EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I       3000      30352.02269      30353.00105      30352.02269    649.6668        drrr_15+rroi 
I       3008      30351.85616      30352.02269      30351.85616    650.1698        drrr_15+rroi 
I       3010      30351.37058      30351.85616      30351.37058    650.2694        drrr_15+rrri 
I       3011      30349.79754      30351.37058      30349.79754    650.3091         drrr_15+rrg 
I       3013      30346.45418      30349.79754      30346.45418    650.4479        drrr_15+rroi 
I       3017      30345.06087      30346.45418      30345.06087    650.6733         drrr_15+rrg 
I       3021      30344.05643      30345.06087      30344.05643    650.9212        drrr_15+rroi 
I       3029      30343.82852      30344.05643      30343.82852    651.4253        drrr_15+rrri 
I       3033      30341.33896      30343.82852      30341.33896    651.7307        drrr_15+rrri 
I       3034      30340.69474      30341.33896      30340.69474    651.9552         drrr_15+rrg 
I       3038      30340.34409      30340.69474      30340.34409    652.2642        drrr_15+rroi 
I       3040      30337.52727      30340.34409      30337.52727    652.3881        drrr_15+rroi 
I       3054      30335.90238      30337.52727      30335.90238    653.1455        drrr_15+rrri 
I       3058      30333.02797      30335.90238      30333.02797    653.4120        drrr_15+rroi 
I       3059      30331.90187      30333.02797      30331.90187    653.4692        drrr_15+rrri 
I       3063      30330.84192      30331.90187      30330.84192    653.7267        drrr_15+rroi 
I       3066      30328.76782      30330.84192      30328.76782    653.8750        drrr_15+rroi 
I       3067      30328.12374      30328.76782      30328.12374    653.9467        drrr_15+rroi 
I       3073      30325.17736      30328.12374      30325.17736    654.3804         drrr_15+rrg 
I       3074      30322.98039      30325.17736      30322.98039    654.4727         drrr_15+rrg 
I       3075      30320.72314      30322.98039      30320.72314    654.5406        drrr_15+rroi 
I       3082      30320.00416      30320.72314      30320.00416    655.1587        drrr_15+rroi 
I       3083      30318.38215      30320.00416      30318.38215    655.2359         drrr_15+rrg 
I       3085      30315.93707      30318.38215      30315.93707    655.3209        drrr_15+rroi 
I       3087      30314.92810      30315.93707      30314.92810    655.4467        drrr_15+rrri 
I       3094      30314.76944      30314.92810      30314.76944    655.8668        drrr_15+rrri 
I       3099      30312.10224      30314.76944      30312.10224    656.2104        drrr_15+rrri 
I       3102      30311.49412      30312.10224      30311.49412    656.3936        drrr_15+rroi 
I       3105      30311.11574      30311.49412      30311.11574    656.5820        drrr_15+rroi 
I       3110      30310.85780      30311.11574      30310.85780    656.8787         drrr_15+rrg 
I       3125      30307.99204      30310.85780      30307.99204    658.0386        drrr_15+rroi 
I       3126      30306.43091      30307.99204      30306.43091    658.1208         drrr_15+rrg 
I       3137      30305.80428      30306.43091      30305.80428    658.6568        drrr_15+rrri 
I       3139      30305.72681      30305.80428      30305.72681    658.7969        drrr_15+rrri 
I       3141      30301.90197      30305.72681      30301.90197    658.9162        drrr_15+rrri 
I       3146      30300.11810      30301.90197      30300.11810    659.2617         drrr_15+rrg 
I       3148      30296.31147      30300.11810      30296.31147    659.3948         drrr_15+rrg 
I       3154      30295.30380      30296.31147      30295.30380    659.8059         drrr_15+rrg 
I       3193      30291.90844      30295.30380      30291.90844    662.3224        drrr_15+rrri 
I       3204      30291.87118      30291.90844      30291.87118    662.9922        drrr_15+rroi 
I       3208      30291.52697      30291.87118      30291.52697    663.2294         drrr_15+rrg 
I       3221      30290.14285      30291.52697      30290.14285    664.0973        drrr_15+rroi 
I       3223      30288.90308      30290.14285      30288.90308    664.2320        drrr_15+rrri 
I       3224      30287.93257      30288.90308      30287.93257    664.2698        drrr_15+rrri 
I       3229      30285.30800      30287.93257      30285.30800    664.6240        drrr_15+rrri 
I       3235      30284.53746      30285.30800      30284.53746    664.9170        drrr_15+rroi 
I       3239      30283.92067      30284.53746      30283.92067    665.1860        drrr_15+rrri 
I       3243      30283.54660      30283.92067      30283.54660    665.3979        drrr_15+rrri 
I       3245      30282.39155      30283.54660      30282.39155    665.5372        drrr_15+rrri 
I       3248      30281.94261      30282.39155      30281.94261    665.7294         drrr_15+rrg 
I       3250      30281.63697      30281.94261      30281.63697    665.8697         drrr_15+rrg 
I       3262      30276.48563      30281.63697      30276.48563    666.7059         drrr_15+rrg 
I       3274      30275.76326      30276.48563      30275.76326    667.4211         drrr_15+rrg 
I       3275      30275.16998      30275.76326      30275.16998    667.5005        drrr_15+rrri 
I       3276      30273.90809      30275.16998      30273.90809    667.5718        drrr_15+rrri 
I       3278      30273.29203      30273.90809      30273.29203    667.6995        drrr_15+rrri 
I       3283      30270.99846      30273.29203      30270.99846    668.0408        drrr_15+rrri 
I       3292      30269.11599      30270.99846      30269.11599    668.5109         drrr_15+rrg 
I       3297      30267.67656      30269.11599      30267.67656    668.8348        drrr_15+rroi 
I       3306      30265.76572      30267.67656      30265.76572    669.5281         drrr_15+rrg 
I       3326      30261.85659      30265.76572      30261.85659    670.6407        drrr_15+rrri 
I       3351      30258.94665      30261.85659      30258.94665    672.2671        drrr_15+rroi 
I       3357      30258.39068      30258.94665      30258.39068    672.6225        drrr_15+rroi 
I       3361      30255.35254      30258.39068      30255.35254    672.8455        drrr_15+rroi 
I       3362      30253.81698      30255.35254      30253.81698    672.9266        drrr_15+rroi 
I       3371      30253.32627      30253.81698      30253.32627    673.4877        drrr_15+rroi 
I       3377      30252.31422      30253.32627      30252.31422    673.8059        drrr_15+rrri 
I       3382      30250.32955      30252.31422      30250.32955    674.1236         drrr_15+rrg 
I       3396      30250.10492      30250.32955      30250.10492    675.0106        drrr_15+rroi 
I       3399      30248.85055      30250.10492      30248.85055    675.1554         drrr_15+rrg 
I       3401      30248.66021      30248.85055      30248.66021    675.2875         drrr_15+rrg 
I       3402      30248.18562      30248.66021      30248.18562    675.3218         drrr_15+rrg 
I       3449      30246.30152      30248.18562      30246.30152    677.9145        drrr_15+rroi 
I       3456      30244.47274      30246.30152      30244.47274    678.2319        drrr_15+rroi 
I       3460      30244.13288      30244.47274      30244.13288    678.4564        drrr_15+rroi 
I       3471      30244.05700      30244.13288      30244.05700    679.0666        drrr_15+rrri 
I       3485      30244.05367      30244.05700      30244.05367    679.9647        drrr_15+rrri 
I       3500      30243.93693      30244.05367      30243.93693    680.7360        drrr_15+rroi 
I       3509      30240.34425      30243.93693      30240.34425    681.1715        drrr_15+rroi 
I       3513      30239.32149      30240.34425      30239.32149    681.4038        drrr_15+rrri 
I       3522      30234.30853      30239.32149      30234.30853    681.8674        drrr_15+rroi 
I       3531      30233.40652      30234.30853      30233.40652    682.4888         drrr_15+rrg 
I       3537      30233.39280      30233.40652      30233.39280    682.7203        drrr_15+rrri 
I       3554      30229.54560      30233.39280      30229.54560    683.5985        drrr_15+rrri 
I       3577      30229.42204      30229.54560      30229.42204    684.9097        drrr_15+rroi 
I       3578      30228.70868      30229.42204      30228.70868    684.9569        drrr_15+rrri 
I       3579      30225.08922      30228.70868      30225.08922    685.0303        drrr_15+rrri 
I       3580      30222.00518      30225.08922      30222.00518    685.0699        drrr_15+rroi 
I       3587      30221.23345      30222.00518      30221.23345    685.4325         drrr_15+rrg 
I       3591      30220.97031      30221.23345      30220.97031    685.6115        drrr_15+rroi 
I       3595      30220.67858      30220.97031      30220.67858    685.8409         drrr_15+rrg 
I       3597      30220.25446      30220.67858      30220.25446    685.9380        drrr_15+rrri 
I       3598      30216.35811      30220.25446      30216.35811    685.9876         drrr_15+rrg 
I       3606      30212.85038      30216.35811      30212.85038    686.4392        drrr_15+rrri 
I       3607      30210.65647      30212.85038      30210.65647    686.4829        drrr_15+rrri 
I       3609      30207.52801      30210.65647      30207.52801    686.5644        drrr_15+rroi 
I       3610      30205.69153      30207.52801      30205.69153    686.6046        drrr_15+rroi 
I       3611      30197.04489      30205.69153      30197.04489    686.6744        drrr_15+rroi 
I       3617      30191.45047      30197.04489      30191.45047    686.9515         drrr_15+rrg 
I       3618      30189.39423      30191.45047      30189.39423    686.9921        drrr_15+rrri 
I       3621      30188.82570      30189.39423      30188.82570    687.2755        drrr_15+rrri 
I       3626      30188.38119      30188.82570      30188.38119    687.5820        drrr_15+rroi 
I       3630      30188.12120      30188.38119      30188.12120    687.8102        drrr_15+rroi 
I       3643      30186.93120      30188.12120      30186.93120    688.4749        drrr_15+rrri 
I       3645      30185.75578      30186.93120      30185.75578    688.6111        drrr_15+rrri 
I       3663      30185.62846      30185.75578      30185.62846    689.5474        drrr_15+rrri 
I       3664      30184.03824      30185.62846      30184.03824    689.5840        drrr_15+rrri 
I       3676      30182.67993      30184.03824      30182.67993    690.3921         drrr_15+rrg 
I       3679      30182.30695      30182.67993      30182.30695    690.5268        drrr_15+rrri 
I       3687      30178.99319      30182.30695      30178.99319    690.9716         drrr_15+rrg 
I       3698      30178.65506      30178.99319      30178.65506    691.6132        drrr_15+rrri 
I       3729      30176.65450      30178.65506      30176.65450    693.3172        drrr_15+rrri 
I       3750      30176.54719      30176.65450      30176.54719    694.2945        drrr_15+rrri 
I       3752      30175.53241      30176.54719      30175.53241    694.3845         drrr_15+rrg 
I       3757      30173.55608      30175.53241      30173.55608    694.8203         drrr_15+rrg 
I       3764      30172.60895      30173.55608      30172.60895    695.1059        drrr_15+rrri 
I       3765      30171.45900      30172.60895      30171.45900    695.1690        drrr_15+rrri 
I       3782      30167.03089      30171.45900      30167.03089    695.9701        drrr_15+rroi 
I       3790      30165.29597      30167.03089      30165.29597    696.3863        drrr_15+rroi 
I       3799      30164.13486      30165.29597      30164.13486    696.7635        drrr_15+rroi 
I       3801      30163.89901      30164.13486      30163.89901    696.8421         drrr_15+rrg 
I       3809      30163.42291      30163.89901      30163.42291    697.3382        drrr_15+rrri 
I       3810      30160.24497      30163.42291      30160.24497    697.3911        drrr_15+rrri 
I       3815      30156.64671      30160.24497      30156.64671    697.6341        drrr_15+rroi 
I       3818      30155.96975      30156.64671      30155.96975    697.7829         drrr_15+rrg 
I       3825      30154.86391      30155.96975      30154.86391    698.1701        drrr_15+rrri 
I       3838      30151.15684      30154.86391      30151.15684    698.8157        drrr_15+rrri 
I       3855      30148.08601      30151.15684      30148.08601    699.7360        drrr_15+rrri 
I       3856      30147.75173      30148.08601      30147.75173    699.7716        drrr_15+rroi 
I       3866      30146.50931      30147.75173      30146.50931    700.3755         drrr_15+rrg 
I       3871      30144.84134      30146.50931      30144.84134    700.5468         drrr_15+rrg 
I       3876      30144.23334      30144.84134      30144.23334    700.7588        drrr_15+rroi 
I       3891      30143.76079      30144.23334      30143.76079    701.5325        drrr_15+rroi 
I       3902      30143.67806      30143.76079      30143.67806    702.0867        drrr_15+rroi 
I       3907      30141.55363      30143.67806      30141.55363    702.3062         drrr_15+rrg 
I       3912      30140.32948      30141.55363      30140.32948    702.5053        drrr_15+rroi 
I       3913      30139.23249      30140.32948      30139.23249    702.5406        drrr_15+rrri 
I       3918      30138.94563      30139.23249      30138.94563    702.7129         drrr_15+rrg 
I       3920      30134.15232      30138.94563      30134.15232    702.8352         drrr_15+rrg 
I       3923      30128.61150      30134.15232      30128.61150    702.9808        drrr_15+rroi 
I       3927      30128.01062      30128.61150      30128.01062    703.2029         drrr_15+rrg 
I       3933      30127.91569      30128.01062      30127.91569    703.5011         drrr_15+rrg 
I       3948      30127.53627      30127.91569      30127.53627    704.4352        drrr_15+rroi 
I       3950      30127.27822      30127.53627      30127.27822    704.5451         drrr_15+rrg 
I       3951      30127.05206      30127.27822      30127.05206    704.6217        drrr_15+rrri 
I       3964      30127.01518      30127.05206      30127.01518    705.3299        drrr_15+rroi 
I       3965      30126.98101      30127.01518      30126.98101    705.4042        drrr_15+rroi 
I       3978      30126.49285      30126.98101      30126.49285    705.9896        drrr_15+rrri 
I       3985      30124.78919      30126.49285      30124.78919    706.3933        drrr_15+rroi 
I       3991      30123.39720      30124.78919      30123.39720    706.7040        drrr_15+rroi 
I       4003      30123.18956      30123.39720      30123.18956    707.2601        drrr_15+rrri 
I       4011      30122.90695      30123.18956      30122.90695    707.5409         drrr_15+rrg 
I       4025      30121.86791      30122.90695      30121.86791    708.2430         drrr_15+rrg 
I       4029      30121.39376      30121.86791      30121.39376    708.4116        drrr_15+rrri 
I       4039      30120.60501      30121.39376      30120.60501    709.0147        drrr_15+rrri 
I       4048      30119.37079      30120.60501      30119.37079    709.4872        drrr_15+rrri 
I       4056      30117.22045      30119.37079      30117.22045    709.9196         drrr_15+rrg 
I       4059      30116.03372      30117.22045      30116.03372    710.0708        drrr_15+rroi 
I       4061      30114.96578      30116.03372      30114.96578    710.1539        drrr_15+rrri 
I       4063      30114.73007      30114.96578      30114.73007    710.2722        drrr_15+rrri 
I       4070      30111.70930      30114.73007      30111.70930    710.6289        drrr_15+rroi 
I       4071      30111.37972      30111.70930      30111.37972    710.6951        drrr_15+rrri 
I       4073      30110.59466      30111.37972      30110.59466    710.8299         drrr_15+rrg 
I       4080      30109.96792      30110.59466      30109.96792    711.2988        drrr_15+rroi 
I       4083      30106.19193      30109.96792      30106.19193    711.4687        drrr_15+rroi 
I       4086      30105.45899      30106.19193      30105.45899    711.6024        drrr_15+rroi 
I       4088      30105.45646      30105.45899      30105.45646    711.7236        drrr_15+rrri 
I       4094      30105.29336      30105.45646      30105.29336    712.1633         drrr_15+rrg 
I       4102      30105.10631      30105.29336      30105.10631    712.5979        drrr_15+rrri 
I       4105      30100.84581      30105.10631      30100.84581    712.7881        drrr_15+rrri 
I       4115      30097.62876      30100.84581      30097.62876    713.2855         drrr_15+rrg 
I       4128      30097.11938      30097.62876      30097.11938    713.9773        drrr_15+rroi 
I       4133      30097.01927      30097.11938      30097.01927    714.2036         drrr_15+rrg 
I       4134      30096.90476      30097.01927      30096.90476    714.2507        drrr_15+rroi 
I       4143      30096.10413      30096.90476      30096.10413    714.7339        drrr_15+rroi 
I       4144      30095.66863      30096.10413      30095.66863    714.7749        drrr_15+rroi 
I       4148      30095.22511      30095.66863      30095.22511    714.9613        drrr_15+rrri 
I       4154      30093.55875      30095.22511      30093.55875    715.3066         drrr_15+rrg 
I       4167      30093.18737      30093.55875      30093.18737    716.0822         drrr_15+rrg 
I       4171      30090.40401      30093.18737      30090.40401    716.2571        drrr_15+rrri 
I       4175      30090.28350      30090.40401      30090.28350    716.4986         drrr_15+rrg 
I       4186      30090.05559      30090.28350      30090.05559    717.0921        drrr_15+rroi 
I       4193      30088.09799      30090.05559      30088.09799    717.4472        drrr_15+rroi 
I       4194      30087.92611      30088.09799      30087.92611    717.5065        drrr_15+rroi 
I       4196      30086.17137      30087.92611      30086.17137    717.6315        drrr_15+rrri 
I       4200      30085.88454      30086.17137      30085.88454    717.8374         drrr_15+rrg 
I       4215      30084.41760      30085.88454      30084.41760    718.6971         drrr_15+rrg 
I       4218      30083.30451      30084.41760      30083.30451    718.8935        drrr_15+rroi 
I       4243      30082.61754      30083.30451      30082.61754    720.1318        drrr_15+rrri 
I       4254      30080.17374      30082.61754      30080.17374    720.6687        drrr_15+rrri 
I       4264      30077.35430      30080.17374      30077.35430    721.1994        drrr_15+rrri 
I       4273      30076.47715      30077.35430      30076.47715    721.6171        drrr_15+rroi 
I       4278      30076.28370      30076.47715      30076.28370    721.8122        drrr_15+rrri 
I       4295      30076.25807      30076.28370      30076.25807    722.5518        drrr_15+rrri 
I       4299      30076.03553      30076.25807      30076.03553    722.7279        drrr_15+rroi 
I       4308      30075.72033      30076.03553      30075.72033    723.3483        drrr_15+rroi 
I       4315      30073.59465      30075.72033      30073.59465    723.6823        drrr_15+rrri 
I       4319      30070.34311      30073.59465      30070.34311    723.8310         drrr_15+rrg 
I       4320      30069.73402      30070.34311      30069.73402    723.8605        drrr_15+rroi 
I       4321      30066.92703      30069.73402      30066.92703    723.8937        drrr_15+rroi 
I       4324      30066.46452      30066.92703      30066.46452    724.0600        drrr_15+rrri 
I       4345      30065.77708      30066.46452      30065.77708    725.0994         drrr_15+rrg 
I       4355      30064.84879      30065.77708      30064.84879    725.6346        drrr_15+rrri 
I       4378      30063.86106      30064.84879      30063.86106    726.6215         drrr_15+rrg 
I       4380      30061.67514      30063.86106      30061.67514    726.7060        drrr_15+rroi 
I       4406      30061.17674      30061.67514      30061.17674    727.9853        drrr_15+rroi 
I       4408      30058.02859      30061.17674      30058.02859    728.0727        drrr_15+rroi 
I       4445      30057.97756      30058.02859      30057.97756    729.8152        drrr_15+rroi 
I       4460      30056.72890      30057.97756      30056.72890    730.5501         drrr_15+rrg 
I       4465      30055.85541      30056.72890      30055.85541    730.7626        drrr_15+rroi 
I       4470      30055.03557      30055.85541      30055.03557    730.9662        drrr_15+rrri 
I       4472      30050.93708      30055.03557      30050.93708    731.0884         drrr_15+rrg 
I       4489      30050.74955      30050.93708      30050.74955    731.8845        drrr_15+rroi 
I       4495      30050.64061      30050.74955      30050.64061    732.2428        drrr_15+rroi 
I       4497      30050.09985      30050.64061      30050.09985    732.3475        drrr_15+rroi 
I       4502      30049.47015      30050.09985      30049.47015    732.6057        drrr_15+rrri 
I       4505      30047.60348      30049.47015      30047.60348    732.7608        drrr_15+rrri 
I       4519      30047.58748      30047.60348      30047.58748    733.3942        drrr_15+rroi 
I       4532      30047.32821      30047.58748      30047.32821    734.0102        drrr_15+rroi 
I       4535      30046.86581      30047.32821      30046.86581    734.2751        drrr_15+rroi 
I       4538      30040.22774      30046.86581      30040.22774    734.3970        drrr_15+rrri 
I       4550      30039.94396      30040.22774      30039.94396    734.9268        drrr_15+rrri 
I       4558      30039.35998      30039.94396      30039.35998    735.3358        drrr_15+rroi 
I       4561      30038.49184      30039.35998      30038.49184    735.5151         drrr_15+rrg 
I       4584      30038.03714      30038.49184      30038.03714    736.8401         drrr_15+rrg 
I       4585      30036.81085      30038.03714      30036.81085    736.8697         drrr_15+rrg 
I       4591      30034.53462      30036.81085      30034.53462    737.2259        drrr_15+rrri 
I       4592      30032.77789      30034.53462      30032.77789    737.2711        drrr_15+rrri 
I       4593      30030.93891      30032.77789      30030.93891    737.3017        drrr_15+rrri 
I       4620      30030.11127      30030.93891      30030.11127    738.7824        drrr_15+rroi 
I       4649      30029.82034      30030.11127      30029.82034    740.2144        drrr_15+rroi 
I       4669      30026.86885      30029.82034      30026.86885    741.1394         drrr_15+rrg 
I       4676      30026.50391      30026.86885      30026.50391    741.6195         drrr_15+rrg 
I       4677      30022.80723      30026.50391      30022.80723    741.6674        drrr_15+rrri 
I       4691      30022.49892      30022.80723      30022.49892    742.2924        drrr_15+rrri 
I       4701      30020.01746      30022.49892      30020.01746    742.7176        drrr_15+rrri 
I       4710      30017.00038      30020.01746      30017.00038    743.1453        drrr_15+rrri 
I       4736      30016.41228      30017.00038      30016.41228    744.4599        drrr_15+rroi 
I       4741      30015.25290      30016.41228      30015.25290    744.7065        drrr_15+rroi 
I       4745      30010.82387      30015.25290      30010.82387    744.8962        drrr_15+rrri 
I       4755      30010.02228      30010.82387      30010.02228    745.2930        drrr_15+rroi 
I       4783      30009.61216      30010.02228      30009.61216    746.6801        drrr_15+rroi 
I       4786      30009.18631      30009.61216      30009.18631    746.7699        drrr_15+rrri 
I       4789      29998.85177      30009.18631      29998.85177    746.8883        drrr_15+rroi 
I       4794      29998.73264      29998.85177      29998.73264    747.1040         drrr_15+rrg 
I       4799      29993.10635      29998.73264      29993.10635    747.3222         drrr_15+rrg 
I       4805      29992.60850      29993.10635      29992.60850    747.6125        drrr_15+rroi 
I       4811      29990.95050      29992.60850      29990.95050    747.8327        drrr_15+rrri 
I       4821      29989.38042      29990.95050      29989.38042    748.3990        drrr_15+rrri 
I       4827      29987.92705      29989.38042      29987.92705    748.6890        drrr_15+rroi 
I       4834      29987.83291      29987.92705      29987.83291    748.9543        drrr_15+rroi 
I       4839      29987.40690      29987.83291      29987.40690    749.1589        drrr_15+rrri 
I       4853      29985.87153      29987.40690      29985.87153    749.7527        drrr_15+rroi 
I       4857      29984.94122      29985.87153      29984.94122    749.9350         drrr_15+rrg 
I       4858      29983.55526      29984.94122      29983.55526    750.0041        drrr_15+rroi 
I       4864      29983.27189      29983.55526      29983.27189    750.3738        drrr_15+rroi 
I       4868      29981.72081      29983.27189      29981.72081    750.6100        drrr_15+rrri 
I       4879      29981.26176      29981.72081      29981.26176    751.1471        drrr_15+rrri 
I       4886      29978.67379      29981.26176      29978.67379    751.4760        drrr_15+rroi 
I       4889      29978.23463      29978.67379      29978.23463    751.6252        drrr_15+rrri 
I       4891      29977.91768      29978.23463      29977.91768    751.7186        drrr_15+rroi 
I       4903      29977.40394      29977.91768      29977.40394    752.3482         drrr_15+rrg 
I       4911      29977.11382      29977.40394      29977.11382    752.8740        drrr_15+rrri 
I       4916      29976.39451      29977.11382      29976.39451    753.0699        drrr_15+rrri 
I       4921      29975.76246      29976.39451      29975.76246    753.3099         drrr_15+rrg 
I       4931      29974.30566      29975.76246      29974.30566    753.7416        drrr_15+rrri 
I       4960      29973.68530      29974.30566      29973.68530    755.1602         drrr_15+rrg 
I       4971      29966.37239      29973.68530      29966.37239    755.7178         drrr_15+rrg 
I       4973      29966.26880      29966.37239      29966.26880    755.8047         drrr_15+rrg 
I       4974      29964.51342      29966.26880      29964.51342    755.8387        drrr_15+rrri 
I       4980      29962.13820      29964.51342      29962.13820    756.1354         drrr_15+rrg 
I       4986      29961.43447      29962.13820      29961.43447    756.4312        drrr_15+rroi 
I       5003      29960.54799      29961.43447      29960.54799    757.3545        drrr_15+rroi 
I       5009      29956.50914      29960.54799      29956.50914    757.5782        drrr_15+rrri 
I       5037      29954.60980      29956.50914      29954.60980    758.8590        drrr_15+rrri 
I       5048      29954.55223      29954.60980      29954.55223    759.4562        drrr_15+rrri 
I       5060      29954.45205      29954.55223      29954.45205    759.9788        drrr_15+rrri 
I       5061      29953.47983      29954.45205      29953.47983    760.0220        drrr_15+rroi 
I       5070      29952.80068      29953.47983      29952.80068    760.3974        drrr_15+rrri 
I       5072      29952.71825      29952.80068      29952.71825    760.4738        drrr_15+rrri 
I       5109      29952.13520      29952.71825      29952.13520    762.1144        drrr_15+rroi 
I       5111      29951.31548      29952.13520      29951.31548    762.2098        drrr_15+rrri 
I       5136      29951.27305      29951.31548      29951.27305    763.1792        drrr_15+rrri 
I       5146      29949.60477      29951.27305      29949.60477    763.7471         drrr_15+rrg 
I       5147      29946.81826      29949.60477      29946.81826    763.7925        drrr_15+rrri 
I       5160      29946.69272      29946.81826      29946.69272    764.3554         drrr_15+rrg 
I       5165      29945.04631      29946.69272      29945.04631    764.5629         drrr_15+rrg 
I       5167      29941.97051      29945.04631      29941.97051    764.6481         drrr_15+rrg 
I       5183      29941.18218      29941.97051      29941.18218    765.4754        drrr_15+rroi 
I       5202      29941.10701      29941.18218      29941.10701    766.3346        drrr_15+rrri 
I       5204      29939.53711      29941.10701      29939.53711    766.4417        drrr_15+rroi 
I       5248      29939.39190      29939.53711      29939.39190    768.2823         drrr_15+rrg 
I       5260      29939.20794      29939.39190      29939.20794    768.8136        drrr_15+rrri 
I       5274      29939.05691      29939.20794      29939.05691    769.3879         drrr_15+rrg 
I       5281      29938.93382      29939.05691      29938.93382    769.8450         drrr_15+rrg 
I       5287      29932.66350      29938.93382      29932.66350    770.0194        drrr_15+rroi 
I       5288      29932.65636      29932.66350      29932.65636    770.0495         drrr_15+rrg 
I       5296      29928.72543      29932.65636      29928.72543    770.3715         drrr_15+rrg 
I       5299      29928.53985      29928.72543      29928.53985    770.5189        drrr_15+rroi 
I       5304      29928.52254      29928.53985      29928.52254    770.7264        drrr_15+rroi 
I       5308      29928.30066      29928.52254      29928.30066    770.9314        drrr_15+rrri 
I       5310      29927.16629      29928.30066      29927.16629    771.0235         drrr_15+rrg 
I       5314      29926.50622      29927.16629      29926.50622    771.1964        drrr_15+rroi 
I       5340      29926.11047      29926.50622      29926.11047    772.6370         drrr_15+rrg 
I       5341      29925.82284      29926.11047      29925.82284    772.6840        drrr_15+rroi 
I       5348      29925.79715      29925.82284      29925.79715    772.9620        drrr_15+rrri 
I       5357      29925.09000      29925.79715      29925.09000    773.4767         drrr_15+rrg 
I       5358      29923.77144      29925.09000      29923.77144    773.5340        drrr_15+rroi 
I       5371      29922.89272      29923.77144      29922.89272    774.2210         drrr_15+rrg 
I       5377      29920.99884      29922.89272      29920.99884    774.5621        drrr_15+rroi 
I       5379      29920.57779      29920.99884      29920.57779    774.6584        drrr_15+rroi 
I       5418      29920.12126      29920.57779      29920.12126    776.6696        drrr_15+rrri 
I       5425      29919.15530      29920.12126      29919.15530    776.9688        drrr_15+rrri 
I       5435      29918.74212      29919.15530      29918.74212    777.4173        drrr_15+rrri 
I       5446      29918.29733      29918.74212      29918.29733    777.9891        drrr_15+rroi 
I       5451      29917.51767      29918.29733      29917.51767    778.2078        drrr_15+rroi 
I       5464      29914.18118      29917.51767      29914.18118    778.8991        drrr_15+rrri 
I       5482      29913.05229      29914.18118      29913.05229    779.7845        drrr_15+rroi 
I       5489      29908.87183      29913.05229      29908.87183    780.1102        drrr_15+rrri 
I       5495      29907.77401      29908.87183      29907.77401    780.4151        drrr_15+rroi 
I       5496      29906.69615      29907.77401      29906.69615    780.4521        drrr_15+rroi 
I       5498      29906.54986      29906.69615      29906.54986    780.5477         drrr_15+rrg 
I       5499      29904.21948      29906.54986      29904.21948    780.5774         drrr_15+rrg 
I       5516      29899.10928      29904.21948      29899.10928    781.4614        drrr_15+rroi 
I       5525      29898.22708      29899.10928      29898.22708    781.8827        drrr_15+rrri 
I       5526      29898.01311      29898.22708      29898.01311    781.9260        drrr_15+rrri 
I       5542      29890.10374      29898.01311      29890.10374    782.6934        drrr_15+rrri 
I       5560      29889.94406      29890.10374      29889.94406    783.7377        drrr_15+rroi 
I       5574      29884.29763      29889.94406      29884.29763    784.5043         drrr_15+rrg 
I       5590      29884.20636      29884.29763      29884.20636    785.2791         drrr_15+rrg 
I       5610      29883.22511      29884.20636      29883.22511    786.3248        drrr_15+rrri 
I       5635      29882.97541      29883.22511      29882.97541    787.4189         drrr_15+rrg 
I       5641      29880.23545      29882.97541      29880.23545    787.7271        drrr_15+rrri 
I       5644      29880.20741      29880.23545      29880.20741    788.0097        drrr_15+rroi 
I       5652      29879.36523      29880.20741      29879.36523    788.3853        drrr_15+rrri 
I       5670      29875.71072      29879.36523      29875.71072    789.2591         drrr_15+rrg 
I       5671      29874.88827      29875.71072      29874.88827    789.2990         drrr_15+rrg 
I       5675      29873.89495      29874.88827      29873.89495    789.4930        drrr_15+rrri 
I       5679      29872.45062      29873.89495      29872.45062    789.6704        drrr_15+rroi 
I       5690      29871.22759      29872.45062      29871.22759    790.3135        drrr_15+rrri 
