EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I       6330      29889.36439      29889.71128      29889.36439    876.4104        drrr_15+rroi 
I       6331      29888.88360      29889.36439      29888.88360    876.4465         drrr_15+rrg 
I       6380      29887.75088      29888.88360      29887.75088    878.1548        drrr_15+rrri 
I       6393      29887.34581      29887.75088      29887.34581    878.7299        drrr_15+rroi 
I       6395      29887.22492      29887.34581      29887.22492    878.7948         drrr_15+rrg 
I       6401      29887.10018      29887.22492      29887.10018    878.9786        drrr_15+rroi 
I       6410      29887.08563      29887.10018      29887.08563    879.4261        drrr_15+rrri 
I       6418      29884.83189      29887.08563      29884.83189    879.7099        drrr_15+rrri 
I       6424      29884.77736      29884.83189      29884.77736    879.9054        drrr_15+rrri 
I       6468      29882.81077      29884.77736      29882.81077    881.6993        drrr_15+rrri 
I       6496      29882.44985      29882.81077      29882.44985    882.7844        drrr_15+rrri 
I       6516      29882.23594      29882.44985      29882.23594    883.5697         drrr_15+rrg 
I       6522      29880.22408      29882.23594      29880.22408    883.7870        drrr_15+rrri 
I       6547      29877.36133      29880.22408      29877.36133    884.7724         drrr_15+rrg 
I       6556      29877.36133      29877.36133      29877.36133    885.2049        drrr_15+rroi 
I       6563      29877.00968      29877.36133      29877.00968    885.4518        drrr_15+rrri 
I       6594      29876.78267      29877.00968      29876.78267    886.6326         drrr_15+rrg 
I       6596      29874.16648      29876.78267      29874.16648    886.7198         drrr_15+rrg 
I       6601      29874.11693      29874.16648      29874.11693    886.9144        drrr_15+rroi 
I       6604      29874.05999      29874.11693      29874.05999    887.1495         drrr_15+rrg 
I       6640      29872.87239      29874.05999      29872.87239    888.4465        drrr_15+rroi 
I       6650      29870.39053      29872.87239      29870.39053    888.7857        drrr_15+rrri 
I       6679      29869.54557      29870.39053      29869.54557    889.8756         drrr_15+rrg 
I       6689      29867.38235      29869.54557      29867.38235    890.2213         drrr_15+rrg 
I       6753      29866.48351      29867.38235      29866.48351    892.6729        drrr_15+rroi 
I       6756      29865.21828      29866.48351      29865.21828    892.7813        drrr_15+rrri 
I       6770      29864.70796      29865.21828      29864.70796    893.2305        drrr_15+rrri 
I       6775      29864.34669      29864.70796      29864.34669    893.4166         drrr_15+rrg 
I       6830      29863.23578      29864.34669      29863.23578    895.5645        drrr_15+rroi 
I       6885      29863.15433      29863.23578      29863.15433    897.4594        drrr_15+rroi 
I       6898      29862.89931      29863.15433      29862.89931    897.8646         drrr_15+rrg 
I       6932      29862.30216      29862.89931      29862.30216    899.1035        drrr_15+rrri 
I       6943      29862.29789      29862.30216      29862.29789    899.4452        drrr_15+rroi 
I       6951      29862.23449      29862.29789      29862.23449    899.7194         drrr_15+rrg 
I       6958      29861.94255      29862.23449      29861.94255    900.0295        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68512.03142  -68512.03142    0.03588 138.47563   15.38568  138.47563    15.38568
S  drrr_15   6957  1393    20.02300   -5226.02603      -0.75119   49.98206   6.86147    0.76236    6.86147     0.76236
S  rrg       2340   487    20.81197   -1835.44579      -0.78438   17.47399 262.10056   29.12133  262.10056    29.12133
S  rroi      2317   458    19.76694   -1766.04032      -0.76221   16.43344 247.57566   27.50750  247.57566    27.50750
S  rrri      2300   448    19.47826   -1624.53993      -0.70632   16.07463 242.54163   26.94818  242.54163    26.94818
S  SUM/AVG  13915  2787    20.02875  -78964.08348      -5.67475   20.00000 897.55494   99.72505  897.55494    99.72505

T best solution: EADARPSolution(t_routing=35846.624, t_excess=11907.899, obj_val=29861.943, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29861.942549913547
T best iteration: 6958
T total iterations: 6958
T best time [s]: 900.029
T total time [s]: 900.0296
