EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I       3188      30240.98181      30241.30396      30240.98181    617.8691        drrr_15+rrri 
I       3198      30239.17667      30240.98181      30239.17667    618.7026        drrr_15+rrri 
I       3199      30238.12173      30239.17667      30238.12173    618.7778        drrr_15+rroi 
I       3200      30237.61017      30238.12173      30237.61017    618.8284        drrr_15+rrri 
I       3204      30236.83129      30237.61017      30236.83129    619.0674        drrr_15+rrri 
I       3208      30236.48659      30236.83129      30236.48659    619.4336        drrr_15+rroi 
I       3214      30235.34701      30236.48659      30235.34701    619.8283        drrr_15+rrri 
I       3222      30231.21301      30235.34701      30231.21301    620.3677         drrr_15+rrg 
I       3224      30229.87859      30231.21301      30229.87859    620.5196        drrr_15+rroi 
I       3229      30227.28839      30229.87859      30227.28839    620.8494        drrr_15+rrri 
I       3241      30227.00769      30227.28839      30227.00769    621.8014         drrr_15+rrg 
I       3247      30225.59809      30227.00769      30225.59809    622.1264        drrr_15+rroi 
I       3251      30220.83557      30225.59809      30220.83557    622.3808         drrr_15+rrg 
I       3257      30218.00655      30220.83557      30218.00655    622.7437        drrr_15+rroi 
I       3261      30216.55071      30218.00655      30216.55071    623.0860         drrr_15+rrg 
I       3263      30210.97149      30216.55071      30210.97149    623.1729        drrr_15+rrri 
I       3264      30210.85718      30210.97149      30210.85718    623.2142        drrr_15+rroi 
I       3267      30210.74812      30210.85718      30210.74812    623.4311        drrr_15+rroi 
I       3274      30208.38989      30210.74812      30208.38989    623.9633        drrr_15+rrri 
I       3278      30207.28285      30208.38989      30207.28285    624.3970        drrr_15+rrri 
I       3314      30206.86772      30207.28285      30206.86772    626.4824        drrr_15+rroi 
I       3316      30204.83154      30206.86772      30204.83154    626.5842         drrr_15+rrg 
I       3322      30203.17487      30204.83154      30203.17487    627.0573        drrr_15+rroi 
I       3326      30201.67935      30203.17487      30201.67935    627.2651         drrr_15+rrg 
I       3341      30201.23642      30201.67935      30201.23642    628.1658         drrr_15+rrg 
I       3368      30201.22739      30201.23642      30201.22739    630.0338         drrr_15+rrg 
I       3380      30198.88411      30201.22739      30198.88411    630.6972        drrr_15+rrri 
I       3382      30198.82524      30198.88411      30198.82524    630.8108         drrr_15+rrg 
I       3384      30198.23927      30198.82524      30198.23927    630.8737        drrr_15+rroi 
I       3388      30197.69431      30198.23927      30197.69431    631.1422         drrr_15+rrg 
I       3394      30195.75066      30197.69431      30195.75066    631.4242         drrr_15+rrg 
I       3402      30193.22515      30195.75066      30193.22515    631.8387        drrr_15+rrri 
I       3408      30193.09958      30193.22515      30193.09958    632.1710         drrr_15+rrg 
I       3412      30189.91278      30193.09958      30189.91278    632.4766         drrr_15+rrg 
I       3416      30188.09304      30189.91278      30188.09304    632.7234        drrr_15+rrri 
I       3418      30186.04144      30188.09304      30186.04144    632.8357         drrr_15+rrg 
I       3422      30181.19072      30186.04144      30181.19072    633.0777        drrr_15+rrri 
I       3423      30180.16980      30181.19072      30180.16980    633.1242         drrr_15+rrg 
I       3425      30177.30895      30180.16980      30177.30895    633.2320        drrr_15+rrri 
I       3432      30175.00631      30177.30895      30175.00631    633.6614        drrr_15+rrri 
I       3436      30171.82031      30175.00631      30171.82031    633.9451         drrr_15+rrg 
I       3453      30171.53445      30171.82031      30171.53445    635.1174        drrr_15+rroi 
I       3456      30171.12644      30171.53445      30171.12644    635.3298         drrr_15+rrg 
I       3460      30165.12758      30171.12644      30165.12758    635.5358         drrr_15+rrg 
I       3467      30164.52796      30165.12758      30164.52796    635.9794        drrr_15+rroi 
I       3472      30164.40634      30164.52796      30164.40634    636.2371         drrr_15+rrg 
I       3480      30163.27342      30164.40634      30163.27342    636.7569        drrr_15+rroi 
I       3481      30162.74322      30163.27342      30162.74322    636.8119         drrr_15+rrg 
I       3491      30162.74214      30162.74322      30162.74214    637.4064         drrr_15+rrg 
I       3498      30161.27603      30162.74214      30161.27603    637.9408        drrr_15+rroi 
I       3507      30160.71681      30161.27603      30160.71681    638.4435        drrr_15+rroi 
I       3516      30160.46459      30160.71681      30160.46459    639.0161         drrr_15+rrg 
I       3519      30160.41952      30160.46459      30160.41952    639.1885         drrr_15+rrg 
I       3529      30159.85371      30160.41952      30159.85371    639.7228         drrr_15+rrg 
I       3530      30157.81887      30159.85371      30157.81887    639.7671        drrr_15+rroi 
I       3531      30157.58660      30157.81887      30157.58660    639.8062        drrr_15+rroi 
I       3537      30156.16658      30157.58660      30156.16658    640.1314         drrr_15+rrg 
I       3540      30156.09940      30156.16658      30156.09940    640.3229         drrr_15+rrg 
I       3541      30155.72660      30156.09940      30155.72660    640.3791        drrr_15+rroi 
I       3547      30154.40095      30155.72660      30154.40095    640.9813        drrr_15+rroi 
I       3554      30153.94747      30154.40095      30153.94747    641.4171        drrr_15+rroi 
I       3557      30152.76046      30153.94747      30152.76046    641.6195        drrr_15+rrri 
I       3559      30152.27025      30152.76046      30152.27025    641.7261         drrr_15+rrg 
I       3560      30152.20649      30152.27025      30152.20649    641.7926         drrr_15+rrg 
I       3563      30149.55912      30152.20649      30149.55912    641.9842        drrr_15+rrri 
I       3578      30148.99913      30149.55912      30148.99913    642.8937         drrr_15+rrg 
I       3584      30147.44401      30148.99913      30147.44401    643.2578         drrr_15+rrg 
I       3590      30147.26629      30147.44401      30147.26629    643.7315        drrr_15+rrri 
I       3591      30146.93097      30147.26629      30146.93097    643.7741         drrr_15+rrg 
I       3594      30141.75042      30146.93097      30141.75042    643.9509         drrr_15+rrg 
I       3596      30137.98040      30141.75042      30137.98040    644.0513        drrr_15+rroi 
I       3599      30135.19653      30137.98040      30135.19653    644.1897        drrr_15+rroi 
I       3601      30132.21300      30135.19653      30132.21300    644.3077         drrr_15+rrg 
I       3612      30131.76890      30132.21300      30131.76890    644.9478         drrr_15+rrg 
I       3614      30130.40391      30131.76890      30130.40391    645.0355         drrr_15+rrg 
I       3618      30128.75843      30130.40391      30128.75843    645.2424        drrr_15+rroi 
I       3624      30120.09454      30128.75843      30120.09454    645.6050        drrr_15+rrri 
I       3629      30119.57316      30120.09454      30119.57316    645.8573         drrr_15+rrg 
I       3630      30119.05135      30119.57316      30119.05135    646.0857         drrr_15+rrg 
I       3635      30118.59053      30119.05135      30118.59053    646.3877        drrr_15+rroi 
I       3637      30116.31175      30118.59053      30116.31175    646.5177        drrr_15+rrri 
I       3638      30116.25249      30116.31175      30116.25249    646.5646        drrr_15+rrri 
I       3642      30114.95337      30116.25249      30114.95337    646.8589        drrr_15+rroi 
I       3646      30114.50407      30114.95337      30114.50407    647.1223        drrr_15+rrri 
I       3647      30112.42780      30114.50407      30112.42780    647.1824        drrr_15+rroi 
I       3648      30110.18913      30112.42780      30110.18913    647.2517        drrr_15+rrri 
I       3649      30108.17981      30110.18913      30108.17981    647.3340        drrr_15+rroi 
I       3652      30108.17904      30108.17981      30108.17904    647.5433        drrr_15+rrri 
I       3654      30108.05695      30108.17904      30108.05695    647.6681         drrr_15+rrg 
I       3656      30104.76601      30108.05695      30104.76601    647.7787        drrr_15+rrri 
I       3659      30104.66627      30104.76601      30104.66627    647.9589        drrr_15+rroi 
I       3660      30103.74906      30104.66627      30103.74906    648.0600        drrr_15+rrri 
I       3668      30100.89974      30103.74906      30100.89974    648.5725        drrr_15+rrri 
I       3676      30099.77828      30100.89974      30099.77828    649.2788        drrr_15+rrri 
I       3693      30099.74102      30099.77828      30099.74102    650.3501         drrr_15+rrg 
I       3694      30098.17862      30099.74102      30098.17862    650.4104         drrr_15+rrg 
I       3699      30097.92413      30098.17862      30097.92413    650.6990        drrr_15+rroi 
I       3704      30097.65012      30097.92413      30097.65012    650.9890        drrr_15+rroi 
I       3730      30096.41158      30097.65012      30096.41158    652.7423        drrr_15+rrri 
I       3733      30096.28823      30096.41158      30096.28823    652.9224        drrr_15+rrri 
I       3738      30095.32709      30096.28823      30095.32709    653.1706         drrr_15+rrg 
I       3744      30095.09628      30095.32709      30095.09628    653.5005        drrr_15+rrri 
I       3745      30094.70143      30095.09628      30094.70143    653.5611        drrr_15+rroi 
I       3746      30094.04957      30094.70143      30094.04957    653.6024        drrr_15+rrri 
I       3747      30090.05510      30094.04957      30090.05510    653.6689         drrr_15+rrg 
I       3749      30088.46500      30090.05510      30088.46500    653.8167         drrr_15+rrg 
I       3753      30088.33500      30088.46500      30088.33500    654.0782         drrr_15+rrg 
I       3757      30083.81598      30088.33500      30083.81598    654.3410        drrr_15+rrri 
I       3759      30083.76463      30083.81598      30083.76463    654.4509        drrr_15+rrri 
I       3760      30079.16309      30083.76463      30079.16309    654.5323        drrr_15+rrri 
I       3771      30079.15406      30079.16309      30079.15406    655.4629        drrr_15+rroi 
I       3775      30079.03772      30079.15406      30079.03772    655.6806         drrr_15+rrg 
I       3779      30066.92942      30079.03772      30066.92942    655.9401        drrr_15+rroi 
I       3780      30066.59831      30066.92942      30066.59831    655.9987         drrr_15+rrg 
I       3781      30063.20327      30066.59831      30063.20327    656.0561        drrr_15+rroi 
I       3784      30062.60848      30063.20327      30062.60848    656.2491        drrr_15+rroi 
I       3805      30060.05612      30062.60848      30060.05612    657.5893        drrr_15+rrri 
I       3816      30056.08213      30060.05612      30056.08213    658.4120         drrr_15+rrg 
I       3818      30055.76233      30056.08213      30055.76233    658.5297        drrr_15+rroi 
I       3837      30055.35919      30055.76233      30055.35919    659.7687        drrr_15+rroi 
I       3841      30053.91204      30055.35919      30053.91204    659.9374        drrr_15+rrri 
I       3843      30053.29548      30053.91204      30053.29548    660.0400        drrr_15+rroi 
I       3844      30050.99757      30053.29548      30050.99757    660.1124         drrr_15+rrg 
I       3861      30050.74395      30050.99757      30050.74395    661.3147        drrr_15+rroi 
I       3867      30050.12310      30050.74395      30050.12310    661.6479        drrr_15+rrri 
I       3874      30050.06356      30050.12310      30050.06356    661.9814         drrr_15+rrg 
I       3876      30049.37059      30050.06356      30049.37059    662.0911         drrr_15+rrg 
I       3879      30048.21147      30049.37059      30048.21147    662.2680         drrr_15+rrg 
I       3886      30048.12138      30048.21147      30048.12138    662.6894        drrr_15+rroi 
I       3887      30047.03081      30048.12138      30047.03081    662.7460         drrr_15+rrg 
I       3890      30045.79933      30047.03081      30045.79933    662.9592        drrr_15+rroi 
I       3892      30044.99143      30045.79933      30044.99143    663.0821         drrr_15+rrg 
I       3893      30044.73705      30044.99143      30044.73705    663.1658        drrr_15+rroi 
I       3898      30043.21370      30044.73705      30043.21370    663.5709        drrr_15+rroi 
I       3899      30041.66317      30043.21370      30041.66317    663.6262         drrr_15+rrg 
I       3903      30039.52778      30041.66317      30039.52778    663.8010        drrr_15+rroi 
I       3904      30037.66348      30039.52778      30037.66348    663.8847        drrr_15+rrri 
I       3907      30033.73094      30037.66348      30033.73094    664.0838        drrr_15+rrri 
I       3912      30032.92889      30033.73094      30032.92889    664.3958        drrr_15+rroi 
I       3914      30031.82058      30032.92889      30031.82058    664.4993        drrr_15+rrri 
I       3917      30030.33771      30031.82058      30030.33771    664.6298        drrr_15+rrri 
I       3919      30029.28671      30030.33771      30029.28671    664.7193        drrr_15+rrri 
I       3923      30027.94355      30029.28671      30027.94355    664.9520        drrr_15+rrri 
I       3927      30027.69099      30027.94355      30027.69099    665.1746         drrr_15+rrg 
I       3931      30027.03200      30027.69099      30027.03200    665.4134        drrr_15+rroi 
I       3932      30026.99148      30027.03200      30026.99148    665.4909        drrr_15+rroi 
I       3936      30026.74740      30026.99148      30026.74740    665.7133         drrr_15+rrg 
I       3939      30024.07425      30026.74740      30024.07425    665.8782        drrr_15+rroi 
I       3951      30023.80309      30024.07425      30023.80309    666.6776         drrr_15+rrg 
I       3952      30019.13028      30023.80309      30019.13028    666.7523        drrr_15+rroi 
I       3953      30012.19074      30019.13028      30012.19074    666.8834        drrr_15+rroi 
I       3959      30011.32256      30012.19074      30011.32256    667.1973        drrr_15+rrri 
I       3968      30011.05842      30011.32256      30011.05842    667.8142        drrr_15+rroi 
I       3971      30010.88469      30011.05842      30010.88469    668.0089        drrr_15+rrri 
I       3973      30010.70285      30010.88469      30010.70285    668.1777         drrr_15+rrg 
I       3976      30009.45903      30010.70285      30009.45903    668.3598        drrr_15+rroi 
I       3980      30009.08936      30009.45903      30009.08936    668.5911         drrr_15+rrg 
I       3983      30002.46942      30009.08936      30002.46942    668.8034         drrr_15+rrg 
I       3999      29993.78822      30002.46942      29993.78822    669.8474        drrr_15+rroi 
I       4017      29992.73760      29993.78822      29992.73760    670.8568        drrr_15+rroi 
I       4041      29990.90471      29992.73760      29990.90471    672.4212        drrr_15+rroi 
I       4047      29990.19147      29990.90471      29990.19147    672.7082         drrr_15+rrg 
I       4062      29988.54849      29990.19147      29988.54849    673.3315        drrr_15+rroi 
I       4071      29986.63787      29988.54849      29986.63787    673.8130        drrr_15+rrri 
I       4079      29984.90848      29986.63787      29984.90848    674.3572         drrr_15+rrg 
I       4082      29982.20293      29984.90848      29982.20293    674.4762        drrr_15+rroi 
I       4086      29981.23129      29982.20293      29981.23129    674.6519        drrr_15+rrri 
I       4089      29978.34060      29981.23129      29978.34060    674.7996        drrr_15+rrri 
I       4111      29977.83877      29978.34060      29977.83877    675.8822        drrr_15+rroi 
I       4114      29977.08328      29977.83877      29977.08328    676.0079        drrr_15+rrri 
I       4127      29975.89728      29977.08328      29975.89728    676.8692         drrr_15+rrg 
I       4133      29974.58171      29975.89728      29974.58171    677.1624        drrr_15+rroi 
I       4143      29973.93919      29974.58171      29973.93919    677.6079         drrr_15+rrg 
I       4150      29973.69851      29973.93919      29973.69851    677.9733         drrr_15+rrg 
I       4152      29973.41094      29973.69851      29973.41094    678.0589        drrr_15+rroi 
I       4155      29970.54627      29973.41094      29970.54627    678.2376        drrr_15+rroi 
I       4157      29968.71892      29970.54627      29968.71892    678.3882         drrr_15+rrg 
I       4171      29968.01891      29968.71892      29968.01891    679.3253        drrr_15+rrri 
I       4192      29966.93042      29968.01891      29966.93042    680.2981         drrr_15+rrg 
I       4209      29964.28362      29966.93042      29964.28362    681.0833        drrr_15+rroi 
I       4218      29963.87287      29964.28362      29963.87287    681.6018        drrr_15+rroi 
I       4219      29962.51608      29963.87287      29962.51608    681.6449        drrr_15+rrri 
I       4221      29962.48111      29962.51608      29962.48111    681.7628         drrr_15+rrg 
I       4224      29961.43707      29962.48111      29961.43707    681.9700         drrr_15+rrg 
I       4242      29960.62380      29961.43707      29960.62380    682.8683        drrr_15+rrri 
I       4247      29959.08330      29960.62380      29959.08330    683.0933         drrr_15+rrg 
I       4248      29956.80409      29959.08330      29956.80409    683.1473        drrr_15+rrri 
I       4254      29956.55501      29956.80409      29956.55501    683.4563        drrr_15+rroi 
I       4264      29955.68986      29956.55501      29955.68986    684.0643        drrr_15+rroi 
I       4273      29955.51065      29955.68986      29955.51065    684.5205        drrr_15+rrri 
I       4274      29954.16428      29955.51065      29954.16428    684.5546        drrr_15+rroi 
I       4279      29953.89392      29954.16428      29953.89392    684.7919        drrr_15+rroi 
I       4291      29953.59445      29953.89392      29953.59445    685.3498         drrr_15+rrg 
I       4299      29952.92294      29953.59445      29952.92294    685.7656         drrr_15+rrg 
I       4303      29952.53788      29952.92294      29952.53788    685.9854         drrr_15+rrg 
I       4310      29950.61015      29952.53788      29950.61015    686.4486         drrr_15+rrg 
I       4317      29948.86278      29950.61015      29948.86278    686.7723        drrr_15+rrri 
I       4328      29943.70769      29948.86278      29943.70769    687.2953        drrr_15+rrri 
I       4329      29942.76890      29943.70769      29942.76890    687.3579        drrr_15+rrri 
I       4358      29941.87603      29942.76890      29941.87603    688.8646         drrr_15+rrg 
I       4369      29941.79586      29941.87603      29941.79586    689.3939         drrr_15+rrg 
I       4371      29941.75599      29941.79586      29941.75599    689.4786         drrr_15+rrg 
I       4372      29940.75649      29941.75599      29940.75649    689.5263        drrr_15+rroi 
I       4374      29939.08692      29940.75649      29939.08692    689.5989         drrr_15+rrg 
I       4382      29938.80133      29939.08692      29938.80133    689.9526         drrr_15+rrg 
I       4395      29938.09933      29938.80133      29938.09933    690.5521         drrr_15+rrg 
I       4402      29936.75354      29938.09933      29936.75354    691.0066        drrr_15+rroi 
I       4409      29935.17626      29936.75354      29935.17626    691.3271        drrr_15+rrri 
I       4413      29935.08755      29935.17626      29935.08755    691.5211        drrr_15+rroi 
I       4415      29934.98316      29935.08755      29934.98316    691.6068        drrr_15+rroi 
I       4417      29934.26839      29934.98316      29934.26839    691.7100        drrr_15+rroi 
I       4423      29934.08979      29934.26839      29934.08979    692.0082        drrr_15+rroi 
I       4429      29933.46859      29934.08979      29933.46859    692.3034         drrr_15+rrg 
I       4432      29930.97523      29933.46859      29930.97523    692.4129        drrr_15+rroi 
I       4435      29930.66144      29930.97523      29930.66144    692.5378        drrr_15+rrri 
I       4447      29930.50120      29930.66144      29930.50120    693.2489        drrr_15+rroi 
I       4458      29930.04077      29930.50120      29930.04077    693.7071         drrr_15+rrg 
I       4467      29927.26800      29930.04077      29927.26800    694.1437        drrr_15+rrri 
I       4471      29926.89237      29927.26800      29926.89237    694.3072        drrr_15+rroi 
I       4493      29926.70170      29926.89237      29926.70170    695.4662         drrr_15+rrg 
I       4500      29926.34245      29926.70170      29926.34245    695.7720         drrr_15+rrg 
I       4522      29925.70204      29926.34245      29925.70204    696.8463         drrr_15+rrg 
I       4530      29925.09421      29925.70204      29925.09421    697.1924        drrr_15+rrri 
I       4552      29923.99449      29925.09421      29923.99449    698.3032         drrr_15+rrg 
I       4557      29923.87969      29923.99449      29923.87969    698.5429        drrr_15+rroi 
I       4561      29918.50344      29923.87969      29918.50344    698.7272        drrr_15+rrri 
I       4568      29918.10441      29918.50344      29918.10441    699.0218        drrr_15+rrri 
I       4591      29917.63589      29918.10441      29917.63589    700.1078        drrr_15+rroi 
I       4598      29917.13567      29917.63589      29917.13567    700.4082        drrr_15+rrri 
I       4599      29917.06526      29917.13567      29917.06526    700.4473         drrr_15+rrg 
I       4600      29914.66396      29917.06526      29914.66396    700.4850        drrr_15+rrri 
I       4601      29913.47949      29914.66396      29913.47949    700.5292        drrr_15+rrri 
I       4635      29911.20548      29913.47949      29911.20548    702.0106        drrr_15+rroi 
I       4657      29909.58850      29911.20548      29909.58850    703.0500        drrr_15+rrri 
I       4660      29909.46050      29909.58850      29909.46050    703.1894         drrr_15+rrg 
I       4665      29907.21599      29909.46050      29907.21599    703.3942         drrr_15+rrg 
I       4667      29906.28093      29907.21599      29906.28093    703.4905         drrr_15+rrg 
I       4677      29905.66134      29906.28093      29905.66134    703.9793         drrr_15+rrg 
I       4679      29905.00278      29905.66134      29905.00278    704.1046        drrr_15+rrri 
I       4682      29902.41314      29905.00278      29902.41314    704.3606        drrr_15+rroi 
I       4708      29902.09961      29902.41314      29902.09961    705.4477        drrr_15+rrri 
I       4709      29900.68378      29902.09961      29900.68378    705.5083        drrr_15+rroi 
I       4712      29900.60651      29900.68378      29900.60651    705.6222        drrr_15+rroi 
I       4727      29898.98326      29900.60651      29898.98326    706.2831        drrr_15+rrri 
I       4728      29897.40555      29898.98326      29897.40555    706.3227         drrr_15+rrg 
I       4733      29896.66306      29897.40555      29896.66306    706.6701        drrr_15+rrri 
I       4734      29894.43645      29896.66306      29894.43645    706.7282         drrr_15+rrg 
I       4739      29893.27018      29894.43645      29893.27018    706.9263         drrr_15+rrg 
I       4753      29893.23560      29893.27018      29893.23560    707.5224        drrr_15+rrri 
I       4759      29892.93802      29893.23560      29892.93802    707.7730        drrr_15+rroi 
I       4764      29892.72564      29892.93802      29892.72564    707.9751        drrr_15+rrri 
I       4767      29890.28324      29892.72564      29890.28324    708.1284        drrr_15+rrri 
I       4776      29888.94606      29890.28324      29888.94606    708.6202        drrr_15+rroi 
I       4780      29886.37814      29888.94606      29886.37814    708.7537        drrr_15+rroi 
I       4795      29885.55038      29886.37814      29885.55038    709.4863         drrr_15+rrg 
I       4800      29884.96075      29885.55038      29884.96075    709.7125        drrr_15+rroi 
I       4801      29884.18475      29884.96075      29884.18475    709.7589        drrr_15+rroi 
I       4810      29882.46778      29884.18475      29882.46778    710.1631         drrr_15+rrg 
I       4812      29881.61029      29882.46778      29881.61029    710.2646        drrr_15+rrri 
I       4854      29881.53567      29881.61029      29881.53567    712.0858         drrr_15+rrg 
I       4859      29881.32275      29881.53567      29881.32275    712.3560        drrr_15+rrri 
I       4878      29880.52224      29881.32275      29880.52224    713.2580        drrr_15+rrri 
I       4881      29879.74359      29880.52224      29879.74359    713.3552        drrr_15+rroi 
I       4914      29879.63756      29879.74359      29879.63756    714.7740        drrr_15+rrri 
I       4923      29879.62761      29879.63756      29879.62761    715.2233        drrr_15+rrri 
I       4936      29879.27415      29879.62761      29879.27415    715.7991         drrr_15+rrg 
I       4953      29877.81726      29879.27415      29877.81726    716.4673        drrr_15+rroi 
I       4955      29877.63814      29877.81726      29877.63814    716.5490         drrr_15+rrg 
I       4959      29876.57153      29877.63814      29876.57153    716.7088        drrr_15+rrri 
I       4967      29875.26121      29876.57153      29875.26121    717.0787        drrr_15+rroi 
I       4968      29874.96302      29875.26121      29874.96302    717.1184        drrr_15+rroi 
I       4976      29874.57015      29874.96302      29874.57015    717.4511        drrr_15+rroi 
I       4977      29873.99146      29874.57015      29873.99146    717.5039         drrr_15+rrg 
I       4979      29873.60670      29873.99146      29873.60670    717.6128        drrr_15+rrri 
I       4984      29872.57477      29873.60670      29872.57477    717.8052        drrr_15+rroi 
I       4998      29871.15114      29872.57477      29871.15114    718.3745        drrr_15+rrri 
I       5019      29870.34843      29871.15114      29870.34843    719.3218         drrr_15+rrg 
I       5021      29870.13664      29870.34843      29870.13664    719.4022        drrr_15+rrri 
I       5024      29865.81639      29870.13664      29865.81639    719.5023         drrr_15+rrg 
I       5027      29865.48184      29865.81639      29865.48184    719.6512        drrr_15+rroi 
I       5041      29863.77230      29865.48184      29863.77230    720.2982        drrr_15+rrri 
I       5047      29860.60268      29863.77230      29860.60268    720.5254        drrr_15+rroi 
I       5054      29860.42619      29860.60268      29860.42619    720.8407        drrr_15+rrri 
I       5066      29860.12108      29860.42619      29860.12108    721.4629        drrr_15+rrri 
I       5067      29860.00988      29860.12108      29860.00988    721.5054        drrr_15+rrri 
I       5084      29857.75499      29860.00988      29857.75499    722.2601        drrr_15+rrri 
I       5087      29855.94883      29857.75499      29855.94883    722.3944        drrr_15+rroi 
I       5104      29855.52978      29855.94883      29855.52978    723.1200         drrr_15+rrg 
I       5108      29855.08926      29855.52978      29855.08926    723.3985         drrr_15+rrg 
I       5110      29854.33458      29855.08926      29854.33458    723.5020        drrr_15+rroi 
I       5114      29854.11465      29854.33458      29854.11465    723.6798         drrr_15+rrg 
I       5119      29851.34894      29854.11465      29851.34894    723.8983        drrr_15+rroi 
I       5122      29850.10709      29851.34894      29850.10709    723.9939        drrr_15+rrri 
I       5156      29848.98716      29850.10709      29848.98716    725.4796         drrr_15+rrg 
I       5157      29846.96166      29848.98716      29846.96166    725.5175        drrr_15+rroi 
I       5164      29846.87587      29846.96166      29846.87587    725.8883        drrr_15+rrri 
I       5168      29846.47601      29846.87587      29846.47601    726.0616         drrr_15+rrg 
I       5174      29846.46608      29846.47601      29846.46608    726.3030        drrr_15+rroi 
I       5176      29845.01440      29846.46608      29845.01440    726.3884        drrr_15+rroi 
I       5193      29844.20429      29845.01440      29844.20429    727.1342        drrr_15+rroi 
I       5197      29843.73130      29844.20429      29843.73130    727.3161         drrr_15+rrg 
I       5212      29842.93617      29843.73130      29842.93617    727.9904         drrr_15+rrg 
I       5213      29842.31240      29842.93617      29842.31240    728.0393        drrr_15+rrri 
I       5224      29841.00090      29842.31240      29841.00090    728.5611         drrr_15+rrg 
I       5225      29837.94209      29841.00090      29837.94209    728.6050        drrr_15+rrri 
I       5227      29837.30817      29837.94209      29837.30817    728.7016         drrr_15+rrg 
I       5235      29833.05054      29837.30817      29833.05054    729.0443        drrr_15+rroi 
I       5237      29831.46449      29833.05054      29831.46449    729.1419        drrr_15+rroi 
I       5252      29830.76527      29831.46449      29830.76527    729.9536         drrr_15+rrg 
I       5257      29830.16913      29830.76527      29830.16913    730.2023         drrr_15+rrg 
I       5267      29830.09092      29830.16913      29830.09092    730.6139        drrr_15+rroi 
I       5282      29828.70457      29830.09092      29828.70457    731.3072        drrr_15+rroi 
I       5318      29827.30248      29828.70457      29827.30248    732.9506        drrr_15+rrri 
I       5320      29826.99738      29827.30248      29826.99738    733.0828        drrr_15+rroi 
I       5322      29825.48550      29826.99738      29825.48550    733.1841        drrr_15+rrri 
I       5328      29824.55351      29825.48550      29824.55351    733.4768         drrr_15+rrg 
I       5356      29823.62908      29824.55351      29823.62908    734.7263        drrr_15+rrri 
I       5364      29821.50172      29823.62908      29821.50172    735.0944        drrr_15+rroi 
I       5365      29821.20016      29821.50172      29821.20016    735.1478         drrr_15+rrg 
I       5371      29819.51624      29821.20016      29819.51624    735.4779        drrr_15+rroi 
I       5377      29818.40581      29819.51624      29818.40581    735.8036        drrr_15+rrri 
I       5388      29818.23475      29818.40581      29818.23475    736.4295        drrr_15+rrri 
I       5392      29814.52266      29818.23475      29814.52266    736.6144        drrr_15+rrri 
I       5399      29812.22833      29814.52266      29812.22833    736.9710        drrr_15+rroi 
I       5415      29811.71998      29812.22833      29811.71998    737.6383        drrr_15+rrri 
I       5422      29811.11086      29811.71998      29811.11086    737.9470        drrr_15+rroi 
I       5453      29808.92935      29811.11086      29808.92935    739.4186        drrr_15+rroi 
I       5463      29808.82759      29808.92935      29808.82759    739.8673        drrr_15+rroi 
I       5484      29808.63634      29808.82759      29808.63634    740.9211        drrr_15+rroi 
I       5488      29808.41245      29808.63634      29808.41245    741.0947        drrr_15+rroi 
I       5493      29807.84422      29808.41245      29807.84422    741.2943        drrr_15+rrri 
I       5503      29807.80356      29807.84422      29807.80356    741.7397        drrr_15+rroi 
I       5509      29807.12828      29807.80356      29807.12828    741.9704        drrr_15+rroi 
I       5552      29801.16970      29807.12828      29801.16970    743.7737         drrr_15+rrg 
I       5553      29799.12666      29801.16970      29799.12666    743.8208        drrr_15+rroi 
I       5562      29798.77664      29799.12666      29798.77664    744.1426         drrr_15+rrg 
I       5572      29797.50963      29798.77664      29797.50963    744.5528         drrr_15+rrg 
I       5585      29797.42541      29797.50963      29797.42541    745.2758         drrr_15+rrg 
I       5590      29797.37572      29797.42541      29797.37572    745.4788        drrr_15+rrri 
I       5594      29795.23694      29797.37572      29795.23694    745.6088        drrr_15+rroi 
I       5599      29792.82582      29795.23694      29792.82582    745.8880        drrr_15+rroi 
