EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I       6884      29746.91183      29747.19408      29746.91183    751.4473         drrr_15+rrg 
I       6890      29746.76604      29746.91183      29746.76604    751.7538         drrr_15+rrg 
I       6915      29746.06091      29746.76604      29746.06091    752.5178        drrr_15+rrri 
I       6945      29745.20888      29746.06091      29745.20888    753.5069        drrr_15+rrri 
I       6951      29744.66207      29745.20888      29744.66207    753.6854        drrr_15+rrri 
I       6974      29743.68336      29744.66207      29743.68336    754.3295        drrr_15+rroi 
I       6991      29741.74409      29743.68336      29741.74409    754.9792        drrr_15+rroi 
I       7009      29741.40771      29741.74409      29741.40771    755.5141        drrr_15+rroi 
I       7017      29740.65780      29741.40771      29740.65780    755.7501        drrr_15+rrri 
I       7045      29740.65061      29740.65780      29740.65061    756.7142         drrr_15+rrg 
I       7074      29736.58366      29740.65061      29736.58366    757.5341        drrr_15+rrri 
I       7083      29736.47346      29736.58366      29736.47346    757.8038         drrr_15+rrg 
I       7112      29735.92166      29736.47346      29735.92166    758.7043        drrr_15+rrri 
I       7135      29731.55182      29735.92166      29731.55182    759.4040        drrr_15+rroi 
I       7169      29728.77896      29731.55182      29728.77896    760.4987         drrr_15+rrg 
I       7183      29726.52664      29728.77896      29726.52664    760.9438         drrr_15+rrg 
I       7197      29726.50232      29726.52664      29726.50232    761.4754         drrr_15+rrg 
I       7218      29726.32601      29726.50232      29726.32601    762.2108        drrr_15+rroi 
I       7235      29725.34402      29726.32601      29725.34402    762.7367        drrr_15+rroi 
I       7243      29725.00861      29725.34402      29725.00861    763.0989        drrr_15+rrri 
I       7247      29722.02938      29725.00861      29722.02938    763.2010        drrr_15+rroi 
I       7284      29721.93210      29722.02938      29721.93210    764.2485        drrr_15+rroi 
I       7339      29721.12151      29721.93210      29721.12151    765.9659        drrr_15+rrri 
I       7390      29720.71450      29721.12151      29720.71450    767.5374        drrr_15+rroi 
I       7417      29720.49737      29720.71450      29720.49737    768.4953        drrr_15+rroi 
I       7419      29719.96699      29720.49737      29719.96699    768.5613        drrr_15+rroi 
I       7422      29719.49686      29719.96699      29719.49686    768.6502         drrr_15+rrg 
I       7428      29719.38657      29719.49686      29719.38657    768.8292        drrr_15+rrri 
I       7429      29718.33356      29719.38657      29718.33356    768.8519        drrr_15+rrri 
I       7459      29718.31377      29718.33356      29718.31377    769.8201         drrr_15+rrg 
I       7523      29718.16299      29718.31377      29718.16299    771.9096         drrr_15+rrg 
I       7529      29716.88693      29718.16299      29716.88693    772.0858        drrr_15+rrri 
I       7540      29715.03511      29716.88693      29715.03511    772.4080        drrr_15+rroi 
I       7572      29714.65403      29715.03511      29714.65403    773.4644        drrr_15+rroi 
I       7575      29711.97563      29714.65403      29711.97563    773.5483        drrr_15+rroi 
I       7607      29711.50987      29711.97563      29711.50987    774.5813         drrr_15+rrg 
I       7659      29711.43249      29711.50987      29711.43249    776.1110         drrr_15+rrg 
I       7687      29707.26694      29711.43249      29707.26694    776.9040        drrr_15+rrri 
I       7696      29706.85692      29707.26694      29706.85692    777.3173        drrr_15+rrri 
I       7697      29706.68714      29706.85692      29706.68714    777.3469        drrr_15+rroi 
I       7720      29706.27106      29706.68714      29706.27106    778.0120         drrr_15+rrg 
I       7722      29706.22729      29706.27106      29706.22729    778.0520        drrr_15+rroi 
I       7731      29703.88532      29706.22729      29703.88532    778.3470         drrr_15+rrg 
I       7755      29703.16542      29703.88532      29703.16542    779.1962         drrr_15+rrg 
I       7783      29702.81939      29703.16542      29702.81939    780.1192        drrr_15+rroi 
I       7788      29702.70396      29702.81939      29702.70396    780.2895         drrr_15+rrg 
I       7845      29702.28459      29702.70396      29702.28459    782.2704        drrr_15+rroi 
I       7858      29701.35532      29702.28459      29701.35532    782.6718        drrr_15+rroi 
I       7871      29700.55460      29701.35532      29700.55460    783.0692         drrr_15+rrg 
I       7878      29700.52922      29700.55460      29700.52922    783.2605        drrr_15+rrri 
I       7903      29696.74401      29700.52922      29696.74401    784.1264        drrr_15+rroi 
I       7935      29696.67729      29696.74401      29696.67729    785.1235         drrr_15+rrg 
I       7943      29694.77854      29696.67729      29694.77854    785.3927         drrr_15+rrg 
I       7951      29692.00951      29694.77854      29692.00951    785.7476        drrr_15+rroi 
I       7966      29691.62142      29692.00951      29691.62142    786.1479         drrr_15+rrg 
I       7984      29691.51696      29691.62142      29691.51696    786.6645        drrr_15+rrri 
I       8014      29691.37294      29691.51696      29691.37294    787.8182        drrr_15+rroi 
I       8025      29690.95537      29691.37294      29690.95537    788.1715        drrr_15+rrri 
I       8032      29690.09362      29690.95537      29690.09362    788.3919         drrr_15+rrg 
I       8048      29689.75273      29690.09362      29689.75273    788.8846        drrr_15+rrri 
I       8050      29688.48843      29689.75273      29688.48843    788.9526        drrr_15+rrri 
I       8051      29687.82904      29688.48843      29687.82904    789.1093        drrr_15+rroi 
I       8053      29685.06896      29687.82904      29685.06896    789.1771         drrr_15+rrg 
I       8055      29685.06815      29685.06896      29685.06815    789.2401        drrr_15+rroi 
I       8064      29683.03963      29685.06815      29683.03963    789.5662         drrr_15+rrg 
I       8070      29681.03370      29683.03963      29681.03370    789.7548         drrr_15+rrg 
I       8082      29680.72035      29681.03370      29680.72035    790.1292         drrr_15+rrg 
I       8120      29679.42013      29680.72035      29679.42013    791.4354        drrr_15+rroi 
I       8137      29677.06382      29679.42013      29677.06382    792.0445        drrr_15+rrri 
I       8203      29676.74274      29677.06382      29676.74274    794.1128        drrr_15+rroi 
I       8210      29675.99110      29676.74274      29675.99110    794.4072        drrr_15+rrri 
I       8244      29675.72622      29675.99110      29675.72622    795.3924         drrr_15+rrg 
I       8255      29674.68830      29675.72622      29674.68830    795.8728         drrr_15+rrg 
I       8267      29674.51514      29674.68830      29674.51514    796.2152         drrr_15+rrg 
I       8273      29673.14674      29674.51514      29673.14674    796.3895        drrr_15+rroi 
I       8274      29671.91386      29673.14674      29671.91386    796.4099        drrr_15+rroi 
I       8277      29669.35632      29671.91386      29669.35632    796.4915         drrr_15+rrg 
I       8284      29668.48444      29669.35632      29668.48444    796.7171        drrr_15+rrri 
I       8295      29668.32781      29668.48444      29668.32781    797.0361        drrr_15+rrri 
I       8299      29666.77962      29668.32781      29666.77962    797.1585        drrr_15+rrri 
I       8311      29666.08442      29666.77962      29666.08442    797.6336        drrr_15+rrri 
I       8342      29665.52746      29666.08442      29665.52746    798.5417        drrr_15+rroi 
I       8344      29665.49555      29665.52746      29665.49555    798.6138        drrr_15+rrri 
I       8349      29663.71555      29665.49555      29663.71555    798.7789         drrr_15+rrg 
I       8371      29663.69640      29663.71555      29663.69640    799.5230        drrr_15+rrri 
I       8388      29662.73179      29663.69640      29662.73179    800.1096        drrr_15+rroi 
I       8412      29661.25781      29662.73179      29661.25781    800.9946        drrr_15+rroi 
I       8416      29660.18250      29661.25781      29660.18250    801.0836        drrr_15+rroi 
I       8449      29659.56268      29660.18250      29659.56268    802.0457         drrr_15+rrg 
I       8453      29659.51066      29659.56268      29659.51066    802.1842         drrr_15+rrg 
I       8461      29659.46033      29659.51066      29659.46033    802.5503        drrr_15+rrri 
I       8484      29657.58834      29659.46033      29657.58834    803.2230        drrr_15+rroi 
I       8492      29657.58597      29657.58834      29657.58597    803.4284        drrr_15+rrri 
I       8509      29657.58163      29657.58597      29657.58163    803.9295        drrr_15+rroi 
I       8529      29656.37358      29657.58163      29656.37358    804.6112        drrr_15+rrri 
I       8551      29656.23831      29656.37358      29656.23831    805.2084         drrr_15+rrg 
I       8555      29655.14206      29656.23831      29655.14206    805.3464         drrr_15+rrg 
I       8557      29654.84890      29655.14206      29654.84890    805.3911        drrr_15+rrri 
I       8587      29647.73239      29654.84890      29647.73239    806.4016        drrr_15+rroi 
I       8625      29646.60304      29647.73239      29646.60304    807.7353        drrr_15+rrri 
I       8640      29646.42699      29646.60304      29646.42699    808.1905         drrr_15+rrg 
I       8644      29646.25465      29646.42699      29646.25465    808.3386         drrr_15+rrg 
I       8647      29646.01964      29646.25465      29646.01964    808.4341         drrr_15+rrg 
I       8678      29645.87675      29646.01964      29645.87675    809.4239        drrr_15+rrri 
I       8680      29645.76548      29645.87675      29645.76548    809.4711        drrr_15+rrri 
I       8683      29645.40076      29645.76548      29645.40076    809.5598        drrr_15+rroi 
I       8687      29643.76373      29645.40076      29643.76373    809.6420        drrr_15+rrri 
I       8709      29643.03168      29643.76373      29643.03168    810.3016         drrr_15+rrg 
I       8723      29642.76287      29643.03168      29642.76287    810.7987        drrr_15+rrri 
I       8747      29639.74258      29642.76287      29639.74258    811.4455        drrr_15+rroi 
I       8768      29638.81420      29639.74258      29638.81420    812.1710        drrr_15+rroi 
I       8775      29636.00030      29638.81420      29636.00030    812.3679        drrr_15+rrri 
I       8784      29635.90744      29636.00030      29635.90744    812.6341         drrr_15+rrg 
I       8787      29635.23601      29635.90744      29635.23601    812.7173        drrr_15+rrri 
I       8791      29632.83430      29635.23601      29632.83430    812.8347         drrr_15+rrg 
I       8819      29632.62246      29632.83430      29632.62246    813.8341         drrr_15+rrg 
I       8909      29631.91974      29632.62246      29631.91974    816.7563        drrr_15+rrri 
I       8962      29629.72226      29631.91974      29629.72226    818.4382         drrr_15+rrg 
I       9058      29627.01923      29629.72226      29627.01923    821.2123        drrr_15+rrri 
I       9077      29626.96915      29627.01923      29626.96915    821.8468        drrr_15+rrri 
I       9114      29626.70921      29626.96915      29626.70921    822.7704        drrr_15+rroi 
I       9155      29626.38518      29626.70921      29626.38518    823.9257        drrr_15+rroi 
I       9169      29625.93015      29626.38518      29625.93015    824.2587        drrr_15+rrri 
I       9173      29625.91635      29625.93015      29625.91635    824.3540        drrr_15+rrri 
I       9197      29624.99931      29625.91635      29624.99931    825.0379        drrr_15+rroi 
I       9212      29623.58531      29624.99931      29623.58531    825.4084        drrr_15+rroi 
I       9240      29623.26925      29623.58531      29623.26925    826.2650         drrr_15+rrg 
I       9279      29622.90096      29623.26925      29622.90096    827.3498        drrr_15+rrri 
I       9280      29622.57366      29622.90096      29622.57366    827.3780         drrr_15+rrg 
I       9284      29620.98448      29622.57366      29620.98448    827.5808        drrr_15+rrri 
I       9334      29620.00297      29620.98448      29620.00297    828.9985        drrr_15+rrri 
I       9339      29619.92609      29620.00297      29619.92609    829.1149        drrr_15+rrri 
I       9366      29619.74015      29619.92609      29619.74015    829.8408        drrr_15+rroi 
I       9380      29619.12632      29619.74015      29619.12632    830.1967        drrr_15+rroi 
I       9428      29618.21723      29619.12632      29618.21723    831.5104         drrr_15+rrg 
I       9430      29615.56294      29618.21723      29615.56294    831.5642         drrr_15+rrg 
I       9444      29615.12570      29615.56294      29615.12570    832.0667        drrr_15+rrri 
I       9457      29613.75274      29615.12570      29613.75274    832.3908        drrr_15+rrri 
I       9512      29612.67504      29613.75274      29612.67504    833.8966        drrr_15+rroi 
I       9529      29612.44686      29612.67504      29612.44686    834.3342        drrr_15+rrri 
I       9541      29612.02021      29612.44686      29612.02021    834.6354        drrr_15+rrri 
I       9543      29610.93271      29612.02021      29610.93271    834.6899         drrr_15+rrg 
I       9545      29610.92946      29610.93271      29610.92946    834.7538         drrr_15+rrg 
I       9549      29610.91015      29610.92946      29610.91015    834.9908        drrr_15+rroi 
I       9558      29610.87787      29610.91015      29610.87787    835.2673        drrr_15+rroi 
I       9561      29610.54149      29610.87787      29610.54149    835.3307         drrr_15+rrg 
I       9590      29608.59497      29610.54149      29608.59497    836.0999        drrr_15+rrri 
I       9608      29608.36161      29608.59497      29608.36161    836.7246        drrr_15+rroi 
I       9620      29608.28167      29608.36161      29608.28167    837.0228         drrr_15+rrg 
I       9653      29603.28104      29608.28167      29603.28104    838.0940         drrr_15+rrg 
I       9669      29599.28246      29603.28104      29599.28246    838.4709        drrr_15+rrri 
I       9678      29599.12170      29599.28246      29599.12170    838.7412         drrr_15+rrg 
I       9689      29598.22383      29599.12170      29598.22383    839.0163         drrr_15+rrg 
I       9709      29597.97406      29598.22383      29597.97406    839.6702         drrr_15+rrg 
I       9732      29597.26513      29597.97406      29597.26513    840.2547        drrr_15+rroi 
I       9753      29596.89937      29597.26513      29596.89937    840.8672        drrr_15+rrri 
I       9766      29596.86696      29596.89937      29596.86696    841.3178         drrr_15+rrg 
I       9794      29596.59418      29596.86696      29596.59418    841.9836         drrr_15+rrg 
I       9837      29595.84938      29596.59418      29595.84938    843.1412         drrr_15+rrg 
I       9883      29591.72781      29595.84938      29591.72781    844.3882        drrr_15+rroi 
I       9886      29591.40975      29591.72781      29591.40975    844.4798        drrr_15+rroi 
I       9895      29591.36074      29591.40975      29591.36074    844.7253        drrr_15+rroi 
I       9925      29589.32290      29591.36074      29589.32290    845.6616        drrr_15+rrri 
I       9972      29589.27257      29589.32290      29589.27257    846.9773        drrr_15+rroi 
I       9988      29589.22514      29589.27257      29589.22514    847.3869         drrr_15+rrg 
I      10009      29588.65844      29589.22514      29588.65844    848.0406         drrr_15+rrg 
I      10022      29587.67841      29588.65844      29587.67841    848.4964        drrr_15+rrri 
I      10033      29587.30113      29587.67841      29587.30113    848.7604         drrr_15+rrg 
I      10085      29586.23345      29587.30113      29586.23345    850.2489        drrr_15+rroi 
I      10107      29584.17308      29586.23345      29584.17308    850.9674        drrr_15+rroi 
I      10129      29582.92292      29584.17308      29582.92292    851.7119         drrr_15+rrg 
I      10160      29581.66656      29582.92292      29581.66656    852.6231        drrr_15+rrri 
I      10176      29579.80527      29581.66656      29579.80527    853.2532        drrr_15+rroi 
I      10221      29578.88237      29579.80527      29578.88237    854.4555         drrr_15+rrg 
I      10222      29576.40087      29578.88237      29576.40087    854.4959         drrr_15+rrg 
I      10232      29574.10902      29576.40087      29574.10902    854.9287        drrr_15+rroi 
I      10249      29572.49651      29574.10902      29572.49651    855.3525         drrr_15+rrg 
I      10256      29571.85308      29572.49651      29571.85308    855.5478         drrr_15+rrg 
I      10264      29571.46263      29571.85308      29571.46263    855.7767        drrr_15+rrri 
I      10268      29570.96706      29571.46263      29570.96706    855.8815        drrr_15+rroi 
I      10272      29570.52756      29570.96706      29570.52756    855.9839        drrr_15+rrri 
I      10273      29570.21550      29570.52756      29570.21550    856.0139        drrr_15+rrri 
I      10312      29570.13605      29570.21550      29570.13605    857.2665        drrr_15+rrri 
I      10345      29570.10073      29570.13605      29570.10073    858.3267        drrr_15+rrri 
I      10406      29568.53890      29570.10073      29568.53890    860.1347        drrr_15+rroi 
I      10450      29567.86944      29568.53890      29567.86944    861.4297         drrr_15+rrg 
I      10465      29567.01854      29567.86944      29567.01854    861.8021        drrr_15+rrri 
I      10581      29566.78918      29567.01854      29566.78918    865.1241        drrr_15+rroi 
I      10590      29566.74706      29566.78918      29566.74706    865.3731        drrr_15+rroi 
I      10620      29566.60889      29566.74706      29566.60889    866.2579        drrr_15+rrri 
I      10671      29566.51607      29566.60889      29566.51607    867.7521        drrr_15+rrri 
I      10715      29566.50876      29566.51607      29566.50876    868.9822         drrr_15+rrg 
I      10727      29566.00763      29566.50876      29566.00763    869.2810        drrr_15+rrri 
I      10740      29564.65874      29566.00763      29564.65874    869.6631        drrr_15+rrri 
I      10741      29562.87574      29564.65874      29562.87574    869.7111         drrr_15+rrg 
I      10742      29562.27899      29562.87574      29562.27899    869.7347        drrr_15+rroi 
I      10751      29560.97889      29562.27899      29560.97889    869.9874        drrr_15+rroi 
I      10767      29558.76609      29560.97889      29558.76609    870.5369         drrr_15+rrg 
I      10769      29556.92356      29558.76609      29556.92356    870.6049         drrr_15+rrg 
I      10900      29556.51792      29556.92356      29556.51792    874.8561        drrr_15+rroi 
I      10957      29556.30543      29556.51792      29556.30543    876.5109        drrr_15+rrri 
I      10992      29556.18152      29556.30543      29556.18152    877.5187        drrr_15+rrri 
I      10997      29555.60265      29556.18152      29555.60265    877.6367        drrr_15+rroi 
I      11063      29555.51179      29555.60265      29555.51179    879.6162        drrr_15+rrri 
I      11082      29554.76059      29555.51179      29554.76059    880.2721        drrr_15+rrri 
I      11094      29554.17520      29554.76059      29554.17520    880.5607        drrr_15+rrri 
I      11117      29553.61301      29554.17520      29553.61301    881.1797         drrr_15+rrg 
I      11127      29553.13887      29553.61301      29553.13887    881.4301        drrr_15+rroi 
I      11159      29553.04342      29553.13887      29553.04342    882.2971        drrr_15+rrri 
I      11166      29552.87242      29553.04342      29552.87242    882.4806         drrr_15+rrg 
I      11241      29552.19817      29552.87242      29552.19817    884.4061        drrr_15+rrri 
I      11242      29551.36134      29552.19817      29551.36134    884.4329         drrr_15+rrg 
I      11295      29550.51929      29551.36134      29550.51929    885.9368        drrr_15+rroi 
I      11300      29550.50113      29550.51929      29550.50113    886.1592        drrr_15+rroi 
I      11311      29549.76278      29550.50113      29549.76278    886.4377         drrr_15+rrg 
I      11327      29549.74823      29549.76278      29549.74823    886.8554        drrr_15+rrri 
I      11335      29549.49527      29549.74823      29549.49527    887.0953         drrr_15+rrg 
I      11455      29549.44679      29549.49527      29549.44679    890.7342        drrr_15+rroi 
I      11513      29549.28315      29549.44679      29549.28315    892.2622        drrr_15+rrri 
I      11566      29547.91184      29549.28315      29547.91184    893.5565        drrr_15+rroi 
I      11578      29547.00532      29547.91184      29547.00532    893.9339        drrr_15+rroi 
I      11634      29546.49592      29547.00532      29546.49592    895.3436        drrr_15+rrri 
I      11728      29546.17376      29546.49592      29546.17376    897.5437        drrr_15+rrri 
I      11748      29545.18646      29546.17376      29545.18646    898.0747        drrr_15+rroi 
I      11754      29544.87758      29545.18646      29544.87758    898.1988        drrr_15+rrri 
I      11828      29544.87758      29544.87758      29547.16008    900.0210         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68875.29537  -68875.29537    0.03160 121.89502   13.54357  121.89502    13.54357
S  drrr_15  11827  1582    13.37617   -5179.82705      -0.43797   49.98420   8.38204    0.93132    8.38204     0.93132
S  rrg       4000   472    11.80000   -1442.58815      -0.36065   14.91311 273.03315   30.33631  273.03315    30.33631
S  rroi      3883   550    14.16431   -1853.41261      -0.47731   17.37757 242.85076   26.98279  242.85076    26.98279
S  rrri      3944   560    14.19878   -1883.82628      -0.47764   17.69352 250.53368   27.83642  250.53368    27.83642
S  SUM/AVG  23655  3165    13.37984  -79234.94946      -3.34961   20.00000 896.69465   99.63041  896.69465    99.63041

T best solution: EADARPSolution(t_routing=35463.736, t_excess=11788.302, obj_val=29544.878, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29544.877584233654
T best iteration: 11754
T total iterations: 11828
T best time [s]: 898.199
T total time [s]: 900.0211
