EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I       5508      29816.71242      29818.14256      29816.71242    757.1661        drrr_15+rroi 
I       5515      29816.44013      29816.71242      29816.44013    757.4369        drrr_15+rroi 
I       5526      29816.20313      29816.44013      29816.20313    757.8733        drrr_15+rroi 
I       5532      29816.18633      29816.20313      29816.18633    758.1032        drrr_15+rroi 
I       5537      29814.94386      29816.18633      29814.94386    758.2720         drrr_15+rrg 
I       5546      29814.26793      29814.94386      29814.26793    758.6158        drrr_15+rroi 
I       5553      29809.49763      29814.26793      29809.49763    759.0440         drrr_15+rrg 
I       5560      29808.96654      29809.49763      29808.96654    759.2839        drrr_15+rroi 
I       5562      29808.20528      29808.96654      29808.20528    759.3372        drrr_15+rroi 
I       5579      29805.69379      29808.20528      29805.69379    759.9974        drrr_15+rroi 
I       5594      29805.54734      29805.69379      29805.54734    760.5502        drrr_15+rroi 
I       5600      29803.72367      29805.54734      29803.72367    760.9354        drrr_15+rroi 
I       5602      29803.35025      29803.72367      29803.35025    760.9869        drrr_15+rrri 
I       5636      29802.29085      29803.35025      29802.29085    762.3886         drrr_15+rrg 
I       5639      29801.34210      29802.29085      29801.34210    762.5793        drrr_15+rrri 
I       5673      29801.14389      29801.34210      29801.14389    763.9636         drrr_15+rrg 
I       5697      29800.52311      29801.14389      29800.52311    765.0388        drrr_15+rroi 
I       5702      29799.03921      29800.52311      29799.03921    765.2205         drrr_15+rrg 
I       5707      29798.78393      29799.03921      29798.78393    765.4068         drrr_15+rrg 
I       5736      29796.99264      29798.78393      29796.99264    766.4771         drrr_15+rrg 
I       5749      29796.66898      29796.99264      29796.66898    767.1005        drrr_15+rrri 
I       5782      29795.91518      29796.66898      29795.91518    768.1462        drrr_15+rroi 
I       5786      29795.09028      29795.91518      29795.09028    768.3993        drrr_15+rroi 
I       5804      29792.74937      29795.09028      29792.74937    769.0786        drrr_15+rroi 
I       5811      29792.60097      29792.74937      29792.60097    769.3261        drrr_15+rrri 
I       5814      29791.04988      29792.60097      29791.04988    769.4566         drrr_15+rrg 
I       5822      29789.53151      29791.04988      29789.53151    769.7852        drrr_15+rroi 
I       5850      29787.39872      29789.53151      29787.39872    770.7637        drrr_15+rrri 
I       5867      29786.60467      29787.39872      29786.60467    771.4360        drrr_15+rroi 
I       5885      29785.73950      29786.60467      29785.73950    772.0721        drrr_15+rroi 
I       5952      29785.56300      29785.73950      29785.56300    774.6271        drrr_15+rroi 
I       5964      29779.05148      29785.56300      29779.05148    775.0100         drrr_15+rrg 
I       5967      29777.28065      29779.05148      29777.28065    775.1142         drrr_15+rrg 
I       5981      29775.65147      29777.28065      29775.65147    775.6055        drrr_15+rroi 
I       5988      29775.22436      29775.65147      29775.22436    775.8765         drrr_15+rrg 
I       6002      29773.16172      29775.22436      29773.16172    776.4957         drrr_15+rrg 
I       6026      29770.25931      29773.16172      29770.25931    777.3314        drrr_15+rrri 
I       6043      29768.12186      29770.25931      29768.12186    777.9802        drrr_15+rrri 
I       6049      29765.27415      29768.12186      29765.27415    778.3865        drrr_15+rroi 
I       6067      29765.06281      29765.27415      29765.06281    779.0540         drrr_15+rrg 
I       6077      29764.11257      29765.06281      29764.11257    779.4520        drrr_15+rroi 
I       6081      29763.61303      29764.11257      29763.61303    779.6141        drrr_15+rrri 
I       6111      29761.69294      29763.61303      29761.69294    780.9408        drrr_15+rroi 
I       6116      29761.28313      29761.69294      29761.28313    781.1528         drrr_15+rrg 
I       6120      29761.03349      29761.28313      29761.03349    781.2933         drrr_15+rrg 
I       6123      29760.59650      29761.03349      29760.59650    781.4027         drrr_15+rrg 
I       6133      29759.54606      29760.59650      29759.54606    781.7760        drrr_15+rrri 
I       6145      29758.07093      29759.54606      29758.07093    782.3880         drrr_15+rrg 
I       6152      29758.04492      29758.07093      29758.04492    782.6103        drrr_15+rroi 
I       6158      29756.75866      29758.04492      29756.75866    782.7912         drrr_15+rrg 
I       6167      29756.72858      29756.75866      29756.72858    783.1171         drrr_15+rrg 
I       6181      29756.58745      29756.72858      29756.58745    783.5848         drrr_15+rrg 
I       6184      29756.55468      29756.58745      29756.55468    783.7352        drrr_15+rrri 
I       6194      29755.65930      29756.55468      29755.65930    784.2688        drrr_15+rroi 
I       6197      29754.73262      29755.65930      29754.73262    784.3572        drrr_15+rrri 
I       6223      29754.02996      29754.73262      29754.02996    785.1703        drrr_15+rroi 
I       6235      29753.33689      29754.02996      29753.33689    785.5999         drrr_15+rrg 
I       6241      29751.20082      29753.33689      29751.20082    785.9843        drrr_15+rrri 
I       6258      29747.32843      29751.20082      29747.32843    786.6099        drrr_15+rrri 
I       6274      29746.31278      29747.32843      29746.31278    787.2279        drrr_15+rroi 
I       6282      29746.01412      29746.31278      29746.01412    787.5462        drrr_15+rroi 
I       6293      29745.57174      29746.01412      29745.57174    788.0449        drrr_15+rrri 
I       6312      29744.81444      29745.57174      29744.81444    788.7000         drrr_15+rrg 
I       6323      29743.99311      29744.81444      29743.99311    789.1347         drrr_15+rrg 
I       6349      29743.81460      29743.99311      29743.81460    790.1294        drrr_15+rroi 
I       6368      29742.38845      29743.81460      29742.38845    790.8022        drrr_15+rroi 
I       6371      29742.17943      29742.38845      29742.17943    790.9231         drrr_15+rrg 
I       6374      29741.98514      29742.17943      29741.98514    791.0133         drrr_15+rrg 
I       6375      29741.73213      29741.98514      29741.73213    791.0382        drrr_15+rrri 
I       6407      29740.62940      29741.73213      29740.62940    792.1316        drrr_15+rroi 
I       6412      29740.44655      29740.62940      29740.44655    792.2757        drrr_15+rrri 
I       6414      29739.68947      29740.44655      29739.68947    792.3303         drrr_15+rrg 
I       6432      29738.85203      29739.68947      29738.85203    792.9480         drrr_15+rrg 
I       6433      29737.83870      29738.85203      29737.83870    792.9956         drrr_15+rrg 
I       6450      29737.76218      29737.83870      29737.76218    793.6592        drrr_15+rrri 
I       6461      29736.45835      29737.76218      29736.45835    794.0522        drrr_15+rrri 
I       6491      29735.76664      29736.45835      29735.76664    795.1968        drrr_15+rrri 
I       6497      29735.44757      29735.76664      29735.44757    795.3844        drrr_15+rrri 
I       6521      29735.20713      29735.44757      29735.20713    796.2585         drrr_15+rrg 
I       6526      29733.77730      29735.20713      29733.77730    796.4040        drrr_15+rrri 
I       6542      29732.90729      29733.77730      29732.90729    797.0691        drrr_15+rrri 
I       6559      29731.24175      29732.90729      29731.24175    797.6795        drrr_15+rrri 
I       6563      29731.14673      29731.24175      29731.14673    797.8295        drrr_15+rrri 
I       6567      29730.41858      29731.14673      29730.41858    797.9496        drrr_15+rroi 
I       6585      29730.33063      29730.41858      29730.33063    798.7972         drrr_15+rrg 
I       6591      29730.29760      29730.33063      29730.29760    799.0215        drrr_15+rroi 
I       6608      29728.17901      29730.29760      29728.17901    799.5699         drrr_15+rrg 
I       6611      29726.85599      29728.17901      29726.85599    799.6793        drrr_15+rrri 
I       6614      29726.24338      29726.85599      29726.24338    799.8031        drrr_15+rrri 
I       6620      29725.69758      29726.24338      29725.69758    800.0163        drrr_15+rrri 
I       6625      29724.81537      29725.69758      29724.81537    800.2217        drrr_15+rroi 
I       6632      29724.44080      29724.81537      29724.44080    800.4956         drrr_15+rrg 
I       6639      29724.39304      29724.44080      29724.39304    800.8950        drrr_15+rrri 
I       6649      29723.98215      29724.39304      29723.98215    801.2756        drrr_15+rroi 
I       6665      29723.38013      29723.98215      29723.38013    801.8758        drrr_15+rrri 
I       6684      29722.76401      29723.38013      29722.76401    802.6509        drrr_15+rrri 
I       6686      29722.13605      29722.76401      29722.13605    802.8742        drrr_15+rroi 
I       6689      29721.82236      29722.13605      29721.82236    802.9769         drrr_15+rrg 
I       6694      29721.04095      29721.82236      29721.04095    803.1514        drrr_15+rrri 
I       6699      29720.82771      29721.04095      29720.82771    803.3150        drrr_15+rrri 
I       6716      29718.92346      29720.82771      29718.92346    803.8748         drrr_15+rrg 
I       6728      29716.84684      29718.92346      29716.84684    804.3148         drrr_15+rrg 
I       6732      29716.84447      29716.84684      29716.84447    804.4920        drrr_15+rroi 
I       6733      29716.68008      29716.84447      29716.68008    804.5522         drrr_15+rrg 
I       6768      29716.03877      29716.68008      29716.03877    805.9871         drrr_15+rrg 
I       6784      29707.04131      29716.03877      29707.04131    806.7485        drrr_15+rroi 
I       6795      29704.96054      29707.04131      29704.96054    807.0777        drrr_15+rroi 
I       6807      29704.76067      29704.96054      29704.76067    807.5121         drrr_15+rrg 
I       6809      29703.07807      29704.76067      29703.07807    807.5642        drrr_15+rroi 
I       6822      29702.19515      29703.07807      29702.19515    808.0414        drrr_15+rroi 
I       6835      29701.54797      29702.19515      29701.54797    808.6387        drrr_15+rrri 
I       6858      29701.51039      29701.54797      29701.51039    809.3067        drrr_15+rroi 
I       6894      29700.97031      29701.51039      29700.97031    810.6800        drrr_15+rroi 
I       6897      29700.79323      29700.97031      29700.79323    810.7850        drrr_15+rrri 
I       6899      29697.30425      29700.79323      29697.30425    810.8503         drrr_15+rrg 
I       6910      29697.16308      29697.30425      29697.16308    811.3253         drrr_15+rrg 
I       6919      29696.14453      29697.16308      29696.14453    811.6386         drrr_15+rrg 
I       6929      29695.99377      29696.14453      29695.99377    812.0296        drrr_15+rrri 
I       6931      29695.41892      29695.99377      29695.41892    812.1152        drrr_15+rroi 
I       6937      29694.96576      29695.41892      29694.96576    812.4883        drrr_15+rroi 
I       6969      29694.80853      29694.96576      29694.80853    813.7082        drrr_15+rroi 
I       6987      29694.46074      29694.80853      29694.46074    814.5061        drrr_15+rroi 
I       7002      29693.29342      29694.46074      29693.29342    815.0287         drrr_15+rrg 
I       7004      29693.29196      29693.29342      29693.29196    815.1201         drrr_15+rrg 
I       7013      29692.73349      29693.29196      29692.73349    815.4436        drrr_15+rroi 
I       7025      29692.66987      29692.73349      29692.66987    815.8898        drrr_15+rrri 
I       7037      29691.62162      29692.66987      29691.62162    816.4771        drrr_15+rroi 
I       7041      29691.62162      29691.62162      29691.62162    816.6262        drrr_15+rroi 
I       7054      29689.28352      29691.62162      29689.28352    817.0951        drrr_15+rrri 
I       7063      29687.82027      29689.28352      29687.82027    817.4510        drrr_15+rroi 
I       7073      29687.17828      29687.82027      29687.17828    817.8330         drrr_15+rrg 
I       7151      29686.90361      29687.17828      29686.90361    820.9853         drrr_15+rrg 
I       7152      29686.67285      29686.90361      29686.67285    821.0226        drrr_15+rroi 
I       7157      29682.86366      29686.67285      29682.86366    821.2051        drrr_15+rroi 
I       7165      29681.51989      29682.86366      29681.51989    821.4566        drrr_15+rroi 
I       7179      29680.55472      29681.51989      29680.55472    822.1247         drrr_15+rrg 
I       7196      29680.09330      29680.55472      29680.09330    822.6691        drrr_15+rrri 
I       7233      29679.32408      29680.09330      29679.32408    824.1447        drrr_15+rroi 
I       7237      29678.55599      29679.32408      29678.55599    824.3053         drrr_15+rrg 
I       7244      29678.14856      29678.55599      29678.14856    824.5286         drrr_15+rrg 
I       7261      29678.10093      29678.14856      29678.10093    825.1962         drrr_15+rrg 
I       7271      29676.66150      29678.10093      29676.66150    825.6377        drrr_15+rrri 
I       7272      29676.08181      29676.66150      29676.08181    825.6679        drrr_15+rrri 
I       7279      29674.40725      29676.08181      29674.40725    825.9032        drrr_15+rrri 
I       7284      29671.62658      29674.40725      29671.62658    826.0799        drrr_15+rrri 
I       7300      29670.67930      29671.62658      29670.67930    826.6360        drrr_15+rroi 
I       7307      29664.91858      29670.67930      29664.91858    826.8636        drrr_15+rrri 
I       7326      29664.73253      29664.91858      29664.73253    827.6880         drrr_15+rrg 
I       7332      29664.39532      29664.73253      29664.39532    827.9308        drrr_15+rroi 
I       7333      29663.71547      29664.39532      29663.71547    827.9707        drrr_15+rrri 
I       7344      29663.66793      29663.71547      29663.66793    828.4046        drrr_15+rrri 
I       7351      29663.65934      29663.66793      29663.65934    828.6583         drrr_15+rrg 
I       7359      29662.65997      29663.65934      29662.65997    828.9565        drrr_15+rroi 
I       7383      29662.57368      29662.65997      29662.57368    829.9297        drrr_15+rrri 
I       7386      29659.85392      29662.57368      29659.85392    830.0280        drrr_15+rroi 
I       7406      29658.45784      29659.85392      29658.45784    830.7781        drrr_15+rrri 
I       7424      29658.25294      29658.45784      29658.25294    831.4840        drrr_15+rroi 
I       7434      29657.25640      29658.25294      29657.25640    831.8446        drrr_15+rrri 
I       7438      29653.07121      29657.25640      29653.07121    831.9849        drrr_15+rrri 
I       7439      29652.20100      29653.07121      29652.20100    832.0291        drrr_15+rrri 
I       7442      29651.94143      29652.20100      29651.94143    832.1548        drrr_15+rroi 
I       7446      29649.06146      29651.94143      29649.06146    832.3128        drrr_15+rroi 
I       7467      29648.79625      29649.06146      29648.79625    833.2759         drrr_15+rrg 
I       7479      29648.77557      29648.79625      29648.77557    833.7800        drrr_15+rrri 
I       7489      29648.77548      29648.77557      29648.77548    834.1670         drrr_15+rrg 
I       7501      29648.58892      29648.77548      29648.58892    834.6699         drrr_15+rrg 
I       7514      29646.92340      29648.58892      29646.92340    835.3154         drrr_15+rrg 
I       7520      29643.59772      29646.92340      29643.59772    835.6195        drrr_15+rroi 
I       7524      29642.75587      29643.59772      29642.75587    835.8152         drrr_15+rrg 
I       7544      29642.17888      29642.75587      29642.17888    836.6581        drrr_15+rrri 
I       7553      29641.98117      29642.17888      29641.98117    837.0234        drrr_15+rroi 
I       7555      29641.17687      29641.98117      29641.17687    837.1097        drrr_15+rroi 
I       7560      29640.98731      29641.17687      29640.98731    837.4412         drrr_15+rrg 
I       7566      29636.25592      29640.98731      29636.25592    837.6491         drrr_15+rrg 
I       7569      29635.43233      29636.25592      29635.43233    837.7967        drrr_15+rroi 
I       7656      29634.07228      29635.43233      29634.07228    841.4288        drrr_15+rrri 
I       7687      29633.98078      29634.07228      29633.98078    842.8667        drrr_15+rrri 
I       7695      29633.31157      29633.98078      29633.31157    843.1953        drrr_15+rroi 
I       7704      29633.10047      29633.31157      29633.10047    843.5101         drrr_15+rrg 
I       7737      29633.02428      29633.10047      29633.02428    844.7289        drrr_15+rroi 
I       7747      29632.67860      29633.02428      29632.67860    845.0941        drrr_15+rroi 
I       7756      29632.59425      29632.67860      29632.59425    845.4835        drrr_15+rrri 
I       7769      29631.07129      29632.59425      29631.07129    846.0326        drrr_15+rroi 
I       7772      29630.99075      29631.07129      29630.99075    846.1381         drrr_15+rrg 
I       7778      29630.19207      29630.99075      29630.19207    846.3432         drrr_15+rrg 
I       7824      29627.26174      29630.19207      29627.26174    848.2925        drrr_15+rrri 
I       7827      29626.77131      29627.26174      29626.77131    848.3988        drrr_15+rroi 
I       7831      29626.40656      29626.77131      29626.40656    848.5428         drrr_15+rrg 
I       7832      29625.75825      29626.40656      29625.75825    848.5797         drrr_15+rrg 
I       7834      29625.62715      29625.75825      29625.62715    848.6542        drrr_15+rroi 
I       7839      29625.03720      29625.62715      29625.03720    848.8057        drrr_15+rrri 
I       7855      29625.01119      29625.03720      29625.01119    849.3671         drrr_15+rrg 
I       7864      29624.32518      29625.01119      29624.32518    849.7815        drrr_15+rrri 
I       7870      29623.41628      29624.32518      29623.41628    850.0490        drrr_15+rroi 
I       7871      29621.48905      29623.41628      29621.48905    850.0950        drrr_15+rrri 
I       7875      29620.24316      29621.48905      29620.24316    850.2103        drrr_15+rroi 
I       7881      29620.20669      29620.24316      29620.20669    850.3731        drrr_15+rroi 
I       7884      29620.11794      29620.20669      29620.11794    850.4583        drrr_15+rrri 
I       7932      29616.68652      29620.11794      29616.68652    852.2193        drrr_15+rrri 
I       7956      29615.09532      29616.68652      29615.09532    853.0253        drrr_15+rroi 
I       7964      29614.56895      29615.09532      29614.56895    853.3876        drrr_15+rrri 
I       7975      29612.23753      29614.56895      29612.23753    853.7563        drrr_15+rrri 
I       8000      29611.54797      29612.23753      29611.54797    854.5837        drrr_15+rrri 
I       8014      29611.32722      29611.54797      29611.32722    855.1743         drrr_15+rrg 
I       8029      29611.29590      29611.32722      29611.29590    855.6962        drrr_15+rrri 
I       8043      29610.24347      29611.29590      29610.24347    856.1490        drrr_15+rroi 
I       8063      29609.52827      29610.24347      29609.52827    856.9340         drrr_15+rrg 
I       8072      29607.50302      29609.52827      29607.50302    857.2592         drrr_15+rrg 
I       8077      29606.76910      29607.50302      29606.76910    857.4223        drrr_15+rrri 
I       8097      29606.26526      29606.76910      29606.26526    857.9932        drrr_15+rrri 
I       8101      29605.79552      29606.26526      29605.79552    858.1398        drrr_15+rrri 
I       8113      29605.78241      29605.79552      29605.78241    858.6576        drrr_15+rrri 
I       8118      29605.52290      29605.78241      29605.52290    858.7982        drrr_15+rroi 
I       8119      29605.25117      29605.52290      29605.25117    858.8190         drrr_15+rrg 
I       8123      29604.50820      29605.25117      29604.50820    858.9386        drrr_15+rroi 
I       8162      29604.47140      29604.50820      29604.47140    860.3448        drrr_15+rrri 
I       8166      29604.04177      29604.47140      29604.04177    860.4581         drrr_15+rrg 
I       8204      29603.90966      29604.04177      29603.90966    861.5767         drrr_15+rrg 
I       8212      29603.16628      29603.90966      29603.16628    861.9166        drrr_15+rrri 
I       8224      29602.83973      29603.16628      29602.83973    862.3247        drrr_15+rrri 
I       8225      29601.13083      29602.83973      29601.13083    862.3520         drrr_15+rrg 
I       8251      29600.82586      29601.13083      29600.82586    863.1806        drrr_15+rrri 
I       8299      29600.70576      29600.82586      29600.70576    864.8108         drrr_15+rrg 
I       8312      29600.26877      29600.70576      29600.26877    865.2792        drrr_15+rrri 
I       8351      29599.22687      29600.26877      29599.22687    866.4067        drrr_15+rrri 
I       8423      29598.62371      29599.22687      29598.62371    868.6594         drrr_15+rrg 
I       8431      29596.30772      29598.62371      29596.30772    868.8912         drrr_15+rrg 
I       8532      29595.78020      29596.30772      29595.78020    872.0016        drrr_15+rroi 
I       8545      29594.46233      29595.78020      29594.46233    872.3617         drrr_15+rrg 
I       8616      29594.36651      29594.46233      29594.36651    874.4718        drrr_15+rroi 
I       8658      29594.13711      29594.36651      29594.13711    875.7040         drrr_15+rrg 
I       8664      29594.13608      29594.13711      29594.13608    875.8586        drrr_15+rrri 
I       8692      29594.01036      29594.13608      29594.01036    876.6453         drrr_15+rrg 
I       8733      29591.60376      29594.01036      29591.60376    877.8132        drrr_15+rroi 
I       8747      29591.41843      29591.60376      29591.41843    878.1812        drrr_15+rrri 
I       8760      29591.37746      29591.41843      29591.37746    878.6231        drrr_15+rrri 
I       8763      29591.06833      29591.37746      29591.06833    878.6960         drrr_15+rrg 
I       8765      29590.43872      29591.06833      29590.43872    878.7729         drrr_15+rrg 
I       8779      29590.14469      29590.43872      29590.14469    879.1415        drrr_15+rroi 
I       8784      29589.20935      29590.14469      29589.20935    879.2810        drrr_15+rroi 
I       8797      29588.05156      29589.20935      29588.05156    879.6165         drrr_15+rrg 
I       8805      29586.50912      29588.05156      29586.50912    879.8447         drrr_15+rrg 
I       8820      29586.46762      29586.50912      29586.46762    880.3559        drrr_15+rrri 
I       8838      29586.42230      29586.46762      29586.42230    880.8463         drrr_15+rrg 
I       8841      29585.64280      29586.42230      29585.64280    880.9423        drrr_15+rrri 
I       8872      29585.61215      29585.64280      29585.61215    881.9313        drrr_15+rroi 
I       8885      29585.57316      29585.61215      29585.57316    882.2643        drrr_15+rrri 
I       8893      29585.38360      29585.57316      29585.38360    882.4795         drrr_15+rrg 
I       8980      29584.62350      29585.38360      29584.62350    885.1568        drrr_15+rroi 
I       9018      29583.22212      29584.62350      29583.22212    886.3928         drrr_15+rrg 
I       9034      29582.72735      29583.22212      29582.72735    886.8428        drrr_15+rrri 
I       9112      29582.43060      29582.72735      29582.43060    889.0927         drrr_15+rrg 
I       9119      29582.34125      29582.43060      29582.34125    889.4124         drrr_15+rrg 
I       9125      29581.58180      29582.34125      29581.58180    889.5765         drrr_15+rrg 
I       9193      29581.39862      29581.58180      29581.39862    891.7096        drrr_15+rroi 
I       9241      29581.39051      29581.39862      29581.39051    893.3191         drrr_15+rrg 
I       9242      29579.81465      29581.39051      29579.81465    893.3417        drrr_15+rroi 
I       9299      29579.48675      29579.81465      29579.48675    895.1308         drrr_15+rrg 
I       9310      29579.35067      29579.48675      29579.35067    895.4420        drrr_15+rroi 
I       9458      29579.12991      29579.35067      29579.12991    899.5814        drrr_15+rroi 
I       9463      29579.04383      29579.12991      29579.04383    899.7045        drrr_15+rroi 
I       9465      29578.87789      29579.04383      29578.87789    899.7641        drrr_15+rroi 
I       9468      29578.76737      29578.87789      29578.76737    899.8399         drrr_15+rrg 
I       9476      29578.76737      29578.76737      29582.23081    900.0280         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68475.75744  -68475.75744    0.03089 125.91573   13.99020  125.91573    13.99020
S  drrr_15   9475  1618    17.07652   -5545.47519      -0.58527   49.98455   8.03439    0.89268    8.03439     0.89268
S  rrg       3190   560    17.55486   -1889.84325      -0.59243   17.29997 272.73846   30.30333  272.73846    30.30333
S  rroi      3063   542    17.69507   -1797.83150      -0.58695   16.74390 239.45554   26.60534  239.45554    26.60534
S  rrri      3222   516    16.01490   -1857.80043      -0.57660   15.94069 251.50740   27.94440  251.50740    27.94440
S  SUM/AVG  18951  3237    17.08089  -79566.70781      -4.19855   20.00000 897.65151   99.73595  897.65151    99.73595

T best solution: EADARPSolution(t_routing=35495.217, t_excess=11829.419, obj_val=29578.767, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29578.767373570154
T best iteration: 9468
T total iterations: 9476
T best time [s]: 899.840
T total time [s]: 900.0280
