EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I       5180      29653.38440      29654.39492      29653.38440    707.0392         drrr_15+rrg 
I       5183      29652.34446      29653.38440      29652.34446    707.1523         drrr_15+rrg 
I       5186      29651.72574      29652.34446      29651.72574    707.2934        drrr_15+rroi 
I       5217      29651.12063      29651.72574      29651.12063    708.9301        drrr_15+rrri 
I       5242      29648.17087      29651.12063      29648.17087    710.2509        drrr_15+rrri 
I       5251      29647.82336      29648.17087      29647.82336    710.6545        drrr_15+rroi 
I       5253      29647.25223      29647.82336      29647.25223    710.7242        drrr_15+rroi 
I       5264      29646.75876      29647.25223      29646.75876    711.2329         drrr_15+rrg 
I       5291      29646.10754      29646.75876      29646.10754    712.5237         drrr_15+rrg 
I       5310      29645.87641      29646.10754      29645.87641    713.2781         drrr_15+rrg 
I       5336      29645.53684      29645.87641      29645.53684    714.5219        drrr_15+rrri 
I       5337      29645.15539      29645.53684      29645.15539    714.5673        drrr_15+rrri 
I       5340      29644.97834      29645.15539      29644.97834    714.6789        drrr_15+rrri 
I       5360      29644.86848      29644.97834      29644.86848    715.3591        drrr_15+rroi 
I       5429      29644.32711      29644.86848      29644.32711    718.1449        drrr_15+rrri 
I       5437      29642.67211      29644.32711      29642.67211    718.4406        drrr_15+rroi 
I       5442      29641.34549      29642.67211      29641.34549    718.6282         drrr_15+rrg 
I       5444      29641.16530      29641.34549      29641.16530    718.6786         drrr_15+rrg 
I       5446      29641.15749      29641.16530      29641.15749    718.7288        drrr_15+rrri 
I       5456      29639.95176      29641.15749      29639.95176    719.1471         drrr_15+rrg 
I       5459      29639.53379      29639.95176      29639.53379    719.2417        drrr_15+rroi 
I       5474      29635.56305      29639.53379      29635.56305    719.9030        drrr_15+rroi 
I       5479      29634.51263      29635.56305      29634.51263    720.0937         drrr_15+rrg 
I       5484      29633.60802      29634.51263      29633.60802    720.2515        drrr_15+rroi 
I       5485      29631.70860      29633.60802      29631.70860    720.2856        drrr_15+rrri 
I       5488      29631.56663      29631.70860      29631.56663    720.3832        drrr_15+rrri 
I       5505      29631.40086      29631.56663      29631.40086    721.0106         drrr_15+rrg 
I       5514      29631.29559      29631.40086      29631.29559    721.3605        drrr_15+rrri 
I       5527      29629.89893      29631.29559      29629.89893    721.9626         drrr_15+rrg 
I       5530      29629.82069      29629.89893      29629.82069    722.0713        drrr_15+rroi 
I       5533      29626.70097      29629.82069      29626.70097    722.2070        drrr_15+rroi 
I       5539      29626.24895      29626.70097      29626.24895    722.4081        drrr_15+rroi 
I       5542      29625.36196      29626.24895      29625.36196    722.5030        drrr_15+rrri 
I       5552      29625.35934      29625.36196      29625.35934    722.8967        drrr_15+rroi 
I       5566      29624.74564      29625.35934      29624.74564    723.5102         drrr_15+rrg 
I       5631      29624.52748      29624.74564      29624.52748    726.0289        drrr_15+rrri 
I       5635      29622.70712      29624.52748      29622.70712    726.1485        drrr_15+rroi 
I       5636      29621.71707      29622.70712      29621.71707    726.1745        drrr_15+rroi 
I       5645      29621.42506      29621.71707      29621.42506    726.4973        drrr_15+rrri 
I       5703      29621.32907      29621.42506      29621.32907    728.5767        drrr_15+rrri 
I       5719      29620.88473      29621.32907      29620.88473    729.1985        drrr_15+rrri 
I       5721      29618.97038      29620.88473      29618.97038    729.2547         drrr_15+rrg 
I       5722      29617.01086      29618.97038      29617.01086    729.2997         drrr_15+rrg 
I       5728      29613.99291      29617.01086      29613.99291    729.4809         drrr_15+rrg 
I       5739      29613.96156      29613.99291      29613.96156    729.8394        drrr_15+rrri 
I       5743      29610.91605      29613.96156      29610.91605    729.9875        drrr_15+rroi 
I       5753      29610.27614      29610.91605      29610.27614    730.3136         drrr_15+rrg 
I       5757      29610.25407      29610.27614      29610.25407    730.6037        drrr_15+rrri 
I       5775      29610.05826      29610.25407      29610.05826    731.1484        drrr_15+rrri 
I       5791      29609.70370      29610.05826      29609.70370    731.6639        drrr_15+rrri 
I       5818      29608.03618      29609.70370      29608.03618    732.7086        drrr_15+rroi 
I       5819      29607.57025      29608.03618      29607.57025    732.7465        drrr_15+rroi 
I       5821      29607.29640      29607.57025      29607.29640    732.8217         drrr_15+rrg 
I       5823      29607.07382      29607.29640      29607.07382    732.8934        drrr_15+rroi 
I       5865      29605.09522      29607.07382      29605.09522    734.2364        drrr_15+rroi 
I       5869      29604.89308      29605.09522      29604.89308    734.4986        drrr_15+rroi 
I       5901      29604.53907      29604.89308      29604.53907    735.5666         drrr_15+rrg 
I       5937      29603.68830      29604.53907      29603.68830    736.7747        drrr_15+rrri 
I       5985      29603.01094      29603.68830      29603.01094    738.4886        drrr_15+rrri 
I       6026      29602.68825      29603.01094      29602.68825    739.8237        drrr_15+rroi 
I       6031      29600.85203      29602.68825      29600.85203    739.9717        drrr_15+rroi 
I       6076      29600.49716      29600.85203      29600.49716    741.6225         drrr_15+rrg 
I       6089      29600.38145      29600.49716      29600.38145    742.0350         drrr_15+rrg 
I       6098      29600.20268      29600.38145      29600.20268    742.2951        drrr_15+rrri 
I       6099      29599.83566      29600.20268      29599.83566    742.3301         drrr_15+rrg 
I       6115      29599.82792      29599.83566      29599.82792    742.9352         drrr_15+rrg 
I       6162      29598.83232      29599.82792      29598.83232    744.3580         drrr_15+rrg 
I       6163      29598.64993      29598.83232      29598.64993    744.4032        drrr_15+rrri 
I       6187      29596.70673      29598.64993      29596.70673    745.1676         drrr_15+rrg 
I       6189      29595.31682      29596.70673      29595.31682    745.2371        drrr_15+rroi 
I       6200      29595.25032      29595.31682      29595.25032    745.5639        drrr_15+rrri 
I       6220      29593.62085      29595.25032      29593.62085    746.2624        drrr_15+rroi 
I       6243      29593.56136      29593.62085      29593.56136    746.9050        drrr_15+rroi 
I       6253      29592.42104      29593.56136      29592.42104    747.1985         drrr_15+rrg 
I       6274      29591.87799      29592.42104      29591.87799    747.8835        drrr_15+rroi 
I       6285      29591.17807      29591.87799      29591.17807    748.1905        drrr_15+rroi 
I       6293      29591.11381      29591.17807      29591.11381    748.3961         drrr_15+rrg 
I       6296      29590.85472      29591.11381      29590.85472    748.4730        drrr_15+rrri 
I       6300      29590.67453      29590.85472      29590.67453    748.5824         drrr_15+rrg 
I       6309      29589.33834      29590.67453      29589.33834    748.8344         drrr_15+rrg 
I       6327      29587.96963      29589.33834      29587.96963    749.4577         drrr_15+rrg 
I       6366      29581.48648      29587.96963      29581.48648    750.8013        drrr_15+rroi 
I       6379      29579.95232      29581.48648      29579.95232    751.1998        drrr_15+rroi 
I       6389      29579.79759      29579.95232      29579.79759    751.5514         drrr_15+rrg 
I       6393      29579.38556      29579.79759      29579.38556    751.6676        drrr_15+rrri 
I       6398      29577.98675      29579.38556      29577.98675    751.7983        drrr_15+rrri 
I       6409      29575.46427      29577.98675      29575.46427    752.1390         drrr_15+rrg 
I       6411      29573.85603      29575.46427      29573.85603    752.2044        drrr_15+rroi 
I       6436      29573.57171      29573.85603      29573.57171    753.1521        drrr_15+rrri 
I       6445      29572.73790      29573.57171      29572.73790    753.4680        drrr_15+rroi 
I       6470      29572.53921      29572.73790      29572.53921    754.3457        drrr_15+rroi 
I       6488      29571.79693      29572.53921      29571.79693    754.8678        drrr_15+rroi 
I       6600      29571.36108      29571.79693      29571.36108    758.5084        drrr_15+rroi 
I       6607      29567.08921      29571.36108      29567.08921    758.6908        drrr_15+rroi 
I       6622      29566.80642      29567.08921      29566.80642    759.2157         drrr_15+rrg 
I       6632      29566.30797      29566.80642      29566.30797    759.5355        drrr_15+rroi 
I       6638      29564.25076      29566.30797      29564.25076    759.7215        drrr_15+rroi 
I       6661      29563.70339      29564.25076      29563.70339    760.4897        drrr_15+rroi 
I       6666      29562.40233      29563.70339      29562.40233    760.6320         drrr_15+rrg 
I       6701      29562.33335      29562.40233      29562.33335    761.7510        drrr_15+rroi 
I       6702      29558.84882      29562.33335      29558.84882    761.7870        drrr_15+rrri 
I       6712      29558.27943      29558.84882      29558.27943    762.2086         drrr_15+rrg 
I       6717      29557.87383      29558.27943      29557.87383    762.3738        drrr_15+rrri 
I       6732      29557.79120      29557.87383      29557.79120    762.8719        drrr_15+rroi 
I       6774      29556.78895      29557.79120      29556.78895    764.2926         drrr_15+rrg 
I       6778      29556.40584      29556.78895      29556.40584    764.4126        drrr_15+rrri 
I       6785      29555.67007      29556.40584      29555.67007    764.6172        drrr_15+rrri 
I       6802      29555.56572      29555.67007      29555.56572    765.1426        drrr_15+rrri 
I       6812      29555.10053      29555.56572      29555.10053    765.5667         drrr_15+rrg 
I       6845      29554.91979      29555.10053      29554.91979    766.5581        drrr_15+rrri 
I       6850      29552.60463      29554.91979      29552.60463    766.6855        drrr_15+rrri 
I       6893      29552.34883      29552.60463      29552.34883    768.0891        drrr_15+rroi 
I       6895      29552.20254      29552.34883      29552.20254    768.1605        drrr_15+rrri 
I       6908      29552.00207      29552.20254      29552.00207    768.6454        drrr_15+rroi 
I       6918      29551.59734      29552.00207      29551.59734    768.9063         drrr_15+rrg 
I       6941      29550.79402      29551.59734      29550.79402    769.6699         drrr_15+rrg 
I       6945      29550.76278      29550.79402      29550.76278    769.7774        drrr_15+rrri 
I       6959      29550.05127      29550.76278      29550.05127    770.3755         drrr_15+rrg 
I       6969      29549.75498      29550.05127      29549.75498    770.6929        drrr_15+rrri 
I       6971      29549.45619      29549.75498      29549.45619    770.7584         drrr_15+rrg 
I       6973      29548.64743      29549.45619      29548.64743    770.8106        drrr_15+rrri 
I       6981      29548.51856      29548.64743      29548.51856    771.0810        drrr_15+rroi 
I       7009      29547.59496      29548.51856      29547.59496    772.1438        drrr_15+rrri 
I       7020      29545.61192      29547.59496      29545.61192    772.5174        drrr_15+rroi 
I       7029      29540.09960      29545.61192      29540.09960    772.7868        drrr_15+rroi 
I       7048      29540.08408      29540.09960      29540.08408    773.3315        drrr_15+rroi 
I       7058      29540.04448      29540.08408      29540.04448    773.6684         drrr_15+rrg 
I       7069      29539.38065      29540.04448      29539.38065    774.1064         drrr_15+rrg 
I       7075      29539.11117      29539.38065      29539.11117    774.3125        drrr_15+rroi 
I       7083      29539.06736      29539.11117      29539.06736    774.5403        drrr_15+rrri 
I       7091      29538.86560      29539.06736      29538.86560    774.8093         drrr_15+rrg 
I       7094      29538.08014      29538.86560      29538.08014    774.8882         drrr_15+rrg 
I       7099      29537.37295      29538.08014      29537.37295    775.0485        drrr_15+rroi 
I       7110      29532.69079      29537.37295      29532.69079    775.3936        drrr_15+rrri 
I       7174      29530.41857      29532.69079      29530.41857    777.4483         drrr_15+rrg 
I       7196      29530.33807      29530.41857      29530.33807    778.0259        drrr_15+rrri 
I       7201      29530.19952      29530.33807      29530.19952    778.1490        drrr_15+rroi 
I       7211      29530.13597      29530.19952      29530.13597    778.4081        drrr_15+rrri 
I       7255      29529.60349      29530.13597      29529.60349    779.7033         drrr_15+rrg 
I       7272      29528.66704      29529.60349      29528.66704    780.2857        drrr_15+rroi 
I       7279      29528.59010      29528.66704      29528.59010    780.4624         drrr_15+rrg 
I       7289      29527.60483      29528.59010      29527.60483    780.7522         drrr_15+rrg 
I       7311      29525.80808      29527.60483      29525.80808    781.3538         drrr_15+rrg 
I       7327      29525.74083      29525.80808      29525.74083    781.9802        drrr_15+rrri 
I       7370      29524.69121      29525.74083      29524.69121    783.1400        drrr_15+rroi 
I       7406      29524.52070      29524.69121      29524.52070    784.1860         drrr_15+rrg 
I       7426      29524.19283      29524.52070      29524.19283    784.8622        drrr_15+rroi 
I       7505      29523.44110      29524.19283      29523.44110    787.0971        drrr_15+rrri 
I       7529      29522.31551      29523.44110      29522.31551    787.8901        drrr_15+rrri 
I       7570      29520.94367      29522.31551      29520.94367    789.0455         drrr_15+rrg 
I       7600      29520.57339      29520.94367      29520.57339    789.9175        drrr_15+rrri 
I       7635      29519.66270      29520.57339      29519.66270    790.9524         drrr_15+rrg 
I       7661      29519.28616      29519.66270      29519.28616    791.8152        drrr_15+rroi 
I       7668      29519.09872      29519.28616      29519.09872    791.9881        drrr_15+rroi 
I       7705      29518.88500      29519.09872      29518.88500    793.0591         drrr_15+rrg 
I       7775      29518.27545      29518.88500      29518.27545    794.8947         drrr_15+rrg 
I       7783      29516.69140      29518.27545      29516.69140    795.1013        drrr_15+rroi 
I       7850      29515.24801      29516.69140      29515.24801    797.0520        drrr_15+rrri 
I       7858      29515.11160      29515.24801      29515.11160    797.2581        drrr_15+rroi 
I       7963      29515.02950      29515.11160      29515.02950    800.1662         drrr_15+rrg 
I       7990      29514.90899      29515.02950      29514.90899    800.9423        drrr_15+rroi 
I       8093      29514.24749      29514.90899      29514.24749    803.6634        drrr_15+rrri 
I       8094      29513.51833      29514.24749      29513.51833    803.6853         drrr_15+rrg 
I       8101      29513.07882      29513.51833      29513.07882    803.8270        drrr_15+rroi 
I       8125      29512.98460      29513.07882      29512.98460    804.4825        drrr_15+rroi 
I       8131      29512.97037      29512.98460      29512.97037    804.6266         drrr_15+rrg 
I       8163      29512.56468      29512.97037      29512.56468    805.5966         drrr_15+rrg 
I       8191      29512.43452      29512.56468      29512.43452    806.2686        drrr_15+rrri 
I       8205      29506.94791      29512.43452      29506.94791    806.7275        drrr_15+rrri 
I       8207      29505.17333      29506.94791      29505.17333    806.7775        drrr_15+rrri 
I       8218      29503.58711      29505.17333      29503.58711    807.0825        drrr_15+rrri 
I       8234      29503.12751      29503.58711      29503.12751    807.5270        drrr_15+rroi 
I       8329      29502.99016      29503.12751      29502.99016    810.1833         drrr_15+rrg 
I       8356      29501.15789      29502.99016      29501.15789    810.9652        drrr_15+rrri 
I       8383      29499.99695      29501.15789      29499.99695    811.6626        drrr_15+rrri 
I       8395      29498.39196      29499.99695      29498.39196    811.9552        drrr_15+rrri 
I       8427      29497.95152      29498.39196      29497.95152    812.8535        drrr_15+rroi 
I       8496      29497.88259      29497.95152      29497.88259    814.7362         drrr_15+rrg 
I       8506      29491.33046      29497.88259      29491.33046    814.9976        drrr_15+rroi 
I       8534      29491.08089      29491.33046      29491.08089    815.7948         drrr_15+rrg 
I       8598      29490.68482      29491.08089      29490.68482    817.5497        drrr_15+rrri 
I       8609      29489.89571      29490.68482      29489.89571    817.8440        drrr_15+rroi 
I       8629      29489.85004      29489.89571      29489.85004    818.3787         drrr_15+rrg 
I       8639      29488.36777      29489.85004      29488.36777    818.7170        drrr_15+rrri 
I       8675      29488.33902      29488.36777      29488.33902    819.6377         drrr_15+rrg 
I       8741      29486.31026      29488.33902      29486.31026    821.5412        drrr_15+rroi 
I       8748      29485.26464      29486.31026      29485.26464    821.6975         drrr_15+rrg 
I       8769      29484.60619      29485.26464      29484.60619    822.1781        drrr_15+rroi 
I       8771      29484.52926      29484.60619      29484.52926    822.2296        drrr_15+rroi 
I       8779      29480.95023      29484.52926      29480.95023    822.4305         drrr_15+rrg 
I       8801      29480.85679      29480.95023      29480.85679    823.0328        drrr_15+rrri 
I       8836      29480.48270      29480.85679      29480.48270    823.9601        drrr_15+rrri 
I       8841      29480.06396      29480.48270      29480.06396    824.0844        drrr_15+rrri 
I       8853      29477.70597      29480.06396      29477.70597    824.4523        drrr_15+rroi 
I       8893      29476.95542      29477.70597      29476.95542    825.4782        drrr_15+rrri 
I       8907      29475.48210      29476.95542      29475.48210    825.9041        drrr_15+rroi 
I       8917      29474.23562      29475.48210      29474.23562    826.1306         drrr_15+rrg 
I       8921      29470.43868      29474.23562      29470.43868    826.2385        drrr_15+rrri 
I       8960      29469.59641      29470.43868      29469.59641    827.4449        drrr_15+rrri 
I       8974      29468.56994      29469.59641      29468.56994    827.7863        drrr_15+rrri 
I       8986      29468.54705      29468.56994      29468.54705    828.1317        drrr_15+rroi 
I       8989      29466.80376      29468.54705      29466.80376    828.2305         drrr_15+rrg 
I       9024      29466.19684      29466.80376      29466.19684    829.3455        drrr_15+rrri 
I       9038      29465.57393      29466.19684      29465.57393    829.7298        drrr_15+rrri 
I       9065      29465.39946      29465.57393      29465.39946    830.6568        drrr_15+rroi 
I       9113      29465.24861      29465.39946      29465.24861    832.1811        drrr_15+rroi 
I       9188      29465.08105      29465.24861      29465.08105    834.1491        drrr_15+rroi 
I       9206      29465.01960      29465.08105      29465.01960    834.6714         drrr_15+rrg 
I       9213      29464.36721      29465.01960      29464.36721    834.8646         drrr_15+rrg 
I       9303      29464.02194      29464.36721      29464.02194    837.4029        drrr_15+rrri 
I       9339      29463.95092      29464.02194      29463.95092    838.4367         drrr_15+rrg 
I       9341      29463.10427      29463.95092      29463.10427    838.4949         drrr_15+rrg 
I       9411      29462.85755      29463.10427      29462.85755    840.6109         drrr_15+rrg 
I       9465      29462.43561      29462.85755      29462.43561    842.1520         drrr_15+rrg 
I       9494      29462.08580      29462.43561      29462.08580    843.0232        drrr_15+rroi 
I       9539      29461.57468      29462.08580      29461.57468    844.1939         drrr_15+rrg 
I       9595      29461.50654      29461.57468      29461.50654    845.9757        drrr_15+rroi 
I       9610      29458.40352      29461.50654      29458.40352    846.3646         drrr_15+rrg 
I       9654      29457.09508      29458.40352      29457.09508    847.6019        drrr_15+rrri 
I       9673      29456.56171      29457.09508      29456.56171    848.1553         drrr_15+rrg 
I       9685      29456.55976      29456.56171      29456.55976    848.4826        drrr_15+rrri 
I       9719      29456.09482      29456.55976      29456.09482    849.5436        drrr_15+rrri 
I       9731      29455.93256      29456.09482      29455.93256    849.8787         drrr_15+rrg 
I       9792      29455.60411      29455.93256      29455.60411    851.4931         drrr_15+rrg 
I       9821      29455.30713      29455.60411      29455.30713    852.3544        drrr_15+rrri 
I       9835      29454.70840      29455.30713      29454.70840    852.7473        drrr_15+rrri 
I       9856      29454.02423      29454.70840      29454.02423    853.3219        drrr_15+rroi 
I       9884      29450.82515      29454.02423      29450.82515    854.1653        drrr_15+rrri 
I       9937      29450.43458      29450.82515      29450.43458    855.5359        drrr_15+rrri 
I       9947      29450.08267      29450.43458      29450.08267    855.8062        drrr_15+rrri 
I       9966      29449.88092      29450.08267      29449.88092    856.2808        drrr_15+rrri 
I       9987      29449.63859      29449.88092      29449.63859    856.9073        drrr_15+rroi 
I      10004      29447.93638      29449.63859      29447.93638    857.3528        drrr_15+rrri 
I      10016      29447.57598      29447.93638      29447.57598    857.6687        drrr_15+rrri 
I      10022      29447.27111      29447.57598      29447.27111    857.8263        drrr_15+rroi 
I      10041      29446.91338      29447.27111      29446.91338    858.4384        drrr_15+rroi 
I      10048      29446.77335      29446.91338      29446.77335    858.6301         drrr_15+rrg 
I      10104      29444.79038      29446.77335      29444.79038    860.1295         drrr_15+rrg 
I      10110      29444.76908      29444.79038      29444.76908    860.2684        drrr_15+rroi 
I      10206      29444.17032      29444.76908      29444.17032    862.8133        drrr_15+rrri 
I      10209      29444.13978      29444.17032      29444.13978    862.9039         drrr_15+rrg 
I      10230      29444.09098      29444.13978      29444.09098    863.4600         drrr_15+rrg 
I      10255      29442.04478      29444.09098      29442.04478    864.2140         drrr_15+rrg 
I      10264      29441.98695      29442.04478      29441.98695    864.4418         drrr_15+rrg 
I      10279      29441.95933      29441.98695      29441.95933    864.8810        drrr_15+rroi 
I      10292      29441.47474      29441.95933      29441.47474    865.2819        drrr_15+rrri 
I      10379      29441.43645      29441.47474      29441.43645    867.8880         drrr_15+rrg 
I      10419      29440.44121      29441.43645      29440.44121    869.1630        drrr_15+rroi 
I      10428      29439.86592      29440.44121      29439.86592    869.4023        drrr_15+rroi 
I      10598      29439.25598      29439.86592      29439.25598    874.2292         drrr_15+rrg 
I      10604      29439.16383      29439.25598      29439.16383    874.3736        drrr_15+rrri 
I      10607      29439.15613      29439.16383      29439.15613    874.4428        drrr_15+rroi 
I      10628      29438.98998      29439.15613      29438.98998    875.0254        drrr_15+rroi 
I      10664      29436.82720      29438.98998      29436.82720    876.0323        drrr_15+rroi 
I      10685      29436.81757      29436.82720      29436.81757    876.7088        drrr_15+rrri 
I      10732      29436.78669      29436.81757      29436.78669    878.1079        drrr_15+rrri 
I      10740      29436.21216      29436.78669      29436.21216    878.3361        drrr_15+rrri 
I      10754      29435.91558      29436.21216      29435.91558    878.7064        drrr_15+rroi 
I      10759      29433.67739      29435.91558      29433.67739    878.8338         drrr_15+rrg 
I      10814      29432.99882      29433.67739      29432.99882    880.3969        drrr_15+rrri 
I      10816      29432.80563      29432.99882      29432.80563    880.4650         drrr_15+rrg 
I      10830      29430.23969      29432.80563      29430.23969    880.8348        drrr_15+rrri 
I      10875      29428.42089      29430.23969      29428.42089    882.1619        drrr_15+rrri 
I      10908      29426.84667      29428.42089      29426.84667    883.1542        drrr_15+rrri 
I      10919      29423.83853      29426.84667      29423.83853    883.4215         drrr_15+rrg 
I      10954      29422.74500      29423.83853      29422.74500    884.4364         drrr_15+rrg 
I      10993      29419.91484      29422.74500      29419.91484    885.5282        drrr_15+rrri 
I      11002      29419.08090      29419.91484      29419.08090    885.8647         drrr_15+rrg 
I      11006      29418.85387      29419.08090      29418.85387    885.9663         drrr_15+rrg 
I      11038      29417.56680      29418.85387      29417.56680    886.8972        drrr_15+rroi 
I      11062      29417.33692      29417.56680      29417.33692    887.7516        drrr_15+rrri 
I      11071      29416.02116      29417.33692      29416.02116    888.0254         drrr_15+rrg 
I      11087      29415.85916      29416.02116      29415.85916    888.5356        drrr_15+rroi 
I      11118      29414.97330      29415.85916      29414.97330    889.4728        drrr_15+rroi 
I      11176      29414.61936      29414.97330      29414.61936    891.0943        drrr_15+rroi 
I      11179      29414.13146      29414.61936      29414.13146    891.1673        drrr_15+rroi 
I      11182      29414.08579      29414.13146      29414.08579    891.2576         drrr_15+rrg 
I      11223      29413.19247      29414.08579      29413.19247    892.5021        drrr_15+rroi 
I      11226      29412.51638      29413.19247      29412.51638    892.6197         drrr_15+rrg 
I      11241      29412.31453      29412.51638      29412.31453    893.0621        drrr_15+rroi 
I      11259      29411.64955      29412.31453      29411.64955    893.6511         drrr_15+rrg 
I      11261      29411.58529      29411.64955      29411.58529    893.6950        drrr_15+rroi 
I      11264      29410.21902      29411.58529      29410.21902    893.8866        drrr_15+rrri 
I      11303      29410.08886      29410.21902      29410.08886    895.0961         drrr_15+rrg 
I      11315      29409.82202      29410.08886      29409.82202    895.4374         drrr_15+rrg 
I      11340      29409.81617      29409.82202      29409.81617    896.2819        drrr_15+rroi 
I      11381      29409.74095      29409.81617      29409.74095    897.5799         drrr_15+rrg 
I      11382      29409.62914      29409.74095      29409.62914    897.6132        drrr_15+rrri 
I      11383      29409.61800      29409.62914      29409.61800    897.6321        drrr_15+rrri 
I      11434      29409.33423      29409.61800      29409.33423    899.1177         drrr_15+rrg 
I      11467      29409.33423      29409.33423      29425.04496    900.0205        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68538.64845  -68538.64845    0.03033 118.67757   13.18609  118.67757    13.18609
S  drrr_15  11466  1648    14.37293   -5652.01732      -0.49294   49.98483   8.28281    0.92029    8.28281     0.92029
S  rrg       3754   548    14.59776   -1766.05161      -0.47045   16.62117 263.84953   29.31594  263.84953    29.31594
S  rroi      3874   549    14.17140   -1867.80734      -0.48214   16.65150 255.69586   28.41000  255.69586    28.41000
S  rrri      3838   551    14.35644   -2018.15837      -0.52584   16.71216 250.72700   27.85792  250.72700    27.85792
S  SUM/AVG  22933  3297    14.37666  -79842.68309      -3.48156   20.00000 897.23278   99.69025  897.23278    99.69025

T best solution: EADARPSolution(t_routing=35278.807, t_excess=11800.917, obj_val=29409.334, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29409.33423302766
T best iteration: 11434
T total iterations: 11467
T best time [s]: 899.118
T total time [s]: 900.0206
