EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I       5754      29914.08061      29914.47943      29914.08061    656.9794        drrr_15+rroi 
I       5780      29909.26783      29914.08061      29909.26783    657.8244        drrr_15+rroi 
I       5781      29907.45162      29909.26783      29907.45162    657.8574         drrr_15+rrg 
I       5798      29907.16725      29907.45162      29907.16725    658.5750        drrr_15+rrri 
I       5802      29907.07511      29907.16725      29907.07511    658.7047        drrr_15+rrri 
I       5809      29906.87627      29907.07511      29906.87627    658.9069         drrr_15+rrg 
I       5810      29904.93921      29906.87627      29904.93921    658.9545         drrr_15+rrg 
I       5812      29900.12905      29904.93921      29900.12905    659.0406        drrr_15+rrri 
I       5824      29897.24480      29900.12905      29897.24480    659.5366         drrr_15+rrg 
I       5825      29897.18807      29897.24480      29897.18807    659.5674         drrr_15+rrg 
I       5835      29897.14525      29897.18807      29897.14525    659.9292        drrr_15+rroi 
I       5849      29896.87822      29897.14525      29896.87822    660.5895        drrr_15+rroi 
I       5861      29895.46346      29896.87822      29895.46346    660.9375        drrr_15+rroi 
I       5872      29893.20424      29895.46346      29893.20424    661.2457        drrr_15+rrri 
I       5884      29891.72762      29893.20424      29891.72762    661.6885        drrr_15+rrri 
I       5886      29890.43403      29891.72762      29890.43403    661.7379         drrr_15+rrg 
I       5889      29890.17446      29890.43403      29890.17446    661.8295        drrr_15+rroi 
I       5904      29888.96843      29890.17446      29888.96843    662.4831         drrr_15+rrg 
I       5906      29885.17207      29888.96843      29885.17207    662.5602         drrr_15+rrg 
I       5907      29884.19902      29885.17207      29884.19902    662.6043        drrr_15+rroi 
I       5910      29882.44944      29884.19902      29882.44944    662.7279         drrr_15+rrg 
I       5916      29880.24628      29882.44944      29880.24628    662.9441        drrr_15+rrri 
I       5920      29880.09096      29880.24628      29880.09096    663.0458        drrr_15+rroi 
I       5925      29879.61900      29880.09096      29879.61900    663.2463         drrr_15+rrg 
I       5930      29876.48303      29879.61900      29876.48303    663.4063        drrr_15+rrri 
I       5939      29874.39433      29876.48303      29874.39433    663.7447        drrr_15+rrri 
I       5940      29873.25625      29874.39433      29873.25625    663.7816         drrr_15+rrg 
I       5945      29872.72948      29873.25625      29872.72948    663.9488        drrr_15+rrri 
I       5956      29872.07302      29872.72948      29872.07302    664.5702        drrr_15+rrri 
I       5964      29869.45728      29872.07302      29869.45728    664.8240        drrr_15+rroi 
I       5996      29869.33631      29869.45728      29869.33631    666.2239         drrr_15+rrg 
I       6009      29869.23062      29869.33631      29869.23062    666.6300        drrr_15+rroi 
I       6030      29868.79296      29869.23062      29868.79296    667.4241        drrr_15+rrri 
I       6036      29867.83530      29868.79296      29867.83530    667.6485         drrr_15+rrg 
I       6068      29866.64731      29867.83530      29866.64731    668.8192         drrr_15+rrg 
I       6071      29865.23029      29866.64731      29865.23029    668.9460         drrr_15+rrg 
I       6085      29862.89447      29865.23029      29862.89447    669.3815         drrr_15+rrg 
I       6087      29862.73278      29862.89447      29862.73278    669.4746        drrr_15+rrri 
I       6100      29862.72780      29862.73278      29862.72780    670.0817        drrr_15+rroi 
I       6117      29859.68234      29862.72780      29859.68234    670.7073         drrr_15+rrg 
I       6118      29859.58214      29859.68234      29859.58214    670.7463         drrr_15+rrg 
I       6126      29859.36484      29859.58214      29859.36484    670.9750         drrr_15+rrg 
I       6136      29857.85572      29859.36484      29857.85572    671.3195        drrr_15+rroi 
I       6139      29857.78676      29857.85572      29857.78676    671.4152        drrr_15+rroi 
I       6151      29856.46373      29857.78676      29856.46373    671.9789         drrr_15+rrg 
I       6172      29856.17256      29856.46373      29856.17256    672.6540         drrr_15+rrg 
I       6176      29852.38865      29856.17256      29852.38865    672.8061        drrr_15+rroi 
I       6177      29850.51181      29852.38865      29850.51181    672.8582        drrr_15+rrri 
I       6181      29849.34460      29850.51181      29849.34460    672.9897         drrr_15+rrg 
I       6185      29848.17988      29849.34460      29848.17988    673.1155        drrr_15+rroi 
I       6192      29848.08210      29848.17988      29848.08210    673.4816         drrr_15+rrg 
I       6197      29847.16590      29848.08210      29847.16590    673.6892        drrr_15+rrri 
I       6233      29845.54936      29847.16590      29845.54936    674.9706         drrr_15+rrg 
I       6246      29844.57295      29845.54936      29844.57295    675.5411        drrr_15+rrri 
I       6255      29844.56113      29844.57295      29844.56113    675.8208        drrr_15+rrri 
I       6258      29844.41374      29844.56113      29844.41374    675.9542        drrr_15+rroi 
I       6259      29843.64781      29844.41374      29843.64781    676.0210        drrr_15+rrri 
I       6260      29841.29717      29843.64781      29841.29717    676.0637        drrr_15+rrri 
I       6272      29840.85807      29841.29717      29840.85807    676.5087         drrr_15+rrg 
I       6282      29840.82486      29840.85807      29840.82486    676.8991        drrr_15+rroi 
I       6289      29839.17272      29840.82486      29839.17272    677.2856        drrr_15+rrri 
I       6314      29835.31457      29839.17272      29835.31457    678.1095        drrr_15+rrri 
I       6318      29834.37234      29835.31457      29834.37234    678.2756        drrr_15+rroi 
I       6331      29834.18192      29834.37234      29834.18192    678.7774         drrr_15+rrg 
I       6335      29833.91130      29834.18192      29833.91130    679.0289        drrr_15+rrri 
I       6339      29833.59347      29833.91130      29833.59347    679.1474         drrr_15+rrg 
I       6347      29832.86291      29833.59347      29832.86291    679.4885        drrr_15+rroi 
I       6366      29832.73757      29832.86291      29832.73757    680.1626        drrr_15+rroi 
I       6385      29832.71403      29832.73757      29832.71403    680.8987        drrr_15+rrri 
I       6415      29832.50727      29832.71403      29832.50727    681.9744        drrr_15+rroi 
I       6416      29830.95618      29832.50727      29830.95618    682.0057        drrr_15+rrri 
I       6476      29829.80079      29830.95618      29829.80079    683.9959         drrr_15+rrg 
I       6480      29828.10574      29829.80079      29828.10574    684.2816         drrr_15+rrg 
I       6485      29827.98355      29828.10574      29827.98355    684.4632        drrr_15+rrri 
I       6488      29827.50518      29827.98355      29827.50518    684.5515        drrr_15+rroi 
I       6510      29827.43456      29827.50518      29827.43456    685.1632        drrr_15+rroi 
I       6511      29825.80175      29827.43456      29825.80175    685.2102        drrr_15+rroi 
I       6512      29824.47987      29825.80175      29824.47987    685.2338        drrr_15+rrri 
I       6518      29823.90902      29824.47987      29823.90902    685.3833        drrr_15+rrri 
I       6523      29823.68441      29823.90902      29823.68441    685.5008        drrr_15+rrri 
I       6530      29823.38070      29823.68441      29823.38070    685.8623        drrr_15+rrri 
I       6555      29823.15355      29823.38070      29823.15355    686.5518        drrr_15+rroi 
I       6576      29822.02395      29823.15355      29822.02395    687.3708        drrr_15+rroi 
I       6600      29821.25493      29822.02395      29821.25493    688.1107         drrr_15+rrg 
I       6632      29820.07944      29821.25493      29820.07944    689.1434        drrr_15+rrri 
I       6668      29819.80367      29820.07944      29819.80367    690.1738        drrr_15+rrri 
I       6675      29818.69118      29819.80367      29818.69118    690.4933        drrr_15+rrri 
I       6677      29818.37847      29818.69118      29818.37847    690.5779         drrr_15+rrg 
I       6682      29818.11809      29818.37847      29818.11809    690.7320         drrr_15+rrg 
I       6698      29818.10606      29818.11809      29818.10606    691.1788         drrr_15+rrg 
I       6699      29816.71878      29818.10606      29816.71878    691.1948        drrr_15+rroi 
I       6714      29816.61403      29816.71878      29816.61403    691.6615        drrr_15+rrri 
I       6716      29816.43066      29816.61403      29816.43066    691.7158         drrr_15+rrg 
I       6723      29815.26022      29816.43066      29815.26022    692.0925         drrr_15+rrg 
I       6735      29814.66428      29815.26022      29814.66428    692.4664         drrr_15+rrg 
I       6736      29814.42882      29814.66428      29814.42882    692.4869        drrr_15+rroi 
I       6750      29814.21446      29814.42882      29814.21446    692.9054        drrr_15+rrri 
I       6781      29814.17949      29814.21446      29814.17949    693.8924         drrr_15+rrg 
I       6818      29811.89426      29814.17949      29811.89426    695.0002        drrr_15+rroi 
I       6838      29811.12091      29811.89426      29811.12091    695.5066        drrr_15+rroi 
I       6845      29810.90070      29811.12091      29810.90070    695.6901         drrr_15+rrg 
I       6846      29810.00826      29810.90070      29810.00826    695.7320         drrr_15+rrg 
I       6848      29809.18567      29810.00826      29809.18567    695.7928        drrr_15+rroi 
I       6851      29808.83000      29809.18567      29808.83000    695.8862        drrr_15+rrri 
I       6854      29808.20573      29808.83000      29808.20573    695.9870        drrr_15+rroi 
I       6859      29807.78544      29808.20573      29807.78544    696.1771         drrr_15+rrg 
I       6860      29807.73527      29807.78544      29807.73527    696.2058        drrr_15+rrri 
I       6865      29807.26966      29807.73527      29807.26966    696.4780         drrr_15+rrg 
I       6919      29806.58564      29807.26966      29806.58564    698.2385        drrr_15+rrri 
I       6933      29805.62179      29806.58564      29805.62179    698.6617        drrr_15+rrri 
I       6942      29805.25823      29805.62179      29805.25823    698.9472         drrr_15+rrg 
I       6952      29804.55792      29805.25823      29804.55792    699.2504        drrr_15+rrri 
I       6960      29804.28537      29804.55792      29804.28537    699.4772        drrr_15+rroi 
I       6963      29803.98141      29804.28537      29803.98141    699.6731        drrr_15+rrri 
I       6981      29802.86810      29803.98141      29802.86810    700.2071        drrr_15+rroi 
I       6988      29802.43962      29802.86810      29802.43962    700.4250         drrr_15+rrg 
I       7018      29800.55035      29802.43962      29800.55035    701.4397         drrr_15+rrg 
I       7033      29800.48763      29800.55035      29800.48763    701.8737        drrr_15+rrri 
I       7069      29799.81130      29800.48763      29799.81130    702.9446        drrr_15+rrri 
I       7090      29799.25499      29799.81130      29799.25499    703.5417        drrr_15+rrri 
I       7105      29798.15539      29799.25499      29798.15539    703.9292        drrr_15+rroi 
I       7117      29797.95770      29798.15539      29797.95770    704.4173         drrr_15+rrg 
I       7144      29797.84006      29797.95770      29797.84006    705.2060        drrr_15+rrri 
I       7145      29796.55528      29797.84006      29796.55528    705.2352        drrr_15+rroi 
I       7157      29795.07882      29796.55528      29795.07882    705.6063        drrr_15+rrri 
I       7173      29794.98197      29795.07882      29794.98197    706.1592        drrr_15+rrri 
I       7183      29790.24209      29794.98197      29790.24209    706.4818        drrr_15+rroi 
I       7188      29790.16516      29790.24209      29790.16516    706.6823        drrr_15+rrri 
I       7216      29790.13177      29790.16516      29790.13177    707.5560        drrr_15+rroi 
I       7243      29789.38331      29790.13177      29789.38331    708.3425        drrr_15+rroi 
I       7244      29787.10872      29789.38331      29787.10872    708.3937        drrr_15+rroi 
I       7248      29786.07873      29787.10872      29786.07873    708.4986         drrr_15+rrg 
I       7249      29785.92751      29786.07873      29785.92751    708.5314        drrr_15+rrri 
I       7255      29784.13901      29785.92751      29784.13901    708.7370         drrr_15+rrg 
I       7264      29784.08130      29784.13901      29784.08130    709.1062        drrr_15+rroi 
I       7339      29783.98352      29784.08130      29783.98352    711.2346        drrr_15+rrri 
I       7347      29782.55842      29783.98352      29782.55842    711.4200        drrr_15+rroi 
I       7369      29782.27441      29782.55842      29782.27441    712.0691        drrr_15+rrri 
I       7390      29781.79590      29782.27441      29781.79590    712.5621        drrr_15+rroi 
I       7399      29781.13561      29781.79590      29781.13561    712.7788        drrr_15+rrri 
I       7411      29781.02587      29781.13561      29781.02587    713.1751        drrr_15+rrri 
I       7434      29780.40739      29781.02587      29780.40739    713.7040         drrr_15+rrg 
I       7436      29780.05930      29780.40739      29780.05930    713.7422         drrr_15+rrg 
I       7446      29779.45623      29780.05930      29779.45623    714.0539        drrr_15+rroi 
I       7478      29779.40512      29779.45623      29779.40512    715.0206        drrr_15+rrri 
I       7487      29778.84933      29779.40512      29778.84933    715.2539        drrr_15+rrri 
I       7494      29778.76844      29778.84933      29778.76844    715.4552         drrr_15+rrg 
I       7554      29776.52469      29778.76844      29776.52469    717.0626        drrr_15+rroi 
I       7560      29772.37817      29776.52469      29772.37817    717.3241        drrr_15+rroi 
I       7565      29772.26630      29772.37817      29772.26630    717.4832        drrr_15+rroi 
I       7572      29771.88381      29772.26630      29771.88381    717.6480        drrr_15+rroi 
I       7603      29771.79019      29771.88381      29771.79019    718.5433        drrr_15+rroi 
I       7606      29771.08013      29771.79019      29771.08013    718.6326        drrr_15+rroi 
I       7637      29770.75201      29771.08013      29770.75201    719.5800         drrr_15+rrg 
I       7641      29770.56750      29770.75201      29770.56750    719.6720         drrr_15+rrg 
I       7661      29770.48460      29770.56750      29770.48460    720.2894        drrr_15+rrri 
I       7676      29770.46887      29770.48460      29770.46887    720.6466        drrr_15+rrri 
I       7689      29770.41612      29770.46887      29770.41612    720.9925        drrr_15+rrri 
I       7706      29770.33700      29770.41612      29770.33700    721.4553        drrr_15+rroi 
I       7741      29770.13945      29770.33700      29770.13945    722.4195         drrr_15+rrg 
I       7743      29769.53717      29770.13945      29769.53717    722.4620        drrr_15+rrri 
I       7754      29769.52883      29769.53717      29769.52883    722.7258        drrr_15+rrri 
I       7763      29767.15563      29769.52883      29767.15563    723.0531         drrr_15+rrg 
I       7845      29764.43511      29767.15563      29764.43511    725.2573        drrr_15+rroi 
I       7938      29764.00637      29764.43511      29764.00637    727.7131         drrr_15+rrg 
I       7948      29763.87470      29764.00637      29763.87470    727.9367        drrr_15+rroi 
I       7962      29762.75438      29763.87470      29762.75438    728.3107        drrr_15+rrri 
I       7980      29761.64833      29762.75438      29761.64833    728.8006        drrr_15+rrri 
I       7998      29761.02181      29761.64833      29761.02181    729.2900         drrr_15+rrg 
I       8002      29757.97566      29761.02181      29757.97566    729.4075        drrr_15+rrri 
I       8006      29754.57917      29757.97566      29754.57917    729.5197        drrr_15+rrri 
I       8020      29754.41999      29754.57917      29754.41999    729.9364        drrr_15+rrri 
I       8032      29753.61943      29754.41999      29753.61943    730.2137        drrr_15+rroi 
I       8079      29753.29430      29753.61943      29753.29430    731.4508         drrr_15+rrg 
I       8089      29753.11372      29753.29430      29753.11372    731.7033        drrr_15+rroi 
I       8108      29752.41401      29753.11372      29752.41401    732.1572        drrr_15+rrri 
I       8114      29750.43679      29752.41401      29750.43679    732.3220         drrr_15+rrg 
I       8126      29749.89967      29750.43679      29749.89967    732.7338         drrr_15+rrg 
I       8127      29747.33783      29749.89967      29747.33783    732.7597         drrr_15+rrg 
I       8159      29747.13242      29747.33783      29747.13242    733.5467         drrr_15+rrg 
I       8178      29746.85729      29747.13242      29746.85729    734.1267        drrr_15+rroi 
I       8197      29746.70964      29746.85729      29746.70964    734.6516         drrr_15+rrg 
I       8201      29746.47869      29746.70964      29746.47869    734.7521        drrr_15+rroi 
I       8215      29746.09541      29746.47869      29746.09541    735.1400         drrr_15+rrg 
I       8228      29745.71021      29746.09541      29745.71021    735.5653        drrr_15+rroi 
I       8236      29745.65737      29745.71021      29745.65737    735.7896        drrr_15+rroi 
I       8260      29743.48770      29745.65737      29743.48770    736.4245         drrr_15+rrg 
I       8272      29743.40510      29743.48770      29743.40510    736.8553        drrr_15+rroi 
I       8292      29743.34038      29743.40510      29743.34038    737.3869        drrr_15+rrri 
I       8304      29743.29488      29743.34038      29743.29488    737.7186        drrr_15+rrri 
I       8322      29742.94055      29743.29488      29742.94055    738.2405        drrr_15+rrri 
I       8327      29742.94055      29742.94055      29742.94055    738.3420        drrr_15+rrri 
I       8375      29742.87973      29742.94055      29742.87973    739.5921         drrr_15+rrg 
I       8392      29742.62764      29742.87973      29742.62764    739.9793        drrr_15+rrri 
I       8421      29740.75110      29742.62764      29740.75110    740.8654        drrr_15+rroi 
I       8427      29739.02140      29740.75110      29739.02140    741.0076         drrr_15+rrg 
I       8443      29737.97010      29739.02140      29737.97010    741.4249        drrr_15+rrri 
I       8467      29736.50890      29737.97010      29736.50890    742.0225        drrr_15+rrri 
I       8504      29736.36738      29736.50890      29736.36738    743.1124        drrr_15+rroi 
I       8513      29735.49117      29736.36738      29735.49117    743.3500        drrr_15+rrri 
I       8523      29735.35026      29735.49117      29735.35026    743.7188        drrr_15+rroi 
I       8541      29732.63471      29735.35026      29732.63471    744.1364         drrr_15+rrg 
I       8542      29732.06358      29732.63471      29732.06358    744.1686         drrr_15+rrg 
I       8543      29731.62443      29732.06358      29731.62443    744.1943         drrr_15+rrg 
I       8621      29730.66503      29731.62443      29730.66503    746.2903        drrr_15+rroi 
I       8622      29729.41118      29730.66503      29729.41118    746.3171         drrr_15+rrg 
I       8624      29729.11453      29729.41118      29729.11453    746.3629         drrr_15+rrg 
I       8638      29729.11263      29729.11453      29729.11263    746.7782         drrr_15+rrg 
I       8653      29728.77842      29729.11263      29728.77842    747.1428        drrr_15+rroi 
I       8696      29727.82462      29728.77842      29727.82462    748.3138        drrr_15+rroi 
I       8718      29726.75757      29727.82462      29726.75757    748.8973        drrr_15+rrri 
I       8730      29726.72656      29726.75757      29726.72656    749.3249         drrr_15+rrg 
I       8737      29726.64308      29726.72656      29726.64308    749.5041         drrr_15+rrg 
I       8794      29721.46327      29726.64308      29721.46327    751.0598        drrr_15+rrri 
I       8820      29720.08084      29721.46327      29720.08084    751.7089        drrr_15+rroi 
I       8852      29719.32757      29720.08084      29719.32757    752.4916        drrr_15+rrri 
I       8858      29717.97206      29719.32757      29717.97206    752.6669         drrr_15+rrg 
I       8906      29713.54113      29717.97206      29713.54113    754.0244        drrr_15+rrri 
I       8919      29709.87920      29713.54113      29709.87920    754.3428        drrr_15+rrri 
I       8944      29703.67246      29709.87920      29703.67246    755.0520        drrr_15+rrri 
I       8979      29703.42654      29703.67246      29703.42654    755.9324         drrr_15+rrg 
I       8998      29703.31203      29703.42654      29703.31203    756.5057        drrr_15+rrri 
I       9000      29702.73609      29703.31203      29702.73609    756.5547         drrr_15+rrg 
I       9009      29702.48117      29702.73609      29702.48117    756.7735         drrr_15+rrg 
I       9020      29701.33279      29702.48117      29701.33279    757.0311        drrr_15+rroi 
I       9039      29700.21298      29701.33279      29700.21298    757.5033         drrr_15+rrg 
I       9044      29700.12901      29700.21298      29700.12901    757.6196         drrr_15+rrg 
I       9059      29699.15010      29700.12901      29699.15010    758.0309         drrr_15+rrg 
I       9080      29696.73674      29699.15010      29696.73674    758.5333        drrr_15+rrri 
I       9091      29696.58688      29696.73674      29696.58688    758.8645         drrr_15+rrg 
I       9106      29694.28521      29696.58688      29694.28521    759.3495         drrr_15+rrg 
I       9131      29694.26983      29694.28521      29694.26983    759.9525        drrr_15+rrri 
I       9158      29692.35406      29694.26983      29692.35406    760.6793         drrr_15+rrg 
I       9281      29691.97204      29692.35406      29691.97204    763.6433        drrr_15+rrri 
I       9287      29691.64435      29691.97204      29691.64435    763.7724        drrr_15+rroi 
I       9330      29691.08863      29691.64435      29691.08863    764.8565         drrr_15+rrg 
I       9357      29690.46370      29691.08863      29690.46370    765.4763         drrr_15+rrg 
I       9360      29688.55054      29690.46370      29688.55054    765.5543         drrr_15+rrg 
I       9374      29688.49946      29688.55054      29688.49946    765.9260        drrr_15+rroi 
I       9413      29687.59760      29688.49946      29687.59760    766.7851         drrr_15+rrg 
I       9423      29685.94071      29687.59760      29685.94071    767.0945        drrr_15+rrri 
I       9439      29685.93466      29685.94071      29685.93466    767.4580         drrr_15+rrg 
I       9469      29685.16602      29685.93466      29685.16602    768.2286        drrr_15+rroi 
I       9478      29684.44648      29685.16602      29684.44648    768.4269         drrr_15+rrg 
I       9487      29684.40457      29684.44648      29684.40457    768.5969        drrr_15+rroi 
I       9491      29683.74163      29684.40457      29683.74163    768.6903        drrr_15+rroi 
I       9541      29682.77237      29683.74163      29682.77237    770.0828         drrr_15+rrg 
I       9552      29681.25500      29682.77237      29681.25500    770.3594        drrr_15+rrri 
I       9612      29681.19951      29681.25500      29681.19951    771.9217        drrr_15+rroi 
I       9615      29680.65008      29681.19951      29680.65008    771.9975        drrr_15+rroi 
I       9675      29680.37406      29680.65008      29680.37406    773.4848        drrr_15+rroi 
I       9686      29680.37324      29680.37406      29680.37324    773.8347        drrr_15+rroi 
I       9735      29679.80417      29680.37324      29679.80417    775.1243         drrr_15+rrg 
I       9760      29679.21949      29679.80417      29679.21949    775.7135        drrr_15+rrri 
I       9826      29677.93076      29679.21949      29677.93076    777.4418        drrr_15+rrri 
I       9852      29677.53425      29677.93076      29677.53425    778.1398         drrr_15+rrg 
I       9896      29676.39643      29677.53425      29676.39643    779.2217         drrr_15+rrg 
I       9934      29674.17810      29676.39643      29674.17810    780.0986        drrr_15+rrri 
I       9944      29673.74393      29674.17810      29673.74393    780.4316        drrr_15+rrri 
I       9971      29673.62932      29673.74393      29673.62932    781.0902        drrr_15+rrri 
I       9999      29672.95440      29673.62932      29672.95440    781.8859        drrr_15+rrri 
I      10003      29671.97701      29672.95440      29671.97701    781.9798        drrr_15+rroi 
I      10071      29671.63201      29671.97701      29671.63201    783.6999        drrr_15+rroi 
I      10168      29671.61298      29671.63201      29671.61298    786.1778        drrr_15+rrri 
I      10185      29670.54107      29671.61298      29670.54107    786.5693         drrr_15+rrg 
I      10229      29670.11438      29670.54107      29670.11438    787.6462        drrr_15+rrri 
I      10250      29667.78458      29670.11438      29667.78458    788.1351        drrr_15+rrri 
I      10253      29666.26130      29667.78458      29666.26130    788.1918        drrr_15+rroi 
I      10258      29662.05387      29666.26130      29662.05387    788.3074        drrr_15+rroi 
I      10260      29659.43166      29662.05387      29659.43166    788.4653         drrr_15+rrg 
I      10263      29657.92900      29659.43166      29657.92900    788.5342         drrr_15+rrg 
I      10293      29657.85050      29657.92900      29657.85050    789.2194         drrr_15+rrg 
I      10337      29657.77617      29657.85050      29657.77617    790.2728        drrr_15+rrri 
I      10357      29656.91800      29657.77617      29656.91800    790.7503        drrr_15+rrri 
I      10358      29656.54996      29656.91800      29656.54996    790.7750        drrr_15+rrri 
I      10363      29655.72709      29656.54996      29655.72709    790.9169        drrr_15+rrri 
I      10368      29655.65964      29655.72709      29655.65964    791.1284         drrr_15+rrg 
I      10482      29652.09552      29655.65964      29652.09552    794.1663        drrr_15+rroi 
I      10493      29651.58275      29652.09552      29651.58275    794.4475        drrr_15+rroi 
I      10526      29650.73025      29651.58275      29650.73025    795.3772         drrr_15+rrg 
I      10617      29649.82467      29650.73025      29649.82467    798.3373         drrr_15+rrg 
I      10622      29649.23611      29649.82467      29649.23611    798.5096         drrr_15+rrg 
I      10647      29648.90480      29649.23611      29648.90480    799.2003         drrr_15+rrg 
I      10682      29648.04872      29648.90480      29648.04872    800.0646         drrr_15+rrg 
I      10711      29647.66229      29648.04872      29647.66229    800.8226        drrr_15+rrri 
I      10717      29647.61090      29647.66229      29647.61090    800.9748        drrr_15+rroi 
I      10722      29646.97695      29647.61090      29646.97695    801.1099        drrr_15+rroi 
I      10725      29646.81538      29646.97695      29646.81538    801.1863         drrr_15+rrg 
I      10795      29646.81496      29646.81538      29646.81496    803.0598        drrr_15+rroi 
I      10876      29646.78610      29646.81496      29646.78610    805.0481        drrr_15+rrri 
I      10905      29646.75003      29646.78610      29646.75003    805.7084         drrr_15+rrg 
I      10953      29646.27891      29646.75003      29646.27891    806.7978        drrr_15+rroi 
I      11035      29646.23971      29646.27891      29646.23971    808.6701        drrr_15+rrri 
I      11049      29645.69655      29646.23971      29645.69655    808.9686        drrr_15+rrri 
I      11065      29645.09954      29645.69655      29645.09954    809.3337        drrr_15+rroi 
I      11078      29643.86762      29645.09954      29643.86762    809.6680        drrr_15+rrri 
I      11089      29643.35892      29643.86762      29643.35892    809.8975         drrr_15+rrg 
I      11091      29642.27619      29643.35892      29642.27619    809.9504         drrr_15+rrg 
I      11217      29640.78381      29642.27619      29640.78381    812.9095        drrr_15+rroi 
I      11247      29638.63455      29640.78381      29638.63455    813.5398         drrr_15+rrg 
I      11271      29638.02969      29638.63455      29638.02969    814.1577         drrr_15+rrg 
I      11291      29637.78032      29638.02969      29637.78032    814.6141        drrr_15+rroi 
I      11313      29637.52529      29637.78032      29637.52529    815.2510        drrr_15+rroi 
I      11396      29635.43900      29637.52529      29635.43900    817.2914        drrr_15+rrri 
I      11431      29634.32255      29635.43900      29634.32255    818.0184        drrr_15+rroi 
I      11468      29633.51738      29634.32255      29633.51738    818.9128        drrr_15+rrri 
I      11489      29632.76805      29633.51738      29632.76805    819.4836         drrr_15+rrg 
I      11509      29631.10256      29632.76805      29631.10256    819.9249        drrr_15+rroi 
I      11510      29630.19729      29631.10256      29630.19729    819.9562        drrr_15+rrri 
I      11526      29627.66406      29630.19729      29627.66406    820.3230         drrr_15+rrg 
I      11555      29623.99468      29627.66406      29623.99468    821.0455        drrr_15+rrri 
I      11597      29622.00384      29623.99468      29622.00384    822.0607        drrr_15+rrri 
I      11739      29621.49233      29622.00384      29621.49233    825.5421         drrr_15+rrg 
I      11770      29620.97224      29621.49233      29620.97224    826.3378        drrr_15+rrri 
I      11856      29620.93231      29620.97224      29620.93231    828.2976         drrr_15+rrg 
I      11876      29618.12897      29620.93231      29618.12897    828.7470         drrr_15+rrg 
I      11915      29617.70521      29618.12897      29617.70521    829.6116        drrr_15+rrri 
I      11925      29617.37545      29617.70521      29617.37545    829.8393        drrr_15+rrri 
I      11969      29616.72064      29617.37545      29616.72064    830.8427        drrr_15+rrri 
I      11975      29616.71871      29616.72064      29616.71871    830.9930        drrr_15+rrri 
I      12002      29608.47627      29616.71871      29608.47627    831.6820         drrr_15+rrg 
I      12153      29607.62256      29608.47627      29607.62256    835.0926        drrr_15+rroi 
I      12189      29606.09610      29607.62256      29606.09610    835.8215        drrr_15+rrri 
I      12226      29605.30810      29606.09610      29605.30810    836.7203         drrr_15+rrg 
I      12238      29605.10224      29605.30810      29605.10224    837.0229         drrr_15+rrg 
I      12274      29605.01459      29605.10224      29605.01459    837.8765         drrr_15+rrg 
I      12364      29604.95906      29605.01459      29604.95906    840.0413        drrr_15+rroi 
I      12380      29602.78311      29604.95906      29602.78311    840.3980        drrr_15+rroi 
I      12387      29601.38003      29602.78311      29601.38003    840.6704        drrr_15+rrri 
I      12391      29600.86874      29601.38003      29600.86874    840.7691        drrr_15+rrri 
I      12401      29600.60072      29600.86874      29600.60072    840.9788         drrr_15+rrg 
I      12435      29599.17420      29600.60072      29599.17420    841.9212        drrr_15+rrri 
I      12459      29599.15220      29599.17420      29599.15220    842.4310        drrr_15+rrri 
I      12587      29597.74468      29599.15220      29597.74468    845.4775         drrr_15+rrg 
I      12630      29596.52885      29597.74468      29596.52885    846.4912         drrr_15+rrg 
I      12650      29596.51842      29596.52885      29596.51842    846.8525        drrr_15+rroi 
I      12695      29595.12493      29596.51842      29595.12493    847.9377        drrr_15+rrri 
I      12794      29594.52562      29595.12493      29594.52562    850.1251        drrr_15+rrri 
I      12837      29592.86957      29594.52562      29592.86957    851.0491        drrr_15+rroi 
I      12838      29592.82576      29592.86957      29592.82576    851.0697        drrr_15+rroi 
