EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I       5210      29743.61462      29744.73229      29743.61462    708.7144        drrr_15+rroi 
I       5211      29739.70113      29743.61462      29739.70113    708.7490        drrr_15+rrri 
I       5215      29738.68900      29739.70113      29738.68900    708.8834         drrr_15+rrg 
I       5226      29738.45580      29738.68900      29738.45580    709.2109        drrr_15+rrri 
I       5246      29738.44532      29738.45580      29738.44532    709.8152        drrr_15+rrri 
I       5257      29737.15570      29738.44532      29737.15570    710.2909        drrr_15+rrri 
I       5283      29736.90724      29737.15570      29736.90724    711.2387         drrr_15+rrg 
I       5301      29735.41289      29736.90724      29735.41289    711.9947        drrr_15+rroi 
I       5337      29735.11921      29735.41289      29735.11921    713.1765         drrr_15+rrg 
I       5341      29729.87799      29735.11921      29729.87799    713.2998        drrr_15+rroi 
I       5348      29729.85435      29729.87799      29729.85435    713.4643        drrr_15+rrri 
I       5354      29726.52081      29729.85435      29726.52081    713.7907         drrr_15+rrg 
I       5361      29725.70745      29726.52081      29725.70745    714.0567         drrr_15+rrg 
I       5367      29725.06574      29725.70745      29725.06574    714.2987        drrr_15+rrri 
I       5374      29724.93834      29725.06574      29724.93834    714.5622        drrr_15+rroi 
I       5376      29724.26395      29724.93834      29724.26395    714.6219        drrr_15+rrri 
I       5387      29724.06477      29724.26395      29724.06477    714.9786        drrr_15+rroi 
I       5398      29723.73429      29724.06477      29723.73429    715.4873        drrr_15+rrri 
I       5409      29720.37510      29723.73429      29720.37510    715.8312        drrr_15+rroi 
I       5411      29720.11715      29720.37510      29720.11715    715.8887        drrr_15+rroi 
I       5415      29719.21509      29720.11715      29719.21509    716.0363         drrr_15+rrg 
I       5417      29714.06077      29719.21509      29714.06077    716.0848        drrr_15+rrri 
I       5422      29712.83007      29714.06077      29712.83007    716.2842        drrr_15+rroi 
I       5435      29712.04835      29712.83007      29712.04835    716.7118        drrr_15+rrri 
I       5440      29711.58415      29712.04835      29711.58415    716.9024         drrr_15+rrg 
I       5460      29711.24562      29711.58415      29711.24562    717.6564        drrr_15+rroi 
I       5487      29710.15854      29711.24562      29710.15854    718.6402         drrr_15+rrg 
I       5488      29709.89517      29710.15854      29709.89517    718.6741        drrr_15+rrri 
I       5492      29708.22167      29709.89517      29708.22167    718.9445        drrr_15+rroi 
I       5554      29706.32110      29708.22167      29706.32110    721.2740        drrr_15+rrri 
I       5589      29706.22995      29706.32110      29706.22995    722.5473        drrr_15+rrri 
I       5595      29706.07820      29706.22995      29706.07820    722.7442        drrr_15+rrri 
I       5605      29702.88837      29706.07820      29702.88837    723.0348        drrr_15+rroi 
I       5622      29702.67953      29702.88837      29702.67953    723.6499        drrr_15+rrri 
I       5623      29702.11956      29702.67953      29702.11956    723.6955         drrr_15+rrg 
I       5627      29701.98770      29702.11956      29701.98770    723.8283        drrr_15+rroi 
I       5632      29701.68845      29701.98770      29701.68845    724.1161         drrr_15+rrg 
I       5634      29701.48446      29701.68845      29701.48446    724.1790        drrr_15+rrri 
I       5648      29697.45138      29701.48446      29697.45138    724.6513         drrr_15+rrg 
I       5651      29696.71156      29697.45138      29696.71156    724.7575        drrr_15+rrri 
I       5659      29695.40616      29696.71156      29695.40616    725.0228         drrr_15+rrg 
I       5679      29694.65273      29695.40616      29694.65273    725.8452        drrr_15+rroi 
I       5681      29694.48741      29694.65273      29694.48741    725.9031         drrr_15+rrg 
I       5687      29692.57784      29694.48741      29692.57784    726.1384         drrr_15+rrg 
I       5692      29691.38610      29692.57784      29691.38610    726.2999        drrr_15+rrri 
I       5694      29690.39519      29691.38610      29690.39519    726.3536        drrr_15+rroi 
I       5698      29689.86948      29690.39519      29689.86948    726.4977        drrr_15+rrri 
I       5717      29685.32540      29689.86948      29685.32540    727.1669        drrr_15+rroi 
I       5722      29684.58232      29685.32540      29684.58232    727.3350         drrr_15+rrg 
I       5742      29684.28298      29684.58232      29684.28298    728.1419        drrr_15+rrri 
I       5763      29683.99252      29684.28298      29683.99252    729.0067        drrr_15+rrri 
I       5765      29682.78620      29683.99252      29682.78620    729.0772        drrr_15+rrri 
I       5778      29682.73228      29682.78620      29682.73228    729.5107        drrr_15+rroi 
I       5780      29682.42584      29682.73228      29682.42584    729.5718        drrr_15+rroi 
I       5781      29681.24094      29682.42584      29681.24094    729.6140        drrr_15+rroi 
I       5791      29681.14928      29681.24094      29681.14928    729.9947        drrr_15+rrri 
I       5796      29680.08101      29681.14928      29680.08101    730.1600        drrr_15+rroi 
I       5798      29679.87341      29680.08101      29679.87341    730.2383         drrr_15+rrg 
I       5810      29677.37780      29679.87341      29677.37780    730.8493        drrr_15+rrri 
I       5812      29676.95665      29677.37780      29676.95665    730.9399        drrr_15+rrri 
I       5813      29676.06579      29676.95665      29676.06579    730.9906        drrr_15+rrri 
I       5815      29675.74013      29676.06579      29675.74013    731.0751        drrr_15+rroi 
I       5834      29675.17403      29675.74013      29675.17403    731.7866        drrr_15+rroi 
I       5869      29675.16728      29675.17403      29675.16728    733.2145        drrr_15+rroi 
I       5873      29674.85966      29675.16728      29674.85966    733.3614        drrr_15+rroi 
I       5874      29674.69692      29674.85966      29674.69692    733.4092         drrr_15+rrg 
I       5905      29674.32428      29674.69692      29674.32428    734.6752        drrr_15+rrri 
I       5928      29673.86162      29674.32428      29673.86162    735.3766        drrr_15+rroi 
I       5934      29673.85752      29673.86162      29673.85752    735.5574        drrr_15+rroi 
I       5940      29673.72971      29673.85752      29673.72971    735.7838        drrr_15+rroi 
I       5947      29671.30635      29673.72971      29671.30635    736.0301        drrr_15+rrri 
I       5956      29670.66405      29671.30635      29670.66405    736.4173        drrr_15+rrri 
I       5959      29670.53951      29670.66405      29670.53951    736.5304        drrr_15+rrri 
I       5975      29669.28074      29670.53951      29669.28074    737.1107         drrr_15+rrg 
I       5977      29668.85939      29669.28074      29668.85939    737.1664        drrr_15+rroi 
I       5986      29667.93228      29668.85939      29667.93228    737.5217         drrr_15+rrg 
I       5999      29667.87663      29667.93228      29667.87663    737.9887         drrr_15+rrg 
I       6002      29667.50345      29667.87663      29667.50345    738.2117        drrr_15+rroi 
I       6008      29666.59559      29667.50345      29666.59559    738.3881        drrr_15+rrri 
I       6010      29666.16182      29666.59559      29666.16182    738.4497        drrr_15+rrri 
I       6030      29664.67028      29666.16182      29664.67028    739.0958         drrr_15+rrg 
I       6037      29663.99201      29664.67028      29663.99201    739.3365        drrr_15+rrri 
I       6044      29663.82992      29663.99201      29663.82992    739.5863        drrr_15+rrri 
I       6045      29663.77511      29663.82992      29663.77511    739.6093        drrr_15+rroi 
I       6046      29663.65513      29663.77511      29663.65513    739.6395        drrr_15+rroi 
I       6073      29663.46040      29663.65513      29663.46040    740.6361        drrr_15+rroi 
I       6075      29662.95806      29663.46040      29662.95806    740.7075         drrr_15+rrg 
I       6085      29661.75540      29662.95806      29661.75540    741.0579        drrr_15+rrri 
I       6088      29661.53399      29661.75540      29661.53399    741.1650        drrr_15+rroi 
I       6098      29660.90944      29661.53399      29660.90944    741.4806        drrr_15+rrri 
I       6107      29660.14275      29660.90944      29660.14275    741.9360        drrr_15+rroi 
I       6116      29659.82131      29660.14275      29659.82131    742.1626        drrr_15+rrri 
I       6128      29659.68892      29659.82131      29659.68892    742.5701         drrr_15+rrg 
I       6142      29657.75294      29659.68892      29657.75294    743.0372        drrr_15+rrri 
I       6150      29657.73830      29657.75294      29657.73830    743.2745        drrr_15+rrri 
I       6153      29656.44932      29657.73830      29656.44932    743.5176         drrr_15+rrg 
I       6169      29655.99853      29656.44932      29655.99853    744.0604        drrr_15+rroi 
I       6176      29655.80933      29655.99853      29655.80933    744.3183        drrr_15+rrri 
I       6199      29655.38139      29655.80933      29655.38139    745.1112        drrr_15+rroi 
I       6202      29655.00385      29655.38139      29655.00385    745.3280        drrr_15+rrri 
I       6246      29654.68387      29655.00385      29654.68387    746.6807        drrr_15+rrri 
I       6254      29654.32880      29654.68387      29654.32880    747.0259         drrr_15+rrg 
I       6268      29652.65271      29654.32880      29652.65271    747.3986        drrr_15+rroi 
I       6285      29650.94558      29652.65271      29650.94558    747.9280        drrr_15+rrri 
I       6303      29648.58401      29650.94558      29648.58401    748.4959        drrr_15+rroi 
I       6313      29648.55356      29648.58401      29648.55356    748.8934         drrr_15+rrg 
I       6315      29646.46744      29648.55356      29646.46744    748.9561        drrr_15+rroi 
I       6330      29644.90439      29646.46744      29644.90439    749.4510        drrr_15+rroi 
I       6332      29643.31128      29644.90439      29643.31128    749.5261        drrr_15+rrri 
I       6334      29642.52779      29643.31128      29642.52779    749.5835        drrr_15+rroi 
I       6349      29642.13278      29642.52779      29642.13278    750.1190        drrr_15+rrri 
I       6353      29641.23447      29642.13278      29641.23447    750.3865        drrr_15+rroi 
I       6371      29641.07065      29641.23447      29641.07065    751.0077        drrr_15+rroi 
I       6375      29640.78957      29641.07065      29640.78957    751.1184        drrr_15+rrri 
I       6393      29637.43154      29640.78957      29637.43154    751.7956        drrr_15+rrri 
I       6450      29636.34756      29637.43154      29636.34756    753.9992         drrr_15+rrg 
I       6458      29635.42539      29636.34756      29635.42539    754.3748        drrr_15+rrri 
I       6480      29635.33299      29635.42539      29635.33299    755.1334        drrr_15+rroi 
I       6483      29635.08880      29635.33299      29635.08880    755.2274         drrr_15+rrg 
I       6491      29634.71329      29635.08880      29634.71329    755.4908        drrr_15+rroi 
I       6496      29633.66131      29634.71329      29633.66131    755.6668        drrr_15+rroi 
I       6502      29633.08312      29633.66131      29633.08312    755.8583        drrr_15+rrri 
I       6526      29633.07083      29633.08312      29633.07083    756.6548         drrr_15+rrg 
I       6550      29632.99079      29633.07083      29632.99079    757.3947        drrr_15+rroi 
I       6554      29632.27485      29632.99079      29632.27485    757.6533         drrr_15+rrg 
I       6569      29632.18182      29632.27485      29632.18182    758.0503        drrr_15+rroi 
I       6571      29632.16907      29632.18182      29632.16907    758.1249         drrr_15+rrg 
I       6573      29632.02265      29632.16907      29632.02265    758.1719        drrr_15+rrri 
I       6584      29630.63681      29632.02265      29630.63681    758.5008        drrr_15+rrri 
I       6603      29630.47923      29630.63681      29630.47923    759.0201        drrr_15+rrri 
I       6608      29630.30935      29630.47923      29630.30935    759.2631        drrr_15+rrri 
I       6629      29629.55691      29630.30935      29629.55691    759.8716         drrr_15+rrg 
I       6643      29626.25052      29629.55691      29626.25052    760.2599         drrr_15+rrg 
I       6657      29626.07250      29626.25052      29626.07250    760.7379         drrr_15+rrg 
I       6693      29625.94103      29626.07250      29625.94103    761.7204        drrr_15+rroi 
I       6765      29625.93407      29625.94103      29625.93407    763.8063        drrr_15+rroi 
I       6796      29620.80876      29625.93407      29620.80876    764.5667        drrr_15+rroi 
I       6825      29620.27452      29620.80876      29620.27452    765.3715        drrr_15+rroi 
I       6832      29618.23563      29620.27452      29618.23563    765.5421         drrr_15+rrg 
I       6879      29618.12450      29618.23563      29618.12450    766.8129         drrr_15+rrg 
I       6905      29618.09677      29618.12450      29618.09677    767.5432         drrr_15+rrg 
I       6938      29616.77363      29618.09677      29616.77363    768.3628         drrr_15+rrg 
I       6943      29616.61093      29616.77363      29616.61093    768.4895        drrr_15+rroi 
I       6961      29616.49722      29616.61093      29616.49722    769.0566        drrr_15+rrri 
I       6977      29616.28457      29616.49722      29616.28457    769.4576        drrr_15+rroi 
I       7002      29616.19957      29616.28457      29616.19957    770.1326        drrr_15+rroi 
I       7017      29616.08217      29616.19957      29616.08217    770.6271        drrr_15+rroi 
I       7079      29615.44296      29616.08217      29615.44296    772.4180         drrr_15+rrg 
I       7098      29613.62783      29615.44296      29613.62783    772.9411         drrr_15+rrg 
I       7100      29609.41586      29613.62783      29609.41586    772.9952         drrr_15+rrg 
I       7108      29609.08144      29609.41586      29609.08144    773.3301        drrr_15+rroi 
I       7136      29608.10346      29609.08144      29608.10346    774.0920         drrr_15+rrg 
I       7137      29607.95577      29608.10346      29607.95577    774.1132        drrr_15+rroi 
I       7160      29607.47722      29607.95577      29607.47722    774.8800         drrr_15+rrg 
I       7192      29606.65370      29607.47722      29606.65370    775.7791        drrr_15+rroi 
I       7199      29606.07017      29606.65370      29606.07017    775.9809        drrr_15+rrri 
I       7232      29604.11482      29606.07017      29604.11482    776.9247         drrr_15+rrg 
I       7250      29601.02711      29604.11482      29601.02711    777.4509        drrr_15+rroi 
I       7259      29600.87723      29601.02711      29600.87723    777.7186         drrr_15+rrg 
I       7262      29600.75368      29600.87723      29600.75368    777.9192        drrr_15+rrri 
I       7304      29599.05466      29600.75368      29599.05466    779.0931         drrr_15+rrg 
I       7327      29598.95758      29599.05466      29598.95758    779.7946         drrr_15+rrg 
I       7331      29598.16455      29598.95758      29598.16455    779.9411         drrr_15+rrg 
I       7344      29595.98165      29598.16455      29595.98165    780.3078        drrr_15+rrri 
I       7351      29595.09689      29595.98165      29595.09689    780.4969        drrr_15+rroi 
I       7380      29594.13556      29595.09689      29594.13556    781.4323         drrr_15+rrg 
I       7390      29593.62682      29594.13556      29593.62682    781.7462        drrr_15+rrri 
I       7399      29593.14312      29593.62682      29593.14312    782.0217        drrr_15+rrri 
I       7408      29592.79924      29593.14312      29592.79924    782.3185        drrr_15+rrri 
I       7445      29592.29115      29592.79924      29592.29115    783.4832         drrr_15+rrg 
I       7468      29591.65115      29592.29115      29591.65115    784.1682         drrr_15+rrg 
I       7469      29591.41547      29591.65115      29591.41547    784.1972         drrr_15+rrg 
I       7474      29591.09909      29591.41547      29591.09909    784.3210         drrr_15+rrg 
I       7489      29589.36678      29591.09909      29589.36678    784.7084        drrr_15+rroi 
I       7490      29588.98534      29589.36678      29588.98534    784.7468         drrr_15+rrg 
I       7518      29588.58056      29588.98534      29588.58056    785.7657        drrr_15+rrri 
I       7536      29588.58056      29588.58056      29588.58056    786.2713        drrr_15+rrri 
I       7537      29580.95552      29588.58056      29580.95552    786.3059        drrr_15+rrri 
I       7569      29580.82555      29580.95552      29580.82555    787.3218        drrr_15+rroi 
I       7578      29580.82407      29580.82555      29580.82407    787.5428         drrr_15+rrg 
I       7596      29579.68784      29580.82407      29579.68784    788.0552        drrr_15+rrri 
I       7608      29579.24204      29579.68784      29579.24204    788.4653        drrr_15+rroi 
I       7612      29578.20457      29579.24204      29578.20457    788.6021        drrr_15+rroi 
I       7619      29575.34544      29578.20457      29575.34544    788.9504        drrr_15+rroi 
I       7644      29574.97470      29575.34544      29574.97470    789.6598        drrr_15+rroi 
I       7664      29574.90033      29574.97470      29574.90033    790.2779        drrr_15+rrri 
I       7669      29574.82366      29574.90033      29574.82366    790.4709        drrr_15+rrri 
I       7682      29574.50275      29574.82366      29574.50275    790.9766        drrr_15+rroi 
I       7695      29574.20271      29574.50275      29574.20271    791.4167        drrr_15+rrri 
I       7755      29571.18144      29574.20271      29571.18144    793.4074        drrr_15+rrri 
I       7794      29570.77568      29571.18144      29570.77568    794.6973        drrr_15+rroi 
I       7799      29570.74795      29570.77568      29570.74795    794.8544         drrr_15+rrg 
I       7802      29569.18898      29570.74795      29569.18898    794.9425        drrr_15+rrri 
I       7828      29568.76980      29569.18898      29568.76980    795.9008        drrr_15+rroi 
I       7840      29568.61254      29568.76980      29568.61254    796.1971        drrr_15+rroi 
I       7846      29568.22720      29568.61254      29568.22720    796.3777        drrr_15+rrri 
I       7881      29567.06711      29568.22720      29567.06711    797.5881        drrr_15+rroi 
I       7900      29566.73843      29567.06711      29566.73843    798.1361         drrr_15+rrg 
I       7902      29566.25351      29566.73843      29566.25351    798.1967        drrr_15+rroi 
I       7903      29565.94627      29566.25351      29565.94627    798.2444        drrr_15+rroi 
I       7909      29565.87242      29565.94627      29565.87242    798.4601        drrr_15+rroi 
I       7930      29565.20372      29565.87242      29565.20372    799.2077        drrr_15+rroi 
I       7935      29562.64046      29565.20372      29562.64046    799.3916        drrr_15+rroi 
I       7936      29562.36325      29562.64046      29562.36325    799.4154        drrr_15+rrri 
I       7945      29560.91370      29562.36325      29560.91370    799.6810        drrr_15+rroi 
I       7950      29559.63859      29560.91370      29559.63859    799.8394        drrr_15+rroi 
I       7967      29558.66280      29559.63859      29558.66280    800.4092        drrr_15+rroi 
I       7989      29558.65040      29558.66280      29558.65040    801.3156        drrr_15+rrri 
I       8022      29557.20659      29558.65040      29557.20659    802.3319         drrr_15+rrg 
I       8045      29555.46799      29557.20659      29555.46799    803.1675        drrr_15+rroi 
I       8069      29553.72859      29555.46799      29553.72859    803.8546        drrr_15+rroi 
I       8112      29553.51476      29553.72859      29553.51476    805.2518        drrr_15+rrri 
I       8116      29550.68877      29553.51476      29550.68877    805.3837         drrr_15+rrg 
I       8120      29550.47651      29550.68877      29550.47651    805.5244        drrr_15+rrri 
I       8162      29550.15192      29550.47651      29550.15192    806.8548        drrr_15+rrri 
I       8175      29549.62278      29550.15192      29549.62278    807.2513        drrr_15+rroi 
I       8234      29549.43883      29549.62278      29549.43883    809.0517        drrr_15+rroi 
I       8252      29549.29439      29549.43883      29549.29439    809.5749        drrr_15+rrri 
I       8253      29548.52072      29549.29439      29548.52072    809.6026         drrr_15+rrg 
I       8277      29548.12893      29548.52072      29548.12893    810.2723        drrr_15+rroi 
I       8312      29546.52837      29548.12893      29546.52837    811.2641        drrr_15+rroi 
I       8349      29546.51359      29546.52837      29546.51359    812.4528         drrr_15+rrg 
I       8390      29545.62994      29546.51359      29545.62994    813.5641         drrr_15+rrg 
I       8414      29544.92693      29545.62994      29544.92693    814.2891         drrr_15+rrg 
I       8423      29544.81127      29544.92693      29544.81127    814.5388         drrr_15+rrg 
I       8470      29542.91674      29544.81127      29542.91674    815.8749         drrr_15+rrg 
I       8501      29542.82519      29542.91674      29542.82519    816.9200        drrr_15+rrri 
I       8562      29540.87648      29542.82519      29540.87648    818.5257        drrr_15+rrri 
I       8611      29540.45672      29540.87648      29540.45672    819.8943        drrr_15+rrri 
I       8695      29540.24543      29540.45672      29540.24543    822.0374        drrr_15+rroi 
I       8755      29539.76598      29540.24543      29539.76598    823.6848        drrr_15+rrri 
I       8763      29539.76424      29539.76598      29539.76424    824.0071         drrr_15+rrg 
I       8771      29536.17904      29539.76424      29536.17904    824.1877        drrr_15+rroi 
I       8777      29534.14044      29536.17904      29534.14044    824.3453        drrr_15+rroi 
I       8826      29533.07895      29534.14044      29533.07895    825.7249        drrr_15+rrri 
I       8878      29531.10681      29533.07895      29531.10681    827.2277         drrr_15+rrg 
I       8912      29531.04878      29531.10681      29531.04878    828.1892        drrr_15+rroi 
I       8967      29530.22714      29531.04878      29530.22714    829.7373         drrr_15+rrg 
I       8973      29529.84569      29530.22714      29529.84569    830.0078        drrr_15+rrri 
I       9037      29523.32988      29529.84569      29523.32988    831.8118        drrr_15+rrri 
I       9059      29523.18148      29523.32988      29523.18148    832.4104        drrr_15+rroi 
I       9090      29520.57314      29523.18148      29520.57314    833.2834        drrr_15+rrri 
I       9114      29519.85624      29520.57314      29519.85624    833.8580        drrr_15+rrri 
I       9115      29519.72030      29519.85624      29519.72030    833.8796        drrr_15+rroi 
I       9116      29519.71171      29519.72030      29519.71171    833.9031         drrr_15+rrg 
I       9222      29519.41755      29519.71171      29519.41755    836.5633        drrr_15+rroi 
I       9256      29518.91682      29519.41755      29518.91682    837.4724         drrr_15+rrg 
I       9260      29518.90472      29518.91682      29518.90472    837.5608        drrr_15+rrri 
I       9285      29518.18654      29518.90472      29518.18654    838.1908         drrr_15+rrg 
I       9287      29517.27434      29518.18654      29517.27434    838.2354        drrr_15+rroi 
I       9294      29517.19923      29517.27434      29517.19923    838.4315        drrr_15+rroi 
I       9331      29515.99660      29517.19923      29515.99660    839.4504         drrr_15+rrg 
I       9375      29515.77519      29515.99660      29515.77519    840.6340        drrr_15+rroi 
I       9442      29514.20506      29515.77519      29514.20506    842.3219         drrr_15+rrg 
I       9463      29513.48240      29514.20506      29513.48240    842.9915        drrr_15+rroi 
I       9481      29513.29544      29513.48240      29513.29544    843.4058        drrr_15+rrri 
I       9482      29512.69192      29513.29544      29512.69192    843.4250        drrr_15+rroi 
I       9497      29512.58325      29512.69192      29512.58325    843.8573        drrr_15+rrri 
I       9535      29512.39145      29512.58325      29512.39145    844.9682        drrr_15+rroi 
I       9558      29512.32998      29512.39145      29512.32998    845.6259        drrr_15+rroi 
I       9561      29510.01398      29512.32998      29510.01398    845.7175        drrr_15+rrri 
I       9610      29509.88761      29510.01398      29509.88761    847.0829         drrr_15+rrg 
I       9611      29509.24354      29509.88761      29509.24354    847.1130         drrr_15+rrg 
I       9619      29508.31457      29509.24354      29508.31457    847.3472         drrr_15+rrg 
I       9650      29504.94804      29508.31457      29504.94804    848.2557        drrr_15+rrri 
I       9656      29504.77816      29504.94804      29504.77816    848.4776         drrr_15+rrg 
I       9721      29503.31776      29504.77816      29503.31776    850.4730        drrr_15+rrri 
I       9728      29501.53256      29503.31776      29501.53256    850.6461        drrr_15+rrri 
I       9810      29501.40736      29501.53256      29501.40736    853.0175        drrr_15+rroi 
I       9851      29501.29073      29501.40736      29501.29073    854.1876        drrr_15+rroi 
I       9864      29501.03224      29501.29073      29501.03224    854.5414        drrr_15+rroi 
I       9873      29500.68436      29501.03224      29500.68436    854.7956         drrr_15+rrg 
I       9875      29500.61254      29500.68436      29500.61254    854.8572         drrr_15+rrg 
I       9882      29500.36160      29500.61254      29500.36160    855.0811         drrr_15+rrg 
I       9914      29499.72083      29500.36160      29499.72083    856.0600         drrr_15+rrg 
I      10000      29499.32078      29499.72083      29499.32078    858.4777         drrr_15+rrg 
I      10041      29499.16549      29499.32078      29499.16549    859.5261        drrr_15+rrri 
I      10056      29499.15585      29499.16549      29499.15585    860.0184        drrr_15+rrri 
I      10123      29498.83688      29499.15585      29498.83688    861.7635        drrr_15+rrri 
I      10136      29498.68965      29498.83688      29498.68965    862.0709        drrr_15+rrri 
I      10167      29497.78655      29498.68965      29497.78655    862.9272        drrr_15+rrri 
I      10173      29497.76388      29497.78655      29497.76388    863.0671         drrr_15+rrg 
I      10176      29497.73494      29497.76388      29497.73494    863.1374         drrr_15+rrg 
I      10252      29494.95381      29497.73494      29494.95381    865.1594        drrr_15+rroi 
I      10262      29494.92336      29494.95381      29494.92336    865.4171         drrr_15+rrg 
I      10285      29494.63320      29494.92336      29494.63320    866.1220         drrr_15+rrg 
I      10294      29494.56050      29494.63320      29494.56050    866.3347        drrr_15+rroi 
I      10366      29494.36033      29494.56050      29494.36033    868.2317        drrr_15+rrri 
I      10406      29494.17748      29494.36033      29494.17748    869.3085        drrr_15+rrri 
I      10436      29490.72449      29494.17748      29490.72449    870.2565         drrr_15+rrg 
I      10505      29490.69676      29490.72449      29490.69676    872.1498         drrr_15+rrg 
I      10531      29488.07009      29490.69676      29488.07009    872.8806        drrr_15+rroi 
I      10536      29487.95504      29488.07009      29487.95504    873.0054        drrr_15+rroi 
I      10541      29487.49182      29487.95504      29487.49182    873.2480        drrr_15+rroi 
I      10577      29483.72664      29487.49182      29483.72664    874.2643        drrr_15+rroi 
I      10609      29483.71731      29483.72664      29483.71731    875.2519        drrr_15+rroi 
I      10697      29483.60427      29483.71731      29483.60427    877.9508        drrr_15+rrri 
I      10712      29482.49001      29483.60427      29482.49001    878.2909        drrr_15+rroi 
I      10780      29482.09362      29482.49001      29482.09362    880.1109         drrr_15+rrg 
I      10797      29480.74029      29482.09362      29480.74029    880.5258        drrr_15+rroi 
I      10823      29480.59671      29480.74029      29480.59671    881.2523        drrr_15+rroi 
I      10840      29479.75326      29480.59671      29479.75326    881.6958         drrr_15+rrg 
I      10847      29478.10145      29479.75326      29478.10145    881.8661         drrr_15+rrg 
I      10872      29476.69306      29478.10145      29476.69306    882.6749         drrr_15+rrg 
I      10906      29476.58218      29476.69306      29476.58218    883.5379         drrr_15+rrg 
I      10931      29473.60759      29476.58218      29473.60759    884.2393        drrr_15+rroi 
I      10933      29473.59519      29473.60759      29473.59519    884.2820        drrr_15+rroi 
I      10941      29472.39253      29473.59519      29472.39253    884.4648        drrr_15+rroi 
I      10951      29469.85293      29472.39253      29469.85293    884.7237        drrr_15+rrri 
I      10955      29468.35622      29469.85293      29468.35622    884.8052        drrr_15+rrri 
I      10981      29467.58869      29468.35622      29467.58869    885.5960        drrr_15+rrri 
I      10986      29467.55474      29467.58869      29467.55474    885.7265         drrr_15+rrg 
I      10989      29467.42717      29467.55474      29467.42717    885.7892        drrr_15+rrri 
I      11025      29467.27704      29467.42717      29467.27704    886.7365        drrr_15+rrri 
I      11028      29466.96326      29467.27704      29466.96326    886.9498         drrr_15+rrg 
I      11057      29466.96068      29466.96326      29466.96068    887.7226        drrr_15+rrri 
I      11120      29466.82579      29466.96068      29466.82579    889.4322        drrr_15+rrri 
I      11125      29466.21548      29466.82579      29466.21548    889.5469        drrr_15+rroi 
I      11144      29466.07543      29466.21548      29466.07543    890.2331         drrr_15+rrg 
I      11199      29465.77163      29466.07543      29465.77163    891.7808         drrr_15+rrg 
I      11299      29463.35735      29465.77163      29463.35735    894.3399         drrr_15+rrg 
I      11307      29463.23978      29463.35735      29463.23978    894.6438         drrr_15+rrg 
I      11313      29462.48117      29463.23978      29462.48117    894.7790         drrr_15+rrg 
I      11340      29462.16602      29462.48117      29462.16602    895.4113         drrr_15+rrg 
I      11465      29461.67705      29462.16602      29461.67705    898.5865         drrr_15+rrg 
I      11484      29461.54374      29461.67705      29461.54374    899.1184         drrr_15+rrg 
I      11524      29461.54374      29461.54374      29472.85579    900.0132        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68370.40337  -68370.40337    0.02970 121.22653   13.46942  121.22653    13.46942
S  drrr_15  11523  1683    14.60557   -5768.05289      -0.50057   49.98515   8.28092    0.92009    8.28092     0.92009
S  rrg       3771   538    14.26677   -1700.43954      -0.45093   15.97862 260.11992   28.90179  260.11992    28.90179
S  rroi      3837   551    14.36018   -1855.12697      -0.48348   16.36472 249.59989   27.73291  249.59989    27.73291
S  rrri      3915   594    15.17241   -2212.48638      -0.56513   17.64182 257.84537   28.64906  257.84537    28.64906
S  SUM/AVG  23047  3367    14.60928  -79906.50914      -3.46711   20.00000 897.07263   99.67327  897.07263    99.67327

T best solution: EADARPSolution(t_routing=35362.857, t_excess=11757.604, obj_val=29461.544, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29461.54374231448
T best iteration: 11484
T total iterations: 11524
T best time [s]: 899.118
T total time [s]: 900.0133
