EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I       5120      29667.53153      29667.63258      29667.53153    700.8392         drrr_15+rrg 
I       5121      29667.40214      29667.53153      29667.40214    700.8704         drrr_15+rrg 
I       5124      29667.39447      29667.40214      29667.39447    700.9886        drrr_15+rroi 
I       5127      29663.63927      29667.39447      29663.63927    701.0734        drrr_15+rroi 
I       5134      29663.47361      29663.63927      29663.47361    701.3493        drrr_15+rroi 
I       5136      29659.18238      29663.47361      29659.18238    701.4478        drrr_15+rroi 
I       5140      29659.11099      29659.18238      29659.11099    701.6271         drrr_15+rrg 
I       5141      29657.35846      29659.11099      29657.35846    701.6788        drrr_15+rrri 
I       5147      29655.76257      29657.35846      29655.76257    701.8635        drrr_15+rroi 
I       5167      29655.39062      29655.76257      29655.39062    702.7749         drrr_15+rrg 
I       5172      29653.59160      29655.39062      29653.59160    702.9947         drrr_15+rrg 
I       5230      29651.32212      29653.59160      29651.32212    705.1690         drrr_15+rrg 
I       5238      29651.11265      29651.32212      29651.11265    705.4362        drrr_15+rroi 
I       5242      29650.50773      29651.11265      29650.50773    705.5722         drrr_15+rrg 
I       5258      29650.20904      29650.50773      29650.20904    706.2775         drrr_15+rrg 
I       5263      29646.99026      29650.20904      29646.99026    706.4481        drrr_15+rrri 
I       5273      29645.62102      29646.99026      29645.62102    706.7397        drrr_15+rroi 
I       5289      29643.97230      29645.62102      29643.97230    707.3033         drrr_15+rrg 
I       5293      29641.14236      29643.97230      29641.14236    707.4228        drrr_15+rroi 
I       5296      29640.34262      29641.14236      29640.34262    707.5025        drrr_15+rroi 
I       5316      29639.49254      29640.34262      29639.49254    708.3369        drrr_15+rroi 
I       5324      29637.37559      29639.49254      29637.37559    708.6770        drrr_15+rrri 
I       5326      29636.77796      29637.37559      29636.77796    708.7502        drrr_15+rroi 
I       5362      29636.33620      29636.77796      29636.33620    710.0928        drrr_15+rroi 
I       5367      29635.23939      29636.33620      29635.23939    710.2363         drrr_15+rrg 
I       5382      29634.68464      29635.23939      29634.68464    710.7598        drrr_15+rroi 
I       5405      29634.66435      29634.68464      29634.66435    711.6528        drrr_15+rrri 
I       5406      29633.92314      29634.66435      29633.92314    711.6940        drrr_15+rrri 
I       5416      29632.02532      29633.92314      29632.02532    712.0271        drrr_15+rroi 
I       5422      29632.02515      29632.02532      29632.02515    712.2421        drrr_15+rroi 
I       5443      29631.08481      29632.02515      29631.08481    712.9894        drrr_15+rroi 
I       5447      29630.27601      29631.08481      29630.27601    713.2064        drrr_15+rrri 
I       5470      29627.45776      29630.27601      29627.45776    714.0301        drrr_15+rroi 
I       5471      29626.35974      29627.45776      29626.35974    714.0649         drrr_15+rrg 
I       5578      29626.16429      29626.35974      29626.16429    717.7008         drrr_15+rrg 
I       5579      29625.13734      29626.16429      29625.13734    717.7301        drrr_15+rroi 
I       5598      29624.26146      29625.13734      29624.26146    718.5242        drrr_15+rrri 
I       5611      29623.74281      29624.26146      29623.74281    718.9678        drrr_15+rrri 
I       5613      29622.57609      29623.74281      29622.57609    719.0450         drrr_15+rrg 
I       5627      29621.71089      29622.57609      29621.71089    719.5204        drrr_15+rroi 
I       5636      29621.68556      29621.71089      29621.68556    719.9321        drrr_15+rroi 
I       5645      29620.73191      29621.68556      29620.73191    720.2440        drrr_15+rroi 
I       5649      29619.18083      29620.73191      29619.18083    720.3586        drrr_15+rroi 
I       5655      29613.76586      29619.18083      29613.76586    720.5326        drrr_15+rrri 
I       5660      29613.54973      29613.76586      29613.54973    720.7265        drrr_15+rrri 
I       5661      29609.92796      29613.54973      29609.92796    720.7539        drrr_15+rroi 
I       5670      29609.88522      29609.92796      29609.88522    721.0268        drrr_15+rrri 
I       5702      29609.33485      29609.88522      29609.33485    722.1274        drrr_15+rrri 
I       5703      29606.60495      29609.33485      29606.60495    722.1928         drrr_15+rrg 
I       5745      29606.55631      29606.60495      29606.55631    723.6704         drrr_15+rrg 
I       5746      29606.45825      29606.55631      29606.45825    723.7010        drrr_15+rroi 
I       5761      29605.26645      29606.45825      29605.26645    724.2482        drrr_15+rroi 
I       5772      29604.07549      29605.26645      29604.07549    724.6040         drrr_15+rrg 
I       5778      29602.98744      29604.07549      29602.98744    724.8300         drrr_15+rrg 
I       5795      29602.90575      29602.98744      29602.90575    725.3477        drrr_15+rrri 
I       5820      29602.53090      29602.90575      29602.53090    726.2125         drrr_15+rrg 
I       5826      29601.55943      29602.53090      29601.55943    726.3891         drrr_15+rrg 
I       5832      29601.47289      29601.55943      29601.47289    726.5904         drrr_15+rrg 
I       5851      29600.39909      29601.47289      29600.39909    727.1299        drrr_15+rrri 
I       5855      29599.56619      29600.39909      29599.56619    727.2647         drrr_15+rrg 
I       5867      29596.83102      29599.56619      29596.83102    727.7657        drrr_15+rrri 
I       5883      29596.34278      29596.83102      29596.34278    728.3199        drrr_15+rrri 
I       5892      29595.83603      29596.34278      29595.83603    728.6093        drrr_15+rroi 
I       5909      29593.37789      29595.83603      29593.37789    729.1679        drrr_15+rrri 
I       5925      29593.08655      29593.37789      29593.08655    729.7567        drrr_15+rrri 
I       5926      29592.67938      29593.08655      29592.67938    729.7849        drrr_15+rroi 
I       5929      29591.75022      29592.67938      29591.75022    729.8948        drrr_15+rroi 
I       5930      29591.64609      29591.75022      29591.64609    729.9207        drrr_15+rrri 
I       5957      29589.35303      29591.64609      29589.35303    730.8685        drrr_15+rrri 
I       5959      29588.81934      29589.35303      29588.81934    731.0670         drrr_15+rrg 
I       5976      29588.29099      29588.81934      29588.29099    731.6697         drrr_15+rrg 
I       6015      29586.45157      29588.29099      29586.45157    733.2158        drrr_15+rroi 
I       6041      29585.09053      29586.45157      29585.09053    733.9529         drrr_15+rrg 
I       6046      29585.05985      29585.09053      29585.05985    734.1911         drrr_15+rrg 
I       6054      29582.46274      29585.05985      29582.46274    734.4999         drrr_15+rrg 
I       6062      29579.42790      29582.46274      29579.42790    734.8921        drrr_15+rroi 
I       6070      29579.25895      29579.42790      29579.25895    735.1802        drrr_15+rroi 
I       6077      29578.20980      29579.25895      29578.20980    735.4038        drrr_15+rrri 
I       6087      29575.07317      29578.20980      29575.07317    735.8237        drrr_15+rrri 
I       6094      29574.00477      29575.07317      29574.00477    736.0560        drrr_15+rroi 
I       6097      29572.99940      29574.00477      29572.99940    736.1780        drrr_15+rrri 
I       6102      29570.75945      29572.99940      29570.75945    736.3765        drrr_15+rrri 
I       6126      29570.28450      29570.75945      29570.28450    737.2791        drrr_15+rroi 
I       6131      29570.23051      29570.28450      29570.23051    737.4627        drrr_15+rrri 
I       6135      29570.15835      29570.23051      29570.15835    737.5710        drrr_15+rroi 
I       6139      29569.74984      29570.15835      29569.74984    737.7362        drrr_15+rroi 
I       6159      29569.21430      29569.74984      29569.21430    738.5577        drrr_15+rrri 
I       6163      29568.39728      29569.21430      29568.39728    738.7040         drrr_15+rrg 
I       6189      29567.65528      29568.39728      29567.65528    739.6130         drrr_15+rrg 
I       6191      29566.78773      29567.65528      29566.78773    739.6848        drrr_15+rrri 
I       6211      29564.93269      29566.78773      29564.93269    740.5045        drrr_15+rroi 
I       6245      29564.85353      29564.93269      29564.85353    741.5398        drrr_15+rroi 
I       6259      29564.84644      29564.85353      29564.84644    742.1215        drrr_15+rroi 
I       6263      29564.82757      29564.84644      29564.82757    742.2453        drrr_15+rrri 
I       6306      29564.41983      29564.82757      29564.41983    743.5644        drrr_15+rroi 
I       6314      29564.20260      29564.41983      29564.20260    743.9224        drrr_15+rroi 
I       6327      29564.08786      29564.20260      29564.08786    744.3044         drrr_15+rrg 
I       6335      29563.66930      29564.08786      29563.66930    744.5635        drrr_15+rroi 
I       6347      29563.31659      29563.66930      29563.31659    744.9574        drrr_15+rroi 
I       6351      29562.93354      29563.31659      29562.93354    745.1051        drrr_15+rroi 
I       6355      29562.02708      29562.93354      29562.02708    745.2409        drrr_15+rroi 
I       6358      29560.95357      29562.02708      29560.95357    745.4403        drrr_15+rroi 
I       6398      29560.53340      29560.95357      29560.53340    746.7546         drrr_15+rrg 
I       6408      29560.37442      29560.53340      29560.37442    747.2073        drrr_15+rrri 
I       6414      29559.18880      29560.37442      29559.18880    747.3949         drrr_15+rrg 
I       6425      29557.78006      29559.18880      29557.78006    747.7551         drrr_15+rrg 
I       6426      29557.29245      29557.78006      29557.29245    747.7882         drrr_15+rrg 
I       6428      29555.78716      29557.29245      29555.78716    747.8594        drrr_15+rroi 
I       6434      29555.30337      29555.78716      29555.30337    748.0695        drrr_15+rroi 
I       6435      29554.76434      29555.30337      29554.76434    748.0891        drrr_15+rroi 
I       6440      29553.29021      29554.76434      29553.29021    748.2583         drrr_15+rrg 
I       6459      29553.07381      29553.29021      29553.07381    748.8585        drrr_15+rrri 
I       6515      29551.84558      29553.07381      29551.84558    750.7999         drrr_15+rrg 
I       6517      29551.46403      29551.84558      29551.46403    750.8659        drrr_15+rrri 
I       6521      29551.07921      29551.46403      29551.07921    750.9790        drrr_15+rrri 
I       6533      29550.89783      29551.07921      29550.89783    751.3359        drrr_15+rrri 
I       6548      29550.88809      29550.89783      29550.88809    751.8922         drrr_15+rrg 
I       6562      29550.47720      29550.88809      29550.47720    752.5215         drrr_15+rrg 
I       6566      29546.80483      29550.47720      29546.80483    752.6227        drrr_15+rrri 
I       6573      29546.33372      29546.80483      29546.33372    752.8181         drrr_15+rrg 
I       6575      29545.83609      29546.33372      29545.83609    752.8807        drrr_15+rrri 
I       6579      29545.31473      29545.83609      29545.31473    753.0257        drrr_15+rrri 
I       6580      29545.03817      29545.31473      29545.03817    753.0527        drrr_15+rroi 
I       6597      29544.79429      29545.03817      29544.79429    753.6157        drrr_15+rrri 
I       6599      29543.40512      29544.79429      29543.40512    753.6742        drrr_15+rrri 
I       6631      29541.65390      29543.40512      29541.65390    754.8436        drrr_15+rrri 
I       6706      29540.89825      29541.65390      29540.89825    757.3074        drrr_15+rrri 
I       6709      29534.34790      29540.89825      29534.34790    757.3818         drrr_15+rrg 
I       6725      29531.81036      29534.34790      29531.81036    757.9793         drrr_15+rrg 
I       6760      29529.52201      29531.81036      29529.52201    759.0661         drrr_15+rrg 
I       6765      29528.50668      29529.52201      29528.50668    759.2181         drrr_15+rrg 
I       6781      29527.28169      29528.50668      29527.28169    759.6839        drrr_15+rroi 
I       6804      29527.10260      29527.28169      29527.10260    760.3429         drrr_15+rrg 
I       6813      29526.37960      29527.10260      29526.37960    760.5887         drrr_15+rrg 
I       6814      29525.38052      29526.37960      29525.38052    760.6093        drrr_15+rrri 
I       6851      29525.36263      29525.38052      29525.36263    761.7886         drrr_15+rrg 
I       6868      29525.27784      29525.36263      29525.27784    762.4498        drrr_15+rrri 
I       6870      29524.91178      29525.27784      29524.91178    762.4955        drrr_15+rrri 
I       6877      29524.55245      29524.91178      29524.55245    762.7104         drrr_15+rrg 
I       6893      29524.30958      29524.55245      29524.30958    763.1687        drrr_15+rrri 
I       6900      29522.57210      29524.30958      29522.57210    763.3399         drrr_15+rrg 
I       6932      29522.42246      29522.57210      29522.42246    764.3549         drrr_15+rrg 
I       6949      29519.24865      29522.42246      29519.24865    764.8106         drrr_15+rrg 
I       6950      29518.73912      29519.24865      29518.73912    764.8494         drrr_15+rrg 
I       6986      29518.19596      29518.73912      29518.19596    765.9691        drrr_15+rrri 
I       7009      29517.97500      29518.19596      29517.97500    766.6364        drrr_15+rroi 
I       7013      29515.73695      29517.97500      29515.73695    766.7490         drrr_15+rrg 
I       7028      29515.17615      29515.73695      29515.17615    767.2430         drrr_15+rrg 
I       7045      29515.05273      29515.17615      29515.05273    767.6661        drrr_15+rroi 
I       7048      29513.86896      29515.05273      29513.86896    767.7434         drrr_15+rrg 
I       7051      29513.60864      29513.86896      29513.60864    767.8233         drrr_15+rrg 
I       7056      29513.43534      29513.60864      29513.43534    767.9412         drrr_15+rrg 
I       7057      29511.96915      29513.43534      29511.96915    767.9643        drrr_15+rroi 
I       7065      29511.90219      29511.96915      29511.90219    768.1890        drrr_15+rrri 
I       7077      29510.37268      29511.90219      29510.37268    768.6124         drrr_15+rrg 
I       7153      29507.11617      29510.37268      29507.11617    770.8820        drrr_15+rrri 
I       7176      29507.01184      29507.11617      29507.01184    771.6080        drrr_15+rroi 
I       7195      29506.76108      29507.01184      29506.76108    772.0916        drrr_15+rrri 
I       7216      29505.90494      29506.76108      29505.90494    772.6636        drrr_15+rroi 
I       7272      29505.22245      29505.90494      29505.22245    774.2950        drrr_15+rroi 
I       7289      29504.84716      29505.22245      29504.84716    774.8355        drrr_15+rrri 
I       7314      29504.76866      29504.84716      29504.76866    775.4867        drrr_15+rrri 
I       7315      29504.60644      29504.76866      29504.60644    775.5182        drrr_15+rroi 
I       7331      29503.08241      29504.60644      29503.08241    776.0394        drrr_15+rrri 
I       7354      29502.94241      29503.08241      29502.94241    776.6296        drrr_15+rroi 
I       7355      29502.45887      29502.94241      29502.45887    776.6495        drrr_15+rroi 
I       7358      29501.96072      29502.45887      29501.96072    776.7370         drrr_15+rrg 
I       7364      29501.79043      29501.96072      29501.79043    776.8824        drrr_15+rroi 
I       7370      29501.56548      29501.79043      29501.56548    777.0441         drrr_15+rrg 
I       7419      29501.15629      29501.56548      29501.15629    778.4846         drrr_15+rrg 
I       7507      29499.68484      29501.15629      29499.68484    780.9747        drrr_15+rrri 
I       7531      29499.65161      29499.68484      29499.65161    781.5823        drrr_15+rrri 
I       7540      29499.02135      29499.65161      29499.02135    781.9123        drrr_15+rroi 
I       7543      29498.94201      29499.02135      29498.94201    781.9778        drrr_15+rroi 
I       7570      29498.67144      29498.94201      29498.67144    782.7132        drrr_15+rroi 
I       7574      29497.95802      29498.67144      29497.95802    782.8046        drrr_15+rroi 
I       7596      29496.75309      29497.95802      29496.75309    783.4422         drrr_15+rrg 
I       7624      29496.42564      29496.75309      29496.42564    784.1300        drrr_15+rrri 
I       7747      29496.03774      29496.42564      29496.03774    787.5853        drrr_15+rroi 
I       7748      29495.56878      29496.03774      29495.56878    787.7185         drrr_15+rrg 
I       7763      29495.53639      29495.56878      29495.53639    788.1294        drrr_15+rrri 
I       7775      29494.39831      29495.53639      29494.39831    788.3998        drrr_15+rroi 
I       7800      29494.33688      29494.39831      29494.33688    789.1228         drrr_15+rrg 
I       7801      29493.57038      29494.33688      29493.57038    789.1524        drrr_15+rroi 
I       7809      29491.93352      29493.57038      29491.93352    789.4778         drrr_15+rrg 
I       7811      29491.03750      29491.93352      29491.03750    789.5220        drrr_15+rrri 
I       7828      29488.53687      29491.03750      29488.53687    790.0005        drrr_15+rrri 
I       7830      29488.32905      29488.53687      29488.32905    790.0832        drrr_15+rrri 
I       7866      29488.23739      29488.32905      29488.23739    791.2738        drrr_15+rrri 
I       7878      29486.96907      29488.23739      29486.96907    791.5915        drrr_15+rrri 
I       7908      29486.46288      29486.96907      29486.46288    792.6212        drrr_15+rroi 
I       7944      29486.45302      29486.46288      29486.45302    793.6485        drrr_15+rroi 
I       7960      29485.76395      29486.45302      29485.76395    794.1329        drrr_15+rrri 
I       7980      29485.11528      29485.76395      29485.11528    794.8253        drrr_15+rrri 
I       7999      29485.07453      29485.11528      29485.07453    795.4230        drrr_15+rrri 
I       8021      29484.66657      29485.07453      29484.66657    796.1331        drrr_15+rroi 
I       8032      29483.23282      29484.66657      29483.23282    796.4364        drrr_15+rroi 
I       8053      29477.35396      29483.23282      29477.35396    797.0342        drrr_15+rrri 
I       8055      29476.50221      29477.35396      29476.50221    797.1008         drrr_15+rrg 
I       8064      29476.15000      29476.50221      29476.15000    797.3486         drrr_15+rrg 
I       8071      29476.07478      29476.15000      29476.07478    797.6697         drrr_15+rrg 
I       8117      29472.01046      29476.07478      29472.01046    799.0402        drrr_15+rrri 
I       8130      29471.92339      29472.01046      29471.92339    799.5630        drrr_15+rroi 
I       8155      29469.75686      29471.92339      29469.75686    800.3675        drrr_15+rroi 
I       8207      29468.81306      29469.75686      29468.81306    802.1106        drrr_15+rroi 
I       8224      29465.42705      29468.81306      29465.42705    802.6011         drrr_15+rrg 
I       8227      29460.76582      29465.42705      29460.76582    802.7137         drrr_15+rrg 
I       8239      29460.71718      29460.76582      29460.71718    803.1408        drrr_15+rrri 
I       8246      29460.12679      29460.71718      29460.12679    803.3292         drrr_15+rrg 
I       8266      29460.09689      29460.12679      29460.09689    803.9673         drrr_15+rrg 
I       8281      29459.88262      29460.09689      29459.88262    804.4760        drrr_15+rrri 
I       8298      29457.20504      29459.88262      29457.20504    804.9700        drrr_15+rroi 
I       8300      29456.85238      29457.20504      29456.85238    805.0331        drrr_15+rroi 
I       8309      29453.95902      29456.85238      29453.95902    805.2860        drrr_15+rroi 
I       8328      29453.67302      29453.95902      29453.67302    805.8961        drrr_15+rroi 
I       8351      29451.44707      29453.67302      29451.44707    806.6631        drrr_15+rroi 
I       8355      29451.43941      29451.44707      29451.43941    806.7775         drrr_15+rrg 
I       8392      29450.49247      29451.43941      29450.49247    807.9590        drrr_15+rrri 
I       8427      29450.48670      29450.49247      29450.48670    809.0213        drrr_15+rrri 
I       8428      29449.54660      29450.48670      29449.54660    809.0510        drrr_15+rroi 
I       8435      29449.49288      29449.54660      29449.49288    809.2607        drrr_15+rroi 
I       8451      29448.27426      29449.49288      29448.27426    809.8170        drrr_15+rrri 
I       8457      29448.17840      29448.27426      29448.17840    809.9735         drrr_15+rrg 
I       8458      29447.13262      29448.17840      29447.13262    810.0025         drrr_15+rrg 
I       8468      29445.84451      29447.13262      29445.84451    810.3710        drrr_15+rrri 
I       8479      29443.71770      29445.84451      29443.71770    810.7469        drrr_15+rrri 
I       8483      29443.70994      29443.71770      29443.70994    810.8909        drrr_15+rroi 
I       8500      29441.53327      29443.70994      29441.53327    811.5662         drrr_15+rrg 
I       8515      29441.27198      29441.53327      29441.27198    811.9611        drrr_15+rroi 
I       8556      29441.08229      29441.27198      29441.08229    813.3832         drrr_15+rrg 
I       8574      29440.57178      29441.08229      29440.57178    813.8904        drrr_15+rroi 
I       8581      29440.48181      29440.57178      29440.48181    814.1475         drrr_15+rrg 
I       8656      29438.26395      29440.48181      29438.26395    816.5927        drrr_15+rrri 
I       8684      29438.25819      29438.26395      29438.25819    817.3875         drrr_15+rrg 
I       8710      29438.09786      29438.25819      29438.09786    818.2569        drrr_15+rroi 
I       8737      29435.86549      29438.09786      29435.86549    818.9641         drrr_15+rrg 
I       8740      29434.86018      29435.86549      29434.86018    819.0340        drrr_15+rrri 
I       8741      29434.59049      29434.86018      29434.59049    819.0614        drrr_15+rroi 
I       8754      29434.43834      29434.59049      29434.43834    819.4298        drrr_15+rroi 
I       8779      29433.19105      29434.43834      29433.19105    820.1470         drrr_15+rrg 
I       8809      29431.03463      29433.19105      29431.03463    821.0286         drrr_15+rrg 
I       8820      29429.14228      29431.03463      29429.14228    821.2793         drrr_15+rrg 
I       8828      29428.08334      29429.14228      29428.08334    821.4993        drrr_15+rroi 
I       8830      29428.04609      29428.08334      29428.04609    821.5590        drrr_15+rroi 
I       8836      29427.58974      29428.04609      29427.58974    821.7318         drrr_15+rrg 
I       8842      29427.53870      29427.58974      29427.53870    821.8890        drrr_15+rroi 
I       8853      29423.69395      29427.53870      29423.69395    822.2313        drrr_15+rroi 
I       8880      29423.61152      29423.69395      29423.61152    823.0455         drrr_15+rrg 
I       8883      29422.48997      29423.61152      29422.48997    823.1407        drrr_15+rrri 
I       8903      29421.67384      29422.48997      29421.67384    823.6778         drrr_15+rrg 
I       8925      29421.58653      29421.67384      29421.58653    824.3848        drrr_15+rroi 
I       8940      29421.57886      29421.58653      29421.57886    824.7938         drrr_15+rrg 
I       8953      29421.30566      29421.57886      29421.30566    825.1302         drrr_15+rrg 
I       8977      29421.09482      29421.30566      29421.09482    825.8721        drrr_15+rroi 
I       9046      29420.94759      29421.09482      29420.94759    827.6717        drrr_15+rrri 
I       9055      29420.03663      29420.94759      29420.03663    827.9042         drrr_15+rrg 
I       9077      29419.86128      29420.03663      29419.86128    828.5852        drrr_15+rroi 
I       9078      29414.82848      29419.86128      29414.82848    828.6218         drrr_15+rrg 
I       9088      29414.21002      29414.82848      29414.21002    828.8492         drrr_15+rrg 
I       9120      29413.83979      29414.21002      29413.83979    829.6248        drrr_15+rroi 
I       9153      29413.13784      29413.83979      29413.13784    830.5676        drrr_15+rroi 
I       9179      29413.02859      29413.13784      29413.02859    831.2477         drrr_15+rrg 
I       9196      29411.78193      29413.02859      29411.78193    831.8507        drrr_15+rroi 
I       9199      29411.73431      29411.78193      29411.73431    831.9426        drrr_15+rrri 
I       9214      29411.11252      29411.73431      29411.11252    832.3620         drrr_15+rrg 
I       9240      29409.82670      29411.11252      29409.82670    833.2484        drrr_15+rrri 
I       9260      29409.82101      29409.82670      29409.82101    833.8147         drrr_15+rrg 
I       9299      29409.04712      29409.82101      29409.04712    834.9240         drrr_15+rrg 
I       9326      29406.87020      29409.04712      29406.87020    835.5538        drrr_15+rrri 
I       9394      29406.42181      29406.87020      29406.42181    837.3473        drrr_15+rrri 
I       9485      29405.65129      29406.42181      29405.65129    839.6487         drrr_15+rrg 
I       9494      29405.24334      29405.65129      29405.24334    839.8828        drrr_15+rrri 
I       9507      29405.14181      29405.24334      29405.14181    840.3626        drrr_15+rroi 
I       9520      29404.08639      29405.14181      29404.08639    840.6583        drrr_15+rroi 
I       9526      29403.91759      29404.08639      29403.91759    840.8108         drrr_15+rrg 
I       9553      29403.66600      29403.91759      29403.66600    841.4785         drrr_15+rrg 
I       9560      29403.59536      29403.66600      29403.59536    841.7718         drrr_15+rrg 
I       9606      29402.69012      29403.59536      29402.69012    842.9673        drrr_15+rroi 
I       9607      29402.67149      29402.69012      29402.67149    842.9899         drrr_15+rrg 
I       9612      29401.27204      29402.67149      29401.27204    843.1194        drrr_15+rrri 
I       9627      29401.17649      29401.27204      29401.17649    843.5579         drrr_15+rrg 
I       9631      29400.67475      29401.17649      29400.67475    843.6571        drrr_15+rrri 
I       9645      29400.47700      29400.67475      29400.47700    844.0055        drrr_15+rrri 
I       9693      29400.47123      29400.47700      29400.47123    845.3729        drrr_15+rroi 
I       9701      29400.33116      29400.47123      29400.33116    845.5836        drrr_15+rrri 
I       9732      29399.22002      29400.33116      29399.22002    846.5120         drrr_15+rrg 
I       9740      29398.54021      29399.22002      29398.54021    846.7270        drrr_15+rroi 
I       9749      29395.81090      29398.54021      29395.81090    846.9744         drrr_15+rrg 
I       9755      29395.79690      29395.81090      29395.79690    847.1252         drrr_15+rrg 
I       9758      29394.96986      29395.79690      29394.96986    847.2234        drrr_15+rrri 
I       9792      29394.21971      29394.96986      29394.21971    848.3035         drrr_15+rrg 
I       9802      29394.13887      29394.21971      29394.13887    848.5494        drrr_15+rrri 
I       9804      29393.00496      29394.13887      29393.00496    848.6046         drrr_15+rrg 
I       9812      29392.83334      29393.00496      29392.83334    848.8072        drrr_15+rrri 
I       9837      29391.82466      29392.83334      29391.82466    849.6502         drrr_15+rrg 
I       9861      29391.13029      29391.82466      29391.13029    850.3083        drrr_15+rrri 
I       9886      29390.40556      29391.13029      29390.40556    851.0490        drrr_15+rrri 
I       9912      29390.39790      29390.40556      29390.39790    851.7667        drrr_15+rroi 
I       9957      29389.54614      29390.39790      29389.54614    853.1208         drrr_15+rrg 
I      10027      29389.33221      29389.54614      29389.33221    855.0582        drrr_15+rroi 
I      10072      29389.06025      29389.33221      29389.06025    856.3102        drrr_15+rroi 
I      10083      29387.91983      29389.06025      29387.91983    856.5548        drrr_15+rroi 
I      10108      29386.69898      29387.91983      29386.69898    857.3296         drrr_15+rrg 
I      10114      29386.66789      29386.69898      29386.66789    857.4765        drrr_15+rroi 
I      10135      29386.49453      29386.66789      29386.49453    858.0608        drrr_15+rrri 
I      10179      29386.40430      29386.49453      29386.40430    859.3076        drrr_15+rroi 
I      10192      29386.24418      29386.40430      29386.24418    859.6324        drrr_15+rrri 
I      10211      29376.60018      29386.24418      29376.60018    860.2421        drrr_15+rroi 
I      10213      29375.82892      29376.60018      29375.82892    860.2823         drrr_15+rrg 
I      10400      29374.01641      29375.82892      29374.01641    865.1101         drrr_15+rrg 
I      10419      29373.86748      29374.01641      29373.86748    865.5807        drrr_15+rrri 
I      10427      29373.73471      29373.86748      29373.73471    865.8773         drrr_15+rrg 
I      10428      29373.05227      29373.73471      29373.05227    865.8947        drrr_15+rroi 
I      10446      29373.04291      29373.05227      29373.04291    866.2978        drrr_15+rroi 
I      10461      29370.87021      29373.04291      29370.87021    866.6568         drrr_15+rrg 
I      10469      29369.03712      29370.87021      29369.03712    866.8654        drrr_15+rroi 
I      10482      29368.92272      29369.03712      29368.92272    867.2732         drrr_15+rrg 
I      10525      29367.99726      29368.92272      29367.99726    868.3709        drrr_15+rrri 
I      10559      29367.98373      29367.99726      29367.98373    869.3115        drrr_15+rroi 
I      10589      29367.66183      29367.98373      29367.66183    870.2101        drrr_15+rrri 
I      10600      29366.45679      29367.66183      29366.45679    870.4273        drrr_15+rroi 
I      10643      29365.62834      29366.45679      29365.62834    871.5887        drrr_15+rrri 
I      10649      29364.68501      29365.62834      29364.68501    871.7433        drrr_15+rroi 
I      10670      29363.87061      29364.68501      29363.87061    872.2220         drrr_15+rrg 
I      10672      29361.83092      29363.87061      29361.83092    872.2626        drrr_15+rroi 
I      10686      29361.05625      29361.83092      29361.05625    872.6325        drrr_15+rrri 
I      10728      29361.03375      29361.05625      29361.03375    873.8752         drrr_15+rrg 
I      10749      29360.97098      29361.03375      29360.97098    874.5965        drrr_15+rroi 
I      10769      29360.02168      29360.97098      29360.02168    875.1629         drrr_15+rrg 
I      10779      29358.41252      29360.02168      29358.41252    875.4397        drrr_15+rroi 
I      10793      29358.31423      29358.41252      29358.31423    875.8420        drrr_15+rrri 
I      10810      29358.02918      29358.31423      29358.02918    876.4398        drrr_15+rrri 
I      10936      29357.93914      29358.02918      29357.93914    879.8256        drrr_15+rrri 
I      10945      29356.91423      29357.93914      29356.91423    880.0768        drrr_15+rroi 
I      10975      29356.46923      29356.91423      29356.46923    880.9558        drrr_15+rrri 
I      11026      29356.27608      29356.46923      29356.27608    882.4605        drrr_15+rrri 
I      11055      29356.17133      29356.27608      29356.17133    883.1526        drrr_15+rroi 
I      11119      29356.17133      29356.17133      29356.17133    884.7901         drrr_15+rrg 
I      11218      29355.06814      29356.17133      29355.06814    887.3578        drrr_15+rrri 
I      11238      29355.01818      29355.06814      29355.01818    887.8730        drrr_15+rrri 
