EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I       3538      30206.89090      30207.00765      30206.89090    605.0022        drrr_15+rroi 
I       3549      30206.48978      30206.89090      30206.48978    605.6638        drrr_15+rroi 
I       3557      30205.63157      30206.48978      30205.63157    606.0250         drrr_15+rrg 
I       3558      30205.47123      30205.63157      30205.47123    606.0852         drrr_15+rrg 
I       3559      30199.81874      30205.47123      30199.81874    606.1476         drrr_15+rrg 
I       3565      30199.75054      30199.81874      30199.75054    606.4052        drrr_15+rroi 
I       3567      30195.61221      30199.75054      30195.61221    606.5013         drrr_15+rrg 
I       3568      30193.68173      30195.61221      30193.68173    606.5848         drrr_15+rrg 
I       3571      30192.81651      30193.68173      30192.81651    606.6993        drrr_15+rroi 
I       3574      30190.80390      30192.81651      30190.80390    606.8211        drrr_15+rrri 
I       3575      30190.65909      30190.80390      30190.65909    606.8827         drrr_15+rrg 
I       3577      30189.22699      30190.65909      30189.22699    606.9543        drrr_15+rrri 
I       3588      30185.81314      30189.22699      30185.81314    607.4594        drrr_15+rroi 
I       3590      30184.72219      30185.81314      30184.72219    607.5434        drrr_15+rroi 
I       3593      30184.25334      30184.72219      30184.25334    607.8002        drrr_15+rrri 
I       3596      30183.64266      30184.25334      30183.64266    607.9633         drrr_15+rrg 
I       3612      30182.55292      30183.64266      30182.55292    608.6996        drrr_15+rroi 
I       3624      30182.52692      30182.55292      30182.52692    609.3158        drrr_15+rroi 
I       3630      30182.33419      30182.52692      30182.33419    609.6351         drrr_15+rrg 
I       3632      30180.93338      30182.33419      30180.93338    609.7400        drrr_15+rrri 
I       3641      30180.53602      30180.93338      30180.53602    610.2948        drrr_15+rroi 
I       3649      30178.90346      30180.53602      30178.90346    610.6696         drrr_15+rrg 
I       3652      30178.41975      30178.90346      30178.41975    610.8276         drrr_15+rrg 
I       3660      30178.31154      30178.41975      30178.31154    611.1725        drrr_15+rrri 
I       3661      30177.88594      30178.31154      30177.88594    611.2431        drrr_15+rrri 
I       3673      30175.48999      30177.88594      30175.48999    611.8506         drrr_15+rrg 
I       3675      30173.13457      30175.48999      30173.13457    611.9382        drrr_15+rrri 
I       3681      30172.87770      30173.13457      30172.87770    612.3397        drrr_15+rroi 
I       3684      30171.66527      30172.87770      30171.66527    612.4774        drrr_15+rrri 
I       3691      30171.38059      30171.66527      30171.38059    612.7574        drrr_15+rrri 
I       3709      30169.75573      30171.38059      30169.75573    613.6733        drrr_15+rrri 
I       3714      30166.98538      30169.75573      30166.98538    613.8806         drrr_15+rrg 
I       3743      30165.75010      30166.98538      30165.75010    615.5263        drrr_15+rrri 
I       3747      30165.58353      30165.75010      30165.58353    615.7185        drrr_15+rrri 
I       3748      30162.17123      30165.58353      30162.17123    615.7614        drrr_15+rrri 
I       3749      30161.50744      30162.17123      30161.50744    615.7963        drrr_15+rrri 
I       3750      30160.15409      30161.50744      30160.15409    615.8773        drrr_15+rroi 
I       3755      30156.00705      30160.15409      30156.00705    616.1999         drrr_15+rrg 
I       3760      30155.41871      30156.00705      30155.41871    616.4636        drrr_15+rrri 
I       3764      30153.46153      30155.41871      30153.46153    616.6929        drrr_15+rroi 
I       3766      30152.17977      30153.46153      30152.17977    616.8058        drrr_15+rrri 
I       3768      30151.25015      30152.17977      30151.25015    617.0328        drrr_15+rroi 
I       3778      30150.08133      30151.25015      30150.08133    617.5756        drrr_15+rrri 
I       3783      30149.13404      30150.08133      30149.13404    617.8655        drrr_15+rroi 
I       3784      30146.36954      30149.13404      30146.36954    617.9528        drrr_15+rrri 
I       3792      30146.03717      30146.36954      30146.03717    618.3722         drrr_15+rrg 
I       3801      30142.72500      30146.03717      30142.72500    618.7800        drrr_15+rrri 
I       3802      30142.30136      30142.72500      30142.30136    618.8517        drrr_15+rroi 
I       3804      30140.10811      30142.30136      30140.10811    618.9633        drrr_15+rroi 
I       3812      30139.54570      30140.10811      30139.54570    619.4930        drrr_15+rrri 
I       3817      30138.50632      30139.54570      30138.50632    619.7863        drrr_15+rrri 
I       3849      30136.64784      30138.50632      30136.64784    621.4318        drrr_15+rroi 
I       3857      30135.06376      30136.64784      30135.06376    622.0107        drrr_15+rrri 
I       3867      30132.83007      30135.06376      30132.83007    622.5941        drrr_15+rrri 
I       3868      30132.80498      30132.83007      30132.80498    622.6644        drrr_15+rrri 
I       3879      30131.43930      30132.80498      30131.43930    623.3179        drrr_15+rrri 
I       3882      30130.69985      30131.43930      30130.69985    623.5435        drrr_15+rrri 
I       3884      30129.86977      30130.69985      30129.86977    623.7238        drrr_15+rrri 
I       3886      30127.74334      30129.86977      30127.74334    623.8696         drrr_15+rrg 
I       3889      30126.75007      30127.74334      30126.75007    624.0212        drrr_15+rroi 
I       3890      30125.46193      30126.75007      30125.46193    624.1017         drrr_15+rrg 
I       3891      30122.94044      30125.46193      30122.94044    624.1448        drrr_15+rrri 
I       3894      30122.43391      30122.94044      30122.43391    624.4339        drrr_15+rrri 
I       3898      30122.03768      30122.43391      30122.03768    624.6584         drrr_15+rrg 
I       3905      30117.76780      30122.03768      30117.76780    625.0526        drrr_15+rrri 
I       3910      30115.85334      30117.76780      30115.85334    625.3760        drrr_15+rroi 
I       3918      30115.45307      30115.85334      30115.45307    625.7571        drrr_15+rrri 
I       3934      30114.70008      30115.45307      30114.70008    626.7178         drrr_15+rrg 
I       3943      30113.99473      30114.70008      30113.99473    627.4166         drrr_15+rrg 
I       3953      30113.61036      30113.99473      30113.61036    627.9920        drrr_15+rrri 
I       3955      30112.83245      30113.61036      30112.83245    628.1353        drrr_15+rrri 
I       3960      30112.15626      30112.83245      30112.15626    628.4249        drrr_15+rroi 
I       3962      30101.46879      30112.15626      30101.46879    628.5164         drrr_15+rrg 
I       3968      30100.39221      30101.46879      30100.39221    628.8324        drrr_15+rrri 
I       3975      30100.19308      30100.39221      30100.19308    629.2544        drrr_15+rroi 
I       3978      30099.32491      30100.19308      30099.32491    629.4101        drrr_15+rroi 
I       3980      30095.01994      30099.32491      30095.01994    629.6450        drrr_15+rroi 
I       3984      30092.76043      30095.01994      30092.76043    629.9105        drrr_15+rrri 
I       3985      30092.56712      30092.76043      30092.56712    630.0114         drrr_15+rrg 
I       3993      30092.18287      30092.56712      30092.18287    630.4690        drrr_15+rroi 
I       4004      30092.04554      30092.18287      30092.04554    631.0773         drrr_15+rrg 
I       4006      30091.71423      30092.04554      30091.71423    631.1848        drrr_15+rroi 
I       4018      30089.76206      30091.71423      30089.76206    631.9027        drrr_15+rroi 
I       4029      30089.61594      30089.76206      30089.61594    632.5551         drrr_15+rrg 
I       4033      30088.13378      30089.61594      30088.13378    632.8390        drrr_15+rroi 
I       4034      30088.05524      30088.13378      30088.05524    632.9067        drrr_15+rroi 
I       4036      30085.96171      30088.05524      30085.96171    633.0397         drrr_15+rrg 
I       4043      30084.47866      30085.96171      30084.47866    633.5085         drrr_15+rrg 
I       4062      30080.70452      30084.47866      30080.70452    634.5246        drrr_15+rroi 
I       4067      30077.50770      30080.70452      30077.50770    634.8856        drrr_15+rroi 
I       4068      30077.44448      30077.50770      30077.44448    634.9405        drrr_15+rroi 
I       4073      30073.61789      30077.44448      30073.61789    635.2511        drrr_15+rrri 
I       4092      30073.60301      30073.61789      30073.60301    636.3611         drrr_15+rrg 
I       4097      30071.17694      30073.60301      30071.17694    636.6696         drrr_15+rrg 
I       4106      30070.97034      30071.17694      30070.97034    637.2848        drrr_15+rrri 
I       4117      30068.58015      30070.97034      30068.58015    637.8383        drrr_15+rroi 
I       4120      30068.10153      30068.58015      30068.10153    637.9761        drrr_15+rrri 
I       4125      30067.73963      30068.10153      30067.73963    638.3010         drrr_15+rrg 
I       4128      30063.40446      30067.73963      30063.40446    638.4615        drrr_15+rroi 
I       4135      30060.59655      30063.40446      30060.59655    638.8783         drrr_15+rrg 
I       4141      30059.69498      30060.59655      30059.69498    639.2081         drrr_15+rrg 
I       4146      30057.76637      30059.69498      30057.76637    639.4361        drrr_15+rroi 
I       4148      30057.21869      30057.76637      30057.21869    639.5289        drrr_15+rroi 
I       4165      30056.69276      30057.21869      30056.69276    640.5704         drrr_15+rrg 
I       4167      30056.38636      30056.69276      30056.38636    640.6603         drrr_15+rrg 
I       4171      30053.93485      30056.38636      30053.93485    640.8546        drrr_15+rroi 
I       4175      30053.20496      30053.93485      30053.20496    641.0335        drrr_15+rrri 
I       4177      30051.93622      30053.20496      30051.93622    641.1517         drrr_15+rrg 
I       4178      30051.91448      30051.93622      30051.91448    641.2010        drrr_15+rroi 
I       4184      30050.75031      30051.91448      30050.75031    641.5601        drrr_15+rroi 
I       4188      30047.53173      30050.75031      30047.53173    641.8323        drrr_15+rrri 
I       4191      30047.14652      30047.53173      30047.14652    642.0130         drrr_15+rrg 
I       4193      30046.88530      30047.14652      30046.88530    642.3525         drrr_15+rrg 
I       4205      30046.77419      30046.88530      30046.77419    642.8991        drrr_15+rrri 
I       4206      30045.88848      30046.77419      30045.88848    642.9683         drrr_15+rrg 
I       4207      30045.12266      30045.88848      30045.12266    643.0520         drrr_15+rrg 
I       4210      30042.18743      30045.12266      30042.18743    643.1808        drrr_15+rrri 
I       4224      30038.83568      30042.18743      30038.83568    643.9715        drrr_15+rroi 
I       4225      30038.66360      30038.83568      30038.66360    644.0181         drrr_15+rrg 
I       4227      30036.48983      30038.66360      30036.48983    644.0989        drrr_15+rroi 
I       4229      30031.58880      30036.48983      30031.58880    644.2129        drrr_15+rrri 
I       4232      30031.34839      30031.58880      30031.34839    644.3777         drrr_15+rrg 
I       4238      30029.11026      30031.34839      30029.11026    644.8911        drrr_15+rrri 
I       4243      30027.06988      30029.11026      30027.06988    645.1578        drrr_15+rroi 
I       4246      30024.46376      30027.06988      30024.46376    645.3073         drrr_15+rrg 
I       4249      30024.03753      30024.46376      30024.03753    645.4703        drrr_15+rrri 
I       4254      30023.95489      30024.03753      30023.95489    645.7799        drrr_15+rroi 
I       4261      30023.36585      30023.95489      30023.36585    646.2239         drrr_15+rrg 
I       4272      30017.71740      30023.36585      30017.71740    646.8239        drrr_15+rrri 
I       4287      30014.31704      30017.71740      30014.31704    647.7253         drrr_15+rrg 
I       4307      30013.70183      30014.31704      30013.70183    648.8546         drrr_15+rrg 
I       4315      30013.05634      30013.70183      30013.05634    649.2479        drrr_15+rrri 
I       4322      30012.68896      30013.05634      30012.68896    649.7604        drrr_15+rrri 
I       4332      30012.32984      30012.68896      30012.32984    650.2657        drrr_15+rrri 
I       4335      30012.29267      30012.32984      30012.29267    650.3637        drrr_15+rroi 
I       4336      30010.14353      30012.29267      30010.14353    650.4042         drrr_15+rrg 
I       4337      30009.85474      30010.14353      30009.85474    650.4375        drrr_15+rroi 
I       4352      30006.77884      30009.85474      30006.77884    651.1917         drrr_15+rrg 
I       4359      30006.53194      30006.77884      30006.53194    651.6494         drrr_15+rrg 
I       4370      30005.52620      30006.53194      30005.52620    652.3576        drrr_15+rrri 
I       4371      30005.25640      30005.52620      30005.25640    652.3936        drrr_15+rroi 
I       4374      30005.24825      30005.25640      30005.24825    652.5572        drrr_15+rroi 
I       4382      30004.82572      30005.24825      30004.82572    652.9159         drrr_15+rrg 
I       4383      30001.98647      30004.82572      30001.98647    652.9882        drrr_15+rroi 
I       4392      30001.71321      30001.98647      30001.71321    653.4347        drrr_15+rrri 
I       4398      29999.19425      30001.71321      29999.19425    653.7734        drrr_15+rrri 
I       4406      29998.06763      29999.19425      29998.06763    654.1395         drrr_15+rrg 
I       4415      29994.81260      29998.06763      29994.81260    654.7342        drrr_15+rrri 
I       4417      29992.99202      29994.81260      29992.99202    654.8481        drrr_15+rrri 
I       4418      29990.67745      29992.99202      29990.67745    654.9038        drrr_15+rrri 
I       4440      29990.65346      29990.67745      29990.65346    655.9319         drrr_15+rrg 
I       4446      29986.41183      29990.65346      29986.41183    656.2504        drrr_15+rroi 
I       4447      29982.47255      29986.41183      29982.47255    656.3036         drrr_15+rrg 
I       4463      29981.84301      29982.47255      29981.84301    657.1926        drrr_15+rrri 
I       4477      29981.30380      29981.84301      29981.30380    657.8542        drrr_15+rrri 
I       4478      29980.23294      29981.30380      29980.23294    657.8964         drrr_15+rrg 
I       4490      29974.72687      29980.23294      29974.72687    658.5332         drrr_15+rrg 
I       4495      29974.29302      29974.72687      29974.29302    658.9745        drrr_15+rrri 
I       4502      29973.54450      29974.29302      29973.54450    659.3630        drrr_15+rroi 
I       4513      29973.03268      29973.54450      29973.03268    659.9351         drrr_15+rrg 
I       4515      29970.86895      29973.03268      29970.86895    660.0460        drrr_15+rrri 
I       4522      29967.57201      29970.86895      29967.57201    660.4907        drrr_15+rroi 
I       4526      29965.21690      29967.57201      29965.21690    660.6686        drrr_15+rroi 
I       4534      29964.54765      29965.21690      29964.54765    661.0496         drrr_15+rrg 
I       4537      29964.53726      29964.54765      29964.53726    661.2056        drrr_15+rroi 
I       4552      29964.03686      29964.53726      29964.03686    662.1438         drrr_15+rrg 
I       4555      29963.54352      29964.03686      29963.54352    662.2714         drrr_15+rrg 
I       4564      29963.47539      29963.54352      29963.47539    662.7229         drrr_15+rrg 
I       4583      29963.45976      29963.47539      29963.45976    663.6692         drrr_15+rrg 
I       4584      29959.48715      29963.45976      29959.48715    663.7088        drrr_15+rrri 
I       4601      29956.04792      29959.48715      29956.04792    664.5051        drrr_15+rroi 
I       4611      29955.27908      29956.04792      29955.27908    664.9296        drrr_15+rroi 
I       4613      29951.99359      29955.27908      29951.99359    665.0038         drrr_15+rrg 
I       4622      29948.80440      29951.99359      29948.80440    665.4832        drrr_15+rrri 
I       4625      29946.10686      29948.80440      29946.10686    665.6277        drrr_15+rroi 
I       4637      29945.06188      29946.10686      29945.06188    666.2656         drrr_15+rrg 
I       4654      29944.05018      29945.06188      29944.05018    667.0462         drrr_15+rrg 
I       4662      29943.79385      29944.05018      29943.79385    667.4052         drrr_15+rrg 
I       4666      29943.28922      29943.79385      29943.28922    667.6003         drrr_15+rrg 
I       4681      29942.97769      29943.28922      29942.97769    668.4237        drrr_15+rroi 
I       4686      29941.70167      29942.97769      29941.70167    668.6692        drrr_15+rrri 
I       4705      29938.75757      29941.70167      29938.75757    669.5443        drrr_15+rroi 
I       4707      29937.40034      29938.75757      29937.40034    669.6316        drrr_15+rroi 
I       4713      29935.89975      29937.40034      29935.89975    669.9546        drrr_15+rrri 
I       4725      29933.61273      29935.89975      29933.61273    670.6769        drrr_15+rroi 
I       4730      29932.56503      29933.61273      29932.56503    670.9068        drrr_15+rrri 
I       4738      29930.52291      29932.56503      29930.52291    671.2207        drrr_15+rrri 
I       4746      29929.36414      29930.52291      29929.36414    671.6183        drrr_15+rroi 
I       4751      29928.54849      29929.36414      29928.54849    671.9000         drrr_15+rrg 
I       4756      29928.02215      29928.54849      29928.02215    672.1421         drrr_15+rrg 
I       4767      29927.54373      29928.02215      29927.54373    672.8613        drrr_15+rrri 
I       4773      29927.31294      29927.54373      29927.31294    673.0860         drrr_15+rrg 
I       4776      29923.77881      29927.31294      29923.77881    673.1979        drrr_15+rroi 
I       4777      29922.41052      29923.77881      29922.41052    673.2474        drrr_15+rrri 
I       4788      29919.34091      29922.41052      29919.34091    673.8545         drrr_15+rrg 
I       4810      29918.32216      29919.34091      29918.32216    674.9292        drrr_15+rroi 
I       4811      29918.16933      29918.32216      29918.16933    674.9766        drrr_15+rroi 
I       4814      29913.15021      29918.16933      29913.15021    675.1059        drrr_15+rrri 
I       4832      29912.33262      29913.15021      29912.33262    675.9923        drrr_15+rroi 
I       4835      29909.98377      29912.33262      29909.98377    676.1070         drrr_15+rrg 
I       4837      29903.11096      29909.98377      29903.11096    676.2373        drrr_15+rroi 
I       4858      29902.70110      29903.11096      29902.70110    677.4346         drrr_15+rrg 
I       4860      29902.15901      29902.70110      29902.15901    677.5239         drrr_15+rrg 
I       4871      29900.02350      29902.15901      29900.02350    678.0319         drrr_15+rrg 
I       4885      29898.97149      29900.02350      29898.97149    678.7558        drrr_15+rrri 
I       4899      29893.90662      29898.97149      29893.90662    679.6545         drrr_15+rrg 
I       4901      29891.61526      29893.90662      29891.61526    679.7280        drrr_15+rroi 
I       4925      29889.50547      29891.61526      29889.50547    680.7818         drrr_15+rrg 
I       4932      29889.37171      29889.50547      29889.37171    681.0804         drrr_15+rrg 
I       4936      29889.31895      29889.37171      29889.31895    681.3550         drrr_15+rrg 
I       4941      29889.19040      29889.31895      29889.19040    681.5910         drrr_15+rrg 
I       4971      29887.91041      29889.19040      29887.91041    682.9150         drrr_15+rrg 
I       4974      29887.89020      29887.91041      29887.89020    683.0232        drrr_15+rroi 
I       4989      29887.48951      29887.89020      29887.48951    683.8320         drrr_15+rrg 
I       4990      29887.11108      29887.48951      29887.11108    683.8932         drrr_15+rrg 
I       4991      29886.94647      29887.11108      29886.94647    683.9168        drrr_15+rroi 
I       4998      29886.41986      29886.94647      29886.41986    684.2120        drrr_15+rroi 
I       4999      29886.30401      29886.41986      29886.30401    684.2383         drrr_15+rrg 
I       5000      29886.16554      29886.30401      29886.16554    684.2838        drrr_15+rroi 
I       5005      29886.07952      29886.16554      29886.07952    684.5473        drrr_15+rrri 
I       5015      29884.00783      29886.07952      29884.00783    685.0328        drrr_15+rrri 
I       5024      29882.28533      29884.00783      29882.28533    685.3949        drrr_15+rrri 
I       5026      29881.98200      29882.28533      29881.98200    685.6401        drrr_15+rroi 
I       5033      29881.05433      29881.98200      29881.05433    685.9107        drrr_15+rrri 
I       5040      29875.01148      29881.05433      29875.01148    686.2001        drrr_15+rroi 
I       5045      29874.67524      29875.01148      29874.67524    686.4314        drrr_15+rrri 
I       5047      29874.50370      29874.67524      29874.50370    686.5308         drrr_15+rrg 
I       5064      29873.83171      29874.50370      29873.83171    687.2677         drrr_15+rrg 
I       5072      29873.16804      29873.83171      29873.16804    687.7025        drrr_15+rroi 
I       5073      29872.72365      29873.16804      29872.72365    687.7596         drrr_15+rrg 
I       5075      29871.47867      29872.72365      29871.47867    687.8465         drrr_15+rrg 
I       5094      29871.05856      29871.47867      29871.05856    688.7243         drrr_15+rrg 
I       5102      29870.93111      29871.05856      29870.93111    689.0843         drrr_15+rrg 
I       5123      29869.92932      29870.93111      29869.92932    690.3026         drrr_15+rrg 
I       5124      29869.71972      29869.92932      29869.71972    690.3372        drrr_15+rrri 
I       5137      29868.67073      29869.71972      29868.67073    690.9800        drrr_15+rrri 
I       5147      29868.62086      29868.67073      29868.62086    691.4796         drrr_15+rrg 
I       5151      29867.46403      29868.62086      29867.46403    691.6656         drrr_15+rrg 
I       5157      29866.18581      29867.46403      29866.18581    691.9213        drrr_15+rroi 
I       5172      29866.09979      29866.18581      29866.09979    692.7418         drrr_15+rrg 
I       5182      29861.48762      29866.09979      29861.48762    693.2624         drrr_15+rrg 
I       5188      29861.24681      29861.48762      29861.24681    693.4934         drrr_15+rrg 
I       5193      29860.99203      29861.24681      29860.99203    693.7046        drrr_15+rrri 
I       5197      29856.78172      29860.99203      29856.78172    693.8922         drrr_15+rrg 
I       5203      29853.91340      29856.78172      29853.91340    694.3375        drrr_15+rroi 
I       5209      29851.04418      29853.91340      29851.04418    694.5961        drrr_15+rrri 
I       5210      29849.99124      29851.04418      29849.99124    694.6627         drrr_15+rrg 
I       5213      29849.83478      29849.99124      29849.83478    694.7809        drrr_15+rrri 
I       5224      29849.43446      29849.83478      29849.43446    695.2425        drrr_15+rrri 
I       5227      29848.18917      29849.43446      29848.18917    695.3657        drrr_15+rrri 
I       5245      29846.50399      29848.18917      29846.50399    696.1563        drrr_15+rrri 
I       5250      29846.01649      29846.50399      29846.01649    696.5125        drrr_15+rrri 
I       5260      29840.78808      29846.01649      29840.78808    696.9272        drrr_15+rrri 
I       5273      29840.74754      29840.78808      29840.74754    697.5957        drrr_15+rroi 
I       5279      29838.98297      29840.74754      29838.98297    697.8389        drrr_15+rroi 
I       5292      29836.26140      29838.98297      29836.26140    698.5038        drrr_15+rroi 
I       5306      29836.18893      29836.26140      29836.18893    699.0987        drrr_15+rrri 
I       5310      29836.03843      29836.18893      29836.03843    699.2489        drrr_15+rroi 
I       5319      29835.83487      29836.03843      29835.83487    699.6568        drrr_15+rrri 
I       5334      29835.71519      29835.83487      29835.71519    700.2530        drrr_15+rroi 
I       5351      29833.03043      29835.71519      29833.03043    701.0136        drrr_15+rroi 
I       5363      29828.75370      29833.03043      29828.75370    701.4591        drrr_15+rrri 
I       5366      29827.36736      29828.75370      29827.36736    701.5620         drrr_15+rrg 
I       5386      29825.43300      29827.36736      29825.43300    702.5335         drrr_15+rrg 
I       5399      29825.37903      29825.43300      29825.37903    703.0702        drrr_15+rrri 
I       5417      29825.29834      29825.37903      29825.29834    703.8077        drrr_15+rroi 
I       5434      29824.97444      29825.29834      29824.97444    704.5378        drrr_15+rrri 
I       5447      29824.72107      29824.97444      29824.72107    704.9807        drrr_15+rroi 
I       5466      29822.95608      29824.72107      29822.95608    705.6738        drrr_15+rroi 
I       5467      29819.52199      29822.95608      29819.52199    705.7108         drrr_15+rrg 
I       5469      29817.90423      29819.52199      29817.90423    705.7889        drrr_15+rroi 
I       5490      29816.73421      29817.90423      29816.73421    706.7197         drrr_15+rrg 
I       5491      29813.30633      29816.73421      29813.30633    706.7541         drrr_15+rrg 
I       5508      29812.28621      29813.30633      29812.28621    707.3506         drrr_15+rrg 
I       5517      29812.03385      29812.28621      29812.03385    707.7151         drrr_15+rrg 
I       5520      29812.01293      29812.03385      29812.01293    707.9758         drrr_15+rrg 
I       5521      29811.07546      29812.01293      29811.07546    708.0117        drrr_15+rrri 
I       5527      29810.22121      29811.07546      29810.22121    708.2143        drrr_15+rroi 
I       5538      29809.85584      29810.22121      29809.85584    708.5852        drrr_15+rroi 
I       5541      29808.95583      29809.85584      29808.95583    708.6919        drrr_15+rroi 
I       5559      29807.51735      29808.95583      29807.51735    709.3599        drrr_15+rroi 
I       5561      29806.87753      29807.51735      29806.87753    709.4280        drrr_15+rroi 
I       5569      29806.85801      29806.87753      29806.85801    709.8353        drrr_15+rrri 
I       5579      29805.91576      29806.85801      29805.91576    710.1781         drrr_15+rrg 
I       5588      29804.98085      29805.91576      29804.98085    710.4951        drrr_15+rroi 
I       5589      29803.85362      29804.98085      29803.85362    710.5350        drrr_15+rroi 
I       5602      29803.64038      29803.85362      29803.64038    711.0668        drrr_15+rroi 
I       5618      29801.94773      29803.64038      29801.94773    711.8677        drrr_15+rrri 
I       5622      29798.76279      29801.94773      29798.76279    712.0590         drrr_15+rrg 
I       5625      29794.62740      29798.76279      29794.62740    712.1662        drrr_15+rrri 
I       5629      29792.81800      29794.62740      29792.81800    712.3458        drrr_15+rroi 
I       5665      29792.23856      29792.81800      29792.23856    714.0429        drrr_15+rroi 
I       5668      29792.09164      29792.23856      29792.09164    714.1818        drrr_15+rrri 
I       5669      29791.02164      29792.09164      29791.02164    714.2254         drrr_15+rrg 
I       5675      29790.03679      29791.02164      29790.03679    714.5140        drrr_15+rroi 
I       5683      29789.58324      29790.03679      29789.58324    714.8483        drrr_15+rrri 
I       5684      29788.37082      29789.58324      29788.37082    714.8858         drrr_15+rrg 
I       5690      29788.29860      29788.37082      29788.29860    715.1286         drrr_15+rrg 
I       5694      29785.32524      29788.29860      29785.32524    715.3150        drrr_15+rrri 
I       5725      29785.01995      29785.32524      29785.01995    716.6644         drrr_15+rrg 
I       5748      29784.44784      29785.01995      29784.44784    717.5719        drrr_15+rroi 
I       5783      29783.46552      29784.44784      29783.46552    719.0842        drrr_15+rroi 
I       5793      29782.14656      29783.46552      29782.14656    719.4862         drrr_15+rrg 
I       5798      29782.00510      29782.14656      29782.00510    719.6686        drrr_15+rrri 
I       5801      29780.83652      29782.00510      29780.83652    719.7865        drrr_15+rroi 
I       5812      29780.76936      29780.83652      29780.76936    720.3758         drrr_15+rrg 
I       5813      29779.93661      29780.76936      29779.93661    720.4334        drrr_15+rrri 
I       5820      29777.86530      29779.93661      29777.86530    720.7139        drrr_15+rrri 
I       5822      29777.48862      29777.86530      29777.48862    720.7918        drrr_15+rrri 
I       5846      29776.54891      29777.48862      29776.54891    721.7710        drrr_15+rroi 
I       5854      29776.49412      29776.54891      29776.49412    722.1044         drrr_15+rrg 
I       5871      29776.17962      29776.49412      29776.17962    722.9357        drrr_15+rrri 
I       5903      29776.07500      29776.17962      29776.07500    724.2382        drrr_15+rrri 
I       5907      29774.02150      29776.07500      29774.02150    724.4103        drrr_15+rroi 
I       5908      29773.88545      29774.02150      29773.88545    724.4646         drrr_15+rrg 
I       5947      29773.62563      29773.88545      29773.62563    725.9032         drrr_15+rrg 
I       5971      29772.24077      29773.62563      29772.24077    726.8291        drrr_15+rrri 
I       5991      29772.13695      29772.24077      29772.13695    727.5499        drrr_15+rrri 
I       5994      29771.80274      29772.13695      29771.80274    727.6656         drrr_15+rrg 
I       6006      29769.27798      29771.80274      29769.27798    728.2419        drrr_15+rroi 
I       6012      29767.34430      29769.27798      29767.34430    728.4498         drrr_15+rrg 
I       6015      29767.29641      29767.34430      29767.29641    728.5907         drrr_15+rrg 
I       6022      29766.70847      29767.29641      29766.70847    728.8377        drrr_15+rrri 
I       6027      29765.63500      29766.70847      29765.63500    729.0182        drrr_15+rrri 
I       6031      29765.09549      29765.63500      29765.09549    729.1865        drrr_15+rroi 
I       6046      29764.84212      29765.09549      29764.84212    729.8242        drrr_15+rroi 
I       6050      29759.38311      29764.84212      29759.38311    729.9445        drrr_15+rrri 
I       6064      29759.38268      29759.38311      29759.38268    730.4075        drrr_15+rroi 
I       6069      29758.95538      29759.38268      29758.95538    730.6092         drrr_15+rrg 
I       6086      29754.74932      29758.95538      29754.74932    731.3196        drrr_15+rroi 
I       6097      29754.41152      29754.74932      29754.41152    731.8324        drrr_15+rrri 
I       6110      29751.89061      29754.41152      29751.89061    732.2955        drrr_15+rrri 
I       6134      29751.75325      29751.89061      29751.75325    733.2545        drrr_15+rroi 
I       6141      29750.54395      29751.75325      29750.54395    733.6224        drrr_15+rrri 
I       6142      29748.45730      29750.54395      29748.45730    733.6575        drrr_15+rroi 
I       6174      29748.28678      29748.45730      29748.28678    734.8297        drrr_15+rrri 
I       6180      29747.13878      29748.28678      29747.13878    735.0608        drrr_15+rroi 
I       6182      29745.13978      29747.13878      29745.13978    735.1380        drrr_15+rrri 
I       6203      29744.51283      29745.13978      29744.51283    735.9907         drrr_15+rrg 
I       6225      29744.12937      29744.51283      29744.12937    736.8281        drrr_15+rrri 
