EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I       3104      30210.67807      30212.39101      30210.67807    572.3374        drrr_15+rrri 
I       3111      30207.75516      30210.67807      30207.75516    572.6545        drrr_15+rrri 
I       3113      30206.76850      30207.75516      30206.76850    572.7573         drrr_15+rrg 
I       3120      30204.67798      30206.76850      30204.67798    573.0865        drrr_15+rroi 
I       3131      30202.60550      30204.67798      30202.60550    573.8162         drrr_15+rrg 
I       3136      30200.12287      30202.60550      30200.12287    574.1845        drrr_15+rroi 
I       3139      30198.93554      30200.12287      30198.93554    574.3516         drrr_15+rrg 
I       3144      30197.75949      30198.93554      30197.75949    574.6002        drrr_15+rroi 
I       3146      30196.25366      30197.75949      30196.25366    574.7588        drrr_15+rrri 
I       3149      30194.30634      30196.25366      30194.30634    574.9851        drrr_15+rrri 
I       3160      30193.55186      30194.30634      30193.55186    575.6816         drrr_15+rrg 
I       3167      30192.97943      30193.55186      30192.97943    576.0655        drrr_15+rroi 
I       3174      30191.74205      30192.97943      30191.74205    576.4302        drrr_15+rrri 
I       3178      30185.73830      30191.74205      30185.73830    576.8308         drrr_15+rrg 
I       3181      30185.59176      30185.73830      30185.59176    576.9857        drrr_15+rrri 
I       3182      30183.96387      30185.59176      30183.96387    577.0356        drrr_15+rrri 
I       3187      30182.32499      30183.96387      30182.32499    577.3096        drrr_15+rrri 
I       3193      30179.43929      30182.32499      30179.43929    577.6402        drrr_15+rrri 
I       3197      30176.53316      30179.43929      30176.53316    577.8678         drrr_15+rrg 
I       3201      30175.65697      30176.53316      30175.65697    578.0764        drrr_15+rrri 
I       3207      30174.53445      30175.65697      30174.53445    578.5011        drrr_15+rrri 
I       3209      30172.15699      30174.53445      30172.15699    578.6045        drrr_15+rroi 
I       3218      30171.91781      30172.15699      30171.91781    579.1183        drrr_15+rroi 
I       3227      30171.33353      30171.91781      30171.33353    579.7935        drrr_15+rrri 
I       3228      30169.03490      30171.33353      30169.03490    579.8348        drrr_15+rrri 
I       3236      30166.60709      30169.03490      30166.60709    580.2870         drrr_15+rrg 
I       3237      30166.56575      30166.60709      30166.56575    580.3621        drrr_15+rroi 
I       3241      30166.53665      30166.56575      30166.53665    580.6121        drrr_15+rroi 
I       3242      30163.29628      30166.53665      30163.29628    580.6989        drrr_15+rrri 
I       3249      30161.18538      30163.29628      30161.18538    581.1480         drrr_15+rrg 
I       3251      30160.90248      30161.18538      30160.90248    581.3582         drrr_15+rrg 
I       3256      30160.27016      30160.90248      30160.27016    581.6160        drrr_15+rroi 
I       3271      30159.75914      30160.27016      30159.75914    582.7524        drrr_15+rroi 
I       3273      30159.39774      30159.75914      30159.39774    582.8832         drrr_15+rrg 
I       3293      30157.61526      30159.39774      30157.61526    584.0766        drrr_15+rroi 
I       3299      30154.97787      30157.61526      30154.97787    584.4815        drrr_15+rrri 
I       3308      30149.51324      30154.97787      30149.51324    585.1623        drrr_15+rrri 
I       3313      30148.98328      30149.51324      30148.98328    585.4460        drrr_15+rrri 
I       3319      30148.97730      30148.98328      30148.97730    585.8189         drrr_15+rrg 
I       3320      30148.95375      30148.97730      30148.95375    585.8765         drrr_15+rrg 
I       3337      30147.60757      30148.95375      30147.60757    586.8861        drrr_15+rroi 
I       3338      30145.02599      30147.60757      30145.02599    586.9585         drrr_15+rrg 
I       3341      30144.28887      30145.02599      30144.28887    587.1494        drrr_15+rroi 
I       3343      30142.50628      30144.28887      30142.50628    587.2713        drrr_15+rroi 
I       3346      30142.04643      30142.50628      30142.04643    587.4011         drrr_15+rrg 
I       3349      30141.70289      30142.04643      30141.70289    587.6798        drrr_15+rrri 
I       3352      30140.74729      30141.70289      30140.74729    587.8213        drrr_15+rroi 
I       3354      30138.54453      30140.74729      30138.54453    587.9333        drrr_15+rroi 
I       3357      30138.35377      30138.54453      30138.35377    588.0803        drrr_15+rroi 
I       3358      30136.24500      30138.35377      30136.24500    588.1571        drrr_15+rroi 
I       3361      30133.16317      30136.24500      30133.16317    588.3282        drrr_15+rroi 
I       3376      30133.16000      30133.16317      30133.16000    589.3706        drrr_15+rroi 
I       3377      30131.69835      30133.16000      30131.69835    589.4406        drrr_15+rroi 
I       3392      30130.85286      30131.69835      30130.85286    590.5906         drrr_15+rrg 
I       3403      30130.15375      30130.85286      30130.15375    591.2024        drrr_15+rroi 
I       3404      30126.70976      30130.15375      30126.70976    591.2828        drrr_15+rroi 
I       3410      30125.25555      30126.70976      30125.25555    591.6909        drrr_15+rrri 
I       3411      30125.19705      30125.25555      30125.19705    591.7566        drrr_15+rroi 
I       3417      30124.53580      30125.19705      30124.53580    592.1319         drrr_15+rrg 
I       3427      30123.96988      30124.53580      30123.96988    592.6823        drrr_15+rroi 
I       3437      30115.28016      30123.96988      30115.28016    593.3282         drrr_15+rrg 
I       3439      30108.57084      30115.28016      30108.57084    593.4448        drrr_15+rrri 
I       3442      30106.89928      30108.57084      30106.89928    593.6247        drrr_15+rrri 
I       3444      30106.36633      30106.89928      30106.36633    593.7978         drrr_15+rrg 
I       3446      30104.65465      30106.36633      30104.65465    593.9092        drrr_15+rroi 
I       3455      30103.96076      30104.65465      30103.96076    594.4848        drrr_15+rrri 
I       3458      30101.33978      30103.96076      30101.33978    594.6565        drrr_15+rrri 
I       3459      30099.94264      30101.33978      30099.94264    594.7400         drrr_15+rrg 
I       3461      30099.89742      30099.94264      30099.89742    594.8587         drrr_15+rrg 
I       3476      30097.04300      30099.89742      30097.04300    595.8171        drrr_15+rroi 
I       3484      30092.46640      30097.04300      30092.46640    596.3331        drrr_15+rrri 
I       3487      30091.12442      30092.46640      30091.12442    596.5605         drrr_15+rrg 
I       3496      30090.06184      30091.12442      30090.06184    597.2289         drrr_15+rrg 
I       3497      30088.87114      30090.06184      30088.87114    597.2870        drrr_15+rroi 
I       3502      30088.07883      30088.87114      30088.07883    597.5961         drrr_15+rrg 
I       3503      30087.55257      30088.07883      30087.55257    597.6292        drrr_15+rrri 
I       3506      30087.16938      30087.55257      30087.16938    597.8569        drrr_15+rroi 
I       3511      30087.15167      30087.16938      30087.15167    598.1078        drrr_15+rrri 
I       3525      30086.49214      30087.15167      30086.49214    599.0742        drrr_15+rrri 
I       3527      30084.51378      30086.49214      30084.51378    599.1406        drrr_15+rroi 
I       3531      30083.29351      30084.51378      30083.29351    599.3251        drrr_15+rroi 
I       3533      30083.09251      30083.29351      30083.09251    599.4349         drrr_15+rrg 
I       3540      30081.30860      30083.09251      30081.30860    599.7676         drrr_15+rrg 
I       3542      30077.86028      30081.30860      30077.86028    599.8685        drrr_15+rroi 
I       3545      30077.12893      30077.86028      30077.12893    600.1260        drrr_15+rroi 
I       3553      30075.39614      30077.12893      30075.39614    600.5705         drrr_15+rrg 
I       3557      30075.09520      30075.39614      30075.09520    600.8493        drrr_15+rrri 
I       3561      30071.38586      30075.09520      30071.38586    601.1117         drrr_15+rrg 
I       3563      30068.15404      30071.38586      30068.15404    601.2718        drrr_15+rrri 
I       3569      30067.43564      30068.15404      30067.43564    601.7430        drrr_15+rrri 
I       3597      30065.21858      30067.43564      30065.21858    603.4379        drrr_15+rroi 
I       3601      30063.70026      30065.21858      30063.70026    603.5930        drrr_15+rrri 
I       3604      30062.30619      30063.70026      30062.30619    603.7377        drrr_15+rrri 
I       3615      30057.88866      30062.30619      30057.88866    604.4509        drrr_15+rroi 
I       3624      30057.50709      30057.88866      30057.50709    604.9890         drrr_15+rrg 
I       3628      30051.27613      30057.50709      30051.27613    605.1596         drrr_15+rrg 
I       3632      30050.88621      30051.27613      30050.88621    605.4388        drrr_15+rroi 
I       3646      30050.46228      30050.88621      30050.46228    606.1975         drrr_15+rrg 
I       3658      30050.09577      30050.46228      30050.09577    606.9863        drrr_15+rroi 
I       3660      30048.09040      30050.09577      30048.09040    607.0718        drrr_15+rroi 
I       3669      30047.81155      30048.09040      30047.81155    607.5769         drrr_15+rrg 
I       3671      30047.39919      30047.81155      30047.39919    607.7111        drrr_15+rrri 
I       3681      30045.46695      30047.39919      30045.46695    608.2420        drrr_15+rroi 
I       3694      30041.88272      30045.46695      30041.88272    608.9158        drrr_15+rroi 
I       3706      30037.42383      30041.88272      30037.42383    609.6959         drrr_15+rrg 
I       3720      30035.16520      30037.42383      30035.16520    610.5429        drrr_15+rroi 
I       3728      30034.47694      30035.16520      30034.47694    610.9034        drrr_15+rroi 
I       3741      30034.45161      30034.47694      30034.45161    611.4816        drrr_15+rrri 
I       3746      30033.35870      30034.45161      30033.35870    611.8894         drrr_15+rrg 
I       3750      30032.74605      30033.35870      30032.74605    612.0495         drrr_15+rrg 
I       3754      30031.88618      30032.74605      30031.88618    612.2656        drrr_15+rroi 
I       3757      30030.09671      30031.88618      30030.09671    612.3705        drrr_15+rrri 
I       3766      30027.19503      30030.09671      30027.19503    612.7747        drrr_15+rrri 
I       3768      30026.40492      30027.19503      30026.40492    612.8884        drrr_15+rroi 
I       3771      30022.66062      30026.40492      30022.66062    613.0226        drrr_15+rrri 
I       3773      30019.23506      30022.66062      30019.23506    613.1227        drrr_15+rroi 
I       3796      30017.84319      30019.23506      30017.84319    614.4533        drrr_15+rroi 
I       3797      30017.80258      30017.84319      30017.80258    614.4834        drrr_15+rrri 
I       3802      30016.37011      30017.80258      30016.37011    614.7165        drrr_15+rrri 
I       3803      30015.04997      30016.37011      30015.04997    614.7594         drrr_15+rrg 
I       3805      30014.57071      30015.04997      30014.57071    614.8808         drrr_15+rrg 
I       3813      30013.54113      30014.57071      30013.54113    615.3098         drrr_15+rrg 
I       3814      30013.52730      30013.54113      30013.52730    615.3753        drrr_15+rroi 
I       3815      30013.07326      30013.52730      30013.07326    615.4075         drrr_15+rrg 
I       3820      30012.71102      30013.07326      30012.71102    615.6850         drrr_15+rrg 
I       3821      30011.44573      30012.71102      30011.44573    615.7575         drrr_15+rrg 
I       3833      30007.98052      30011.44573      30007.98052    616.6068        drrr_15+rrri 
I       3843      30006.86593      30007.98052      30006.86593    617.0128        drrr_15+rroi 
I       3850      30006.66592      30006.86593      30006.66592    617.2945         drrr_15+rrg 
I       3857      30005.11408      30006.66592      30005.11408    617.6431        drrr_15+rroi 
I       3859      30004.96585      30005.11408      30004.96585    617.7121         drrr_15+rrg 
I       3867      30002.42488      30004.96585      30002.42488    618.0670        drrr_15+rroi 
I       3870      30002.08275      30002.42488      30002.08275    618.1786        drrr_15+rroi 
I       3884      30000.79564      30002.08275      30000.79564    618.9267        drrr_15+rroi 
I       3885      30000.49162      30000.79564      30000.49162    618.9777        drrr_15+rrri 
I       3887      30000.12004      30000.49162      30000.12004    619.0515        drrr_15+rroi 
I       3888      29998.38736      30000.12004      29998.38736    619.0999         drrr_15+rrg 
I       3889      29996.59044      29998.38736      29996.59044    619.1785        drrr_15+rrri 
I       3893      29995.94872      29996.59044      29995.94872    619.3722         drrr_15+rrg 
I       3899      29995.57347      29995.94872      29995.57347    619.6218        drrr_15+rroi 
I       3904      29995.26720      29995.57347      29995.26720    619.9262        drrr_15+rroi 
I       3905      29993.72198      29995.26720      29993.72198    620.0112         drrr_15+rrg 
I       3908      29992.16701      29993.72198      29992.16701    620.1729        drrr_15+rrri 
I       3912      29989.54594      29992.16701      29989.54594    620.4043        drrr_15+rroi 
I       3914      29989.54014      29989.54594      29989.54014    620.5297        drrr_15+rrri 
I       3915      29988.82140      29989.54014      29988.82140    620.5819         drrr_15+rrg 
I       3927      29987.20232      29988.82140      29987.20232    621.3023         drrr_15+rrg 
I       3928      29986.16268      29987.20232      29986.16268    621.3486         drrr_15+rrg 
I       3932      29982.34211      29986.16268      29982.34211    621.5967        drrr_15+rrri 
I       3933      29981.87956      29982.34211      29981.87956    621.6464        drrr_15+rroi 
I       3934      29976.93263      29981.87956      29976.93263    621.7335         drrr_15+rrg 
I       3943      29976.41072      29976.93263      29976.41072    622.2259         drrr_15+rrg 
I       3944      29976.31704      29976.41072      29976.31704    622.2896         drrr_15+rrg 
I       3964      29976.19580      29976.31704      29976.19580    623.5018        drrr_15+rroi 
I       3972      29974.04497      29976.19580      29974.04497    623.9016        drrr_15+rrri 
I       3978      29973.65562      29974.04497      29973.65562    624.2051        drrr_15+rroi 
I       3990      29970.57203      29973.65562      29970.57203    624.8529         drrr_15+rrg 
I       4008      29970.53886      29970.57203      29970.53886    625.7118        drrr_15+rroi 
I       4010      29970.39308      29970.53886      29970.39308    625.9858        drrr_15+rrri 
I       4012      29968.27904      29970.39308      29968.27904    626.1060         drrr_15+rrg 
I       4013      29967.86498      29968.27904      29967.86498    626.1399        drrr_15+rroi 
I       4017      29967.80560      29967.86498      29967.80560    626.3633        drrr_15+rroi 
I       4027      29966.06861      29967.80560      29966.06861    626.8693         drrr_15+rrg 
I       4030      29961.49384      29966.06861      29961.49384    627.0376        drrr_15+rroi 
I       4040      29954.27104      29961.49384      29954.27104    627.5207        drrr_15+rroi 
I       4044      29951.01257      29954.27104      29951.01257    627.7040        drrr_15+rroi 
I       4053      29950.10701      29951.01257      29950.10701    628.0972         drrr_15+rrg 
I       4075      29949.61400      29950.10701      29949.61400    629.2366        drrr_15+rroi 
I       4097      29947.84248      29949.61400      29947.84248    630.2185         drrr_15+rrg 
I       4103      29945.98515      29947.84248      29945.98515    630.6953         drrr_15+rrg 
I       4105      29945.43060      29945.98515      29945.43060    630.8003         drrr_15+rrg 
I       4107      29944.08429      29945.43060      29944.08429    630.9184         drrr_15+rrg 
I       4144      29943.34861      29944.08429      29943.34861    632.8108        drrr_15+rroi 
I       4146      29942.97238      29943.34861      29942.97238    632.9307        drrr_15+rroi 
I       4160      29942.94361      29942.97238      29942.94361    633.5469        drrr_15+rrri 
I       4166      29940.95553      29942.94361      29940.95553    633.8132         drrr_15+rrg 
I       4169      29940.70935      29940.95553      29940.70935    633.9166         drrr_15+rrg 
I       4179      29939.12442      29940.70935      29939.12442    634.3696        drrr_15+rroi 
I       4204      29937.43898      29939.12442      29937.43898    635.5861         drrr_15+rrg 
I       4209      29937.21675      29937.43898      29937.21675    635.7639         drrr_15+rrg 
I       4216      29935.29273      29937.21675      29935.29273    636.0464        drrr_15+rroi 
I       4218      29934.84957      29935.29273      29934.84957    636.1357        drrr_15+rroi 
I       4221      29933.23191      29934.84957      29933.23191    636.2464        drrr_15+rrri 
I       4235      29932.90718      29933.23191      29932.90718    636.8563         drrr_15+rrg 
I       4253      29932.49015      29932.90718      29932.49015    637.7283        drrr_15+rrri 
I       4265      29931.43805      29932.49015      29931.43805    638.2004         drrr_15+rrg 
I       4274      29931.28351      29931.43805      29931.28351    638.5649        drrr_15+rrri 
I       4282      29929.83769      29931.28351      29929.83769    638.9338        drrr_15+rroi 
I       4287      29929.81844      29929.83769      29929.81844    639.2732        drrr_15+rroi 
I       4288      29929.20276      29929.81844      29929.20276    639.3095        drrr_15+rrri 
I       4302      29926.05470      29929.20276      29926.05470    639.9471        drrr_15+rroi 
I       4307      29922.50101      29926.05470      29922.50101    640.1933        drrr_15+rroi 
I       4316      29921.34947      29922.50101      29921.34947    640.5891        drrr_15+rrri 
I       4340      29919.50192      29921.34947      29919.50192    641.7817         drrr_15+rrg 
I       4353      29917.31145      29919.50192      29917.31145    642.2322        drrr_15+rroi 
I       4354      29917.27627      29917.31145      29917.27627    642.2950        drrr_15+rrri 
I       4358      29916.88407      29917.27627      29916.88407    642.4682        drrr_15+rrri 
I       4360      29914.96022      29916.88407      29914.96022    642.5374        drrr_15+rroi 
I       4363      29914.81490      29914.96022      29914.81490    642.6486        drrr_15+rrri 
I       4373      29914.71022      29914.81490      29914.71022    643.0486        drrr_15+rrri 
I       4386      29912.62572      29914.71022      29912.62572    643.6914        drrr_15+rrri 
I       4391      29911.47370      29912.62572      29911.47370    643.8852        drrr_15+rroi 
I       4396      29911.24495      29911.47370      29911.24495    644.0702        drrr_15+rrri 
I       4402      29906.48023      29911.24495      29906.48023    644.3292        drrr_15+rroi 
I       4404      29905.42290      29906.48023      29905.42290    644.4288        drrr_15+rroi 
I       4407      29901.84805      29905.42290      29901.84805    644.5749         drrr_15+rrg 
I       4418      29901.57858      29901.84805      29901.57858    645.0553         drrr_15+rrg 
I       4442      29900.72355      29901.57858      29900.72355    646.1817        drrr_15+rroi 
I       4452      29900.45400      29900.72355      29900.45400    646.5410         drrr_15+rrg 
I       4464      29899.95311      29900.45400      29899.95311    647.0472        drrr_15+rrri 
I       4477      29899.07267      29899.95311      29899.07267    647.6891         drrr_15+rrg 
I       4493      29898.94549      29899.07267      29898.94549    648.3265         drrr_15+rrg 
I       4527      29898.63224      29898.94549      29898.63224    649.8595        drrr_15+rroi 
I       4550      29897.67103      29898.63224      29897.67103    650.6544        drrr_15+rrri 
I       4558      29896.62693      29897.67103      29896.62693    650.9179        drrr_15+rrri 
I       4562      29896.43858      29896.62693      29896.43858    651.0586         drrr_15+rrg 
I       4579      29895.74391      29896.43858      29895.74391    651.7649        drrr_15+rrri 
I       4581      29895.61571      29895.74391      29895.61571    651.8498         drrr_15+rrg 
I       4583      29893.95490      29895.61571      29893.95490    651.9203         drrr_15+rrg 
I       4589      29893.72949      29893.95490      29893.72949    652.1239        drrr_15+rroi 
I       4593      29892.60636      29893.72949      29892.60636    652.2520        drrr_15+rrri 
I       4603      29892.03939      29892.60636      29892.03939    652.6424         drrr_15+rrg 
I       4604      29890.63095      29892.03939      29890.63095    652.6818        drrr_15+rroi 
I       4622      29890.46118      29890.63095      29890.46118    653.5148        drrr_15+rroi 
I       4623      29889.71299      29890.46118      29889.71299    653.5688        drrr_15+rroi 
I       4634      29885.96664      29889.71299      29885.96664    653.9299        drrr_15+rrri 
I       4637      29885.32868      29885.96664      29885.32868    654.0624        drrr_15+rrri 
I       4649      29884.54809      29885.32868      29884.54809    654.4813         drrr_15+rrg 
I       4656      29884.28268      29884.54809      29884.28268    654.7555         drrr_15+rrg 
I       4657      29884.26174      29884.28268      29884.26174    654.8027        drrr_15+rrri 
I       4661      29883.30613      29884.26174      29883.30613    654.9676        drrr_15+rrri 
I       4696      29883.16373      29883.30613      29883.16373    656.3592        drrr_15+rroi 
I       4699      29880.48765      29883.16373      29880.48765    656.4844         drrr_15+rrg 
I       4719      29879.44576      29880.48765      29879.44576    657.2850        drrr_15+rrri 
I       4724      29878.17144      29879.44576      29878.17144    657.4731        drrr_15+rroi 
I       4733      29877.97998      29878.17144      29877.97998    657.8142        drrr_15+rroi 
I       4742      29875.84020      29877.97998      29875.84020    658.1682        drrr_15+rrri 
I       4745      29872.85546      29875.84020      29872.85546    658.2757         drrr_15+rrg 
I       4756      29871.18115      29872.85546      29871.18115    658.6950        drrr_15+rrri 
I       4763      29870.94239      29871.18115      29870.94239    659.0705        drrr_15+rroi 
I       4765      29869.82191      29870.94239      29869.82191    659.1748         drrr_15+rrg 
I       4770      29869.32617      29869.82191      29869.32617    659.3513        drrr_15+rrri 
I       4772      29868.83483      29869.32617      29868.83483    659.4282        drrr_15+rroi 
I       4779      29866.96543      29868.83483      29866.96543    659.6488        drrr_15+rroi 
I       4808      29865.90787      29866.96543      29865.90787    660.8943        drrr_15+rrri 
I       4818      29863.81869      29865.90787      29863.81869    661.2797        drrr_15+rroi 
I       4823      29862.66448      29863.81869      29862.66448    661.4673        drrr_15+rrri 
I       4834      29861.56271      29862.66448      29861.56271    661.9050         drrr_15+rrg 
I       4836      29860.18479      29861.56271      29860.18479    662.0020        drrr_15+rrri 
I       4849      29859.80336      29860.18479      29859.80336    662.6000         drrr_15+rrg 
I       4851      29859.51848      29859.80336      29859.51848    662.7767         drrr_15+rrg 
I       4854      29858.40827      29859.51848      29858.40827    662.9264        drrr_15+rrri 
I       4861      29858.01410      29858.40827      29858.01410    663.1738        drrr_15+rrri 
I       4876      29857.28541      29858.01410      29857.28541    663.8228        drrr_15+rroi 
I       4883      29857.04504      29857.28541      29857.04504    664.1371        drrr_15+rroi 
I       4887      29857.00703      29857.04504      29857.00703    664.3231         drrr_15+rrg 
I       4893      29854.36536      29857.00703      29854.36536    664.5919        drrr_15+rroi 
I       4899      29854.03544      29854.36536      29854.03544    664.9357        drrr_15+rrri 
I       4903      29853.99003      29854.03544      29853.99003    665.1144        drrr_15+rrri 
I       4915      29852.12753      29853.99003      29852.12753    665.6367        drrr_15+rroi 
I       4917      29851.31563      29852.12753      29851.31563    665.7272        drrr_15+rroi 
I       4923      29851.03441      29851.31563      29851.03441    665.9535        drrr_15+rrri 
I       4932      29850.73890      29851.03441      29850.73890    666.3434        drrr_15+rrri 
I       4945      29848.50910      29850.73890      29848.50910    666.9586         drrr_15+rrg 
I       4951      29847.69163      29848.50910      29847.69163    667.2107        drrr_15+rrri 
I       4954      29846.66049      29847.69163      29846.66049    667.3226         drrr_15+rrg 
I       4956      29846.31837      29846.66049      29846.31837    667.3905        drrr_15+rrri 
I       4962      29843.92543      29846.31837      29843.92543    667.6258        drrr_15+rroi 
I       4964      29843.50290      29843.92543      29843.50290    667.7158        drrr_15+rrri 
I       4975      29842.00174      29843.50290      29842.00174    668.2289         drrr_15+rrg 
I       4977      29841.67452      29842.00174      29841.67452    668.3070         drrr_15+rrg 
I       4989      29841.23594      29841.67452      29841.23594    668.8999        drrr_15+rroi 
I       4990      29839.68084      29841.23594      29839.68084    668.9685         drrr_15+rrg 
I       4991      29839.37105      29839.68084      29839.37105    669.0184         drrr_15+rrg 
I       4998      29838.58407      29839.37105      29838.58407    669.2727         drrr_15+rrg 
I       5012      29837.57219      29838.58407      29837.57219    669.8887        drrr_15+rrri 
I       5014      29837.23714      29837.57219      29837.23714    669.9547        drrr_15+rrri 
I       5024      29836.82920      29837.23714      29836.82920    670.3911         drrr_15+rrg 
I       5027      29836.78204      29836.82920      29836.78204    670.5832        drrr_15+rrri 
I       5032      29835.53835      29836.78204      29835.53835    670.9565        drrr_15+rrri 
I       5036      29830.90926      29835.53835      29830.90926    671.0839        drrr_15+rrri 
I       5045      29830.24409      29830.90926      29830.24409    671.4412        drrr_15+rroi 
I       5053      29829.81228      29830.24409      29829.81228    671.7924        drrr_15+rroi 
I       5056      29828.50151      29829.81228      29828.50151    671.9252        drrr_15+rrri 
I       5062      29828.39456      29828.50151      29828.39456    672.1950         drrr_15+rrg 
I       5065      29827.73747      29828.39456      29827.73747    672.3621        drrr_15+rroi 
I       5067      29827.60404      29827.73747      29827.60404    672.4664        drrr_15+rrri 
I       5069      29826.46427      29827.60404      29826.46427    672.5421         drrr_15+rrg 
I       5086      29824.45148      29826.46427      29824.45148    673.4461        drrr_15+rroi 
I       5099      29823.82219      29824.45148      29823.82219    673.9795        drrr_15+rroi 
I       5126      29822.70122      29823.82219      29822.70122    675.2304        drrr_15+rrri 
I       5136      29822.46605      29822.70122      29822.46605    675.5794        drrr_15+rroi 
I       5138      29822.23095      29822.46605      29822.23095    675.6451         drrr_15+rrg 
I       5145      29821.48407      29822.23095      29821.48407    675.8916         drrr_15+rrg 
I       5146      29820.29039      29821.48407      29820.29039    675.9403        drrr_15+rrri 
I       5147      29819.87205      29820.29039      29819.87205    675.9776        drrr_15+rroi 
I       5162      29819.01261      29819.87205      29819.01261    676.6803         drrr_15+rrg 
I       5163      29818.57631      29819.01261      29818.57631    676.7065        drrr_15+rrri 
I       5178      29818.20610      29818.57631      29818.20610    677.3637         drrr_15+rrg 
I       5182      29818.14487      29818.20610      29818.14487    677.5244         drrr_15+rrg 
I       5188      29817.62829      29818.14487      29817.62829    677.7917        drrr_15+rroi 
I       5195      29815.53829      29817.62829      29815.53829    678.0990        drrr_15+rroi 
I       5206      29814.06339      29815.53829      29814.06339    678.5820         drrr_15+rrg 
I       5208      29811.91405      29814.06339      29811.91405    678.6614        drrr_15+rroi 
I       5211      29810.22557      29811.91405      29810.22557    678.7772        drrr_15+rroi 
I       5261      29809.90620      29810.22557      29809.90620    681.0568        drrr_15+rrri 
I       5263      29807.70366      29809.90620      29807.70366    681.1458        drrr_15+rroi 
I       5266      29805.76267      29807.70366      29805.76267    681.2678        drrr_15+rroi 
I       5277      29805.34968      29805.76267      29805.34968    681.7056        drrr_15+rroi 
I       5280      29801.90292      29805.34968      29801.90292    681.8803        drrr_15+rrri 
I       5283      29801.70560      29801.90292      29801.70560    681.9803        drrr_15+rrri 
I       5306      29798.09418      29801.70560      29798.09418    682.9634         drrr_15+rrg 
I       5312      29796.67879      29798.09418      29796.67879    683.2046         drrr_15+rrg 
I       5313      29795.38413      29796.67879      29795.38413    683.2277         drrr_15+rrg 
I       5327      29795.36835      29795.38413      29795.36835    683.7532        drrr_15+rrri 
I       5352      29794.33586      29795.36835      29794.33586    684.8488        drrr_15+rrri 
I       5368      29792.67650      29794.33586      29792.67650    685.3993        drrr_15+rrri 
I       5391      29790.86671      29792.67650      29790.86671    686.2527        drrr_15+rrri 
I       5400      29789.59675      29790.86671      29789.59675    686.6697        drrr_15+rroi 
I       5410      29789.41076      29789.59675      29789.41076    687.0080         drrr_15+rrg 
I       5430      29788.85201      29789.41076      29788.85201    687.6522        drrr_15+rrri 
I       5436      29787.07922      29788.85201      29787.07922    687.8512        drrr_15+rrri 
I       5441      29781.36715      29787.07922      29781.36715    688.0240         drrr_15+rrg 
I       5452      29777.98755      29781.36715      29777.98755    688.5030        drrr_15+rroi 
I       5455      29777.78116      29777.98755      29777.78116    688.6676        drrr_15+rrri 
I       5458      29776.89290      29777.78116      29776.89290    688.7549        drrr_15+rroi 
I       5460      29774.51108      29776.89290      29774.51108    688.8400        drrr_15+rroi 
I       5465      29773.57786      29774.51108      29773.57786    689.0469        drrr_15+rroi 
I       5470      29773.36430      29773.57786      29773.36430    689.2330        drrr_15+rroi 
I       5483      29773.31821      29773.36430      29773.31821    689.7251        drrr_15+rrri 
I       5488      29773.18117      29773.31821      29773.18117    689.9313        drrr_15+rrri 
I       5489      29771.19704      29773.18117      29771.19704    689.9719        drrr_15+rroi 
I       5498      29770.85440      29771.19704      29770.85440    690.4281         drrr_15+rrg 
I       5500      29770.27243      29770.85440      29770.27243    690.5011         drrr_15+rrg 
I       5508      29770.06291      29770.27243      29770.06291    690.8011        drrr_15+rroi 
I       5509      29766.31017      29770.06291      29766.31017    690.8478        drrr_15+rroi 
I       5510      29766.02741      29766.31017      29766.02741    690.8819         drrr_15+rrg 
I       5518      29765.92685      29766.02741      29765.92685    691.2773        drrr_15+rrri 
I       5524      29764.39517      29765.92685      29764.39517    691.5107         drrr_15+rrg 
I       5552      29764.21384      29764.39517      29764.21384    692.7947        drrr_15+rrri 
I       5553      29763.75401      29764.21384      29763.75401    692.8424         drrr_15+rrg 
