EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I       6477      30022.50647      30022.52906      30022.50647    815.6403        drrr_15+rrri 
I       6501      30020.74602      30022.50647      30020.74602    816.4954         drrr_15+rrg 
I       6514      30020.31756      30020.74602      30020.31756    817.0719        drrr_15+rroi 
I       6518      30018.16151      30020.31756      30018.16151    817.2536        drrr_15+rrri 
I       6521      30017.25875      30018.16151      30017.25875    817.3685        drrr_15+rrri 
I       6536      30016.49918      30017.25875      30016.49918    817.9370         drrr_15+rrg 
I       6558      30016.21502      30016.49918      30016.21502    818.8402        drrr_15+rrri 
I       6572      30016.19781      30016.21502      30016.19781    819.4316         drrr_15+rrg 
I       6577      30015.74957      30016.19781      30015.74957    819.6382         drrr_15+rrg 
I       6580      30013.61592      30015.74957      30013.61592    819.7351        drrr_15+rrri 
I       6623      30012.88065      30013.61592      30012.88065    821.6406        drrr_15+rroi 
I       6626      30011.05495      30012.88065      30011.05495    821.8045         drrr_15+rrg 
I       6632      30010.76316      30011.05495      30010.76316    822.0522        drrr_15+rrri 
I       6638      30006.49500      30010.76316      30006.49500    822.2789        drrr_15+rrri 
I       6647      30006.28792      30006.49500      30006.28792    822.6349         drrr_15+rrg 
I       6652      30005.87027      30006.28792      30005.87027    822.8218        drrr_15+rrri 
I       6658      30002.72933      30005.87027      30002.72933    823.1802         drrr_15+rrg 
I       6693      30002.49845      30002.72933      30002.49845    824.6808        drrr_15+rrri 
I       6700      30000.81598      30002.49845      30000.81598    824.9919        drrr_15+rrri 
I       6707      29999.30229      30000.81598      29999.30229    825.4530        drrr_15+rroi 
I       6708      29995.22602      29999.30229      29995.22602    825.5140        drrr_15+rrri 
I       6713      29994.20999      29995.22602      29994.20999    825.7419         drrr_15+rrg 
I       6743      29993.90464      29994.20999      29993.90464    827.0004         drrr_15+rrg 
I       6757      29992.11338      29993.90464      29992.11338    827.7446        drrr_15+rroi 
I       6781      29992.08125      29992.11338      29992.08125    828.6763        drrr_15+rrri 
I       6795      29991.62134      29992.08125      29991.62134    829.3701        drrr_15+rrri 
I       6797      29991.55795      29991.62134      29991.55795    829.6180         drrr_15+rrg 
I       6799      29991.50638      29991.55795      29991.50638    829.6845         drrr_15+rrg 
I       6823      29989.76299      29991.50638      29989.76299    830.6360         drrr_15+rrg 
I       6861      29989.34398      29989.76299      29989.34398    832.2674         drrr_15+rrg 
I       6873      29987.92957      29989.34398      29987.92957    832.6934        drrr_15+rroi 
I       6876      29987.74639      29987.92957      29987.74639    832.8399         drrr_15+rrg 
I       6895      29987.62998      29987.74639      29987.62998    833.9391         drrr_15+rrg 
I       6897      29985.44358      29987.62998      29985.44358    834.0132        drrr_15+rroi 
I       6904      29985.43364      29985.44358      29985.43364    834.3337        drrr_15+rrri 
I       6915      29983.65595      29985.43364      29983.65595    834.7874         drrr_15+rrg 
I       6916      29983.26961      29983.65595      29983.26961    834.8480         drrr_15+rrg 
I       6918      29980.95472      29983.26961      29980.95472    834.9613         drrr_15+rrg 
I       6924      29978.46238      29980.95472      29978.46238    835.2096        drrr_15+rroi 
I       6930      29977.64917      29978.46238      29977.64917    835.4802         drrr_15+rrg 
I       6934      29977.06414      29977.64917      29977.06414    835.6582        drrr_15+rroi 
I       6941      29977.06012      29977.06414      29977.06012    836.1263        drrr_15+rroi 
I       6959      29976.08501      29977.06012      29976.08501    836.9420        drrr_15+rroi 
I       6979      29973.64185      29976.08501      29973.64185    837.7649        drrr_15+rroi 
I       6983      29973.51066      29973.64185      29973.51066    837.9586        drrr_15+rroi 
I       6995      29966.70664      29973.51066      29966.70664    838.5754        drrr_15+rroi 
I       6997      29964.11660      29966.70664      29964.11660    838.6567        drrr_15+rrri 
I       7017      29963.94172      29964.11660      29963.94172    839.4857        drrr_15+rrri 
I       7075      29960.87133      29963.94172      29960.87133    842.1631        drrr_15+rrri 
I       7093      29959.32006      29960.87133      29959.32006    842.9740         drrr_15+rrg 
I       7095      29959.25602      29959.32006      29959.25602    843.0431        drrr_15+rrri 
I       7097      29959.06283      29959.25602      29959.06283    843.1122        drrr_15+rrri 
I       7105      29958.86865      29959.06283      29958.86865    843.4048        drrr_15+rroi 
I       7108      29955.86212      29958.86865      29955.86212    843.4912         drrr_15+rrg 
I       7177      29955.61222      29955.86212      29955.61222    846.3298        drrr_15+rrri 
I       7189      29953.93155      29955.61222      29953.93155    846.9449         drrr_15+rrg 
I       7194      29952.33619      29953.93155      29952.33619    847.0819        drrr_15+rrri 
I       7215      29948.28148      29952.33619      29948.28148    848.0452        drrr_15+rroi 
I       7224      29948.16555      29948.28148      29948.16555    848.4165        drrr_15+rrri 
I       7233      29948.04462      29948.16555      29948.04462    848.8704         drrr_15+rrg 
I       7235      29946.97403      29948.04462      29946.97403    848.9467         drrr_15+rrg 
I       7249      29945.68597      29946.97403      29945.68597    849.6825         drrr_15+rrg 
I       7262      29945.27518      29945.68597      29945.27518    850.2620        drrr_15+rrri 
I       7279      29944.91679      29945.27518      29944.91679    851.0253        drrr_15+rroi 
I       7332      29944.29186      29944.91679      29944.29186    853.2249        drrr_15+rroi 
I       7334      29939.75378      29944.29186      29939.75378    853.3136        drrr_15+rroi 
I       7369      29939.72054      29939.75378      29939.72054    854.6044        drrr_15+rroi 
I       7384      29938.78741      29939.72054      29938.78741    855.1702        drrr_15+rrri 
I       7401      29935.46618      29938.78741      29935.46618    855.9014         drrr_15+rrg 
I       7404      29935.41626      29935.46618      29935.41626    856.0072         drrr_15+rrg 
I       7422      29934.50068      29935.41626      29934.50068    856.6446        drrr_15+rrri 
I       7426      29934.10904      29934.50068      29934.10904    856.7828        drrr_15+rroi 
I       7442      29932.83992      29934.10904      29932.83992    857.5529         drrr_15+rrg 
I       7449      29932.01594      29932.83992      29932.01594    857.7871        drrr_15+rrri 
I       7450      29931.00909      29932.01594      29931.00909    857.8107         drrr_15+rrg 
I       7462      29930.73038      29931.00909      29930.73038    858.2622        drrr_15+rrri 
I       7476      29929.21731      29930.73038      29929.21731    858.7552        drrr_15+rroi 
I       7486      29928.38241      29929.21731      29928.38241    859.2722        drrr_15+rroi 
I       7489      29928.14807      29928.38241      29928.14807    859.3903        drrr_15+rrri 
I       7496      29927.95895      29928.14807      29927.95895    859.5990        drrr_15+rrri 
I       7504      29926.80740      29927.95895      29926.80740    859.9073        drrr_15+rroi 
I       7528      29926.74095      29926.80740      29926.74095    860.8000        drrr_15+rrri 
I       7532      29926.70171      29926.74095      29926.70171    860.9344        drrr_15+rrri 
I       7542      29926.46414      29926.70171      29926.46414    861.4420         drrr_15+rrg 
I       7562      29926.40567      29926.46414      29926.40567    862.1627        drrr_15+rrri 
I       7564      29925.07439      29926.40567      29925.07439    862.2347        drrr_15+rroi 
I       7589      29923.64783      29925.07439      29923.64783    863.2841        drrr_15+rrri 
I       7600      29922.93471      29923.64783      29922.93471    863.6694         drrr_15+rrg 
I       7621      29921.03946      29922.93471      29921.03946    864.4151         drrr_15+rrg 
I       7627      29920.96698      29921.03946      29920.96698    864.6515        drrr_15+rrri 
I       7630      29917.86346      29920.96698      29917.86346    864.8097         drrr_15+rrg 
I       7652      29917.63609      29917.86346      29917.63609    865.7534        drrr_15+rrri 
I       7665      29916.12268      29917.63609      29916.12268    866.2926        drrr_15+rrri 
I       7666      29915.46162      29916.12268      29915.46162    866.3196        drrr_15+rroi 
I       7688      29915.24910      29915.46162      29915.24910    867.2627        drrr_15+rrri 
I       7696      29915.06539      29915.24910      29915.06539    867.5631         drrr_15+rrg 
I       7703      29914.99925      29915.06539      29914.99925    867.7770        drrr_15+rroi 
I       7713      29914.17150      29914.99925      29914.17150    868.1346         drrr_15+rrg 
I       7717      29912.34851      29914.17150      29912.34851    868.2766        drrr_15+rroi 
I       7724      29911.69242      29912.34851      29911.69242    868.5383        drrr_15+rrri 
I       7774      29911.15683      29911.69242      29911.15683    870.6242        drrr_15+rroi 
I       7790      29910.82330      29911.15683      29910.82330    871.2889        drrr_15+rroi 
I       7800      29910.31969      29910.82330      29910.31969    871.5959        drrr_15+rrri 
I       7801      29909.05755      29910.31969      29909.05755    871.6352        drrr_15+rroi 
I       7842      29908.80443      29909.05755      29908.80443    873.2245        drrr_15+rroi 
I       7858      29908.57355      29908.80443      29908.57355    873.8548         drrr_15+rrg 
I       7882      29908.00374      29908.57355      29908.00374    874.7938         drrr_15+rrg 
I       7892      29907.63614      29908.00374      29907.63614    875.1433        drrr_15+rroi 
I       7906      29907.41912      29907.63614      29907.41912    875.6608         drrr_15+rrg 
I       7907      29907.12121      29907.41912      29907.12121    875.6896        drrr_15+rrri 
I       7922      29905.84503      29907.12121      29905.84503    876.2563        drrr_15+rroi 
I       7942      29905.48082      29905.84503      29905.48082    877.1405        drrr_15+rrri 
I       7972      29904.42439      29905.48082      29904.42439    878.3211        drrr_15+rroi 
I       7991      29904.31094      29904.42439      29904.31094    879.1844        drrr_15+rroi 
I       8016      29903.86987      29904.31094      29903.86987    880.1567        drrr_15+rroi 
I       8017      29903.41556      29903.86987      29903.41556    880.1896        drrr_15+rrri 
I       8035      29903.30482      29903.41556      29903.30482    880.9381        drrr_15+rrri 
I       8059      29902.28128      29903.30482      29902.28128    881.8236        drrr_15+rroi 
I       8073      29901.99663      29902.28128      29901.99663    882.3061        drrr_15+rrri 
I       8106      29900.68680      29901.99663      29900.68680    883.5287         drrr_15+rrg 
I       8142      29899.82840      29900.68680      29899.82840    884.9940        drrr_15+rroi 
I       8144      29897.01551      29899.82840      29897.01551    885.0953         drrr_15+rrg 
I       8158      29896.72298      29897.01551      29896.72298    885.5590        drrr_15+rrri 
I       8208      29895.95409      29896.72298      29895.95409    887.3767        drrr_15+rroi 
I       8268      29895.71025      29895.95409      29895.71025    889.4007        drrr_15+rroi 
I       8291      29893.53124      29895.71025      29893.53124    890.1528        drrr_15+rroi 
I       8293      29893.41056      29893.53124      29893.41056    890.2210        drrr_15+rrri 
I       8347      29892.14265      29893.41056      29892.14265    892.0899        drrr_15+rrri 
I       8361      29891.89017      29892.14265      29891.89017    892.5354         drrr_15+rrg 
I       8401      29891.70314      29891.89017      29891.70314    893.8497        drrr_15+rrri 
I       8436      29890.94142      29891.70314      29890.94142    894.9370        drrr_15+rroi 
I       8454      29890.91578      29890.94142      29890.91578    895.4527        drrr_15+rroi 
I       8508      29890.37009      29890.91578      29890.37009    897.1343        drrr_15+rrri 
I       8526      29887.62858      29890.37009      29887.62858    897.7350        drrr_15+rroi 
I       8532      29887.38905      29887.62858      29887.38905    897.8988        drrr_15+rroi 
I       8537      29885.53508      29887.38905      29885.53508    898.0646        drrr_15+rroi 
I       8553      29885.52347      29885.53508      29885.52347    898.5004         drrr_15+rrg 
I       8556      29885.43426      29885.52347      29885.43426    898.6031         drrr_15+rrg 
I       8574      29884.33319      29885.43426      29884.33319    899.2234        drrr_15+rrri 
I       8600      29884.33319      29884.33319      29886.31699    900.0219         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68639.40612  -68639.40612    0.03346 128.63717   14.29267  128.63717    14.29267
S  drrr_15   8599  1494    17.37411   -5076.26069      -0.59033   49.98327   7.40355    0.82260    7.40355     0.82260
S  rrg       2915   493    16.91252   -1718.69104      -0.58960   16.49381 268.64884   29.84914  268.64884    29.84914
S  rroi      2876   534    18.56745   -1818.65150      -0.63235   17.86551 253.31808   28.14577  253.31808    28.14577
S  rrri      2808   467    16.63105   -1538.91815      -0.54805   15.62395 239.65073   26.62721  239.65073    26.62721
S  SUM/AVG  17199  2989    17.37892  -78791.92750      -4.58119   20.00000 897.65838   99.73739  897.65838    99.73739

T best solution: EADARPSolution(t_routing=36043.028, t_excess=11408.248, obj_val=29884.333, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29884.333187107855
T best iteration: 8574
T total iterations: 8600
T best time [s]: 899.223
T total time [s]: 900.0220
