EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I       3107      30298.21987      30298.33751      30298.21987    564.0839         drrr_15+rrg 
I       3113      30297.78429      30298.21987      30297.78429    564.4953        drrr_15+rrri 
I       3114      30297.01577      30297.78429      30297.01577    564.5298        drrr_15+rrri 
I       3119      30297.00573      30297.01577      30297.00573    564.7221        drrr_15+rrri 
I       3125      30296.86323      30297.00573      30296.86323    565.0037        drrr_15+rrri 
I       3132      30296.51408      30296.86323      30296.51408    565.2864        drrr_15+rroi 
I       3134      30296.42600      30296.51408      30296.42600    565.4067        drrr_15+rroi 
I       3135      30296.17330      30296.42600      30296.17330    565.4692         drrr_15+rrg 
I       3139      30291.92105      30296.17330      30291.92105    565.6732         drrr_15+rrg 
I       3141      30291.32609      30291.92105      30291.32609    565.8259        drrr_15+rrri 
I       3143      30290.34346      30291.32609      30290.34346    565.9281         drrr_15+rrg 
I       3161      30289.41699      30290.34346      30289.41699    566.8472        drrr_15+rroi 
I       3166      30289.30523      30289.41699      30289.30523    567.1103         drrr_15+rrg 
I       3184      30289.26576      30289.30523      30289.26576    567.9257        drrr_15+rroi 
I       3191      30289.09594      30289.26576      30289.09594    568.2581         drrr_15+rrg 
I       3193      30287.67653      30289.09594      30287.67653    568.3434        drrr_15+rrri 
I       3201      30287.52520      30287.67653      30287.52520    568.9261        drrr_15+rrri 
I       3209      30285.98595      30287.52520      30285.98595    569.2100         drrr_15+rrg 
I       3216      30285.72097      30285.98595      30285.72097    569.4995         drrr_15+rrg 
I       3226      30282.74338      30285.72097      30282.74338    569.9807        drrr_15+rroi 
I       3232      30281.30593      30282.74338      30281.30593    570.2101        drrr_15+rrri 
I       3239      30280.48187      30281.30593      30280.48187    570.5098        drrr_15+rrri 
I       3245      30276.71292      30280.48187      30276.71292    570.9219         drrr_15+rrg 
I       3252      30274.60677      30276.71292      30274.60677    571.2380        drrr_15+rrri 
I       3263      30273.52902      30274.60677      30273.52902    571.7352        drrr_15+rroi 
I       3273      30271.85134      30273.52902      30271.85134    572.2179         drrr_15+rrg 
I       3274      30269.77797      30271.85134      30269.77797    572.2749        drrr_15+rrri 
I       3285      30268.37539      30269.77797      30268.37539    572.8347        drrr_15+rrri 
I       3293      30266.89686      30268.37539      30266.89686    573.3377        drrr_15+rroi 
I       3301      30265.83674      30266.89686      30265.83674    573.6748         drrr_15+rrg 
I       3304      30260.30331      30265.83674      30260.30331    573.8397        drrr_15+rroi 
I       3311      30258.93800      30260.30331      30258.93800    574.2130        drrr_15+rroi 
I       3314      30257.74911      30258.93800      30257.74911    574.3910         drrr_15+rrg 
I       3327      30256.31123      30257.74911      30256.31123    574.9685        drrr_15+rrri 
I       3329      30252.58555      30256.31123      30252.58555    575.0862         drrr_15+rrg 
I       3339      30252.42663      30252.58555      30252.42663    575.6823        drrr_15+rrri 
I       3367      30251.19624      30252.42663      30251.19624    576.9563        drrr_15+rrri 
I       3375      30250.14487      30251.19624      30250.14487    577.2925         drrr_15+rrg 
I       3379      30249.42252      30250.14487      30249.42252    577.6193         drrr_15+rrg 
I       3381      30248.49550      30249.42252      30248.49550    577.6943        drrr_15+rrri 
I       3382      30246.14101      30248.49550      30246.14101    577.7296         drrr_15+rrg 
I       3411      30245.93924      30246.14101      30245.93924    578.9430        drrr_15+rrri 
I       3412      30245.83074      30245.93924      30245.83074    578.9842        drrr_15+rroi 
I       3414      30240.71506      30245.83074      30240.71506    579.0534        drrr_15+rrri 
I       3418      30237.41424      30240.71506      30237.41424    579.2172        drrr_15+rrri 
I       3440      30235.19411      30237.41424      30235.19411    580.2910         drrr_15+rrg 
I       3445      30234.33309      30235.19411      30234.33309    580.4722         drrr_15+rrg 
I       3449      30233.45791      30234.33309      30233.45791    580.6444         drrr_15+rrg 
I       3454      30228.47956      30233.45791      30228.47956    580.8293         drrr_15+rrg 
I       3461      30225.47370      30228.47956      30225.47370    581.1245        drrr_15+rrri 
I       3463      30223.88938      30225.47370      30223.88938    581.2151        drrr_15+rroi 
I       3465      30223.04645      30223.88938      30223.04645    581.3100        drrr_15+rrri 
I       3480      30222.82217      30223.04645      30222.82217    582.0617         drrr_15+rrg 
I       3481      30222.45929      30222.82217      30222.45929    582.0871        drrr_15+rroi 
I       3489      30221.18545      30222.45929      30221.18545    582.4283         drrr_15+rrg 
I       3490      30220.11385      30221.18545      30220.11385    582.4761        drrr_15+rroi 
I       3501      30220.04992      30220.11385      30220.04992    582.9161        drrr_15+rrri 
I       3518      30217.50083      30220.04992      30217.50083    583.8740        drrr_15+rrri 
I       3519      30217.30468      30217.50083      30217.30468    583.9093         drrr_15+rrg 
I       3526      30214.09968      30217.30468      30214.09968    584.1911         drrr_15+rrg 
I       3530      30213.02069      30214.09968      30213.02069    584.3508         drrr_15+rrg 
I       3536      30211.09465      30213.02069      30211.09465    584.6412        drrr_15+rroi 
I       3538      30206.29380      30211.09465      30206.29380    584.7936        drrr_15+rrri 
I       3552      30198.39744      30206.29380      30198.39744    585.4145        drrr_15+rroi 
I       3565      30197.77550      30198.39744      30197.77550    586.0977        drrr_15+rrri 
I       3587      30195.82032      30197.77550      30195.82032    587.0639        drrr_15+rrri 
I       3592      30194.50210      30195.82032      30194.50210    587.3194        drrr_15+rrri 
I       3593      30194.47920      30194.50210      30194.47920    587.3569         drrr_15+rrg 
I       3598      30191.57119      30194.47920      30191.57119    587.5870         drrr_15+rrg 
I       3606      30190.39564      30191.57119      30190.39564    588.0875         drrr_15+rrg 
I       3613      30188.66126      30190.39564      30188.66126    588.3574         drrr_15+rrg 
I       3615      30186.22487      30188.66126      30186.22487    588.4396         drrr_15+rrg 
I       3654      30185.08024      30186.22487      30185.08024    590.4091        drrr_15+rroi 
I       3658      30182.92815      30185.08024      30182.92815    590.5458        drrr_15+rroi 
I       3661      30179.24374      30182.92815      30179.24374    590.6811         drrr_15+rrg 
I       3662      30176.94498      30179.24374      30176.94498    590.7198        drrr_15+rroi 
I       3667      30176.37082      30176.94498      30176.37082    590.9183         drrr_15+rrg 
I       3683      30176.09219      30176.37082      30176.09219    591.7314        drrr_15+rrri 
I       3709      30175.72332      30176.09219      30175.72332    592.9571        drrr_15+rroi 
I       3718      30175.44186      30175.72332      30175.44186    593.3512         drrr_15+rrg 
I       3724      30174.51578      30175.44186      30174.51578    593.6076         drrr_15+rrg 
I       3729      30173.80366      30174.51578      30173.80366    593.7666         drrr_15+rrg 
I       3732      30173.11576      30173.80366      30173.11576    593.9145         drrr_15+rrg 
I       3743      30169.75812      30173.11576      30169.75812    594.5413        drrr_15+rroi 
I       3748      30168.75620      30169.75812      30168.75620    594.7772        drrr_15+rrri 
I       3749      30166.69508      30168.75620      30166.69508    594.8356         drrr_15+rrg 
I       3751      30162.91155      30166.69508      30162.91155    594.9216        drrr_15+rroi 
I       3756      30162.47195      30162.91155      30162.47195    595.1334        drrr_15+rrri 
I       3765      30157.69913      30162.47195      30157.69913    595.5405        drrr_15+rrri 
I       3773      30157.67802      30157.69913      30157.67802    595.8719        drrr_15+rroi 
I       3775      30157.67154      30157.67802      30157.67154    595.9512         drrr_15+rrg 
I       3779      30156.60811      30157.67154      30156.60811    596.1065        drrr_15+rrri 
I       3782      30154.98656      30156.60811      30154.98656    596.2506        drrr_15+rroi 
I       3791      30153.27480      30154.98656      30153.27480    596.7440        drrr_15+rroi 
I       3793      30153.00061      30153.27480      30153.00061    596.8406         drrr_15+rrg 
I       3815      30152.18828      30153.00061      30152.18828    597.8019         drrr_15+rrg 
I       3819      30150.94147      30152.18828      30150.94147    597.9325        drrr_15+rrri 
I       3828      30150.87587      30150.94147      30150.87587    598.3102         drrr_15+rrg 
I       3843      30139.79774      30150.87587      30139.79774    599.1274         drrr_15+rrg 
I       3851      30138.86915      30139.79774      30138.86915    599.4909        drrr_15+rroi 
I       3854      30138.71247      30138.86915      30138.71247    599.6223        drrr_15+rroi 
I       3873      30135.19027      30138.71247      30135.19027    600.4805        drrr_15+rroi 
I       3881      30129.32268      30135.19027      30129.32268    600.9885         drrr_15+rrg 
I       3889      30127.06997      30129.32268      30127.06997    601.3343         drrr_15+rrg 
I       3896      30127.05404      30127.06997      30127.05404    601.6130         drrr_15+rrg 
I       3903      30125.76457      30127.05404      30125.76457    601.8983        drrr_15+rrri 
I       3905      30124.89048      30125.76457      30124.89048    602.0423         drrr_15+rrg 
I       3921      30124.54634      30124.89048      30124.54634    602.8790        drrr_15+rroi 
I       3955      30123.94961      30124.54634      30123.94961    604.1410        drrr_15+rroi 
I       3963      30123.10833      30123.94961      30123.10833    604.4800         drrr_15+rrg 
I       3970      30121.76998      30123.10833      30121.76998    604.8733        drrr_15+rroi 
I       3976      30120.19455      30121.76998      30120.19455    605.0978        drrr_15+rroi 
I       3981      30118.93141      30120.19455      30118.93141    605.3014         drrr_15+rrg 
I       3984      30112.26711      30118.93141      30112.26711    605.4361        drrr_15+rrri 
I       3993      30112.00066      30112.26711      30112.00066    605.8997        drrr_15+rroi 
I       4022      30109.36019      30112.00066      30109.36019    607.2311        drrr_15+rrri 
I       4029      30107.53676      30109.36019      30107.53676    607.5149        drrr_15+rroi 
I       4030      30107.53383      30107.53676      30107.53383    607.5706        drrr_15+rroi 
I       4036      30106.78264      30107.53383      30106.78264    607.8434        drrr_15+rroi 
I       4041      30106.27153      30106.78264      30106.27153    608.0994         drrr_15+rrg 
I       4051      30106.19912      30106.27153      30106.19912    608.5296         drrr_15+rrg 
I       4057      30105.54249      30106.19912      30105.54249    608.9027        drrr_15+rroi 
I       4061      30105.06484      30105.54249      30105.06484    609.0355         drrr_15+rrg 
I       4066      30103.97270      30105.06484      30103.97270    609.2276         drrr_15+rrg 
I       4074      30102.79499      30103.97270      30102.79499    609.4864        drrr_15+rroi 
I       4116      30102.09813      30102.79499      30102.09813    611.3775        drrr_15+rrri 
I       4121      30099.79782      30102.09813      30099.79782    611.5573        drrr_15+rroi 
I       4135      30099.60849      30099.79782      30099.60849    612.1747         drrr_15+rrg 
I       4139      30096.41410      30099.60849      30096.41410    612.3582         drrr_15+rrg 
I       4140      30089.91686      30096.41410      30089.91686    612.3919         drrr_15+rrg 
I       4169      30088.87227      30089.91686      30088.87227    613.6327        drrr_15+rrri 
I       4176      30088.72976      30088.87227      30088.72976    613.8735         drrr_15+rrg 
I       4215      30088.51908      30088.72976      30088.51908    615.3150        drrr_15+rroi 
I       4227      30087.95661      30088.51908      30087.95661    615.7834         drrr_15+rrg 
I       4247      30087.85789      30087.95661      30087.85789    616.6281         drrr_15+rrg 
I       4258      30087.39370      30087.85789      30087.39370    617.0361        drrr_15+rrri 
I       4260      30085.90859      30087.39370      30085.90859    617.0999        drrr_15+rrri 
I       4281      30085.52543      30085.90859      30085.52543    617.8218         drrr_15+rrg 
I       4283      30083.33320      30085.52543      30083.33320    617.8951        drrr_15+rroi 
I       4287      30082.70642      30083.33320      30082.70642    618.1151        drrr_15+rroi 
I       4298      30082.51388      30082.70642      30082.51388    618.5126         drrr_15+rrg 
I       4299      30081.78549      30082.51388      30081.78549    618.5354        drrr_15+rroi 
I       4302      30079.70886      30081.78549      30079.70886    618.6287        drrr_15+rroi 
I       4314      30079.36546      30079.70886      30079.36546    619.1070        drrr_15+rrri 
I       4324      30078.66007      30079.36546      30078.66007    619.4831        drrr_15+rroi 
I       4345      30076.08421      30078.66007      30076.08421    620.3996        drrr_15+rroi 
I       4351      30075.99115      30076.08421      30075.99115    620.6262        drrr_15+rrri 
I       4354      30075.52796      30075.99115      30075.52796    620.7254        drrr_15+rrri 
I       4367      30075.32690      30075.52796      30075.32690    621.1897         drrr_15+rrg 
I       4372      30074.80474      30075.32690      30074.80474    621.3611         drrr_15+rrg 
I       4379      30073.77075      30074.80474      30073.77075    621.7158         drrr_15+rrg 
I       4382      30073.72618      30073.77075      30073.72618    621.7895        drrr_15+rroi 
I       4397      30072.86634      30073.72618      30072.86634    622.2783        drrr_15+rroi 
I       4407      30072.68298      30072.86634      30072.68298    622.6387        drrr_15+rroi 
I       4411      30069.90263      30072.68298      30069.90263    622.7765        drrr_15+rroi 
I       4419      30066.75344      30069.90263      30066.75344    623.0980         drrr_15+rrg 
I       4430      30064.98125      30066.75344      30064.98125    623.6236         drrr_15+rrg 
I       4432      30064.91585      30064.98125      30064.91585    623.6711        drrr_15+rroi 
I       4437      30064.12334      30064.91585      30064.12334    623.9248         drrr_15+rrg 
I       4443      30064.06017      30064.12334      30064.06017    624.2032        drrr_15+rroi 
I       4456      30063.90984      30064.06017      30063.90984    624.6505        drrr_15+rrri 
I       4461      30062.60249      30063.90984      30062.60249    624.8594         drrr_15+rrg 
I       4479      30062.41629      30062.60249      30062.41629    625.6332        drrr_15+rrri 
I       4483      30062.35692      30062.41629      30062.35692    625.7292        drrr_15+rrri 
I       4491      30057.89812      30062.35692      30057.89812    626.0329         drrr_15+rrg 
I       4505      30057.06809      30057.89812      30057.06809    626.5042        drrr_15+rroi 
I       4534      30056.37138      30057.06809      30056.37138    627.7274         drrr_15+rrg 
I       4542      30056.21063      30056.37138      30056.21063    627.9745        drrr_15+rroi 
I       4552      30056.09541      30056.21063      30056.09541    628.3636         drrr_15+rrg 
I       4555      30054.61974      30056.09541      30054.61974    628.5067        drrr_15+rrri 
I       4563      30054.39516      30054.61974      30054.39516    628.9330         drrr_15+rrg 
I       4565      30054.26122      30054.39516      30054.26122    628.9780        drrr_15+rrri 
I       4566      30054.16523      30054.26122      30054.16523    629.0092        drrr_15+rrri 
I       4568      30052.92364      30054.16523      30052.92364    629.0790        drrr_15+rroi 
I       4576      30051.82038      30052.92364      30051.82038    629.3151         drrr_15+rrg 
I       4578      30051.74071      30051.82038      30051.74071    629.3844        drrr_15+rroi 
I       4579      30050.19194      30051.74071      30050.19194    629.4205        drrr_15+rrri 
I       4582      30050.15061      30050.19194      30050.15061    629.5272        drrr_15+rroi 
I       4583      30049.44636      30050.15061      30049.44636    629.5771        drrr_15+rroi 
I       4596      30049.34974      30049.44636      30049.34974    630.0967         drrr_15+rrg 
I       4606      30049.17426      30049.34974      30049.17426    630.5127        drrr_15+rroi 
I       4611      30048.30120      30049.17426      30048.30120    630.8390        drrr_15+rrri 
I       4620      30047.52910      30048.30120      30047.52910    631.1836        drrr_15+rrri 
I       4630      30046.06122      30047.52910      30046.06122    631.5389        drrr_15+rroi 
I       4635      30041.41789      30046.06122      30041.41789    631.7343        drrr_15+rrri 
I       4661      30040.97376      30041.41789      30040.97376    632.8846        drrr_15+rrri 
I       4662      30037.75716      30040.97376      30037.75716    632.9159        drrr_15+rroi 
I       4680      30035.84724      30037.75716      30035.84724    633.5319        drrr_15+rrri 
I       4689      30035.58445      30035.84724      30035.58445    633.9247        drrr_15+rroi 
I       4691      30030.67964      30035.58445      30030.67964    634.0227        drrr_15+rroi 
I       4699      30026.70862      30030.67964      30026.70862    634.3616        drrr_15+rrri 
I       4706      30026.58986      30026.70862      30026.58986    634.7221         drrr_15+rrg 
I       4724      30024.65073      30026.58986      30024.65073    635.3241         drrr_15+rrg 
I       4730      30024.39101      30024.65073      30024.39101    635.6366        drrr_15+rrri 
I       4731      30023.78137      30024.39101      30023.78137    635.6785         drrr_15+rrg 
I       4765      30018.34159      30023.78137      30018.34159    637.0639        drrr_15+rroi 
I       4768      30017.69560      30018.34159      30017.69560    637.2040         drrr_15+rrg 
I       4770      30017.68925      30017.69560      30017.68925    637.3025        drrr_15+rroi 
I       4783      30015.84421      30017.68925      30015.84421    637.8029        drrr_15+rroi 
I       4789      30014.90429      30015.84421      30014.90429    638.0264         drrr_15+rrg 
I       4799      30014.88749      30014.90429      30014.88749    638.5370         drrr_15+rrg 
I       4824      30014.56801      30014.88749      30014.56801    639.5326        drrr_15+rrri 
I       4836      30014.49166      30014.56801      30014.49166    639.9905        drrr_15+rroi 
I       4859      30013.79295      30014.49166      30013.79295    640.9453        drrr_15+rroi 
I       4861      30011.13527      30013.79295      30011.13527    641.0472        drrr_15+rrri 
I       4869      30011.12092      30011.13527      30011.12092    641.3656         drrr_15+rrg 
I       4870      30007.79480      30011.12092      30007.79480    641.4234        drrr_15+rrri 
I       4871      30005.63790      30007.79480      30005.63790    641.4806         drrr_15+rrg 
I       4873      30003.90885      30005.63790      30003.90885    641.5425        drrr_15+rroi 
I       4885      30002.16109      30003.90885      30002.16109    642.0903         drrr_15+rrg 
I       4886      30001.81175      30002.16109      30001.81175    642.2872         drrr_15+rrg 
I       4899      30001.08001      30001.81175      30001.08001    642.7752        drrr_15+rroi 
I       4909      30000.64442      30001.08001      30000.64442    643.2052         drrr_15+rrg 
I       4935      30000.51207      30000.64442      30000.51207    644.3954        drrr_15+rrri 
I       4955      30000.20924      30000.51207      30000.20924    645.2250        drrr_15+rrri 
I       4961      29999.75899      30000.20924      29999.75899    645.4239         drrr_15+rrg 
I       4970      29999.59824      29999.75899      29999.59824    645.7666        drrr_15+rroi 
I       4977      29999.38041      29999.59824      29999.38041    646.0165         drrr_15+rrg 
I       4986      29998.55260      29999.38041      29998.55260    646.4339         drrr_15+rrg 
I       4990      29997.51293      29998.55260      29997.51293    646.5918        drrr_15+rroi 
I       4991      29997.35290      29997.51293      29997.35290    646.6274         drrr_15+rrg 
I       5016      29997.17083      29997.35290      29997.17083    647.5737        drrr_15+rrri 
I       5033      29997.05430      29997.17083      29997.05430    648.3222         drrr_15+rrg 
I       5036      29995.89500      29997.05430      29995.89500    648.3945        drrr_15+rroi 
I       5040      29994.56161      29995.89500      29994.56161    648.5509        drrr_15+rroi 
I       5070      29994.43435      29994.56161      29994.43435    649.5892         drrr_15+rrg 
I       5084      29992.97338      29994.43435      29992.97338    650.2032         drrr_15+rrg 
I       5086      29992.60232      29992.97338      29992.60232    650.2642        drrr_15+rroi 
I       5126      29991.44862      29992.60232      29991.44862    651.6891        drrr_15+rroi 
I       5140      29985.65062      29991.44862      29985.65062    652.1277        drrr_15+rrri 
I       5152      29984.74778      29985.65062      29984.74778    652.5839         drrr_15+rrg 
I       5156      29984.33306      29984.74778      29984.33306    652.7263        drrr_15+rrri 
I       5157      29980.32889      29984.33306      29980.32889    652.7670        drrr_15+rroi 
I       5163      29978.36448      29980.32889      29978.36448    652.9793        drrr_15+rroi 
I       5169      29978.16632      29978.36448      29978.16632    653.3274         drrr_15+rrg 
I       5185      29977.39855      29978.16632      29977.39855    653.9118         drrr_15+rrg 
I       5189      29977.35927      29977.39855      29977.35927    654.0415         drrr_15+rrg 
I       5190      29976.85820      29977.35927      29976.85820    654.0671        drrr_15+rroi 
I       5198      29976.54380      29976.85820      29976.54380    654.3723        drrr_15+rrri 
I       5203      29974.42058      29976.54380      29974.42058    654.5625        drrr_15+rrri 
I       5215      29971.08025      29974.42058      29971.08025    655.1132        drrr_15+rroi 
I       5244      29970.89048      29971.08025      29970.89048    655.9997         drrr_15+rrg 
I       5247      29970.73304      29970.89048      29970.73304    656.0859        drrr_15+rroi 
I       5251      29968.38300      29970.73304      29968.38300    656.2267         drrr_15+rrg 
I       5260      29967.95588      29968.38300      29967.95588    656.5244        drrr_15+rrri 
I       5278      29966.14870      29967.95588      29966.14870    657.2687        drrr_15+rrri 
I       5279      29963.65559      29966.14870      29963.65559    657.2983        drrr_15+rrri 
I       5283      29962.71162      29963.65559      29962.71162    657.4106        drrr_15+rroi 
I       5295      29962.55007      29962.71162      29962.55007    657.8355        drrr_15+rroi 
I       5298      29962.12641      29962.55007      29962.12641    657.9605         drrr_15+rrg 
I       5314      29961.77584      29962.12641      29961.77584    658.6392        drrr_15+rrri 
I       5319      29961.45674      29961.77584      29961.45674    658.8164         drrr_15+rrg 
I       5320      29961.36075      29961.45674      29961.36075    658.8613         drrr_15+rrg 
I       5326      29959.18636      29961.36075      29959.18636    659.0420        drrr_15+rrri 
I       5331      29958.97699      29959.18636      29958.97699    659.2138         drrr_15+rrg 
I       5333      29955.68740      29958.97699      29955.68740    659.3220         drrr_15+rrg 
I       5376      29953.74705      29955.68740      29953.74705    661.0032        drrr_15+rrri 
I       5383      29953.42102      29953.74705      29953.42102    661.2548        drrr_15+rroi 
I       5389      29953.28398      29953.42102      29953.28398    661.4934        drrr_15+rroi 
I       5395      29950.68526      29953.28398      29950.68526    661.7345        drrr_15+rrri 
I       5401      29948.75715      29950.68526      29948.75715    661.9855        drrr_15+rrri 
I       5402      29947.04995      29948.75715      29947.04995    662.1421        drrr_15+rrri 
I       5407      29946.55232      29947.04995      29946.55232    662.3184        drrr_15+rroi 
I       5411      29944.93421      29946.55232      29944.93421    662.4644        drrr_15+rrri 
I       5413      29943.88217      29944.93421      29943.88217    662.5323         drrr_15+rrg 
I       5421      29942.77631      29943.88217      29942.77631    662.8459        drrr_15+rrri 
I       5428      29940.79049      29942.77631      29940.79049    663.1445        drrr_15+rroi 
I       5430      29940.48288      29940.79049      29940.48288    663.2318        drrr_15+rroi 
I       5436      29937.10103      29940.48288      29937.10103    663.4728        drrr_15+rroi 
I       5440      29935.18208      29937.10103      29935.18208    663.6356        drrr_15+rrri 
I       5467      29934.79386      29935.18208      29934.79386    664.7638         drrr_15+rrg 
I       5488      29933.19871      29934.79386      29933.19871    665.5850         drrr_15+rrg 
I       5498      29931.75793      29933.19871      29931.75793    666.0270        drrr_15+rroi 
I       5504      29930.19118      29931.75793      29930.19118    666.2160        drrr_15+rrri 
I       5513      29929.38824      29930.19118      29929.38824    666.5180        drrr_15+rrri 
I       5520      29928.83636      29929.38824      29928.83636    666.7426         drrr_15+rrg 
I       5527      29928.61024      29928.83636      29928.61024    666.9823        drrr_15+rroi 
I       5530      29927.95934      29928.61024      29927.95934    667.0925         drrr_15+rrg 
I       5539      29923.91940      29927.95934      29923.91940    667.3864         drrr_15+rrg 
I       5558      29922.92132      29923.91940      29922.92132    668.1291         drrr_15+rrg 
I       5560      29922.90809      29922.92132      29922.90809    668.1956        drrr_15+rroi 
I       5570      29918.19734      29922.90809      29918.19734    668.5180        drrr_15+rrri 
I       5576      29917.09648      29918.19734      29917.09648    668.7061         drrr_15+rrg 
I       5589      29916.09206      29917.09648      29916.09206    669.3099         drrr_15+rrg 
I       5593      29914.62864      29916.09206      29914.62864    669.4209        drrr_15+rrri 
I       5622      29913.02476      29914.62864      29913.02476    670.3470         drrr_15+rrg 
I       5651      29912.93276      29913.02476      29912.93276    671.4133        drrr_15+rrri 
I       5672      29911.27723      29912.93276      29911.27723    672.1078         drrr_15+rrg 
I       5678      29911.20368      29911.27723      29911.20368    672.3967         drrr_15+rrg 
I       5690      29910.83377      29911.20368      29910.83377    672.8266        drrr_15+rrri 
I       5694      29910.73935      29910.83377      29910.73935    672.9505         drrr_15+rrg 
I       5695      29909.25703      29910.73935      29909.25703    672.9855        drrr_15+rrri 
I       5726      29908.76148      29909.25703      29908.76148    673.9836         drrr_15+rrg 
I       5767      29908.45362      29908.76148      29908.45362    675.4224        drrr_15+rrri 
I       5771      29906.40211      29908.45362      29906.40211    675.5288        drrr_15+rroi 
I       5791      29905.74701      29906.40211      29905.74701    676.2392        drrr_15+rrri 
I       5811      29904.41618      29905.74701      29904.41618    676.8639        drrr_15+rrri 
I       5831      29904.24364      29904.41618      29904.24364    677.6674         drrr_15+rrg 
I       5841      29902.54035      29904.24364      29902.54035    677.9521        drrr_15+rroi 
I       5864      29902.49240      29902.54035      29902.49240    678.6102        drrr_15+rrri 
I       5872      29902.47757      29902.49240      29902.47757    678.8231        drrr_15+rroi 
I       5899      29902.28582      29902.47757      29902.28582    679.6811        drrr_15+rroi 
I       5912      29900.55581      29902.28582      29900.55581    680.0657         drrr_15+rrg 
I       5917      29900.43175      29900.55581      29900.43175    680.2407        drrr_15+rrri 
I       5936      29899.95857      29900.43175      29899.95857    680.9019        drrr_15+rrri 
I       5959      29899.81606      29899.95857      29899.81606    681.5410        drrr_15+rroi 
I       5983      29898.85919      29899.81606      29898.85919    682.3274        drrr_15+rroi 
I       5989      29897.42815      29898.85919      29897.42815    682.4767        drrr_15+rroi 
I       6028      29896.12451      29897.42815      29896.12451    683.7790        drrr_15+rrri 
I       6033      29894.75689      29896.12451      29894.75689    683.9326        drrr_15+rroi 
I       6034      29894.46348      29894.75689      29894.46348    683.9549        drrr_15+rrri 
I       6091      29894.39403      29894.46348      29894.39403    685.6256        drrr_15+rrri 
I       6108      29894.29688      29894.39403      29894.29688    686.0910         drrr_15+rrg 
I       6127      29893.37897      29894.29688      29893.37897    686.6158         drrr_15+rrg 
I       6140      29893.37445      29893.37897      29893.37445    687.1531         drrr_15+rrg 
I       6176      29892.69076      29893.37445      29892.69076    688.3015         drrr_15+rrg 
I       6180      29892.32188      29892.69076      29892.32188    688.5242        drrr_15+rrri 
I       6193      29891.31645      29892.32188      29891.31645    688.8764        drrr_15+rroi 
I       6212      29889.22698      29891.31645      29889.22698    689.4051         drrr_15+rrg 
I       6221      29888.34612      29889.22698      29888.34612    689.6652        drrr_15+rrri 
I       6240      29883.17746      29888.34612      29883.17746    690.3901         drrr_15+rrg 
I       6249      29882.67612      29883.17746      29882.67612    690.7106         drrr_15+rrg 
I       6286      29881.15069      29882.67612      29881.15069    691.9795         drrr_15+rrg 
I       6289      29879.32682      29881.15069      29879.32682    692.0880         drrr_15+rrg 
I       6290      29873.75259      29879.32682      29873.75259    692.1244        drrr_15+rrri 
I       6293      29872.87910      29873.75259      29872.87910    692.2273        drrr_15+rrri 
I       6294      29872.65491      29872.87910      29872.65491    692.2594        drrr_15+rrri 
I       6304      29871.64071      29872.65491      29871.64071    692.6140         drrr_15+rrg 
I       6323      29871.52853      29871.64071      29871.52853    693.1470        drrr_15+rroi 
I       6325      29871.40424      29871.52853      29871.40424    693.1993        drrr_15+rrri 
I       6345      29871.32483      29871.40424      29871.32483    693.8889        drrr_15+rrri 
I       6347      29870.65901      29871.32483      29870.65901    693.9658         drrr_15+rrg 
I       6397      29870.65677      29870.65901      29870.65677    695.5339        drrr_15+rrri 
I       6403      29867.67576      29870.65677      29867.67576    695.7279        drrr_15+rrri 
I       6434      29866.59797      29867.67576      29866.59797    696.7810        drrr_15+rroi 
I       6459      29865.35439      29866.59797      29865.35439    697.5282        drrr_15+rroi 
I       6467      29864.38300      29865.35439      29864.38300    697.7965        drrr_15+rroi 
I       6471      29862.43909      29864.38300      29862.43909    697.9019        drrr_15+rroi 
I       6500      29861.24624      29862.43909      29861.24624    698.8918        drrr_15+rrri 
I       6517      29861.11126      29861.24624      29861.11126    699.4551        drrr_15+rrri 
