EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I       5202      29746.05499      29746.13867      29746.05499    703.1371        drrr_15+rrri 
I       5203      29745.84506      29746.05499      29745.84506    703.1603        drrr_15+rrri 
I       5204      29744.85549      29745.84506      29744.85549    703.1927        drrr_15+rroi 
I       5208      29744.81168      29744.85549      29744.81168    703.3475        drrr_15+rroi 
I       5239      29743.80088      29744.81168      29743.80088    704.5396         drrr_15+rrg 
I       5243      29743.10039      29743.80088      29743.10039    704.6579        drrr_15+rrri 
I       5265      29741.75608      29743.10039      29741.75608    705.5268        drrr_15+rroi 
I       5269      29739.91561      29741.75608      29739.91561    705.6411        drrr_15+rroi 
I       5270      29739.68031      29739.91561      29739.68031    705.6767        drrr_15+rroi 
I       5273      29739.62874      29739.68031      29739.62874    705.7818         drrr_15+rrg 
I       5277      29739.55253      29739.62874      29739.55253    705.8900        drrr_15+rroi 
I       5284      29737.13024      29739.55253      29737.13024    706.1091        drrr_15+rrri 
I       5310      29737.13024      29737.13024      29737.13024    707.1913         drrr_15+rrg 
I       5329      29735.50782      29737.13024      29735.50782    707.7874         drrr_15+rrg 
I       5336      29735.10468      29735.50782      29735.10468    708.0010        drrr_15+rrri 
I       5345      29734.60443      29735.10468      29734.60443    708.3382         drrr_15+rrg 
I       5349      29734.37509      29734.60443      29734.37509    708.4519        drrr_15+rroi 
I       5359      29734.29074      29734.37509      29734.29074    708.8997        drrr_15+rroi 
I       5372      29734.07991      29734.29074      29734.07991    709.3275         drrr_15+rrg 
I       5408      29733.69381      29734.07991      29733.69381    710.6272        drrr_15+rroi 
I       5416      29732.85221      29733.69381      29732.85221    710.9024        drrr_15+rrri 
I       5436      29731.75368      29732.85221      29731.75368    711.6946        drrr_15+rrri 
I       5437      29730.06346      29731.75368      29730.06346    711.7272        drrr_15+rroi 
I       5446      29729.58903      29730.06346      29729.58903    712.2041         drrr_15+rrg 
I       5447      29728.30368      29729.58903      29728.30368    712.2425         drrr_15+rrg 
I       5484      29727.71568      29728.30368      29727.71568    713.5970        drrr_15+rrri 
I       5487      29727.02130      29727.71568      29727.02130    713.7151         drrr_15+rrg 
I       5491      29725.57308      29727.02130      29725.57308    713.9510         drrr_15+rrg 
I       5515      29723.51802      29725.57308      29723.51802    714.8690        drrr_15+rrri 
I       5568      29723.06394      29723.51802      29723.06394    716.8363        drrr_15+rroi 
I       5569      29718.64449      29723.06394      29718.64449    716.8742        drrr_15+rrri 
I       5581      29717.03170      29718.64449      29717.03170    717.2866         drrr_15+rrg 
I       5584      29716.80556      29717.03170      29716.80556    717.5074        drrr_15+rrri 
I       5589      29715.96452      29716.80556      29715.96452    717.6656        drrr_15+rrri 
I       5596      29715.54513      29715.96452      29715.54513    717.8462        drrr_15+rroi 
I       5600      29715.52946      29715.54513      29715.52946    717.9574        drrr_15+rroi 
I       5634      29715.52401      29715.52946      29715.52401    719.0684         drrr_15+rrg 
I       5673      29715.44268      29715.52401      29715.44268    720.1420        drrr_15+rroi 
I       5683      29714.27432      29715.44268      29714.27432    720.5809         drrr_15+rrg 
I       5686      29713.28528      29714.27432      29713.28528    720.6570        drrr_15+rrri 
I       5702      29713.17122      29713.28528      29713.17122    721.1932         drrr_15+rrg 
I       5705      29710.25934      29713.17122      29710.25934    721.2899         drrr_15+rrg 
I       5711      29709.65514      29710.25934      29709.65514    721.4763        drrr_15+rroi 
I       5720      29708.86517      29709.65514      29708.86517    721.7562        drrr_15+rrri 
I       5724      29708.45121      29708.86517      29708.45121    721.8827        drrr_15+rroi 
I       5740      29708.09389      29708.45121      29708.09389    722.4591        drrr_15+rrri 
I       5777      29708.02451      29708.09389      29708.02451    723.6362         drrr_15+rrg 
I       5781      29707.99584      29708.02451      29707.99584    723.7508         drrr_15+rrg 
I       5782      29707.16816      29707.99584      29707.16816    723.7898         drrr_15+rrg 
I       5787      29706.28735      29707.16816      29706.28735    723.9415         drrr_15+rrg 
I       5795      29705.94235      29706.28735      29705.94235    724.2228         drrr_15+rrg 
I       5803      29705.30568      29705.94235      29705.30568    724.5176        drrr_15+rroi 
I       5822      29705.23982      29705.30568      29705.23982    725.1902        drrr_15+rroi 
I       5852      29703.52839      29705.23982      29703.52839    726.0806        drrr_15+rrri 
I       5876      29703.38357      29703.52839      29703.38357    726.8692        drrr_15+rrri 
I       5881      29703.08626      29703.38357      29703.08626    727.0147        drrr_15+rrri 
I       5882      29700.80729      29703.08626      29700.80729    727.0473         drrr_15+rrg 
I       5883      29700.75939      29700.80729      29700.75939    727.0699        drrr_15+rroi 
I       5892      29699.59956      29700.75939      29699.59956    727.3408        drrr_15+rrri 
I       5900      29699.22653      29699.59956      29699.22653    727.5891        drrr_15+rroi 
I       5924      29696.78079      29699.22653      29696.78079    728.4771        drrr_15+rrri 
I       5928      29691.67804      29696.78079      29691.67804    728.6041         drrr_15+rrg 
I       5959      29691.44293      29691.67804      29691.44293    729.5875         drrr_15+rrg 
I       6023      29690.60425      29691.44293      29690.60425    731.5627        drrr_15+rroi 
I       6029      29690.43787      29690.60425      29690.43787    731.7288        drrr_15+rrri 
I       6055      29687.94562      29690.43787      29687.94562    732.5549        drrr_15+rrri 
I       6063      29685.89466      29687.94562      29685.89466    732.7325        drrr_15+rrri 
I       6082      29685.76409      29685.89466      29685.76409    733.2860        drrr_15+rrri 
I       6092      29685.58914      29685.76409      29685.58914    733.5482        drrr_15+rroi 
I       6098      29685.56040      29685.58914      29685.56040    733.7328         drrr_15+rrg 
I       6101      29681.89723      29685.56040      29681.89723    733.7998        drrr_15+rrri 
I       6104      29681.80327      29681.89723      29681.80327    734.0312         drrr_15+rrg 
I       6122      29680.75475      29681.80327      29680.75475    734.5619        drrr_15+rrri 
I       6129      29680.62969      29680.75475      29680.62969    734.7989        drrr_15+rrri 
I       6133      29678.26155      29680.62969      29678.26155    734.9662        drrr_15+rrri 
I       6139      29677.80794      29678.26155      29677.80794    735.1669        drrr_15+rrri 
I       6152      29676.92509      29677.80794      29676.92509    735.7259        drrr_15+rroi 
I       6165      29676.61887      29676.92509      29676.61887    736.1129        drrr_15+rrri 
I       6173      29676.04497      29676.61887      29676.04497    736.3679         drrr_15+rrg 
I       6184      29675.65431      29676.04497      29675.65431    736.7865        drrr_15+rroi 
I       6189      29675.52091      29675.65431      29675.52091    736.9106        drrr_15+rrri 
I       6191      29673.58326      29675.52091      29673.58326    736.9630         drrr_15+rrg 
I       6203      29669.58991      29673.58326      29669.58991    737.4666        drrr_15+rroi 
I       6210      29669.05562      29669.58991      29669.05562    737.6504         drrr_15+rrg 
I       6214      29667.03203      29669.05562      29667.03203    737.7667         drrr_15+rrg 
I       6231      29666.72835      29667.03203      29666.72835    738.3272        drrr_15+rrri 
I       6236      29666.46166      29666.72835      29666.46166    738.5012         drrr_15+rrg 
I       6249      29664.88659      29666.46166      29664.88659    738.9025         drrr_15+rrg 
I       6262      29664.85315      29664.88659      29664.85315    739.4149         drrr_15+rrg 
I       6294      29663.79389      29664.85315      29663.79389    740.2499        drrr_15+rroi 
I       6320      29661.92963      29663.79389      29661.92963    741.1962         drrr_15+rrg 
I       6329      29661.83078      29661.92963      29661.83078    741.4939        drrr_15+rrri 
I       6344      29661.50428      29661.83078      29661.50428    741.9775        drrr_15+rroi 
I       6345      29661.15289      29661.50428      29661.15289    742.0066        drrr_15+rrri 
I       6354      29660.87827      29661.15289      29660.87827    742.3902        drrr_15+rrri 
I       6395      29659.17977      29660.87827      29659.17977    743.6802         drrr_15+rrg 
I       6408      29658.97401      29659.17977      29658.97401    744.1581        drrr_15+rroi 
I       6417      29656.29554      29658.97401      29656.29554    744.3914        drrr_15+rroi 
I       6449      29655.99243      29656.29554      29655.99243    745.4722        drrr_15+rroi 
I       6453      29655.15027      29655.99243      29655.15027    745.6976         drrr_15+rrg 
I       6454      29653.87472      29655.15027      29653.87472    745.7227        drrr_15+rrri 
I       6465      29653.20125      29653.87472      29653.20125    746.0449        drrr_15+rroi 
I       6466      29650.29860      29653.20125      29650.29860    746.0695        drrr_15+rroi 
I       6483      29649.88441      29650.29860      29649.88441    746.5897        drrr_15+rroi 
I       6499      29649.66867      29649.88441      29649.66867    747.0695        drrr_15+rrri 
I       6514      29649.63653      29649.66867      29649.63653    747.6686        drrr_15+rrri 
I       6515      29648.54793      29649.63653      29648.54793    747.6985         drrr_15+rrg 
I       6521      29648.45346      29648.54793      29648.45346    747.9363        drrr_15+rrri 
I       6549      29648.45013      29648.45346      29648.45013    748.7685        drrr_15+rrri 
I       6556      29647.58276      29648.45013      29647.58276    749.1062         drrr_15+rrg 
I       6561      29645.51322      29647.58276      29645.51322    749.2446         drrr_15+rrg 
I       6578      29645.48899      29645.51322      29645.48899    749.7514        drrr_15+rrri 
I       6606      29645.01595      29645.48899      29645.01595    750.6646        drrr_15+rrri 
I       6642      29642.45001      29645.01595      29642.45001    751.6005        drrr_15+rroi 
I       6649      29640.98756      29642.45001      29640.98756    751.8152         drrr_15+rrg 
I       6673      29638.72644      29640.98756      29638.72644    752.6221        drrr_15+rrri 
I       6704      29637.08863      29638.72644      29637.08863    753.6567        drrr_15+rrri 
I       6721      29636.97521      29637.08863      29636.97521    754.1115        drrr_15+rroi 
I       6733      29636.94875      29636.97521      29636.94875    754.4402         drrr_15+rrg 
I       6760      29635.17295      29636.94875      29635.17295    755.2656         drrr_15+rrg 
I       6761      29635.14248      29635.17295      29635.14248    755.2882        drrr_15+rrri 
I       6767      29633.22126      29635.14248      29633.22126    755.4469        drrr_15+rrri 
I       6794      29633.15967      29633.22126      29633.15967    756.2155         drrr_15+rrg 
I       6795      29629.90289      29633.15967      29629.90289    756.2359        drrr_15+rroi 
I       6832      29628.05162      29629.90289      29628.05162    757.3567        drrr_15+rroi 
I       6869      29627.58282      29628.05162      29627.58282    758.4899        drrr_15+rrri 
I       6880      29625.31355      29627.58282      29625.31355    758.7854        drrr_15+rroi 
I       6882      29624.89261      29625.31355      29624.89261    758.8344         drrr_15+rrg 
I       6891      29624.21950      29624.89261      29624.21950    759.1247         drrr_15+rrg 
I       6893      29623.67764      29624.21950      29623.67764    759.1899        drrr_15+rroi 
I       6912      29623.21044      29623.67764      29623.21044    759.8153        drrr_15+rrri 
I       6938      29623.12753      29623.21044      29623.12753    760.5772        drrr_15+rrri 
I       6940      29622.23742      29623.12753      29622.23742    760.6183         drrr_15+rrg 
I       6950      29621.48872      29622.23742      29621.48872    760.9029        drrr_15+rrri 
I       6951      29621.32003      29621.48872      29621.32003    760.9432         drrr_15+rrg 
I       6956      29621.17686      29621.32003      29621.17686    761.0961        drrr_15+rrri 
I       6973      29621.10341      29621.17686      29621.10341    761.6416        drrr_15+rrri 
I       6974      29619.74607      29621.10341      29619.74607    761.6681        drrr_15+rrri 
I       6991      29619.49130      29619.74607      29619.49130    762.1423        drrr_15+rrri 
I       6996      29619.02990      29619.49130      29619.02990    762.2926        drrr_15+rroi 
I       7005      29617.72938      29619.02990      29617.72938    762.5601         drrr_15+rrg 
I       7013      29616.76521      29617.72938      29616.76521    762.8877        drrr_15+rroi 
I       7036      29616.38339      29616.76521      29616.38339    763.5758        drrr_15+rrri 
I       7041      29616.06732      29616.38339      29616.06732    763.6919        drrr_15+rroi 
I       7052      29615.64797      29616.06732      29615.64797    764.0073        drrr_15+rroi 
I       7061      29615.63763      29615.64797      29615.63763    764.2861        drrr_15+rroi 
I       7086      29615.45849      29615.63763      29615.45849    765.0642         drrr_15+rrg 
I       7116      29615.37146      29615.45849      29615.37146    766.1291         drrr_15+rrg 
I       7118      29615.08524      29615.37146      29615.08524    766.1751        drrr_15+rrri 
I       7119      29614.72487      29615.08524      29614.72487    766.2131        drrr_15+rrri 
I       7128      29614.33360      29614.72487      29614.33360    766.4628         drrr_15+rrg 
I       7229      29613.32606      29614.33360      29613.32606    769.4865        drrr_15+rrri 
I       7230      29612.69201      29613.32606      29612.69201    769.5044        drrr_15+rrri 
I       7239      29612.42088      29612.69201      29612.42088    769.7348        drrr_15+rrri 
I       7264      29612.21045      29612.42088      29612.21045    770.4440        drrr_15+rroi 
I       7271      29610.68225      29612.21045      29610.68225    770.7657         drrr_15+rrg 
I       7281      29610.51646      29610.68225      29610.51646    771.0297        drrr_15+rroi 
I       7294      29607.60525      29610.51646      29607.60525    771.3802         drrr_15+rrg 
I       7302      29607.42129      29607.60525      29607.42129    771.6005         drrr_15+rrg 
I       7305      29602.61960      29607.42129      29602.61960    771.6839         drrr_15+rrg 
I       7371      29602.54070      29602.61960      29602.54070    773.6330        drrr_15+rrri 
I       7376      29601.96148      29602.54070      29601.96148    773.8774        drrr_15+rrri 
I       7377      29599.66540      29601.96148      29599.66540    773.8974        drrr_15+rroi 
I       7381      29599.24016      29599.66540      29599.24016    773.9958        drrr_15+rroi 
I       7412      29598.23109      29599.24016      29598.23109    774.9048        drrr_15+rroi 
I       7428      29597.89493      29598.23109      29597.89493    775.5352         drrr_15+rrg 
I       7431      29597.04459      29597.89493      29597.04459    775.5975        drrr_15+rroi 
I       7463      29596.59605      29597.04459      29596.59605    776.4706        drrr_15+rrri 
I       7464      29595.86809      29596.59605      29595.86809    776.5147         drrr_15+rrg 
I       7470      29594.71777      29595.86809      29594.71777    776.6731        drrr_15+rrri 
I       7483      29594.10321      29594.71777      29594.10321    777.2828        drrr_15+rroi 
I       7486      29594.09626      29594.10321      29594.09626    777.3747        drrr_15+rrri 
I       7504      29592.87214      29594.09626      29592.87214    777.9080        drrr_15+rrri 
I       7538      29592.82352      29592.87214      29592.82352    779.0417        drrr_15+rroi 
I       7552      29591.28674      29592.82352      29591.28674    779.4295         drrr_15+rrg 
I       7555      29590.93313      29591.28674      29590.93313    779.5262         drrr_15+rrg 
I       7561      29589.71320      29590.93313      29589.71320    779.6839         drrr_15+rrg 
I       7592      29589.70941      29589.71320      29589.70941    780.7613        drrr_15+rroi 
I       7643      29589.69169      29589.70941      29589.69169    782.2947         drrr_15+rrg 
I       7659      29589.30279      29589.69169      29589.30279    782.7112         drrr_15+rrg 
I       7661      29589.04012      29589.30279      29589.04012    782.7714        drrr_15+rroi 
I       7669      29586.53654      29589.04012      29586.53654    782.9688        drrr_15+rroi 
I       7677      29586.15081      29586.53654      29586.15081    783.1711         drrr_15+rrg 
I       7687      29579.69008      29586.15081      29579.69008    783.4875         drrr_15+rrg 
I       7702      29579.47805      29579.69008      29579.47805    784.0390         drrr_15+rrg 
I       7727      29579.42145      29579.47805      29579.42145    784.7795        drrr_15+rrri 
I       7728      29579.37062      29579.42145      29579.37062    784.8082         drrr_15+rrg 
I       7729      29578.87733      29579.37062      29578.87733    784.8548         drrr_15+rrg 
I       7731      29577.78075      29578.87733      29577.78075    784.9133        drrr_15+rrri 
I       7763      29577.02902      29577.78075      29577.02902    786.0800        drrr_15+rroi 
I       7789      29573.61456      29577.02902      29573.61456    786.9606         drrr_15+rrg 
I       7797      29572.10450      29573.61456      29572.10450    787.3806         drrr_15+rrg 
I       7806      29571.13785      29572.10450      29571.13785    787.6702        drrr_15+rroi 
I       7813      29570.43728      29571.13785      29570.43728    787.9099        drrr_15+rroi 
I       7822      29570.20802      29570.43728      29570.20802    788.2500        drrr_15+rroi 
I       7826      29569.68043      29570.20802      29569.68043    788.3767         drrr_15+rrg 
I       7838      29569.14295      29569.68043      29569.14295    788.8170        drrr_15+rroi 
I       7843      29568.91094      29569.14295      29568.91094    789.0963        drrr_15+rroi 
I       7905      29568.10972      29568.91094      29568.10972    791.2006        drrr_15+rrri 
I       7927      29567.71517      29568.10972      29567.71517    791.8363         drrr_15+rrg 
I       7957      29566.88975      29567.71517      29566.88975    792.8181         drrr_15+rrg 
I       7958      29565.64759      29566.88975      29565.64759    792.8436        drrr_15+rroi 
I       8010      29565.44179      29565.64759      29565.44179    794.5518        drrr_15+rrri 
I       8012      29565.13528      29565.44179      29565.13528    794.5974        drrr_15+rrri 
I       8014      29564.86841      29565.13528      29564.86841    794.6445         drrr_15+rrg 
I       8018      29563.40164      29564.86841      29563.40164    794.7478        drrr_15+rroi 
I       8046      29561.28911      29563.40164      29561.28911    795.5460         drrr_15+rrg 
I       8062      29561.22635      29561.28911      29561.22635    796.0886        drrr_15+rrri 
I       8065      29560.44987      29561.22635      29560.44987    796.1505        drrr_15+rrri 
I       8103      29558.63071      29560.44987      29558.63071    797.3655        drrr_15+rroi 
I       8128      29557.35704      29558.63071      29557.35704    797.9887        drrr_15+rroi 
I       8139      29556.13674      29557.35704      29556.13674    798.2864         drrr_15+rrg 
I       8142      29555.59655      29556.13674      29555.59655    798.3680        drrr_15+rrri 
I       8147      29555.57610      29555.59655      29555.57610    798.4985         drrr_15+rrg 
I       8194      29555.16833      29555.57610      29555.16833    799.8904         drrr_15+rrg 
I       8224      29554.55861      29555.16833      29554.55861    800.7847        drrr_15+rrri 
I       8236      29554.45624      29554.55861      29554.45624    801.0814         drrr_15+rrg 
I       8311      29552.58763      29554.45624      29552.58763    803.2108         drrr_15+rrg 
I       8369      29551.75457      29552.58763      29551.75457    804.7054         drrr_15+rrg 
I       8375      29548.91682      29551.75457      29548.91682    804.8571        drrr_15+rroi 
I       8384      29548.44059      29548.91682      29548.44059    805.0598        drrr_15+rroi 
I       8417      29548.19228      29548.44059      29548.19228    805.9200         drrr_15+rrg 
I       8474      29548.18828      29548.19228      29548.18828    807.3243        drrr_15+rrri 
I       8479      29547.61044      29548.18828      29547.61044    807.4415        drrr_15+rroi 
I       8480      29547.52926      29547.61044      29547.52926    807.4609        drrr_15+rrri 
I       8490      29547.42784      29547.52926      29547.42784    807.6862        drrr_15+rrri 
I       8520      29546.88488      29547.42784      29546.88488    808.4365        drrr_15+rrri 
I       8543      29546.33713      29546.88488      29546.33713    809.0498         drrr_15+rrg 
I       8547      29546.22440      29546.33713      29546.22440    809.1515        drrr_15+rroi 
I       8551      29544.88489      29546.22440      29544.88489    809.2556        drrr_15+rroi 
I       8593      29544.67311      29544.88489      29544.67311    810.4063        drrr_15+rrri 
I       8594      29543.85834      29544.67311      29543.85834    810.4278        drrr_15+rroi 
I       8625      29542.12934      29543.85834      29542.12934    811.2572        drrr_15+rrri 
I       8627      29541.09009      29542.12934      29541.09009    811.3146        drrr_15+rroi 
I       8643      29540.87615      29541.09009      29540.87615    811.7989        drrr_15+rrri 
I       8644      29540.46389      29540.87615      29540.46389    811.8232        drrr_15+rroi 
I       8672      29539.76008      29540.46389      29539.76008    812.5733        drrr_15+rroi 
I       8687      29536.94917      29539.76008      29536.94917    813.2067        drrr_15+rroi 
I       8691      29536.94322      29536.94917      29536.94322    813.3508        drrr_15+rrri 
I       8768      29536.78635      29536.94322      29536.78635    815.6068        drrr_15+rroi 
I       8801      29535.16791      29536.78635      29535.16791    816.5651        drrr_15+rroi 
I       8819      29535.01450      29535.16791      29535.01450    817.0175        drrr_15+rrri 
I       8842      29534.50793      29535.01450      29534.50793    817.7581         drrr_15+rrg 
I       8849      29531.94884      29534.50793      29531.94884    817.9051        drrr_15+rrri 
I       8897      29531.90760      29531.94884      29531.90760    819.3670         drrr_15+rrg 
I       8903      29531.90731      29531.90760      29531.90731    819.5232        drrr_15+rrri 
I       8905      29530.75881      29531.90731      29530.75881    819.5665         drrr_15+rrg 
I       8913      29530.54578      29530.75881      29530.54578    819.7747        drrr_15+rroi 
I       8969      29530.20063      29530.54578      29530.20063    821.2570        drrr_15+rroi 
I       8994      29526.71966      29530.20063      29526.71966    821.8425        drrr_15+rroi 
I       8995      29526.38318      29526.71966      29526.38318    821.8670        drrr_15+rroi 
I       9008      29524.15670      29526.38318      29524.15670    822.2875        drrr_15+rroi 
I       9009      29522.38027      29524.15670      29522.38027    822.3148        drrr_15+rrri 
I       9011      29522.21783      29522.38027      29522.21783    822.3777        drrr_15+rrri 
I       9019      29518.04926      29522.21783      29518.04926    822.5712         drrr_15+rrg 
I       9028      29511.81160      29518.04926      29511.81160    822.8011        drrr_15+rrri 
I       9047      29511.66003      29511.81160      29511.66003    823.3131         drrr_15+rrg 
I       9114      29511.57014      29511.66003      29511.57014    825.3483        drrr_15+rroi 
I       9171      29507.58608      29511.57014      29507.58608    826.9419         drrr_15+rrg 
I       9177      29506.89225      29507.58608      29506.89225    827.0760         drrr_15+rrg 
I       9189      29506.78006      29506.89225      29506.78006    827.3884        drrr_15+rroi 
I       9197      29506.29806      29506.78006      29506.29806    827.6055        drrr_15+rroi 
I       9261      29505.30339      29506.29806      29505.30339    829.3001         drrr_15+rrg 
I       9264      29504.90747      29505.30339      29504.90747    829.3816         drrr_15+rrg 
I       9274      29504.89027      29504.90747      29504.89027    829.6348        drrr_15+rroi 
I       9281      29503.00450      29504.89027      29503.00450    829.9348         drrr_15+rrg 
I       9291      29502.87824      29503.00450      29502.87824    830.1611        drrr_15+rrri 
I       9328      29500.74148      29502.87824      29500.74148    831.2562        drrr_15+rrri 
I       9424      29500.24733      29500.74148      29500.24733    833.6841        drrr_15+rrri 
I       9427      29499.95320      29500.24733      29499.95320    833.7454        drrr_15+rroi 
I       9459      29499.82815      29499.95320      29499.82815    834.5732        drrr_15+rroi 
I       9502      29499.67874      29499.82815      29499.67874    835.6229        drrr_15+rrri 
I       9578      29499.20155      29499.67874      29499.20155    837.4042         drrr_15+rrg 
I       9675      29499.14948      29499.20155      29499.14948    839.7784        drrr_15+rrri 
I       9687      29497.53029      29499.14948      29497.53029    840.0333        drrr_15+rroi 
I       9754      29497.17556      29497.53029      29497.17556    841.6609         drrr_15+rrg 
I       9832      29497.07285      29497.17556      29497.07285    843.5275         drrr_15+rrg 
I       9850      29495.68450      29497.07285      29495.68450    843.9483        drrr_15+rroi 
I       9886      29495.55634      29495.68450      29495.55634    844.8066         drrr_15+rrg 
I       9943      29489.06982      29495.55634      29489.06982    846.1732        drrr_15+rroi 
I       9958      29488.56972      29489.06982      29488.56972    846.5140        drrr_15+rrri 
I       9964      29488.00924      29488.56972      29488.00924    846.6482        drrr_15+rrri 
I       9967      29487.07632      29488.00924      29487.07632    846.7301         drrr_15+rrg 
I       9980      29485.40167      29487.07632      29485.40167    847.2987         drrr_15+rrg 
I      10014      29483.84247      29485.40167      29483.84247    848.1330        drrr_15+rroi 
I      10019      29477.64158      29483.84247      29477.64158    848.2722        drrr_15+rroi 
I      10052      29477.64111      29477.64158      29477.64111    849.9972        drrr_15+rrri 
I      10112      29477.36066      29477.64111      29477.36066    851.5693         drrr_15+rrg 
I      10175      29477.33019      29477.36066      29477.33019    853.1493        drrr_15+rrri 
I      10203      29476.10934      29477.33019      29476.10934    853.9711         drrr_15+rrg 
I      10208      29476.10760      29476.10934      29476.10760    854.0736        drrr_15+rrri 
I      10219      29475.69097      29476.10760      29475.69097    854.3267        drrr_15+rroi 
I      10224      29475.68697      29475.69097      29475.68697    854.4678        drrr_15+rroi 
I      10312      29473.32583      29475.68697      29473.32583    856.7954        drrr_15+rroi 
I      10316      29473.25317      29473.32583      29473.25317    856.8993        drrr_15+rroi 
I      10332      29473.11718      29473.25317      29473.11718    857.2993         drrr_15+rrg 
I      10340      29472.99540      29473.11718      29472.99540    857.5058        drrr_15+rrri 
I      10357      29472.45224      29472.99540      29472.45224    858.0136        drrr_15+rroi 
I      10376      29472.20065      29472.45224      29472.20065    858.4259        drrr_15+rroi 
I      10414      29472.00100      29472.20065      29472.00100    859.4288        drrr_15+rrri 
I      10415      29471.97261      29472.00100      29471.97261    859.4506        drrr_15+rroi 
I      10425      29471.11269      29471.97261      29471.11269    859.7139         drrr_15+rrg 
I      10469      29470.92567      29471.11269      29470.92567    860.8749         drrr_15+rrg 
I      10504      29470.79897      29470.92567      29470.79897    861.7462        drrr_15+rroi 
I      10582      29470.71606      29470.79897      29470.71606    863.6274        drrr_15+rrri 
I      10700      29467.68268      29470.71606      29467.68268    866.4984        drrr_15+rroi 
I      10729      29467.26418      29467.68268      29467.26418    867.1861         drrr_15+rrg 
I      10775      29464.96758      29467.26418      29464.96758    868.3879        drrr_15+rroi 
I      10794      29464.40645      29464.96758      29464.40645    868.8983         drrr_15+rrg 
I      10810      29463.19776      29464.40645      29463.19776    869.2427        drrr_15+rroi 
I      10818      29463.08788      29463.19776      29463.08788    869.4285        drrr_15+rroi 
I      10826      29462.83943      29463.08788      29462.83943    869.6555         drrr_15+rrg 
I      10941      29462.75152      29462.83943      29462.75152    872.5896        drrr_15+rrri 
I      10942      29459.97204      29462.75152      29459.97204    872.6163        drrr_15+rrri 
I      10945      29459.72907      29459.97204      29459.72907    872.6944         drrr_15+rrg 
I      10951      29459.72583      29459.72907      29459.72583    872.8585         drrr_15+rrg 
I      11064      29459.62287      29459.72583      29459.62287    875.6559        drrr_15+rrri 
I      11130      29459.57906      29459.62287      29459.57906    877.3327        drrr_15+rroi 
I      11136      29459.48734      29459.57906      29459.48734    877.4727        drrr_15+rrri 
I      11140      29454.38391      29459.48734      29454.38391    877.5697        drrr_15+rroi 
I      11158      29453.06240      29454.38391      29453.06240    877.9908        drrr_15+rrri 
I      11165      29452.31950      29453.06240      29452.31950    878.1681        drrr_15+rroi 
I      11260      29451.90636      29452.31950      29451.90636    880.4999        drrr_15+rroi 
I      11273      29451.40893      29451.90636      29451.40893    880.8940        drrr_15+rroi 
I      11287      29450.66359      29451.40893      29450.66359    881.2109        drrr_15+rroi 
I      11374      29448.09542      29450.66359      29448.09542    883.4508        drrr_15+rroi 
I      11378      29448.09542      29448.09542      29448.09542    883.5311        drrr_15+rroi 
I      11392      29447.97554      29448.09542      29447.97554    883.8369        drrr_15+rrri 
I      11406      29447.65610      29447.97554      29447.65610    884.1197        drrr_15+rrri 
I      11423      29447.59393      29447.65610      29447.59393    884.5580        drrr_15+rroi 
I      11468      29446.91812      29447.59393      29446.91812    885.6253        drrr_15+rrri 
I      11475      29446.73345      29446.91812      29446.73345    885.7426        drrr_15+rrri 
I      11538      29446.39848      29446.73345      29446.39848    887.2793        drrr_15+rrri 
I      11541      29445.98856      29446.39848      29445.98856    887.3640        drrr_15+rroi 
I      11594      29445.15081      29445.98856      29445.15081    888.6513        drrr_15+rrri 
I      11609      29444.30760      29445.15081      29444.30760    889.0740        drrr_15+rrri 
I      11669      29441.78559      29444.30760      29441.78559    890.6597        drrr_15+rroi 
I      11696      29439.15965      29441.78559      29439.15965    891.2874        drrr_15+rrri 
I      11711      29438.04315      29439.15965      29438.04315    891.7340         drrr_15+rrg 
I      11900      29437.35916      29438.04315      29437.35916    896.6168        drrr_15+rrri 
