EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I       5590      29828.88464      29829.15041      29828.88464    710.5407        drrr_15+rrri 
I       5595      29824.86966      29828.88464      29824.86966    710.7007        drrr_15+rroi 
I       5601      29824.82414      29824.86966      29824.82414    710.9545         drrr_15+rrg 
I       5608      29824.39863      29824.82414      29824.39863    711.2044         drrr_15+rrg 
I       5640      29822.48943      29824.39863      29822.48943    712.4404        drrr_15+rroi 
I       5667      29821.93692      29822.48943      29821.93692    713.5002        drrr_15+rroi 
I       5677      29821.92322      29821.93692      29821.92322    713.7827         drrr_15+rrg 
I       5678      29821.78713      29821.92322      29821.78713    713.8226        drrr_15+rrri 
I       5696      29819.98150      29821.78713      29819.98150    714.5066        drrr_15+rroi 
I       5698      29819.71433      29819.98150      29819.71433    714.5917         drrr_15+rrg 
I       5706      29819.50268      29819.71433      29819.50268    714.8930        drrr_15+rroi 
I       5721      29818.11895      29819.50268      29818.11895    715.4847        drrr_15+rroi 
I       5735      29817.79268      29818.11895      29817.79268    716.0144         drrr_15+rrg 
I       5738      29817.75034      29817.79268      29817.75034    716.1224        drrr_15+rroi 
I       5753      29817.70595      29817.75034      29817.70595    716.6893         drrr_15+rrg 
I       5761      29816.82013      29817.70595      29816.82013    717.0489        drrr_15+rrri 
I       5764      29813.29252      29816.82013      29813.29252    717.1572        drrr_15+rrri 
I       5765      29812.67852      29813.29252      29812.67852    717.1895         drrr_15+rrg 
I       5787      29811.00085      29812.67852      29811.00085    717.8977        drrr_15+rrri 
I       5810      29806.99275      29811.00085      29806.99275    718.7379        drrr_15+rrri 
I       5831      29806.38397      29806.99275      29806.38397    719.4666        drrr_15+rroi 
I       5846      29804.72671      29806.38397      29804.72671    719.9926         drrr_15+rrg 
I       5848      29803.75819      29804.72671      29803.75819    720.0532        drrr_15+rroi 
I       5876      29802.78750      29803.75819      29802.78750    721.1331        drrr_15+rrri 
I       5879      29799.08030      29802.78750      29799.08030    721.2490        drrr_15+rrri 
I       5905      29798.98595      29799.08030      29798.98595    722.1208         drrr_15+rrg 
I       5910      29798.96082      29798.98595      29798.96082    722.3003        drrr_15+rrri 
I       5929      29795.41241      29798.96082      29795.41241    722.8674         drrr_15+rrg 
I       5939      29794.99519      29795.41241      29794.99519    723.1963        drrr_15+rroi 
I       5946      29794.93387      29794.99519      29794.93387    723.5096         drrr_15+rrg 
I       5948      29794.88514      29794.93387      29794.88514    723.5607        drrr_15+rroi 
I       5967      29794.83128      29794.88514      29794.83128    724.1383        drrr_15+rroi 
I       5973      29793.25954      29794.83128      29793.25954    724.3189         drrr_15+rrg 
I       5986      29792.98460      29793.25954      29792.98460    724.7720        drrr_15+rrri 
I       5987      29790.02320      29792.98460      29790.02320    724.8172        drrr_15+rroi 
I       5997      29789.74900      29790.02320      29789.74900    725.1663         drrr_15+rrg 
I       6010      29786.55086      29789.74900      29786.55086    725.5870         drrr_15+rrg 
I       6025      29786.29684      29786.55086      29786.29684    726.2306        drrr_15+rrri 
I       6027      29786.20556      29786.29684      29786.20556    726.2870        drrr_15+rrri 
I       6031      29784.82649      29786.20556      29784.82649    726.4115         drrr_15+rrg 
I       6032      29783.69424      29784.82649      29783.69424    726.4789         drrr_15+rrg 
I       6051      29782.92899      29783.69424      29782.92899    727.0827         drrr_15+rrg 
I       6068      29782.23675      29782.92899      29782.23675    727.7837        drrr_15+rrri 
I       6071      29780.79367      29782.23675      29780.79367    727.8529        drrr_15+rrri 
I       6072      29776.09239      29780.79367      29776.09239    727.8821        drrr_15+rroi 
I       6109      29774.57678      29776.09239      29774.57678    729.1766         drrr_15+rrg 
I       6112      29772.98003      29774.57678      29772.98003    729.2895        drrr_15+rroi 
I       6120      29771.97162      29772.98003      29771.97162    729.6988        drrr_15+rroi 
I       6152      29770.75093      29771.97162      29770.75093    730.7408        drrr_15+rroi 
I       6157      29769.19954      29770.75093      29769.19954    730.8788        drrr_15+rroi 
I       6161      29769.10038      29769.19954      29769.10038    731.0249         drrr_15+rrg 
I       6162      29764.94100      29769.10038      29764.94100    731.0491        drrr_15+rrri 
I       6173      29764.52653      29764.94100      29764.52653    731.5150        drrr_15+rrri 
I       6195      29762.24238      29764.52653      29762.24238    732.1685        drrr_15+rroi 
I       6210      29760.64665      29762.24238      29760.64665    732.6188        drrr_15+rroi 
I       6212      29759.69960      29760.64665      29759.69960    732.6944        drrr_15+rrri 
I       6229      29759.44225      29759.69960      29759.44225    733.3347        drrr_15+rroi 
I       6231      29758.50119      29759.44225      29758.50119    733.4037         drrr_15+rrg 
I       6254      29756.25239      29758.50119      29756.25239    734.1425        drrr_15+rroi 
I       6263      29756.09225      29756.25239      29756.09225    734.4378        drrr_15+rroi 
I       6271      29755.97774      29756.09225      29755.97774    734.8006        drrr_15+rrri 
I       6291      29755.96699      29755.97774      29755.96699    735.4384        drrr_15+rroi 
I       6309      29754.39642      29755.96699      29754.39642    735.9762        drrr_15+rroi 
I       6311      29753.18982      29754.39642      29753.18982    736.0578        drrr_15+rroi 
I       6352      29751.34104      29753.18982      29751.34104    737.3668         drrr_15+rrg 
I       6353      29745.76916      29751.34104      29745.76916    737.3957         drrr_15+rrg 
I       6406      29741.08385      29745.76916      29741.08385    739.1579         drrr_15+rrg 
I       6407      29740.85734      29741.08385      29740.85734    739.2050         drrr_15+rrg 
I       6425      29736.12295      29740.85734      29736.12295    739.8531        drrr_15+rroi 
I       6428      29735.97426      29736.12295      29735.97426    739.9755         drrr_15+rrg 
I       6471      29735.76357      29735.97426      29735.76357    741.4753         drrr_15+rrg 
I       6482      29735.29419      29735.76357      29735.29419    741.7892         drrr_15+rrg 
I       6494      29733.87875      29735.29419      29733.87875    742.1429        drrr_15+rroi 
I       6508      29733.28144      29733.87875      29733.28144    742.6258         drrr_15+rrg 
I       6515      29731.60512      29733.28144      29731.60512    742.9366        drrr_15+rrri 
I       6520      29731.01128      29731.60512      29731.01128    743.0925        drrr_15+rroi 
I       6523      29730.97494      29731.01128      29730.97494    743.1704         drrr_15+rrg 
I       6526      29730.95999      29730.97494      29730.95999    743.2592        drrr_15+rroi 
I       6536      29730.75666      29730.95999      29730.75666    743.5871        drrr_15+rroi 
I       6540      29730.55702      29730.75666      29730.55702    743.7334         drrr_15+rrg 
I       6541      29728.93226      29730.55702      29728.93226    743.7717        drrr_15+rrri 
I       6590      29728.39029      29728.93226      29728.39029    745.3844        drrr_15+rroi 
I       6592      29728.37798      29728.39029      29728.37798    745.4610         drrr_15+rrg 
I       6598      29727.44898      29728.37798      29727.44898    745.6557        drrr_15+rrri 
I       6610      29726.09865      29727.44898      29726.09865    745.9949         drrr_15+rrg 
I       6624      29723.31191      29726.09865      29723.31191    746.5373         drrr_15+rrg 
I       6650      29723.14674      29723.31191      29723.14674    747.3224         drrr_15+rrg 
I       6675      29723.11176      29723.14674      29723.11176    748.2909        drrr_15+rroi 
I       6685      29722.94756      29723.11176      29722.94756    748.5758        drrr_15+rrri 
I       6686      29722.51154      29722.94756      29722.51154    748.6157        drrr_15+rroi 
I       6693      29722.17476      29722.51154      29722.17476    748.8443        drrr_15+rroi 
I       6697      29721.13608      29722.17476      29721.13608    748.9523         drrr_15+rrg 
I       6720      29720.99860      29721.13608      29720.99860    749.7461        drrr_15+rroi 
I       6741      29720.76379      29720.99860      29720.76379    750.3838        drrr_15+rrri 
I       6762      29719.61602      29720.76379      29719.61602    751.0606         drrr_15+rrg 
I       6802      29718.62447      29719.61602      29718.62447    752.4126        drrr_15+rrri 
I       6807      29718.07971      29718.62447      29718.07971    752.5713        drrr_15+rroi 
I       6829      29717.02418      29718.07971      29717.02418    753.3300         drrr_15+rrg 
I       6847      29716.61331      29717.02418      29716.61331    753.8635        drrr_15+rroi 
I       6863      29716.37362      29716.61331      29716.37362    754.3049        drrr_15+rrri 
I       6872      29715.99271      29716.37362      29715.99271    754.6386        drrr_15+rrri 
I       6873      29714.45311      29715.99271      29714.45311    754.6703         drrr_15+rrg 
I       6914      29711.55370      29714.45311      29711.55370    755.8814        drrr_15+rroi 
I       6922      29711.47363      29711.55370      29711.47363    756.1957        drrr_15+rrri 
I       6923      29711.21312      29711.47363      29711.21312    756.2113        drrr_15+rrri 
I       6929      29709.74558      29711.21312      29709.74558    756.3885         drrr_15+rrg 
I       6973      29709.47909      29709.74558      29709.47909    757.6793        drrr_15+rrri 
I       6985      29708.80270      29709.47909      29708.80270    758.0394         drrr_15+rrg 
I       6987      29707.54997      29708.80270      29707.54997    758.1017         drrr_15+rrg 
I       6992      29707.42342      29707.54997      29707.42342    758.2423        drrr_15+rrri 
I       7006      29706.50434      29707.42342      29706.50434    758.6697         drrr_15+rrg 
I       7015      29704.00090      29706.50434      29704.00090    758.9618         drrr_15+rrg 
I       7037      29697.18304      29704.00090      29697.18304    759.7256         drrr_15+rrg 
I       7049      29693.85314      29697.18304      29693.85314    760.1024         drrr_15+rrg 
I       7073      29692.62000      29693.85314      29692.62000    760.9539         drrr_15+rrg 
I       7080      29692.29199      29692.62000      29692.29199    761.1458         drrr_15+rrg 
I       7092      29691.73690      29692.29199      29691.73690    761.5106        drrr_15+rrri 
I       7094      29689.75112      29691.73690      29689.75112    761.5763        drrr_15+rroi 
I       7106      29689.49710      29689.75112      29689.49710    761.9356         drrr_15+rrg 
I       7141      29689.44310      29689.49710      29689.44310    763.0670        drrr_15+rrri 
I       7160      29689.23626      29689.44310      29689.23626    763.5810        drrr_15+rrri 
I       7168      29688.93636      29689.23626      29688.93636    763.9629        drrr_15+rroi 
I       7187      29688.41520      29688.93636      29688.41520    764.4735        drrr_15+rrri 
I       7233      29687.82664      29688.41520      29687.82664    766.0588        drrr_15+rrri 
I       7241      29686.19621      29687.82664      29686.19621    766.2988        drrr_15+rrri 
I       7255      29685.86760      29686.19621      29685.86760    766.7039        drrr_15+rrri 
I       7273      29685.65345      29685.86760      29685.65345    767.3074        drrr_15+rrri 
I       7276      29685.46320      29685.65345      29685.46320    767.3713        drrr_15+rroi 
I       7308      29683.52990      29685.46320      29683.52990    768.3331        drrr_15+rrri 
I       7329      29683.36221      29683.52990      29683.36221    769.1153         drrr_15+rrg 
I       7349      29682.63580      29683.36221      29682.63580    769.7060         drrr_15+rrg 
I       7369      29682.39117      29682.63580      29682.39117    770.3516        drrr_15+rroi 
I       7372      29682.06166      29682.39117      29682.06166    770.4294        drrr_15+rrri 
I       7377      29681.81594      29682.06166      29681.81594    770.5877        drrr_15+rrri 
I       7387      29681.74451      29681.81594      29681.74451    770.8799        drrr_15+rroi 
I       7394      29680.45722      29681.74451      29680.45722    771.0849        drrr_15+rrri 
I       7398      29680.42470      29680.45722      29680.42470    771.1962        drrr_15+rroi 
I       7408      29679.97641      29680.42470      29679.97641    771.5257        drrr_15+rrri 
I       7488      29678.72764      29679.97641      29678.72764    774.1080        drrr_15+rrri 
I       7499      29677.37482      29678.72764      29677.37482    774.4200        drrr_15+rrri 
I       7513      29676.98298      29677.37482      29676.98298    774.8632         drrr_15+rrg 
I       7526      29671.21929      29676.98298      29671.21929    775.3770         drrr_15+rrg 
I       7567      29668.17651      29671.21929      29668.17651    776.6224        drrr_15+rroi 
I       7595      29666.91747      29668.17651      29666.91747    777.4746         drrr_15+rrg 
I       7619      29666.82765      29666.91747      29666.82765    778.1717         drrr_15+rrg 
I       7649      29666.36055      29666.82765      29666.36055    779.0454        drrr_15+rroi 
I       7652      29665.74858      29666.36055      29665.74858    779.1205        drrr_15+rroi 
I       7688      29664.77982      29665.74858      29664.77982    780.1857         drrr_15+rrg 
I       7712      29664.70895      29664.77982      29664.70895    780.8213        drrr_15+rroi 
I       7735      29664.43894      29664.70895      29664.43894    781.5064        drrr_15+rrri 
I       7741      29664.37712      29664.43894      29664.37712    781.6478        drrr_15+rroi 
I       7771      29663.45472      29664.37712      29663.45472    782.4601         drrr_15+rrg 
I       7785      29663.17442      29663.45472      29663.17442    782.9392        drrr_15+rrri 
I       7799      29663.03695      29663.17442      29663.03695    783.2742         drrr_15+rrg 
I       7826      29662.89629      29663.03695      29662.89629    783.9397        drrr_15+rrri 
I       7827      29662.30084      29662.89629      29662.30084    783.9732        drrr_15+rrri 
I       7839      29661.52018      29662.30084      29661.52018    784.4285        drrr_15+rrri 
I       7853      29660.68114      29661.52018      29660.68114    784.8122        drrr_15+rroi 
I       7864      29660.65374      29660.68114      29660.65374    785.0879        drrr_15+rroi 
I       7871      29660.44145      29660.65374      29660.44145    785.2865         drrr_15+rrg 
I       7877      29660.35350      29660.44145      29660.35350    785.4549        drrr_15+rroi 
I       7906      29660.22292      29660.35350      29660.22292    786.3274         drrr_15+rrg 
I       7925      29659.51147      29660.22292      29659.51147    786.8470        drrr_15+rrri 
I       7965      29659.34531      29659.51147      29659.34531    787.9303         drrr_15+rrg 
I       7991      29659.15510      29659.34531      29659.15510    788.6776        drrr_15+rroi 
I       8026      29658.95450      29659.15510      29658.95450    789.5053        drrr_15+rroi 
I       8054      29658.80253      29658.95450      29658.80253    790.2804        drrr_15+rroi 
I       8079      29658.77699      29658.80253      29658.77699    790.8591        drrr_15+rrri 
I       8084      29656.62381      29658.77699      29656.62381    790.9904        drrr_15+rrri 
I       8096      29655.44691      29656.62381      29655.44691    791.3645         drrr_15+rrg 
I       8112      29655.35279      29655.44691      29655.35279    791.7335        drrr_15+rrri 
I       8114      29654.26604      29655.35279      29654.26604    791.7811         drrr_15+rrg 
I       8171      29654.17546      29654.26604      29654.17546    793.3358        drrr_15+rroi 
I       8194      29653.80639      29654.17546      29653.80639    793.9558         drrr_15+rrg 
I       8206      29653.77072      29653.80639      29653.77072    794.3694        drrr_15+rroi 
I       8214      29653.32687      29653.77072      29653.32687    794.5354        drrr_15+rroi 
I       8261      29653.14101      29653.32687      29653.14101    795.8515        drrr_15+rroi 
I       8272      29652.37399      29653.14101      29652.37399    796.0938         drrr_15+rrg 
I       8306      29652.25948      29652.37399      29652.25948    797.0331         drrr_15+rrg 
I       8390      29651.61800      29652.25948      29651.61800    799.1920        drrr_15+rrri 
I       8419      29650.97575      29651.61800      29650.97575    799.9876         drrr_15+rrg 
I       8430      29650.95579      29650.97575      29650.95579    800.2678        drrr_15+rroi 
I       8435      29650.80273      29650.95579      29650.80273    800.4009        drrr_15+rrri 
I       8437      29650.36704      29650.80273      29650.36704    800.4528        drrr_15+rrri 
I       8442      29649.65303      29650.36704      29649.65303    800.5776         drrr_15+rrg 
I       8452      29649.40547      29649.65303      29649.40547    800.8069        drrr_15+rrri 
I       8460      29649.01785      29649.40547      29649.01785    801.2865        drrr_15+rroi 
I       8464      29648.37493      29649.01785      29648.37493    801.3946        drrr_15+rroi 
I       8530      29645.42879      29648.37493      29645.42879    804.1285        drrr_15+rroi 
I       8550      29643.18610      29645.42879      29643.18610    804.6773        drrr_15+rroi 
I       8565      29642.41419      29643.18610      29642.41419    805.0908         drrr_15+rrg 
I       8586      29640.15563      29642.41419      29640.15563    805.7719         drrr_15+rrg 
I       8588      29639.99842      29640.15563      29639.99842    805.8399         drrr_15+rrg 
I       8604      29639.81831      29639.99842      29639.81831    806.2894         drrr_15+rrg 
I       8617      29639.80547      29639.81831      29639.80547    806.6347        drrr_15+rrri 
I       8627      29639.72862      29639.80547      29639.72862    807.0471        drrr_15+rrri 
I       8629      29636.13959      29639.72862      29636.13959    807.0858        drrr_15+rrri 
I       8660      29635.80063      29636.13959      29635.80063    807.8453         drrr_15+rrg 
I       8728      29635.57792      29635.80063      29635.57792    809.6352         drrr_15+rrg 
I       8753      29634.61287      29635.57792      29634.61287    810.4056        drrr_15+rroi 
I       8790      29634.13607      29634.61287      29634.13607    811.4938        drrr_15+rrri 
I       8793      29633.47494      29634.13607      29633.47494    811.5823         drrr_15+rrg 
I       8798      29632.71210      29633.47494      29632.71210    811.7324        drrr_15+rroi 
I       8799      29632.37300      29632.71210      29632.37300    811.7591        drrr_15+rroi 
I       8827      29632.35731      29632.37300      29632.35731    812.5770        drrr_15+rroi 
I       8893      29630.03827      29632.35731      29630.03827    814.3850        drrr_15+rroi 
I       8912      29630.00406      29630.03827      29630.00406    814.9176        drrr_15+rroi 
I       8918      29629.04128      29630.00406      29629.04128    815.1601        drrr_15+rroi 
I       8920      29628.75568      29629.04128      29628.75568    815.2022         drrr_15+rrg 
I       8933      29628.50745      29628.75568      29628.50745    815.5644         drrr_15+rrg 
I       8934      29627.83958      29628.50745      29627.83958    815.5851        drrr_15+rrri 
I       8943      29627.53532      29627.83958      29627.53532    815.8249        drrr_15+rrri 
I       8944      29627.40742      29627.53532      29627.40742    815.8503        drrr_15+rrri 
I       8955      29627.36688      29627.40742      29627.36688    816.1387         drrr_15+rrg 
I       8994      29619.94640      29627.36688      29619.94640    817.3122        drrr_15+rroi 
I       9002      29618.69114      29619.94640      29618.69114    817.5735        drrr_15+rroi 
I       9033      29618.62679      29618.69114      29618.62679    818.6017        drrr_15+rrri 
I       9035      29618.62604      29618.62679      29618.62604    818.6666        drrr_15+rrri 
I       9041      29613.37671      29618.62604      29613.37671    818.8530         drrr_15+rrg 
I       9055      29613.26434      29613.37671      29613.26434    819.2956        drrr_15+rroi 
I       9081      29613.01289      29613.26434      29613.01289    819.9444        drrr_15+rrri 
I       9092      29612.38151      29613.01289      29612.38151    820.2570        drrr_15+rrri 
I       9128      29612.13454      29612.38151      29612.13454    821.3123         drrr_15+rrg 
I       9132      29612.05565      29612.13454      29612.05565    821.4454         drrr_15+rrg 
I       9143      29611.78878      29612.05565      29611.78878    821.8113        drrr_15+rrri 
I       9181      29611.58777      29611.78878      29611.58777    822.8307         drrr_15+rrg 
I       9223      29610.23461      29611.58777      29610.23461    824.0142        drrr_15+rrri 
I       9224      29610.01754      29610.23461      29610.01754    824.0373        drrr_15+rroi 
I       9226      29609.83905      29610.01754      29609.83905    824.1157         drrr_15+rrg 
I       9306      29607.36959      29609.83905      29607.36959    826.4157        drrr_15+rroi 
I       9335      29606.99404      29607.36959      29606.99404    827.3907        drrr_15+rroi 
I       9336      29606.75436      29606.99404      29606.75436    827.4288        drrr_15+rrri 
I       9337      29606.49295      29606.75436      29606.49295    827.4454        drrr_15+rroi 
I       9351      29606.23439      29606.49295      29606.23439    827.9821        drrr_15+rrri 
I       9361      29605.62650      29606.23439      29605.62650    828.3271         drrr_15+rrg 
I       9390      29605.04236      29605.62650      29605.04236    829.3406        drrr_15+rroi 
I       9392      29604.98837      29605.04236      29604.98837    829.4232        drrr_15+rroi 
I       9399      29604.01355      29604.98837      29604.01355    829.6320        drrr_15+rroi 
I       9403      29603.88050      29604.01355      29603.88050    829.7767        drrr_15+rrri 
I       9417      29602.60258      29603.88050      29602.60258    830.2594         drrr_15+rrg 
I       9440      29601.84939      29602.60258      29601.84939    831.2158        drrr_15+rrri 
I       9458      29600.40902      29601.84939      29600.40902    831.8715        drrr_15+rrri 
I       9489      29598.02947      29600.40902      29598.02947    832.9638        drrr_15+rroi 
I       9511      29597.29208      29598.02947      29597.29208    833.7825        drrr_15+rrri 
I       9551      29596.36855      29597.29208      29596.36855    835.2036        drrr_15+rroi 
I       9587      29593.86503      29596.36855      29593.86503    836.5138         drrr_15+rrg 
I       9626      29593.86285      29593.86503      29593.86285    837.8365         drrr_15+rrg 
I       9642      29590.87771      29593.86285      29590.87771    838.3647         drrr_15+rrg 
I       9658      29588.71519      29590.87771      29588.71519    839.0161        drrr_15+rroi 
I       9675      29587.94177      29588.71519      29587.94177    839.5406        drrr_15+rrri 
I       9690      29587.31619      29587.94177      29587.31619    840.0182         drrr_15+rrg 
I       9696      29586.46813      29587.31619      29586.46813    840.3617         drrr_15+rrg 
I       9708      29585.24123      29586.46813      29585.24123    840.7002         drrr_15+rrg 
I       9727      29585.12129      29585.24123      29585.12129    841.2774         drrr_15+rrg 
I       9728      29584.99006      29585.12129      29584.99006    841.2992        drrr_15+rroi 
I       9797      29584.90747      29584.99006      29584.90747    843.7051        drrr_15+rroi 
I       9814      29583.29079      29584.90747      29583.29079    844.2319         drrr_15+rrg 
I       9823      29583.12005      29583.29079      29583.12005    844.5163        drrr_15+rroi 
I       9865      29581.37240      29583.12005      29581.37240    845.7483        drrr_15+rrri 
I       9872      29580.70564      29581.37240      29580.70564    845.9459        drrr_15+rrri 
I       9876      29579.95664      29580.70564      29579.95664    846.1643        drrr_15+rroi 
I       9878      29579.42960      29579.95664      29579.42960    846.2222         drrr_15+rrg 
I       9880      29578.87358      29579.42960      29578.87358    846.2786        drrr_15+rroi 
I       9898      29577.64743      29578.87358      29577.64743    846.7747        drrr_15+rroi 
I       9924      29576.06329      29577.64743      29576.06329    847.5318         drrr_15+rrg 
I       9930      29575.80054      29576.06329      29575.80054    847.6764        drrr_15+rroi 
I       9975      29574.75355      29575.80054      29574.75355    849.0666        drrr_15+rroi 
I      10003      29574.67850      29574.75355      29574.67850    849.7955        drrr_15+rroi 
I      10013      29574.65286      29574.67850      29574.65286    850.1442        drrr_15+rrri 
I      10047      29574.54769      29574.65286      29574.54769    850.9883         drrr_15+rrg 
I      10048      29570.84100      29574.54769      29570.84100    851.0144         drrr_15+rrg 
I      10076      29566.75288      29570.84100      29566.75288    851.8536        drrr_15+rroi 
I      10112      29566.30392      29566.75288      29566.30392    852.8608         drrr_15+rrg 
I      10116      29564.97806      29566.30392      29564.97806    852.9637        drrr_15+rrri 
I      10146      29564.25830      29564.97806      29564.25830    853.9580        drrr_15+rrri 
I      10165      29563.65087      29564.25830      29563.65087    854.4755         drrr_15+rrg 
I      10186      29563.50219      29563.65087      29563.50219    855.1112        drrr_15+rrri 
I      10188      29562.94333      29563.50219      29562.94333    855.1770         drrr_15+rrg 
I      10198      29561.68880      29562.94333      29561.68880    855.5459        drrr_15+rrri 
I      10221      29560.61108      29561.68880      29560.61108    856.2750         drrr_15+rrg 
I      10228      29560.22220      29560.61108      29560.22220    856.5055        drrr_15+rrri 
I      10233      29560.07352      29560.22220      29560.07352    856.6287         drrr_15+rrg 
I      10302      29557.76048      29560.07352      29557.76048    859.0282        drrr_15+rroi 
I      10314      29556.65404      29557.76048      29556.65404    859.3855         drrr_15+rrg 
I      10364      29556.50828      29556.65404      29556.50828    860.8228        drrr_15+rrri 
I      10376      29554.48844      29556.50828      29554.48844    861.1905         drrr_15+rrg 
I      10390      29554.17442      29554.48844      29554.17442    861.5938        drrr_15+rrri 
I      10486      29553.88109      29554.17442      29553.88109    864.3362        drrr_15+rrri 
I      10498      29553.63030      29553.88109      29553.63030    864.6576        drrr_15+rroi 
I      10518      29552.79988      29553.63030      29552.79988    865.3500         drrr_15+rrg 
I      10546      29551.62274      29552.79988      29551.62274    866.0974         drrr_15+rrg 
I      10566      29551.60284      29551.62274      29551.60284    866.7477         drrr_15+rrg 
I      10592      29550.95854      29551.60284      29550.95854    867.4902        drrr_15+rrri 
I      10600      29550.83038      29550.95854      29550.83038    867.7912        drrr_15+rrri 
I      10618      29550.25222      29550.83038      29550.25222    868.2659         drrr_15+rrg 
I      10624      29548.39481      29550.25222      29548.39481    868.4203        drrr_15+rrri 
I      10625      29547.73206      29548.39481      29547.73206    868.4533        drrr_15+rrri 
I      10632      29547.67420      29547.73206      29547.67420    868.6942        drrr_15+rrri 
I      10648      29546.38859      29547.67420      29546.38859    869.2405        drrr_15+rrri 
I      10653      29541.50767      29546.38859      29541.50767    869.3676        drrr_15+rroi 
I      10663      29541.47682      29541.50767      29541.47682    869.7053         drrr_15+rrg 
I      10674      29541.16844      29541.47682      29541.16844    870.0050        drrr_15+rrri 
I      10682      29541.15538      29541.16844      29541.15538    870.2767         drrr_15+rrg 
I      10708      29541.08461      29541.15538      29541.08461    871.1354         drrr_15+rrg 
I      10743      29540.38636      29541.08461      29540.38636    872.2622        drrr_15+rroi 
I      10748      29539.78427      29540.38636      29539.78427    872.4111        drrr_15+rroi 
I      10763      29537.84949      29539.78427      29537.84949    872.8018        drrr_15+rrri 
I      10786      29537.83454      29537.84949      29537.83454    873.4889         drrr_15+rrg 
I      10870      29536.82504      29537.83454      29536.82504    875.9767        drrr_15+rroi 
I      10902      29536.80507      29536.82504      29536.80507    876.8538        drrr_15+rroi 
I      10905      29536.21987      29536.80507      29536.21987    877.0591        drrr_15+rrri 
I      10964      29535.86355      29536.21987      29535.86355    878.6837        drrr_15+rroi 
I      10968      29534.24135      29535.86355      29534.24135    878.8139         drrr_15+rrg 
I      11014      29534.21477      29534.24135      29534.21477    880.0105        drrr_15+rroi 
I      11159      29533.97641      29534.21477      29533.97641    883.9123        drrr_15+rroi 
I      11205      29530.52641      29533.97641      29530.52641    885.0374        drrr_15+rroi 
I      11216      29530.25818      29530.52641      29530.25818    885.3254        drrr_15+rrri 
I      11236      29530.13058      29530.25818      29530.13058    885.9030         drrr_15+rrg 
I      11272      29529.19368      29530.13058      29529.19368    886.6587        drrr_15+rroi 
I      11293      29526.18684      29529.19368      29526.18684    887.2153         drrr_15+rrg 
I      11327      29526.18066      29526.18684      29526.18066    888.1589         drrr_15+rrg 
I      11329      29524.26577      29526.18066      29524.26577    888.1952        drrr_15+rroi 
I      11339      29522.22144      29524.26577      29522.22144    888.4205        drrr_15+rrri 
I      11389      29521.06642      29522.22144      29521.06642    889.6392         drrr_15+rrg 
I      11413      29520.90669      29521.06642      29520.90669    890.3394         drrr_15+rrg 
I      11427      29520.76576      29520.90669      29520.76576    890.6727         drrr_15+rrg 
I      11442      29520.45369      29520.76576      29520.45369    891.0452        drrr_15+rroi 
I      11484      29520.23496      29520.45369      29520.23496    892.1910        drrr_15+rrri 
I      11489      29520.20244      29520.23496      29520.20244    892.3149        drrr_15+rrri 
I      11502      29519.77465      29520.20244      29519.77465    892.6473        drrr_15+rrri 
I      11504      29519.69990      29519.77465      29519.69990    892.6950         drrr_15+rrg 
I      11517      29519.69208      29519.69990      29519.69208    893.0709        drrr_15+rrri 
I      11607      29519.45827      29519.69208      29519.45827    895.5369        drrr_15+rroi 
I      11625      29517.79971      29519.45827      29517.79971    895.9312         drrr_15+rrg 
I      11659      29517.79971      29517.79971      29517.79971    896.8498         drrr_15+rrg 
I      11693      29517.65753      29517.79971      29517.65753    897.7298         drrr_15+rrg 
I      11758      29517.10717      29517.65753      29517.10717    899.2720        drrr_15+rrri 
I      11786      29517.10717      29517.10717      29559.47030    900.0024         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
