EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I       2927      33527.60404      33530.18298      33527.60404    548.3090         drrr_15+rrg 
I       2931      33526.82245      33527.60404      33526.82245    548.6440        drrr_15+rrri 
I       2938      33526.32641      33526.82245      33526.32641    549.2214        drrr_15+rrri 
I       2943      33524.77082      33526.32641      33524.77082    549.5460        drrr_15+rroi 
I       2944      33524.55188      33524.77082      33524.55188    549.5807         drrr_15+rrg 
I       2947      33524.35811      33524.55188      33524.35811    549.7665         drrr_15+rrg 
I       2952      33523.76970      33524.35811      33523.76970    550.0744         drrr_15+rrg 
I       2954      33521.54161      33523.76970      33521.54161    550.1646         drrr_15+rrg 
I       2963      33520.99247      33521.54161      33520.99247    550.6519        drrr_15+rrri 
I       2969      33520.31454      33520.99247      33520.31454    550.9801        drrr_15+rroi 
I       2984      33517.76690      33520.31454      33517.76690    552.0204        drrr_15+rrri 
I       2986      33508.19587      33517.76690      33508.19587    552.1674        drrr_15+rrri 
I       2991      33506.17171      33508.19587      33506.17171    552.4563        drrr_15+rroi 
I       2997      33504.85306      33506.17171      33504.85306    552.8177         drrr_15+rrg 
I       2998      33502.28869      33504.85306      33502.28869    552.8635         drrr_15+rrg 
I       3015      33497.29591      33502.28869      33497.29591    553.9784         drrr_15+rrg 
I       3016      33494.20527      33497.29591      33494.20527    554.0265        drrr_15+rroi 
I       3031      33492.94954      33494.20527      33492.94954    554.8460        drrr_15+rroi 
I       3033      33492.64108      33492.94954      33492.64108    554.9795        drrr_15+rroi 
I       3040      33491.49813      33492.64108      33491.49813    555.5032        drrr_15+rroi 
I       3043      33490.29937      33491.49813      33490.29937    555.6722        drrr_15+rrri 
I       3047      33488.80635      33490.29937      33488.80635    555.9822        drrr_15+rrri 
I       3051      33488.70946      33488.80635      33488.70946    556.2725        drrr_15+rrri 
I       3053      33488.41859      33488.70946      33488.41859    556.4033         drrr_15+rrg 
I       3061      33487.42159      33488.41859      33487.42159    556.8798         drrr_15+rrg 
I       3079      33487.26288      33487.42159      33487.26288    558.1550        drrr_15+rroi 
I       3087      33483.12640      33487.26288      33483.12640    558.6173        drrr_15+rroi 
I       3092      33481.43584      33483.12640      33481.43584    558.9223        drrr_15+rroi 
I       3097      33480.12122      33481.43584      33480.12122    559.1993         drrr_15+rrg 
I       3104      33477.75000      33480.12122      33477.75000    559.8854        drrr_15+rrri 
I       3105      33476.53563      33477.75000      33476.53563    559.9412        drrr_15+rrri 
I       3107      33475.84400      33476.53563      33475.84400    560.0583        drrr_15+rrri 
I       3114      33474.02655      33475.84400      33474.02655    560.4589         drrr_15+rrg 
I       3119      33471.93486      33474.02655      33471.93486    560.7735         drrr_15+rrg 
I       3120      33469.17732      33471.93486      33469.17732    560.8453        drrr_15+rrri 
I       3126      33468.39127      33469.17732      33468.39127    561.2224         drrr_15+rrg 
I       3141      33467.36737      33468.39127      33467.36737    562.1485         drrr_15+rrg 
I       3147      33466.48288      33467.36737      33466.48288    562.4745        drrr_15+rroi 
I       3149      33462.28166      33466.48288      33462.28166    562.5919         drrr_15+rrg 
I       3150      33462.13790      33462.28166      33462.13790    562.6672        drrr_15+rroi 
I       3155      33461.53257      33462.13790      33461.53257    562.8655        drrr_15+rrri 
I       3163      33461.25554      33461.53257      33461.25554    563.4011        drrr_15+rrri 
I       3164      33460.98374      33461.25554      33460.98374    563.4678        drrr_15+rrri 
I       3165      33460.83196      33460.98374      33460.83196    563.5251        drrr_15+rrri 
I       3166      33458.21355      33460.83196      33458.21355    563.5747        drrr_15+rroi 
I       3181      33458.15349      33458.21355      33458.15349    564.5333        drrr_15+rroi 
I       3183      33457.59551      33458.15349      33457.59551    564.6514        drrr_15+rroi 
I       3184      33456.83476      33457.59551      33456.83476    564.7111        drrr_15+rrri 
I       3192      33455.01472      33456.83476      33455.01472    565.2562        drrr_15+rrri 
I       3193      33454.66568      33455.01472      33454.66568    565.3182        drrr_15+rrri 
I       3200      33453.72489      33454.66568      33453.72489    565.7073         drrr_15+rrg 
I       3210      33452.31681      33453.72489      33452.31681    566.2960        drrr_15+rrri 
I       3237      33450.85878      33452.31681      33450.85878    567.9212         drrr_15+rrg 
I       3238      33449.37929      33450.85878      33449.37929    568.1062         drrr_15+rrg 
I       3247      33445.71542      33449.37929      33445.71542    568.4882         drrr_15+rrg 
I       3249      33439.65771      33445.71542      33439.65771    568.6188        drrr_15+rroi 
I       3262      33439.31935      33439.65771      33439.31935    569.2818        drrr_15+rroi 
I       3263      33435.80258      33439.31935      33435.80258    569.3416        drrr_15+rrri 
I       3266      33435.15620      33435.80258      33435.15620    569.5177         drrr_15+rrg 
I       3271      33434.45386      33435.15620      33434.45386    569.7892        drrr_15+rrri 
I       3272      33434.04164      33434.45386      33434.04164    569.8741        drrr_15+rrri 
I       3280      33433.73421      33434.04164      33433.73421    570.4579        drrr_15+rrri 
I       3284      33432.57135      33433.73421      33432.57135    570.7891         drrr_15+rrg 
I       3294      33429.68022      33432.57135      33429.68022    571.3329        drrr_15+rrri 
I       3300      33428.53189      33429.68022      33428.53189    571.7387         drrr_15+rrg 
I       3303      33427.80033      33428.53189      33427.80033    571.8698        drrr_15+rroi 
I       3318      33425.89603      33427.80033      33425.89603    572.8417        drrr_15+rrri 
I       3324      33423.92354      33425.89603      33423.92354    573.1604        drrr_15+rroi 
I       3325      33420.55235      33423.92354      33420.55235    573.2121         drrr_15+rrg 
I       3331      33420.20005      33420.55235      33420.20005    573.5653        drrr_15+rrri 
I       3333      33419.27219      33420.20005      33419.27219    573.6818        drrr_15+rrri 
I       3338      33418.59738      33419.27219      33418.59738    573.9589        drrr_15+rrri 
I       3365      33418.14615      33418.59738      33418.14615    575.5988         drrr_15+rrg 
I       3366      33418.13119      33418.14615      33418.13119    575.6539        drrr_15+rrri 
I       3371      33417.93110      33418.13119      33417.93110    575.8708         drrr_15+rrg 
I       3375      33417.88976      33417.93110      33417.88976    576.2131        drrr_15+rrri 
I       3385      33416.56439      33417.88976      33416.56439    576.7277        drrr_15+rroi 
I       3394      33416.03532      33416.56439      33416.03532    577.2286        drrr_15+rrri 
I       3399      33415.63970      33416.03532      33415.63970    577.4945        drrr_15+rroi 
I       3402      33412.82095      33415.63970      33412.82095    577.6566        drrr_15+rroi 
I       3404      33411.26083      33412.82095      33411.26083    577.7566        drrr_15+rrri 
I       3426      33410.68352      33411.26083      33410.68352    579.0491        drrr_15+rroi 
I       3427      33406.14078      33410.68352      33406.14078    579.0906        drrr_15+rrri 
I       3435      33405.79742      33406.14078      33405.79742    579.4778        drrr_15+rroi 
I       3436      33405.56288      33405.79742      33405.56288    579.5418         drrr_15+rrg 
I       3437      33401.30513      33405.56288      33401.30513    579.6058        drrr_15+rroi 
I       3439      33399.60803      33401.30513      33399.60803    579.7055        drrr_15+rrri 
I       3442      33397.05467      33399.60803      33397.05467    579.8937        drrr_15+rrri 
I       3445      33394.75859      33397.05467      33394.75859    580.1663        drrr_15+rroi 
I       3453      33388.90910      33394.75859      33388.90910    580.5763        drrr_15+rrri 
I       3470      33388.89223      33388.90910      33388.89223    581.3725         drrr_15+rrg 
I       3472      33388.35094      33388.89223      33388.35094    581.4787        drrr_15+rrri 
I       3473      33387.90206      33388.35094      33387.90206    581.5313        drrr_15+rrri 
I       3481      33387.64789      33387.90206      33387.64789    582.1146        drrr_15+rroi 
I       3487      33383.90663      33387.64789      33383.90663    582.3814         drrr_15+rrg 
I       3492      33382.31882      33383.90663      33382.31882    582.5987         drrr_15+rrg 
I       3503      33381.29115      33382.31882      33381.29115    583.1687         drrr_15+rrg 
I       3517      33381.01468      33381.29115      33381.01468    584.0938        drrr_15+rroi 
I       3520      33378.82838      33381.01468      33378.82838    584.2239        drrr_15+rrri 
I       3532      33376.97392      33378.82838      33376.97392    584.8483        drrr_15+rroi 
I       3533      33374.46801      33376.97392      33374.46801    584.9058        drrr_15+rrri 
I       3535      33374.25355      33374.46801      33374.25355    584.9943         drrr_15+rrg 
I       3539      33372.54235      33374.25355      33372.54235    585.1758        drrr_15+rrri 
I       3543      33372.09753      33372.54235      33372.09753    585.4043         drrr_15+rrg 
I       3544      33370.30282      33372.09753      33370.30282    585.4536        drrr_15+rrri 
I       3553      33369.02848      33370.30282      33369.02848    586.0965        drrr_15+rroi 
I       3554      33367.28087      33369.02848      33367.28087    586.1546        drrr_15+rrri 
I       3566      33366.28559      33367.28087      33366.28559    586.7565        drrr_15+rroi 
I       3569      33365.16626      33366.28559      33365.16626    586.8787        drrr_15+rrri 
I       3576      33364.06955      33365.16626      33364.06955    587.2901        drrr_15+rroi 
I       3582      33363.39102      33364.06955      33363.39102    587.6515        drrr_15+rrri 
I       3583      33361.36602      33363.39102      33361.36602    587.6877        drrr_15+rrri 
I       3585      33360.69957      33361.36602      33360.69957    587.7909        drrr_15+rroi 
I       3590      33358.81364      33360.69957      33358.81364    588.1097        drrr_15+rrri 
I       3591      33358.17057      33358.81364      33358.17057    588.1883        drrr_15+rrri 
I       3594      33357.92027      33358.17057      33357.92027    588.3276        drrr_15+rrri 
I       3601      33357.62303      33357.92027      33357.62303    588.7348        drrr_15+rroi 
I       3610      33356.23880      33357.62303      33356.23880    589.1598        drrr_15+rrri 
I       3617      33355.41839      33356.23880      33355.41839    589.4996         drrr_15+rrg 
I       3622      33354.28488      33355.41839      33354.28488    589.8817        drrr_15+rrri 
I       3623      33353.41221      33354.28488      33353.41221    589.9231         drrr_15+rrg 
I       3624      33350.92810      33353.41221      33350.92810    589.9597        drrr_15+rrri 
I       3626      33349.31214      33350.92810      33349.31214    590.0524        drrr_15+rroi 
I       3631      33343.87881      33349.31214      33343.87881    590.3481        drrr_15+rroi 
I       3633      33343.20393      33343.87881      33343.20393    590.4308        drrr_15+rrri 
I       3639      33342.84324      33343.20393      33342.84324    590.7515        drrr_15+rroi 
I       3643      33342.04111      33342.84324      33342.04111    590.9361         drrr_15+rrg 
I       3648      33341.51132      33342.04111      33341.51132    591.1922        drrr_15+rrri 
I       3650      33336.31011      33341.51132      33336.31011    591.3105        drrr_15+rrri 
I       3657      33334.43842      33336.31011      33334.43842    591.9224         drrr_15+rrg 
I       3659      33330.82014      33334.43842      33330.82014    592.0061        drrr_15+rroi 
I       3663      33330.53416      33330.82014      33330.53416    592.2226        drrr_15+rrri 
I       3683      33326.88773      33330.53416      33326.88773    593.1851         drrr_15+rrg 
I       3689      33326.85600      33326.88773      33326.85600    593.5613        drrr_15+rroi 
I       3710      33326.36196      33326.85600      33326.36196    594.7465        drrr_15+rrri 
I       3716      33326.18856      33326.36196      33326.18856    595.0275         drrr_15+rrg 
I       3723      33325.56793      33326.18856      33325.56793    595.3854        drrr_15+rrri 
I       3736      33324.09619      33325.56793      33324.09619    596.2222        drrr_15+rrri 
I       3742      33319.53778      33324.09619      33319.53778    596.5232         drrr_15+rrg 
I       3746      33319.17325      33319.53778      33319.17325    596.7435        drrr_15+rrri 
I       3749      33317.45791      33319.17325      33317.45791    596.8792        drrr_15+rrri 
I       3751      33316.38597      33317.45791      33316.38597    597.0003        drrr_15+rroi 
I       3759      33313.39601      33316.38597      33313.39601    597.3614        drrr_15+rroi 
I       3762      33311.58578      33313.39601      33311.58578    597.6695         drrr_15+rrg 
I       3767      33311.55792      33311.58578      33311.55792    597.9612         drrr_15+rrg 
I       3788      33311.44509      33311.55792      33311.44509    599.0593        drrr_15+rrri 
I       3789      33309.60437      33311.44509      33309.60437    599.1152         drrr_15+rrg 
I       3799      33309.25489      33309.60437      33309.25489    599.6967        drrr_15+rrri 
I       3805      33309.18235      33309.25489      33309.18235    599.9941        drrr_15+rroi 
I       3806      33308.74011      33309.18235      33308.74011    600.0232        drrr_15+rroi 
I       3816      33306.91813      33308.74011      33306.91813    600.4821        drrr_15+rrri 
I       3818      33306.81288      33306.91813      33306.81288    600.6422         drrr_15+rrg 
I       3819      33305.24779      33306.81288      33305.24779    600.6878        drrr_15+rroi 
I       3820      33303.50050      33305.24779      33303.50050    600.7351        drrr_15+rroi 
I       3825      33300.45385      33303.50050      33300.45385    600.9677        drrr_15+rroi 
I       3826      33299.24582      33300.45385      33299.24582    601.0292         drrr_15+rrg 
I       3850      33295.11019      33299.24582      33295.11019    602.2031        drrr_15+rroi 
I       3859      33294.28985      33295.11019      33294.28985    602.6167        drrr_15+rroi 
I       3868      33294.14531      33294.28985      33294.14531    603.1306        drrr_15+rroi 
I       3879      33287.10831      33294.14531      33287.10831    603.8128        drrr_15+rrri 
I       3889      33286.89712      33287.10831      33286.89712    604.2791         drrr_15+rrg 
I       3899      33284.01517      33286.89712      33284.01517    604.7614         drrr_15+rrg 
I       3904      33283.47355      33284.01517      33283.47355    605.0134        drrr_15+rroi 
I       3914      33280.49985      33283.47355      33280.49985    605.5660        drrr_15+rroi 
I       3922      33279.60756      33280.49985      33279.60756    605.9455         drrr_15+rrg 
I       3924      33278.59848      33279.60756      33278.59848    606.0347        drrr_15+rrri 
I       3931      33278.43304      33278.59848      33278.43304    606.3372         drrr_15+rrg 
I       3935      33277.17555      33278.43304      33277.17555    606.5726        drrr_15+rroi 
I       3949      33273.66310      33277.17555      33273.66310    607.3268        drrr_15+rroi 
I       3956      33273.61383      33273.66310      33273.61383    607.6183         drrr_15+rrg 
I       3959      33273.37770      33273.61383      33273.37770    607.7614        drrr_15+rroi 
I       3961      33271.14634      33273.37770      33271.14634    607.8730        drrr_15+rrri 
I       3971      33271.08728      33271.14634      33271.08728    608.3206        drrr_15+rrri 
I       3977      33265.06462      33271.08728      33265.06462    608.5973        drrr_15+rroi 
I       3979      33264.92326      33265.06462      33264.92326    608.7953         drrr_15+rrg 
I       4006      33263.72859      33264.92326      33263.72859    610.1087        drrr_15+rroi 
I       4012      33262.01169      33263.72859      33262.01169    610.3699        drrr_15+rroi 
I       4017      33260.84547      33262.01169      33260.84547    610.6826        drrr_15+rrri 
I       4019      33257.89095      33260.84547      33257.89095    610.8074        drrr_15+rroi 
I       4025      33255.73075      33257.89095      33255.73075    611.0818         drrr_15+rrg 
I       4034      33254.64591      33255.73075      33254.64591    611.4712        drrr_15+rrri 
I       4046      33253.49024      33254.64591      33253.49024    612.0081        drrr_15+rroi 
I       4052      33253.12341      33253.49024      33253.12341    612.3914        drrr_15+rroi 
I       4057      33249.23647      33253.12341      33249.23647    612.5926        drrr_15+rroi 
I       4064      33248.83948      33249.23647      33248.83948    612.9473        drrr_15+rrri 
I       4072      33248.66827      33248.83948      33248.66827    613.3021        drrr_15+rroi 
I       4085      33247.88994      33248.66827      33247.88994    613.9466        drrr_15+rroi 
I       4094      33243.92226      33247.88994      33243.92226    614.3725        drrr_15+rroi 
I       4098      33242.78767      33243.92226      33242.78767    614.5562         drrr_15+rrg 
I       4113      33240.70839      33242.78767      33240.70839    615.3326        drrr_15+rroi 
I       4120      33239.80592      33240.70839      33239.80592    615.6392         drrr_15+rrg 
I       4124      33239.52802      33239.80592      33239.52802    615.9010        drrr_15+rrri 
I       4136      33238.16529      33239.52802      33238.16529    616.3743        drrr_15+rroi 
I       4137      33236.48619      33238.16529      33236.48619    616.4172        drrr_15+rrri 
I       4138      33234.53547      33236.48619      33234.53547    616.4508        drrr_15+rroi 
I       4139      33234.30985      33234.53547      33234.30985    616.4849        drrr_15+rroi 
I       4144      33233.74830      33234.30985      33233.74830    616.7418         drrr_15+rrg 
I       4148      33231.78060      33233.74830      33231.78060    616.9339        drrr_15+rroi 
I       4149      33231.33643      33231.78060      33231.33643    616.9790        drrr_15+rrri 
I       4152      33228.97118      33231.33643      33228.97118    617.0981        drrr_15+rrri 
I       4153      33228.47467      33228.97118      33228.47467    617.1446        drrr_15+rrri 
I       4154      33228.11732      33228.47467      33228.11732    617.1940         drrr_15+rrg 
I       4158      33226.31293      33228.11732      33226.31293    617.4899        drrr_15+rrri 
I       4161      33225.10547      33226.31293      33225.10547    617.6133        drrr_15+rrri 
I       4166      33224.60670      33225.10547      33224.60670    617.8566         drrr_15+rrg 
I       4167      33221.13832      33224.60670      33221.13832    617.8782        drrr_15+rrri 
I       4169      33221.02363      33221.13832      33221.02363    617.9677        drrr_15+rroi 
I       4178      33220.97382      33221.02363      33220.97382    618.3770        drrr_15+rroi 
I       4179      33218.58688      33220.97382      33218.58688    618.4129         drrr_15+rrg 
I       4182      33216.13370      33218.58688      33216.13370    618.5613        drrr_15+rroi 
I       4188      33214.06751      33216.13370      33214.06751    618.8521        drrr_15+rroi 
I       4195      33211.79521      33214.06751      33211.79521    619.2889         drrr_15+rrg 
I       4206      33211.71505      33211.79521      33211.71505    619.7798         drrr_15+rrg 
I       4207      33210.80830      33211.71505      33210.80830    619.8255        drrr_15+rroi 
I       4221      33209.36701      33210.80830      33209.36701    620.4951        drrr_15+rroi 
I       4229      33207.44551      33209.36701      33207.44551    621.0447         drrr_15+rrg 
I       4230      33206.77518      33207.44551      33206.77518    621.0807        drrr_15+rrri 
I       4240      33206.36790      33206.77518      33206.36790    621.4986        drrr_15+rroi 
I       4243      33204.60388      33206.36790      33204.60388    621.6461         drrr_15+rrg 
I       4244      33201.45532      33204.60388      33201.45532    621.7069         drrr_15+rrg 
I       4251      33200.86430      33201.45532      33200.86430    622.1019        drrr_15+rroi 
I       4255      33200.76483      33200.86430      33200.76483    622.2601        drrr_15+rrri 
I       4257      33200.50037      33200.76483      33200.50037    622.3831         drrr_15+rrg 
I       4258      33200.17224      33200.50037      33200.17224    622.4206        drrr_15+rroi 
I       4266      33199.16042      33200.17224      33199.16042    622.9292        drrr_15+rrri 
I       4287      33199.05219      33199.16042      33199.05219    623.9835        drrr_15+rrri 
I       4298      33199.02690      33199.05219      33199.02690    624.4047         drrr_15+rrg 
I       4317      33198.80994      33199.02690      33198.80994    625.3447        drrr_15+rrri 
I       4319      33191.33110      33198.80994      33191.33110    625.4250         drrr_15+rrg 
I       4323      33190.20976      33191.33110      33190.20976    625.5961        drrr_15+rroi 
I       4330      33188.79685      33190.20976      33188.79685    625.9647        drrr_15+rroi 
I       4347      33185.41708      33188.79685      33185.41708    626.8676        drrr_15+rroi 
I       4353      33179.24621      33185.41708      33179.24621    627.1547         drrr_15+rrg 
I       4378      33178.81360      33179.24621      33178.81360    628.2861        drrr_15+rrri 
I       4380      33178.19936      33178.81360      33178.19936    628.4170        drrr_15+rrri 
I       4382      33177.15486      33178.19936      33177.15486    628.4785         drrr_15+rrg 
I       4383      33174.43509      33177.15486      33174.43509    628.5050        drrr_15+rrri 
I       4384      33169.45068      33174.43509      33169.45068    628.5558        drrr_15+rrri 
I       4390      33169.09935      33169.45068      33169.09935    628.7407        drrr_15+rrri 
I       4406      33167.34956      33169.09935      33167.34956    629.4648        drrr_15+rroi 
I       4409      33166.81049      33167.34956      33166.81049    629.5945         drrr_15+rrg 
I       4414      33165.43442      33166.81049      33165.43442    629.7968         drrr_15+rrg 
I       4418      33161.95199      33165.43442      33161.95199    630.0539        drrr_15+rrri 
I       4420      33159.05639      33161.95199      33159.05639    630.1438        drrr_15+rrri 
I       4421      33159.02491      33159.05639      33159.02491    630.2203        drrr_15+rroi 
I       4430      33158.03222      33159.02491      33158.03222    630.6385        drrr_15+rrri 
I       4433      33157.91673      33158.03222      33157.91673    630.8035        drrr_15+rrri 
I       4438      33157.24371      33157.91673      33157.24371    630.9928         drrr_15+rrg 
I       4446      33156.48732      33157.24371      33156.48732    631.3494         drrr_15+rrg 
I       4453      33155.70076      33156.48732      33155.70076    631.8681        drrr_15+rroi 
I       4461      33153.50655      33155.70076      33153.50655    632.2147        drrr_15+rrri 
I       4462      33152.29690      33153.50655      33152.29690    632.2796         drrr_15+rrg 
I       4468      33152.07586      33152.29690      33152.07586    632.5433        drrr_15+rroi 
I       4470      33149.56147      33152.07586      33149.56147    632.6394        drrr_15+rroi 
I       4479      33149.09392      33149.56147      33149.09392    633.0842        drrr_15+rroi 
I       4480      33148.31304      33149.09392      33148.31304    633.1326        drrr_15+rroi 
I       4483      33148.24680      33148.31304      33148.24680    633.2697        drrr_15+rrri 
I       4484      33146.62824      33148.24680      33146.62824    633.3444         drrr_15+rrg 
I       4486      33141.62113      33146.62824      33141.62113    633.4723         drrr_15+rrg 
I       4503      33138.10160      33141.62113      33138.10160    634.3762        drrr_15+rroi 
I       4505      33137.88768      33138.10160      33137.88768    634.4588        drrr_15+rrri 
I       4509      33137.35918      33137.88768      33137.35918    634.6179        drrr_15+rrri 
I       4527      33135.17052      33137.35918      33135.17052    635.4427        drrr_15+rrri 
I       4531      33134.57868      33135.17052      33134.57868    635.7455         drrr_15+rrg 
I       4533      33133.80783      33134.57868      33133.80783    635.8172         drrr_15+rrg 
I       4552      33132.20975      33133.80783      33132.20975    636.6486        drrr_15+rroi 
I       4566      33132.18831      33132.20975      33132.18831    637.4228        drrr_15+rrri 
I       4568      33132.05054      33132.18831      33132.05054    637.4971        drrr_15+rroi 
I       4571      33128.79772      33132.05054      33128.79772    637.6632        drrr_15+rroi 
I       4572      33128.04920      33128.79772      33128.04920    637.7031        drrr_15+rrri 
I       4576      33127.75837      33128.04920      33127.75837    637.8953        drrr_15+rroi 
I       4578      33127.25411      33127.75837      33127.25411    637.9655        drrr_15+rrri 
I       4583      33126.78168      33127.25411      33126.78168    638.2554        drrr_15+rroi 
I       4584      33126.20480      33126.78168      33126.20480    638.2838        drrr_15+rroi 
I       4585      33125.97194      33126.20480      33125.97194    638.3240        drrr_15+rrri 
I       4594      33124.98769      33125.97194      33124.98769    638.7660         drrr_15+rrg 
I       4602      33123.48083      33124.98769      33123.48083    639.1248        drrr_15+rrri 
I       4620      33122.65966      33123.48083      33122.65966    640.0487        drrr_15+rrri 
I       4624      33121.45554      33122.65966      33121.45554    640.2300        drrr_15+rroi 
I       4643      33119.52896      33121.45554      33119.52896    640.9657         drrr_15+rrg 
I       4646      33115.96212      33119.52896      33115.96212    641.2546         drrr_15+rrg 
I       4651      33113.51026      33115.96212      33113.51026    641.4662        drrr_15+rroi 
I       4653      33110.91794      33113.51026      33110.91794    641.5555         drrr_15+rrg 
I       4657      33110.02076      33110.91794      33110.02076    641.7695        drrr_15+rrri 
I       4659      33108.05771      33110.02076      33108.05771    641.8447        drrr_15+rrri 
I       4665      33106.48269      33108.05771      33106.48269    642.1142        drrr_15+rroi 
I       4670      33103.75576      33106.48269      33103.75576    642.3994        drrr_15+rroi 
I       4677      33102.66269      33103.75576      33102.66269    642.7577        drrr_15+rrri 
I       4693      33101.60721      33102.66269      33101.60721    643.6469        drrr_15+rrri 
I       4700      33101.40823      33101.60721      33101.40823    643.8978        drrr_15+rroi 
I       4701      33101.33868      33101.40823      33101.33868    643.9426         drrr_15+rrg 
I       4715      33095.58579      33101.33868      33095.58579    644.5641         drrr_15+rrg 
I       4733      33094.89269      33095.58579      33094.89269    645.3908        drrr_15+rroi 
I       4745      33094.51008      33094.89269      33094.51008    645.9430         drrr_15+rrg 
I       4752      33092.14561      33094.51008      33092.14561    646.2856        drrr_15+rroi 
I       4754      33089.51234      33092.14561      33089.51234    646.3690        drrr_15+rrri 
I       4756      33088.03675      33089.51234      33088.03675    646.4643        drrr_15+rrri 
I       4764      33086.38781      33088.03675      33086.38781    646.9138        drrr_15+rroi 
I       4770      33086.11684      33086.38781      33086.11684    647.1778         drrr_15+rrg 
I       4786      33084.37299      33086.11684      33084.37299    647.8342        drrr_15+rrri 
I       4788      33082.99432      33084.37299      33082.99432    647.9047        drrr_15+rrri 
I       4789      33082.89171      33082.99432      33082.89171    647.9608         drrr_15+rrg 
I       4792      33081.35135      33082.89171      33081.35135    648.0996        drrr_15+rroi 
I       4793      33081.24738      33081.35135      33081.24738    648.1350         drrr_15+rrg 
I       4797      33079.39324      33081.24738      33079.39324    648.2883        drrr_15+rrri 
I       4812      33077.96517      33079.39324      33077.96517    649.0429        drrr_15+rrri 
I       4819      33076.17559      33077.96517      33076.17559    649.3497        drrr_15+rrri 
I       4832      33075.33073      33076.17559      33075.33073    650.0106         drrr_15+rrg 
I       4836      33074.91888      33075.33073      33074.91888    650.2251        drrr_15+rroi 
I       4841      33073.84833      33074.91888      33073.84833    650.5402        drrr_15+rroi 
I       4842      33073.80514      33073.84833      33073.80514    650.5894        drrr_15+rrri 
I       4844      33073.20622      33073.80514      33073.20622    650.6726         drrr_15+rrg 
I       4866      33069.96203      33073.20622      33069.96203    651.6172         drrr_15+rrg 
I       4867      33069.42972      33069.96203      33069.42972    651.6688         drrr_15+rrg 
I       4868      33068.21771      33069.42972      33068.21771    651.7191         drrr_15+rrg 
I       4873      33068.08315      33068.21771      33068.08315    651.9776         drrr_15+rrg 
I       4877      33066.23827      33068.08315      33066.23827    652.2901         drrr_15+rrg 
I       4878      33065.99740      33066.23827      33065.99740    652.3214        drrr_15+rroi 
I       4881      33064.78685      33065.99740      33064.78685    652.4665        drrr_15+rroi 
I       4890      33064.10926      33064.78685      33064.10926    652.8946        drrr_15+rrri 
I       4901      33059.34662      33064.10926      33059.34662    653.3542        drrr_15+rroi 
I       4911      33059.12582      33059.34662      33059.12582    653.7551         drrr_15+rrg 
I       4916      33058.78932      33059.12582      33058.78932    654.0771        drrr_15+rrri 
I       4923      33057.58847      33058.78932      33057.58847    654.3424        drrr_15+rrri 
I       4930      33056.92847      33057.58847      33056.92847    654.5821        drrr_15+rrri 
I       4939      33055.59197      33056.92847      33055.59197    654.9121        drrr_15+rroi 
I       4961      33055.33490      33055.59197      33055.33490    655.9286        drrr_15+rrri 
I       4974      33054.10042      33055.33490      33054.10042    656.4152        drrr_15+rrri 
I       4976      33053.27222      33054.10042      33053.27222    656.5276         drrr_15+rrg 
I       4983      33052.68884      33053.27222      33052.68884    656.7580        drrr_15+rrri 
I       4991      33052.65897      33052.68884      33052.65897    657.0820        drrr_15+rroi 
I       4996      33052.37850      33052.65897      33052.37850    657.4345        drrr_15+rroi 
I       5005      33051.97550      33052.37850      33051.97550    657.7391         drrr_15+rrg 
I       5010      33051.49177      33051.97550      33051.49177    657.9337        drrr_15+rrri 
I       5011      33051.32147      33051.49177      33051.32147    657.9940         drrr_15+rrg 
I       5022      33051.11760      33051.32147      33051.11760    658.4707        drrr_15+rrri 
I       5028      33050.92881      33051.11760      33050.92881    658.6912        drrr_15+rrri 
I       5029      33050.72850      33050.92881      33050.72850    658.7285        drrr_15+rrri 
I       5030      33050.14847      33050.72850      33050.14847    658.7659        drrr_15+rrri 
I       5035      33049.26521      33050.14847      33049.26521    659.1166        drrr_15+rroi 
I       5053      33047.93766      33049.26521      33047.93766    659.8695        drrr_15+rroi 
