EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I       3158      33409.04831      33410.18208      33409.04831    498.9890        drrr_15+rroi 
I       3161      33408.26312      33409.04831      33408.26312    499.1539         drrr_15+rrg 
I       3162      33408.04756      33408.26312      33408.04756    499.2080        drrr_15+rrri 
I       3170      33407.34993      33408.04756      33407.34993    499.6514        drrr_15+rroi 
I       3172      33401.59446      33407.34993      33401.59446    499.7164        drrr_15+rroi 
I       3191      33400.65688      33401.59446      33400.65688    500.6859        drrr_15+rrri 
I       3208      33399.85065      33400.65688      33399.85065    501.4424        drrr_15+rrri 
I       3209      33399.77209      33399.85065      33399.77209    501.4776        drrr_15+rroi 
I       3213      33396.20063      33399.77209      33396.20063    501.8249         drrr_15+rrg 
I       3223      33393.20084      33396.20063      33393.20084    502.2474        drrr_15+rrri 
I       3239      33387.99112      33393.20084      33387.99112    503.0131         drrr_15+rrg 
I       3246      33385.45025      33387.99112      33385.45025    503.4604        drrr_15+rrri 
I       3249      33385.28502      33385.45025      33385.28502    503.5742        drrr_15+rrri 
I       3255      33383.88395      33385.28502      33383.88395    503.8000        drrr_15+rrri 
I       3261      33380.22556      33383.88395      33380.22556    504.1215        drrr_15+rroi 
I       3270      33379.33792      33380.22556      33379.33792    504.5468         drrr_15+rrg 
I       3277      33379.12985      33379.33792      33379.12985    504.9056        drrr_15+rrri 
I       3280      33374.33813      33379.12985      33374.33813    505.1579        drrr_15+rroi 
I       3281      33367.46658      33374.33813      33367.46658    505.1926        drrr_15+rroi 
I       3287      33363.29109      33367.46658      33363.29109    505.4126         drrr_15+rrg 
I       3288      33361.40152      33363.29109      33361.40152    505.4530        drrr_15+rroi 
I       3321      33359.66569      33361.40152      33359.66569    506.9866        drrr_15+rrri 
I       3328      33359.01525      33359.66569      33359.01525    507.3134         drrr_15+rrg 
I       3338      33357.93413      33359.01525      33357.93413    507.8070         drrr_15+rrg 
I       3342      33357.77508      33357.93413      33357.77508    507.9761         drrr_15+rrg 
I       3357      33357.60725      33357.77508      33357.60725    508.8340        drrr_15+rroi 
I       3363      33354.99223      33357.60725      33354.99223    509.0963        drrr_15+rrri 
I       3372      33354.41847      33354.99223      33354.41847    509.4598        drrr_15+rroi 
I       3382      33353.49354      33354.41847      33353.49354    509.9119        drrr_15+rroi 
I       3390      33353.25545      33353.49354      33353.25545    510.3104        drrr_15+rroi 
I       3393      33352.35244      33353.25545      33352.35244    510.4096         drrr_15+rrg 
I       3398      33349.98867      33352.35244      33349.98867    510.6062        drrr_15+rrri 
I       3405      33349.91197      33349.98867      33349.91197    510.8251        drrr_15+rrri 
I       3412      33349.02176      33349.91197      33349.02176    511.1329        drrr_15+rroi 
I       3413      33347.88660      33349.02176      33347.88660    511.1860        drrr_15+rrri 
I       3438      33347.71837      33347.88660      33347.71837    512.3230         drrr_15+rrg 
I       3440      33346.14939      33347.71837      33346.14939    512.4085        drrr_15+rrri 
I       3447      33345.53314      33346.14939      33345.53314    512.7794        drrr_15+rroi 
I       3450      33339.10772      33345.53314      33339.10772    512.9005        drrr_15+rrri 
I       3458      33338.09906      33339.10772      33338.09906    513.2985        drrr_15+rroi 
I       3462      33335.66377      33338.09906      33335.66377    513.4427         drrr_15+rrg 
I       3475      33331.16206      33335.66377      33331.16206    513.9335        drrr_15+rroi 
I       3480      33325.97226      33331.16206      33325.97226    514.1655         drrr_15+rrg 
I       3483      33324.56872      33325.97226      33324.56872    514.2770        drrr_15+rroi 
I       3491      33324.54361      33324.56872      33324.54361    514.8090        drrr_15+rrri 
I       3495      33324.19840      33324.54361      33324.19840    514.9300         drrr_15+rrg 
I       3501      33320.48718      33324.19840      33320.48718    515.2293        drrr_15+rroi 
I       3504      33319.67297      33320.48718      33319.67297    515.3608        drrr_15+rrri 
I       3518      33317.48853      33319.67297      33317.48853    515.9902        drrr_15+rrri 
I       3519      33317.23560      33317.48853      33317.23560    516.0206         drrr_15+rrg 
I       3523      33314.15937      33317.23560      33314.15937    516.1565        drrr_15+rrri 
I       3524      33310.12770      33314.15937      33310.12770    516.2116        drrr_15+rroi 
I       3529      33309.82835      33310.12770      33309.82835    516.5481        drrr_15+rroi 
I       3544      33309.56770      33309.82835      33309.56770    517.2548        drrr_15+rroi 
I       3552      33309.46568      33309.56770      33309.46568    517.6129        drrr_15+rrri 
I       3564      33305.98141      33309.46568      33305.98141    518.2866        drrr_15+rroi 
I       3574      33302.65329      33305.98141      33302.65329    518.6780        drrr_15+rroi 
I       3581      33301.21016      33302.65329      33301.21016    519.0308        drrr_15+rrri 
I       3591      33299.49884      33301.21016      33299.49884    519.4010         drrr_15+rrg 
I       3598      33298.99743      33299.49884      33298.99743    519.8037        drrr_15+rroi 
I       3601      33298.94453      33298.99743      33298.94453    519.9480        drrr_15+rroi 
I       3626      33297.43074      33298.94453      33297.43074    520.9788        drrr_15+rrri 
I       3637      33297.23640      33297.43074      33297.23640    521.6725        drrr_15+rrri 
I       3644      33297.12096      33297.23640      33297.12096    521.9305        drrr_15+rroi 
I       3656      33296.40876      33297.12096      33296.40876    522.3865         drrr_15+rrg 
I       3658      33296.25390      33296.40876      33296.25390    522.5073         drrr_15+rrg 
I       3665      33291.00657      33296.25390      33291.00657    522.7910        drrr_15+rrri 
I       3666      33289.43454      33291.00657      33289.43454    522.8441        drrr_15+rroi 
I       3674      33285.81059      33289.43454      33285.81059    523.3301         drrr_15+rrg 
I       3685      33284.70324      33285.81059      33284.70324    523.7536        drrr_15+rroi 
I       3697      33283.70352      33284.70324      33283.70352    524.2053        drrr_15+rrri 
I       3698      33281.94905      33283.70352      33281.94905    524.2295        drrr_15+rrri 
I       3701      33278.30367      33281.94905      33278.30367    524.3367        drrr_15+rrri 
I       3713      33273.79328      33278.30367      33273.79328    524.9345        drrr_15+rroi 
I       3714      33273.76200      33273.79328      33273.76200    524.9924        drrr_15+rrri 
I       3715      33272.44833      33273.76200      33272.44833    525.0461        drrr_15+rrri 
I       3718      33271.08260      33272.44833      33271.08260    525.1372        drrr_15+rroi 
I       3720      33267.59307      33271.08260      33267.59307    525.2126        drrr_15+rrri 
I       3726      33266.46249      33267.59307      33266.46249    525.4613        drrr_15+rrri 
I       3742      33265.96335      33266.46249      33265.96335    526.3160        drrr_15+rrri 
I       3744      33263.68938      33265.96335      33263.68938    526.4523        drrr_15+rroi 
I       3747      33263.58639      33263.68938      33263.58639    526.5466        drrr_15+rrri 
I       3751      33262.28870      33263.58639      33262.28870    526.7358        drrr_15+rroi 
I       3762      33261.88541      33262.28870      33261.88541    527.1977        drrr_15+rrri 
I       3764      33259.82184      33261.88541      33259.82184    527.2742        drrr_15+rrri 
I       3765      33259.04699      33259.82184      33259.04699    527.3164        drrr_15+rroi 
I       3768      33255.62656      33259.04699      33255.62656    527.4534        drrr_15+rrri 
I       3777      33255.46132      33255.62656      33255.46132    527.8613        drrr_15+rroi 
I       3779      33254.91032      33255.46132      33254.91032    528.0519        drrr_15+rrri 
I       3784      33254.70139      33254.91032      33254.70139    528.2449        drrr_15+rrri 
I       3789      33250.86136      33254.70139      33250.86136    528.4913         drrr_15+rrg 
I       3793      33249.76255      33250.86136      33249.76255    528.6646         drrr_15+rrg 
I       3796      33248.47925      33249.76255      33248.47925    528.7643        drrr_15+rroi 
I       3800      33248.45057      33248.47925      33248.45057    528.9285        drrr_15+rroi 
I       3807      33248.25417      33248.45057      33248.25417    529.2677        drrr_15+rrri 
I       3812      33246.68152      33248.25417      33246.68152    529.4854         drrr_15+rrg 
I       3814      33239.29440      33246.68152      33239.29440    529.5870         drrr_15+rrg 
I       3817      33237.61894      33239.29440      33237.61894    529.8031        drrr_15+rroi 
I       3819      33231.80167      33237.61894      33231.80167    529.8722        drrr_15+rrri 
I       3829      33231.62426      33231.80167      33231.62426    530.2897        drrr_15+rroi 
I       3844      33230.78306      33231.62426      33230.78306    530.9181         drrr_15+rrg 
I       3853      33229.39794      33230.78306      33229.39794    531.4337         drrr_15+rrg 
I       3862      33228.11914      33229.39794      33228.11914    531.7988        drrr_15+rroi 
I       3894      33226.80761      33228.11914      33226.80761    533.2373        drrr_15+rroi 
I       3901      33225.12119      33226.80761      33225.12119    533.4605        drrr_15+rrri 
I       3903      33224.97080      33225.12119      33224.97080    533.5411        drrr_15+rroi 
I       3913      33224.02280      33224.97080      33224.02280    533.9394        drrr_15+rroi 
I       3916      33223.94061      33224.02280      33223.94061    534.0515        drrr_15+rrri 
I       3930      33223.08218      33223.94061      33223.08218    534.7129        drrr_15+rroi 
I       3950      33220.78567      33223.08218      33220.78567    535.4185        drrr_15+rrri 
I       3951      33216.45917      33220.78567      33216.45917    535.5084        drrr_15+rroi 
I       3957      33210.68535      33216.45917      33210.68535    535.7618         drrr_15+rrg 
I       3963      33210.48199      33210.68535      33210.48199    536.0313         drrr_15+rrg 
I       3972      33208.42396      33210.48199      33208.42396    536.5019         drrr_15+rrg 
I       3977      33202.25040      33208.42396      33202.25040    536.6941        drrr_15+rrri 
I       3981      33197.49559      33202.25040      33197.49559    536.8163        drrr_15+rrri 
I       3983      33196.86010      33197.49559      33196.86010    536.8821        drrr_15+rroi 
I       3988      33195.92389      33196.86010      33195.92389    537.0663        drrr_15+rrri 
I       3994      33195.72382      33195.92389      33195.72382    537.2706        drrr_15+rrri 
I       3996      33194.26623      33195.72382      33194.26623    537.3659         drrr_15+rrg 
I       3999      33193.75564      33194.26623      33193.75564    537.4945        drrr_15+rroi 
I       4008      33193.49047      33193.75564      33193.49047    537.9022        drrr_15+rroi 
I       4014      33193.30229      33193.49047      33193.30229    538.0949         drrr_15+rrg 
I       4019      33192.56709      33193.30229      33192.56709    538.2892         drrr_15+rrg 
I       4027      33191.37084      33192.56709      33191.37084    538.6334         drrr_15+rrg 
I       4034      33190.98798      33191.37084      33190.98798    538.8909        drrr_15+rroi 
I       4051      33190.73386      33190.98798      33190.73386    539.6970        drrr_15+rrri 
I       4054      33187.10917      33190.73386      33187.10917    539.8105         drrr_15+rrg 
I       4060      33186.38252      33187.10917      33186.38252    540.0524        drrr_15+rrri 
I       4078      33184.74994      33186.38252      33184.74994    540.8387        drrr_15+rroi 
I       4081      33183.46880      33184.74994      33183.46880    540.9383        drrr_15+rrri 
I       4086      33182.76003      33183.46880      33182.76003    541.1650         drrr_15+rrg 
I       4098      33180.38015      33182.76003      33180.38015    541.6417        drrr_15+rrri 
I       4113      33174.22383      33180.38015      33174.22383    542.1735        drrr_15+rroi 
I       4115      33173.55614      33174.22383      33173.55614    542.2310        drrr_15+rroi 
I       4117      33173.46882      33173.55614      33173.46882    542.4112         drrr_15+rrg 
I       4123      33169.94179      33173.46882      33169.94179    542.6265        drrr_15+rroi 
I       4138      33167.05815      33169.94179      33167.05815    543.2668        drrr_15+rrri 
I       4151      33166.35544      33167.05815      33166.35544    543.7590        drrr_15+rroi 
I       4155      33166.25751      33166.35544      33166.25751    543.9814        drrr_15+rroi 
I       4157      33165.22113      33166.25751      33165.22113    544.0840        drrr_15+rroi 
I       4179      33165.02035      33165.22113      33165.02035    544.8539        drrr_15+rroi 
I       4182      33161.24445      33165.02035      33161.24445    544.9751         drrr_15+rrg 
I       4188      33158.78319      33161.24445      33158.78319    545.1578        drrr_15+rrri 
I       4197      33157.44762      33158.78319      33157.44762    545.5842        drrr_15+rroi 
I       4200      33157.32562      33157.44762      33157.32562    545.7197        drrr_15+rrri 
I       4204      33157.23348      33157.32562      33157.23348    545.8584        drrr_15+rrri 
I       4207      33152.89543      33157.23348      33152.89543    545.9932        drrr_15+rroi 
I       4218      33152.62212      33152.89543      33152.62212    546.4182        drrr_15+rrri 
I       4220      33149.57442      33152.62212      33149.57442    546.4881        drrr_15+rrri 
I       4224      33146.66494      33149.57442      33146.66494    546.6471        drrr_15+rrri 
I       4225      33145.66731      33146.66494      33145.66731    546.7094         drrr_15+rrg 
I       4239      33145.61825      33145.66731      33145.61825    547.2930        drrr_15+rroi 
I       4249      33144.17626      33145.61825      33144.17626    547.7000         drrr_15+rrg 
I       4256      33142.79577      33144.17626      33142.79577    547.9421         drrr_15+rrg 
I       4267      33142.72390      33142.79577      33142.72390    548.3497        drrr_15+rrri 
I       4269      33142.68078      33142.72390      33142.68078    548.4200        drrr_15+rroi 
I       4272      33136.57857      33142.68078      33136.57857    548.5445        drrr_15+rroi 
I       4287      33135.26770      33136.57857      33135.26770    549.2672        drrr_15+rroi 
I       4289      33133.77442      33135.26770      33133.77442    549.3205         drrr_15+rrg 
I       4291      33133.69850      33133.77442      33133.69850    549.3882        drrr_15+rrri 
I       4295      33133.26987      33133.69850      33133.26987    549.5568        drrr_15+rroi 
I       4302      33133.04247      33133.26987      33133.04247    549.8598        drrr_15+rroi 
I       4317      33132.29876      33133.04247      33132.29876    550.4841         drrr_15+rrg 
I       4328      33129.29245      33132.29876      33129.29245    550.8629        drrr_15+rrri 
I       4338      33127.14758      33129.29245      33127.14758    551.2335        drrr_15+rroi 
I       4339      33126.86743      33127.14758      33126.86743    551.2709        drrr_15+rrri 
I       4360      33126.02370      33126.86743      33126.02370    552.1031        drrr_15+rrri 
I       4363      33125.87196      33126.02370      33125.87196    552.1896        drrr_15+rrri 
I       4366      33125.73811      33125.87196      33125.73811    552.2708        drrr_15+rrri 
I       4369      33124.89361      33125.73811      33124.89361    552.3948        drrr_15+rrri 
I       4370      33120.23593      33124.89361      33120.23593    552.4226        drrr_15+rrri 
I       4372      33111.98175      33120.23593      33111.98175    552.5043        drrr_15+rroi 
I       4373      33111.69566      33111.98175      33111.69566    552.5383        drrr_15+rrri 
I       4381      33111.31243      33111.69566      33111.31243    552.7914        drrr_15+rrri 
I       4400      33110.26814      33111.31243      33110.26814    553.6870        drrr_15+rrri 
I       4404      33108.26612      33110.26814      33108.26612    553.8410        drrr_15+rroi 
I       4406      33108.09829      33108.26612      33108.09829    553.9717        drrr_15+rroi 
I       4410      33107.35890      33108.09829      33107.35890    554.1181        drrr_15+rrri 
I       4415      33106.74742      33107.35890      33106.74742    554.3225         drrr_15+rrg 
I       4419      33105.49342      33106.74742      33105.49342    554.4703        drrr_15+rroi 
I       4426      33105.41930      33105.49342      33105.41930    554.7633         drrr_15+rrg 
I       4428      33104.54208      33105.41930      33104.54208    554.8233        drrr_15+rrri 
I       4430      33103.33080      33104.54208      33103.33080    555.0127         drrr_15+rrg 
I       4441      33102.98734      33103.33080      33102.98734    555.4623        drrr_15+rrri 
I       4458      33101.15609      33102.98734      33101.15609    556.0758         drrr_15+rrg 
I       4466      33101.00564      33101.15609      33101.00564    556.3292         drrr_15+rrg 
I       4476      33100.25348      33101.00564      33100.25348    556.8611         drrr_15+rrg 
I       4496      33099.68749      33100.25348      33099.68749    557.5462        drrr_15+rroi 
I       4506      33099.10435      33099.68749      33099.10435    557.9231         drrr_15+rrg 
I       4507      33099.08851      33099.10435      33099.08851    558.0578        drrr_15+rrri 
I       4511      33098.45235      33099.08851      33098.45235    558.1852        drrr_15+rroi 
I       4523      33097.80694      33098.45235      33097.80694    558.6394         drrr_15+rrg 
I       4524      33097.48638      33097.80694      33097.48638    558.6868        drrr_15+rrri 
I       4525      33095.78046      33097.48638      33095.78046    558.7096        drrr_15+rroi 
I       4532      33093.24919      33095.78046      33093.24919    558.9984        drrr_15+rroi 
I       4536      33093.14657      33093.24919      33093.14657    559.1892        drrr_15+rrri 
I       4537      33091.28243      33093.14657      33091.28243    559.2282         drrr_15+rrg 
I       4553      33090.29438      33091.28243      33090.29438    559.8859        drrr_15+rroi 
I       4568      33089.26168      33090.29438      33089.26168    560.4223        drrr_15+rrri 
I       4580      33085.75170      33089.26168      33085.75170    560.8503        drrr_15+rroi 
I       4587      33085.68461      33085.75170      33085.68461    561.1454        drrr_15+rroi 
I       4589      33084.41269      33085.68461      33084.41269    561.2227         drrr_15+rrg 
I       4598      33083.56540      33084.41269      33083.56540    561.5223         drrr_15+rrg 
I       4616      33083.53338      33083.56540      33083.53338    562.1393         drrr_15+rrg 
I       4631      33079.68172      33083.53338      33079.68172    562.7593         drrr_15+rrg 
I       4644      33079.59305      33079.68172      33079.59305    563.1879        drrr_15+rrri 
I       4662      33076.92248      33079.59305      33076.92248    563.8031        drrr_15+rroi 
I       4666      33075.50332      33076.92248      33075.50332    564.0265        drrr_15+rroi 
I       4683      33072.90088      33075.50332      33072.90088    564.6323         drrr_15+rrg 
I       4698      33072.23578      33072.90088      33072.23578    565.1896        drrr_15+rroi 
I       4711      33072.23498      33072.23578      33072.23498    565.6839        drrr_15+rroi 
I       4724      33070.71239      33072.23498      33070.71239    566.0555         drrr_15+rrg 
I       4728      33069.83165      33070.71239      33069.83165    566.1994        drrr_15+rrri 
I       4739      33069.68403      33069.83165      33069.68403    566.5528        drrr_15+rroi 
I       4748      33067.56017      33069.68403      33067.56017    566.9497        drrr_15+rrri 
I       4762      33066.89956      33067.56017      33066.89956    567.3922        drrr_15+rrri 
I       4778      33066.39247      33066.89956      33066.39247    567.9420         drrr_15+rrg 
I       4794      33066.08732      33066.39247      33066.08732    568.5997        drrr_15+rroi 
I       4812      33065.71488      33066.08732      33065.71488    569.1496        drrr_15+rrri 
I       4816      33064.36520      33065.71488      33064.36520    569.2775        drrr_15+rrri 
I       4817      33063.75942      33064.36520      33063.75942    569.3198        drrr_15+rroi 
I       4830      33061.09241      33063.75942      33061.09241    569.8517        drrr_15+rroi 
I       4842      33060.71510      33061.09241      33060.71510    570.2131        drrr_15+rroi 
I       4864      33057.17574      33060.71510      33057.17574    571.0349        drrr_15+rroi 
I       4866      33056.67178      33057.17574      33056.67178    571.1020         drrr_15+rrg 
I       4870      33055.75904      33056.67178      33055.75904    571.2455        drrr_15+rroi 
I       4877      33055.71781      33055.75904      33055.71781    571.4681        drrr_15+rrri 
I       4898      33055.10751      33055.71781      33055.10751    572.1389        drrr_15+rrri 
I       4899      33055.09523      33055.10751      33055.09523    572.1867         drrr_15+rrg 
I       4910      33055.03729      33055.09523      33055.03729    572.6026         drrr_15+rrg 
I       4912      33046.37842      33055.03729      33046.37842    572.6754         drrr_15+rrg 
I       4917      33042.96539      33046.37842      33042.96539    572.8295        drrr_15+rrri 
I       4934      33042.21838      33042.96539      33042.21838    573.3706        drrr_15+rroi 
I       4935      33042.10583      33042.21838      33042.10583    573.4084         drrr_15+rrg 
I       4939      33042.10024      33042.10583      33042.10024    573.5421        drrr_15+rrri 
I       4964      33042.09882      33042.10024      33042.09882    574.3666         drrr_15+rrg 
I       4968      33040.67883      33042.09882      33040.67883    574.4823        drrr_15+rrri 
I       4984      33040.22202      33040.67883      33040.22202    575.1390         drrr_15+rrg 
I       4993      33039.98425      33040.22202      33039.98425    575.4174        drrr_15+rroi 
I       5011      33039.92007      33039.98425      33039.92007    575.9857        drrr_15+rrri 
I       5012      33039.59177      33039.92007      33039.59177    576.0205         drrr_15+rrg 
I       5020      33038.42661      33039.59177      33038.42661    576.2421        drrr_15+rrri 
I       5038      33037.00163      33038.42661      33037.00163    576.8526        drrr_15+rroi 
I       5046      33035.91446      33037.00163      33035.91446    577.1400         drrr_15+rrg 
I       5048      33035.17864      33035.91446      33035.17864    577.2044        drrr_15+rrri 
I       5055      33034.76235      33035.17864      33034.76235    577.4179        drrr_15+rrri 
I       5062      33032.42119      33034.76235      33032.42119    577.6189         drrr_15+rrg 
I       5070      33032.04327      33032.42119      33032.04327    578.0517        drrr_15+rrri 
I       5086      33029.80496      33032.04327      33029.80496    578.5963        drrr_15+rroi 
I       5090      33029.22701      33029.80496      33029.22701    578.6897         drrr_15+rrg 
I       5109      33028.18694      33029.22701      33028.18694    579.4075         drrr_15+rrg 
I       5117      33027.23436      33028.18694      33027.23436    579.6577         drrr_15+rrg 
I       5127      33025.50843      33027.23436      33025.50843    579.9440        drrr_15+rroi 
I       5131      33020.10674      33025.50843      33020.10674    580.0610         drrr_15+rrg 
I       5141      33019.64800      33020.10674      33019.64800    580.3490        drrr_15+rrri 
I       5157      33019.06795      33019.64800      33019.06795    580.9410         drrr_15+rrg 
I       5158      33019.01211      33019.06795      33019.01211    580.9865        drrr_15+rroi 
I       5160      33018.43263      33019.01211      33018.43263    581.0399        drrr_15+rrri 
I       5171      33017.10736      33018.43263      33017.10736    581.3887        drrr_15+rrri 
I       5173      33017.05831      33017.10736      33017.05831    581.4651        drrr_15+rroi 
I       5174      33015.47972      33017.05831      33015.47972    581.4942        drrr_15+rroi 
I       5176      33014.67592      33015.47972      33014.67592    581.5517        drrr_15+rrri 
I       5196      33013.30264      33014.67592      33013.30264    582.2506        drrr_15+rrri 
I       5212      33012.04977      33013.30264      33012.04977    582.6724         drrr_15+rrg 
I       5219      33009.72999      33012.04977      33009.72999    582.8873        drrr_15+rrri 
I       5228      33008.83784      33009.72999      33008.83784    583.3029        drrr_15+rroi 
I       5231      33008.72668      33008.83784      33008.72668    583.3871        drrr_15+rroi 
I       5234      33007.86940      33008.72668      33007.86940    583.4549         drrr_15+rrg 
I       5245      33007.51889      33007.86940      33007.51889    583.7100        drrr_15+rroi 
I       5246      33007.46365      33007.51889      33007.46365    583.7394        drrr_15+rroi 
I       5261      33006.89076      33007.46365      33006.89076    584.1469        drrr_15+rrri 
I       5284      33006.67632      33006.89076      33006.67632    584.8686         drrr_15+rrg 
I       5298      33006.55997      33006.67632      33006.55997    585.2559        drrr_15+rroi 
I       5306      33006.42011      33006.55997      33006.42011    585.4484         drrr_15+rrg 
I       5314      33006.26230      33006.42011      33006.26230    585.7375        drrr_15+rrri 
I       5322      33005.60261      33006.26230      33005.60261    585.9474        drrr_15+rroi 
I       5368      33005.54612      33005.60261      33005.54612    587.2860        drrr_15+rroi 
I       5375      33004.29308      33005.54612      33004.29308    587.4753        drrr_15+rroi 
I       5425      33004.00461      33004.29308      33004.00461    588.9310        drrr_15+rroi 
I       5435      33003.99340      33004.00461      33003.99340    589.3073         drrr_15+rrg 
I       5436      33003.18029      33003.99340      33003.18029    589.3286         drrr_15+rrg 
I       5456      33002.82867      33003.18029      33002.82867    589.8411        drrr_15+rrri 
I       5464      33002.80376      33002.82867      33002.80376    590.0791        drrr_15+rrri 
I       5467      33002.34735      33002.80376      33002.34735    590.1860         drrr_15+rrg 
I       5468      33002.01130      33002.34735      33002.01130    590.2343        drrr_15+rroi 
I       5471      33001.39267      33002.01130      33001.39267    590.3376         drrr_15+rrg 
I       5473      33001.23721      33001.39267      33001.23721    590.3842        drrr_15+rroi 
I       5500      32999.13472      33001.23721      32999.13472    591.2235        drrr_15+rrri 
I       5514      32996.99072      32999.13472      32996.99072    591.6189        drrr_15+rrri 
I       5530      32996.12531      32996.99072      32996.12531    592.2241        drrr_15+rrri 
I       5542      32995.32044      32996.12531      32995.32044    592.5664        drrr_15+rroi 
I       5551      32992.88820      32995.32044      32992.88820    592.8040        drrr_15+rrri 
I       5563      32991.23811      32992.88820      32991.23811    593.2709        drrr_15+rroi 
I       5573      32990.72025      32991.23811      32990.72025    593.5893        drrr_15+rroi 
I       5579      32987.68554      32990.72025      32987.68554    593.7778        drrr_15+rroi 
I       5580      32985.85559      32987.68554      32985.85559    593.8256        drrr_15+rrri 
I       5584      32984.36754      32985.85559      32984.36754    593.9526        drrr_15+rrri 
I       5587      32982.75858      32984.36754      32982.75858    594.0729        drrr_15+rroi 
I       5593      32982.53315      32982.75858      32982.53315    594.2457        drrr_15+rrri 
I       5596      32982.31344      32982.53315      32982.31344    594.3630         drrr_15+rrg 
I       5597      32982.23798      32982.31344      32982.23798    594.3935        drrr_15+rroi 
I       5625      32981.57336      32982.23798      32981.57336    595.2286        drrr_15+rrri 
I       5641      32978.77523      32981.57336      32978.77523    595.7209        drrr_15+rroi 
I       5645      32978.32375      32978.77523      32978.32375    595.9362         drrr_15+rrg 
I       5662      32978.13162      32978.32375      32978.13162    596.4083        drrr_15+rrri 
I       5675      32975.55321      32978.13162      32975.55321    596.7083        drrr_15+rrri 
I       5689      32972.81302      32975.55321      32972.81302    597.2018         drrr_15+rrg 
I       5694      32972.49989      32972.81302      32972.49989    597.3173         drrr_15+rrg 
I       5705      32969.73281      32972.49989      32969.73281    597.6030         drrr_15+rrg 
I       5721      32969.63070      32969.73281      32969.63070    598.0717        drrr_15+rroi 
I       5729      32969.62968      32969.63070      32969.62968    598.3294        drrr_15+rroi 
I       5743      32969.62282      32969.62968      32969.62282    598.8200         drrr_15+rrg 
I       5758      32968.92303      32969.62282      32968.92303    599.2600         drrr_15+rrg 
I       5775      32968.62266      32968.92303      32968.62266    599.8189        drrr_15+rroi 
I       5787      32966.45834      32968.62266      32966.45834    600.1760        drrr_15+rroi 
I       5797      32965.81356      32966.45834      32965.81356    600.4613         drrr_15+rrg 
I       5805      32964.13607      32965.81356      32964.13607    600.7091        drrr_15+rroi 
I       5830      32962.84176      32964.13607      32962.84176    601.4123        drrr_15+rroi 
I       5832      32960.06834      32962.84176      32960.06834    601.4640        drrr_15+rroi 
I       5839      32952.56483      32960.06834      32952.56483    601.6481         drrr_15+rrg 
I       5864      32952.51388      32952.56483      32952.51388    602.4741        drrr_15+rrri 
I       5865      32951.79499      32952.51388      32951.79499    602.5119         drrr_15+rrg 
I       5874      32951.10745      32951.79499      32951.10745    602.7514        drrr_15+rrri 
I       5875      32949.97383      32951.10745      32949.97383    602.7741        drrr_15+rrri 
I       5889      32949.60863      32949.97383      32949.60863    603.1813         drrr_15+rrg 
I       5902      32949.01262      32949.60863      32949.01262    603.6500         drrr_15+rrg 
I       5931      32947.19033      32949.01262      32947.19033    604.4134        drrr_15+rrri 
I       5954      32946.83636      32947.19033      32946.83636    605.1205         drrr_15+rrg 
I       5962      32945.58508      32946.83636      32945.58508    605.3264        drrr_15+rrri 
I       5981      32945.07915      32945.58508      32945.07915    605.8301        drrr_15+rrri 
I       6000      32944.73679      32945.07915      32944.73679    606.4486        drrr_15+rroi 
I       6004      32944.58594      32944.73679      32944.58594    606.5373         drrr_15+rrg 
I       6006      32943.57213      32944.58594      32943.57213    606.6138         drrr_15+rrg 
I       6013      32941.61254      32943.57213      32941.61254    606.7997         drrr_15+rrg 
I       6054      32940.77343      32941.61254      32940.77343    608.0191        drrr_15+rroi 
I       6058      32939.65558      32940.77343      32939.65558    608.1191        drrr_15+rrri 
I       6064      32938.83061      32939.65558      32938.83061    608.3295         drrr_15+rrg 
I       6072      32938.76391      32938.83061      32938.76391    608.6403        drrr_15+rroi 
I       6097      32938.04486      32938.76391      32938.04486    609.3056         drrr_15+rrg 
I       6117      32937.34751      32938.04486      32937.34751    609.9453         drrr_15+rrg 
