EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I        546      35861.20534      35866.01391      35861.20534    257.5190        drrr_15+rroi 
I        547      35861.07561      35861.20534      35861.07561    257.7999        drrr_15+rrri 
I        548      35848.70078      35861.07561      35848.70078    257.9834        drrr_15+rrri 
I        553      35843.17133      35848.70078      35843.17133    259.1196        drrr_15+rrri 
I        554      35832.01092      35843.17133      35832.01092    259.3649        drrr_15+rroi 
I        555      35825.86783      35832.01092      35825.86783    259.6125         drrr_15+rrg 
I        558      35821.13594      35825.86783      35821.13594    260.3268         drrr_15+rrg 
I        560      35809.83380      35821.13594      35809.83380    260.8831         drrr_15+rrg 
I        569      35809.11231      35809.83380      35809.11231    262.8858        drrr_15+rrri 
I        571      35808.92328      35809.11231      35808.92328    263.2926        drrr_15+rroi 
I        572      35802.17442      35808.92328      35802.17442    263.4568        drrr_15+rrri 
I        573      35802.09222      35802.17442      35802.09222    263.5812        drrr_15+rroi 
I        580      35800.05053      35802.09222      35800.05053    264.8931        drrr_15+rrri 
I        581      35797.69991      35800.05053      35797.69991    265.0845        drrr_15+rrri 
I        582      35792.78322      35797.69991      35792.78322    265.2058        drrr_15+rrri 
I        583      35785.45934      35792.78322      35785.45934    265.4419        drrr_15+rroi 
I        584      35781.07402      35785.45934      35781.07402    265.8239        drrr_15+rrri 
I        592      35775.89440      35781.07402      35775.89440    267.4759        drrr_15+rroi 
I        595      35775.30640      35775.89440      35775.30640    268.2033        drrr_15+rroi 
I        600      35758.75492      35775.30640      35758.75492    269.1540         drrr_15+rrg 
I        601      35754.61887      35758.75492      35754.61887    269.4652         drrr_15+rrg 
I        603      35746.97684      35754.61887      35746.97684    269.8484         drrr_15+rrg 
I        604      35739.74220      35746.97684      35739.74220    270.1852         drrr_15+rrg 
I        608      35738.28509      35739.74220      35738.28509    271.1630        drrr_15+rroi 
I        609      35719.04226      35738.28509      35719.04226    271.3748        drrr_15+rrri 
I        610      35714.64714      35719.04226      35714.64714    271.6993         drrr_15+rrg 
I        611      35713.05343      35714.64714      35713.05343    271.8975        drrr_15+rrri 
I        617      35712.80734      35713.05343      35712.80734    273.2819        drrr_15+rrri 
I        622      35703.76857      35712.80734      35703.76857    274.1233        drrr_15+rroi 
I        625      35702.71700      35703.76857      35702.71700    275.0271         drrr_15+rrg 
I        626      35700.50453      35702.71700      35700.50453    275.1527        drrr_15+rrri 
I        628      35695.32591      35700.50453      35695.32591    275.4289        drrr_15+rroi 
I        630      35691.75136      35695.32591      35691.75136    275.6417         drrr_15+rrg 
I        632      35684.17142      35691.75136      35684.17142    275.9828        drrr_15+rroi 
I        633      35672.67443      35684.17142      35672.67443    276.1609        drrr_15+rroi 
I        634      35672.37690      35672.67443      35672.37690    276.2950        drrr_15+rroi 
I        636      35670.03009      35672.37690      35670.03009    276.6258        drrr_15+rroi 
I        637      35669.05061      35670.03009      35669.05061    276.7940        drrr_15+rroi 
I        639      35665.03341      35669.05061      35665.03341    277.2053        drrr_15+rroi 
I        640      35654.74576      35665.03341      35654.74576    277.3860        drrr_15+rrri 
I        641      35647.69195      35654.74576      35647.69195    277.5557        drrr_15+rrri 
I        642      35646.37088      35647.69195      35646.37088    277.8730        drrr_15+rrri 
I        643      35640.53670      35646.37088      35640.53670    278.1730        drrr_15+rroi 
I        645      35632.47427      35640.53670      35632.47427    278.7673        drrr_15+rrri 
I        646      35631.07840      35632.47427      35631.07840    278.9268        drrr_15+rrri 
I        650      35623.30098      35631.07840      35623.30098    279.7439         drrr_15+rrg 
I        653      35613.21065      35623.30098      35613.21065    280.4075         drrr_15+rrg 
I        655      35601.90405      35613.21065      35601.90405    280.8242        drrr_15+rrri 
I        657      35601.35766      35601.90405      35601.35766    281.2940        drrr_15+rroi 
I        659      35599.15406      35601.35766      35599.15406    281.7061         drrr_15+rrg 
I        660      35594.81897      35599.15406      35594.81897    281.8659         drrr_15+rrg 
I        661      35584.88015      35594.81897      35584.88015    282.0009         drrr_15+rrg 
I        662      35576.29579      35584.88015      35576.29579    282.1162        drrr_15+rroi 
I        663      35571.56803      35576.29579      35571.56803    282.2263        drrr_15+rrri 
I        666      35569.60671      35571.56803      35569.60671    282.9674        drrr_15+rroi 
I        667      35567.72559      35569.60671      35567.72559    283.1191        drrr_15+rroi 
I        670      35560.46930      35567.72559      35560.46930    283.5651         drrr_15+rrg 
I        671      35560.38510      35560.46930      35560.38510    283.7353        drrr_15+rroi 
I        673      35559.70022      35560.38510      35559.70022    284.0960        drrr_15+rroi 
I        674      35559.03699      35559.70022      35559.03699    284.2630        drrr_15+rroi 
I        675      35556.15617      35559.03699      35556.15617    284.4221         drrr_15+rrg 
I        676      35546.94346      35556.15617      35546.94346    284.7653        drrr_15+rrri 
I        678      35542.74689      35546.94346      35542.74689    285.1586         drrr_15+rrg 
I        679      35536.47244      35542.74689      35536.47244    285.3023        drrr_15+rroi 
I        680      35525.13261      35536.47244      35525.13261    285.4913        drrr_15+rroi 
I        682      35524.54180      35525.13261      35524.54180    285.9180        drrr_15+rroi 
I        683      35523.52816      35524.54180      35523.52816    286.1595        drrr_15+rrri 
I        684      35518.99273      35523.52816      35518.99273    286.2845        drrr_15+rroi 
I        685      35513.42063      35518.99273      35513.42063    286.7412        drrr_15+rroi 
I        686      35509.61355      35513.42063      35509.61355    286.9829        drrr_15+rrri 
I        693      35498.76977      35509.61355      35498.76977    288.1122         drrr_15+rrg 
I        694      35486.49788      35498.76977      35486.49788    288.3875        drrr_15+rroi 
I        695      35481.10781      35486.49788      35481.10781    288.5918        drrr_15+rroi 
I        697      35478.44329      35481.10781      35478.44329    288.9064         drrr_15+rrg 
I        698      35476.08493      35478.44329      35476.08493    289.0786        drrr_15+rroi 
I        701      35474.64886      35476.08493      35474.64886    289.5361        drrr_15+rrri 
I        704      35463.68494      35474.64886      35463.68494    290.1952        drrr_15+rrri 
I        705      35457.97748      35463.68494      35457.97748    290.5858        drrr_15+rroi 
I        706      35450.32227      35457.97748      35450.32227    290.7350        drrr_15+rrri 
I        707      35446.28033      35450.32227      35446.28033    290.9061        drrr_15+rrri 
I        708      35440.37987      35446.28033      35440.37987    291.0367        drrr_15+rrri 
I        709      35431.54699      35440.37987      35431.54699    291.2030        drrr_15+rrri 
I        710      35426.88558      35431.54699      35426.88558    291.3785        drrr_15+rrri 
I        711      35425.72688      35426.88558      35425.72688    291.5417        drrr_15+rroi 
I        714      35424.05409      35425.72688      35424.05409    292.0498        drrr_15+rrri 
I        715      35419.38928      35424.05409      35419.38928    292.2872         drrr_15+rrg 
I        716      35418.03556      35419.38928      35418.03556    292.4941        drrr_15+rrri 
I        722      35413.95144      35418.03556      35413.95144    293.3375        drrr_15+rroi 
I        723      35411.75567      35413.95144      35411.75567    293.5246         drrr_15+rrg 
I        724      35407.51595      35411.75567      35407.51595    293.6787        drrr_15+rroi 
I        729      35403.35208      35407.51595      35403.35208    294.8815         drrr_15+rrg 
I        731      35398.38775      35403.35208      35398.38775    295.1382        drrr_15+rroi 
I        739      35386.81588      35398.38775      35386.81588    296.5428        drrr_15+rroi 
I        740      35374.83153      35386.81588      35374.83153    296.7177        drrr_15+rroi 
I        742      35370.12021      35374.83153      35370.12021    297.1336         drrr_15+rrg 
I        743      35367.85269      35370.12021      35367.85269    297.2817        drrr_15+rrri 
I        744      35365.76626      35367.85269      35365.76626    297.4793        drrr_15+rrri 
I        745      35355.01700      35365.76626      35355.01700    297.7604        drrr_15+rrri 
I        746      35353.27462      35355.01700      35353.27462    298.0042         drrr_15+rrg 
I        749      35349.91808      35353.27462      35349.91808    298.6432        drrr_15+rrri 
I        750      35347.61852      35349.91808      35347.61852    298.7840        drrr_15+rroi 
I        751      35340.44274      35347.61852      35340.44274    298.9424         drrr_15+rrg 
I        754      35333.78889      35340.44274      35333.78889    299.5395        drrr_15+rrri 
I        755      35324.57673      35333.78889      35324.57673    299.7427         drrr_15+rrg 
I        756      35321.08358      35324.57673      35321.08358    299.9199         drrr_15+rrg 
I        761      35317.31826      35321.08358      35317.31826    300.6149        drrr_15+rroi 
I        762      35312.48803      35317.31826      35312.48803    300.7311        drrr_15+rroi 
I        765      35303.46635      35312.48803      35303.46635    301.1416        drrr_15+rroi 
I        766      35297.51894      35303.46635      35297.51894    301.2910        drrr_15+rrri 
I        767      35293.87608      35297.51894      35293.87608    301.6050        drrr_15+rroi 
I        771      35290.72287      35293.87608      35290.72287    302.4798         drrr_15+rrg 
I        773      35286.12012      35290.72287      35286.12012    302.8595        drrr_15+rrri 
I        774      35274.12379      35286.12012      35274.12379    303.0179        drrr_15+rroi 
I        775      35267.32832      35274.12379      35267.32832    303.3381        drrr_15+rrri 
I        776      35262.73698      35267.32832      35262.73698    303.4630        drrr_15+rrri 
I        777      35259.26049      35262.73698      35259.26049    303.5622        drrr_15+rroi 
I        778      35248.73157      35259.26049      35248.73157    303.7254        drrr_15+rrri 
I        780      35245.07675      35248.73157      35245.07675    304.2788        drrr_15+rroi 
I        785      35243.36145      35245.07675      35243.36145    305.1431         drrr_15+rrg 
I        786      35242.90976      35243.36145      35242.90976    305.3091        drrr_15+rrri 
I        787      35242.62405      35242.90976      35242.62405    305.5305        drrr_15+rrri 
I        788      35228.22660      35242.62405      35228.22660    305.6811        drrr_15+rroi 
I        790      35228.05998      35228.22660      35228.05998    306.1342        drrr_15+rroi 
I        802      35224.40316      35228.05998      35224.40316    308.0390         drrr_15+rrg 
I        803      35220.66833      35224.40316      35220.66833    308.2484        drrr_15+rrri 
I        805      35216.98725      35220.66833      35216.98725    308.5721         drrr_15+rrg 
I        807      35207.96991      35216.98725      35207.96991    308.8471        drrr_15+rroi 
I        809      35199.10170      35207.96991      35199.10170    309.0291         drrr_15+rrg 
I        811      35194.24244      35199.10170      35194.24244    309.4136        drrr_15+rrri 
I        814      35189.71110      35194.24244      35189.71110    310.0208         drrr_15+rrg 
I        815      35185.61081      35189.71110      35185.61081    310.1509         drrr_15+rrg 
I        817      35172.13438      35185.61081      35172.13438    310.4472        drrr_15+rroi 
