EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I       3375      33617.64984      33621.02123      33617.64984    608.5676        drrr_15+rrri 
I       3381      33615.99033      33617.64984      33615.99033    609.1599         drrr_15+rrg 
I       3382      33607.88919      33615.99033      33607.88919    609.2239        drrr_15+rrri 
I       3389      33605.98087      33607.88919      33605.98087    609.6548        drrr_15+rroi 
I       3394      33603.58319      33605.98087      33603.58319    609.9566         drrr_15+rrg 
I       3412      33600.20052      33603.58319      33600.20052    611.2276        drrr_15+rroi 
I       3417      33596.72947      33600.20052      33596.72947    611.7194         drrr_15+rrg 
I       3426      33595.95640      33596.72947      33595.95640    612.3078        drrr_15+rrri 
I       3428      33595.88744      33595.95640      33595.88744    612.4272        drrr_15+rrri 
I       3429      33595.48860      33595.88744      33595.48860    612.4995        drrr_15+rroi 
I       3439      33592.40854      33595.48860      33592.40854    613.2089        drrr_15+rroi 
I       3443      33592.22521      33592.40854      33592.22521    613.5542        drrr_15+rroi 
I       3444      33589.03463      33592.22521      33589.03463    613.6135        drrr_15+rroi 
I       3446      33587.22110      33589.03463      33587.22110    613.8752        drrr_15+rrri 
I       3447      33586.94684      33587.22110      33586.94684    613.9137         drrr_15+rrg 
I       3448      33586.49824      33586.94684      33586.49824    613.9865        drrr_15+rroi 
I       3455      33585.90760      33586.49824      33585.90760    614.5384        drrr_15+rrri 
I       3459      33581.69007      33585.90760      33581.69007    614.7627         drrr_15+rrg 
I       3460      33581.33730      33581.69007      33581.33730    614.8222        drrr_15+rrri 
I       3461      33579.71337      33581.33730      33579.71337    614.8726        drrr_15+rroi 
I       3471      33579.69354      33579.71337      33579.69354    615.5693         drrr_15+rrg 
I       3483      33577.90264      33579.69354      33577.90264    616.5340         drrr_15+rrg 
I       3503      33576.77268      33577.90264      33576.77268    618.1826        drrr_15+rrri 
I       3504      33574.21512      33576.77268      33574.21512    618.2707        drrr_15+rrri 
I       3508      33573.11814      33574.21512      33573.11814    618.7800        drrr_15+rrri 
I       3515      33572.73202      33573.11814      33572.73202    619.2820         drrr_15+rrg 
I       3524      33570.43554      33572.73202      33570.43554    619.9322        drrr_15+rrri 
I       3525      33569.96602      33570.43554      33569.96602    619.9810         drrr_15+rrg 
I       3528      33569.72228      33569.96602      33569.72228    620.1498         drrr_15+rrg 
I       3533      33569.45487      33569.72228      33569.45487    620.4764        drrr_15+rrri 
I       3534      33569.24491      33569.45487      33569.24491    620.5576        drrr_15+rroi 
I       3536      33568.21572      33569.24491      33568.21572    620.6696        drrr_15+rrri 
I       3541      33566.16989      33568.21572      33566.16989    621.2379        drrr_15+rrri 
I       3548      33564.67733      33566.16989      33564.67733    621.7648         drrr_15+rrg 
I       3551      33561.72423      33564.67733      33561.72423    621.9126         drrr_15+rrg 
I       3555      33559.17568      33561.72423      33559.17568    622.1508        drrr_15+rroi 
I       3558      33558.57628      33559.17568      33558.57628    622.3494        drrr_15+rrri 
I       3559      33556.91932      33558.57628      33556.91932    622.4237        drrr_15+rrri 
I       3560      33555.70863      33556.91932      33555.70863    622.4949        drrr_15+rrri 
I       3564      33552.80821      33555.70863      33552.80821    622.7378        drrr_15+rrri 
I       3579      33547.99382      33552.80821      33547.99382    623.8313        drrr_15+rroi 
I       3581      33547.69222      33547.99382      33547.69222    623.9361        drrr_15+rroi 
I       3587      33547.36785      33547.69222      33547.36785    624.3989         drrr_15+rrg 
I       3592      33547.14689      33547.36785      33547.14689    624.7512        drrr_15+rroi 
I       3601      33542.93643      33547.14689      33542.93643    625.3300         drrr_15+rrg 
I       3607      33541.28344      33542.93643      33541.28344    625.7012        drrr_15+rrri 
I       3609      33540.75061      33541.28344      33540.75061    625.9437        drrr_15+rroi 
I       3612      33539.87594      33540.75061      33539.87594    626.1163        drrr_15+rroi 
I       3618      33537.84396      33539.87594      33537.84396    626.5662        drrr_15+rroi 
I       3619      33537.23321      33537.84396      33537.23321    626.6212        drrr_15+rrri 
I       3620      33537.16465      33537.23321      33537.16465    626.6914        drrr_15+rrri 
I       3622      33534.95035      33537.16465      33534.95035    626.8053        drrr_15+rrri 
I       3638      33533.62539      33534.95035      33533.62539    627.9433        drrr_15+rrri 
I       3654      33532.11953      33533.62539      33532.11953    629.2089        drrr_15+rrri 
I       3657      33525.04504      33532.11953      33525.04504    629.4030        drrr_15+rroi 
I       3658      33524.72055      33525.04504      33524.72055    629.5166        drrr_15+rroi 
I       3661      33519.94019      33524.72055      33519.94019    629.7298        drrr_15+rroi 
I       3663      33518.93571      33519.94019      33518.93571    629.8476        drrr_15+rroi 
I       3665      33516.60582      33518.93571      33516.60582    629.9898        drrr_15+rrri 
I       3670      33512.90401      33516.60582      33512.90401    630.2690        drrr_15+rroi 
I       3671      33511.86544      33512.90401      33511.86544    630.3360        drrr_15+rrri 
I       3683      33509.37016      33511.86544      33509.37016    631.3340         drrr_15+rrg 
I       3686      33508.82346      33509.37016      33508.82346    631.5342        drrr_15+rroi 
I       3688      33506.51086      33508.82346      33506.51086    631.6141        drrr_15+rrri 
I       3693      33503.82331      33506.51086      33503.82331    631.9589        drrr_15+rrri 
I       3700      33502.71225      33503.82331      33502.71225    632.4329        drrr_15+rroi 
I       3703      33502.28234      33502.71225      33502.28234    632.6462        drrr_15+rrri 
I       3708      33499.40224      33502.28234      33499.40224    632.9116        drrr_15+rrri 
I       3713      33499.38029      33499.40224      33499.38029    633.4320        drrr_15+rrri 
I       3715      33499.18738      33499.38029      33499.18738    633.6330         drrr_15+rrg 
I       3719      33495.32043      33499.18738      33495.32043    633.8934        drrr_15+rroi 
I       3726      33494.64386      33495.32043      33494.64386    634.3237        drrr_15+rroi 
I       3727      33494.60651      33494.64386      33494.60651    634.3983         drrr_15+rrg 
I       3741      33490.47171      33494.60651      33490.47171    635.3112        drrr_15+rroi 
I       3746      33489.73203      33490.47171      33489.73203    635.7676        drrr_15+rroi 
I       3752      33488.23802      33489.73203      33488.23802    636.1240        drrr_15+rrri 
I       3754      33487.90610      33488.23802      33487.90610    636.2246        drrr_15+rrri 
I       3757      33487.72256      33487.90610      33487.72256    636.4483        drrr_15+rroi 
I       3761      33484.74902      33487.72256      33484.74902    636.7434        drrr_15+rrri 
I       3768      33482.16503      33484.74902      33482.16503    637.2775        drrr_15+rrri 
I       3781      33481.66439      33482.16503      33481.66439    638.2599        drrr_15+rrri 
I       3783      33479.76104      33481.66439      33479.76104    638.3880        drrr_15+rrri 
I       3795      33477.68376      33479.76104      33477.68376    638.9834        drrr_15+rrri 
I       3803      33476.88992      33477.68376      33476.88992    639.5285        drrr_15+rrri 
I       3805      33473.84196      33476.88992      33473.84196    639.6689        drrr_15+rroi 
I       3806      33473.20748      33473.84196      33473.20748    639.7457        drrr_15+rrri 
I       3807      33472.38665      33473.20748      33472.38665    639.8467        drrr_15+rrri 
I       3809      33469.65655      33472.38665      33469.65655    640.0124        drrr_15+rroi 
I       3826      33469.56498      33469.65655      33469.56498    641.0926        drrr_15+rrri 
I       3830      33468.99099      33469.56498      33468.99099    641.3083        drrr_15+rroi 
I       3843      33467.90016      33468.99099      33467.90016    642.1192         drrr_15+rrg 
I       3850      33463.84594      33467.90016      33463.84594    642.6786        drrr_15+rroi 
I       3865      33463.71316      33463.84594      33463.71316    643.5854         drrr_15+rrg 
I       3866      33462.91802      33463.71316      33462.91802    643.6648         drrr_15+rrg 
I       3868      33462.36195      33462.91802      33462.36195    643.8181        drrr_15+rrri 
I       3873      33462.26701      33462.36195      33462.26701    644.1534         drrr_15+rrg 
I       3876      33461.36892      33462.26701      33461.36892    644.3039        drrr_15+rrri 
I       3882      33459.96327      33461.36892      33459.96327    644.8494         drrr_15+rrg 
I       3891      33454.05760      33459.96327      33454.05760    645.4250        drrr_15+rroi 
I       3895      33447.88460      33454.05760      33447.88460    645.6903        drrr_15+rroi 
I       3906      33447.44987      33447.88460      33447.44987    646.5120         drrr_15+rrg 
I       3912      33446.15314      33447.44987      33446.15314    646.9981        drrr_15+rrri 
I       3916      33443.23617      33446.15314      33443.23617    647.2341         drrr_15+rrg 
I       3920      33440.88692      33443.23617      33440.88692    647.4555         drrr_15+rrg 
I       3922      33440.34842      33440.88692      33440.34842    647.5984         drrr_15+rrg 
I       3924      33437.67270      33440.34842      33437.67270    647.7124         drrr_15+rrg 
I       3936      33437.23623      33437.67270      33437.23623    648.4894        drrr_15+rroi 
I       3947      33436.97446      33437.23623      33436.97446    649.3212        drrr_15+rrri 
I       3951      33436.86171      33436.97446      33436.86171    649.5315         drrr_15+rrg 
I       3954      33435.09748      33436.86171      33435.09748    649.7402        drrr_15+rroi 
I       3970      33431.62261      33435.09748      33431.62261    650.7328        drrr_15+rroi 
I       3973      33431.17677      33431.62261      33431.17677    650.9175        drrr_15+rroi 
I       3981      33430.68219      33431.17677      33430.68219    651.4698        drrr_15+rrri 
I       3994      33430.67730      33430.68219      33430.67730    652.3504        drrr_15+rroi 
I       3996      33429.89540      33430.67730      33429.89540    652.4927        drrr_15+rrri 
I       3997      33428.62996      33429.89540      33428.62996    652.5769        drrr_15+rroi 
I       3999      33428.32552      33428.62996      33428.32552    652.6900        drrr_15+rroi 
I       4016      33425.78264      33428.32552      33425.78264    653.7351         drrr_15+rrg 
I       4020      33423.10149      33425.78264      33423.10149    653.9835        drrr_15+rroi 
I       4025      33422.98210      33423.10149      33422.98210    654.2950        drrr_15+rrri 
I       4040      33420.61853      33422.98210      33420.61853    655.1650        drrr_15+rrri 
I       4054      33418.99302      33420.61853      33418.99302    656.2213         drrr_15+rrg 
I       4062      33417.81508      33418.99302      33417.81508    656.6694        drrr_15+rrri 
I       4065      33411.28076      33417.81508      33411.28076    656.8469        drrr_15+rrri 
I       4072      33410.40486      33411.28076      33410.40486    657.1739        drrr_15+rrri 
I       4073      33408.88924      33410.40486      33408.88924    657.3585        drrr_15+rrri 
I       4081      33407.16265      33408.88924      33407.16265    657.8340        drrr_15+rrri 
I       4090      33407.05050      33407.16265      33407.05050    658.3444         drrr_15+rrg 
I       4111      33403.65440      33407.05050      33403.65440    659.6681        drrr_15+rroi 
I       4112      33402.16342      33403.65440      33402.16342    659.7396        drrr_15+rrri 
I       4121      33400.44049      33402.16342      33400.44049    660.2931        drrr_15+rrri 
I       4124      33399.49801      33400.44049      33399.49801    660.4751        drrr_15+rroi 
I       4127      33399.37621      33399.49801      33399.37621    660.6393        drrr_15+rrri 
I       4128      33398.84867      33399.37621      33398.84867    660.6725        drrr_15+rrri 
I       4129      33397.77612      33398.84867      33397.77612    660.7446         drrr_15+rrg 
I       4147      33394.58739      33397.77612      33394.58739    661.9073        drrr_15+rrri 
I       4148      33393.34548      33394.58739      33393.34548    661.9487        drrr_15+rrri 
I       4155      33392.94482      33393.34548      33392.94482    662.3702        drrr_15+rroi 
I       4175      33390.61905      33392.94482      33390.61905    663.5988         drrr_15+rrg 
I       4179      33389.32763      33390.61905      33389.32763    663.8129        drrr_15+rroi 
I       4192      33388.16753      33389.32763      33388.16753    664.5612         drrr_15+rrg 
I       4199      33387.41478      33388.16753      33387.41478    664.9549        drrr_15+rrri 
I       4212      33387.25622      33387.41478      33387.25622    665.8334         drrr_15+rrg 
I       4220      33381.55794      33387.25622      33381.55794    666.1913        drrr_15+rroi 
I       4221      33379.68453      33381.55794      33379.68453    666.2547         drrr_15+rrg 
I       4224      33375.25796      33379.68453      33375.25796    666.4004         drrr_15+rrg 
I       4227      33373.59484      33375.25796      33373.59484    666.5699        drrr_15+rroi 
I       4231      33371.60234      33373.59484      33371.60234    666.7919        drrr_15+rroi 
I       4238      33370.35884      33371.60234      33370.35884    667.1416        drrr_15+rrri 
I       4241      33369.09089      33370.35884      33369.09089    667.2602        drrr_15+rrri 
I       4244      33368.75499      33369.09089      33368.75499    667.5176         drrr_15+rrg 
I       4251      33368.70898      33368.75499      33368.70898    667.9224        drrr_15+rroi 
I       4257      33368.53753      33368.70898      33368.53753    668.2294        drrr_15+rroi 
I       4266      33363.84803      33368.53753      33363.84803    668.6910        drrr_15+rroi 
I       4271      33363.44850      33363.84803      33363.44850    668.9455        drrr_15+rroi 
I       4278      33362.55051      33363.44850      33362.55051    669.5531        drrr_15+rroi 
I       4283      33360.29683      33362.55051      33360.29683    669.8513        drrr_15+rrri 
I       4293      33355.29815      33360.29683      33355.29815    670.3465        drrr_15+rroi 
I       4296      33353.87938      33355.29815      33353.87938    670.5271        drrr_15+rrri 
I       4300      33352.53454      33353.87938      33352.53454    670.7889         drrr_15+rrg 
I       4311      33352.22546      33352.53454      33352.22546    671.5568        drrr_15+rroi 
I       4331      33352.09128      33352.22546      33352.09128    672.5533        drrr_15+rroi 
I       4334      33350.77451      33352.09128      33350.77451    672.6792        drrr_15+rroi 
I       4338      33350.27030      33350.77451      33350.27030    672.8926        drrr_15+rroi 
I       4345      33347.89696      33350.27030      33347.89696    673.4200        drrr_15+rrri 
I       4351      33347.03109      33347.89696      33347.03109    673.7027        drrr_15+rroi 
I       4357      33346.74003      33347.03109      33346.74003    673.9990         drrr_15+rrg 
I       4364      33343.98784      33346.74003      33343.98784    674.3654         drrr_15+rrg 
I       4369      33343.07965      33343.98784      33343.07965    674.6439        drrr_15+rrri 
I       4371      33342.36064      33343.07965      33342.36064    674.7159        drrr_15+rroi 
I       4383      33341.48242      33342.36064      33341.48242    675.5321         drrr_15+rrg 
I       4392      33340.54428      33341.48242      33340.54428    676.0697         drrr_15+rrg 
I       4394      33340.32694      33340.54428      33340.32694    676.1707         drrr_15+rrg 
I       4396      33339.06596      33340.32694      33339.06596    676.2740        drrr_15+rroi 
I       4409      33339.03394      33339.06596      33339.03394    677.0210        drrr_15+rroi 
I       4417      33338.72421      33339.03394      33338.72421    677.5585        drrr_15+rroi 
I       4425      33338.20310      33338.72421      33338.20310    677.9402         drrr_15+rrg 
I       4429      33338.10817      33338.20310      33338.10817    678.1554         drrr_15+rrg 
I       4439      33337.25013      33338.10817      33337.25013    678.6246        drrr_15+rrri 
I       4441      33337.07887      33337.25013      33337.07887    678.7076         drrr_15+rrg 
I       4442      33336.09379      33337.07887      33336.09379    678.7397        drrr_15+rroi 
I       4444      33334.37687      33336.09379      33334.37687    678.8616        drrr_15+rrri 
I       4445      33334.32747      33334.37687      33334.32747    678.8966        drrr_15+rrri 
I       4448      33333.16052      33334.32747      33333.16052    679.0425        drrr_15+rroi 
I       4480      33326.36538      33333.16052      33326.36538    680.9417        drrr_15+rrri 
I       4493      33325.24787      33326.36538      33325.24787    681.7920        drrr_15+rrri 
I       4511      33323.73493      33325.24787      33323.73493    682.7249        drrr_15+rroi 
I       4516      33323.32500      33323.73493      33323.32500    682.9454        drrr_15+rrri 
I       4518      33321.67890      33323.32500      33321.67890    683.0433        drrr_15+rroi 
I       4524      33320.70546      33321.67890      33320.70546    683.4507        drrr_15+rroi 
I       4528      33316.88382      33320.70546      33316.88382    683.7119         drrr_15+rrg 
I       4529      33314.96318      33316.88382      33314.96318    683.7752         drrr_15+rrg 
I       4538      33314.66877      33314.96318      33314.66877    684.2201        drrr_15+rroi 
I       4540      33312.77275      33314.66877      33312.77275    684.3276        drrr_15+rrri 
I       4542      33312.65418      33312.77275      33312.65418    684.4778        drrr_15+rroi 
I       4543      33312.57445      33312.65418      33312.57445    684.5074        drrr_15+rrri 
I       4550      33310.48331      33312.57445      33310.48331    684.8411        drrr_15+rrri 
I       4553      33310.02960      33310.48331      33310.02960    684.9672        drrr_15+rrri 
I       4563      33309.47378      33310.02960      33309.47378    685.7114         drrr_15+rrg 
I       4565      33308.25734      33309.47378      33308.25734    685.7875        drrr_15+rroi 
I       4579      33302.35656      33308.25734      33302.35656    686.5682        drrr_15+rroi 
I       4591      33299.71837      33302.35656      33299.71837    687.3441         drrr_15+rrg 
I       4609      33298.86278      33299.71837      33298.86278    688.3410         drrr_15+rrg 
I       4612      33297.15278      33298.86278      33297.15278    688.4850        drrr_15+rroi 
I       4613      33295.84427      33297.15278      33295.84427    688.5324        drrr_15+rrri 
I       4617      33295.62226      33295.84427      33295.62226    688.7738         drrr_15+rrg 
I       4621      33295.34644      33295.62226      33295.34644    688.9557        drrr_15+rrri 
I       4624      33295.09974      33295.34644      33295.09974    689.1020        drrr_15+rrri 
I       4625      33294.53489      33295.09974      33294.53489    689.2671        drrr_15+rrri 
I       4631      33293.65200      33294.53489      33293.65200    689.6483         drrr_15+rrg 
I       4649      33293.33472      33293.65200      33293.33472    690.6102        drrr_15+rroi 
I       4651      33290.22903      33293.33472      33290.22903    690.7812        drrr_15+rroi 
I       4657      33283.55146      33290.22903      33283.55146    691.0957         drrr_15+rrg 
I       4680      33282.98979      33283.55146      33282.98979    692.4311        drrr_15+rroi 
I       4688      33281.69735      33282.98979      33281.69735    692.8789        drrr_15+rroi 
I       4693      33275.31527      33281.69735      33275.31527    693.1021        drrr_15+rrri 
I       4694      33275.15179      33275.31527      33275.15179    693.1445        drrr_15+rrri 
I       4705      33273.38103      33275.15179      33273.38103    693.9247        drrr_15+rrri 
I       4709      33272.31281      33273.38103      33272.31281    694.1384        drrr_15+rroi 
I       4710      33271.04518      33272.31281      33271.04518    694.2129        drrr_15+rrri 
I       4712      33270.60037      33271.04518      33270.60037    694.3315         drrr_15+rrg 
I       4718      33269.50803      33270.60037      33269.50803    694.6011         drrr_15+rrg 
I       4719      33269.23518      33269.50803      33269.23518    694.6623         drrr_15+rrg 
I       4736      33261.84660      33269.23518      33261.84660    695.8417        drrr_15+rrri 
I       4744      33260.26177      33261.84660      33260.26177    696.2646        drrr_15+rrri 
I       4748      33259.25905      33260.26177      33259.25905    696.4601        drrr_15+rroi 
I       4761      33259.05656      33259.25905      33259.05656    697.2317        drrr_15+rrri 
I       4768      33253.61803      33259.05656      33253.61803    697.6184         drrr_15+rrg 
I       4773      33253.54246      33253.61803      33253.54246    697.9927        drrr_15+rroi 
I       4792      33250.97533      33253.54246      33250.97533    699.1015        drrr_15+rroi 
I       4796      33250.49080      33250.97533      33250.49080    699.3921        drrr_15+rroi 
I       4808      33248.82863      33250.49080      33248.82863    700.3597        drrr_15+rroi 
I       4811      33248.06799      33248.82863      33248.06799    700.5308        drrr_15+rrri 
I       4831      33247.25278      33248.06799      33247.25278    701.6357         drrr_15+rrg 
I       4843      33247.08952      33247.25278      33247.08952    702.4113        drrr_15+rroi 
I       4860      33241.98697      33247.08952      33241.98697    703.2028        drrr_15+rroi 
I       4861      33241.68136      33241.98697      33241.68136    703.2411        drrr_15+rrri 
I       4863      33241.13745      33241.68136      33241.13745    703.3540        drrr_15+rroi 
I       4869      33240.37690      33241.13745      33240.37690    703.6576        drrr_15+rrri 
I       4881      33239.84941      33240.37690      33239.84941    704.3982        drrr_15+rrri 
I       4912      33238.98570      33239.84941      33238.98570    706.0689         drrr_15+rrg 
I       4917      33238.47777      33238.98570      33238.47777    706.3651        drrr_15+rroi 
I       4923      33236.37466      33238.47777      33236.37466    706.6678         drrr_15+rrg 
I       4927      33233.11823      33236.37466      33233.11823    706.8535        drrr_15+rrri 
I       4947      33232.77842      33233.11823      33232.77842    707.8706         drrr_15+rrg 
I       4951      33232.62645      33232.77842      33232.62645    708.1545        drrr_15+rrri 
I       4977      33229.21871      33232.62645      33229.21871    709.3686        drrr_15+rrri 
I       4992      33228.88665      33229.21871      33228.88665    710.2987         drrr_15+rrg 
I       5000      33228.75719      33228.88665      33228.75719    710.6808         drrr_15+rrg 
I       5013      33228.19877      33228.75719      33228.19877    711.3682        drrr_15+rroi 
I       5016      33226.09702      33228.19877      33226.09702    711.4671        drrr_15+rrri 
I       5035      33223.50151      33226.09702      33223.50151    712.4653        drrr_15+rrri 
I       5038      33222.67346      33223.50151      33222.67346    712.6375         drrr_15+rrg 
I       5044      33222.63125      33222.67346      33222.63125    712.9194        drrr_15+rrri 
I       5046      33222.30050      33222.63125      33222.30050    712.9975        drrr_15+rrri 
I       5047      33222.21566      33222.30050      33222.21566    713.0631        drrr_15+rrri 
I       5056      33221.51688      33222.21566      33221.51688    713.5339        drrr_15+rroi 
I       5061      33220.69241      33221.51688      33220.69241    713.9167        drrr_15+rrri 
I       5068      33217.81198      33220.69241      33217.81198    714.3195        drrr_15+rroi 
I       5094      33217.77096      33217.81198      33217.77096    715.6220        drrr_15+rroi 
I       5095      33217.67947      33217.77096      33217.67947    715.6604        drrr_15+rroi 
I       5097      33214.48900      33217.67947      33214.48900    715.7597         drrr_15+rrg 
I       5105      33213.02979      33214.48900      33213.02979    716.2164        drrr_15+rrri 
I       5118      33212.32636      33213.02979      33212.32636    716.9542        drrr_15+rroi 
I       5126      33211.53759      33212.32636      33211.53759    717.3545        drrr_15+rroi 
I       5134      33207.28717      33211.53759      33207.28717    717.9274         drrr_15+rrg 
I       5154      33207.25541      33207.28717      33207.25541    718.9135        drrr_15+rroi 
I       5159      33205.21965      33207.25541      33205.21965    719.1706        drrr_15+rroi 
I       5163      33204.33685      33205.21965      33204.33685    719.4729        drrr_15+rroi 
I       5176      33203.76957      33204.33685      33203.76957    720.0561        drrr_15+rrri 
I       5187      33202.38534      33203.76957      33202.38534    720.5985        drrr_15+rroi 
I       5207      33199.95330      33202.38534      33199.95330    721.6674        drrr_15+rrri 
I       5213      33199.45147      33199.95330      33199.45147    721.9865        drrr_15+rroi 
I       5217      33196.32480      33199.45147      33196.32480    722.2085        drrr_15+rroi 
I       5220      33195.83317      33196.32480      33195.83317    722.3531        drrr_15+rroi 
I       5224      33195.25401      33195.83317      33195.25401    722.5243         drrr_15+rrg 
I       5231      33194.69885      33195.25401      33194.69885    722.8293        drrr_15+rroi 
I       5235      33193.50429      33194.69885      33193.50429    723.1665         drrr_15+rrg 
I       5236      33192.70730      33193.50429      33192.70730    723.2410         drrr_15+rrg 
I       5239      33192.68422      33192.70730      33192.68422    723.3966        drrr_15+rrri 
I       5245      33191.48081      33192.68422      33191.48081    723.6491        drrr_15+rroi 
I       5246      33191.42350      33191.48081      33191.42350    723.7137         drrr_15+rrg 
I       5251      33187.95463      33191.42350      33187.95463    723.9616         drrr_15+rrg 
I       5255      33187.45113      33187.95463      33187.45113    724.1494         drrr_15+rrg 
I       5259      33185.69744      33187.45113      33185.69744    724.3227         drrr_15+rrg 
I       5265      33185.56172      33185.69744      33185.56172    724.6200        drrr_15+rroi 
I       5268      33184.54414      33185.56172      33184.54414    724.7970         drrr_15+rrg 
I       5271      33184.37039      33184.54414      33184.37039    725.0867        drrr_15+rrri 
I       5282      33183.18636      33184.37039      33183.18636    725.6715        drrr_15+rrri 
I       5283      33178.58126      33183.18636      33178.58126    725.7215        drrr_15+rrri 
I       5290      33177.81230      33178.58126      33177.81230    726.0817        drrr_15+rroi 
I       5299      33176.50055      33177.81230      33176.50055    726.5760        drrr_15+rroi 
I       5300      33174.83546      33176.50055      33174.83546    726.6365        drrr_15+rrri 
I       5303      33174.47006      33174.83546      33174.47006    726.7910        drrr_15+rrri 
I       5310      33171.02209      33174.47006      33171.02209    727.2547        drrr_15+rrri 
I       5335      33170.64353      33171.02209      33170.64353    728.5685        drrr_15+rrri 
I       5338      33169.24677      33170.64353      33169.24677    728.7168        drrr_15+rroi 
I       5359      33167.27174      33169.24677      33167.27174    729.8074        drrr_15+rroi 
I       5371      33165.40567      33167.27174      33165.40567    730.4033         drrr_15+rrg 
I       5375      33163.08948      33165.40567      33163.08948    730.5980        drrr_15+rroi 
I       5379      33161.39804      33163.08948      33161.39804    730.8875        drrr_15+rrri 
I       5382      33158.94704      33161.39804      33158.94704    731.0591        drrr_15+rroi 
I       5390      33158.93502      33158.94704      33158.93502    731.4233        drrr_15+rroi 
I       5392      33156.96977      33158.93502      33156.96977    731.4962        drrr_15+rrri 
I       5402      33155.98215      33156.96977      33155.98215    731.9574         drrr_15+rrg 
I       5417      33154.96183      33155.98215      33154.96183    732.7651         drrr_15+rrg 
I       5430      33154.38058      33154.96183      33154.38058    733.3452         drrr_15+rrg 
I       5434      33154.03391      33154.38058      33154.03391    733.5494         drrr_15+rrg 
I       5442      33153.91340      33154.03391      33153.91340    733.9647        drrr_15+rrri 
I       5459      33152.43937      33153.91340      33152.43937    734.8722         drrr_15+rrg 
I       5474      33148.94807      33152.43937      33148.94807    735.5949        drrr_15+rroi 
I       5485      33147.75673      33148.94807      33147.75673    736.2214        drrr_15+rroi 
I       5488      33146.05801      33147.75673      33146.05801    736.3379        drrr_15+rroi 
I       5493      33145.97997      33146.05801      33145.97997    736.5920         drrr_15+rrg 
I       5498      33145.00634      33145.97997      33145.00634    736.8521        drrr_15+rroi 
I       5500      33144.26599      33145.00634      33144.26599    736.9342        drrr_15+rroi 
I       5508      33142.98853      33144.26599      33142.98853    737.3003        drrr_15+rroi 
I       5515      33142.53016      33142.98853      33142.53016    737.6930        drrr_15+rrri 
I       5518      33139.88967      33142.53016      33139.88967    737.8148         drrr_15+rrg 
I       5521      33139.74022      33139.88967      33139.74022    738.1289        drrr_15+rroi 
I       5530      33137.09998      33139.74022      33137.09998    738.6167        drrr_15+rroi 
I       5536      33136.97049      33137.09998      33136.97049    738.9787        drrr_15+rrri 
I       5542      33133.96926      33136.97049      33133.96926    739.3168         drrr_15+rrg 
I       5546      33131.31694      33133.96926      33131.31694    739.5131         drrr_15+rrg 
I       5552      33131.27948      33131.31694      33131.27948    739.8356         drrr_15+rrg 
I       5564      33131.19135      33131.27948      33131.19135    740.6292        drrr_15+rroi 
I       5578      33131.11182      33131.19135      33131.11182    741.3339        drrr_15+rroi 
I       5607      33130.93620      33131.11182      33130.93620    742.7057         drrr_15+rrg 
I       5609      33129.56747      33130.93620      33129.56747    742.7636         drrr_15+rrg 
I       5615      33128.46486      33129.56747      33128.46486    743.0581        drrr_15+rrri 
I       5625      33125.50802      33128.46486      33125.50802    743.5784        drrr_15+rrri 
I       5641      33125.37816      33125.50802      33125.37816    744.3469        drrr_15+rroi 
I       5645      33123.48693      33125.37816      33123.48693    744.5039        drrr_15+rrri 
I       5653      33122.36597      33123.48693      33122.36597    744.7848         drrr_15+rrg 
I       5659      33122.12121      33122.36597      33122.12121    745.0602        drrr_15+rroi 
I       5662      33122.00458      33122.12121      33122.00458    745.1799         drrr_15+rrg 
I       5677      33121.97693      33122.00458      33121.97693    745.9208         drrr_15+rrg 
I       5679      33121.71578      33121.97693      33121.71578    745.9990        drrr_15+rroi 
I       5681      33121.48805      33121.71578      33121.48805    746.0901        drrr_15+rrri 
I       5690      33118.05283      33121.48805      33118.05283    746.4753         drrr_15+rrg 
I       5709      33117.12597      33118.05283      33117.12597    747.4878        drrr_15+rroi 
