EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I       3240      33365.38795      33365.86367      33365.38795    558.6260        drrr_15+rrri 
I       3241      33365.24856      33365.38795      33365.24856    558.6904         drrr_15+rrg 
I       3245      33364.78462      33365.24856      33364.78462    558.9323        drrr_15+rroi 
I       3251      33364.46381      33364.78462      33364.46381    559.2540        drrr_15+rroi 
I       3274      33364.31618      33364.46381      33364.31618    560.7708         drrr_15+rrg 
I       3279      33363.91897      33364.31618      33363.91897    561.0123        drrr_15+rrri 
I       3282      33361.17186      33363.91897      33361.17186    561.1486        drrr_15+rrri 
I       3285      33360.24129      33361.17186      33360.24129    561.3497         drrr_15+rrg 
I       3291      33352.42748      33360.24129      33352.42748    561.6222        drrr_15+rrri 
I       3292      33348.34857      33352.42748      33348.34857    561.6561        drrr_15+rroi 
I       3304      33342.11345      33348.34857      33342.11345    562.3340        drrr_15+rrri 
I       3308      33335.49140      33342.11345      33335.49140    562.6228         drrr_15+rrg 
I       3315      33333.60094      33335.49140      33333.60094    563.2180        drrr_15+rrri 
I       3324      33333.43283      33333.60094      33333.43283    563.7853        drrr_15+rroi 
I       3331      33329.46923      33333.43283      33329.46923    564.2490        drrr_15+rroi 
I       3338      33329.00534      33329.46923      33329.00534    564.6571         drrr_15+rrg 
I       3345      33324.45557      33329.00534      33324.45557    565.2231        drrr_15+rrri 
I       3359      33324.35692      33324.45557      33324.35692    565.9410        drrr_15+rrri 
I       3363      33322.11124      33324.35692      33322.11124    566.1836         drrr_15+rrg 
I       3366      33322.01347      33322.11124      33322.01347    566.3606         drrr_15+rrg 
I       3367      33322.00001      33322.01347      33322.00001    566.3944        drrr_15+rroi 
I       3370      33321.07006      33322.00001      33321.07006    566.5528         drrr_15+rrg 
I       3379      33320.63639      33321.07006      33320.63639    567.1397         drrr_15+rrg 
I       3385      33318.14942      33320.63639      33318.14942    567.5767        drrr_15+rroi 
I       3393      33317.48732      33318.14942      33317.48732    567.9315        drrr_15+rrri 
I       3395      33317.07428      33317.48732      33317.07428    568.0225        drrr_15+rroi 
I       3405      33316.78989      33317.07428      33316.78989    568.5363        drrr_15+rroi 
I       3422      33314.19356      33316.78989      33314.19356    569.4759        drrr_15+rroi 
I       3424      33312.87795      33314.19356      33312.87795    569.5771        drrr_15+rroi 
I       3426      33309.25918      33312.87795      33309.25918    569.6951        drrr_15+rroi 
I       3436      33306.12070      33309.25918      33306.12070    570.2350        drrr_15+rroi 
I       3440      33303.96612      33306.12070      33303.96612    570.5004        drrr_15+rrri 
I       3444      33302.87006      33303.96612      33302.87006    570.7292        drrr_15+rrri 
I       3462      33300.57511      33302.87006      33300.57511    571.7767        drrr_15+rrri 
I       3473      33299.60034      33300.57511      33299.60034    572.3493        drrr_15+rrri 
I       3474      33297.30621      33299.60034      33297.30621    572.4194         drrr_15+rrg 
I       3476      33293.97664      33297.30621      33293.97664    572.5441        drrr_15+rrri 
I       3495      33292.45786      33293.97664      33292.45786    573.5437         drrr_15+rrg 
I       3499      33292.06659      33292.45786      33292.06659    573.7904        drrr_15+rrri 
I       3500      33292.00715      33292.06659      33292.00715    573.8170         drrr_15+rrg 
I       3509      33290.08502      33292.00715      33290.08502    574.3014        drrr_15+rrri 
I       3511      33290.02972      33290.08502      33290.02972    574.4038        drrr_15+rroi 
I       3513      33288.83021      33290.02972      33288.83021    574.4756        drrr_15+rroi 
I       3517      33288.52102      33288.83021      33288.52102    574.7401        drrr_15+rroi 
I       3521      33288.01190      33288.52102      33288.01190    575.0661        drrr_15+rroi 
I       3540      33283.80479      33288.01190      33283.80479    576.0175        drrr_15+rroi 
I       3543      33283.28003      33283.80479      33283.28003    576.2074        drrr_15+rroi 
I       3549      33281.72970      33283.28003      33281.72970    576.4991        drrr_15+rroi 
I       3558      33279.27610      33281.72970      33279.27610    577.0611        drrr_15+rroi 
I       3559      33278.87767      33279.27610      33278.87767    577.1053         drrr_15+rrg 
I       3596      33275.78296      33278.87767      33275.78296    579.1357        drrr_15+rrri 
I       3619      33272.42527      33275.78296      33272.42527    580.1561         drrr_15+rrg 
I       3621      33270.87838      33272.42527      33270.87838    580.2433        drrr_15+rroi 
I       3623      33268.70014      33270.87838      33268.70014    580.3422         drrr_15+rrg 
I       3624      33268.55151      33268.70014      33268.55151    580.3737        drrr_15+rrri 
I       3637      33266.63409      33268.55151      33266.63409    581.0971        drrr_15+rroi 
I       3639      33266.58901      33266.63409      33266.58901    581.1751        drrr_15+rroi 
I       3644      33265.22592      33266.58901      33265.22592    581.4594        drrr_15+rrri 
I       3649      33264.49442      33265.22592      33264.49442    581.7737        drrr_15+rrri 
I       3653      33263.78659      33264.49442      33263.78659    581.9564         drrr_15+rrg 
I       3658      33263.70573      33263.78659      33263.70573    582.2057        drrr_15+rroi 
I       3678      33263.08388      33263.70573      33263.08388    583.0999        drrr_15+rroi 
I       3687      33263.02980      33263.08388      33263.02980    583.5152        drrr_15+rroi 
I       3689      33262.77792      33263.02980      33262.77792    583.6425        drrr_15+rrri 
I       3707      33261.36538      33262.77792      33261.36538    584.5378         drrr_15+rrg 
I       3724      33261.33129      33261.36538      33261.33129    585.2009        drrr_15+rroi 
I       3725      33260.69591      33261.33129      33260.69591    585.2406         drrr_15+rrg 
I       3726      33258.02637      33260.69591      33258.02637    585.2846        drrr_15+rroi 
I       3733      33256.07022      33258.02637      33256.07022    585.6120         drrr_15+rrg 
I       3735      33255.45429      33256.07022      33255.45429    585.8401        drrr_15+rrri 
I       3752      33254.64587      33255.45429      33254.64587    586.6201         drrr_15+rrg 
I       3758      33254.53034      33254.64587      33254.53034    586.8996        drrr_15+rroi 
I       3760      33254.32919      33254.53034      33254.32919    586.9922         drrr_15+rrg 
I       3767      33253.67750      33254.32919      33253.67750    587.2702         drrr_15+rrg 
I       3772      33252.42109      33253.67750      33252.42109    587.6573         drrr_15+rrg 
I       3777      33251.16340      33252.42109      33251.16340    587.8596        drrr_15+rrri 
I       3784      33249.33564      33251.16340      33249.33564    588.1955         drrr_15+rrg 
I       3790      33248.35831      33249.33564      33248.35831    588.5595         drrr_15+rrg 
I       3794      33247.68931      33248.35831      33247.68931    588.7608        drrr_15+rroi 
I       3808      33244.70832      33247.68931      33244.70832    589.4300        drrr_15+rrri 
I       3811      33244.64012      33244.70832      33244.64012    589.6834        drrr_15+rroi 
I       3827      33243.26468      33244.64012      33243.26468    590.3874        drrr_15+rroi 
I       3830      33240.07997      33243.26468      33240.07997    590.5344         drrr_15+rrg 
I       3831      33239.84079      33240.07997      33239.84079    590.5869         drrr_15+rrg 
I       3839      33238.32623      33239.84079      33238.32623    590.9685        drrr_15+rroi 
I       3867      33237.82863      33238.32623      33237.82863    592.2501        drrr_15+rrri 
I       3870      33237.11425      33237.82863      33237.11425    592.3841         drrr_15+rrg 
I       3873      33233.87044      33237.11425      33233.87044    592.5611        drrr_15+rrri 
I       3880      33233.64444      33233.87044      33233.64444    592.8813         drrr_15+rrg 
I       3891      33229.29232      33233.64444      33229.29232    593.4769        drrr_15+rroi 
I       3893      33227.92172      33229.29232      33227.92172    593.5429        drrr_15+rroi 
I       3913      33227.83905      33227.92172      33227.83905    594.4036        drrr_15+rrri 
I       3926      33227.72386      33227.83905      33227.72386    595.1603         drrr_15+rrg 
I       3935      33218.82247      33227.72386      33218.82247    595.5554         drrr_15+rrg 
I       3938      33218.63286      33218.82247      33218.63286    595.6861         drrr_15+rrg 
I       3941      33214.96734      33218.63286      33214.96734    595.8119        drrr_15+rroi 
I       3947      33214.71812      33214.96734      33214.71812    596.0811        drrr_15+rroi 
I       3948      33212.19204      33214.71812      33212.19204    596.1534         drrr_15+rrg 
I       3973      33210.44746      33212.19204      33210.44746    597.3796         drrr_15+rrg 
I       3981      33209.11307      33210.44746      33209.11307    597.7310        drrr_15+rrri 
I       3986      33208.95477      33209.11307      33208.95477    597.9098        drrr_15+rrri 
I       3987      33206.55339      33208.95477      33206.55339    597.9491        drrr_15+rroi 
I       3994      33206.07217      33206.55339      33206.07217    598.2599        drrr_15+rroi 
I       3999      33205.56829      33206.07217      33205.56829    598.6219        drrr_15+rrri 
I       4015      33205.10908      33205.56829      33205.10908    599.3497        drrr_15+rroi 
I       4036      33205.00331      33205.10908      33205.00331    600.4288        drrr_15+rroi 
I       4042      33202.08773      33205.00331      33202.08773    600.6553        drrr_15+rrri 
I       4046      33201.68450      33202.08773      33201.68450    600.8622        drrr_15+rroi 
I       4055      33200.50911      33201.68450      33200.50911    601.2859         drrr_15+rrg 
I       4061      33199.69909      33200.50911      33199.69909    601.6049         drrr_15+rrg 
I       4063      33199.24304      33199.69909      33199.24304    601.6938        drrr_15+rrri 
I       4064      33196.75684      33199.24304      33196.75684    601.7504         drrr_15+rrg 
I       4076      33196.18615      33196.75684      33196.18615    602.4190        drrr_15+rrri 
I       4103      33196.15333      33196.18615      33196.15333    603.6973        drrr_15+rroi 
I       4106      33192.43412      33196.15333      33192.43412    603.9326        drrr_15+rroi 
I       4115      33192.26413      33192.43412      33192.26413    604.3676         drrr_15+rrg 
I       4119      33189.29580      33192.26413      33189.29580    604.5023         drrr_15+rrg 
I       4125      33187.96363      33189.29580      33187.96363    604.8219         drrr_15+rrg 
I       4132      33186.19124      33187.96363      33186.19124    605.1080        drrr_15+rrri 
I       4137      33178.16912      33186.19124      33178.16912    605.3652         drrr_15+rrg 
I       4143      33173.66804      33178.16912      33173.66804    605.7903        drrr_15+rrri 
I       4155      33167.22426      33173.66804      33167.22426    606.2118         drrr_15+rrg 
I       4188      33166.16172      33167.22426      33166.16172    607.9242         drrr_15+rrg 
I       4203      33165.63405      33166.16172      33165.63405    608.5850        drrr_15+rrri 
I       4206      33161.93668      33165.63405      33161.93668    608.7159         drrr_15+rrg 
I       4219      33161.74877      33161.93668      33161.74877    609.4882         drrr_15+rrg 
I       4224      33161.65239      33161.74877      33161.65239    609.6775         drrr_15+rrg 
I       4226      33160.64566      33161.65239      33160.64566    609.7408        drrr_15+rroi 
I       4227      33160.43968      33160.64566      33160.43968    609.7768        drrr_15+rrri 
I       4249      33159.80911      33160.43968      33159.80911    610.8382        drrr_15+rroi 
I       4255      33153.78237      33159.80911      33153.78237    611.0451        drrr_15+rrri 
I       4258      33152.77416      33153.78237      33152.77416    611.1808        drrr_15+rrri 
I       4261      33151.59013      33152.77416      33151.59013    611.3549        drrr_15+rrri 
I       4269      33148.08634      33151.59013      33148.08634    611.7477        drrr_15+rroi 
I       4294      33148.07334      33148.08634      33148.07334    612.9170         drrr_15+rrg 
I       4298      33147.02318      33148.07334      33147.02318    613.0935        drrr_15+rrri 
I       4300      33146.63489      33147.02318      33146.63489    613.1792        drrr_15+rrri 
I       4303      33146.39722      33146.63489      33146.39722    613.3363        drrr_15+rrri 
I       4306      33143.73292      33146.39722      33143.73292    613.4684        drrr_15+rroi 
I       4326      33141.75859      33143.73292      33141.75859    614.3813        drrr_15+rroi 
I       4351      33141.68029      33141.75859      33141.68029    615.7230        drrr_15+rroi 
I       4355      33139.35863      33141.68029      33139.35863    615.8452        drrr_15+rrri 
I       4357      33138.88866      33139.35863      33138.88866    615.8973        drrr_15+rrri 
I       4359      33137.53661      33138.88866      33137.53661    615.9960        drrr_15+rroi 
I       4371      33137.30867      33137.53661      33137.30867    617.5275         drrr_15+rrg 
I       4373      33133.99604      33137.30867      33133.99604    617.6279         drrr_15+rrg 
I       4377      33131.19651      33133.99604      33131.19651    617.7700        drrr_15+rroi 
I       4394      33130.07649      33131.19651      33130.07649    618.4804        drrr_15+rroi 
I       4395      33128.33456      33130.07649      33128.33456    618.5360        drrr_15+rroi 
I       4425      33126.63044      33128.33456      33126.63044    619.8747         drrr_15+rrg 
I       4439      33125.98814      33126.63044      33125.98814    620.4024        drrr_15+rroi 
I       4440      33124.34755      33125.98814      33124.34755    620.4374        drrr_15+rroi 
I       4446      33124.32123      33124.34755      33124.32123    620.8814        drrr_15+rroi 
I       4461      33122.74542      33124.32123      33122.74542    621.5710        drrr_15+rrri 
I       4466      33122.58565      33122.74542      33122.58565    621.7560         drrr_15+rrg 
I       4467      33121.95627      33122.58565      33121.95627    621.8066         drrr_15+rrg 
I       4468      33116.83970      33121.95627      33116.83970    621.8403        drrr_15+rrri 
I       4469      33116.35904      33116.83970      33116.35904    621.8771         drrr_15+rrg 
I       4470      33115.77228      33116.35904      33115.77228    621.9329         drrr_15+rrg 
I       4479      33113.76444      33115.77228      33113.76444    622.3126         drrr_15+rrg 
I       4484      33112.61685      33113.76444      33112.61685    622.5134        drrr_15+rroi 
I       4498      33112.33919      33112.61685      33112.33919    623.1413        drrr_15+rroi 
I       4507      33109.69135      33112.33919      33109.69135    623.6249         drrr_15+rrg 
I       4519      33109.61647      33109.69135      33109.61647    624.1512        drrr_15+rrri 
I       4544      33103.70643      33109.61647      33103.70643    625.1402        drrr_15+rroi 
I       4545      33101.25705      33103.70643      33101.25705    625.1927        drrr_15+rroi 
I       4548      33099.13585      33101.25705      33099.13585    625.3143        drrr_15+rroi 
I       4552      33095.88105      33099.13585      33095.88105    625.4816        drrr_15+rrri 
I       4563      33095.39225      33095.88105      33095.39225    626.0989        drrr_15+rrri 
I       4566      33093.65559      33095.39225      33093.65559    626.2340        drrr_15+rroi 
I       4569      33093.33768      33093.65559      33093.33768    626.3692        drrr_15+rrri 
I       4586      33092.44603      33093.33768      33092.44603    627.0378        drrr_15+rrri 
I       4600      33092.24488      33092.44603      33092.24488    627.8105        drrr_15+rrri 
I       4605      33088.99539      33092.24488      33088.99539    628.0448        drrr_15+rrri 
I       4609      33084.47765      33088.99539      33084.47765    628.2213        drrr_15+rroi 
I       4611      33084.47664      33084.47765      33084.47664    628.3112        drrr_15+rroi 
I       4617      33084.37535      33084.47664      33084.37535    628.5536        drrr_15+rroi 
I       4621      33084.33573      33084.37535      33084.33573    628.7216         drrr_15+rrg 
I       4639      33084.21651      33084.33573      33084.21651    629.5398         drrr_15+rrg 
I       4640      33082.17442      33084.21651      33082.17442    629.5834        drrr_15+rrri 
I       4649      33081.55055      33082.17442      33081.55055    630.0798        drrr_15+rrri 
I       4651      33080.88542      33081.55055      33080.88542    630.1383        drrr_15+rroi 
I       4652      33080.34351      33080.88542      33080.34351    630.1703        drrr_15+rrri 
I       4686      33078.77385      33080.34351      33078.77385    631.7145         drrr_15+rrg 
I       4692      33077.14221      33078.77385      33077.14221    631.9067        drrr_15+rroi 
I       4695      33075.97914      33077.14221      33075.97914    632.0116        drrr_15+rroi 
I       4724      33072.93936      33075.97914      33072.93936    633.2395        drrr_15+rrri 
I       4729      33072.29479      33072.93936      33072.29479    633.5698        drrr_15+rrri 
I       4730      33070.67477      33072.29479      33070.67477    633.6182         drrr_15+rrg 
I       4754      33069.47286      33070.67477      33069.47286    634.5459         drrr_15+rrg 
I       4762      33065.50665      33069.47286      33065.50665    634.8615        drrr_15+rroi 
I       4774      33064.87705      33065.50665      33064.87705    635.4663        drrr_15+rrri 
I       4776      33064.78649      33064.87705      33064.78649    635.5565        drrr_15+rrri 
I       4783      33063.36926      33064.78649      33063.36926    635.8354        drrr_15+rrri 
I       4807      33063.11546      33063.36926      33063.11546    636.9886         drrr_15+rrg 
I       4815      33060.68258      33063.11546      33060.68258    637.3539        drrr_15+rrri 
I       4837      33058.47224      33060.68258      33058.47224    638.1745        drrr_15+rrri 
I       4842      33057.35305      33058.47224      33057.35305    638.3958        drrr_15+rroi 
I       4849      33056.47295      33057.35305      33056.47295    638.7867         drrr_15+rrg 
I       4856      33055.39731      33056.47295      33055.39731    639.0650        drrr_15+rrri 
I       4876      33054.30050      33055.39731      33054.30050    639.8524         drrr_15+rrg 
I       4878      33049.88439      33054.30050      33049.88439    639.9581        drrr_15+rroi 
I       4883      33048.92225      33049.88439      33048.92225    640.2943         drrr_15+rrg 
I       4884      33047.61013      33048.92225      33047.61013    640.3230         drrr_15+rrg 
I       4885      33047.43816      33047.61013      33047.43816    640.3538         drrr_15+rrg 
I       4887      33042.68212      33047.43816      33042.68212    640.4389         drrr_15+rrg 
I       4894      33042.51828      33042.68212      33042.51828    640.7354        drrr_15+rrri 
I       4897      33042.29096      33042.51828      33042.29096    640.8729         drrr_15+rrg 
I       4899      33041.95097      33042.29096      33041.95097    640.9648         drrr_15+rrg 
I       4907      33041.68598      33041.95097      33041.68598    641.3196         drrr_15+rrg 
I       4908      33039.79175      33041.68598      33039.79175    641.3794        drrr_15+rroi 
I       4922      33039.73922      33039.79175      33039.73922    642.1531         drrr_15+rrg 
I       4929      33039.53324      33039.73922      33039.53324    642.4324        drrr_15+rroi 
I       4939      33039.09272      33039.53324      33039.09272    642.8197        drrr_15+rrri 
I       4944      33038.17988      33039.09272      33038.17988    643.0802         drrr_15+rrg 
I       4947      33035.69792      33038.17988      33035.69792    643.1934        drrr_15+rroi 
I       4961      33032.38601      33035.69792      33032.38601    643.9104        drrr_15+rroi 
I       4962      33030.10884      33032.38601      33030.10884    643.9587         drrr_15+rrg 
I       4971      33029.09727      33030.10884      33029.09727    644.3486        drrr_15+rroi 
I       4974      33028.58279      33029.09727      33028.58279    644.4709         drrr_15+rrg 
I       4981      33026.48068      33028.58279      33026.48068    644.7150         drrr_15+rrg 
I       4989      33026.05091      33026.48068      33026.05091    645.1167        drrr_15+rrri 
I       5022      33022.79023      33026.05091      33022.79023    646.6066        drrr_15+rroi 
I       5029      33020.97907      33022.79023      33020.97907    646.9117         drrr_15+rrg 
I       5036      33020.25148      33020.97907      33020.25148    647.3704         drrr_15+rrg 
I       5043      33020.06246      33020.25148      33020.06246    647.6534        drrr_15+rrri 
I       5052      33019.71008      33020.06246      33019.71008    648.0346        drrr_15+rrri 
I       5086      33019.06374      33019.71008      33019.06374    649.4650        drrr_15+rroi 
I       5088      33014.08788      33019.06374      33014.08788    649.5544        drrr_15+rroi 
I       5091      33012.85282      33014.08788      33012.85282    649.6827         drrr_15+rrg 
I       5095      33008.88455      33012.85282      33008.88455    649.8479        drrr_15+rrri 
I       5098      33008.33534      33008.88455      33008.33534    649.9428        drrr_15+rroi 
I       5112      33004.60791      33008.33534      33004.60791    650.4971         drrr_15+rrg 
I       5142      33003.77317      33004.60791      33003.77317    651.8331         drrr_15+rrg 
I       5152      33003.60599      33003.77317      33003.60599    652.3621        drrr_15+rrri 
I       5153      33003.46100      33003.60599      33003.46100    652.3914         drrr_15+rrg 
I       5159      33002.67285      33003.46100      33002.67285    652.6164         drrr_15+rrg 
I       5161      33002.23716      33002.67285      33002.23716    652.7029         drrr_15+rrg 
I       5168      33001.90582      33002.23716      33001.90582    652.9517        drrr_15+rrri 
I       5181      33000.23751      33001.90582      33000.23751    653.4176         drrr_15+rrg 
I       5182      32999.91143      33000.23751      32999.91143    653.4564        drrr_15+rroi 
I       5185      32999.91080      32999.91143      32999.91080    653.5580        drrr_15+rroi 
I       5193      32999.59318      32999.91080      32999.59318    653.9801        drrr_15+rroi 
I       5203      32998.81854      32999.59318      32998.81854    654.3527        drrr_15+rroi 
I       5208      32997.47234      32998.81854      32997.47234    654.5555        drrr_15+rrri 
I       5212      32995.44844      32997.47234      32995.44844    654.7216        drrr_15+rroi 
I       5228      32994.66108      32995.44844      32994.66108    655.3346        drrr_15+rroi 
I       5235      32994.04719      32994.66108      32994.04719    655.7124        drrr_15+rrri 
I       5243      32993.30060      32994.04719      32993.30060    656.0092         drrr_15+rrg 
I       5259      32992.32396      32993.30060      32992.32396    656.6391         drrr_15+rrg 
I       5261      32992.20559      32992.32396      32992.20559    656.7400        drrr_15+rrri 
I       5275      32991.56122      32992.20559      32991.56122    657.3947        drrr_15+rrri 
I       5338      32988.07919      32991.56122      32988.07919    659.9881         drrr_15+rrg 
I       5341      32985.25986      32988.07919      32985.25986    660.0870         drrr_15+rrg 
I       5350      32984.02519      32985.25986      32984.02519    660.4789        drrr_15+rroi 
I       5359      32982.79485      32984.02519      32982.79485    660.8136        drrr_15+rroi 
I       5372      32981.83604      32982.79485      32981.83604    661.2812        drrr_15+rrri 
I       5379      32977.65130      32981.83604      32977.65130    661.4917         drrr_15+rrg 
I       5395      32974.79834      32977.65130      32974.79834    662.2581         drrr_15+rrg 
I       5404      32973.11627      32974.79834      32973.11627    662.5874         drrr_15+rrg 
I       5409      32971.64726      32973.11627      32971.64726    662.7821         drrr_15+rrg 
I       5415      32970.14948      32971.64726      32970.14948    663.0049        drrr_15+rrri 
I       5434      32970.12044      32970.14948      32970.12044    663.8076        drrr_15+rroi 
I       5449      32964.96565      32970.12044      32964.96565    664.3777         drrr_15+rrg 
I       5455      32964.03078      32964.96565      32964.03078    664.6358         drrr_15+rrg 
I       5458      32963.43389      32964.03078      32963.43389    664.7579         drrr_15+rrg 
I       5461      32960.54120      32963.43389      32960.54120    664.8763         drrr_15+rrg 
I       5492      32959.01402      32960.54120      32959.01402    666.1842        drrr_15+rrri 
I       5498      32958.77838      32959.01402      32958.77838    666.4090        drrr_15+rroi 
I       5513      32958.64711      32958.77838      32958.64711    667.1255         drrr_15+rrg 
I       5515      32957.82134      32958.64711      32957.82134    667.1918         drrr_15+rrg 
I       5522      32957.67393      32957.82134      32957.67393    667.4920        drrr_15+rrri 
I       5523      32955.35214      32957.67393      32955.35214    667.5226        drrr_15+rrri 
I       5558      32954.65778      32955.35214      32954.65778    668.9551         drrr_15+rrg 
I       5568      32952.46319      32954.65778      32952.46319    669.3581        drrr_15+rrri 
I       5586      32951.39819      32952.46319      32951.39819    670.0884        drrr_15+rrri 
I       5597      32950.73970      32951.39819      32950.73970    670.5050        drrr_15+rroi 
I       5620      32947.21476      32950.73970      32947.21476    671.5025         drrr_15+rrg 
I       5631      32945.36654      32947.21476      32945.36654    672.0302         drrr_15+rrg 
I       5640      32942.79136      32945.36654      32942.79136    672.3561        drrr_15+rroi 
I       5684      32941.96218      32942.79136      32941.96218    674.1198        drrr_15+rroi 
I       5689      32941.20412      32941.96218      32941.20412    674.2938        drrr_15+rroi 
I       5719      32939.79397      32941.20412      32939.79397    675.4398        drrr_15+rrri 
I       5720      32938.29740      32939.79397      32938.29740    675.4743         drrr_15+rrg 
I       5735      32938.23324      32938.29740      32938.23324    676.0980        drrr_15+rrri 
I       5745      32938.22626      32938.23324      32938.22626    676.5435        drrr_15+rrri 
I       5746      32937.78727      32938.22626      32937.78727    676.5714        drrr_15+rroi 
I       5760      32937.30824      32937.78727      32937.30824    677.0533        drrr_15+rrri 
I       5781      32935.62102      32937.30824      32935.62102    677.7461        drrr_15+rrri 
I       5789      32932.63614      32935.62102      32932.63614    678.1717        drrr_15+rrri 
I       5796      32932.32596      32932.63614      32932.32596    678.3828        drrr_15+rrri 
I       5807      32931.35059      32932.32596      32931.35059    678.8182        drrr_15+rrri 
I       5820      32928.53842      32931.35059      32928.53842    679.2744         drrr_15+rrg 
I       5827      32927.61000      32928.53842      32927.61000    679.5870        drrr_15+rroi 
I       5829      32927.23242      32927.61000      32927.23242    679.6598        drrr_15+rrri 
I       5836      32926.19779      32927.23242      32926.19779    679.9081         drrr_15+rrg 
I       5901      32925.62103      32926.19779      32925.62103    682.3813        drrr_15+rrri 
I       5909      32923.51436      32925.62103      32923.51436    682.7555        drrr_15+rroi 
I       5913      32922.64087      32923.51436      32922.64087    682.8679         drrr_15+rrg 
I       5921      32921.86148      32922.64087      32921.86148    683.1547        drrr_15+rroi 
I       5940      32915.85100      32921.86148      32915.85100    683.8448         drrr_15+rrg 
I       5999      32915.79014      32915.85100      32915.79014    685.9923        drrr_15+rroi 
I       6015      32914.95509      32915.79014      32914.95509    686.5472        drrr_15+rroi 
I       6020      32914.61058      32914.95509      32914.61058    686.7240        drrr_15+rroi 
I       6036      32913.52784      32914.61058      32913.52784    687.4222        drrr_15+rroi 
I       6054      32912.36083      32913.52784      32912.36083    688.0250        drrr_15+rroi 
I       6057      32910.63153      32912.36083      32910.63153    688.1112        drrr_15+rroi 
I       6077      32910.54399      32910.63153      32910.54399    688.9097        drrr_15+rrri 
I       6080      32908.36002      32910.54399      32908.36002    689.0063        drrr_15+rroi 
I       6106      32907.57996      32908.36002      32907.57996    689.9481         drrr_15+rrg 
I       6109      32906.90302      32907.57996      32906.90302    690.1603         drrr_15+rrg 
I       6125      32906.67154      32906.90302      32906.67154    690.6119        drrr_15+rroi 
I       6162      32906.38410      32906.67154      32906.38410    692.0173        drrr_15+rrri 
I       6177      32906.36644      32906.38410      32906.36644    692.5720        drrr_15+rroi 
I       6187      32905.32550      32906.36644      32905.32550    692.9415        drrr_15+rroi 
I       6200      32904.35032      32905.32550      32904.35032    693.4714        drrr_15+rroi 
I       6249      32902.58328      32904.35032      32902.58328    695.3369        drrr_15+rroi 
I       6257      32900.46427      32902.58328      32900.46427    695.6236         drrr_15+rrg 
I       6268      32900.46423      32900.46427      32900.46423    695.9164        drrr_15+rroi 
I       6301      32899.35248      32900.46423      32899.35248    697.1622         drrr_15+rrg 
I       6346      32899.28125      32899.35248      32899.28125    698.6858         drrr_15+rrg 
I       6366      32896.97407      32899.28125      32896.97407    699.4064        drrr_15+rroi 
I       6396      32896.85854      32896.97407      32896.85854    700.2726        drrr_15+rroi 
I       6413      32896.75197      32896.85854      32896.75197    700.8655        drrr_15+rroi 
I       6422      32895.83752      32896.75197      32895.83752    701.1189         drrr_15+rrg 
I       6437      32895.61274      32895.83752      32895.61274    701.5655        drrr_15+rroi 
I       6471      32895.30611      32895.61274      32895.30611    702.6524        drrr_15+rrri 
I       6505      32893.78889      32895.30611      32893.78889    703.6492        drrr_15+rroi 
I       6516      32892.60056      32893.78889      32892.60056    703.9239        drrr_15+rroi 
I       6521      32892.40067      32892.60056      32892.40067    704.0678        drrr_15+rroi 
I       6525      32892.27696      32892.40067      32892.27696    704.2607        drrr_15+rrri 
I       6529      32892.00786      32892.27696      32892.00786    704.3500        drrr_15+rroi 
I       6531      32890.61130      32892.00786      32890.61130    704.3981        drrr_15+rroi 
I       6537      32889.61155      32890.61130      32889.61155    704.5632         drrr_15+rrg 
I       6542      32885.93830      32889.61155      32885.93830    704.7189         drrr_15+rrg 
I       6555      32885.67268      32885.93830      32885.67268    705.0958        drrr_15+rroi 
I       6562      32885.00865      32885.67268      32885.00865    705.3322        drrr_15+rrri 
I       6563      32884.22956      32885.00865      32884.22956    705.3647        drrr_15+rrri 
I       6568      32883.04148      32884.22956      32883.04148    705.6002        drrr_15+rroi 
I       6581      32880.61188      32883.04148      32880.61188    706.0155        drrr_15+rrri 
I       6584      32880.03269      32880.61188      32880.03269    706.1265         drrr_15+rrg 
