EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I       3270      33611.65888      33613.10920      33611.65888    659.2995        drrr_15+rrri 
I       3274      33611.54235      33611.65888      33611.54235    659.5202        drrr_15+rrri 
I       3277      33610.83815      33611.54235      33610.83815    659.6934        drrr_15+rrri 
I       3280      33610.12950      33610.83815      33610.12950    659.9630        drrr_15+rrri 
I       3281      33606.75563      33610.12950      33606.75563    660.0180         drrr_15+rrg 
I       3286      33606.03364      33606.75563      33606.03364    660.2826         drrr_15+rrg 
I       3291      33605.63310      33606.03364      33605.63310    660.5998        drrr_15+rroi 
I       3296      33604.64807      33605.63310      33604.64807    660.8750        drrr_15+rroi 
I       3297      33601.77494      33604.64807      33601.77494    660.9763         drrr_15+rrg 
I       3319      33599.72263      33601.77494      33599.72263    662.6518        drrr_15+rroi 
I       3324      33599.49818      33599.72263      33599.49818    662.8626        drrr_15+rroi 
I       3327      33597.56153      33599.49818      33597.56153    663.0255        drrr_15+rroi 
I       3356      33597.34331      33597.56153      33597.34331    664.8384        drrr_15+rroi 
I       3357      33595.79717      33597.34331      33595.79717    664.8865        drrr_15+rrri 
I       3362      33595.67219      33595.79717      33595.67219    665.1535        drrr_15+rrri 
I       3364      33594.20558      33595.67219      33594.20558    665.3341        drrr_15+rrri 
I       3367      33592.20715      33594.20558      33592.20715    665.5250        drrr_15+rrri 
I       3376      33591.89036      33592.20715      33591.89036    666.1940        drrr_15+rrri 
I       3377      33589.74257      33591.89036      33589.74257    666.4648        drrr_15+rrri 
I       3381      33589.07554      33589.74257      33589.07554    666.7182        drrr_15+rrri 
I       3382      33584.43144      33589.07554      33584.43144    666.7736        drrr_15+rrri 
I       3399      33584.40136      33584.43144      33584.40136    667.6875        drrr_15+rrri 
I       3400      33582.71848      33584.40136      33582.71848    667.7114        drrr_15+rroi 
I       3407      33581.39793      33582.71848      33581.39793    668.1625        drrr_15+rrri 
I       3423      33580.41574      33581.39793      33580.41574    669.2863        drrr_15+rroi 
I       3425      33579.07878      33580.41574      33579.07878    669.4414        drrr_15+rroi 
I       3454      33578.85855      33579.07878      33578.85855    671.5723         drrr_15+rrg 
I       3458      33578.82680      33578.85855      33578.82680    671.7825        drrr_15+rrri 
I       3459      33573.49500      33578.82680      33573.49500    671.8418        drrr_15+rrri 
I       3461      33572.78228      33573.49500      33572.78228    671.9703        drrr_15+rrri 
I       3467      33571.18257      33572.78228      33571.18257    672.3138        drrr_15+rroi 
I       3472      33569.50701      33571.18257      33569.50701    672.6643         drrr_15+rrg 
I       3482      33567.70365      33569.50701      33567.70365    673.2873         drrr_15+rrg 
I       3495      33565.10495      33567.70365      33565.10495    674.0111        drrr_15+rroi 
I       3497      33562.51139      33565.10495      33562.51139    674.1601        drrr_15+rrri 
I       3500      33558.84220      33562.51139      33558.84220    674.4994        drrr_15+rroi 
I       3511      33556.19280      33558.84220      33556.19280    675.0834        drrr_15+rroi 
I       3526      33555.20562      33556.19280      33555.20562    676.1531        drrr_15+rrri 
I       3538      33553.41030      33555.20562      33553.41030    676.8078         drrr_15+rrg 
I       3545      33549.64579      33553.41030      33549.64579    677.2999        drrr_15+rrri 
I       3583      33549.21949      33549.64579      33549.21949    679.9678        drrr_15+rroi 
I       3585      33545.44746      33549.21949      33545.44746    680.0934        drrr_15+rrri 
I       3586      33544.32330      33545.44746      33544.32330    680.1492         drrr_15+rrg 
I       3592      33542.46548      33544.32330      33542.46548    680.5430         drrr_15+rrg 
I       3598      33542.37602      33542.46548      33542.37602    680.8975        drrr_15+rrri 
I       3602      33537.41887      33542.37602      33537.41887    681.1370         drrr_15+rrg 
I       3604      33535.98940      33537.41887      33535.98940    681.2890        drrr_15+rrri 
I       3608      33535.51491      33535.98940      33535.51491    681.5803        drrr_15+rrri 
I       3611      33534.65556      33535.51491      33534.65556    681.8343        drrr_15+rroi 
I       3615      33533.13248      33534.65556      33533.13248    682.1056        drrr_15+rrri 
I       3620      33531.26771      33533.13248      33531.26771    682.3900        drrr_15+rrri 
I       3629      33529.37275      33531.26771      33529.37275    683.1026         drrr_15+rrg 
I       3638      33528.02101      33529.37275      33528.02101    683.7859         drrr_15+rrg 
I       3641      33527.45756      33528.02101      33527.45756    683.9696         drrr_15+rrg 
I       3643      33525.71067      33527.45756      33525.71067    684.0835        drrr_15+rrri 
I       3652      33525.32254      33525.71067      33525.32254    684.6876        drrr_15+rrri 
I       3654      33522.02485      33525.32254      33522.02485    684.8211         drrr_15+rrg 
I       3664      33519.11159      33522.02485      33519.11159    685.4953        drrr_15+rroi 
I       3670      33519.10796      33519.11159      33519.10796    685.7909        drrr_15+rroi 
I       3679      33518.95465      33519.10796      33518.95465    686.3992        drrr_15+rrri 
I       3683      33517.75230      33518.95465      33517.75230    686.9257         drrr_15+rrg 
I       3684      33516.73084      33517.75230      33516.73084    686.9994         drrr_15+rrg 
I       3691      33513.44893      33516.73084      33513.44893    687.4513         drrr_15+rrg 
I       3696      33513.20206      33513.44893      33513.20206    687.7918         drrr_15+rrg 
I       3702      33513.18515      33513.20206      33513.18515    688.2426        drrr_15+rrri 
I       3706      33512.71657      33513.18515      33512.71657    688.4671        drrr_15+rrri 
I       3710      33511.49205      33512.71657      33511.49205    688.7273         drrr_15+rrg 
I       3717      33508.02773      33511.49205      33508.02773    689.3085        drrr_15+rroi 
I       3718      33507.20998      33508.02773      33507.20998    689.3953        drrr_15+rrri 
I       3730      33505.34806      33507.20998      33505.34806    690.2139        drrr_15+rrri 
I       3738      33504.15388      33505.34806      33504.15388    690.6758         drrr_15+rrg 
I       3773      33503.48969      33504.15388      33503.48969    692.9715        drrr_15+rroi 
I       3776      33503.36283      33503.48969      33503.36283    693.0943        drrr_15+rroi 
I       3778      33502.80302      33503.36283      33502.80302    693.2004        drrr_15+rrri 
I       3783      33502.21549      33502.80302      33502.21549    693.5367        drrr_15+rrri 
I       3794      33500.07485      33502.21549      33500.07485    694.2254         drrr_15+rrg 
I       3795      33499.56698      33500.07485      33499.56698    694.2600         drrr_15+rrg 
I       3799      33498.93235      33499.56698      33498.93235    694.4571        drrr_15+rrri 
I       3806      33497.38458      33498.93235      33497.38458    695.0813        drrr_15+rrri 
I       3810      33497.21612      33497.38458      33497.21612    695.3250        drrr_15+rroi 
I       3811      33496.83066      33497.21612      33496.83066    695.3608        drrr_15+rroi 
I       3813      33495.55924      33496.83066      33495.55924    695.5209         drrr_15+rrg 
I       3820      33494.62926      33495.55924      33494.62926    695.8663        drrr_15+rrri 
I       3837      33492.55482      33494.62926      33492.55482    696.8936         drrr_15+rrg 
I       3843      33483.71500      33492.55482      33483.71500    697.3632        drrr_15+rrri 
I       3846      33482.92826      33483.71500      33482.92826    697.5443        drrr_15+rrri 
I       3854      33480.23941      33482.92826      33480.23941    698.1013         drrr_15+rrg 
I       3857      33480.19780      33480.23941      33480.19780    698.2836        drrr_15+rroi 
I       3866      33478.81067      33480.19780      33478.81067    698.9961        drrr_15+rrri 
I       3868      33476.83465      33478.81067      33476.83465    699.1268        drrr_15+rroi 
I       3891      33474.57090      33476.83465      33474.57090    700.5831        drrr_15+rrri 
I       3892      33474.43724      33474.57090      33474.43724    700.6602        drrr_15+rroi 
I       3896      33473.23192      33474.43724      33473.23192    700.9263        drrr_15+rrri 
I       3908      33472.90126      33473.23192      33472.90126    701.8151         drrr_15+rrg 
I       3909      33472.12566      33472.90126      33472.12566    701.8870        drrr_15+rroi 
I       3912      33472.09196      33472.12566      33472.09196    702.0761        drrr_15+rroi 
I       3914      33470.75976      33472.09196      33470.75976    702.1679        drrr_15+rroi 
I       3930      33470.67266      33470.75976      33470.67266    703.4318         drrr_15+rrg 
I       3931      33467.96274      33470.67266      33467.96274    703.5018        drrr_15+rrri 
I       3944      33467.83479      33467.96274      33467.83479    704.4299        drrr_15+rroi 
I       3954      33466.96142      33467.83479      33466.96142    705.1071        drrr_15+rroi 
I       3956      33466.68372      33466.96142      33466.68372    705.2036        drrr_15+rrri 
I       3958      33463.52633      33466.68372      33463.52633    705.3324        drrr_15+rrri 
I       3959      33459.40302      33463.52633      33459.40302    705.3739        drrr_15+rroi 
I       3962      33458.81872      33459.40302      33458.81872    705.5646        drrr_15+rrri 
I       3966      33457.02531      33458.81872      33457.02531    705.8482        drrr_15+rroi 
I       3996      33456.61854      33457.02531      33456.61854    707.9501        drrr_15+rrri 
I       3998      33455.80308      33456.61854      33455.80308    708.0688        drrr_15+rroi 
I       3999      33454.79631      33455.80308      33454.79631    708.1076         drrr_15+rrg 
I       4011      33452.71299      33454.79631      33452.71299    708.8216         drrr_15+rrg 
I       4014      33452.31605      33452.71299      33452.31605    708.9769         drrr_15+rrg 
I       4021      33446.24461      33452.31605      33446.24461    709.3581        drrr_15+rrri 
I       4052      33444.27765      33446.24461      33444.27765    711.5570         drrr_15+rrg 
I       4056      33442.41498      33444.27765      33442.41498    711.8173        drrr_15+rroi 
I       4058      33441.98037      33442.41498      33441.98037    711.9234        drrr_15+rrri 
I       4062      33440.37890      33441.98037      33440.37890    712.1406        drrr_15+rroi 
I       4065      33440.12864      33440.37890      33440.12864    712.3326         drrr_15+rrg 
I       4069      33433.97561      33440.12864      33433.97561    712.5247        drrr_15+rrri 
I       4076      33433.48741      33433.97561      33433.48741    712.9931         drrr_15+rrg 
I       4079      33433.23965      33433.48741      33433.23965    713.2108        drrr_15+rrri 
I       4080      33433.17850      33433.23965      33433.17850    713.2377         drrr_15+rrg 
I       4087      33430.17147      33433.17850      33430.17147    713.6215         drrr_15+rrg 
I       4116      33428.61080      33430.17147      33428.61080    715.5201        drrr_15+rroi 
I       4120      33424.23727      33428.61080      33424.23727    715.7936        drrr_15+rroi 
I       4126      33423.61706      33424.23727      33423.61706    716.0983        drrr_15+rroi 
I       4142      33423.45159      33423.61706      33423.45159    716.9103        drrr_15+rroi 
I       4148      33421.39057      33423.45159      33421.39057    717.2523        drrr_15+rrri 
I       4151      33421.15610      33421.39057      33421.15610    717.4338        drrr_15+rrri 
I       4157      33420.22713      33421.15610      33420.22713    717.8410        drrr_15+rroi 
I       4163      33419.93978      33420.22713      33419.93978    718.1700         drrr_15+rrg 
I       4165      33419.76280      33419.93978      33419.76280    718.2581        drrr_15+rrri 
I       4168      33418.09551      33419.76280      33418.09551    718.3938        drrr_15+rroi 
I       4174      33417.80381      33418.09551      33417.80381    718.9539        drrr_15+rrri 
I       4175      33416.35167      33417.80381      33416.35167    718.9960         drrr_15+rrg 
I       4181      33414.54245      33416.35167      33414.54245    719.3598        drrr_15+rrri 
I       4200      33411.89812      33414.54245      33411.89812    720.5681        drrr_15+rrri 
I       4207      33411.77546      33411.89812      33411.77546    721.0157        drrr_15+rrri 
I       4216      33410.36665      33411.77546      33410.36665    721.5052        drrr_15+rrri 
I       4218      33410.35600      33410.36665      33410.35600    721.5967         drrr_15+rrg 
I       4220      33409.08411      33410.35600      33409.08411    721.7003        drrr_15+rrri 
I       4221      33403.59122      33409.08411      33403.59122    721.7613         drrr_15+rrg 
I       4237      33401.23813      33403.59122      33401.23813    722.9591         drrr_15+rrg 
I       4241      33401.11036      33401.23813      33401.11036    723.1706         drrr_15+rrg 
I       4252      33397.46567      33401.11036      33397.46567    723.7310        drrr_15+rrri 
I       4255      33397.12893      33397.46567      33397.12893    723.9127         drrr_15+rrg 
I       4259      33395.97811      33397.12893      33395.97811    724.1116        drrr_15+rroi 
I       4265      33388.15388      33395.97811      33388.15388    724.5430         drrr_15+rrg 
I       4268      33386.49414      33388.15388      33386.49414    724.7260        drrr_15+rroi 
I       4271      33384.31191      33386.49414      33384.31191    724.8794         drrr_15+rrg 
I       4285      33384.05708      33384.31191      33384.05708    725.6328        drrr_15+rroi 
I       4299      33383.49101      33384.05708      33383.49101    726.7820        drrr_15+rroi 
I       4303      33382.59688      33383.49101      33382.59688    727.0205         drrr_15+rrg 
I       4312      33380.29655      33382.59688      33380.29655    727.5486         drrr_15+rrg 
I       4320      33379.76429      33380.29655      33379.76429    728.0206        drrr_15+rroi 
I       4322      33378.40829      33379.76429      33378.40829    728.1471        drrr_15+rrri 
I       4332      33376.78787      33378.40829      33376.78787    728.7087        drrr_15+rroi 
I       4344      33376.24250      33376.78787      33376.24250    729.3706         drrr_15+rrg 
I       4350      33376.21706      33376.24250      33376.21706    729.7050        drrr_15+rrri 
I       4362      33375.47390      33376.21706      33375.47390    730.6372        drrr_15+rroi 
I       4374      33375.38364      33375.47390      33375.38364    731.3552         drrr_15+rrg 
I       4380      33375.19371      33375.38364      33375.19371    731.6577        drrr_15+rroi 
I       4388      33374.57859      33375.19371      33374.57859    732.1192        drrr_15+rroi 
I       4401      33372.51629      33374.57859      33372.51629    732.8321         drrr_15+rrg 
I       4408      33372.03200      33372.51629      33372.03200    733.2062        drrr_15+rrri 
I       4440      33367.66739      33372.03200      33367.66739    735.0716         drrr_15+rrg 
I       4443      33366.55532      33367.66739      33366.55532    735.2342         drrr_15+rrg 
I       4448      33365.70557      33366.55532      33365.70557    735.5051        drrr_15+rroi 
I       4459      33359.85955      33365.70557      33359.85955    736.0786         drrr_15+rrg 
I       4469      33359.66417      33359.85955      33359.66417    736.4737        drrr_15+rroi 
I       4478      33359.63844      33359.66417      33359.63844    736.8452        drrr_15+rroi 
I       4484      33358.32117      33359.63844      33358.32117    737.3256        drrr_15+rrri 
I       4488      33356.67199      33358.32117      33356.67199    737.5490        drrr_15+rroi 
I       4517      33355.04928      33356.67199      33355.04928    738.9595        drrr_15+rrri 
I       4520      33354.53719      33355.04928      33354.53719    739.1085        drrr_15+rrri 
I       4522      33351.12179      33354.53719      33351.12179    739.2171         drrr_15+rrg 
I       4523      33349.80798      33351.12179      33349.80798    739.2959         drrr_15+rrg 
I       4524      33344.89224      33349.80798      33344.89224    739.3401        drrr_15+rroi 
I       4538      33340.45657      33344.89224      33340.45657    740.0430        drrr_15+rroi 
I       4547      33340.09965      33340.45657      33340.09965    740.5914         drrr_15+rrg 
I       4560      33339.71612      33340.09965      33339.71612    741.2634        drrr_15+rroi 
I       4563      33339.11721      33339.71612      33339.11721    741.4813        drrr_15+rroi 
I       4566      33338.94057      33339.11721      33338.94057    741.6090        drrr_15+rrri 
I       4568      33337.20141      33338.94057      33337.20141    741.7926        drrr_15+rroi 
I       4608      33336.84314      33337.20141      33336.84314    744.1185        drrr_15+rroi 
I       4616      33336.55077      33336.84314      33336.55077    744.5120        drrr_15+rrri 
I       4621      33334.98684      33336.55077      33334.98684    744.6960        drrr_15+rroi 
I       4625      33331.99995      33334.98684      33331.99995    744.8816         drrr_15+rrg 
I       4632      33331.38745      33331.99995      33331.38745    745.2169        drrr_15+rrri 
I       4667      33330.75313      33331.38745      33330.75313    746.9081        drrr_15+rroi 
I       4679      33322.02936      33330.75313      33322.02936    747.6711        drrr_15+rroi 
I       4689      33319.48021      33322.02936      33319.48021    748.1169        drrr_15+rroi 
I       4703      33318.10584      33319.48021      33318.10584    748.7266        drrr_15+rroi 
I       4725      33316.89219      33318.10584      33316.89219    749.7383         drrr_15+rrg 
I       4733      33316.52135      33316.89219      33316.52135    750.0882         drrr_15+rrg 
I       4739      33310.09767      33316.52135      33310.09767    750.5101        drrr_15+rroi 
I       4746      33310.03333      33310.09767      33310.03333    750.8576        drrr_15+rroi 
I       4770      33309.44937      33310.03333      33309.44937    751.9734        drrr_15+rrri 
I       4791      33309.39671      33309.44937      33309.39671    753.0118        drrr_15+rroi 
I       4794      33307.94459      33309.39671      33307.94459    753.1337         drrr_15+rrg 
I       4795      33304.88593      33307.94459      33304.88593    753.1832         drrr_15+rrg 
I       4797      33303.71848      33304.88593      33303.71848    753.2712        drrr_15+rroi 
I       4800      33302.75255      33303.71848      33302.75255    753.4095        drrr_15+rrri 
I       4809      33300.91745      33302.75255      33300.91745    754.1395        drrr_15+rrri 
I       4832      33300.61350      33300.91745      33300.61350    755.2491         drrr_15+rrg 
I       4833      33300.07347      33300.61350      33300.07347    755.2904        drrr_15+rroi 
I       4858      33298.32777      33300.07347      33298.32777    756.3411        drrr_15+rrri 
I       4862      33297.97723      33298.32777      33297.97723    756.5307        drrr_15+rroi 
I       4864      33297.96202      33297.97723      33297.96202    756.6392        drrr_15+rrri 
I       4867      33293.87499      33297.96202      33293.87499    756.9582         drrr_15+rrg 
I       4876      33292.33426      33293.87499      33292.33426    757.3860         drrr_15+rrg 
I       4888      33292.02817      33292.33426      33292.02817    757.9642        drrr_15+rroi 
I       4894      33292.02346      33292.02817      33292.02346    758.2107        drrr_15+rrri 
I       4905      33291.68968      33292.02346      33291.68968    758.7814        drrr_15+rroi 
I       4911      33289.40148      33291.68968      33289.40148    759.0633        drrr_15+rrri 
I       4933      33288.41000      33289.40148      33288.41000    760.3049        drrr_15+rroi 
I       4939      33287.91907      33288.41000      33287.91907    760.5882        drrr_15+rroi 
I       4942      33286.34153      33287.91907      33286.34153    760.7276        drrr_15+rrri 
I       4968      33285.23564      33286.34153      33285.23564    761.9600        drrr_15+rrri 
I       4975      33284.93014      33285.23564      33284.93014    762.3134         drrr_15+rrg 
I       4995      33284.52501      33284.93014      33284.52501    763.4826         drrr_15+rrg 
I       5023      33284.37354      33284.52501      33284.37354    764.8806        drrr_15+rroi 
I       5027      33283.16568      33284.37354      33283.16568    765.0999        drrr_15+rroi 
I       5033      33281.38102      33283.16568      33281.38102    765.4042        drrr_15+rroi 
I       5051      33281.28419      33281.38102      33281.28419    766.2941        drrr_15+rroi 
I       5052      33275.61171      33281.28419      33275.61171    766.3462        drrr_15+rroi 
I       5059      33274.35202      33275.61171      33274.35202    766.8268         drrr_15+rrg 
I       5068      33272.92685      33274.35202      33272.92685    767.2316        drrr_15+rroi 
I       5069      33272.69025      33272.92685      33272.69025    767.2994        drrr_15+rrri 
I       5094      33272.39014      33272.69025      33272.39014    768.4355        drrr_15+rroi 
I       5101      33272.13517      33272.39014      33272.13517    768.7505         drrr_15+rrg 
I       5140      33271.98875      33272.13517      33271.98875    770.6419         drrr_15+rrg 
I       5145      33271.10699      33271.98875      33271.10699    770.8226        drrr_15+rrri 
I       5149      33270.71627      33271.10699      33270.71627    771.0625        drrr_15+rroi 
I       5157      33270.69153      33270.71627      33270.69153    771.4060        drrr_15+rroi 
I       5161      33270.51198      33270.69153      33270.51198    771.5734        drrr_15+rroi 
I       5168      33266.84943      33270.51198      33266.84943    771.8669        drrr_15+rroi 
I       5173      33266.12867      33266.84943      33266.12867    772.0832        drrr_15+rrri 
I       5184      33265.92952      33266.12867      33265.92952    772.8431         drrr_15+rrg 
I       5193      33265.83344      33265.92952      33265.83344    773.1673        drrr_15+rroi 
I       5194      33263.41226      33265.83344      33263.41226    773.2048        drrr_15+rrri 
I       5206      33262.07018      33263.41226      33262.07018    773.6609        drrr_15+rroi 
I       5210      33261.44609      33262.07018      33261.44609    773.8446        drrr_15+rrri 
I       5214      33260.94278      33261.44609      33260.94278    774.0693         drrr_15+rrg 
I       5217      33256.42890      33260.94278      33256.42890    774.1968        drrr_15+rrri 
I       5219      33254.27069      33256.42890      33254.27069    774.2715        drrr_15+rrri 
I       5221      33252.10985      33254.27069      33252.10985    774.3908        drrr_15+rroi 
I       5227      33251.61237      33252.10985      33251.61237    774.6432        drrr_15+rrri 
I       5250      33249.91393      33251.61237      33249.91393    775.9275        drrr_15+rroi 
I       5251      33249.76052      33249.91393      33249.76052    775.9628         drrr_15+rrg 
I       5254      33249.17976      33249.76052      33249.17976    776.1078        drrr_15+rrri 
I       5266      33247.86214      33249.17976      33247.86214    776.6979        drrr_15+rroi 
I       5269      33247.51575      33247.86214      33247.51575    776.8596        drrr_15+rrri 
I       5284      33246.22404      33247.51575      33246.22404    777.5874         drrr_15+rrg 
I       5288      33245.93192      33246.22404      33245.93192    777.7660         drrr_15+rrg 
I       5294      33245.05951      33245.93192      33245.05951    778.0919        drrr_15+rrri 
I       5328      33242.70914      33245.05951      33242.70914    779.9719        drrr_15+rroi 
I       5336      33242.44790      33242.70914      33242.44790    780.3268        drrr_15+rroi 
I       5344      33241.50016      33242.44790      33241.50016    780.6998        drrr_15+rroi 
I       5353      33237.51990      33241.50016      33237.51990    781.0894        drrr_15+rrri 
I       5367      33237.17175      33237.51990      33237.17175    781.7045        drrr_15+rroi 
I       5376      33236.55428      33237.17175      33236.55428    782.2680         drrr_15+rrg 
I       5382      33236.16635      33236.55428      33236.16635    782.5426         drrr_15+rrg 
I       5384      33232.80182      33236.16635      33232.80182    782.6358        drrr_15+rrri 
I       5394      33232.53897      33232.80182      33232.53897    783.0464         drrr_15+rrg 
I       5400      33231.26717      33232.53897      33231.26717    783.3187         drrr_15+rrg 
I       5401      33230.68700      33231.26717      33230.68700    783.3608         drrr_15+rrg 
I       5402      33230.42989      33230.68700      33230.42989    783.3989        drrr_15+rrri 
I       5413      33229.70317      33230.42989      33229.70317    783.9235        drrr_15+rrri 
I       5418      33229.68185      33229.70317      33229.68185    784.2117        drrr_15+rrri 
I       5419      33228.04846      33229.68185      33228.04846    784.2532        drrr_15+rrri 
I       5438      33227.47904      33228.04846      33227.47904    785.2820        drrr_15+rroi 
I       5450      33226.28588      33227.47904      33226.28588    785.8099        drrr_15+rroi 
I       5453      33224.82281      33226.28588      33224.82281    785.9866         drrr_15+rrg 
I       5454      33223.35223      33224.82281      33223.35223    786.0366        drrr_15+rroi 
I       5461      33223.29253      33223.35223      33223.29253    786.3812        drrr_15+rrri 
I       5470      33222.92935      33223.29253      33222.92935    786.8312         drrr_15+rrg 
I       5474      33222.45998      33222.92935      33222.45998    787.0269        drrr_15+rroi 
I       5483      33216.33671      33222.45998      33216.33671    787.5142        drrr_15+rrri 
I       5496      33214.72032      33216.33671      33214.72032    788.1558        drrr_15+rroi 
I       5501      33209.74087      33214.72032      33209.74087    788.5620        drrr_15+rroi 
I       5505      33206.69606      33209.74087      33206.69606    788.7344         drrr_15+rrg 
I       5507      33205.88361      33206.69606      33205.88361    788.7944        drrr_15+rroi 
I       5535      33205.82694      33205.88361      33205.82694    790.2422        drrr_15+rroi 
I       5537      33205.36601      33205.82694      33205.36601    790.3187         drrr_15+rrg 
I       5543      33205.01910      33205.36601      33205.01910    790.6255        drrr_15+rroi 
I       5544      33204.67476      33205.01910      33204.67476    790.6787        drrr_15+rrri 
I       5547      33203.46498      33204.67476      33203.46498    790.8641        drrr_15+rrri 
I       5552      33201.57758      33203.46498      33201.57758    791.1725        drrr_15+rroi 
I       5578      33200.44032      33201.57758      33200.44032    792.6267        drrr_15+rroi 
I       5585      33200.24987      33200.44032      33200.24987    793.0402        drrr_15+rrri 
I       5586      33195.38331      33200.24987      33195.38331    793.0899        drrr_15+rroi 
I       5590      33193.37078      33195.38331      33193.37078    793.2935        drrr_15+rroi 
I       5595      33192.76033      33193.37078      33192.76033    793.5486        drrr_15+rroi 
I       5598      33192.52899      33192.76033      33192.52899    793.6815         drrr_15+rrg 
I       5605      33192.10594      33192.52899      33192.10594    794.0826         drrr_15+rrg 
I       5653      33191.66590      33192.10594      33191.66590    796.8148        drrr_15+rroi 
I       5654      33190.90612      33191.66590      33190.90612    796.8410        drrr_15+rroi 
I       5665      33188.76321      33190.90612      33188.76321    797.3830        drrr_15+rroi 
I       5669      33188.16482      33188.76321      33188.16482    797.6279         drrr_15+rrg 
I       5670      33186.37979      33188.16482      33186.37979    797.6691         drrr_15+rrg 
I       5683      33185.29391      33186.37979      33185.29391    798.3187        drrr_15+rrri 
I       5694      33182.96538      33185.29391      33182.96538    799.0713        drrr_15+rrri 
I       5707      33182.49226      33182.96538      33182.49226    799.6485        drrr_15+rroi 
I       5716      33181.72046      33182.49226      33181.72046    800.0376        drrr_15+rroi 
I       5721      33180.21810      33181.72046      33180.21810    800.3179         drrr_15+rrg 
I       5737      33179.97663      33180.21810      33179.97663    801.0539        drrr_15+rrri 
I       5740      33177.85734      33179.97663      33177.85734    801.1734        drrr_15+rroi 
I       5789      33177.21726      33177.85734      33177.21726    803.6842         drrr_15+rrg 
I       5791      33171.75281      33177.21726      33171.75281    803.7904        drrr_15+rroi 
I       5797      33171.50573      33171.75281      33171.50573    804.0893        drrr_15+rroi 
I       5822      33170.63302      33171.50573      33170.63302    805.6068         drrr_15+rrg 
I       5828      33170.31275      33170.63302      33170.31275    805.8725        drrr_15+rrri 
I       5836      33169.57950      33170.31275      33169.57950    806.2150        drrr_15+rrri 
I       5838      33169.27345      33169.57950      33169.27345    806.3007        drrr_15+rrri 
I       5851      33168.98599      33169.27345      33168.98599    806.9691        drrr_15+rroi 
I       5855      33167.93536      33168.98599      33167.93536    807.1525         drrr_15+rrg 
I       5867      33167.91643      33167.93536      33167.91643    807.7319        drrr_15+rrri 
I       5878      33167.62302      33167.91643      33167.62302    808.2860        drrr_15+rroi 
I       5898      33166.21412      33167.62302      33166.21412    809.3957         drrr_15+rrg 
I       5903      33165.37132      33166.21412      33165.37132    809.6603         drrr_15+rrg 
I       5912      33163.99107      33165.37132      33163.99107    810.0687        drrr_15+rroi 
I       5913      33163.87916      33163.99107      33163.87916    810.1232         drrr_15+rrg 
I       5923      33163.68249      33163.87916      33163.68249    810.6028         drrr_15+rrg 
I       5954      33163.60558      33163.68249      33163.60558    812.0975        drrr_15+rroi 
I       5956      33161.79385      33163.60558      33161.79385    812.1856         drrr_15+rrg 
I       5957      33160.92960      33161.79385      33160.92960    812.2510         drrr_15+rrg 
I       5960      33158.87835      33160.92960      33158.87835    812.4058        drrr_15+rroi 
I       5964      33157.73444      33158.87835      33157.73444    812.5904        drrr_15+rroi 
I       5977      33155.23296      33157.73444      33155.23296    813.1590         drrr_15+rrg 
I       5978      33154.10051      33155.23296      33154.10051    813.2031        drrr_15+rrri 
I       5997      33152.13748      33154.10051      33152.13748    814.0761        drrr_15+rrri 
I       6010      33152.06602      33152.13748      33152.06602    814.7607        drrr_15+rroi 
I       6028      33151.50554      33152.06602      33151.50554    815.5254         drrr_15+rrg 
I       6032      33150.41904      33151.50554      33150.41904    815.7091        drrr_15+rroi 
I       6039      33147.92761      33150.41904      33147.92761    816.0163        drrr_15+rroi 
I       6046      33145.49657      33147.92761      33145.49657    816.4188        drrr_15+rrri 
I       6060      33142.26719      33145.49657      33142.26719    817.0834        drrr_15+rrri 
I       6083      33140.21242      33142.26719      33140.21242    818.1548        drrr_15+rrri 
I       6104      33139.95591      33140.21242      33139.95591    819.0819         drrr_15+rrg 
I       6121      33139.38081      33139.95591      33139.38081    819.9267        drrr_15+rroi 
I       6122      33139.14842      33139.38081      33139.14842    819.9826         drrr_15+rrg 
