EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I       7732      32800.47662      32800.65383      32800.47662    646.8647         drrr_15+rrg 
I       7750      32798.51386      32800.47662      32798.51386    647.2900        drrr_15+rroi 
I       7756      32798.50393      32798.51386      32798.50393    647.4330        drrr_15+rrri 
I       7762      32798.45866      32798.50393      32798.45866    647.5610        drrr_15+rroi 
I       7781      32798.44518      32798.45866      32798.44518    648.0103        drrr_15+rrri 
I       7822      32798.25412      32798.44518      32798.25412    649.1826        drrr_15+rroi 
I       7826      32797.94755      32798.25412      32797.94755    649.2702         drrr_15+rrg 
I       7843      32797.88391      32797.94755      32797.88391    649.6488         drrr_15+rrg 
I       7866      32797.53573      32797.88391      32797.53573    650.2737         drrr_15+rrg 
I       7873      32797.49802      32797.53573      32797.49802    650.4238        drrr_15+rrri 
I       7882      32796.56749      32797.49802      32796.56749    650.6457         drrr_15+rrg 
I       7883      32796.48929      32796.56749      32796.48929    650.6727         drrr_15+rrg 
I       7888      32795.76775      32796.48929      32795.76775    650.8011         drrr_15+rrg 
I       7933      32792.75179      32795.76775      32792.75179    652.0117         drrr_15+rrg 
I       7944      32791.07613      32792.75179      32791.07613    652.2302         drrr_15+rrg 
I       7961      32789.86157      32791.07613      32789.86157    652.6128        drrr_15+rrri 
I       7968      32789.67320      32789.86157      32789.67320    652.7651        drrr_15+rrri 
I       8002      32789.66592      32789.67320      32789.66592    653.6625        drrr_15+rrri 
I       8013      32783.35629      32789.66592      32783.35629    653.9039        drrr_15+rroi 
I       8024      32782.97222      32783.35629      32782.97222    654.1701         drrr_15+rrg 
I       8032      32782.94504      32782.97222      32782.94504    654.3770         drrr_15+rrg 
I       8067      32782.75427      32782.94504      32782.75427    655.3411         drrr_15+rrg 
I       8068      32782.19818      32782.75427      32782.19818    655.3553        drrr_15+rrri 
I       8075      32781.37446      32782.19818      32781.37446    655.5472        drrr_15+rroi 
I       8082      32780.05627      32781.37446      32780.05627    655.6983         drrr_15+rrg 
I       8092      32779.85656      32780.05627      32779.85656    655.9383        drrr_15+rroi 
I       8105      32779.75361      32779.85656      32779.75361    656.2453        drrr_15+rrri 
I       8119      32779.19134      32779.75361      32779.19134    656.5624        drrr_15+rrri 
I       8127      32778.74254      32779.19134      32778.74254    656.7706        drrr_15+rroi 
I       8133      32777.50454      32778.74254      32777.50454    657.0726        drrr_15+rroi 
I       8134      32774.22613      32777.50454      32774.22613    657.1022        drrr_15+rroi 
I       8173      32774.19930      32774.22613      32774.19930    658.0864        drrr_15+rroi 
I       8186      32773.77418      32774.19930      32773.77418    658.3666        drrr_15+rroi 
I       8199      32773.03756      32773.77418      32773.03756    658.6986         drrr_15+rrg 
I       8225      32772.95843      32773.03756      32772.95843    659.4877        drrr_15+rroi 
I       8227      32772.12225      32772.95843      32772.12225    659.5340         drrr_15+rrg 
I       8275      32771.41182      32772.12225      32771.41182    660.8423        drrr_15+rrri 
I       8279      32769.61631      32771.41182      32769.61631    660.9465         drrr_15+rrg 
I       8292      32768.19660      32769.61631      32768.19660    661.2629        drrr_15+rroi 
I       8300      32768.15416      32768.19660      32768.15416    661.4819        drrr_15+rrri 
I       8306      32768.09634      32768.15416      32768.09634    661.6202         drrr_15+rrg 
I       8309      32767.44088      32768.09634      32767.44088    661.6991        drrr_15+rroi 
I       8318      32767.23945      32767.44088      32767.23945    661.9472        drrr_15+rrri 
I       8322      32766.73028      32767.23945      32766.73028    662.0395         drrr_15+rrg 
I       8359      32764.91495      32766.73028      32764.91495    663.0770        drrr_15+rrri 
I       8366      32764.89272      32764.91495      32764.89272    663.2715        drrr_15+rrri 
I       8383      32763.71338      32764.89272      32763.71338    663.6743        drrr_15+rrri 
I       8384      32763.42829      32763.71338      32763.42829    663.6953        drrr_15+rrri 
I       8412      32762.75580      32763.42829      32762.75580    664.5062        drrr_15+rrri 
I       8416      32762.47060      32762.75580      32762.47060    664.5777        drrr_15+rroi 
I       8417      32761.95378      32762.47060      32761.95378    664.5962        drrr_15+rroi 
I       8420      32760.50635      32761.95378      32760.50635    664.6819         drrr_15+rrg 
I       8437      32760.29860      32760.50635      32760.29860    665.1481        drrr_15+rrri 
I       8463      32757.01413      32760.29860      32757.01413    665.8644        drrr_15+rroi 
I       8482      32753.89563      32757.01413      32753.89563    666.5062        drrr_15+rrri 
I       8501      32753.15822      32753.89563      32753.15822    666.9907        drrr_15+rrri 
I       8503      32751.44524      32753.15822      32751.44524    667.0264        drrr_15+rrri 
I       8516      32750.16257      32751.44524      32750.16257    667.3637        drrr_15+rroi 
I       8519      32749.81470      32750.16257      32749.81470    667.4367        drrr_15+rroi 
I       8522      32749.15672      32749.81470      32749.15672    667.5064        drrr_15+rroi 
I       8545      32748.67621      32749.15672      32748.67621    668.2125         drrr_15+rrg 
I       8579      32745.63515      32748.67621      32745.63515    668.9855        drrr_15+rrri 
I       8600      32740.98563      32745.63515      32740.98563    669.4878        drrr_15+rroi 
I       8615      32739.80358      32740.98563      32739.80358    670.0362         drrr_15+rrg 
I       8616      32739.38988      32739.80358      32739.38988    670.0566         drrr_15+rrg 
I       8664      32738.56142      32739.38988      32738.56142    671.2044        drrr_15+rrri 
I       8668      32737.79263      32738.56142      32737.79263    671.2972         drrr_15+rrg 
I       8683      32737.07808      32737.79263      32737.07808    671.7745        drrr_15+rrri 
I       8691      32735.10413      32737.07808      32735.10413    671.9424         drrr_15+rrg 
I       8698      32733.90208      32735.10413      32733.90208    672.0958         drrr_15+rrg 
I       8706      32732.65895      32733.90208      32732.65895    672.2863        drrr_15+rrri 
I       8712      32731.40081      32732.65895      32731.40081    672.4376        drrr_15+rrri 
I       8744      32731.26626      32731.40081      32731.26626    673.2404         drrr_15+rrg 
I       8748      32726.66949      32731.26626      32726.66949    673.4457        drrr_15+rrri 
I       8769      32726.55892      32726.66949      32726.55892    673.9899        drrr_15+rroi 
I       8770      32724.08946      32726.55892      32724.08946    674.0116        drrr_15+rroi 
I       8778      32723.98387      32724.08946      32723.98387    674.2159        drrr_15+rroi 
I       8790      32723.74011      32723.98387      32723.74011    674.5101        drrr_15+rroi 
I       8801      32723.66852      32723.74011      32723.66852    674.8166         drrr_15+rrg 
I       8806      32723.46416      32723.66852      32723.46416    674.9744        drrr_15+rroi 
I       8811      32721.13553      32723.46416      32721.13553    675.1495        drrr_15+rrri 
I       8824      32719.94983      32721.13553      32719.94983    675.6664         drrr_15+rrg 
I       8828      32718.83411      32719.94983      32718.83411    675.7687         drrr_15+rrg 
I       8863      32718.66713      32718.83411      32718.66713    676.6830         drrr_15+rrg 
I       8876      32718.19596      32718.66713      32718.19596    676.9656        drrr_15+rrri 
I       8880      32717.94476      32718.19596      32717.94476    677.0725         drrr_15+rrg 
I       8900      32717.34338      32717.94476      32717.34338    677.6618        drrr_15+rrri 
I       8903      32712.52412      32717.34338      32712.52412    677.7241        drrr_15+rrri 
I       8911      32712.41522      32712.52412      32712.41522    677.9683         drrr_15+rrg 
I       8918      32712.19698      32712.41522      32712.19698    678.1381         drrr_15+rrg 
I       8922      32710.90552      32712.19698      32710.90552    678.2464        drrr_15+rroi 
I       8960      32708.05468      32710.90552      32708.05468    679.3982        drrr_15+rrri 
I       8961      32705.69128      32708.05468      32705.69128    679.4186         drrr_15+rrg 
I       8974      32705.62822      32705.69128      32705.62822    679.7659        drrr_15+rroi 
I       8975      32704.05000      32705.62822      32704.05000    679.7898         drrr_15+rrg 
I       8981      32702.90786      32704.05000      32702.90786    679.9065        drrr_15+rroi 
I       8992      32699.86003      32702.90786      32699.86003    680.2072        drrr_15+rroi 
I       9004      32699.82310      32699.86003      32699.82310    680.5133         drrr_15+rrg 
I       9048      32699.71656      32699.82310      32699.71656    681.7105        drrr_15+rroi 
I       9074      32699.60934      32699.71656      32699.60934    682.2931        drrr_15+rrri 
I       9092      32699.23100      32699.60934      32699.23100    682.8748        drrr_15+rroi 
I       9179      32697.55839      32699.23100      32697.55839    684.9507         drrr_15+rrg 
I       9197      32695.92674      32697.55839      32695.92674    685.3463        drrr_15+rrri 
I       9202      32695.01620      32695.92674      32695.01620    685.4408        drrr_15+rrri 
I       9209      32693.73082      32695.01620      32693.73082    685.5717        drrr_15+rrri 
I       9214      32693.31134      32693.73082      32693.31134    685.6606        drrr_15+rrri 
I       9218      32691.99305      32693.31134      32691.99305    685.7379        drrr_15+rroi 
I       9247      32690.48177      32691.99305      32690.48177    686.5388         drrr_15+rrg 
I       9276      32690.34127      32690.48177      32690.34127    687.1856        drrr_15+rrri 
I       9299      32690.20472      32690.34127      32690.20472    687.8603        drrr_15+rroi 
I       9302      32690.03463      32690.20472      32690.03463    687.9441         drrr_15+rrg 
I       9311      32683.80642      32690.03463      32683.80642    688.1184        drrr_15+rrri 
I       9346      32682.95926      32683.80642      32682.95926    688.8748        drrr_15+rrri 
I       9372      32682.22517      32682.95926      32682.22517    689.5462         drrr_15+rrg 
I       9380      32682.01958      32682.22517      32682.01958    689.6966         drrr_15+rrg 
I       9423      32681.59009      32682.01958      32681.59009    690.6325        drrr_15+rroi 
I       9439      32681.48129      32681.59009      32681.48129    691.1543        drrr_15+rrri 
I       9482      32681.13543      32681.48129      32681.13543    692.0696        drrr_15+rrri 
I       9487      32681.01231      32681.13543      32681.01231    692.1716        drrr_15+rrri 
I       9532      32680.10495      32681.01231      32680.10495    693.2135         drrr_15+rrg 
I       9544      32679.29225      32680.10495      32679.29225    693.4884        drrr_15+rroi 
I       9546      32677.52555      32679.29225      32677.52555    693.5449        drrr_15+rroi 
I       9587      32676.34108      32677.52555      32676.34108    694.5768        drrr_15+rrri 
I       9602      32674.11852      32676.34108      32674.11852    694.9337        drrr_15+rroi 
I       9610      32673.12324      32674.11852      32673.12324    695.1349        drrr_15+rroi 
I       9634      32670.61447      32673.12324      32670.61447    695.6887         drrr_15+rrg 
I       9649      32669.99110      32670.61447      32669.99110    696.2072         drrr_15+rrg 
I       9655      32669.62037      32669.99110      32669.62037    696.3450        drrr_15+rroi 
I       9733      32668.02177      32669.62037      32668.02177    698.1905        drrr_15+rrri 
I       9746      32665.93915      32668.02177      32665.93915    698.4867        drrr_15+rroi 
I       9772      32665.13814      32665.93915      32665.13814    699.1202        drrr_15+rrri 
I       9812      32664.59102      32665.13814      32664.59102    700.1144         drrr_15+rrg 
I       9826      32663.86931      32664.59102      32663.86931    700.4214        drrr_15+rroi 
I       9872      32663.19938      32663.86931      32663.19938    701.6321         drrr_15+rrg 
I       9877      32662.68471      32663.19938      32662.68471    701.7400        drrr_15+rrri 
I       9878      32660.24014      32662.68471      32660.24014    701.7670        drrr_15+rroi 
I       9903      32659.26260      32660.24014      32659.26260    702.3759        drrr_15+rroi 
I       9908      32659.14909      32659.26260      32659.14909    702.5075         drrr_15+rrg 
I       9911      32658.83011      32659.14909      32658.83011    702.5751        drrr_15+rrri 
I       9929      32658.25123      32658.83011      32658.25123    703.1161        drrr_15+rroi 
I       9949      32657.11238      32658.25123      32657.11238    703.6063         drrr_15+rrg 
I       9957      32656.91785      32657.11238      32656.91785    703.7846        drrr_15+rrri 
I       9973      32655.02329      32656.91785      32655.02329    704.1477         drrr_15+rrg 
I       9976      32654.45014      32655.02329      32654.45014    704.1984        drrr_15+rroi 
I       9989      32654.24697      32654.45014      32654.24697    704.6296        drrr_15+rrri 
I      10020      32654.22405      32654.24697      32654.22405    705.3475        drrr_15+rroi 
I      10046      32652.77380      32654.22405      32652.77380    705.9161        drrr_15+rrri 
I      10054      32652.29521      32652.77380      32652.29521    706.1013        drrr_15+rroi 
I      10100      32652.20184      32652.29521      32652.20184    707.3069        drrr_15+rroi 
I      10162      32652.13933      32652.20184      32652.13933    708.8739        drrr_15+rrri 
I      10166      32651.55784      32652.13933      32651.55784    708.9697        drrr_15+rroi 
I      10186      32650.68267      32651.55784      32650.68267    709.4580        drrr_15+rrri 
I      10190      32649.44495      32650.68267      32649.44495    709.5693        drrr_15+rrri 
I      10219      32646.65975      32649.44495      32646.65975    710.3212         drrr_15+rrg 
I      10248      32645.07925      32646.65975      32645.07925    710.9404        drrr_15+rrri 
I      10273      32643.16289      32645.07925      32643.16289    711.5982         drrr_15+rrg 
I      10282      32642.81344      32643.16289      32642.81344    711.7696         drrr_15+rrg 
I      10291      32640.82354      32642.81344      32640.82354    711.9502         drrr_15+rrg 
I      10299      32639.89165      32640.82354      32639.89165    712.0950        drrr_15+rrri 
I      10319      32639.83999      32639.89165      32639.83999    712.4946        drrr_15+rrri 
I      10339      32639.81708      32639.83999      32639.81708    713.0603        drrr_15+rrri 
I      10343      32638.92345      32639.81708      32638.92345    713.1437         drrr_15+rrg 
I      10378      32638.48842      32638.92345      32638.48842    713.8680        drrr_15+rrri 
I      10389      32637.52230      32638.48842      32637.52230    714.1163        drrr_15+rroi 
I      10442      32637.48723      32637.52230      32637.48723    715.3324        drrr_15+rroi 
I      10453      32636.82368      32637.48723      32636.82368    715.5479         drrr_15+rrg 
I      10483      32633.22586      32636.82368      32633.22586    716.3163        drrr_15+rroi 
I      10487      32631.49773      32633.22586      32631.49773    716.3864         drrr_15+rrg 
I      10510      32631.35267      32631.49773      32631.35267    716.9468        drrr_15+rrri 
I      10520      32631.31833      32631.35267      32631.31833    717.1723        drrr_15+rrri 
I      10531      32631.16420      32631.31833      32631.16420    717.4153         drrr_15+rrg 
I      10570      32630.83247      32631.16420      32630.83247    718.3882        drrr_15+rroi 
I      10611      32628.74237      32630.83247      32628.74237    719.1900        drrr_15+rrri 
I      10694      32623.90684      32628.74237      32623.90684    721.1377        drrr_15+rrri 
I      10698      32623.29582      32623.90684      32623.29582    721.2185        drrr_15+rrri 
I      10729      32619.80482      32623.29582      32619.80482    721.9274        drrr_15+rrri 
I      10740      32619.58531      32619.80482      32619.58531    722.1567        drrr_15+rroi 
I      10760      32618.04671      32619.58531      32618.04671    722.7070        drrr_15+rrri 
I      10793      32617.97846      32618.04671      32617.97846    723.3846        drrr_15+rrri 
I      10819      32617.16154      32617.97846      32617.16154    723.8474         drrr_15+rrg 
I      10840      32616.19970      32617.16154      32616.19970    724.3644        drrr_15+rroi 
I      10865      32616.19269      32616.19970      32616.19269    724.8814        drrr_15+rrri 
I      10885      32615.77943      32616.19269      32615.77943    725.3392         drrr_15+rrg 
I      10900      32615.77943      32615.77943      32615.77943    725.7660        drrr_15+rrri 
I      10919      32614.97541      32615.77943      32614.97541    726.1335        drrr_15+rrri 
I      10973      32614.35452      32614.97541      32614.35452    727.3676         drrr_15+rrg 
I      10979      32613.67295      32614.35452      32613.67295    727.4701        drrr_15+rrri 
I      10980      32613.60136      32613.67295      32613.60136    727.4906         drrr_15+rrg 
I      10981      32613.45982      32613.60136      32613.45982    727.5164         drrr_15+rrg 
I      11005      32611.82831      32613.45982      32611.82831    728.0326        drrr_15+rrri 
I      11009      32610.92026      32611.82831      32610.92026    728.1324        drrr_15+rrri 
I      11059      32606.71246      32610.92026      32606.71246    729.4519        drrr_15+rrri 
I      11076      32603.55504      32606.71246      32603.55504    729.8583         drrr_15+rrg 
I      11188      32601.69988      32603.55504      32601.69988    732.6331        drrr_15+rrri 
I      11203      32601.28671      32601.69988      32601.28671    733.0029        drrr_15+rroi 
I      11223      32601.27809      32601.28671      32601.27809    733.4437        drrr_15+rrri 
I      11231      32600.79726      32601.27809      32600.79726    733.6169        drrr_15+rroi 
I      11290      32600.78215      32600.79726      32600.78215    735.0145         drrr_15+rrg 
I      11298      32600.13366      32600.78215      32600.13366    735.1632        drrr_15+rroi 
I      11303      32598.91213      32600.13366      32598.91213    735.2867        drrr_15+rroi 
I      11334      32596.71830      32598.91213      32596.71830    736.0528         drrr_15+rrg 
I      11336      32595.88570      32596.71830      32595.88570    736.1008         drrr_15+rrg 
I      11389      32594.82377      32595.88570      32594.82377    737.3494        drrr_15+rroi 
I      11400      32593.39164      32594.82377      32593.39164    737.5373        drrr_15+rrri 
I      11409      32592.95869      32593.39164      32592.95869    737.7168        drrr_15+rrri 
I      11416      32592.06765      32592.95869      32592.06765    737.8791         drrr_15+rrg 
I      11442      32591.69587      32592.06765      32591.69587    738.4777        drrr_15+rroi 
I      11443      32591.53274      32591.69587      32591.53274    738.4986        drrr_15+rrri 
I      11461      32591.46274      32591.53274      32591.46274    739.0076         drrr_15+rrg 
I      11468      32590.16040      32591.46274      32590.16040    739.1729        drrr_15+rroi 
I      11507      32589.92676      32590.16040      32589.92676    739.9764        drrr_15+rroi 
I      11527      32589.72970      32589.92676      32589.72970    740.5246         drrr_15+rrg 
I      11558      32589.53421      32589.72970      32589.53421    741.1825         drrr_15+rrg 
I      11637      32587.71289      32589.53421      32587.71289    743.0068         drrr_15+rrg 
I      11677      32587.40337      32587.71289      32587.40337    744.0179        drrr_15+rrri 
I      11679      32587.37591      32587.40337      32587.37591    744.0588        drrr_15+rroi 
I      11690      32587.34951      32587.37591      32587.34951    744.3132        drrr_15+rrri 
I      11718      32587.00078      32587.34951      32587.00078    744.9203         drrr_15+rrg 
I      11734      32586.91458      32587.00078      32586.91458    745.4201         drrr_15+rrg 
I      11748      32586.85912      32586.91458      32586.85912    745.7584        drrr_15+rrri 
I      11756      32585.80924      32586.85912      32585.80924    745.9378        drrr_15+rroi 
I      11757      32585.20443      32585.80924      32585.20443    745.9663        drrr_15+rroi 
I      11777      32585.16591      32585.20443      32585.16591    746.4530        drrr_15+rrri 
I      11791      32585.06705      32585.16591      32585.06705    746.7956        drrr_15+rrri 
I      11809      32584.89454      32585.06705      32584.89454    747.3076        drrr_15+rroi 
I      11820      32584.85839      32584.89454      32584.85839    747.5705        drrr_15+rroi 
I      11828      32584.18458      32584.85839      32584.18458    747.7444         drrr_15+rrg 
I      11839      32583.51776      32584.18458      32583.51776    748.0005         drrr_15+rrg 
I      11887      32582.15693      32583.51776      32582.15693    749.3238        drrr_15+rrri 
I      11889      32581.08654      32582.15693      32581.08654    749.3860         drrr_15+rrg 
I      11914      32578.64867      32581.08654      32578.64867    749.9447        drrr_15+rrri 
I      11954      32578.60873      32578.64867      32578.60873    751.0510         drrr_15+rrg 
I      11957      32577.73725      32578.60873      32577.73725    751.1174        drrr_15+rroi 
I      11997      32577.71920      32577.73725      32577.71920    752.1271         drrr_15+rrg 
I      12011      32577.32867      32577.71920      32577.32867    752.5473         drrr_15+rrg 
I      12012      32576.43443      32577.32867      32576.43443    752.5637        drrr_15+rroi 
I      12027      32576.25455      32576.43443      32576.25455    752.8678         drrr_15+rrg 
I      12057      32575.43699      32576.25455      32575.43699    753.5694         drrr_15+rrg 
I      12060      32574.98402      32575.43699      32574.98402    753.6231        drrr_15+rrri 
I      12076      32571.58697      32574.98402      32571.58697    754.0943        drrr_15+rroi 
I      12080      32570.88544      32571.58697      32570.88544    754.1795         drrr_15+rrg 
I      12095      32569.95988      32570.88544      32569.95988    754.5140         drrr_15+rrg 
I      12247      32568.12063      32569.95988      32568.12063    758.1420         drrr_15+rrg 
I      12251      32566.83122      32568.12063      32566.83122    758.2437         drrr_15+rrg 
I      12252      32564.05467      32566.83122      32564.05467    758.2667        drrr_15+rrri 
I      12259      32561.02068      32564.05467      32561.02068    758.4162        drrr_15+rroi 
I      12330      32560.91182      32561.02068      32560.91182    760.1656         drrr_15+rrg 
I      12342      32560.72104      32560.91182      32560.72104    760.5735        drrr_15+rrri 
I      12354      32559.45201      32560.72104      32559.45201    760.8153        drrr_15+rroi 
I      12380      32556.62809      32559.45201      32556.62809    761.3604        drrr_15+rrri 
I      12387      32556.35316      32556.62809      32556.35316    761.5099        drrr_15+rrri 
I      12392      32555.40044      32556.35316      32555.40044    761.6218        drrr_15+rrri 
I      12419      32553.15233      32555.40044      32553.15233    762.3086        drrr_15+rrri 
I      12440      32552.23237      32553.15233      32552.23237    762.7138        drrr_15+rroi 
I      12443      32552.05852      32552.23237      32552.05852    762.7738        drrr_15+rrri 
I      12491      32550.36837      32552.05852      32550.36837    763.9793        drrr_15+rroi 
I      12493      32549.76922      32550.36837      32549.76922    764.0244        drrr_15+rrri 
I      12494      32549.47144      32549.76922      32549.47144    764.0473         drrr_15+rrg 
I      12500      32548.74625      32549.47144      32548.74625    764.1940        drrr_15+rrri 
I      12514      32547.37987      32548.74625      32547.37987    764.4935        drrr_15+rroi 
I      12540      32546.09480      32547.37987      32546.09480    765.0822        drrr_15+rrri 
I      12575      32545.42189      32546.09480      32545.42189    765.9450        drrr_15+rroi 
I      12585      32545.40319      32545.42189      32545.40319    766.1614         drrr_15+rrg 
I      12629      32545.36324      32545.40319      32545.36324    767.2185        drrr_15+rroi 
I      12638      32542.87890      32545.36324      32542.87890    767.4300        drrr_15+rrri 
I      12644      32541.89387      32542.87890      32541.89387    767.5670        drrr_15+rroi 
I      12653      32541.14969      32541.89387      32541.14969    767.7588        drrr_15+rroi 
I      12690      32540.82546      32541.14969      32540.82546    768.7293         drrr_15+rrg 
I      12694      32540.36045      32540.82546      32540.36045    768.8157        drrr_15+rroi 
I      12706      32539.02121      32540.36045      32539.02121    769.0890         drrr_15+rrg 
I      12741      32539.02054      32539.02121      32539.02054    769.9009        drrr_15+rroi 
I      12751      32538.66807      32539.02054      32538.66807    770.1518         drrr_15+rrg 
I      12767      32538.38529      32538.66807      32538.38529    770.6250         drrr_15+rrg 
I      12778      32533.65074      32538.38529      32533.65074    770.8919        drrr_15+rrri 
I      12789      32532.37179      32533.65074      32532.37179    771.1518        drrr_15+rrri 
I      12814      32530.43009      32532.37179      32530.43009    771.7477        drrr_15+rrri 
I      12823      32530.27649      32530.43009      32530.27649    771.9392        drrr_15+rrri 
I      12838      32529.92441      32530.27649      32529.92441    772.4048         drrr_15+rrg 
I      12852      32529.18095      32529.92441      32529.18095    772.6957        drrr_15+rroi 
I      12854      32528.49989      32529.18095      32528.49989    772.7382         drrr_15+rrg 
I      12858      32528.39109      32528.49989      32528.39109    772.8226        drrr_15+rrri 
I      12871      32527.73543      32528.39109      32527.73543    773.1503        drrr_15+rrri 
I      12884      32527.49673      32527.73543      32527.49673    773.4339         drrr_15+rrg 
I      12888      32526.98904      32527.49673      32526.98904    773.5302         drrr_15+rrg 
I      12922      32522.98831      32526.98904      32522.98831    774.3989        drrr_15+rrri 
I      12953      32520.88964      32522.98831      32520.88964    775.0773         drrr_15+rrg 
I      12998      32519.39048      32520.88964      32519.39048    776.1768        drrr_15+rroi 
I      13003      32518.67522      32519.39048      32518.67522    776.3103        drrr_15+rrri 
I      13011      32518.39243      32518.67522      32518.39243    776.4856        drrr_15+rrri 
I      13017      32518.06592      32518.39243      32518.06592    776.5977         drrr_15+rrg 
I      13023      32517.40085      32518.06592      32517.40085    776.7229        drrr_15+rroi 
I      13070      32516.38370      32517.40085      32516.38370    777.7893        drrr_15+rroi 
I      13104      32515.78040      32516.38370      32515.78040    778.6360        drrr_15+rrri 
I      13119      32514.73486      32515.78040      32514.73486    778.9199        drrr_15+rrri 
I      13162      32514.53662      32514.73486      32514.53662    779.9150         drrr_15+rrg 
I      13219      32514.46830      32514.53662      32514.46830    781.2492        drrr_15+rroi 
I      13229      32514.17233      32514.46830      32514.17233    781.4589         drrr_15+rrg 
I      13263      32511.71059      32514.17233      32511.71059    782.3203        drrr_15+rrri 
I      13407      32510.26953      32511.71059      32510.26953    785.4732        drrr_15+rrri 
I      13432      32510.02601      32510.26953      32510.02601    786.0057        drrr_15+rrri 
I      13472      32509.95830      32510.02601      32509.95830    786.9294        drrr_15+rrri 
I      13552      32508.31275      32509.95830      32508.31275    788.6687        drrr_15+rrri 
I      13591      32507.21494      32508.31275      32507.21494    789.5309        drrr_15+rrri 
I      13597      32505.79047      32507.21494      32505.79047    789.6619         drrr_15+rrg 
I      13602      32504.34067      32505.79047      32504.34067    789.7610         drrr_15+rrg 
I      13676      32504.32136      32504.34067      32504.32136    791.3587        drrr_15+rrri 
I      13683      32502.47800      32504.32136      32502.47800    791.5174         drrr_15+rrg 
I      13735      32502.21183      32502.47800      32502.21183    792.6084        drrr_15+rroi 
I      13750      32501.89456      32502.21183      32501.89456    792.9590         drrr_15+rrg 
I      13769      32501.48787      32501.89456      32501.48787    793.3879         drrr_15+rrg 
I      13858      32501.38451      32501.48787      32501.38451    795.3077        drrr_15+rrri 
I      13879      32501.11153      32501.38451      32501.11153    795.8674        drrr_15+rroi 
I      13916      32500.90622      32501.11153      32500.90622    796.5939        drrr_15+rrri 
I      13958      32500.10562      32500.90622      32500.10562    797.5162        drrr_15+rroi 
I      13990      32500.10535      32500.10562      32500.10535    798.1381        drrr_15+rrri 
I      14063      32498.27326      32500.10535      32498.27326    799.6782        drrr_15+rroi 
I      14097      32497.37418      32498.27326      32497.37418    800.5354        drrr_15+rroi 
I      14103      32497.08487      32497.37418      32497.08487    800.6397        drrr_15+rroi 
I      14175      32497.02292      32497.08487      32497.02292    802.2069        drrr_15+rrri 
I      14197      32496.67390      32497.02292      32496.67390    802.6058        drrr_15+rroi 
I      14215      32496.67055      32496.67390      32496.67055    802.9216        drrr_15+rrri 
I      14226      32494.92769      32496.67055      32494.92769    803.1131         drrr_15+rrg 
I      14236      32494.48505      32494.92769      32494.48505    803.3298         drrr_15+rrg 
I      14249      32494.42465      32494.48505      32494.42465    803.7078         drrr_15+rrg 
I      14281      32494.31394      32494.42465      32494.31394    804.3431        drrr_15+rrri 
I      14328      32494.29102      32494.31394      32494.29102    805.4360        drrr_15+rrri 
I      14332      32492.58895      32494.29102      32492.58895    805.5227        drrr_15+rroi 
I      14395      32492.17376      32492.58895      32492.17376    806.8153         drrr_15+rrg 
I      14398      32491.92298      32492.17376      32491.92298    806.8748         drrr_15+rrg 
I      14408      32491.23301      32491.92298      32491.23301    807.0683        drrr_15+rrri 
I      14430      32491.06810      32491.23301      32491.06810    807.4950        drrr_15+rrri 
I      14436      32490.60215      32491.06810      32490.60215    807.6267         drrr_15+rrg 
I      14445      32487.71153      32490.60215      32487.71153    807.8054        drrr_15+rroi 
I      14451      32486.14031      32487.71153      32486.14031    807.9201        drrr_15+rroi 
I      14494      32485.18707      32486.14031      32485.18707    808.9143        drrr_15+rrri 
I      14516      32484.52197      32485.18707      32484.52197    809.3624        drrr_15+rrri 
I      14522      32484.22394      32484.52197      32484.22394    809.4991         drrr_15+rrg 
I      14628      32483.92895      32484.22394      32483.92895    811.8554        drrr_15+rroi 
I      14695      32481.01968      32483.92895      32481.01968    813.3424         drrr_15+rrg 
I      14754      32480.35361      32481.01968      32480.35361    814.6801         drrr_15+rrg 
I      14797      32480.16331      32480.35361      32480.16331    815.5241         drrr_15+rrg 
