EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I       3269      33364.39151      33365.09190      33364.39151    542.8859        drrr_15+rrri 
I       3275      33364.22766      33364.39151      33364.22766    543.3477         drrr_15+rrg 
I       3278      33362.67017      33364.22766      33362.67017    543.7724         drrr_15+rrg 
I       3280      33361.99737      33362.67017      33361.99737    543.8530         drrr_15+rrg 
I       3294      33360.06909      33361.99737      33360.06909    544.5656        drrr_15+rroi 
I       3295      33360.03529      33360.06909      33360.03529    544.6320        drrr_15+rrri 
I       3305      33356.54004      33360.03529      33356.54004    545.2061         drrr_15+rrg 
I       3310      33355.62124      33356.54004      33355.62124    545.5070        drrr_15+rrri 
I       3312      33355.09522      33355.62124      33355.09522    545.6702         drrr_15+rrg 
I       3324      33349.92534      33355.09522      33349.92534    546.2015         drrr_15+rrg 
I       3325      33348.68720      33349.92534      33348.68720    546.2253        drrr_15+rroi 
I       3327      33348.37781      33348.68720      33348.37781    546.3085        drrr_15+rroi 
I       3331      33342.27386      33348.37781      33342.27386    546.5197        drrr_15+rroi 
I       3341      33342.25686      33342.27386      33342.25686    547.0747        drrr_15+rroi 
I       3351      33342.10646      33342.25686      33342.10646    547.7232        drrr_15+rroi 
I       3352      33339.49535      33342.10646      33339.49535    547.7590        drrr_15+rroi 
I       3360      33334.73612      33339.49535      33334.73612    548.1915        drrr_15+rrri 
I       3361      33331.67253      33334.73612      33331.67253    548.2348        drrr_15+rroi 
I       3369      33331.57249      33331.67253      33331.57249    548.7047         drrr_15+rrg 
I       3372      33329.97875      33331.57249      33329.97875    548.8362         drrr_15+rrg 
I       3381      33329.96235      33329.97875      33329.96235    549.3364         drrr_15+rrg 
I       3382      33326.44492      33329.96235      33326.44492    549.3950        drrr_15+rrri 
I       3384      33326.43632      33326.44492      33326.43632    549.5124        drrr_15+rrri 
I       3404      33326.32849      33326.43632      33326.32849    550.6419         drrr_15+rrg 
I       3410      33326.18645      33326.32849      33326.18645    551.1347         drrr_15+rrg 
I       3416      33323.40856      33326.18645      33323.40856    551.4089        drrr_15+rroi 
I       3420      33322.78304      33323.40856      33322.78304    551.5935        drrr_15+rrri 
I       3423      33321.73807      33322.78304      33321.73807    551.7577         drrr_15+rrg 
I       3426      33320.73108      33321.73807      33320.73108    551.9635        drrr_15+rroi 
I       3428      33319.74588      33320.73108      33319.74588    552.1382        drrr_15+rrri 
I       3439      33319.18607      33319.74588      33319.18607    552.6396        drrr_15+rroi 
I       3440      33316.80237      33319.18607      33316.80237    552.6873        drrr_15+rrri 
I       3442      33316.14631      33316.80237      33316.14631    552.7632        drrr_15+rrri 
I       3452      33315.79708      33316.14631      33315.79708    553.3156         drrr_15+rrg 
I       3455      33314.93027      33315.79708      33314.93027    553.5220        drrr_15+rrri 
I       3457      33314.82350      33314.93027      33314.82350    553.5996        drrr_15+rrri 
I       3460      33314.20754      33314.82350      33314.20754    553.7609         drrr_15+rrg 
I       3473      33310.11092      33314.20754      33310.11092    554.7385         drrr_15+rrg 
I       3476      33310.08637      33310.11092      33310.08637    554.8506        drrr_15+rroi 
I       3477      33307.55268      33310.08637      33307.55268    554.8907         drrr_15+rrg 
I       3484      33307.14254      33307.55268      33307.14254    555.2710        drrr_15+rrri 
I       3487      33306.16985      33307.14254      33306.16985    555.4350         drrr_15+rrg 
I       3493      33306.11846      33306.16985      33306.11846    555.7297        drrr_15+rroi 
I       3509      33305.87900      33306.11846      33305.87900    556.6168        drrr_15+rrri 
I       3520      33303.71068      33305.87900      33303.71068    557.2211         drrr_15+rrg 
I       3530      33303.30058      33303.71068      33303.30058    557.7928         drrr_15+rrg 
I       3532      33300.39699      33303.30058      33300.39699    557.9048        drrr_15+rrri 
I       3535      33297.99789      33300.39699      33297.99789    558.3092        drrr_15+rroi 
I       3537      33297.12207      33297.99789      33297.12207    558.4085        drrr_15+rroi 
I       3548      33296.98383      33297.12207      33296.98383    558.9803         drrr_15+rrg 
I       3554      33295.90784      33296.98383      33295.90784    559.2790        drrr_15+rroi 
I       3559      33295.22904      33295.90784      33295.22904    559.5233         drrr_15+rrg 
I       3574      33295.20647      33295.22904      33295.20647    560.2075        drrr_15+rrri 
I       3576      33295.20093      33295.20647      33295.20093    560.3004        drrr_15+rroi 
I       3584      33294.91730      33295.20093      33294.91730    560.6943        drrr_15+rrri 
I       3588      33293.26892      33294.91730      33293.26892    560.8714        drrr_15+rrri 
I       3595      33293.24542      33293.26892      33293.24542    561.2209         drrr_15+rrg 
I       3600      33291.48641      33293.24542      33291.48641    561.7258        drrr_15+rrri 
I       3608      33287.18321      33291.48641      33287.18321    562.2128        drrr_15+rrri 
I       3611      33284.05390      33287.18321      33284.05390    562.3529        drrr_15+rroi 
I       3631      33283.87658      33284.05390      33283.87658    563.3503        drrr_15+rrri 
I       3638      33281.95499      33283.87658      33281.95499    563.6745         drrr_15+rrg 
I       3643      33281.78259      33281.95499      33281.78259    563.9461        drrr_15+rroi 
I       3653      33281.55060      33281.78259      33281.55060    564.4114        drrr_15+rroi 
I       3655      33281.47667      33281.55060      33281.47667    564.4974        drrr_15+rroi 
I       3663      33281.30774      33281.47667      33281.30774    564.8975        drrr_15+rroi 
I       3664      33279.27897      33281.30774      33279.27897    565.1429        drrr_15+rrri 
I       3666      33277.82721      33279.27897      33277.82721    565.2223        drrr_15+rrri 
I       3670      33276.19869      33277.82721      33276.19869    565.3845        drrr_15+rroi 
I       3687      33274.37333      33276.19869      33274.37333    566.1805        drrr_15+rrri 
I       3690      33273.65532      33274.37333      33273.65532    566.3270         drrr_15+rrg 
I       3695      33272.87525      33273.65532      33272.87525    566.5927        drrr_15+rrri 
I       3696      33272.16754      33272.87525      33272.16754    566.6422        drrr_15+rrri 
I       3706      33271.03736      33272.16754      33271.03736    567.1436        drrr_15+rroi 
I       3709      33270.51800      33271.03736      33270.51800    567.3035         drrr_15+rrg 
I       3718      33270.17440      33270.51800      33270.17440    567.7121         drrr_15+rrg 
I       3725      33266.75794      33270.17440      33266.75794    568.0486        drrr_15+rroi 
I       3727      33265.08886      33266.75794      33265.08886    568.1246        drrr_15+rroi 
I       3728      33264.93994      33265.08886      33264.93994    568.1491        drrr_15+rroi 
I       3742      33264.14535      33264.93994      33264.14535    568.9610         drrr_15+rrg 
I       3748      33262.35077      33264.14535      33262.35077    569.2158        drrr_15+rroi 
I       3749      33260.27513      33262.35077      33260.27513    569.2831        drrr_15+rroi 
I       3757      33258.71958      33260.27513      33258.71958    569.6996        drrr_15+rroi 
I       3766      33257.13033      33258.71958      33257.13033    570.1042         drrr_15+rrg 
I       3773      33255.76037      33257.13033      33255.76037    570.4084         drrr_15+rrg 
I       3781      33252.36140      33255.76037      33252.36140    570.8311         drrr_15+rrg 
I       3784      33251.97427      33252.36140      33251.97427    570.9671        drrr_15+rrri 
I       3785      33251.70228      33251.97427      33251.70228    571.0211         drrr_15+rrg 
I       3786      33251.42064      33251.70228      33251.42064    571.0797         drrr_15+rrg 
I       3794      33251.13970      33251.42064      33251.13970    571.7028        drrr_15+rroi 
I       3817      33251.05245      33251.13970      33251.05245    572.8046        drrr_15+rroi 
I       3824      33249.29362      33251.05245      33249.29362    573.0888        drrr_15+rroi 
I       3834      33248.95200      33249.29362      33248.95200    573.5482        drrr_15+rroi 
I       3836      33247.81575      33248.95200      33247.81575    573.6034        drrr_15+rroi 
I       3838      33246.77806      33247.81575      33246.77806    573.7014         drrr_15+rrg 
I       3848      33246.35568      33246.77806      33246.35568    574.0937         drrr_15+rrg 
I       3852      33244.04362      33246.35568      33244.04362    574.2609         drrr_15+rrg 
I       3854      33243.37597      33244.04362      33243.37597    574.3411         drrr_15+rrg 
I       3872      33243.20367      33243.37597      33243.20367    575.2940         drrr_15+rrg 
I       3875      33241.91662      33243.20367      33241.91662    575.4455        drrr_15+rroi 
I       3884      33240.81423      33241.91662      33240.81423    575.8252        drrr_15+rrri 
I       3891      33239.41655      33240.81423      33239.41655    576.0445        drrr_15+rroi 
I       3892      33239.25406      33239.41655      33239.25406    576.1041        drrr_15+rroi 
I       3893      33237.85823      33239.25406      33237.85823    576.1527        drrr_15+rroi 
I       3898      33226.35336      33237.85823      33226.35336    576.3865        drrr_15+rrri 
I       3900      33226.30510      33226.35336      33226.30510    576.4792        drrr_15+rroi 
I       3928      33224.82727      33226.30510      33224.82727    577.7560        drrr_15+rroi 
I       3938      33224.60898      33224.82727      33224.60898    578.1313        drrr_15+rroi 
I       3942      33224.58578      33224.60898      33224.58578    578.3040        drrr_15+rrri 
I       3954      33224.16562      33224.58578      33224.16562    578.8001        drrr_15+rrri 
I       3959      33224.15779      33224.16562      33224.15779    579.0592        drrr_15+rroi 
I       3965      33223.49743      33224.15779      33223.49743    579.2820        drrr_15+rrri 
I       3970      33221.85897      33223.49743      33221.85897    579.5244        drrr_15+rrri 
I       3977      33221.82535      33221.85897      33221.82535    579.7848        drrr_15+rroi 
I       3982      33221.44919      33221.82535      33221.44919    580.0212        drrr_15+rrri 
I       3989      33221.26658      33221.44919      33221.26658    580.3348        drrr_15+rrri 
I       3996      33217.05117      33221.26658      33217.05117    580.6836         drrr_15+rrg 
I       4002      33214.35207      33217.05117      33214.35207    580.9391        drrr_15+rrri 
I       4007      33214.13781      33214.35207      33214.13781    581.1529        drrr_15+rroi 
I       4020      33212.08236      33214.13781      33212.08236    581.9193         drrr_15+rrg 
I       4028      33206.43390      33212.08236      33206.43390    582.2257        drrr_15+rroi 
I       4039      33204.49939      33206.43390      33204.49939    582.7440         drrr_15+rrg 
I       4041      33200.60463      33204.49939      33200.60463    582.8147        drrr_15+rroi 
I       4042      33198.56561      33200.60463      33198.56561    582.8622         drrr_15+rrg 
I       4043      33197.58470      33198.56561      33197.58470    582.9090        drrr_15+rrri 
I       4054      33196.84844      33197.58470      33196.84844    583.3280         drrr_15+rrg 
I       4067      33195.77694      33196.84844      33195.77694    583.9141         drrr_15+rrg 
I       4083      33191.55749      33195.77694      33191.55749    584.5683         drrr_15+rrg 
I       4089      33190.77718      33191.55749      33190.77718    584.9999        drrr_15+rrri 
I       4090      33189.54039      33190.77718      33189.54039    585.0413         drrr_15+rrg 
I       4092      33188.89135      33189.54039      33188.89135    585.1406        drrr_15+rroi 
I       4095      33186.77303      33188.89135      33186.77303    585.2500        drrr_15+rrri 
I       4099      33186.39802      33186.77303      33186.39802    585.4304        drrr_15+rrri 
I       4100      33179.10089      33186.39802      33179.10089    585.4624        drrr_15+rroi 
I       4107      33175.64210      33179.10089      33175.64210    585.7819        drrr_15+rroi 
I       4108      33175.49772      33175.64210      33175.49772    585.8451        drrr_15+rroi 
I       4109      33166.83949      33175.49772      33166.83949    585.9055         drrr_15+rrg 
I       4111      33166.71517      33166.83949      33166.71517    585.9981         drrr_15+rrg 
I       4113      33166.58911      33166.71517      33166.58911    586.0928        drrr_15+rroi 
I       4116      33162.49293      33166.58911      33162.49293    586.2499         drrr_15+rrg 
I       4119      33159.04455      33162.49293      33159.04455    586.3337        drrr_15+rrri 
I       4122      33157.33468      33159.04455      33157.33468    586.4430        drrr_15+rroi 
I       4131      33156.44666      33157.33468      33156.44666    586.8470        drrr_15+rrri 
I       4137      33156.24704      33156.44666      33156.24704    587.0880         drrr_15+rrg 
I       4152      33155.81653      33156.24704      33155.81653    587.7706         drrr_15+rrg 
I       4169      33153.32333      33155.81653      33153.32333    588.7256         drrr_15+rrg 
I       4174      33151.64417      33153.32333      33151.64417    588.9420         drrr_15+rrg 
I       4176      33150.62608      33151.64417      33150.62608    589.0476         drrr_15+rrg 
I       4186      33147.57316      33150.62608      33147.57316    589.4958        drrr_15+rroi 
I       4187      33145.34114      33147.57316      33145.34114    589.5230        drrr_15+rroi 
I       4195      33145.11138      33145.34114      33145.11138    589.9385        drrr_15+rroi 
I       4201      33144.25092      33145.11138      33144.25092    590.2179         drrr_15+rrg 
I       4207      33143.92294      33144.25092      33143.92294    590.5009        drrr_15+rroi 
I       4208      33142.19935      33143.92294      33142.19935    590.5354         drrr_15+rrg 
I       4214      33136.60060      33142.19935      33136.60060    590.8130         drrr_15+rrg 
I       4222      33134.92083      33136.60060      33134.92083    591.1870         drrr_15+rrg 
I       4225      33128.72140      33134.92083      33128.72140    591.5022        drrr_15+rrri 
I       4231      33127.62134      33128.72140      33127.62134    591.8150         drrr_15+rrg 
I       4237      33125.99478      33127.62134      33125.99478    592.0749         drrr_15+rrg 
I       4239      33125.65427      33125.99478      33125.65427    592.1444        drrr_15+rrri 
I       4242      33125.27410      33125.65427      33125.27410    592.2869        drrr_15+rrri 
I       4277      33123.65801      33125.27410      33123.65801    593.9977        drrr_15+rroi 
I       4278      33123.09361      33123.65801      33123.09361    594.0454         drrr_15+rrg 
I       4292      33117.97468      33123.09361      33117.97468    594.8664        drrr_15+rroi 
I       4294      33116.67957      33117.97468      33116.67957    594.9854        drrr_15+rroi 
I       4296      33113.90721      33116.67957      33113.90721    595.0504        drrr_15+rroi 
I       4306      33113.70854      33113.90721      33113.70854    595.5820        drrr_15+rroi 
I       4308      33112.66431      33113.70854      33112.66431    595.6669        drrr_15+rroi 
I       4323      33112.63570      33112.66431      33112.63570    596.3407         drrr_15+rrg 
I       4331      33111.05413      33112.63570      33111.05413    596.6468        drrr_15+rroi 
I       4332      33108.35713      33111.05413      33108.35713    596.6821        drrr_15+rrri 
I       4348      33108.10098      33108.35713      33108.10098    597.3793         drrr_15+rrg 
I       4349      33106.91277      33108.10098      33106.91277    597.4561        drrr_15+rroi 
I       4364      33103.82772      33106.91277      33103.82772    598.3020         drrr_15+rrg 
I       4365      33101.09807      33103.82772      33101.09807    598.3466        drrr_15+rrri 
I       4371      33101.06625      33101.09807      33101.06625    598.5317        drrr_15+rroi 
I       4381      33097.54797      33101.06625      33097.54797    598.9358         drrr_15+rrg 
I       4387      33094.55423      33097.54797      33094.55423    599.2236        drrr_15+rroi 
I       4393      33094.49076      33094.55423      33094.49076    599.4517        drrr_15+rrri 
I       4404      33094.21568      33094.49076      33094.21568    599.9452         drrr_15+rrg 
I       4406      33093.92562      33094.21568      33093.92562    600.0225        drrr_15+rroi 
I       4432      33088.96210      33093.92562      33088.96210    601.5258        drrr_15+rroi 
I       4446      33088.53015      33088.96210      33088.53015    602.1397        drrr_15+rroi 
I       4454      33086.46832      33088.53015      33086.46832    602.4759        drrr_15+rroi 
I       4460      33085.21289      33086.46832      33085.21289    602.7490        drrr_15+rroi 
I       4463      33084.70071      33085.21289      33084.70071    602.9084         drrr_15+rrg 
I       4473      33084.13006      33084.70071      33084.13006    603.3017         drrr_15+rrg 
I       4481      33083.97675      33084.13006      33083.97675    603.5934         drrr_15+rrg 
I       4482      33082.56019      33083.97675      33082.56019    603.6233        drrr_15+rroi 
I       4499      33081.48348      33082.56019      33081.48348    604.3697        drrr_15+rrri 
I       4500      33081.27638      33081.48348      33081.27638    604.5985        drrr_15+rrri 
I       4503      33080.01720      33081.27638      33080.01720    604.7487        drrr_15+rroi 
I       4504      33079.06492      33080.01720      33079.06492    604.7870        drrr_15+rroi 
I       4509      33077.09891      33079.06492      33077.09891    604.9967        drrr_15+rroi 
I       4513      33073.32180      33077.09891      33073.32180    605.1863        drrr_15+rroi 
I       4536      33071.96637      33073.32180      33071.96637    606.2037        drrr_15+rrri 
I       4542      33071.45720      33071.96637      33071.45720    606.4866        drrr_15+rrri 
I       4544      33071.16533      33071.45720      33071.16533    606.6341        drrr_15+rroi 
I       4549      33068.31008      33071.16533      33068.31008    606.8431        drrr_15+rroi 
I       4550      33065.40609      33068.31008      33065.40609    606.8839        drrr_15+rrri 
I       4558      33064.82796      33065.40609      33064.82796    607.2463        drrr_15+rrri 
I       4564      33062.96013      33064.82796      33062.96013    607.5197        drrr_15+rrri 
I       4572      33059.18758      33062.96013      33059.18758    608.1495        drrr_15+rrri 
I       4575      33058.07542      33059.18758      33058.07542    608.2577         drrr_15+rrg 
I       4577      33057.62060      33058.07542      33057.62060    608.3410        drrr_15+rroi 
I       4579      33055.88951      33057.62060      33055.88951    608.4070        drrr_15+rroi 
I       4580      33055.79457      33055.88951      33055.79457    608.4555         drrr_15+rrg 
I       4581      33051.90202      33055.79457      33051.90202    608.4894        drrr_15+rrri 
I       4589      33051.57021      33051.90202      33051.57021    608.8435        drrr_15+rroi 
I       4592      33050.18804      33051.57021      33050.18804    608.9863         drrr_15+rrg 
I       4607      33048.29594      33050.18804      33048.29594    609.6563        drrr_15+rrri 
I       4609      33047.73720      33048.29594      33047.73720    609.7857         drrr_15+rrg 
I       4610      33047.43741      33047.73720      33047.43741    609.8360         drrr_15+rrg 
I       4615      33046.72310      33047.43741      33046.72310    610.0610         drrr_15+rrg 
I       4616      33045.73130      33046.72310      33045.73130    610.0996         drrr_15+rrg 
I       4623      33043.53257      33045.73130      33043.53257    610.3420        drrr_15+rroi 
I       4628      33042.47063      33043.53257      33042.47063    610.6214         drrr_15+rrg 
I       4634      33042.32558      33042.47063      33042.32558    610.9511        drrr_15+rrri 
I       4638      33041.65283      33042.32558      33041.65283    611.4109         drrr_15+rrg 
I       4645      33040.84725      33041.65283      33040.84725    611.7619         drrr_15+rrg 
I       4650      33040.54616      33040.84725      33040.54616    612.0115         drrr_15+rrg 
I       4651      33040.38494      33040.54616      33040.38494    612.0509         drrr_15+rrg 
I       4652      33039.40417      33040.38494      33039.40417    612.0983        drrr_15+rrri 
I       4655      33036.57483      33039.40417      33036.57483    612.2564         drrr_15+rrg 
I       4660      33033.56081      33036.57483      33033.56081    612.4660        drrr_15+rroi 
I       4662      33032.94831      33033.56081      33032.94831    612.5431         drrr_15+rrg 
I       4666      33026.86737      33032.94831      33026.86737    612.7804        drrr_15+rroi 
I       4668      33023.75399      33026.86737      33023.75399    612.8759         drrr_15+rrg 
I       4669      33023.58056      33023.75399      33023.58056    612.9463         drrr_15+rrg 
I       4686      33021.89219      33023.58056      33021.89219    613.7685        drrr_15+rroi 
I       4696      33021.16782      33021.89219      33021.16782    614.2980         drrr_15+rrg 
I       4712      33019.90961      33021.16782      33019.90961    615.2334        drrr_15+rroi 
I       4728      33019.19985      33019.90961      33019.19985    615.8745        drrr_15+rroi 
I       4735      33018.99849      33019.19985      33018.99849    616.1678         drrr_15+rrg 
I       4738      33018.67255      33018.99849      33018.67255    616.2975         drrr_15+rrg 
I       4741      33015.13107      33018.67255      33015.13107    616.4799        drrr_15+rrri 
I       4753      33011.57356      33015.13107      33011.57356    617.0190         drrr_15+rrg 
I       4756      33010.36648      33011.57356      33010.36648    617.1595         drrr_15+rrg 
I       4759      33007.05308      33010.36648      33007.05308    617.3437        drrr_15+rroi 
I       4778      33004.76359      33007.05308      33004.76359    618.3200         drrr_15+rrg 
I       4779      33002.50043      33004.76359      33002.50043    618.3869         drrr_15+rrg 
I       4781      32999.94853      33002.50043      32999.94853    618.4673        drrr_15+rrri 
I       4789      32999.86262      32999.94853      32999.86262    618.7759         drrr_15+rrg 
I       4807      32999.72278      32999.86262      32999.72278    619.5379        drrr_15+rrri 
I       4831      32999.47209      32999.72278      32999.47209    620.6290         drrr_15+rrg 
I       4837      32997.99189      32999.47209      32997.99189    620.8970        drrr_15+rrri 
I       4850      32995.67692      32997.99189      32995.67692    621.6208        drrr_15+rrri 
I       4856      32989.88992      32995.67692      32989.88992    621.8628        drrr_15+rroi 
I       4860      32988.50320      32989.88992      32988.50320    622.0550        drrr_15+rrri 
I       4864      32987.92769      32988.50320      32987.92769    622.2806        drrr_15+rrri 
I       4871      32987.51239      32987.92769      32987.51239    622.6088        drrr_15+rrri 
I       4873      32987.26667      32987.51239      32987.26667    622.7191         drrr_15+rrg 
I       4879      32987.24403      32987.26667      32987.24403    622.9743         drrr_15+rrg 
I       4887      32987.00857      32987.24403      32987.00857    623.3092        drrr_15+rroi 
I       4890      32985.21900      32987.00857      32985.21900    623.4585         drrr_15+rrg 
I       4901      32984.95602      32985.21900      32984.95602    623.8761        drrr_15+rrri 
I       4910      32983.36861      32984.95602      32983.36861    624.4234         drrr_15+rrg 
I       4923      32982.85585      32983.36861      32982.85585    624.8979        drrr_15+rroi 
I       4924      32977.03459      32982.85585      32977.03459    624.9328        drrr_15+rroi 
I       4925      32975.97014      32977.03459      32975.97014    624.9698        drrr_15+rroi 
I       4929      32973.85068      32975.97014      32973.85068    625.1600        drrr_15+rrri 
I       4942      32970.95895      32973.85068      32970.95895    625.6699         drrr_15+rrg 
I       4955      32969.57644      32970.95895      32969.57644    626.1438        drrr_15+rrri 
I       4960      32968.91631      32969.57644      32968.91631    626.3501        drrr_15+rroi 
I       4969      32968.35041      32968.91631      32968.35041    626.7510        drrr_15+rrri 
I       4980      32967.45154      32968.35041      32967.45154    627.4294         drrr_15+rrg 
I       4997      32961.38924      32967.45154      32961.38924    628.1496        drrr_15+rrri 
I       4999      32961.34262      32961.38924      32961.34262    628.2292        drrr_15+rrri 
I       5002      32960.85950      32961.34262      32960.85950    628.3537        drrr_15+rroi 
I       5004      32956.63584      32960.85950      32956.63584    628.5069         drrr_15+rrg 
I       5005      32956.34067      32956.63584      32956.34067    628.5308         drrr_15+rrg 
I       5012      32956.22580      32956.34067      32956.22580    628.8653        drrr_15+rroi 
I       5013      32954.86042      32956.22580      32954.86042    628.9003        drrr_15+rrri 
I       5017      32953.42917      32954.86042      32953.42917    629.0824        drrr_15+rrri 
I       5040      32952.26433      32953.42917      32952.26433    630.0692         drrr_15+rrg 
I       5046      32950.99081      32952.26433      32950.99081    630.5222        drrr_15+rroi 
I       5064      32949.06478      32950.99081      32949.06478    631.2708        drrr_15+rroi 
I       5080      32948.96794      32949.06478      32948.96794    631.8970        drrr_15+rrri 
I       5096      32947.79135      32948.96794      32947.79135    632.4936        drrr_15+rrri 
I       5108      32947.29725      32947.79135      32947.29725    632.9590        drrr_15+rroi 
I       5111      32947.26730      32947.29725      32947.26730    633.0865        drrr_15+rroi 
I       5114      32944.17375      32947.26730      32944.17375    633.3641        drrr_15+rrri 
I       5115      32943.55192      32944.17375      32943.55192    633.4068        drrr_15+rrri 
I       5122      32943.35496      32943.55192      32943.35496    633.6428        drrr_15+rroi 
I       5135      32941.60594      32943.35496      32941.60594    634.1322        drrr_15+rrri 
I       5145      32940.34092      32941.60594      32940.34092    634.5593         drrr_15+rrg 
I       5155      32940.02498      32940.34092      32940.02498    634.9678        drrr_15+rroi 
I       5158      32938.94171      32940.02498      32938.94171    635.0776        drrr_15+rrri 
I       5171      32936.05994      32938.94171      32936.05994    635.5921        drrr_15+rrri 
I       5179      32935.89035      32936.05994      32935.89035    635.9028        drrr_15+rrri 
I       5195      32935.48673      32935.89035      32935.48673    636.7282        drrr_15+rrri 
I       5201      32935.08474      32935.48673      32935.08474    636.9318        drrr_15+rroi 
I       5205      32933.39457      32935.08474      32933.39457    637.0917        drrr_15+rrri 
I       5228      32933.38642      32933.39457      32933.38642    637.9651        drrr_15+rroi 
I       5229      32929.28692      32933.38642      32929.28692    638.0016        drrr_15+rroi 
I       5265      32928.30605      32929.28692      32928.30605    639.4403         drrr_15+rrg 
I       5274      32925.33269      32928.30605      32925.33269    639.7399        drrr_15+rrri 
I       5283      32925.24487      32925.33269      32925.24487    640.0495         drrr_15+rrg 
I       5286      32922.33606      32925.24487      32922.33606    640.1557         drrr_15+rrg 
I       5288      32919.44896      32922.33606      32919.44896    640.2220        drrr_15+rroi 
I       5303      32917.30191      32919.44896      32917.30191    640.7519        drrr_15+rrri 
I       5306      32909.33844      32917.30191      32909.33844    640.8593        drrr_15+rroi 
I       5311      32905.46564      32909.33844      32905.46564    641.0542         drrr_15+rrg 
I       5322      32905.35979      32905.46564      32905.35979    641.4486        drrr_15+rrri 
I       5330      32905.18876      32905.35979      32905.18876    641.9153         drrr_15+rrg 
I       5348      32903.99676      32905.18876      32903.99676    642.6170        drrr_15+rrri 
I       5353      32898.83510      32903.99676      32898.83510    642.8162        drrr_15+rrri 
I       5367      32897.64195      32898.83510      32897.64195    643.3062         drrr_15+rrg 
I       5397      32895.36796      32897.64195      32895.36796    644.5581        drrr_15+rroi 
I       5405      32893.37334      32895.36796      32893.37334    644.8136         drrr_15+rrg 
I       5413      32893.28839      32893.37334      32893.28839    645.0559        drrr_15+rroi 
I       5426      32892.89513      32893.28839      32892.89513    645.5313        drrr_15+rrri 
I       5435      32892.20986      32892.89513      32892.20986    645.8775         drrr_15+rrg 
I       5449      32892.13575      32892.20986      32892.13575    646.3675        drrr_15+rrri 
I       5460      32891.18354      32892.13575      32891.18354    646.7567        drrr_15+rrri 
I       5461      32889.37020      32891.18354      32889.37020    646.8014        drrr_15+rrri 
I       5468      32888.14438      32889.37020      32888.14438    647.2229        drrr_15+rroi 
I       5476      32884.19025      32888.14438      32884.19025    647.4976        drrr_15+rrri 
I       5481      32881.76570      32884.19025      32881.76570    647.6823        drrr_15+rroi 
I       5485      32879.68985      32881.76570      32879.68985    647.8361        drrr_15+rroi 
I       5495      32878.12173      32879.68985      32878.12173    648.1958         drrr_15+rrg 
I       5497      32878.06687      32878.12173      32878.06687    648.2363        drrr_15+rrri 
I       5511      32877.55961      32878.06687      32877.55961    648.6752        drrr_15+rrri 
I       5514      32877.51728      32877.55961      32877.51728    648.7853         drrr_15+rrg 
I       5520      32877.25552      32877.51728      32877.25552    648.9659        drrr_15+rrri 
I       5537      32877.03826      32877.25552      32877.03826    649.7188        drrr_15+rrri 
I       5554      32876.45247      32877.03826      32876.45247    650.2950         drrr_15+rrg 
I       5562      32873.54311      32876.45247      32873.54311    650.5368         drrr_15+rrg 
I       5564      32873.00282      32873.54311      32873.00282    650.5867        drrr_15+rroi 
I       5568      32869.80037      32873.00282      32869.80037    650.7498        drrr_15+rroi 
I       5573      32868.11524      32869.80037      32868.11524    650.9542        drrr_15+rrri 
I       5574      32867.99237      32868.11524      32867.99237    651.0130         drrr_15+rrg 
I       5586      32867.80084      32867.99237      32867.80084    651.4722        drrr_15+rroi 
I       5599      32867.69296      32867.80084      32867.69296    651.9903         drrr_15+rrg 
I       5601      32867.63234      32867.69296      32867.63234    652.0517         drrr_15+rrg 
I       5636      32867.12492      32867.63234      32867.12492    653.4710        drrr_15+rroi 
I       5641      32866.21508      32867.12492      32866.21508    653.6278         drrr_15+rrg 
I       5642      32866.11388      32866.21508      32866.11388    653.6564        drrr_15+rroi 
I       5644      32864.77111      32866.11388      32864.77111    653.7405        drrr_15+rrri 
I       5656      32864.74784      32864.77111      32864.74784    654.1840        drrr_15+rrri 
I       5662      32863.81821      32864.74784      32863.81821    654.4186         drrr_15+rrg 
