EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I       4750      32843.67943      32845.29272      32843.67943    634.4580        drrr_15+rroi 
I       4753      32843.39688      32843.67943      32843.39688    634.5621         drrr_15+rrg 
I       4755      32843.38889      32843.39688      32843.38889    634.6483         drrr_15+rrg 
I       4756      32841.67130      32843.38889      32841.67130    634.7077        drrr_15+rroi 
I       4760      32840.10247      32841.67130      32840.10247    634.8973         drrr_15+rrg 
I       4762      32839.49511      32840.10247      32839.49511    635.0033         drrr_15+rrg 
I       4772      32836.25159      32839.49511      32836.25159    635.4824        drrr_15+rrri 
I       4812      32835.52874      32836.25159      32835.52874    637.3339        drrr_15+rrri 
I       4814      32835.36032      32835.52874      32835.36032    637.4689         drrr_15+rrg 
I       4817      32833.87943      32835.36032      32833.87943    637.5781        drrr_15+rrri 
I       4820      32833.20679      32833.87943      32833.20679    637.7293        drrr_15+rroi 
I       4823      32831.61666      32833.20679      32831.61666    637.8144        drrr_15+rrri 
I       4825      32831.40924      32831.61666      32831.40924    637.8747        drrr_15+rrri 
I       4826      32831.28905      32831.40924      32831.28905    637.8998        drrr_15+rroi 
I       4836      32829.51231      32831.28905      32829.51231    638.3507        drrr_15+rrri 
I       4837      32828.55079      32829.51231      32828.55079    638.3953         drrr_15+rrg 
I       4844      32827.18841      32828.55079      32827.18841    638.6865        drrr_15+rrri 
I       4858      32824.87161      32827.18841      32824.87161    639.3894        drrr_15+rroi 
I       4859      32823.37313      32824.87161      32823.37313    639.4477        drrr_15+rroi 
I       4865      32822.44254      32823.37313      32822.44254    639.6342        drrr_15+rrri 
I       4881      32822.30991      32822.44254      32822.30991    640.4488         drrr_15+rrg 
I       4882      32822.09321      32822.30991      32822.09321    640.5041        drrr_15+rroi 
I       4889      32822.03132      32822.09321      32822.03132    640.9465        drrr_15+rrri 
I       4891      32821.57626      32822.03132      32821.57626    641.0080        drrr_15+rrri 
I       4910      32821.20769      32821.57626      32821.20769    641.7717        drrr_15+rroi 
I       4912      32821.10297      32821.20769      32821.10297    641.8450        drrr_15+rroi 
I       4923      32820.38540      32821.10297      32820.38540    642.3351        drrr_15+rroi 
I       4931      32819.91809      32820.38540      32819.91809    642.7701         drrr_15+rrg 
I       4935      32819.28517      32819.91809      32819.28517    642.9267        drrr_15+rroi 
I       4938      32819.23084      32819.28517      32819.23084    643.0468        drrr_15+rrri 
I       4942      32818.33744      32819.23084      32818.33744    643.1805         drrr_15+rrg 
I       4949      32817.09019      32818.33744      32817.09019    643.5039        drrr_15+rrri 
I       4962      32816.68270      32817.09019      32816.68270    644.0376        drrr_15+rrri 
I       4974      32816.44124      32816.68270      32816.44124    644.5604         drrr_15+rrg 
I       4975      32813.56587      32816.44124      32813.56587    644.6009         drrr_15+rrg 
I       4989      32813.39203      32813.56587      32813.39203    645.1377        drrr_15+rroi 
I       4993      32809.95950      32813.39203      32809.95950    645.3110        drrr_15+rrri 
I       4997      32809.40249      32809.95950      32809.40249    645.4537        drrr_15+rrri 
I       5000      32809.05993      32809.40249      32809.05993    645.5789        drrr_15+rroi 
I       5025      32808.82918      32809.05993      32808.82918    646.6212        drrr_15+rroi 
I       5069      32806.69623      32808.82918      32806.69623    648.5475         drrr_15+rrg 
I       5074      32802.94738      32806.69623      32802.94738    648.7523        drrr_15+rroi 
I       5087      32802.64058      32802.94738      32802.64058    649.3615        drrr_15+rrri 
I       5108      32802.55207      32802.64058      32802.55207    650.2503         drrr_15+rrg 
I       5130      32798.79029      32802.55207      32798.79029    651.2172         drrr_15+rrg 
I       5147      32797.09653      32798.79029      32797.09653    651.9021        drrr_15+rrri 
I       5155      32797.03506      32797.09653      32797.03506    652.2118         drrr_15+rrg 
I       5163      32796.95009      32797.03506      32796.95009    652.5508         drrr_15+rrg 
I       5166      32796.17321      32796.95009      32796.17321    652.6442        drrr_15+rrri 
I       5193      32795.65719      32796.17321      32795.65719    653.6915        drrr_15+rrri 
I       5221      32794.63994      32795.65719      32794.63994    654.8704        drrr_15+rroi 
I       5224      32793.95373      32794.63994      32793.95373    654.9783        drrr_15+rroi 
I       5228      32791.37732      32793.95373      32791.37732    655.1187        drrr_15+rrri 
I       5245      32788.27337      32791.37732      32788.27337    655.8041        drrr_15+rroi 
I       5276      32788.18130      32788.27337      32788.18130    657.0179         drrr_15+rrg 
I       5277      32787.57667      32788.18130      32787.57667    657.0497        drrr_15+rroi 
I       5282      32786.73222      32787.57667      32786.73222    657.2123        drrr_15+rrri 
I       5286      32786.43404      32786.73222      32786.43404    657.3472         drrr_15+rrg 
I       5289      32786.18374      32786.43404      32786.18374    657.4314        drrr_15+rroi 
I       5309      32785.95051      32786.18374      32785.95051    658.0676        drrr_15+rrri 
I       5334      32785.83389      32785.95051      32785.83389    659.0184        drrr_15+rrri 
I       5335      32785.82214      32785.83389      32785.82214    659.0637         drrr_15+rrg 
I       5384      32782.88675      32785.82214      32782.88675    660.7805        drrr_15+rroi 
I       5395      32782.15037      32782.88675      32782.15037    661.2587         drrr_15+rrg 
I       5428      32781.70542      32782.15037      32781.70542    662.3810        drrr_15+rroi 
I       5429      32781.29350      32781.70542      32781.29350    662.4078        drrr_15+rroi 
I       5433      32781.28367      32781.29350      32781.28367    662.6668        drrr_15+rroi 
I       5434      32779.19073      32781.28367      32779.19073    662.7019        drrr_15+rrri 
I       5437      32779.18464      32779.19073      32779.18464    662.8321        drrr_15+rroi 
I       5444      32778.88007      32779.18464      32778.88007    663.0996        drrr_15+rroi 
I       5451      32775.34654      32778.88007      32775.34654    663.3353         drrr_15+rrg 
I       5452      32774.66763      32775.34654      32774.66763    663.3665        drrr_15+rroi 
I       5468      32774.30472      32774.66763      32774.30472    663.9940        drrr_15+rroi 
I       5477      32773.71751      32774.30472      32773.71751    664.4461         drrr_15+rrg 
I       5478      32772.70903      32773.71751      32772.70903    664.4843        drrr_15+rrri 
I       5505      32772.36988      32772.70903      32772.36988    665.3628        drrr_15+rrri 
I       5513      32770.87174      32772.36988      32770.87174    665.7347         drrr_15+rrg 
I       5524      32770.74872      32770.87174      32770.74872    666.0886        drrr_15+rroi 
I       5535      32770.48789      32770.74872      32770.48789    666.4242        drrr_15+rroi 
I       5546      32769.37223      32770.48789      32769.37223    666.7554        drrr_15+rroi 
I       5566      32769.15260      32769.37223      32769.15260    667.4894        drrr_15+rrri 
I       5570      32767.80873      32769.15260      32767.80873    667.6274         drrr_15+rrg 
I       5573      32767.17835      32767.80873      32767.17835    667.7265        drrr_15+rrri 
I       5578      32766.39180      32767.17835      32766.39180    667.9541         drrr_15+rrg 
I       5620      32766.23698      32766.39180      32766.23698    669.5176        drrr_15+rrri 
I       5678      32765.60495      32766.23698      32765.60495    671.5676         drrr_15+rrg 
I       5679      32762.74186      32765.60495      32762.74186    671.7291        drrr_15+rrri 
I       5692      32762.23844      32762.74186      32762.23844    672.1363         drrr_15+rrg 
I       5697      32761.99071      32762.23844      32761.99071    672.3048        drrr_15+rroi 
I       5698      32759.36485      32761.99071      32759.36485    672.3514         drrr_15+rrg 
I       5729      32758.74295      32759.36485      32758.74295    673.5650        drrr_15+rrri 
I       5742      32755.29677      32758.74295      32755.29677    673.9731         drrr_15+rrg 
I       5752      32754.88846      32755.29677      32754.88846    674.3673         drrr_15+rrg 
I       5754      32754.32020      32754.88846      32754.32020    674.4590        drrr_15+rrri 
I       5760      32754.08017      32754.32020      32754.08017    674.7988        drrr_15+rrri 
I       5766      32752.54479      32754.08017      32752.54479    675.0334        drrr_15+rroi 
I       5772      32751.31074      32752.54479      32751.31074    675.2480        drrr_15+rrri 
I       5789      32750.92660      32751.31074      32750.92660    675.8622        drrr_15+rroi 
I       5802      32746.87192      32750.92660      32746.87192    676.4470         drrr_15+rrg 
I       5804      32746.80449      32746.87192      32746.80449    676.5239        drrr_15+rrri 
I       5810      32746.68430      32746.80449      32746.68430    676.7634        drrr_15+rroi 
I       5840      32746.30753      32746.68430      32746.30753    677.9015         drrr_15+rrg 
I       5842      32744.87760      32746.30753      32744.87760    678.0749         drrr_15+rrg 
I       5861      32744.44000      32744.87760      32744.44000    678.6339         drrr_15+rrg 
I       5862      32743.56691      32744.44000      32743.56691    678.6594         drrr_15+rrg 
I       5875      32743.53780      32743.56691      32743.53780    679.0616        drrr_15+rroi 
I       5881      32743.26984      32743.53780      32743.26984    679.2663         drrr_15+rrg 
I       5914      32742.97523      32743.26984      32742.97523    680.4827         drrr_15+rrg 
I       5916      32742.65257      32742.97523      32742.65257    680.5601        drrr_15+rrri 
I       5932      32742.58792      32742.65257      32742.58792    681.1079        drrr_15+rrri 
I       5941      32741.46359      32742.58792      32741.46359    681.4449        drrr_15+rrri 
I       5962      32736.84102      32741.46359      32736.84102    682.0610        drrr_15+rrri 
I       5966      32736.11474      32736.84102      32736.11474    682.2996        drrr_15+rrri 
I       5969      32735.77028      32736.11474      32735.77028    682.3726        drrr_15+rrri 
I       5988      32735.69535      32735.77028      32735.69535    682.8912        drrr_15+rrri 
I       5993      32732.94306      32735.69535      32732.94306    683.1020        drrr_15+rrri 
I       5994      32732.89010      32732.94306      32732.89010    683.1617        drrr_15+rrri 
I       6000      32732.37109      32732.89010      32732.37109    683.3292        drrr_15+rroi 
I       6058      32731.34432      32732.37109      32731.34432    685.3585        drrr_15+rrri 
I       6061      32728.46123      32731.34432      32728.46123    685.4472        drrr_15+rrri 
I       6068      32724.07546      32728.46123      32724.07546    685.6905        drrr_15+rroi 
I       6072      32724.06227      32724.07546      32724.06227    685.8338        drrr_15+rrri 
I       6081      32722.68046      32724.06227      32722.68046    686.1444         drrr_15+rrg 
I       6089      32722.47028      32722.68046      32722.47028    686.5571        drrr_15+rroi 
I       6095      32721.44493      32722.47028      32721.44493    686.7324         drrr_15+rrg 
I       6114      32721.34419      32721.44493      32721.34419    687.3700        drrr_15+rroi 
I       6118      32719.42940      32721.34419      32719.42940    687.5344        drrr_15+rrri 
I       6124      32718.14919      32719.42940      32718.14919    687.7676        drrr_15+rrri 
I       6125      32717.14491      32718.14919      32717.14491    687.7977        drrr_15+rroi 
I       6147      32713.90818      32717.14491      32713.90818    688.6834         drrr_15+rrg 
I       6153      32713.50672      32713.90818      32713.50672    688.9106         drrr_15+rrg 
I       6172      32710.71431      32713.50672      32710.71431    689.6588         drrr_15+rrg 
I       6179      32708.84580      32710.71431      32708.84580    689.8692        drrr_15+rroi 
I       6188      32707.10039      32708.84580      32707.10039    690.1734        drrr_15+rroi 
I       6191      32707.04234      32707.10039      32707.04234    690.2831        drrr_15+rrri 
I       6201      32707.01471      32707.04234      32707.01471    690.7026        drrr_15+rrri 
I       6212      32704.56633      32707.01471      32704.56633    691.0791         drrr_15+rrg 
I       6240      32703.11862      32704.56633      32703.11862    692.0857        drrr_15+rrri 
I       6250      32702.83830      32703.11862      32702.83830    692.4410         drrr_15+rrg 
I       6254      32701.30922      32702.83830      32701.30922    692.6863         drrr_15+rrg 
I       6269      32697.29577      32701.30922      32697.29577    693.2045        drrr_15+rrri 
I       6286      32697.28415      32697.29577      32697.28415    693.7782        drrr_15+rrri 
I       6296      32695.76384      32697.28415      32695.76384    694.2619         drrr_15+rrg 
I       6298      32695.73726      32695.76384      32695.73726    694.3098        drrr_15+rroi 
I       6301      32695.18563      32695.73726      32695.18563    694.3870        drrr_15+rroi 
I       6314      32692.93966      32695.18563      32692.93966    694.8088        drrr_15+rrri 
I       6329      32692.41044      32692.93966      32692.41044    695.2938        drrr_15+rrri 
I       6338      32692.38346      32692.41044      32692.38346    695.5919         drrr_15+rrg 
I       6353      32692.23856      32692.38346      32692.23856    696.1217        drrr_15+rrri 
I       6354      32690.15621      32692.23856      32690.15621    696.1554        drrr_15+rroi 
I       6372      32689.57503      32690.15621      32689.57503    696.7829        drrr_15+rroi 
I       6376      32689.20254      32689.57503      32689.20254    696.8791         drrr_15+rrg 
I       6377      32688.63330      32689.20254      32688.63330    696.9393         drrr_15+rrg 
I       6382      32686.80447      32688.63330      32686.80447    697.2150        drrr_15+rroi 
I       6398      32685.68514      32686.80447      32685.68514    697.7215         drrr_15+rrg 
I       6438      32684.69425      32685.68514      32684.69425    699.1579         drrr_15+rrg 
I       6441      32683.41684      32684.69425      32683.41684    699.2728         drrr_15+rrg 
I       6453      32683.18581      32683.41684      32683.18581    699.6842        drrr_15+rroi 
I       6461      32682.55838      32683.18581      32682.55838    699.9859        drrr_15+rrri 
I       6478      32682.43853      32682.55838      32682.43853    700.6184        drrr_15+rroi 
I       6479      32681.42109      32682.43853      32681.42109    700.6360        drrr_15+rroi 
I       6485      32680.70737      32681.42109      32680.70737    700.8226        drrr_15+rrri 
I       6515      32678.00369      32680.70737      32678.00369    701.8791        drrr_15+rroi 
I       6518      32676.45470      32678.00369      32676.45470    701.9572         drrr_15+rrg 
I       6591      32675.59448      32676.45470      32675.59448    704.4377         drrr_15+rrg 
I       6616      32674.40991      32675.59448      32674.40991    705.1839        drrr_15+rrri 
I       6631      32671.79278      32674.40991      32671.79278    705.7087        drrr_15+rrri 
I       6634      32670.26374      32671.79278      32670.26374    705.7984        drrr_15+rrri 
I       6637      32670.19377      32670.26374      32670.19377    705.9067        drrr_15+rrri 
I       6645      32669.35922      32670.19377      32669.35922    706.1307        drrr_15+rrri 
I       6664      32669.08273      32669.35922      32669.08273    706.6890        drrr_15+rroi 
I       6665      32668.59599      32669.08273      32668.59599    706.7220         drrr_15+rrg 
I       6670      32668.38612      32668.59599      32668.38612    706.8672        drrr_15+rroi 
I       6684      32667.77848      32668.38612      32667.77848    707.4006         drrr_15+rrg 
I       6685      32667.60485      32667.77848      32667.60485    707.4272         drrr_15+rrg 
I       6695      32665.59429      32667.60485      32665.59429    707.7626        drrr_15+rroi 
I       6714      32664.59802      32665.59429      32664.59802    708.3681        drrr_15+rrri 
I       6755      32662.94990      32664.59802      32662.94990    709.7207        drrr_15+rrri 
I       6764      32661.43032      32662.94990      32661.43032    709.9932         drrr_15+rrg 
I       6781      32660.98980      32661.43032      32660.98980    710.8077        drrr_15+rroi 
I       6807      32659.29189      32660.98980      32659.29189    711.5216         drrr_15+rrg 
I       6812      32659.02785      32659.29189      32659.02785    712.5185        drrr_15+rroi 
I       6831      32658.95099      32659.02785      32658.95099    713.1613        drrr_15+rroi 
I       6863      32657.23351      32658.95099      32657.23351    714.1671        drrr_15+rroi 
I       6866      32656.95437      32657.23351      32656.95437    714.2611         drrr_15+rrg 
I       6884      32656.16875      32656.95437      32656.16875    714.8071         drrr_15+rrg 
I       6888      32654.89152      32656.16875      32654.89152    714.9329         drrr_15+rrg 
I       6898      32654.88691      32654.89152      32654.88691    715.4461        drrr_15+rroi 
I       6901      32654.26842      32654.88691      32654.26842    715.5360         drrr_15+rrg 
I       6921      32653.71374      32654.26842      32653.71374    716.1254         drrr_15+rrg 
I       6936      32652.97932      32653.71374      32652.97932    716.5181        drrr_15+rroi 
I       6938      32652.82530      32652.97932      32652.82530    716.5742         drrr_15+rrg 
I       6943      32650.86600      32652.82530      32650.86600    716.7538         drrr_15+rrg 
I       6951      32649.60332      32650.86600      32649.60332    717.0386        drrr_15+rrri 
I       7001      32649.07399      32649.60332      32649.07399    718.7784         drrr_15+rrg 
I       7008      32647.91020      32649.07399      32647.91020    719.0255        drrr_15+rroi 
I       7019      32647.25416      32647.91020      32647.25416    719.5561         drrr_15+rrg 
I       7046      32647.02684      32647.25416      32647.02684    720.4261         drrr_15+rrg 
I       7084      32646.76602      32647.02684      32646.76602    721.7507        drrr_15+rrri 
I       7096      32646.14855      32646.76602      32646.14855    722.1665        drrr_15+rrri 
I       7100      32642.53771      32646.14855      32642.53771    722.2963        drrr_15+rroi 
I       7118      32642.07870      32642.53771      32642.07870    722.9962        drrr_15+rroi 
I       7131      32641.26649      32642.07870      32641.26649    723.3788         drrr_15+rrg 
I       7133      32640.96552      32641.26649      32640.96552    723.4567         drrr_15+rrg 
I       7135      32640.62958      32640.96552      32640.62958    723.5031        drrr_15+rroi 
I       7145      32640.48256      32640.62958      32640.48256    723.7839        drrr_15+rroi 
I       7170      32640.31482      32640.48256      32640.31482    724.6861        drrr_15+rrri 
I       7171      32639.60447      32640.31482      32639.60447    724.7164         drrr_15+rrg 
I       7189      32638.34416      32639.60447      32638.34416    725.3093         drrr_15+rrg 
I       7191      32637.18856      32638.34416      32637.18856    725.3747        drrr_15+rrri 
I       7194      32637.02838      32637.18856      32637.02838    725.4658         drrr_15+rrg 
I       7201      32632.10943      32637.02838      32632.10943    725.8311         drrr_15+rrg 
I       7236      32631.91451      32632.10943      32631.91451    726.9324        drrr_15+rroi 
I       7237      32631.51324      32631.91451      32631.51324    726.9678         drrr_15+rrg 
I       7243      32631.23629      32631.51324      32631.23629    727.1329        drrr_15+rroi 
I       7252      32631.21324      32631.23629      32631.21324    727.5329        drrr_15+rrri 
I       7284      32631.06402      32631.21324      32631.06402    728.4619        drrr_15+rroi 
I       7292      32629.87558      32631.06402      32629.87558    728.6909         drrr_15+rrg 
I       7304      32629.43902      32629.87558      32629.43902    729.1325        drrr_15+rroi 
I       7337      32629.37733      32629.43902      32629.37733    730.1579        drrr_15+rroi 
I       7344      32628.65718      32629.37733      32628.65718    730.4805        drrr_15+rroi 
I       7352      32628.40162      32628.65718      32628.40162    730.7206        drrr_15+rrri 
I       7369      32627.06532      32628.40162      32627.06532    731.2662        drrr_15+rrri 
I       7374      32626.68456      32627.06532      32626.68456    731.4207         drrr_15+rrg 
I       7376      32626.36881      32626.68456      32626.36881    731.4849         drrr_15+rrg 
I       7392      32626.36085      32626.36881      32626.36085    732.0693         drrr_15+rrg 
I       7405      32624.63584      32626.36085      32624.63584    732.4511        drrr_15+rroi 
I       7490      32624.55977      32624.63584      32624.55977    735.2381        drrr_15+rroi 
I       7502      32623.46894      32624.55977      32623.46894    735.5684        drrr_15+rroi 
I       7580      32620.48168      32623.46894      32620.48168    737.9182        drrr_15+rroi 
I       7587      32620.19866      32620.48168      32620.19866    738.0968        drrr_15+rroi 
I       7592      32619.64919      32620.19866      32619.64919    738.2303        drrr_15+rroi 
I       7594      32619.39704      32619.64919      32619.39704    738.2922        drrr_15+rrri 
I       7604      32617.35458      32619.39704      32617.35458    738.5888        drrr_15+rroi 
I       7613      32615.75509      32617.35458      32615.75509    738.9262         drrr_15+rrg 
I       7630      32615.32413      32615.75509      32615.32413    739.4040         drrr_15+rrg 
I       7654      32614.45178      32615.32413      32614.45178    740.2094         drrr_15+rrg 
I       7689      32614.32423      32614.45178      32614.32423    741.3194        drrr_15+rroi 
I       7702      32613.93371      32614.32423      32613.93371    741.8433         drrr_15+rrg 
I       7715      32613.07011      32613.93371      32613.07011    742.1661        drrr_15+rroi 
I       7718      32613.00347      32613.07011      32613.00347    742.2548        drrr_15+rrri 
I       7727      32610.27784      32613.00347      32610.27784    742.5006        drrr_15+rroi 
I       7750      32606.50906      32610.27784      32606.50906    743.2867         drrr_15+rrg 
I       7752      32603.93749      32606.50906      32603.93749    743.3454         drrr_15+rrg 
I       7758      32603.40805      32603.93749      32603.40805    743.5455        drrr_15+rroi 
I       7779      32602.84722      32603.40805      32602.84722    744.1437        drrr_15+rrri 
I       7789      32599.57307      32602.84722      32599.57307    744.5315        drrr_15+rroi 
I       7800      32599.18169      32599.57307      32599.18169    744.9700        drrr_15+rroi 
I       7802      32598.22057      32599.18169      32598.22057    745.0451        drrr_15+rroi 
I       7853      32598.14166      32598.22057      32598.14166    746.6117        drrr_15+rroi 
I       7855      32598.10017      32598.14166      32598.10017    746.6811        drrr_15+rroi 
I       7877      32597.60911      32598.10017      32597.60911    747.4490        drrr_15+rrri 
I       7895      32595.62954      32597.60911      32595.62954    747.9393        drrr_15+rroi 
I       7911      32595.23576      32595.62954      32595.23576    748.4121        drrr_15+rrri 
I       7913      32592.35017      32595.23576      32592.35017    748.4840         drrr_15+rrg 
I       7923      32592.04023      32592.35017      32592.04023    748.8685        drrr_15+rroi 
I       7927      32589.68900      32592.04023      32589.68900    748.9503        drrr_15+rroi 
I       7956      32589.07614      32589.68900      32589.07614    749.7339         drrr_15+rrg 
I       7963      32583.25732      32589.07614      32583.25732    749.9166        drrr_15+rroi 
I       7965      32583.15591      32583.25732      32583.15591    750.0703         drrr_15+rrg 
I       7973      32581.67559      32583.15591      32581.67559    750.2832        drrr_15+rrri 
I       8000      32580.81379      32581.67559      32580.81379    751.0043        drrr_15+rrri 
I       8006      32580.78826      32580.81379      32580.78826    751.1783        drrr_15+rroi 
I       8024      32579.78775      32580.78826      32579.78775    751.7320        drrr_15+rrri 
I       8046      32575.43229      32579.78775      32575.43229    752.3972         drrr_15+rrg 
I       8050      32575.40112      32575.43229      32575.40112    752.5417         drrr_15+rrg 
I       8080      32572.95170      32575.40112      32572.95170    753.6333         drrr_15+rrg 
I       8101      32572.60998      32572.95170      32572.60998    754.3952         drrr_15+rrg 
I       8107      32572.44484      32572.60998      32572.44484    754.5594         drrr_15+rrg 
I       8128      32572.06244      32572.44484      32572.06244    755.2152        drrr_15+rroi 
I       8132      32569.60875      32572.06244      32569.60875    755.3440        drrr_15+rroi 
I       8179      32568.16199      32569.60875      32568.16199    756.7768        drrr_15+rrri 
I       8214      32567.93470      32568.16199      32567.93470    757.8834         drrr_15+rrg 
I       8233      32567.85392      32567.93470      32567.85392    758.4268        drrr_15+rroi 
I       8243      32566.85058      32567.85392      32566.85058    758.7922         drrr_15+rrg 
I       8244      32566.43454      32566.85058      32566.43454    758.8158         drrr_15+rrg 
I       8255      32565.94239      32566.43454      32565.94239    759.1279         drrr_15+rrg 
I       8296      32565.58592      32565.94239      32565.58592    760.3777        drrr_15+rroi 
I       8307      32565.32746      32565.58592      32565.32746    760.6460        drrr_15+rrri 
I       8333      32565.09604      32565.32746      32565.09604    761.5740         drrr_15+rrg 
I       8353      32565.04457      32565.09604      32565.04457    762.1587        drrr_15+rrri 
I       8369      32563.36083      32565.04457      32563.36083    762.5994        drrr_15+rrri 
I       8388      32563.05257      32563.36083      32563.05257    763.1788        drrr_15+rroi 
I       8403      32561.07191      32563.05257      32561.07191    763.5977         drrr_15+rrg 
I       8411      32559.97948      32561.07191      32559.97948    763.8049        drrr_15+rrri 
I       8443      32559.68636      32559.97948      32559.68636    764.8285        drrr_15+rroi 
I       8458      32557.30102      32559.68636      32557.30102    765.2790        drrr_15+rroi 
I       8477      32557.02456      32557.30102      32557.02456    765.8780        drrr_15+rrri 
I       8485      32556.83917      32557.02456      32556.83917    766.1063        drrr_15+rroi 
I       8500      32556.58702      32556.83917      32556.58702    766.5091         drrr_15+rrg 
I       8505      32555.51067      32556.58702      32555.51067    766.7513         drrr_15+rrg 
I       8523      32554.48338      32555.51067      32554.48338    767.2290        drrr_15+rroi 
I       8524      32550.27787      32554.48338      32550.27787    767.2549        drrr_15+rroi 
I       8540      32547.61617      32550.27787      32547.61617    767.7233        drrr_15+rroi 
I       8541      32547.57388      32547.61617      32547.57388    767.7485        drrr_15+rroi 
I       8555      32546.21932      32547.57388      32546.21932    768.2608        drrr_15+rroi 
I       8559      32544.85957      32546.21932      32544.85957    768.3742         drrr_15+rrg 
I       8596      32544.40730      32544.85957      32544.40730    769.5314        drrr_15+rrri 
I       8613      32543.47700      32544.40730      32543.47700    769.9682         drrr_15+rrg 
I       8615      32542.97449      32543.47700      32542.97449    770.0376        drrr_15+rroi 
I       8633      32542.90153      32542.97449      32542.90153    770.5688        drrr_15+rroi 
I       8648      32541.06719      32542.90153      32541.06719    771.0591         drrr_15+rrg 
I       8675      32540.97364      32541.06719      32540.97364    771.8331         drrr_15+rrg 
I       8684      32540.94938      32540.97364      32540.94938    772.1207        drrr_15+rroi 
I       8703      32540.37365      32540.94938      32540.37365    772.7695         drrr_15+rrg 
I       8707      32540.34071      32540.37365      32540.34071    772.8694        drrr_15+rrri 
I       8722      32539.55096      32540.34071      32539.55096    773.3034        drrr_15+rroi 
I       8758      32539.31332      32539.55096      32539.31332    774.3489         drrr_15+rrg 
I       8762      32537.67670      32539.31332      32537.67670    774.4510        drrr_15+rrri 
I       8767      32537.03967      32537.67670      32537.03967    774.6205        drrr_15+rrri 
I       8785      32536.97146      32537.03967      32536.97146    775.2657        drrr_15+rrri 
I       8789      32536.96347      32536.97146      32536.96347    775.3975        drrr_15+rrri 
I       8793      32534.99275      32536.96347      32534.99275    775.5056        drrr_15+rroi 
I       8831      32534.73193      32534.99275      32534.73193    776.6794        drrr_15+rroi 
I       8886      32534.50628      32534.73193      32534.50628    778.3827        drrr_15+rrri 
I       8906      32533.04510      32534.50628      32533.04510    778.9116        drrr_15+rroi 
I       8975      32532.99623      32533.04510      32532.99623    780.8709        drrr_15+rrri 
I       8980      32532.43870      32532.99623      32532.43870    781.0553         drrr_15+rrg 
I       8981      32530.94769      32532.43870      32530.94769    781.0822        drrr_15+rroi 
I       9006      32530.77095      32530.94769      32530.77095    781.8712         drrr_15+rrg 
I       9027      32529.83636      32530.77095      32529.83636    782.3801        drrr_15+rroi 
I       9029      32529.81366      32529.83636      32529.81366    782.4373        drrr_15+rroi 
I       9072      32528.09597      32529.81366      32528.09597    783.7183         drrr_15+rrg 
I       9173      32527.58077      32528.09597      32527.58077    786.5570        drrr_15+rrri 
I       9212      32527.55225      32527.58077      32527.55225    787.6303         drrr_15+rrg 
I       9268      32526.20182      32527.55225      32526.20182    789.1190        drrr_15+rroi 
I       9298      32526.17272      32526.20182      32526.17272    789.9492        drrr_15+rrri 
I       9320      32526.14526      32526.17272      32526.14526    790.5136        drrr_15+rroi 
I       9323      32525.35042      32526.14526      32525.35042    790.7059        drrr_15+rrri 
I       9326      32524.72788      32525.35042      32524.72788    790.7751        drrr_15+rroi 
I       9335      32520.98823      32524.72788      32520.98823    790.9776        drrr_15+rrri 
I       9352      32520.98767      32520.98823      32520.98767    791.3903         drrr_15+rrg 
I       9369      32520.74198      32520.98767      32520.74198    791.9634         drrr_15+rrg 
I       9421      32520.23808      32520.74198      32520.23808    793.4295         drrr_15+rrg 
I       9431      32511.35602      32520.23808      32511.35602    793.6754        drrr_15+rroi 
I       9453      32511.11241      32511.35602      32511.11241    794.3491        drrr_15+rroi 
I       9488      32511.08936      32511.11241      32511.08936    795.4301        drrr_15+rroi 
I       9518      32510.82854      32511.08936      32510.82854    796.3293         drrr_15+rrg 
I       9536      32510.28155      32510.82854      32510.28155    796.8118        drrr_15+rrri 
I       9554      32510.20982      32510.28155      32510.20982    797.3755        drrr_15+rrri 
I       9559      32510.16378      32510.20982      32510.16378    797.4944         drrr_15+rrg 
