EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I       5080      33253.79003      33255.63606      33253.79003    713.6551        drrr_15+rrri 
I       5081      33252.88291      33253.79003      33252.88291    713.7121        drrr_15+rroi 
I       5084      33250.75322      33252.88291      33250.75322    713.8462         drrr_15+rrg 
I       5096      33249.80415      33250.75322      33249.80415    714.4812         drrr_15+rrg 
I       5103      33249.73868      33249.80415      33249.73868    714.9270        drrr_15+rrri 
I       5107      33249.68221      33249.73868      33249.68221    715.0868        drrr_15+rroi 
I       5110      33248.94797      33249.68221      33248.94797    715.2504        drrr_15+rrri 
I       5112      33248.76550      33248.94797      33248.76550    715.3726         drrr_15+rrg 
I       5114      33248.76133      33248.76550      33248.76133    715.4762        drrr_15+rrri 
I       5119      33248.63440      33248.76133      33248.63440    715.7455         drrr_15+rrg 
I       5132      33248.45125      33248.63440      33248.45125    716.3914        drrr_15+rrri 
I       5145      33245.92594      33248.45125      33245.92594    717.0680        drrr_15+rroi 
I       5158      33243.27963      33245.92594      33243.27963    717.6753         drrr_15+rrg 
I       5169      33243.06686      33243.27963      33243.06686    718.2585        drrr_15+rrri 
I       5211      33241.92387      33243.06686      33241.92387    720.1054        drrr_15+rrri 
I       5217      33241.65735      33241.92387      33241.65735    720.3648        drrr_15+rrri 
I       5227      33241.24142      33241.65735      33241.24142    720.8822         drrr_15+rrg 
I       5235      33239.34676      33241.24142      33239.34676    721.2649        drrr_15+rroi 
I       5241      33239.10307      33239.34676      33239.10307    721.5249         drrr_15+rrg 
I       5259      33238.85505      33239.10307      33238.85505    722.4694        drrr_15+rroi 
I       5265      33238.75387      33238.85505      33238.75387    722.7724         drrr_15+rrg 
I       5277      33236.71132      33238.75387      33236.71132    723.3705         drrr_15+rrg 
I       5280      33234.95644      33236.71132      33234.95644    723.4963        drrr_15+rroi 
I       5281      33234.32189      33234.95644      33234.32189    723.5428        drrr_15+rroi 
I       5295      33234.22724      33234.32189      33234.22724    724.2643        drrr_15+rroi 
I       5301      33233.79640      33234.22724      33233.79640    724.4914        drrr_15+rroi 
I       5304      33232.37183      33233.79640      33232.37183    724.6176         drrr_15+rrg 
I       5307      33229.21407      33232.37183      33229.21407    724.7780        drrr_15+rrri 
I       5337      33228.47624      33229.21407      33228.47624    726.1883        drrr_15+rrri 
I       5342      33228.27470      33228.47624      33228.27470    726.4054        drrr_15+rrri 
I       5349      33227.80222      33228.27470      33227.80222    726.7027        drrr_15+rrri 
I       5367      33227.59734      33227.80222      33227.59734    727.4787        drrr_15+rroi 
I       5389      33227.51632      33227.59734      33227.51632    728.6054         drrr_15+rrg 
I       5415      33226.94734      33227.51632      33226.94734    729.9006        drrr_15+rroi 
I       5419      33225.62860      33226.94734      33225.62860    730.0627        drrr_15+rroi 
I       5423      33223.30001      33225.62860      33223.30001    730.2392        drrr_15+rrri 
I       5425      33223.24912      33223.30001      33223.24912    730.3523        drrr_15+rroi 
I       5427      33223.15911      33223.24912      33223.15911    730.4630        drrr_15+rroi 
I       5441      33220.81878      33223.15911      33220.81878    731.1204         drrr_15+rrg 
I       5459      33218.42516      33220.81878      33218.42516    731.9801        drrr_15+rroi 
I       5462      33218.15685      33218.42516      33218.15685    732.1026        drrr_15+rroi 
I       5464      33217.82850      33218.15685      33217.82850    732.2019        drrr_15+rroi 
I       5466      33216.27363      33217.82850      33216.27363    732.2991        drrr_15+rrri 
I       5476      33215.72083      33216.27363      33215.72083    732.7232         drrr_15+rrg 
I       5490      33214.10644      33215.72083      33214.10644    733.4023        drrr_15+rroi 
I       5493      33211.03759      33214.10644      33211.03759    733.5667         drrr_15+rrg 
I       5504      33210.88106      33211.03759      33210.88106    734.0585        drrr_15+rroi 
I       5507      33210.37840      33210.88106      33210.37840    734.1644        drrr_15+rroi 
I       5514      33209.48314      33210.37840      33209.48314    734.4412         drrr_15+rrg 
I       5524      33208.20798      33209.48314      33208.20798    734.9946         drrr_15+rrg 
I       5530      33202.88035      33208.20798      33202.88035    735.2730         drrr_15+rrg 
I       5532      33202.43324      33202.88035      33202.43324    735.3617         drrr_15+rrg 
I       5540      33201.31678      33202.43324      33201.31678    735.7826         drrr_15+rrg 
I       5541      33200.92200      33201.31678      33200.92200    735.8139        drrr_15+rrri 
I       5546      33200.48622      33200.92200      33200.48622    736.0421        drrr_15+rrri 
I       5556      33200.39686      33200.48622      33200.39686    736.6029         drrr_15+rrg 
I       5566      33194.43153      33200.39686      33194.43153    737.0179        drrr_15+rroi 
I       5577      33192.84742      33194.43153      33192.84742    737.5599         drrr_15+rrg 
I       5587      33191.21111      33192.84742      33191.21111    738.0680         drrr_15+rrg 
I       5597      33190.36790      33191.21111      33190.36790    738.6449         drrr_15+rrg 
I       5600      33190.14966      33190.36790      33190.14966    738.7914         drrr_15+rrg 
I       5618      33189.48900      33190.14966      33189.48900    739.5989        drrr_15+rroi 
I       5624      33189.31895      33189.48900      33189.31895    739.8796        drrr_15+rroi 
I       5628      33185.70270      33189.31895      33185.70270    740.0343        drrr_15+rrri 
I       5637      33185.18856      33185.70270      33185.18856    740.4513         drrr_15+rrg 
I       5654      33184.83023      33185.18856      33184.83023    741.1875        drrr_15+rroi 
I       5672      33183.51362      33184.83023      33183.51362    742.0520        drrr_15+rroi 
I       5680      33182.11226      33183.51362      33182.11226    742.3667        drrr_15+rroi 
I       5692      33181.83561      33182.11226      33181.83561    742.8721        drrr_15+rroi 
I       5703      33181.39123      33181.83561      33181.39123    743.2576        drrr_15+rrri 
I       5708      33181.28456      33181.39123      33181.28456    743.5732         drrr_15+rrg 
I       5712      33179.43278      33181.28456      33179.43278    743.7415         drrr_15+rrg 
I       5726      33177.71084      33179.43278      33177.71084    744.2584        drrr_15+rroi 
I       5727      33175.92989      33177.71084      33175.92989    744.2958         drrr_15+rrg 
I       5731      33174.79963      33175.92989      33174.79963    744.4552        drrr_15+rroi 
I       5733      33164.23443      33174.79963      33164.23443    744.5647         drrr_15+rrg 
I       5740      33163.85344      33164.23443      33163.85344    744.8744         drrr_15+rrg 
I       5749      33161.29764      33163.85344      33161.29764    745.3150        drrr_15+rrri 
I       5750      33160.93358      33161.29764      33160.93358    745.3501         drrr_15+rrg 
I       5760      33160.59227      33160.93358      33160.59227    745.7266         drrr_15+rrg 
I       5797      33159.51136      33160.59227      33159.51136    747.2755        drrr_15+rrri 
I       5799      33156.89177      33159.51136      33156.89177    747.3600         drrr_15+rrg 
I       5817      33155.45903      33156.89177      33155.45903    748.1010        drrr_15+rroi 
I       5826      33155.36604      33155.45903      33155.36604    748.5484        drrr_15+rrri 
I       5838      33154.10859      33155.36604      33154.10859    748.9402        drrr_15+rrri 
I       5864      33151.09939      33154.10859      33151.09939    750.1798         drrr_15+rrg 
I       5866      33151.06602      33151.09939      33151.06602    750.2506         drrr_15+rrg 
I       5872      33149.71172      33151.06602      33149.71172    750.5262         drrr_15+rrg 
I       5914      33145.47457      33149.71172      33145.47457    752.2995        drrr_15+rroi 
I       5917      33144.89896      33145.47457      33144.89896    752.4607        drrr_15+rroi 
I       5924      33144.87946      33144.89896      33144.87946    752.7361        drrr_15+rroi 
I       5928      33144.78963      33144.87946      33144.78963    752.8836        drrr_15+rrri 
I       5939      33143.37427      33144.78963      33143.37427    753.3908        drrr_15+rrri 
I       5948      33141.62279      33143.37427      33141.62279    753.7359        drrr_15+rrri 
I       5952      33139.74216      33141.62279      33139.74216    753.9264        drrr_15+rrri 
I       5980      33133.81983      33139.74216      33133.81983    755.2802         drrr_15+rrg 
I       6036      33133.69290      33133.81983      33133.69290    757.5240         drrr_15+rrg 
I       6039      33132.89206      33133.69290      33132.89206    757.6491        drrr_15+rrri 
I       6045      33129.86126      33132.89206      33129.86126    757.9205        drrr_15+rroi 
I       6047      33127.65633      33129.86126      33127.65633    758.0106        drrr_15+rrri 
I       6050      33127.30320      33127.65633      33127.30320    758.1576         drrr_15+rrg 
I       6052      33126.76333      33127.30320      33126.76333    758.4662        drrr_15+rrri 
I       6053      33126.59916      33126.76333      33126.59916    758.5156        drrr_15+rrri 
I       6072      33125.92061      33126.59916      33125.92061    759.2208        drrr_15+rrri 
I       6081      33124.99741      33125.92061      33124.99741    759.5919        drrr_15+rroi 
I       6084      33123.90449      33124.99741      33123.90449    759.6864        drrr_15+rroi 
I       6086      33123.73032      33123.90449      33123.73032    759.7734        drrr_15+rroi 
I       6101      33122.65508      33123.73032      33122.65508    760.4551        drrr_15+rrri 
I       6103      33120.83341      33122.65508      33120.83341    760.5400        drrr_15+rrri 
I       6112      33119.72538      33120.83341      33119.72538    760.8672         drrr_15+rrg 
I       6115      33119.70778      33119.72538      33119.70778    760.9927        drrr_15+rroi 
I       6133      33118.64788      33119.70778      33118.64788    761.8136         drrr_15+rrg 
I       6137      33118.56167      33118.64788      33118.56167    761.9718         drrr_15+rrg 
I       6151      33114.45773      33118.56167      33114.45773    762.5716        drrr_15+rroi 
I       6175      33113.99159      33114.45773      33113.99159    763.6770        drrr_15+rroi 
I       6205      33106.63753      33113.99159      33106.63753    764.8974         drrr_15+rrg 
I       6210      33106.27177      33106.63753      33106.27177    765.2229        drrr_15+rroi 
I       6212      33105.76357      33106.27177      33105.76357    765.2885        drrr_15+rrri 
I       6219      33105.40973      33105.76357      33105.40973    765.5156        drrr_15+rroi 
I       6221      33102.83672      33105.40973      33102.83672    765.5850        drrr_15+rroi 
I       6224      33101.10640      33102.83672      33101.10640    765.7205         drrr_15+rrg 
I       6238      33099.33288      33101.10640      33099.33288    766.2476        drrr_15+rroi 
I       6239      33095.65543      33099.33288      33095.65543    766.2888         drrr_15+rrg 
I       6240      33090.85027      33095.65543      33090.85027    766.3317        drrr_15+rroi 
I       6245      33090.24383      33090.85027      33090.24383    766.5268        drrr_15+rroi 
I       6257      33088.13172      33090.24383      33088.13172    767.1336         drrr_15+rrg 
I       6284      33087.36752      33088.13172      33087.36752    768.3383        drrr_15+rrri 
I       6306      33085.77982      33087.36752      33085.77982    769.3525        drrr_15+rrri 
I       6309      33085.74081      33085.77982      33085.74081    769.4849        drrr_15+rroi 
I       6331      33084.83808      33085.74081      33084.83808    770.4827        drrr_15+rroi 
I       6337      33084.71241      33084.83808      33084.71241    770.7755         drrr_15+rrg 
I       6340      33084.36163      33084.71241      33084.36163    770.8920         drrr_15+rrg 
I       6371      33084.34294      33084.36163      33084.34294    772.2124        drrr_15+rrri 
I       6376      33083.06082      33084.34294      33083.06082    772.4177        drrr_15+rrri 
I       6381      33080.00305      33083.06082      33080.00305    772.5916        drrr_15+rrri 
I       6394      33079.99130      33080.00305      33079.99130    773.0841        drrr_15+rrri 
I       6407      33071.69810      33079.99130      33071.69810    773.6793        drrr_15+rrri 
I       6423      33070.68198      33071.69810      33070.68198    774.2521        drrr_15+rrri 
I       6439      33070.57255      33070.68198      33070.57255    774.8258        drrr_15+rroi 
I       6450      33068.30800      33070.57255      33068.30800    775.4392         drrr_15+rrg 
I       6498      33068.10306      33068.30800      33068.10306    777.4105         drrr_15+rrg 
I       6511      33067.60871      33068.10306      33067.60871    777.8865        drrr_15+rroi 
I       6566      33065.76935      33067.60871      33065.76935    780.0145        drrr_15+rrri 
I       6577      33065.35890      33065.76935      33065.35890    780.3532        drrr_15+rrri 
I       6584      33064.74181      33065.35890      33064.74181    780.5582        drrr_15+rrri 
I       6591      33063.10200      33064.74181      33063.10200    780.8909        drrr_15+rrri 
I       6592      33062.99687      33063.10200      33062.99687    780.9208        drrr_15+rroi 
I       6602      33062.40302      33062.99687      33062.40302    781.2275        drrr_15+rrri 
I       6621      33061.63833      33062.40302      33061.63833    781.9877        drrr_15+rrri 
I       6641      33061.54209      33061.63833      33061.54209    782.6921        drrr_15+rrri 
I       6661      33060.95289      33061.54209      33060.95289    783.4586        drrr_15+rroi 
I       6665      33059.25318      33060.95289      33059.25318    783.5859        drrr_15+rroi 
I       6698      33058.64138      33059.25318      33058.64138    784.9125         drrr_15+rrg 
I       6704      33054.91190      33058.64138      33054.91190    785.1084        drrr_15+rroi 
I       6705      33053.37080      33054.91190      33053.37080    785.1363        drrr_15+rrri 
I       6707      33049.45213      33053.37080      33049.45213    785.2205        drrr_15+rrri 
I       6719      33049.03955      33049.45213      33049.03955    785.6856        drrr_15+rrri 
I       6730      33047.59023      33049.03955      33047.59023    786.1826        drrr_15+rrri 
I       6741      33044.68700      33047.59023      33044.68700    786.6345         drrr_15+rrg 
I       6743      33041.80323      33044.68700      33041.80323    786.7075         drrr_15+rrg 
I       6749      33041.34076      33041.80323      33041.34076    786.9917        drrr_15+rrri 
I       6763      33040.22147      33041.34076      33040.22147    787.6084         drrr_15+rrg 
I       6765      33039.32588      33040.22147      33039.32588    787.6946         drrr_15+rrg 
I       6769      33039.24084      33039.32588      33039.24084    787.8353         drrr_15+rrg 
I       6781      33039.23667      33039.24084      33039.23667    788.3082        drrr_15+rroi 
I       6787      33038.61255      33039.23667      33038.61255    788.5683        drrr_15+rrri 
I       6797      33036.84877      33038.61255      33036.84877    788.9862         drrr_15+rrg 
I       6817      33036.48709      33036.84877      33036.48709    789.8426        drrr_15+rroi 
I       6833      33035.53924      33036.48709      33035.53924    790.4652         drrr_15+rrg 
I       6849      33035.28217      33035.53924      33035.28217    791.1228         drrr_15+rrg 
I       6862      33034.83864      33035.28217      33034.83864    791.5726         drrr_15+rrg 
I       6873      33034.68332      33034.83864      33034.68332    792.0014        drrr_15+rroi 
I       6888      33034.62427      33034.68332      33034.62427    792.6609        drrr_15+rrri 
I       6910      33034.22261      33034.62427      33034.22261    793.5007        drrr_15+rroi 
I       6914      33033.93739      33034.22261      33033.93739    793.6195        drrr_15+rrri 
I       6916      33030.34015      33033.93739      33030.34015    793.6781         drrr_15+rrg 
I       6922      33030.06009      33030.34015      33030.06009    794.0536         drrr_15+rrg 
I       6936      33028.76690      33030.06009      33028.76690    794.5563        drrr_15+rroi 
I       6961      33028.59429      33028.76690      33028.59429    795.6356        drrr_15+rrri 
I       6970      33028.58496      33028.59429      33028.58496    795.9349         drrr_15+rrg 
I       7014      33027.70738      33028.58496      33027.70738    797.6829        drrr_15+rrri 
I       7043      33027.51997      33027.70738      33027.51997    798.8374         drrr_15+rrg 
I       7046      33027.33327      33027.51997      33027.33327    798.9364        drrr_15+rroi 
I       7050      33026.40954      33027.33327      33026.40954    799.1238        drrr_15+rrri 
I       7059      33025.36723      33026.40954      33025.36723    799.4260        drrr_15+rrri 
I       7143      33023.46691      33025.36723      33023.46691    802.5430         drrr_15+rrg 
I       7151      33022.49576      33023.46691      33022.49576    802.7953        drrr_15+rrri 
I       7172      33021.36550      33022.49576      33021.36550    803.6460        drrr_15+rrri 
I       7175      33019.33391      33021.36550      33019.33391    803.7524        drrr_15+rroi 
I       7184      33017.38174      33019.33391      33017.38174    804.0931         drrr_15+rrg 
I       7198      33017.27839      33017.38174      33017.27839    804.5825        drrr_15+rrri 
I       7199      33015.65937      33017.27839      33015.65937    804.7132        drrr_15+rrri 
I       7220      33014.95315      33015.65937      33014.95315    805.4568        drrr_15+rrri 
I       7224      33014.49136      33014.95315      33014.49136    805.6050         drrr_15+rrg 
I       7226      33012.77057      33014.49136      33012.77057    805.6863         drrr_15+rrg 
I       7233      33012.76249      33012.77057      33012.76249    805.9590         drrr_15+rrg 
I       7240      33010.85881      33012.76249      33010.85881    806.3089        drrr_15+rrri 
I       7248      33008.21332      33010.85881      33008.21332    806.6374        drrr_15+rrri 
I       7256      33006.35461      33008.21332      33006.35461    806.9244         drrr_15+rrg 
I       7310      33005.74859      33006.35461      33005.74859    809.1026        drrr_15+rroi 
I       7323      33003.68482      33005.74859      33003.68482    809.6079        drrr_15+rrri 
I       7344      33003.68465      33003.68482      33003.68465    810.2321         drrr_15+rrg 
I       7370      33003.25357      33003.68465      33003.25357    811.2015         drrr_15+rrg 
I       7384      33003.00213      33003.25357      33003.00213    811.6959        drrr_15+rroi 
I       7387      33001.91816      33003.00213      33001.91816    811.7902        drrr_15+rrri 
I       7390      33001.66691      33001.91816      33001.66691    811.9044         drrr_15+rrg 
I       7412      33000.91613      33001.66691      33000.91613    812.7481        drrr_15+rroi 
I       7421      32999.43830      33000.91613      32999.43830    813.0324         drrr_15+rrg 
I       7435      32995.90017      32999.43830      32995.90017    813.5339         drrr_15+rrg 
I       7439      32991.82326      32995.90017      32991.82326    813.7526        drrr_15+rroi 
I       7442      32991.67634      32991.82326      32991.67634    813.8358        drrr_15+rroi 
I       7462      32989.39002      32991.67634      32989.39002    814.4455        drrr_15+rrri 
I       7467      32989.32147      32989.39002      32989.32147    814.6009        drrr_15+rroi 
I       7472      32988.47924      32989.32147      32988.47924    814.7573        drrr_15+rrri 
I       7512      32987.44887      32988.47924      32987.44887    816.2841         drrr_15+rrg 
I       7538      32984.13161      32987.44887      32984.13161    817.1169        drrr_15+rroi 
I       7546      32982.84306      32984.13161      32982.84306    817.3943        drrr_15+rroi 
I       7580      32982.55640      32982.84306      32982.55640    818.6106        drrr_15+rrri 
I       7610      32982.34835      32982.55640      32982.34835    819.6102        drrr_15+rroi 
I       7632      32982.30015      32982.34835      32982.30015    820.3211        drrr_15+rrri 
I       7647      32982.29854      32982.30015      32982.29854    820.8787         drrr_15+rrg 
I       7651      32981.85391      32982.29854      32981.85391    821.0041        drrr_15+rrri 
I       7658      32980.81121      32981.85391      32980.81121    821.2103        drrr_15+rroi 
I       7686      32980.17968      32980.81121      32980.17968    822.2507        drrr_15+rroi 
I       7690      32978.02599      32980.17968      32978.02599    822.4230        drrr_15+rrri 
I       7695      32977.92702      32978.02599      32977.92702    822.6035         drrr_15+rrg 
I       7701      32977.89365      32977.92702      32977.89365    822.8378         drrr_15+rrg 
I       7702      32977.88492      32977.89365      32977.88492    822.8616        drrr_15+rroi 
I       7715      32976.64957      32977.88492      32976.64957    823.2590        drrr_15+rrri 
I       7760      32976.18037      32976.64957      32976.18037    824.7627        drrr_15+rroi 
I       7797      32975.74647      32976.18037      32975.74647    826.0193        drrr_15+rroi 
I       7802      32974.20376      32975.74647      32974.20376    826.1679        drrr_15+rroi 
I       7804      32974.04523      32974.20376      32974.04523    826.3325         drrr_15+rrg 
I       7858      32973.99075      32974.04523      32973.99075    828.1752        drrr_15+rroi 
I       7889      32973.23397      32973.99075      32973.23397    829.2014        drrr_15+rrri 
I       7950      32970.43855      32973.23397      32970.43855    831.0303         drrr_15+rrg 
I       7970      32970.38145      32970.43855      32970.38145    831.5357        drrr_15+rroi 
I       7983      32968.09034      32970.38145      32968.09034    831.9866         drrr_15+rrg 
I       7984      32967.79373      32968.09034      32967.79373    832.0194         drrr_15+rrg 
I       7987      32967.63487      32967.79373      32967.63487    832.1072         drrr_15+rrg 
I       7991      32967.56635      32967.63487      32967.56635    832.2243        drrr_15+rrri 
I       7992      32967.16317      32967.56635      32967.16317    832.2517        drrr_15+rrri 
I       7994      32966.91177      32967.16317      32966.91177    832.3078        drrr_15+rrri 
I       7995      32966.43714      32966.91177      32966.43714    832.3402        drrr_15+rroi 
I       8015      32963.25997      32966.43714      32963.25997    833.0700        drrr_15+rroi 
I       8030      32963.14802      32963.25997      32963.14802    833.5397         drrr_15+rrg 
I       8037      32962.75697      32963.14802      32962.75697    833.7556        drrr_15+rrri 
I       8053      32961.93260      32962.75697      32961.93260    834.2418        drrr_15+rrri 
I       8063      32956.74164      32961.93260      32956.74164    834.6061         drrr_15+rrg 
I       8071      32956.61420      32956.74164      32956.61420    834.8357        drrr_15+rrri 
I       8080      32956.58566      32956.61420      32956.58566    835.1482         drrr_15+rrg 
I       8090      32955.53732      32956.58566      32955.53732    835.4992        drrr_15+rroi 
I       8143      32953.45260      32955.53732      32953.45260    837.2826         drrr_15+rrg 
I       8149      32953.05094      32953.45260      32953.05094    837.4638        drrr_15+rroi 
I       8191      32953.03561      32953.05094      32953.03561    838.8553        drrr_15+rroi 
I       8196      32952.99281      32953.03561      32952.99281    839.0137        drrr_15+rrri 
I       8235      32952.78390      32952.99281      32952.78390    840.2374         drrr_15+rrg 
I       8252      32952.52914      32952.78390      32952.52914    840.7858         drrr_15+rrg 
I       8258      32947.96457      32952.52914      32947.96457    840.9822         drrr_15+rrg 
I       8278      32944.74325      32947.96457      32944.74325    841.6899         drrr_15+rrg 
I       8287      32944.61875      32944.74325      32944.61875    841.9941        drrr_15+rroi 
I       8294      32944.10508      32944.61875      32944.10508    842.2281        drrr_15+rroi 
I       8296      32943.72273      32944.10508      32943.72273    842.2900        drrr_15+rrri 
I       8323      32943.53781      32943.72273      32943.53781    843.1987        drrr_15+rrri 
I       8328      32943.22528      32943.53781      32943.22528    843.3292         drrr_15+rrg 
I       8331      32943.10183      32943.22528      32943.10183    843.4187         drrr_15+rrg 
I       8332      32943.01956      32943.10183      32943.01956    843.4422        drrr_15+rrri 
I       8358      32942.62632      32943.01956      32942.62632    844.3864        drrr_15+rrri 
I       8383      32942.51898      32942.62632      32942.51898    845.2859         drrr_15+rrg 
I       8384      32942.43100      32942.51898      32942.43100    845.3328        drrr_15+rroi 
I       8419      32942.32769      32942.43100      32942.32769    846.4129        drrr_15+rroi 
I       8428      32940.15049      32942.32769      32940.15049    846.7874        drrr_15+rrri 
I       8433      32939.92098      32940.15049      32939.92098    846.9305        drrr_15+rrri 
I       8436      32939.84509      32939.92098      32939.84509    847.0274        drrr_15+rrri 
I       8446      32939.74052      32939.84509      32939.74052    847.3201        drrr_15+rrri 
I       8448      32939.30134      32939.74052      32939.30134    847.3747        drrr_15+rrri 
I       8449      32938.24158      32939.30134      32938.24158    847.4149         drrr_15+rrg 
I       8484      32938.10613      32938.24158      32938.10613    848.5055         drrr_15+rrg 
I       8492      32937.62869      32938.10613      32937.62869    848.7629         drrr_15+rrg 
I       8502      32937.47463      32937.62869      32937.47463    849.0390        drrr_15+rrri 
I       8507      32937.26717      32937.47463      32937.26717    849.2046        drrr_15+rrri 
I       8508      32936.04692      32937.26717      32936.04692    849.2367        drrr_15+rroi 
I       8509      32936.01350      32936.04692      32936.01350    849.3630         drrr_15+rrg 
I       8541      32934.83643      32936.01350      32934.83643    850.3080         drrr_15+rrg 
I       8551      32934.26405      32934.83643      32934.26405    850.6470        drrr_15+rroi 
I       8555      32934.03892      32934.26405      32934.03892    850.8616        drrr_15+rrri 
I       8558      32933.74255      32934.03892      32933.74255    850.9516        drrr_15+rrri 
I       8572      32933.73554      32933.74255      32933.73554    851.3824        drrr_15+rroi 
I       8611      32933.72852      32933.73554      32933.72852    852.6244        drrr_15+rrri 
I       8637      32933.08325      32933.72852      32933.08325    853.5888         drrr_15+rrg 
I       8653      32932.51255      32933.08325      32932.51255    854.0213        drrr_15+rroi 
I       8655      32931.51676      32932.51255      32931.51676    854.0761        drrr_15+rroi 
I       8659      32931.18360      32931.51676      32931.18360    854.2075        drrr_15+rrri 
I       8709      32930.55646      32931.18360      32930.55646    855.9738        drrr_15+rroi 
I       8720      32929.41050      32930.55646      32929.41050    856.4345        drrr_15+rroi 
I       8728      32929.36817      32929.41050      32929.36817    856.6700        drrr_15+rroi 
I       8736      32929.07131      32929.36817      32929.07131    856.9258        drrr_15+rroi 
I       8758      32928.64590      32929.07131      32928.64590    857.6252        drrr_15+rroi 
I       8767      32927.30659      32928.64590      32927.30659    857.9670        drrr_15+rroi 
I       8778      32926.98495      32927.30659      32926.98495    858.2816         drrr_15+rrg 
I       8792      32926.45902      32926.98495      32926.45902    858.7428        drrr_15+rroi 
I       8798      32926.03768      32926.45902      32926.03768    858.9738         drrr_15+rrg 
I       8810      32925.85041      32926.03768      32925.85041    859.4443        drrr_15+rroi 
I       8825      32925.75724      32925.85041      32925.75724    859.9074         drrr_15+rrg 
I       8840      32925.09763      32925.75724      32925.09763    860.3892         drrr_15+rrg 
I       8848      32922.78972      32925.09763      32922.78972    860.7478         drrr_15+rrg 
I       8863      32922.33423      32922.78972      32922.33423    861.2059        drrr_15+rroi 
I       8882      32922.29967      32922.33423      32922.29967    861.8445        drrr_15+rrri 
I       8891      32921.39970      32922.29967      32921.39970    862.2303        drrr_15+rroi 
I       8894      32921.37846      32921.39970      32921.37846    862.3368        drrr_15+rroi 
I       8901      32921.29226      32921.37846      32921.29226    862.5778        drrr_15+rrri 
I       8908      32921.22638      32921.29226      32921.22638    862.7877        drrr_15+rroi 
I       8943      32921.02395      32921.22638      32921.02395    863.9639        drrr_15+rroi 
I       8946      32920.78395      32921.02395      32920.78395    864.0766         drrr_15+rrg 
I       8957      32920.77317      32920.78395      32920.77317    864.4286        drrr_15+rroi 
I       8965      32920.52304      32920.77317      32920.52304    864.6776         drrr_15+rrg 
I       8969      32916.84597      32920.52304      32916.84597    864.8113         drrr_15+rrg 
I       8995      32916.73135      32916.84597      32916.73135    865.7583        drrr_15+rrri 
I       9018      32916.70120      32916.73135      32916.70120    866.4627        drrr_15+rroi 
I       9045      32916.51654      32916.70120      32916.51654    867.2942        drrr_15+rroi 
I       9060      32914.49855      32916.51654      32914.49855    867.8512        drrr_15+rroi 
I       9090      32914.27498      32914.49855      32914.27498    868.7133         drrr_15+rrg 
I       9109      32912.95154      32914.27498      32912.95154    869.3556        drrr_15+rrri 
I       9153      32912.36075      32912.95154      32912.36075    870.7567        drrr_15+rroi 
I       9208      32910.62955      32912.36075      32910.62955    872.4373        drrr_15+rrri 
I       9225      32910.61079      32910.62955      32910.61079    872.8949        drrr_15+rrri 
I       9261      32910.56936      32910.61079      32910.56936    873.9866        drrr_15+rrri 
I       9274      32909.44122      32910.56936      32909.44122    874.4699        drrr_15+rrri 
I       9281      32909.02635      32909.44122      32909.02635    874.6769        drrr_15+rrri 
I       9284      32908.05487      32909.02635      32908.05487    874.7689        drrr_15+rrri 
I       9288      32907.70665      32908.05487      32907.70665    874.8824         drrr_15+rrg 
I       9308      32907.64106      32907.70665      32907.64106    875.5692         drrr_15+rrg 
I       9315      32907.48700      32907.64106      32907.48700    875.8659        drrr_15+rroi 
I       9361      32907.34167      32907.48700      32907.34167    877.3131        drrr_15+rrri 
I       9365      32906.59012      32907.34167      32906.59012    877.4129        drrr_15+rrri 
I       9373      32906.48723      32906.59012      32906.48723    877.6190         drrr_15+rrg 
I       9389      32906.05699      32906.48723      32906.05699    878.0578        drrr_15+rrri 
I       9431      32904.31360      32906.05699      32904.31360    879.4676        drrr_15+rrri 
I       9470      32903.31983      32904.31360      32903.31983    880.7177        drrr_15+rrri 
I       9481      32902.00674      32903.31983      32902.00674    881.0621        drrr_15+rrri 
I       9485      32901.60434      32902.00674      32901.60434    881.3085         drrr_15+rrg 
