EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I       3327      33497.79745      33499.45852      33497.79745    517.9556        drrr_15+rrri 
I       3329      33493.73295      33497.79745      33493.73295    518.0299        drrr_15+rroi 
I       3330      33489.20320      33493.73295      33489.20320    518.0835        drrr_15+rrri 
I       3337      33486.39397      33489.20320      33486.39397    518.4057         drrr_15+rrg 
I       3339      33485.81233      33486.39397      33485.81233    518.4610        drrr_15+rroi 
I       3347      33483.63811      33485.81233      33483.63811    519.0005        drrr_15+rrri 
I       3352      33483.53159      33483.63811      33483.53159    519.2647         drrr_15+rrg 
I       3385      33480.95083      33483.53159      33480.95083    520.8961         drrr_15+rrg 
I       3389      33479.78625      33480.95083      33479.78625    521.0666        drrr_15+rrri 
I       3393      33478.68699      33479.78625      33478.68699    521.2550        drrr_15+rroi 
I       3394      33478.42068      33478.68699      33478.42068    521.3021         drrr_15+rrg 
I       3398      33478.18946      33478.42068      33478.18946    521.5001        drrr_15+rrri 
I       3404      33477.77747      33478.18946      33477.77747    521.8028        drrr_15+rrri 
I       3406      33477.28801      33477.77747      33477.28801    521.8883        drrr_15+rroi 
I       3408      33477.03344      33477.28801      33477.03344    521.9509        drrr_15+rroi 
I       3410      33475.95643      33477.03344      33475.95643    522.0341        drrr_15+rroi 
I       3419      33474.13417      33475.95643      33474.13417    522.6442        drrr_15+rroi 
I       3420      33471.57258      33474.13417      33471.57258    522.6954        drrr_15+rrri 
I       3433      33471.52800      33471.57258      33471.52800    523.3274         drrr_15+rrg 
I       3440      33471.51935      33471.52800      33471.51935    523.7156         drrr_15+rrg 
I       3459      33466.81659      33471.51935      33466.81659    524.6921        drrr_15+rrri 
I       3473      33464.31860      33466.81659      33464.31860    525.3732         drrr_15+rrg 
I       3479      33463.93845      33464.31860      33463.93845    525.6397        drrr_15+rroi 
I       3485      33462.68498      33463.93845      33462.68498    526.0520        drrr_15+rroi 
I       3511      33462.59682      33462.68498      33462.59682    527.1248        drrr_15+rrri 
I       3516      33461.41276      33462.59682      33461.41276    527.3210         drrr_15+rrg 
I       3537      33459.39085      33461.41276      33459.39085    528.2872        drrr_15+rroi 
I       3550      33453.79773      33459.39085      33453.79773    528.8515        drrr_15+rroi 
I       3551      33451.95197      33453.79773      33451.95197    528.8921         drrr_15+rrg 
I       3561      33451.00525      33451.95197      33451.00525    529.4430         drrr_15+rrg 
I       3570      33450.28622      33451.00525      33450.28622    529.7813        drrr_15+rrri 
I       3577      33450.12582      33450.28622      33450.12582    530.1095        drrr_15+rroi 
I       3578      33449.85430      33450.12582      33449.85430    530.1665         drrr_15+rrg 
I       3586      33449.57324      33449.85430      33449.57324    530.5475         drrr_15+rrg 
I       3600      33449.51962      33449.57324      33449.51962    531.3410         drrr_15+rrg 
I       3610      33449.28444      33449.51962      33449.28444    531.8601         drrr_15+rrg 
I       3611      33447.73915      33449.28444      33447.73915    531.8964        drrr_15+rrri 
I       3613      33444.78683      33447.73915      33444.78683    531.9763        drrr_15+rroi 
I       3623      33439.49929      33444.78683      33439.49929    532.3952        drrr_15+rroi 
I       3624      33438.35170      33439.49929      33438.35170    532.4329         drrr_15+rrg 
I       3636      33437.89737      33438.35170      33437.89737    533.0345        drrr_15+rrri 
I       3644      33437.69818      33437.89737      33437.69818    533.4511        drrr_15+rroi 
I       3651      33432.05199      33437.69818      33432.05199    533.7262         drrr_15+rrg 
I       3652      33430.50890      33432.05199      33430.50890    533.7712        drrr_15+rrri 
I       3655      33429.26498      33430.50890      33429.26498    533.8743        drrr_15+rroi 
I       3657      33428.36362      33429.26498      33428.36362    533.9595        drrr_15+rrri 
I       3662      33426.35734      33428.36362      33426.35734    534.2653         drrr_15+rrg 
I       3663      33424.88617      33426.35734      33424.88617    534.2955        drrr_15+rroi 
I       3676      33420.78148      33424.88617      33420.78148    534.8399        drrr_15+rrri 
I       3695      33420.75066      33420.78148      33420.75066    535.6442        drrr_15+rrri 
I       3698      33420.00525      33420.75066      33420.00525    535.8878        drrr_15+rroi 
I       3706      33418.73857      33420.00525      33418.73857    536.1587        drrr_15+rroi 
I       3716      33416.71454      33418.73857      33416.71454    536.5677        drrr_15+rrri 
I       3719      33416.61411      33416.71454      33416.61411    536.7305        drrr_15+rrri 
I       3724      33416.11131      33416.61411      33416.11131    536.9652        drrr_15+rrri 
I       3728      33412.10194      33416.11131      33412.10194    537.1621        drrr_15+rrri 
I       3732      33411.66504      33412.10194      33411.66504    537.3940        drrr_15+rrri 
I       3733      33411.16780      33411.66504      33411.16780    537.4359        drrr_15+rroi 
I       3736      33409.54928      33411.16780      33409.54928    537.5985        drrr_15+rroi 
I       3740      33403.48780      33409.54928      33403.48780    537.7786        drrr_15+rroi 
I       3750      33398.63869      33403.48780      33398.63869    538.2850        drrr_15+rrri 
I       3752      33397.13961      33398.63869      33397.13961    538.3904         drrr_15+rrg 
I       3762      33396.38420      33397.13961      33396.38420    538.8630        drrr_15+rrri 
I       3766      33396.30192      33396.38420      33396.30192    539.0719         drrr_15+rrg 
I       3771      33395.88306      33396.30192      33395.88306    539.3972        drrr_15+rroi 
I       3772      33393.75462      33395.88306      33393.75462    539.4370         drrr_15+rrg 
I       3787      33391.63295      33393.75462      33391.63295    540.1827        drrr_15+rroi 
I       3788      33391.23048      33391.63295      33391.23048    540.2521         drrr_15+rrg 
I       3807      33389.62868      33391.23048      33389.62868    541.2426         drrr_15+rrg 
I       3815      33388.65969      33389.62868      33388.65969    541.5925         drrr_15+rrg 
I       3822      33384.17483      33388.65969      33384.17483    541.9422         drrr_15+rrg 
I       3828      33383.43524      33384.17483      33383.43524    542.2480        drrr_15+rroi 
I       3837      33380.16534      33383.43524      33380.16534    542.7171        drrr_15+rrri 
I       3842      33379.28727      33380.16534      33379.28727    543.0353         drrr_15+rrg 
I       3849      33376.70326      33379.28727      33376.70326    543.3677        drrr_15+rroi 
I       3872      33375.65184      33376.70326      33375.65184    544.4208         drrr_15+rrg 
I       3873      33371.84781      33375.65184      33371.84781    544.5740        drrr_15+rroi 
I       3875      33369.09141      33371.84781      33369.09141    544.6306        drrr_15+rrri 
I       3897      33367.59632      33369.09141      33367.59632    545.6399        drrr_15+rroi 
I       3902      33366.81135      33367.59632      33366.81135    545.9315        drrr_15+rroi 
I       3904      33366.56732      33366.81135      33366.56732    546.0321         drrr_15+rrg 
I       3931      33364.85084      33366.56732      33364.85084    547.5309        drrr_15+rrri 
I       3937      33362.64951      33364.85084      33362.64951    547.7963        drrr_15+rrri 
I       3955      33362.07189      33362.64951      33362.07189    548.6823        drrr_15+rroi 
I       3969      33361.06749      33362.07189      33361.06749    549.2720        drrr_15+rroi 
I       3977      33356.59376      33361.06749      33356.59376    549.7015         drrr_15+rrg 
I       3982      33354.82447      33356.59376      33354.82447    550.0845        drrr_15+rroi 
I       3984      33350.13976      33354.82447      33350.13976    550.1994         drrr_15+rrg 
I       3990      33349.65903      33350.13976      33349.65903    550.4321         drrr_15+rrg 
I       3994      33348.23404      33349.65903      33348.23404    550.6447         drrr_15+rrg 
I       4009      33348.23389      33348.23404      33348.23389    551.3958        drrr_15+rrri 
I       4019      33344.55824      33348.23389      33344.55824    551.9448        drrr_15+rroi 
I       4028      33344.17768      33344.55824      33344.17768    552.3202        drrr_15+rroi 
I       4039      33343.48467      33344.17768      33343.48467    552.7795         drrr_15+rrg 
I       4040      33338.79178      33343.48467      33338.79178    552.8268         drrr_15+rrg 
I       4045      33336.84733      33338.79178      33336.84733    553.0339        drrr_15+rroi 
I       4054      33336.32511      33336.84733      33336.32511    553.4133         drrr_15+rrg 
I       4064      33335.84041      33336.32511      33335.84041    553.9207        drrr_15+rrri 
I       4073      33332.24224      33335.84041      33332.24224    554.3397        drrr_15+rrri 
I       4077      33331.17272      33332.24224      33331.17272    554.4860        drrr_15+rrri 
I       4085      33327.92190      33331.17272      33327.92190    554.7525         drrr_15+rrg 
I       4097      33327.10112      33327.92190      33327.10112    555.3289         drrr_15+rrg 
I       4102      33326.99589      33327.10112      33326.99589    555.5171        drrr_15+rrri 
I       4107      33326.27509      33326.99589      33326.27509    555.7083         drrr_15+rrg 
I       4115      33325.05357      33326.27509      33325.05357    556.1149        drrr_15+rrri 
I       4118      33324.28414      33325.05357      33324.28414    556.2113        drrr_15+rroi 
I       4124      33322.53068      33324.28414      33322.53068    556.5042        drrr_15+rroi 
I       4128      33320.04909      33322.53068      33320.04909    556.7949        drrr_15+rroi 
I       4129      33315.04010      33320.04909      33315.04010    556.8434        drrr_15+rroi 
I       4133      33313.93309      33315.04010      33313.93309    557.0163        drrr_15+rrri 
I       4143      33313.60910      33313.93309      33313.60910    557.4622        drrr_15+rrri 
I       4174      33313.42692      33313.60910      33313.42692    558.8687         drrr_15+rrg 
I       4179      33311.70685      33313.42692      33311.70685    559.0906        drrr_15+rrri 
I       4185      33308.93874      33311.70685      33308.93874    559.3454        drrr_15+rroi 
I       4193      33308.92877      33308.93874      33308.92877    559.6532         drrr_15+rrg 
I       4196      33308.39898      33308.92877      33308.39898    559.8269        drrr_15+rrri 
I       4199      33307.64217      33308.39898      33307.64217    559.9174        drrr_15+rroi 
I       4205      33306.15147      33307.64217      33306.15147    560.2978        drrr_15+rroi 
I       4216      33304.59282      33306.15147      33304.59282    560.7085        drrr_15+rroi 
I       4223      33299.34975      33304.59282      33299.34975    560.9508        drrr_15+rroi 
I       4238      33298.44667      33299.34975      33298.44667    561.5518        drrr_15+rroi 
I       4242      33298.37863      33298.44667      33298.37863    561.8707         drrr_15+rrg 
I       4251      33297.69957      33298.37863      33297.69957    562.1236        drrr_15+rrri 
I       4269      33297.26145      33297.69957      33297.26145    562.9282         drrr_15+rrg 
I       4272      33296.74609      33297.26145      33296.74609    563.0457        drrr_15+rrri 
I       4281      33296.67867      33296.74609      33296.67867    563.5810        drrr_15+rroi 
I       4288      33296.42898      33296.67867      33296.42898    563.8213        drrr_15+rrri 
I       4293      33294.64004      33296.42898      33294.64004    563.9805        drrr_15+rrri 
I       4294      33294.06007      33294.64004      33294.06007    564.0112         drrr_15+rrg 
I       4302      33293.68756      33294.06007      33293.68756    564.3469         drrr_15+rrg 
I       4312      33293.50188      33293.68756      33293.50188    564.7403        drrr_15+rroi 
I       4337      33293.18814      33293.50188      33293.18814    565.8430        drrr_15+rrri 
I       4376      33293.01898      33293.18814      33293.01898    567.5053        drrr_15+rroi 
I       4378      33292.73335      33293.01898      33292.73335    567.5967         drrr_15+rrg 
I       4379      33292.03290      33292.73335      33292.03290    567.6626        drrr_15+rroi 
I       4398      33289.60395      33292.03290      33289.60395    568.4674        drrr_15+rroi 
I       4403      33287.40894      33289.60395      33287.40894    568.7009        drrr_15+rroi 
I       4421      33283.31914      33287.40894      33283.31914    569.4397         drrr_15+rrg 
I       4423      33283.01108      33283.31914      33283.01108    569.5473        drrr_15+rrri 
I       4429      33282.64882      33283.01108      33282.64882    569.9656         drrr_15+rrg 
I       4430      33281.42757      33282.64882      33281.42757    570.0090         drrr_15+rrg 
I       4435      33280.55522      33281.42757      33280.55522    570.2268        drrr_15+rroi 
I       4436      33278.78770      33280.55522      33278.78770    570.2682        drrr_15+rrri 
I       4447      33278.40425      33278.78770      33278.40425    570.6571         drrr_15+rrg 
I       4469      33277.82993      33278.40425      33277.82993    571.6177         drrr_15+rrg 
I       4472      33276.65667      33277.82993      33276.65667    571.7121         drrr_15+rrg 
I       4474      33275.46977      33276.65667      33275.46977    571.7767        drrr_15+rrri 
I       4476      33274.46744      33275.46977      33274.46744    571.8537        drrr_15+rroi 
I       4480      33273.00661      33274.46744      33273.00661    572.0236        drrr_15+rroi 
I       4485      33270.93123      33273.00661      33270.93123    572.1887        drrr_15+rroi 
I       4489      33270.65396      33270.93123      33270.65396    572.3361        drrr_15+rroi 
I       4491      33269.44766      33270.65396      33269.44766    572.4080         drrr_15+rrg 
I       4496      33267.38771      33269.44766      33267.38771    572.5757        drrr_15+rrri 
I       4521      33266.46423      33267.38771      33266.46423    573.5734        drrr_15+rroi 
I       4525      33260.57952      33266.46423      33260.57952    573.7855        drrr_15+rroi 
I       4530      33259.09469      33260.57952      33259.09469    573.9936        drrr_15+rrri 
I       4532      33258.50441      33259.09469      33258.50441    574.0690        drrr_15+rroi 
I       4549      33258.08638      33258.50441      33258.08638    574.8229         drrr_15+rrg 
I       4552      33257.31410      33258.08638      33257.31410    574.9298         drrr_15+rrg 
I       4557      33253.28287      33257.31410      33253.28287    575.1622         drrr_15+rrg 
I       4560      33252.11390      33253.28287      33252.11390    575.3020         drrr_15+rrg 
I       4562      33251.38881      33252.11390      33251.38881    575.4142         drrr_15+rrg 
I       4566      33250.90393      33251.38881      33250.90393    575.5579         drrr_15+rrg 
I       4580      33250.64012      33250.90393      33250.64012    576.2362        drrr_15+rrri 
I       4620      33247.65414      33250.64012      33247.65414    577.9348        drrr_15+rroi 
I       4624      33245.07938      33247.65414      33245.07938    578.0551        drrr_15+rrri 
I       4632      33244.87644      33245.07938      33244.87644    578.2900        drrr_15+rrri 
I       4636      33237.22820      33244.87644      33237.22820    578.4624        drrr_15+rroi 
I       4637      33236.27290      33237.22820      33236.27290    578.5316        drrr_15+rroi 
I       4638      33235.46831      33236.27290      33235.46831    578.5625         drrr_15+rrg 
I       4645      33235.42441      33235.46831      33235.42441    578.8352         drrr_15+rrg 
I       4646      33235.25416      33235.42441      33235.25416    578.8595        drrr_15+rroi 
I       4647      33234.50604      33235.25416      33234.50604    578.8799         drrr_15+rrg 
I       4669      33233.16161      33234.50604      33233.16161    579.7086        drrr_15+rroi 
I       4712      33232.89494      33233.16161      33232.89494    581.5165        drrr_15+rrri 
I       4714      33229.15408      33232.89494      33229.15408    581.5950        drrr_15+rroi 
I       4716      33229.03006      33229.15408      33229.03006    581.6757        drrr_15+rroi 
I       4731      33228.81745      33229.03006      33228.81745    582.3708        drrr_15+rroi 
I       4735      33226.74317      33228.81745      33226.74317    582.6297        drrr_15+rroi 
I       4775      33226.19979      33226.74317      33226.19979    584.2432        drrr_15+rrri 
I       4787      33224.06087      33226.19979      33224.06087    584.6988         drrr_15+rrg 
I       4788      33222.82615      33224.06087      33222.82615    584.7290        drrr_15+rrri 
I       4790      33222.62140      33222.82615      33222.62140    584.8012         drrr_15+rrg 
I       4795      33221.67924      33222.62140      33221.67924    585.0123        drrr_15+rrri 
I       4803      33220.41088      33221.67924      33220.41088    585.2697         drrr_15+rrg 
I       4811      33219.98159      33220.41088      33219.98159    585.5536        drrr_15+rroi 
I       4815      33218.49306      33219.98159      33218.49306    585.8314        drrr_15+rrri 
I       4820      33217.82505      33218.49306      33217.82505    585.9976        drrr_15+rroi 
I       4826      33213.56871      33217.82505      33213.56871    586.2419        drrr_15+rroi 
I       4832      33210.60306      33213.56871      33210.60306    586.4496         drrr_15+rrg 
I       4853      33205.52140      33210.60306      33205.52140    587.3043        drrr_15+rroi 
I       4856      33204.31931      33205.52140      33204.31931    587.4176        drrr_15+rrri 
I       4875      33203.44186      33204.31931      33203.44186    588.1960         drrr_15+rrg 
I       4883      33203.18144      33203.44186      33203.18144    588.5244        drrr_15+rrri 
I       4892      33200.59880      33203.18144      33200.59880    588.9942        drrr_15+rroi 
I       4903      33199.41909      33200.59880      33199.41909    589.4582         drrr_15+rrg 
I       4921      33198.67847      33199.41909      33198.67847    590.1321         drrr_15+rrg 
I       4937      33191.73186      33198.67847      33191.73186    590.8468        drrr_15+rrri 
I       4946      33190.84194      33191.73186      33190.84194    591.2173         drrr_15+rrg 
I       4949      33189.23628      33190.84194      33189.23628    591.3211        drrr_15+rroi 
I       4950      33187.80415      33189.23628      33187.80415    591.3538        drrr_15+rrri 
I       4953      33184.88387      33187.80415      33184.88387    591.4642        drrr_15+rroi 
I       4964      33184.04337      33184.88387      33184.04337    591.9285         drrr_15+rrg 
I       4965      33182.99544      33184.04337      33182.99544    591.9552        drrr_15+rroi 
I       4967      33182.81634      33182.99544      33182.81634    592.1379        drrr_15+rrri 
I       4974      33182.70360      33182.81634      33182.70360    592.4294         drrr_15+rrg 
I       4975      33180.74415      33182.70360      33180.74415    592.4774        drrr_15+rroi 
I       4978      33180.58574      33180.74415      33180.58574    592.6236        drrr_15+rrri 
I       4997      33177.67335      33180.58574      33177.67335    593.4556        drrr_15+rroi 
I       5016      33177.01698      33177.67335      33177.01698    594.3894         drrr_15+rrg 
I       5025      33174.51147      33177.01698      33174.51147    594.7436        drrr_15+rroi 
I       5032      33174.21006      33174.51147      33174.21006    595.0828         drrr_15+rrg 
I       5033      33173.15120      33174.21006      33173.15120    595.1117        drrr_15+rrri 
I       5064      33171.27825      33173.15120      33171.27825    596.4788         drrr_15+rrg 
I       5066      33169.59165      33171.27825      33169.59165    596.5608        drrr_15+rrri 
I       5080      33167.62051      33169.59165      33167.62051    597.2390         drrr_15+rrg 
I       5085      33165.81820      33167.62051      33165.81820    597.5430         drrr_15+rrg 
I       5104      33164.30094      33165.81820      33164.30094    598.3296         drrr_15+rrg 
I       5105      33164.04411      33164.30094      33164.04411    598.3580        drrr_15+rroi 
I       5107      33163.60029      33164.04411      33163.60029    598.4408         drrr_15+rrg 
I       5109      33162.92902      33163.60029      33162.92902    598.5426         drrr_15+rrg 
I       5126      33161.01130      33162.92902      33161.01130    599.3111         drrr_15+rrg 
I       5129      33158.99130      33161.01130      33158.99130    599.4169        drrr_15+rroi 
I       5130      33158.85881      33158.99130      33158.85881    599.4559        drrr_15+rroi 
I       5144      33158.66639      33158.85881      33158.66639    599.9684         drrr_15+rrg 
I       5145      33155.38689      33158.66639      33155.38689    600.0018        drrr_15+rroi 
I       5155      33154.57799      33155.38689      33154.57799    600.4216         drrr_15+rrg 
I       5159      33153.62738      33154.57799      33153.62738    600.5516        drrr_15+rrri 
I       5171      33150.69029      33153.62738      33150.69029    601.0458        drrr_15+rrri 
I       5177      33150.15390      33150.69029      33150.15390    601.2964        drrr_15+rroi 
I       5204      33148.92975      33150.15390      33148.92975    602.3760         drrr_15+rrg 
I       5220      33148.24709      33148.92975      33148.24709    602.9605         drrr_15+rrg 
I       5236      33146.69829      33148.24709      33146.69829    603.5386        drrr_15+rrri 
I       5238      33146.68552      33146.69829      33146.68552    603.6181         drrr_15+rrg 
I       5251      33145.35575      33146.68552      33145.35575    604.2056        drrr_15+rroi 
I       5259      33145.16775      33145.35575      33145.16775    604.4439        drrr_15+rrri 
I       5268      33144.98275      33145.16775      33144.98275    604.8093         drrr_15+rrg 
I       5269      33143.98193      33144.98275      33143.98193    604.8396        drrr_15+rrri 
I       5288      33141.89988      33143.98193      33141.89988    605.5766        drrr_15+rrri 
I       5294      33140.64706      33141.89988      33140.64706    605.8050         drrr_15+rrg 
I       5301      33139.64222      33140.64706      33139.64222    606.0790        drrr_15+rrri 
I       5330      33139.63515      33139.64222      33139.63515    607.2293        drrr_15+rroi 
I       5352      33139.60146      33139.63515      33139.60146    608.1134         drrr_15+rrg 
I       5363      33138.20013      33139.60146      33138.20013    608.6369        drrr_15+rroi 
I       5367      33138.02062      33138.20013      33138.02062    608.7874         drrr_15+rrg 
I       5369      33137.27575      33138.02062      33137.27575    608.8538        drrr_15+rroi 
I       5377      33136.46084      33137.27575      33136.46084    609.1510        drrr_15+rrri 
I       5378      33135.12728      33136.46084      33135.12728    609.1767        drrr_15+rrri 
I       5380      33134.40798      33135.12728      33134.40798    609.2368        drrr_15+rrri 
I       5409      33133.92508      33134.40798      33133.92508    610.4725        drrr_15+rroi 
I       5415      33128.97450      33133.92508      33128.97450    610.6691        drrr_15+rrri 
I       5451      33128.87982      33128.97450      33128.87982    612.0028        drrr_15+rroi 
I       5460      33128.63196      33128.87982      33128.63196    612.2889        drrr_15+rroi 
I       5478      33127.05427      33128.63196      33127.05427    612.8897        drrr_15+rroi 
I       5492      33124.96863      33127.05427      33124.96863    613.4245        drrr_15+rrri 
I       5510      33122.57639      33124.96863      33122.57639    614.0536        drrr_15+rroi 
I       5513      33120.60118      33122.57639      33120.60118    614.1670        drrr_15+rroi 
I       5536      33119.01444      33120.60118      33119.01444    615.0206        drrr_15+rroi 
I       5543      33117.54746      33119.01444      33117.54746    615.2855        drrr_15+rrri 
I       5553      33116.88649      33117.54746      33116.88649    615.6081        drrr_15+rroi 
I       5565      33116.70816      33116.88649      33116.70816    616.1645        drrr_15+rrri 
I       5566      33116.21758      33116.70816      33116.21758    616.1975         drrr_15+rrg 
I       5572      33113.87475      33116.21758      33113.87475    616.4261         drrr_15+rrg 
I       5581      33113.56781      33113.87475      33113.56781    616.7739         drrr_15+rrg 
I       5590      33113.23659      33113.56781      33113.23659    617.0692        drrr_15+rroi 
I       5617      33113.06737      33113.23659      33113.06737    618.0363         drrr_15+rrg 
I       5622      33112.95160      33113.06737      33112.95160    618.1951        drrr_15+rroi 
I       5624      33111.88890      33112.95160      33111.88890    618.2423        drrr_15+rrri 
I       5632      33110.83991      33111.88890      33110.83991    618.5052        drrr_15+rroi 
I       5641      33110.32270      33110.83991      33110.32270    618.9263         drrr_15+rrg 
I       5669      33107.45121      33110.32270      33107.45121    619.7800         drrr_15+rrg 
I       5671      33105.67338      33107.45121      33105.67338    619.8658        drrr_15+rroi 
I       5675      33103.70834      33105.67338      33103.70834    619.9792        drrr_15+rrri 
I       5687      33102.62764      33103.70834      33102.62764    620.5137        drrr_15+rrri 
I       5702      33101.59873      33102.62764      33101.59873    620.9553         drrr_15+rrg 
I       5709      33100.66982      33101.59873      33100.66982    621.1915         drrr_15+rrg 
I       5712      33099.41528      33100.66982      33099.41528    621.3090        drrr_15+rroi 
I       5751      33096.69350      33099.41528      33096.69350    622.7912        drrr_15+rroi 
I       5757      33096.63817      33096.69350      33096.63817    622.9608        drrr_15+rroi 
I       5762      33096.43604      33096.63817      33096.43604    623.2463         drrr_15+rrg 
I       5763      33093.86080      33096.43604      33093.86080    623.2745         drrr_15+rrg 
I       5767      33092.73643      33093.86080      33092.73643    623.4108        drrr_15+rrri 
I       5802      33090.59688      33092.73643      33090.59688    624.7083        drrr_15+rrri 
I       5803      33090.51929      33090.59688      33090.51929    624.7439         drrr_15+rrg 
I       5810      33090.25423      33090.51929      33090.25423    624.9481        drrr_15+rroi 
I       5814      33086.85223      33090.25423      33086.85223    625.0303        drrr_15+rrri 
I       5815      33086.61146      33086.85223      33086.61146    625.0539         drrr_15+rrg 
I       5830      33086.30193      33086.61146      33086.30193    625.5250        drrr_15+rrri 
I       5836      33086.20839      33086.30193      33086.20839    625.7232         drrr_15+rrg 
I       5837      33085.63177      33086.20839      33085.63177    625.7650        drrr_15+rrri 
I       5850      33084.89064      33085.63177      33084.89064    626.3204        drrr_15+rroi 
I       5854      33084.12780      33084.89064      33084.12780    626.4472        drrr_15+rrri 
I       5858      33083.46122      33084.12780      33083.46122    626.5953         drrr_15+rrg 
I       5861      33083.36569      33083.46122      33083.36569    626.6935        drrr_15+rrri 
I       5865      33083.26518      33083.36569      33083.26518    626.8180        drrr_15+rroi 
I       5870      33082.70500      33083.26518      33082.70500    627.0273        drrr_15+rrri 
I       5875      33081.71935      33082.70500      33081.71935    627.1911         drrr_15+rrg 
I       5905      33080.58882      33081.71935      33080.58882    628.3017        drrr_15+rroi 
I       5906      33079.44736      33080.58882      33079.44736    628.3435        drrr_15+rrri 
I       5912      33076.12586      33079.44736      33076.12586    628.5558        drrr_15+rroi 
I       5933      33074.62095      33076.12586      33074.62095    629.3328        drrr_15+rroi 
I       5954      33074.17209      33074.62095      33074.17209    630.1036        drrr_15+rroi 
I       5970      33072.95155      33074.17209      33072.95155    630.8266         drrr_15+rrg 
I       5971      33072.76296      33072.95155      33072.76296    630.8532         drrr_15+rrg 
I       5972      33072.74567      33072.76296      33072.74567    630.8841        drrr_15+rroi 
I       5976      33072.55111      33072.74567      33072.55111    631.0011        drrr_15+rrri 
I       6000      33071.95951      33072.55111      33071.95951    631.8137        drrr_15+rroi 
I       6048      33071.94269      33071.95951      33071.94269    633.5021        drrr_15+rrri 
I       6115      33071.76976      33071.94269      33071.76976    635.7827         drrr_15+rrg 
I       6138      33070.96525      33071.76976      33070.96525    636.4015        drrr_15+rroi 
I       6150      33066.55747      33070.96525      33066.55747    636.8246         drrr_15+rrg 
I       6151      33066.36826      33066.55747      33066.36826    636.8599         drrr_15+rrg 
I       6152      33063.50158      33066.36826      33063.50158    636.8884        drrr_15+rroi 
I       6169      33062.52366      33063.50158      33062.52366    637.4931         drrr_15+rrg 
I       6187      33062.34147      33062.52366      33062.34147    638.1593         drrr_15+rrg 
I       6246      33061.78755      33062.34147      33061.78755    640.0068         drrr_15+rrg 
I       6247      33061.00464      33061.78755      33061.00464    640.0322        drrr_15+rroi 
I       6248      33060.68468      33061.00464      33060.68468    640.0557        drrr_15+rrri 
I       6267      33058.96981      33060.68468      33058.96981    640.7000         drrr_15+rrg 
I       6279      33057.76084      33058.96981      33057.76084    641.0630        drrr_15+rroi 
I       6334      33056.62778      33057.76084      33056.62778    642.8949        drrr_15+rroi 
I       6341      33056.24590      33056.62778      33056.24590    643.1035        drrr_15+rrri 
I       6342      33054.27767      33056.24590      33054.27767    643.1278         drrr_15+rrg 
I       6350      33053.23881      33054.27767      33053.23881    643.4231        drrr_15+rroi 
I       6358      33051.57337      33053.23881      33051.57337    643.6522        drrr_15+rrri 
I       6367      33050.11535      33051.57337      33050.11535    643.9322         drrr_15+rrg 
I       6369      33049.09712      33050.11535      33049.09712    644.0100         drrr_15+rrg 
I       6378      33048.57877      33049.09712      33048.57877    644.3034        drrr_15+rroi 
I       6383      33047.43775      33048.57877      33047.43775    644.4895        drrr_15+rrri 
I       6384      33046.37313      33047.43775      33046.37313    644.5280         drrr_15+rrg 
I       6386      33045.23599      33046.37313      33045.23599    644.7083        drrr_15+rrri 
I       6398      33038.07389      33045.23599      33038.07389    645.0659        drrr_15+rrri 
I       6404      33034.91231      33038.07389      33034.91231    645.2814        drrr_15+rrri 
I       6420      33034.17161      33034.91231      33034.17161    645.8226        drrr_15+rroi 
I       6443      33033.89908      33034.17161      33033.89908    646.7214         drrr_15+rrg 
I       6444      33032.92811      33033.89908      33032.92811    646.7569        drrr_15+rroi 
I       6469      33032.39888      33032.92811      33032.39888    647.7115         drrr_15+rrg 
I       6478      33029.17375      33032.39888      33029.17375    648.0181         drrr_15+rrg 
I       6481      33028.12675      33029.17375      33028.12675    648.1361        drrr_15+rrri 
I       6510      33027.26214      33028.12675      33027.26214    649.2179         drrr_15+rrg 
I       6514      33027.20084      33027.26214      33027.20084    649.3467        drrr_15+rroi 
