EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I       3252      33455.30252      33461.45774      33455.30252    544.4139        drrr_15+rroi 
I       3260      33452.89710      33455.30252      33452.89710    544.8238        drrr_15+rrri 
I       3267      33451.70000      33452.89710      33451.70000    545.1281        drrr_15+rrri 
I       3272      33449.89135      33451.70000      33449.89135    545.3650        drrr_15+rrri 
I       3277      33443.77193      33449.89135      33443.77193    545.6442        drrr_15+rroi 
I       3290      33443.53766      33443.77193      33443.53766    546.3436        drrr_15+rrri 
I       3295      33443.10459      33443.53766      33443.10459    546.5923        drrr_15+rroi 
I       3305      33439.13817      33443.10459      33439.13817    547.0488        drrr_15+rroi 
I       3317      33438.70097      33439.13817      33438.70097    547.5488         drrr_15+rrg 
I       3333      33438.45994      33438.70097      33438.45994    548.3262        drrr_15+rroi 
I       3335      33432.00673      33438.45994      33432.00673    548.4057         drrr_15+rrg 
I       3336      33431.24408      33432.00673      33431.24408    548.4358        drrr_15+rrri 
I       3338      33430.47463      33431.24408      33430.47463    548.5592        drrr_15+rrri 
I       3345      33430.41327      33430.47463      33430.41327    548.8984         drrr_15+rrg 
I       3363      33427.48896      33430.41327      33427.48896    549.9339        drrr_15+rrri 
I       3364      33424.46700      33427.48896      33424.46700    549.9911        drrr_15+rroi 
I       3366      33423.10531      33424.46700      33423.10531    550.0865        drrr_15+rrri 
I       3370      33420.51257      33423.10531      33420.51257    550.3444        drrr_15+rrri 
I       3373      33420.42949      33420.51257      33420.42949    550.5149        drrr_15+rroi 
I       3377      33418.97906      33420.42949      33418.97906    550.6952        drrr_15+rrri 
I       3380      33417.72033      33418.97906      33417.72033    550.8560         drrr_15+rrg 
I       3385      33417.31908      33417.72033      33417.31908    551.0428        drrr_15+rrri 
I       3393      33416.59490      33417.31908      33416.59490    551.5092        drrr_15+rroi 
I       3400      33415.52300      33416.59490      33415.52300    551.8601        drrr_15+rrri 
I       3404      33412.95449      33415.52300      33412.95449    552.0320        drrr_15+rrri 
I       3407      33407.33253      33412.95449      33407.33253    552.2250         drrr_15+rrg 
I       3412      33401.31933      33407.33253      33401.31933    552.4185        drrr_15+rroi 
I       3425      33401.15999      33401.31933      33401.15999    553.1492        drrr_15+rrri 
I       3430      33398.09851      33401.15999      33398.09851    553.3902        drrr_15+rrri 
I       3431      33397.12536      33398.09851      33397.12536    553.4256         drrr_15+rrg 
I       3432      33396.39955      33397.12536      33396.39955    553.4865         drrr_15+rrg 
I       3433      33389.76653      33396.39955      33389.76653    553.5273        drrr_15+rrri 
I       3434      33386.74017      33389.76653      33386.74017    553.5657        drrr_15+rrri 
I       3436      33385.68722      33386.74017      33385.68722    553.6660        drrr_15+rroi 
I       3440      33385.43165      33385.68722      33385.43165    553.8680         drrr_15+rrg 
I       3447      33384.48339      33385.43165      33384.48339    554.2187        drrr_15+rroi 
I       3448      33384.41229      33384.48339      33384.41229    554.2735        drrr_15+rroi 
I       3449      33378.41227      33384.41229      33378.41227    554.3211        drrr_15+rrri 
I       3464      33378.31326      33378.41227      33378.31326    555.1833        drrr_15+rroi 
I       3483      33375.49984      33378.31326      33375.49984    556.1647         drrr_15+rrg 
I       3487      33374.60814      33375.49984      33374.60814    556.3323        drrr_15+rroi 
I       3490      33374.49619      33374.60814      33374.49619    556.5830         drrr_15+rrg 
I       3493      33373.85708      33374.49619      33373.85708    556.6899        drrr_15+rrri 
I       3495      33368.87561      33373.85708      33368.87561    556.7874         drrr_15+rrg 
I       3501      33366.04859      33368.87561      33366.04859    557.1042        drrr_15+rroi 
I       3505      33359.96192      33366.04859      33359.96192    557.3328        drrr_15+rrri 
I       3507      33359.73893      33359.96192      33359.73893    557.4630         drrr_15+rrg 
I       3512      33359.10364      33359.73893      33359.10364    557.7482        drrr_15+rrri 
I       3517      33357.91139      33359.10364      33357.91139    557.9616         drrr_15+rrg 
I       3521      33357.82412      33357.91139      33357.82412    558.1745        drrr_15+rrri 
I       3522      33353.17774      33357.82412      33353.17774    558.3453         drrr_15+rrg 
I       3531      33343.12804      33353.17774      33343.12804    558.6988         drrr_15+rrg 
I       3535      33343.00909      33343.12804      33343.00909    558.8712        drrr_15+rrri 
I       3539      33339.76639      33343.00909      33339.76639    559.2103        drrr_15+rrri 
I       3552      33337.70201      33339.76639      33337.70201    559.9302        drrr_15+rroi 
I       3562      33336.93972      33337.70201      33336.93972    560.6684         drrr_15+rrg 
I       3566      33336.88320      33336.93972      33336.88320    560.8707        drrr_15+rroi 
I       3567      33336.67111      33336.88320      33336.67111    560.9249        drrr_15+rroi 
I       3584      33333.33116      33336.67111      33333.33116    561.7432        drrr_15+rroi 
I       3586      33329.61143      33333.33116      33329.61143    561.8314         drrr_15+rrg 
I       3607      33328.84150      33329.61143      33328.84150    562.9576        drrr_15+rroi 
I       3618      33327.58879      33328.84150      33327.58879    563.4706         drrr_15+rrg 
I       3628      33325.66328      33327.58879      33325.66328    563.9603         drrr_15+rrg 
I       3631      33324.47188      33325.66328      33324.47188    564.2174        drrr_15+rroi 
I       3634      33324.38711      33324.47188      33324.38711    564.3430        drrr_15+rroi 
I       3639      33322.54276      33324.38711      33322.54276    564.5874        drrr_15+rrri 
I       3648      33321.88619      33322.54276      33321.88619    565.0653        drrr_15+rroi 
I       3653      33320.82987      33321.88619      33320.82987    565.2805        drrr_15+rroi 
I       3655      33320.75770      33320.82987      33320.75770    565.3568         drrr_15+rrg 
I       3657      33319.23909      33320.75770      33319.23909    565.4468        drrr_15+rrri 
I       3664      33318.59751      33319.23909      33318.59751    565.7439        drrr_15+rroi 
I       3666      33318.04313      33318.59751      33318.04313    565.8735        drrr_15+rrri 
I       3674      33317.27053      33318.04313      33317.27053    566.4184        drrr_15+rroi 
I       3679      33313.94418      33317.27053      33313.94418    566.6338        drrr_15+rroi 
I       3683      33309.58943      33313.94418      33309.58943    566.8085        drrr_15+rroi 
I       3687      33309.44855      33309.58943      33309.44855    566.9900         drrr_15+rrg 
I       3692      33308.71296      33309.44855      33308.71296    567.2908        drrr_15+rroi 
I       3693      33307.39121      33308.71296      33307.39121    567.3196        drrr_15+rroi 
I       3700      33305.38320      33307.39121      33305.38320    567.6652        drrr_15+rrri 
I       3704      33304.97017      33305.38320      33304.97017    568.0489        drrr_15+rroi 
I       3708      33297.44058      33304.97017      33297.44058    568.2486         drrr_15+rrg 
I       3711      33295.68883      33297.44058      33295.68883    568.3887         drrr_15+rrg 
I       3713      33295.58415      33295.68883      33295.58415    568.4652         drrr_15+rrg 
I       3715      33294.97687      33295.58415      33294.97687    568.5579        drrr_15+rroi 
I       3717      33294.19140      33294.97687      33294.19140    568.6525        drrr_15+rrri 
I       3729      33293.68464      33294.19140      33293.68464    569.2628        drrr_15+rroi 
I       3730      33293.57791      33293.68464      33293.57791    569.3083         drrr_15+rrg 
I       3733      33292.32256      33293.57791      33292.32256    569.4315        drrr_15+rrri 
I       3737      33291.47461      33292.32256      33291.47461    569.7950        drrr_15+rrri 
I       3741      33291.33712      33291.47461      33291.33712    569.9903        drrr_15+rroi 
I       3744      33291.09290      33291.33712      33291.09290    570.1256        drrr_15+rroi 
I       3749      33290.55415      33291.09290      33290.55415    570.3542        drrr_15+rrri 
I       3751      33289.40189      33290.55415      33289.40189    570.4229        drrr_15+rrri 
I       3761      33286.87563      33289.40189      33286.87563    570.8721        drrr_15+rroi 
I       3770      33284.74367      33286.87563      33284.74367    571.3728        drrr_15+rrri 
I       3771      33284.45005      33284.74367      33284.45005    571.4386        drrr_15+rrri 
I       3796      33283.02373      33284.45005      33283.02373    572.6198        drrr_15+rrri 
I       3799      33281.53401      33283.02373      33281.53401    572.7367         drrr_15+rrg 
I       3808      33278.65618      33281.53401      33278.65618    573.1387        drrr_15+rroi 
I       3812      33278.05907      33278.65618      33278.05907    573.4585        drrr_15+rrri 
I       3817      33277.97269      33278.05907      33277.97269    573.6896        drrr_15+rroi 
I       3818      33277.39454      33277.97269      33277.39454    573.7213        drrr_15+rroi 
I       3830      33277.16959      33277.39454      33277.16959    574.1808        drrr_15+rroi 
I       3852      33275.42226      33277.16959      33275.42226    575.3432         drrr_15+rrg 
I       3854      33275.10384      33275.42226      33275.10384    575.4553        drrr_15+rrri 
I       3857      33274.95490      33275.10384      33274.95490    575.5709         drrr_15+rrg 
I       3860      33266.52005      33274.95490      33266.52005    575.6999         drrr_15+rrg 
I       3861      33266.37426      33266.52005      33266.37426    575.7512        drrr_15+rrri 
I       3862      33266.02762      33266.37426      33266.02762    575.7916        drrr_15+rroi 
I       3899      33261.56272      33266.02762      33261.56272    577.6015        drrr_15+rroi 
I       3903      33257.89690      33261.56272      33257.89690    577.7930        drrr_15+rrri 
I       3905      33255.36219      33257.89690      33255.36219    577.8975        drrr_15+rroi 
I       3914      33254.08107      33255.36219      33254.08107    578.2207        drrr_15+rroi 
I       3915      33253.52202      33254.08107      33253.52202    578.2744         drrr_15+rrg 
I       3940      33253.27408      33253.52202      33253.27408    579.3736        drrr_15+rroi 
I       3943      33252.63762      33253.27408      33252.63762    579.5206        drrr_15+rrri 
I       3957      33252.10671      33252.63762      33252.10671    580.1675        drrr_15+rrri 
I       3961      33251.44997      33252.10671      33251.44997    580.3170        drrr_15+rroi 
I       3971      33251.31726      33251.44997      33251.31726    580.7996         drrr_15+rrg 
I       3973      33251.05869      33251.31726      33251.05869    580.8751        drrr_15+rroi 
I       3978      33250.48064      33251.05869      33250.48064    581.1536        drrr_15+rrri 
I       3989      33249.13627      33250.48064      33249.13627    581.7205         drrr_15+rrg 
I       3999      33247.35655      33249.13627      33247.35655    582.1166         drrr_15+rrg 
I       4005      33246.30307      33247.35655      33246.30307    582.3763         drrr_15+rrg 
I       4011      33235.03265      33246.30307      33235.03265    582.5911         drrr_15+rrg 
I       4032      33231.55747      33235.03265      33231.55747    583.5089        drrr_15+rrri 
I       4033      33230.35593      33231.55747      33230.35593    583.5516        drrr_15+rroi 
I       4061      33229.60256      33230.35593      33229.60256    584.7448        drrr_15+rrri 
I       4066      33228.72685      33229.60256      33228.72685    585.0506        drrr_15+rroi 
I       4067      33228.49319      33228.72685      33228.49319    585.0946        drrr_15+rroi 
I       4080      33228.46406      33228.49319      33228.46406    585.7049         drrr_15+rrg 
I       4084      33228.40735      33228.46406      33228.40735    585.8799        drrr_15+rrri 
I       4095      33227.97047      33228.40735      33227.97047    586.3785         drrr_15+rrg 
I       4104      33226.35808      33227.97047      33226.35808    586.8307        drrr_15+rroi 
I       4105      33224.98163      33226.35808      33224.98163    586.8712        drrr_15+rrri 
I       4122      33223.14148      33224.98163      33223.14148    587.5419        drrr_15+rrri 
I       4139      33222.30048      33223.14148      33222.30048    588.2305        drrr_15+rrri 
I       4159      33222.19039      33222.30048      33222.19039    588.9536         drrr_15+rrg 
I       4160      33222.03217      33222.19039      33222.03217    588.9873        drrr_15+rroi 
I       4166      33214.36255      33222.03217      33214.36255    589.1993        drrr_15+rroi 
I       4169      33213.18331      33214.36255      33213.18331    589.3305        drrr_15+rrri 
I       4191      33209.14580      33213.18331      33209.14580    590.2148         drrr_15+rrg 
I       4193      33207.90575      33209.14580      33207.90575    590.2753        drrr_15+rrri 
I       4196      33207.50581      33207.90575      33207.50581    590.4033         drrr_15+rrg 
I       4206      33206.98043      33207.50581      33206.98043    590.7501        drrr_15+rrri 
I       4217      33204.58241      33206.98043      33204.58241    591.2763        drrr_15+rroi 
I       4223      33202.55873      33204.58241      33202.55873    591.4681        drrr_15+rroi 
I       4235      33201.78155      33202.55873      33201.78155    591.9346        drrr_15+rrri 
I       4244      33201.56409      33201.78155      33201.56409    592.2767        drrr_15+rrri 
I       4246      33201.47727      33201.56409      33201.47727    592.3648        drrr_15+rroi 
I       4251      33199.66938      33201.47727      33199.66938    592.6405        drrr_15+rrri 
I       4256      33199.20145      33199.66938      33199.20145    592.8107         drrr_15+rrg 
I       4265      33199.15968      33199.20145      33199.15968    593.1686        drrr_15+rroi 
I       4267      33198.15276      33199.15968      33198.15276    593.2424        drrr_15+rroi 
I       4270      33196.53045      33198.15276      33196.53045    593.3762         drrr_15+rrg 
I       4275      33194.13842      33196.53045      33194.13842    593.5677        drrr_15+rroi 
I       4284      33189.78373      33194.13842      33189.78373    594.0022        drrr_15+rrri 
I       4286      33187.55002      33189.78373      33187.55002    594.1254         drrr_15+rrg 
I       4303      33185.37042      33187.55002      33185.37042    594.6829         drrr_15+rrg 
I       4308      33182.95714      33185.37042      33182.95714    594.8741         drrr_15+rrg 
I       4331      33181.53244      33182.95714      33181.53244    595.9416        drrr_15+rrri 
I       4343      33179.53213      33181.53244      33179.53213    596.3991        drrr_15+rroi 
I       4345      33174.54234      33179.53213      33174.54234    596.4734        drrr_15+rrri 
I       4369      33172.93987      33174.54234      33172.93987    597.5101        drrr_15+rrri 
I       4376      33171.34846      33172.93987      33171.34846    597.7811         drrr_15+rrg 
I       4405      33170.08982      33171.34846      33170.08982    598.9644        drrr_15+rroi 
I       4417      33168.11416      33170.08982      33168.11416    599.4266        drrr_15+rrri 
I       4418      33166.78504      33168.11416      33166.78504    599.4704        drrr_15+rrri 
I       4419      33166.77209      33166.78504      33166.77209    599.4925        drrr_15+rrri 
I       4420      33165.93491      33166.77209      33165.93491    599.5377        drrr_15+rrri 
I       4430      33165.08696      33165.93491      33165.08696    599.9359         drrr_15+rrg 
I       4438      33164.38779      33165.08696      33164.38779    600.4294         drrr_15+rrg 
I       4440      33163.71452      33164.38779      33163.71452    600.5099        drrr_15+rroi 
I       4441      33162.19680      33163.71452      33162.19680    600.5597        drrr_15+rroi 
I       4443      33162.13082      33162.19680      33162.13082    600.6622        drrr_15+rrri 
I       4477      33160.78223      33162.13082      33160.78223    602.1227         drrr_15+rrg 
I       4501      33160.53306      33160.78223      33160.53306    602.9635        drrr_15+rroi 
I       4502      33158.18358      33160.53306      33158.18358    603.0165         drrr_15+rrg 
I       4503      33157.82843      33158.18358      33157.82843    603.0673        drrr_15+rroi 
I       4508      33157.18061      33157.82843      33157.18061    603.2046        drrr_15+rrri 
I       4510      33157.03780      33157.18061      33157.03780    603.2619         drrr_15+rrg 
I       4521      33156.57036      33157.03780      33156.57036    603.7510        drrr_15+rroi 
I       4526      33154.41801      33156.57036      33154.41801    603.9507         drrr_15+rrg 
I       4536      33152.78656      33154.41801      33152.78656    604.3341        drrr_15+rroi 
I       4538      33151.19083      33152.78656      33151.19083    604.4117        drrr_15+rroi 
I       4576      33150.56966      33151.19083      33150.56966    605.9669        drrr_15+rrri 
I       4597      33150.02361      33150.56966      33150.02361    606.7449        drrr_15+rrri 
I       4603      33150.00391      33150.02361      33150.00391    606.9516        drrr_15+rroi 
I       4609      33149.30011      33150.00391      33149.30011    607.1756        drrr_15+rroi 
I       4612      33148.87345      33149.30011      33148.87345    607.2484        drrr_15+rroi 
I       4631      33147.28632      33148.87345      33147.28632    608.0036        drrr_15+rroi 
I       4637      33146.71028      33147.28632      33146.71028    608.1980         drrr_15+rrg 
I       4655      33146.31811      33146.71028      33146.31811    608.7666        drrr_15+rroi 
I       4663      33146.30176      33146.31811      33146.30176    609.0799         drrr_15+rrg 
I       4691      33146.21776      33146.30176      33146.21776    610.1143        drrr_15+rrri 
I       4697      33145.94443      33146.21776      33145.94443    610.3556         drrr_15+rrg 
I       4701      33145.73143      33145.94443      33145.73143    610.4772         drrr_15+rrg 
I       4706      33140.35192      33145.73143      33140.35192    610.7324        drrr_15+rroi 
I       4711      33136.78756      33140.35192      33136.78756    610.8688        drrr_15+rrri 
I       4715      33132.37411      33136.78756      33132.37411    610.9644         drrr_15+rrg 
I       4724      33131.95613      33132.37411      33131.95613    611.2397         drrr_15+rrg 
I       4728      33127.36273      33131.95613      33127.36273    611.3576        drrr_15+rrri 
I       4736      33127.10786      33127.36273      33127.10786    611.6612         drrr_15+rrg 
I       4737      33125.56596      33127.10786      33125.56596    611.6925         drrr_15+rrg 
I       4739      33124.79410      33125.56596      33124.79410    611.7478        drrr_15+rrri 
I       4743      33124.49730      33124.79410      33124.49730    611.9673        drrr_15+rrri 
I       4757      33122.88695      33124.49730      33122.88695    612.4621        drrr_15+rroi 
I       4772      33122.74525      33122.88695      33122.74525    612.9548        drrr_15+rrri 
I       4790      33122.35229      33122.74525      33122.35229    613.6527        drrr_15+rrri 
I       4792      33120.98475      33122.35229      33120.98475    613.7337         drrr_15+rrg 
I       4793      33120.38646      33120.98475      33120.38646    613.7682         drrr_15+rrg 
I       4815      33118.19050      33120.38646      33118.19050    614.4771         drrr_15+rrg 
I       4818      33117.50358      33118.19050      33117.50358    614.5871        drrr_15+rrri 
I       4826      33117.44604      33117.50358      33117.44604    614.9719        drrr_15+rroi 
I       4844      33113.90725      33117.44604      33113.90725    615.5387        drrr_15+rroi 
I       4853      33112.39263      33113.90725      33112.39263    615.9365        drrr_15+rroi 
I       4854      33110.84427      33112.39263      33110.84427    615.9864         drrr_15+rrg 
I       4871      33109.91425      33110.84427      33109.91425    616.6553        drrr_15+rrri 
I       4886      33109.04302      33109.91425      33109.04302    617.2193         drrr_15+rrg 
I       4925      33108.41390      33109.04302      33108.41390    618.7323        drrr_15+rroi 
I       4934      33108.26273      33108.41390      33108.26273    619.0690         drrr_15+rrg 
I       4936      33107.28661      33108.26273      33107.28661    619.1376        drrr_15+rroi 
I       4962      33107.09585      33107.28661      33107.09585    620.1069        drrr_15+rroi 
I       4965      33104.30710      33107.09585      33104.30710    620.1851        drrr_15+rroi 
I       4969      33103.12142      33104.30710      33103.12142    620.3434        drrr_15+rroi 
I       4976      33100.63033      33103.12142      33100.63033    620.6093        drrr_15+rroi 
I       4990      33099.50096      33100.63033      33099.50096    621.1822         drrr_15+rrg 
I       4998      33097.57890      33099.50096      33097.57890    621.4232         drrr_15+rrg 
I       5003      33097.28233      33097.57890      33097.28233    621.6129         drrr_15+rrg 
I       5011      33094.45056      33097.28233      33094.45056    621.9077         drrr_15+rrg 
I       5017      33093.89002      33094.45056      33093.89002    622.1382        drrr_15+rroi 
I       5021      33093.55336      33093.89002      33093.55336    622.2997         drrr_15+rrg 
I       5022      33091.98645      33093.55336      33091.98645    622.4365         drrr_15+rrg 
I       5024      33088.73308      33091.98645      33088.73308    622.5075        drrr_15+rrri 
I       5049      33088.37354      33088.73308      33088.37354    623.3950        drrr_15+rrri 
I       5056      33087.75209      33088.37354      33087.75209    623.6387         drrr_15+rrg 
I       5061      33087.54779      33087.75209      33087.54779    623.7818        drrr_15+rroi 
I       5073      33086.79664      33087.54779      33086.79664    624.2438        drrr_15+rrri 
I       5086      33086.12946      33086.79664      33086.12946    624.7397         drrr_15+rrg 
I       5113      33086.08625      33086.12946      33086.08625    625.7885        drrr_15+rrri 
I       5117      33083.58809      33086.08625      33083.58809    625.9307         drrr_15+rrg 
I       5125      33082.73247      33083.58809      33082.73247    626.2442         drrr_15+rrg 
I       5130      33081.69663      33082.73247      33081.69663    626.4435         drrr_15+rrg 
I       5133      33080.20751      33081.69663      33080.20751    626.5394         drrr_15+rrg 
I       5134      33075.69810      33080.20751      33075.69810    626.5807        drrr_15+rrri 
I       5148      33073.45445      33075.69810      33073.45445    627.1633         drrr_15+rrg 
I       5150      33072.57917      33073.45445      33072.57917    627.2221         drrr_15+rrg 
I       5161      33070.35244      33072.57917      33070.35244    627.5878         drrr_15+rrg 
I       5163      33069.34984      33070.35244      33069.34984    627.6428         drrr_15+rrg 
I       5164      33067.18204      33069.34984      33067.18204    627.6842        drrr_15+rrri 
I       5174      33067.17135      33067.18204      33067.17135    628.0803        drrr_15+rrri 
I       5175      33064.00839      33067.17135      33064.00839    628.1056        drrr_15+rrri 
I       5178      33061.98260      33064.00839      33061.98260    628.2452        drrr_15+rrri 
I       5183      33059.89220      33061.98260      33059.89220    628.5215        drrr_15+rrri 
I       5187      33059.52665      33059.89220      33059.52665    628.6561        drrr_15+rroi 
I       5206      33059.26995      33059.52665      33059.26995    629.3819        drrr_15+rrri 
I       5224      33057.50977      33059.26995      33057.50977    630.1704        drrr_15+rrri 
I       5225      33056.48005      33057.50977      33056.48005    630.2166         drrr_15+rrg 
I       5228      33055.95422      33056.48005      33055.95422    630.3466        drrr_15+rroi 
I       5234      33055.43688      33055.95422      33055.43688    630.5960         drrr_15+rrg 
I       5240      33053.80105      33055.43688      33053.80105    630.8213        drrr_15+rrri 
I       5287      33053.48256      33053.80105      33053.48256    632.8407         drrr_15+rrg 
I       5291      33052.61560      33053.48256      33052.61560    632.9850        drrr_15+rroi 
I       5299      33051.05524      33052.61560      33051.05524    633.2742        drrr_15+rroi 
I       5313      33048.44576      33051.05524      33048.44576    633.8511         drrr_15+rrg 
I       5335      33045.41326      33048.44576      33045.41326    634.5634         drrr_15+rrg 
I       5349      33045.19676      33045.41326      33045.19676    635.1518         drrr_15+rrg 
I       5350      33042.84071      33045.19676      33042.84071    635.1980        drrr_15+rroi 
I       5355      33041.53698      33042.84071      33041.53698    635.3675        drrr_15+rrri 
I       5360      33039.82390      33041.53698      33039.82390    635.5619         drrr_15+rrg 
I       5368      33039.20494      33039.82390      33039.20494    635.8607        drrr_15+rroi 
I       5384      33039.02935      33039.20494      33039.02935    636.6477         drrr_15+rrg 
I       5401      33037.58601      33039.02935      33037.58601    637.2589         drrr_15+rrg 
I       5405      33036.10244      33037.58601      33036.10244    637.4011        drrr_15+rroi 
I       5410      33035.79185      33036.10244      33035.79185    637.5854        drrr_15+rrri 
I       5426      33035.74138      33035.79185      33035.74138    638.3710         drrr_15+rrg 
I       5435      33033.28763      33035.74138      33033.28763    638.7157        drrr_15+rroi 
I       5454      33032.16417      33033.28763      33032.16417    639.3715        drrr_15+rroi 
I       5455      33031.93446      33032.16417      33031.93446    639.4121        drrr_15+rroi 
I       5461      33028.82348      33031.93446      33028.82348    639.7130        drrr_15+rrri 
I       5471      33026.46330      33028.82348      33026.46330    640.0466        drrr_15+rroi 
I       5483      33026.16303      33026.46330      33026.16303    640.5290         drrr_15+rrg 
I       5490      33022.94100      33026.16303      33022.94100    640.7942        drrr_15+rrri 
I       5502      33020.90525      33022.94100      33020.90525    641.3409         drrr_15+rrg 
I       5503      33018.63947      33020.90525      33018.63947    641.3950        drrr_15+rroi 
I       5525      33018.28340      33018.63947      33018.28340    642.1009         drrr_15+rrg 
I       5533      33016.11269      33018.28340      33016.11269    642.3944        drrr_15+rroi 
I       5551      33015.79724      33016.11269      33015.79724    643.0917        drrr_15+rrri 
I       5552      33011.96961      33015.79724      33011.96961    643.1131        drrr_15+rrri 
I       5564      33010.95313      33011.96961      33010.95313    643.6478        drrr_15+rrri 
I       5565      33010.12519      33010.95313      33010.12519    643.6936        drrr_15+rroi 
I       5569      33009.59947      33010.12519      33009.59947    643.8540         drrr_15+rrg 
I       5572      33008.06346      33009.59947      33008.06346    644.0014        drrr_15+rrri 
I       5574      33006.72677      33008.06346      33006.72677    644.0925        drrr_15+rrri 
I       5579      33006.71564      33006.72677      33006.71564    644.2880         drrr_15+rrg 
I       5591      33005.09105      33006.71564      33005.09105    644.8952        drrr_15+rrri 
I       5597      33003.61035      33005.09105      33003.61035    645.1456        drrr_15+rroi 
I       5602      33003.13978      33003.61035      33003.13978    645.3257        drrr_15+rrri 
I       5614      33003.05845      33003.13978      33003.05845    645.7799        drrr_15+rroi 
I       5618      33002.57898      33003.05845      33002.57898    645.9445         drrr_15+rrg 
I       5632      33000.35140      33002.57898      33000.35140    646.5436        drrr_15+rroi 
I       5633      32999.86328      33000.35140      32999.86328    646.5770        drrr_15+rroi 
I       5661      32998.73455      32999.86328      32998.73455    647.6200         drrr_15+rrg 
I       5662      32997.78822      32998.73455      32997.78822    647.6599        drrr_15+rrri 
I       5678      32997.18672      32997.78822      32997.18672    648.1803        drrr_15+rroi 
I       5687      32996.63688      32997.18672      32996.63688    648.5220        drrr_15+rroi 
I       5698      32991.92070      32996.63688      32991.92070    649.0072         drrr_15+rrg 
I       5722      32991.85510      32991.92070      32991.85510    649.9301        drrr_15+rroi 
I       5743      32991.53756      32991.85510      32991.53756    650.8001        drrr_15+rrri 
I       5744      32989.82770      32991.53756      32989.82770    650.8354        drrr_15+rrri 
I       5750      32989.77565      32989.82770      32989.77565    651.0938        drrr_15+rrri 
I       5761      32989.38313      32989.77565      32989.38313    651.4921        drrr_15+rrri 
I       5770      32988.94951      32989.38313      32988.94951    651.8160        drrr_15+rroi 
I       5772      32988.80523      32988.94951      32988.80523    651.8681        drrr_15+rroi 
I       5775      32987.68378      32988.80523      32987.68378    651.9778        drrr_15+rroi 
I       5779      32986.44449      32987.68378      32986.44449    652.1192        drrr_15+rrri 
I       5798      32983.53462      32986.44449      32983.53462    652.7489        drrr_15+rrri 
I       5800      32982.08332      32983.53462      32982.08332    652.8064        drrr_15+rroi 
I       5802      32980.40471      32982.08332      32980.40471    652.9082        drrr_15+rrri 
I       5805      32980.16329      32980.40471      32980.16329    653.0071         drrr_15+rrg 
I       5808      32977.77711      32980.16329      32977.77711    653.1142        drrr_15+rrri 
I       5820      32973.88732      32977.77711      32973.88732    653.4711        drrr_15+rroi 
I       5863      32973.14852      32973.88732      32973.14852    655.0788        drrr_15+rroi 
I       5894      32968.44464      32973.14852      32968.44464    656.1216        drrr_15+rroi 
I       5902      32965.07671      32968.44464      32965.07671    656.5165        drrr_15+rrri 
I       5916      32961.58771      32965.07671      32961.58771    656.9643         drrr_15+rrg 
I       5918      32961.15753      32961.58771      32961.15753    657.0392        drrr_15+rroi 
I       5929      32960.65378      32961.15753      32960.65378    657.4314        drrr_15+rrri 
I       5930      32959.95650      32960.65378      32959.95650    657.4553        drrr_15+rroi 
I       5931      32959.89797      32959.95650      32959.89797    657.4999        drrr_15+rroi 
I       5937      32956.93728      32959.89797      32956.93728    657.6910        drrr_15+rroi 
I       5962      32956.67679      32956.93728      32956.67679    658.6173         drrr_15+rrg 
I       5974      32955.87032      32956.67679      32955.87032    659.0629        drrr_15+rroi 
I       5975      32954.74641      32955.87032      32954.74641    659.0995        drrr_15+rrri 
I       5992      32953.85195      32954.74641      32953.85195    659.8022         drrr_15+rrg 
I       6012      32953.84527      32953.85195      32953.84527    660.5049        drrr_15+rrri 
I       6013      32952.85816      32953.84527      32952.85816    660.5313        drrr_15+rrri 
I       6018      32948.96513      32952.85816      32948.96513    660.7267        drrr_15+rroi 
I       6024      32946.49484      32948.96513      32946.49484    661.0593        drrr_15+rroi 
I       6025      32945.64416      32946.49484      32945.64416    661.0896        drrr_15+rrri 
I       6033      32945.58998      32945.64416      32945.58998    661.3735        drrr_15+rroi 
