EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I       3644      33277.35727      33280.53942      33277.35727    594.7400         drrr_15+rrg 
I       3649      33274.67145      33277.35727      33274.67145    595.0046        drrr_15+rrri 
I       3652      33273.69864      33274.67145      33273.69864    595.2249        drrr_15+rroi 
I       3657      33271.80348      33273.69864      33271.80348    595.5412         drrr_15+rrg 
I       3665      33270.63763      33271.80348      33270.63763    596.0305        drrr_15+rroi 
I       3667      33269.65456      33270.63763      33269.65456    596.1571        drrr_15+rrri 
I       3677      33268.82938      33269.65456      33268.82938    596.7040        drrr_15+rrri 
I       3685      33266.74835      33268.82938      33266.74835    597.1147        drrr_15+rrri 
I       3686      33266.59191      33266.74835      33266.59191    597.1566        drrr_15+rroi 
I       3689      33263.18743      33266.59191      33263.18743    597.2829        drrr_15+rroi 
I       3695      33262.97439      33263.18743      33262.97439    597.5981        drrr_15+rroi 
I       3696      33258.97293      33262.97439      33258.97293    597.6512        drrr_15+rrri 
I       3708      33258.31365      33258.97293      33258.31365    598.3080        drrr_15+rroi 
I       3711      33257.99848      33258.31365      33257.99848    598.4653        drrr_15+rroi 
I       3712      33257.72473      33257.99848      33257.72473    598.5527         drrr_15+rrg 
I       3715      33255.64168      33257.72473      33255.64168    598.7372         drrr_15+rrg 
I       3716      33255.46072      33255.64168      33255.46072    598.8488        drrr_15+rrri 
I       3718      33252.51922      33255.46072      33252.51922    598.9260        drrr_15+rroi 
I       3728      33251.31145      33252.51922      33251.31145    599.4987         drrr_15+rrg 
I       3731      33251.22221      33251.31145      33251.22221    599.8256        drrr_15+rrri 
I       3750      33251.12398      33251.22221      33251.12398    600.7343        drrr_15+rrri 
I       3756      33251.01041      33251.12398      33251.01041    601.0131        drrr_15+rroi 
I       3771      33249.86023      33251.01041      33249.86023    601.8286        drrr_15+rroi 
I       3779      33246.77936      33249.86023      33246.77936    602.1612         drrr_15+rrg 
I       3791      33245.75782      33246.77936      33245.75782    602.7947        drrr_15+rrri 
I       3798      33245.73654      33245.75782      33245.73654    603.1254        drrr_15+rrri 
I       3802      33245.70496      33245.73654      33245.70496    603.4326        drrr_15+rrri 
I       3809      33244.81196      33245.70496      33244.81196    603.7503        drrr_15+rroi 
I       3811      33244.64827      33244.81196      33244.64827    603.8346        drrr_15+rroi 
I       3816      33244.47873      33244.64827      33244.47873    604.0788         drrr_15+rrg 
I       3827      33243.95815      33244.47873      33243.95815    604.5270        drrr_15+rrri 
I       3843      33241.19063      33243.95815      33241.19063    605.3621         drrr_15+rrg 
I       3844      33241.13128      33241.19063      33241.13128    605.4160        drrr_15+rrri 
I       3846      33240.40529      33241.13128      33240.40529    605.5045        drrr_15+rrri 
I       3847      33239.48007      33240.40529      33239.48007    605.5653         drrr_15+rrg 
I       3848      33236.60941      33239.48007      33236.60941    605.6058         drrr_15+rrg 
I       3866      33235.94052      33236.60941      33235.94052    606.4833        drrr_15+rrri 
I       3868      33233.87635      33235.94052      33233.87635    606.5505        drrr_15+rrri 
I       3884      33230.03183      33233.87635      33230.03183    607.3508        drrr_15+rroi 
I       3890      33225.12167      33230.03183      33225.12167    607.6734        drrr_15+rrri 
I       3896      33223.53556      33225.12167      33223.53556    608.0071        drrr_15+rroi 
I       3926      33220.90248      33223.53556      33220.90248    609.5876         drrr_15+rrg 
I       3930      33219.36139      33220.90248      33219.36139    609.7826         drrr_15+rrg 
I       3950      33216.86807      33219.36139      33216.86807    610.8744        drrr_15+rrri 
I       3963      33214.60327      33216.86807      33214.60327    611.4894        drrr_15+rrri 
I       3964      33213.72244      33214.60327      33213.72244    611.5526        drrr_15+rrri 
I       3974      33213.11915      33213.72244      33213.11915    611.9704        drrr_15+rrri 
I       3976      33210.80630      33213.11915      33210.80630    612.0888        drrr_15+rrri 
I       3979      33209.37068      33210.80630      33209.37068    612.3089        drrr_15+rrri 
I       3984      33208.93960      33209.37068      33208.93960    612.4875         drrr_15+rrg 
I       3991      33203.85723      33208.93960      33203.85723    612.8162        drrr_15+rrri 
I       3997      33203.26787      33203.85723      33203.26787    613.0747        drrr_15+rroi 
I       4002      33202.12393      33203.26787      33202.12393    613.3237        drrr_15+rrri 
I       4009      33197.31627      33202.12393      33197.31627    613.6518         drrr_15+rrg 
I       4033      33193.07714      33197.31627      33193.07714    614.8115        drrr_15+rrri 
I       4041      33190.92051      33193.07714      33190.92051    615.2278        drrr_15+rrri 
I       4047      33189.44963      33190.92051      33189.44963    615.4902        drrr_15+rroi 
I       4077      33188.83125      33189.44963      33188.83125    617.0452         drrr_15+rrg 
I       4084      33186.82229      33188.83125      33186.82229    617.3201         drrr_15+rrg 
I       4088      33185.77033      33186.82229      33185.77033    617.6080        drrr_15+rrri 
I       4095      33185.67699      33185.77033      33185.67699    617.9481         drrr_15+rrg 
I       4096      33183.80373      33185.67699      33183.80373    618.0148         drrr_15+rrg 
I       4101      33183.08476      33183.80373      33183.08476    618.2346        drrr_15+rroi 
I       4106      33183.05428      33183.08476      33183.05428    618.4613         drrr_15+rrg 
I       4107      33182.37992      33183.05428      33182.37992    618.5300        drrr_15+rrri 
I       4111      33181.97154      33182.37992      33181.97154    618.7280        drrr_15+rrri 
I       4114      33178.38873      33181.97154      33178.38873    618.8680        drrr_15+rroi 
I       4132      33178.19776      33178.38873      33178.19776    619.9633        drrr_15+rrri 
I       4134      33177.94211      33178.19776      33177.94211    620.0785         drrr_15+rrg 
I       4159      33175.98932      33177.94211      33175.98932    621.3267        drrr_15+rroi 
I       4160      33175.05291      33175.98932      33175.05291    621.3581        drrr_15+rroi 
I       4164      33174.31709      33175.05291      33174.31709    621.5633        drrr_15+rrri 
I       4169      33170.00519      33174.31709      33170.00519    621.7842         drrr_15+rrg 
I       4176      33165.99871      33170.00519      33165.99871    622.1189        drrr_15+rroi 
I       4190      33165.84517      33165.99871      33165.84517    622.7586         drrr_15+rrg 
I       4202      33165.58146      33165.84517      33165.58146    623.4298        drrr_15+rroi 
I       4203      33164.87574      33165.58146      33164.87574    623.4845        drrr_15+rrri 
I       4211      33162.57484      33164.87574      33162.57484    623.8437        drrr_15+rroi 
I       4212      33162.35454      33162.57484      33162.35454    623.8993        drrr_15+rroi 
I       4221      33162.29576      33162.35454      33162.29576    624.3785        drrr_15+rroi 
I       4223      33162.17778      33162.29576      33162.17778    624.5146         drrr_15+rrg 
I       4225      33158.15108      33162.17778      33158.15108    624.6103        drrr_15+rroi 
I       4236      33157.79484      33158.15108      33157.79484    625.1425        drrr_15+rroi 
I       4238      33157.61002      33157.79484      33157.61002    625.2380        drrr_15+rroi 
I       4239      33156.96191      33157.61002      33156.96191    625.2962        drrr_15+rrri 
I       4240      33156.86266      33156.96191      33156.86266    625.3632        drrr_15+rroi 
I       4242      33155.36624      33156.86266      33155.36624    625.4510        drrr_15+rrri 
I       4250      33155.29204      33155.36624      33155.29204    625.9441         drrr_15+rrg 
I       4255      33153.37692      33155.29204      33153.37692    626.2799         drrr_15+rrg 
I       4256      33152.99954      33153.37692      33152.99954    626.3478        drrr_15+rrri 
I       4264      33151.44697      33152.99954      33151.44697    626.9477        drrr_15+rrri 
I       4267      33145.91921      33151.44697      33145.91921    627.1092        drrr_15+rrri 
I       4278      33145.36088      33145.91921      33145.36088    627.6845        drrr_15+rrri 
I       4284      33143.08100      33145.36088      33143.08100    627.9632        drrr_15+rroi 
I       4295      33142.28198      33143.08100      33142.28198    628.4826        drrr_15+rrri 
I       4297      33141.33502      33142.28198      33141.33502    628.5773        drrr_15+rroi 
I       4303      33141.28039      33141.33502      33141.28039    628.9656        drrr_15+rroi 
I       4309      33141.22716      33141.28039      33141.22716    629.2948        drrr_15+rroi 
I       4315      33140.94339      33141.22716      33140.94339    629.5861        drrr_15+rrri 
I       4317      33139.33804      33140.94339      33139.33804    629.6638        drrr_15+rrri 
I       4324      33137.97013      33139.33804      33137.97013    629.9944         drrr_15+rrg 
I       4366      33136.50258      33137.97013      33136.50258    632.2615        drrr_15+rrri 
I       4382      33135.72204      33136.50258      33135.72204    633.2161         drrr_15+rrg 
I       4387      33135.42627      33135.72204      33135.42627    633.4593         drrr_15+rrg 
I       4392      33133.74738      33135.42627      33133.74738    633.6944         drrr_15+rrg 
I       4401      33132.98215      33133.74738      33132.98215    634.0948        drrr_15+rrri 
I       4403      33132.94031      33132.98215      33132.94031    634.1813         drrr_15+rrg 
I       4414      33132.89269      33132.94031      33132.89269    634.7917        drrr_15+rroi 
I       4431      33131.88650      33132.89269      33131.88650    635.5129        drrr_15+rrri 
I       4437      33131.79508      33131.88650      33131.79508    635.7899        drrr_15+rrri 
I       4449      33128.14454      33131.79508      33128.14454    636.4446        drrr_15+rroi 
I       4454      33127.49347      33128.14454      33127.49347    636.6720        drrr_15+rrri 
I       4465      33127.06313      33127.49347      33127.06313    637.1818        drrr_15+rroi 
I       4473      33127.02343      33127.06313      33127.02343    637.4988        drrr_15+rroi 
I       4478      33126.11563      33127.02343      33126.11563    637.7690        drrr_15+rroi 
I       4484      33125.15414      33126.11563      33125.15414    638.0963        drrr_15+rrri 
I       4494      33123.65334      33125.15414      33123.65334    638.5970         drrr_15+rrg 
I       4503      33122.22491      33123.65334      33122.22491    638.9621        drrr_15+rrri 
I       4506      33118.80978      33122.22491      33118.80978    639.1048        drrr_15+rrri 
I       4521      33117.56314      33118.80978      33117.56314    639.9098        drrr_15+rroi 
I       4522      33115.76382      33117.56314      33115.76382    639.9740         drrr_15+rrg 
I       4523      33115.30299      33115.76382      33115.30299    640.0112        drrr_15+rrri 
I       4536      33112.28592      33115.30299      33112.28592    640.5453         drrr_15+rrg 
I       4544      33111.36172      33112.28592      33111.36172    640.8625         drrr_15+rrg 
I       4547      33111.27166      33111.36172      33111.27166    641.0202        drrr_15+rroi 
I       4549      33110.13879      33111.27166      33110.13879    641.1278        drrr_15+rroi 
I       4555      33106.44650      33110.13879      33106.44650    641.3720         drrr_15+rrg 
I       4566      33104.81303      33106.44650      33104.81303    641.9097        drrr_15+rrri 
I       4567      33104.08496      33104.81303      33104.08496    641.9460         drrr_15+rrg 
I       4592      33101.79339      33104.08496      33101.79339    643.1648        drrr_15+rroi 
I       4596      33101.61798      33101.79339      33101.61798    643.3490        drrr_15+rroi 
I       4613      33101.53577      33101.61798      33101.53577    644.2816         drrr_15+rrg 
I       4652      33100.71644      33101.53577      33100.71644    646.1695        drrr_15+rrri 
I       4655      33095.81430      33100.71644      33095.81430    646.3063        drrr_15+rroi 
I       4666      33095.59432      33095.81430      33095.59432    646.7370         drrr_15+rrg 
I       4667      33090.32176      33095.59432      33090.32176    646.8221        drrr_15+rrri 
I       4688      33087.04956      33090.32176      33087.04956    647.8463        drrr_15+rroi 
I       4689      33084.02424      33087.04956      33084.02424    647.8802        drrr_15+rrri 
I       4703      33081.93704      33084.02424      33081.93704    648.4788         drrr_15+rrg 
I       4704      33080.92784      33081.93704      33080.92784    648.5387         drrr_15+rrg 
I       4716      33080.64591      33080.92784      33080.64591    649.1611        drrr_15+rrri 
I       4753      33080.48180      33080.64591      33080.48180    650.7868         drrr_15+rrg 
I       4776      33080.46561      33080.48180      33080.46561    651.7279         drrr_15+rrg 
I       4778      33079.14481      33080.46561      33079.14481    651.7996        drrr_15+rroi 
I       4788      33078.86968      33079.14481      33078.86968    652.1821        drrr_15+rroi 
I       4794      33078.55181      33078.86968      33078.55181    652.5195        drrr_15+rrri 
I       4813      33077.09813      33078.55181      33077.09813    653.2050        drrr_15+rrri 
I       4815      33076.52642      33077.09813      33076.52642    653.3710         drrr_15+rrg 
I       4816      33076.37639      33076.52642      33076.37639    653.4089         drrr_15+rrg 
I       4818      33075.25756      33076.37639      33075.25756    653.5224         drrr_15+rrg 
I       4830      33073.02899      33075.25756      33073.02899    654.1065         drrr_15+rrg 
I       4831      33072.13800      33073.02899      33072.13800    654.1411        drrr_15+rroi 
I       4849      33071.47695      33072.13800      33071.47695    654.8327        drrr_15+rrri 
I       4851      33070.10535      33071.47695      33070.10535    654.9158        drrr_15+rrri 
I       4870      33069.79260      33070.10535      33069.79260    655.9015         drrr_15+rrg 
I       4900      33064.80676      33069.79260      33064.80676    657.0620         drrr_15+rrg 
I       4907      33064.35932      33064.80676      33064.35932    657.4350         drrr_15+rrg 
I       4917      33062.81046      33064.35932      33062.81046    657.8217        drrr_15+rroi 
I       4925      33061.98790      33062.81046      33061.98790    658.1532         drrr_15+rrg 
I       4926      33061.16507      33061.98790      33061.16507    658.2167        drrr_15+rroi 
I       4946      33060.53419      33061.16507      33060.53419    659.0828        drrr_15+rrri 
I       4956      33059.60633      33060.53419      33059.60633    659.4748         drrr_15+rrg 
I       4958      33058.59212      33059.60633      33058.59212    659.5284        drrr_15+rrri 
I       4974      33058.45488      33058.59212      33058.45488    660.2234        drrr_15+rroi 
I       4975      33057.28270      33058.45488      33057.28270    660.2545        drrr_15+rrri 
I       4986      33057.21063      33057.28270      33057.21063    660.8415        drrr_15+rrri 
I       4991      33055.64803      33057.21063      33055.64803    661.0245        drrr_15+rroi 
I       5005      33055.20438      33055.64803      33055.20438    661.6278         drrr_15+rrg 
I       5031      33053.07871      33055.20438      33053.07871    662.6580        drrr_15+rroi 
I       5033      33051.01823      33053.07871      33051.01823    662.7331        drrr_15+rroi 
I       5040      33050.82038      33051.01823      33050.82038    662.9918         drrr_15+rrg 
I       5051      33050.12125      33050.82038      33050.12125    663.4215        drrr_15+rrri 
I       5061      33047.88841      33050.12125      33047.88841    663.8802         drrr_15+rrg 
I       5068      33043.85864      33047.88841      33043.85864    664.1906        drrr_15+rroi 
I       5110      33043.71468      33043.85864      33043.71468    665.9143        drrr_15+rroi 
I       5122      33043.60123      33043.71468      33043.60123    666.3790        drrr_15+rroi 
I       5135      33040.41146      33043.60123      33040.41146    666.9920        drrr_15+rroi 
I       5152      33039.79663      33040.41146      33039.79663    667.5683        drrr_15+rrri 
I       5172      33038.59572      33039.79663      33038.59572    668.4317        drrr_15+rroi 
I       5182      33037.97869      33038.59572      33037.97869    668.7664        drrr_15+rroi 
I       5193      33032.65922      33037.97869      33032.65922    669.1876         drrr_15+rrg 
I       5196      33032.30511      33032.65922      33032.30511    669.3225        drrr_15+rrri 
I       5212      33030.77019      33032.30511      33030.77019    670.0051        drrr_15+rroi 
I       5214      33022.38562      33030.77019      33022.38562    670.0746        drrr_15+rrri 
I       5224      33022.04604      33022.38562      33022.04604    670.4609         drrr_15+rrg 
I       5233      33019.11503      33022.04604      33019.11503    670.8581         drrr_15+rrg 
I       5251      33018.26679      33019.11503      33018.26679    671.6626         drrr_15+rrg 
I       5252      33016.97940      33018.26679      33016.97940    671.6963        drrr_15+rrri 
I       5259      33016.72017      33016.97940      33016.72017    671.9944         drrr_15+rrg 
I       5263      33014.65303      33016.72017      33014.65303    672.1627        drrr_15+rrri 
I       5275      33013.24278      33014.65303      33013.24278    672.6322        drrr_15+rroi 
I       5279      33013.09577      33013.24278      33013.09577    672.7779        drrr_15+rrri 
I       5282      33012.80443      33013.09577      33012.80443    672.8869        drrr_15+rrri 
I       5290      33012.55939      33012.80443      33012.55939    673.3595         drrr_15+rrg 
I       5292      33010.95381      33012.55939      33010.95381    673.4554        drrr_15+rroi 
I       5305      33010.18190      33010.95381      33010.18190    673.9732         drrr_15+rrg 
I       5311      33009.66034      33010.18190      33009.66034    674.2540         drrr_15+rrg 
I       5324      33007.92912      33009.66034      33007.92912    674.7457        drrr_15+rroi 
I       5326      33006.68139      33007.92912      33006.68139    674.9403         drrr_15+rrg 
I       5335      33004.62059      33006.68139      33004.62059    675.3354         drrr_15+rrg 
I       5367      33001.52165      33004.62059      33001.52165    676.7300         drrr_15+rrg 
I       5370      33001.47436      33001.52165      33001.47436    676.8533        drrr_15+rroi 
I       5376      33001.24896      33001.47436      33001.24896    677.0676         drrr_15+rrg 
I       5388      33000.37649      33001.24896      33000.37649    677.5262        drrr_15+rrri 
I       5391      33000.19769      33000.37649      33000.19769    677.6310        drrr_15+rroi 
I       5406      32997.59019      33000.19769      32997.59019    678.3272        drrr_15+rroi 
I       5408      32997.43854      32997.59019      32997.43854    678.4138         drrr_15+rrg 
I       5413      32996.96717      32997.43854      32996.96717    678.6010         drrr_15+rrg 
I       5422      32996.87103      32996.96717      32996.87103    678.9253         drrr_15+rrg 
I       5426      32993.10031      32996.87103      32993.10031    679.1119        drrr_15+rrri 
I       5429      32991.97512      32993.10031      32991.97512    679.2527         drrr_15+rrg 
I       5432      32990.92978      32991.97512      32990.92978    679.4093        drrr_15+rroi 
I       5433      32990.22304      32990.92978      32990.22304    679.4503        drrr_15+rrri 
I       5440      32990.06780      32990.22304      32990.06780    679.7700         drrr_15+rrg 
I       5446      32988.40361      32990.06780      32988.40361    680.1746        drrr_15+rroi 
I       5450      32987.14121      32988.40361      32987.14121    680.3771        drrr_15+rrri 
I       5455      32979.73090      32987.14121      32979.73090    680.6271         drrr_15+rrg 
I       5464      32976.40903      32979.73090      32976.40903    681.0141        drrr_15+rroi 
I       5465      32975.50199      32976.40903      32975.50199    681.0407         drrr_15+rrg 
I       5471      32973.63234      32975.50199      32973.63234    681.2858         drrr_15+rrg 
I       5487      32970.72723      32973.63234      32970.72723    682.2622         drrr_15+rrg 
I       5492      32969.72264      32970.72723      32969.72264    682.4971         drrr_15+rrg 
I       5500      32968.43548      32969.72264      32968.43548    682.8280        drrr_15+rroi 
I       5506      32966.22481      32968.43548      32966.22481    683.1072        drrr_15+rroi 
I       5513      32963.23436      32966.22481      32963.23436    683.4669         drrr_15+rrg 
I       5515      32962.92402      32963.23436      32962.92402    683.5471        drrr_15+rrri 
I       5520      32961.47453      32962.92402      32961.47453    683.9606         drrr_15+rrg 
I       5524      32959.42560      32961.47453      32959.42560    684.1055         drrr_15+rrg 
I       5526      32957.49985      32959.42560      32957.49985    684.1686         drrr_15+rrg 
I       5528      32956.03500      32957.49985      32956.03500    684.2571        drrr_15+rroi 
I       5548      32955.08702      32956.03500      32955.08702    685.0951        drrr_15+rrri 
I       5569      32952.31481      32955.08702      32952.31481    686.0626        drrr_15+rrri 
I       5578      32952.09309      32952.31481      32952.09309    686.4558        drrr_15+rroi 
I       5583      32951.37725      32952.09309      32951.37725    686.6464         drrr_15+rrg 
I       5585      32951.12346      32951.37725      32951.12346    686.7513         drrr_15+rrg 
I       5586      32950.38018      32951.12346      32950.38018    686.8002        drrr_15+rrri 
I       5612      32947.33046      32950.38018      32947.33046    687.9643         drrr_15+rrg 
I       5650      32947.08171      32947.33046      32947.08171    689.7137        drrr_15+rrri 
I       5658      32946.78769      32947.08171      32946.78769    690.0843        drrr_15+rrri 
I       5663      32942.76443      32946.78769      32942.76443    690.3146         drrr_15+rrg 
I       5674      32941.47216      32942.76443      32941.47216    690.7757        drrr_15+rroi 
I       5675      32941.27862      32941.47216      32941.27862    690.9215        drrr_15+rroi 
I       5733      32940.74775      32941.27862      32940.74775    693.3719         drrr_15+rrg 
I       5760      32939.38844      32940.74775      32939.38844    694.4117        drrr_15+rroi 
I       5778      32939.12094      32939.38844      32939.12094    695.0644         drrr_15+rrg 
I       5797      32930.65912      32939.12094      32930.65912    695.9514        drrr_15+rrri 
I       5828      32929.93301      32930.65912      32929.93301    697.1204        drrr_15+rroi 
I       5833      32928.27168      32929.93301      32928.27168    697.3228         drrr_15+rrg 
I       5853      32926.87925      32928.27168      32926.87925    698.1527        drrr_15+rrri 
I       5855      32925.06461      32926.87925      32925.06461    698.2078        drrr_15+rroi 
I       5857      32923.01117      32925.06461      32923.01117    698.2911        drrr_15+rroi 
I       5858      32919.25167      32923.01117      32919.25167    698.3276        drrr_15+rrri 
I       5860      32917.17125      32919.25167      32917.17125    698.3943        drrr_15+rroi 
I       5872      32916.26859      32917.17125      32916.26859    698.8754        drrr_15+rrri 
I       5874      32916.17821      32916.26859      32916.17821    698.9495         drrr_15+rrg 
I       5881      32914.08040      32916.17821      32914.08040    699.3467         drrr_15+rrg 
I       5896      32912.21002      32914.08040      32912.21002    699.9830        drrr_15+rroi 
I       5897      32910.39196      32912.21002      32910.39196    700.0224         drrr_15+rrg 
I       5900      32910.30557      32910.39196      32910.30557    700.1344        drrr_15+rroi 
I       5912      32910.07244      32910.30557      32910.07244    700.5702         drrr_15+rrg 
I       5922      32908.89808      32910.07244      32908.89808    701.1448        drrr_15+rroi 
I       5932      32908.73590      32908.89808      32908.73590    701.5837        drrr_15+rroi 
I       5939      32908.70639      32908.73590      32908.70639    701.8836         drrr_15+rrg 
I       5943      32907.25714      32908.70639      32907.25714    702.0589         drrr_15+rrg 
I       5950      32906.39335      32907.25714      32906.39335    702.2779        drrr_15+rrri 
I       5953      32903.83501      32906.39335      32903.83501    702.4193         drrr_15+rrg 
I       5975      32901.23307      32903.83501      32901.23307    703.3631        drrr_15+rrri 
I       6007      32897.52502      32901.23307      32897.52502    704.6528        drrr_15+rrri 
I       6012      32897.41125      32897.52502      32897.41125    704.8397        drrr_15+rroi 
I       6063      32896.80542      32897.41125      32896.80542    706.8442        drrr_15+rroi 
I       6069      32894.65923      32896.80542      32894.65923    707.0575        drrr_15+rroi 
I       6070      32893.73874      32894.65923      32893.73874    707.0815         drrr_15+rrg 
I       6073      32893.42780      32893.73874      32893.42780    707.2019        drrr_15+rrri 
I       6090      32891.72904      32893.42780      32891.72904    707.8599         drrr_15+rrg 
I       6112      32891.26394      32891.72904      32891.26394    708.6812        drrr_15+rroi 
I       6121      32889.66661      32891.26394      32889.66661    709.1455         drrr_15+rrg 
I       6129      32889.58136      32889.66661      32889.58136    709.4294        drrr_15+rroi 
I       6140      32889.36124      32889.58136      32889.36124    709.8367        drrr_15+rrri 
I       6144      32889.34287      32889.36124      32889.34287    710.0002        drrr_15+rroi 
I       6147      32887.18558      32889.34287      32887.18558    710.1249        drrr_15+rroi 
I       6151      32885.81821      32887.18558      32885.81821    710.2850         drrr_15+rrg 
I       6153      32885.63685      32885.81821      32885.63685    710.3736        drrr_15+rroi 
I       6185      32884.64434      32885.63685      32884.64434    711.7467        drrr_15+rrri 
I       6198      32881.60338      32884.64434      32881.60338    712.3781        drrr_15+rrri 
I       6214      32879.25873      32881.60338      32879.25873    712.9761        drrr_15+rroi 
I       6275      32877.26986      32879.25873      32877.26986    715.5062        drrr_15+rrri 
I       6277      32874.34341      32877.26986      32874.34341    715.5943        drrr_15+rrri 
I       6283      32874.22472      32874.34341      32874.22472    715.7876        drrr_15+rroi 
I       6284      32873.91631      32874.22472      32873.91631    715.8257        drrr_15+rroi 
I       6292      32873.86779      32873.91631      32873.86779    716.1042        drrr_15+rrri 
I       6297      32872.67126      32873.86779      32872.67126    716.3135         drrr_15+rrg 
I       6302      32871.93436      32872.67126      32871.93436    716.4699        drrr_15+rroi 
I       6339      32869.69559      32871.93436      32869.69559    717.8564        drrr_15+rroi 
I       6340      32868.54346      32869.69559      32868.54346    717.8963        drrr_15+rroi 
I       6343      32868.52610      32868.54346      32868.52610    718.0043        drrr_15+rrri 
I       6350      32868.00461      32868.52610      32868.00461    718.2746         drrr_15+rrg 
I       6360      32867.75002      32868.00461      32867.75002    718.8036        drrr_15+rrri 
I       6363      32866.85705      32867.75002      32866.85705    718.8672        drrr_15+rrri 
I       6367      32866.79635      32866.85705      32866.79635    718.9979        drrr_15+rrri 
I       6380      32866.25820      32866.79635      32866.25820    719.5519        drrr_15+rrri 
I       6394      32861.05407      32866.25820      32861.05407    720.0636        drrr_15+rrri 
I       6410      32860.89942      32861.05407      32860.89942    720.7941         drrr_15+rrg 
I       6422      32857.12434      32860.89942      32857.12434    721.2586        drrr_15+rrri 
I       6449      32854.49011      32857.12434      32854.49011    722.4360        drrr_15+rroi 
I       6466      32854.45233      32854.49011      32854.45233    723.0635         drrr_15+rrg 
I       6478      32854.41881      32854.45233      32854.41881    723.5738        drrr_15+rrri 
I       6495      32852.67308      32854.41881      32852.67308    724.2313         drrr_15+rrg 
I       6516      32852.44309      32852.67308      32852.44309    725.1236         drrr_15+rrg 
I       6531      32852.39155      32852.44309      32852.39155    725.6848        drrr_15+rrri 
I       6558      32848.78664      32852.39155      32848.78664    726.7068        drrr_15+rrri 
I       6559      32848.46472      32848.78664      32848.46472    726.7264        drrr_15+rroi 
I       6579      32848.16872      32848.46472      32848.16872    727.4177        drrr_15+rroi 
I       6585      32847.62252      32848.16872      32847.62252    727.6568         drrr_15+rrg 
I       6598      32845.20425      32847.62252      32845.20425    728.2520         drrr_15+rrg 
I       6602      32845.08644      32845.20425      32845.08644    728.3985        drrr_15+rrri 
I       6612      32844.85588      32845.08644      32844.85588    728.6824         drrr_15+rrg 
I       6613      32843.21523      32844.85588      32843.21523    728.7237        drrr_15+rroi 
I       6619      32840.85018      32843.21523      32840.85018    728.9554         drrr_15+rrg 
I       6634      32839.70966      32840.85018      32839.70966    729.4991         drrr_15+rrg 
I       6643      32839.39247      32839.70966      32839.39247    729.9362        drrr_15+rrri 
I       6652      32839.25096      32839.39247      32839.25096    730.2353        drrr_15+rrri 
I       6655      32838.30032      32839.25096      32838.30032    730.3531        drrr_15+rroi 
I       6670      32838.07819      32838.30032      32838.07819    730.8815        drrr_15+rrri 
I       6715      32837.99826      32838.07819      32837.99826    732.6950         drrr_15+rrg 
I       6735      32837.84652      32837.99826      32837.84652    733.4666         drrr_15+rrg 
I       6754      32835.50674      32837.84652      32835.50674    734.1068        drrr_15+rrri 
I       6761      32834.61190      32835.50674      32834.61190    734.4699        drrr_15+rrri 
I       6762      32830.19900      32834.61190      32830.19900    734.5193         drrr_15+rrg 
I       6769      32828.02955      32830.19900      32828.02955    734.7594        drrr_15+rroi 
I       6793      32826.31992      32828.02955      32826.31992    735.5614        drrr_15+rrri 
I       6831      32825.70452      32826.31992      32825.70452    737.0172        drrr_15+rrri 
I       6836      32825.04773      32825.70452      32825.04773    737.2067        drrr_15+rroi 
I       6845      32824.68174      32825.04773      32824.68174    737.5779        drrr_15+rrri 
I       6865      32824.45017      32824.68174      32824.45017    738.3266         drrr_15+rrg 
I       6879      32824.33660      32824.45017      32824.33660    738.9349         drrr_15+rrg 
I       6896      32823.79823      32824.33660      32823.79823    739.5133         drrr_15+rrg 
I       6897      32823.76471      32823.79823      32823.76471    739.5481         drrr_15+rrg 
I       6910      32823.10624      32823.76471      32823.10624    739.9966        drrr_15+rroi 
I       6940      32821.04941      32823.10624      32821.04941    741.2371        drrr_15+rrri 
I       6941      32820.80812      32821.04941      32820.80812    741.2644        drrr_15+rroi 
I       6948      32818.56411      32820.80812      32818.56411    741.5027         drrr_15+rrg 
