EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I       1472      34374.94527      34378.38934      34374.94527    411.9108        drrr_15+rroi 
I       1473      34371.53719      34374.94527      34371.53719    412.0140         drrr_15+rrg 
I       1474      34365.06915      34371.53719      34365.06915    412.1272        drrr_15+rrri 
I       1477      34363.62144      34365.06915      34363.62144    412.5305        drrr_15+rroi 
I       1479      34361.61781      34363.62144      34361.61781    412.7380        drrr_15+rroi 
I       1480      34352.12135      34361.61781      34352.12135    412.8349        drrr_15+rrri 
I       1481      34349.66492      34352.12135      34349.66492    412.9445         drrr_15+rrg 
I       1482      34346.31299      34349.66492      34346.31299    413.1045        drrr_15+rroi 
I       1483      34345.34785      34346.31299      34345.34785    413.1834         drrr_15+rrg 
I       1488      34342.26938      34345.34785      34342.26938    413.9766        drrr_15+rrri 
I       1491      34342.09877      34342.26938      34342.09877    414.3989        drrr_15+rroi 
I       1493      34340.54471      34342.09877      34340.54471    414.6860         drrr_15+rrg 
I       1496      34337.52976      34340.54471      34337.52976    415.0602        drrr_15+rroi 
I       1497      34337.21682      34337.52976      34337.21682    415.1540        drrr_15+rroi 
I       1498      34336.05544      34337.21682      34336.05544    415.2631        drrr_15+rroi 
I       1501      34332.94307      34336.05544      34332.94307    415.6035        drrr_15+rrri 
I       1506      34332.33454      34332.94307      34332.33454    416.2567        drrr_15+rrri 
I       1509      34327.46726      34332.33454      34327.46726    416.8754        drrr_15+rrri 
I       1512      34323.36441      34327.46726      34323.36441    417.2677        drrr_15+rroi 
I       1513      34317.35178      34323.36441      34317.35178    417.3705        drrr_15+rrri 
I       1514      34312.13069      34317.35178      34312.13069    417.5100        drrr_15+rroi 
I       1517      34310.44425      34312.13069      34310.44425    417.8878         drrr_15+rrg 
I       1521      34300.25023      34310.44425      34300.25023    418.3837         drrr_15+rrg 
I       1524      34299.88009      34300.25023      34299.88009    418.6104        drrr_15+rroi 
I       1529      34297.40763      34299.88009      34297.40763    419.1550         drrr_15+rrg 
I       1531      34294.16571      34297.40763      34294.16571    419.4292         drrr_15+rrg 
I       1534      34289.98535      34294.16571      34289.98535    419.8291         drrr_15+rrg 
I       1538      34287.54013      34289.98535      34287.54013    420.5484        drrr_15+rrri 
I       1539      34287.40790      34287.54013      34287.40790    420.7213         drrr_15+rrg 
I       1540      34284.68904      34287.40790      34284.68904    420.8040        drrr_15+rroi 
I       1544      34276.50616      34284.68904      34276.50616    421.2889         drrr_15+rrg 
I       1549      34274.54194      34276.50616      34274.54194    421.9553        drrr_15+rroi 
I       1551      34270.13154      34274.54194      34270.13154    422.1345         drrr_15+rrg 
I       1553      34268.94578      34270.13154      34268.94578    422.3505        drrr_15+rroi 
I       1557      34268.29944      34268.94578      34268.29944    422.8662         drrr_15+rrg 
I       1559      34267.27624      34268.29944      34267.27624    423.1514         drrr_15+rrg 
I       1570      34262.28116      34267.27624      34262.28116    424.4805         drrr_15+rrg 
I       1571      34256.99100      34262.28116      34256.99100    424.5496        drrr_15+rroi 
I       1572      34252.82764      34256.99100      34252.82764    424.6465        drrr_15+rrri 
I       1578      34252.26934      34252.82764      34252.26934    425.2761         drrr_15+rrg 
I       1581      34249.82471      34252.26934      34249.82471    425.6821        drrr_15+rroi 
I       1585      34249.49995      34249.82471      34249.49995    426.1884         drrr_15+rrg 
I       1607      34247.27379      34249.49995      34247.27379    428.5492         drrr_15+rrg 
I       1610      34244.93240      34247.27379      34244.93240    428.9649        drrr_15+rrri 
I       1614      34243.06432      34244.93240      34243.06432    429.4641        drrr_15+rroi 
I       1616      34240.83776      34243.06432      34240.83776    429.6643        drrr_15+rrri 
I       1620      34239.25796      34240.83776      34239.25796    430.1303         drrr_15+rrg 
I       1621      34237.04142      34239.25796      34237.04142    430.2165        drrr_15+rroi 
I       1624      34236.10227      34237.04142      34236.10227    430.5162        drrr_15+rroi 
I       1628      34232.99169      34236.10227      34232.99169    430.8488         drrr_15+rrg 
I       1633      34227.12408      34232.99169      34227.12408    431.4708         drrr_15+rrg 
I       1635      34224.40122      34227.12408      34224.40122    431.6626        drrr_15+rroi 
I       1637      34217.55821      34224.40122      34217.55821    431.8663        drrr_15+rrri 
I       1638      34215.84542      34217.55821      34215.84542    431.9668         drrr_15+rrg 
I       1639      34214.01504      34215.84542      34214.01504    432.0823        drrr_15+rroi 
I       1643      34212.77895      34214.01504      34212.77895    432.6149        drrr_15+rrri 
I       1646      34207.86278      34212.77895      34207.86278    432.9522        drrr_15+rroi 
I       1650      34202.71116      34207.86278      34202.71116    433.3304        drrr_15+rroi 
I       1652      34199.03152      34202.71116      34199.03152    433.4728         drrr_15+rrg 
I       1672      34197.89162      34199.03152      34197.89162    435.4351        drrr_15+rroi 
I       1674      34186.36152      34197.89162      34186.36152    435.6817         drrr_15+rrg 
I       1675      34186.31427      34186.36152      34186.31427    435.7859         drrr_15+rrg 
I       1676      34180.76285      34186.31427      34180.76285    435.9137        drrr_15+rroi 
I       1683      34179.98522      34180.76285      34179.98522    436.5573        drrr_15+rrri 
I       1695      34179.60550      34179.98522      34179.60550    437.6816        drrr_15+rrri 
I       1698      34178.17312      34179.60550      34178.17312    438.1235        drrr_15+rrri 
I       1700      34176.63649      34178.17312      34176.63649    438.3744        drrr_15+rrri 
I       1705      34176.17640      34176.63649      34176.17640    438.6901        drrr_15+rrri 
I       1708      34166.03118      34176.17640      34166.03118    438.9858        drrr_15+rroi 
I       1709      34164.93292      34166.03118      34164.93292    439.1189        drrr_15+rrri 
I       1712      34163.67332      34164.93292      34163.67332    439.3753         drrr_15+rrg 
I       1717      34161.66704      34163.67332      34161.66704    439.8140        drrr_15+rroi 
I       1718      34161.51573      34161.66704      34161.51573    439.9171         drrr_15+rrg 
I       1721      34158.58863      34161.51573      34158.58863    440.1572         drrr_15+rrg 
I       1723      34155.51384      34158.58863      34155.51384    440.3168         drrr_15+rrg 
I       1728      34144.63387      34155.51384      34144.63387    440.8586        drrr_15+rrri 
I       1735      34144.09722      34144.63387      34144.09722    441.5757        drrr_15+rrri 
I       1737      34139.87357      34144.09722      34139.87357    441.7772        drrr_15+rroi 
I       1738      34133.86721      34139.87357      34133.86721    441.9024        drrr_15+rroi 
I       1740      34128.82471      34133.86721      34128.82471    442.0846         drrr_15+rrg 
I       1741      34128.61371      34128.82471      34128.61371    442.1909        drrr_15+rroi 
I       1745      34126.06705      34128.61371      34126.06705    442.5583         drrr_15+rrg 
I       1750      34125.40442      34126.06705      34125.40442    442.9508        drrr_15+rroi 
I       1752      34122.20729      34125.40442      34122.20729    443.2132         drrr_15+rrg 
I       1753      34117.42741      34122.20729      34117.42741    443.4952        drrr_15+rrri 
I       1756      34114.03655      34117.42741      34114.03655    443.6904        drrr_15+rroi 
I       1759      34109.94547      34114.03655      34109.94547    443.8822        drrr_15+rrri 
I       1764      34108.39128      34109.94547      34108.39128    444.4200         drrr_15+rrg 
I       1768      34107.09326      34108.39128      34107.09326    444.8996        drrr_15+rrri 
I       1771      34102.49897      34107.09326      34102.49897    445.1539        drrr_15+rrri 
I       1775      34099.39922      34102.49897      34099.39922    445.5849        drrr_15+rroi 
I       1776      34098.86997      34099.39922      34098.86997    445.7324        drrr_15+rroi 
I       1786      34078.33599      34098.86997      34078.33599    447.0078        drrr_15+rroi 
I       1789      34078.10765      34078.33599      34078.10765    447.3605        drrr_15+rrri 
I       1790      34070.16795      34078.10765      34070.16795    447.4868         drrr_15+rrg 
I       1796      34066.32058      34070.16795      34066.32058    448.2824         drrr_15+rrg 
I       1799      34065.18510      34066.32058      34065.18510    448.5356         drrr_15+rrg 
I       1804      34057.68369      34065.18510      34057.68369    449.1532         drrr_15+rrg 
I       1805      34056.90602      34057.68369      34056.90602    449.4159        drrr_15+rroi 
I       1817      34055.76623      34056.90602      34055.76623    450.4096         drrr_15+rrg 
I       1818      34049.91877      34055.76623      34049.91877    450.5148        drrr_15+rrri 
I       1820      34049.52012      34049.91877      34049.52012    450.7601        drrr_15+rroi 
I       1821      34047.12700      34049.52012      34047.12700    450.8756        drrr_15+rroi 
I       1822      34045.10482      34047.12700      34045.10482    450.9995        drrr_15+rrri 
I       1828      34040.03990      34045.10482      34040.03990    451.5265         drrr_15+rrg 
I       1834      34032.10159      34040.03990      34032.10159    452.2529        drrr_15+rroi 
I       1836      34027.73053      34032.10159      34027.73053    452.4394        drrr_15+rrri 
I       1846      34023.78653      34027.73053      34023.78653    453.4281        drrr_15+rrri 
I       1848      34023.51353      34023.78653      34023.51353    453.5318        drrr_15+rroi 
I       1850      34022.79947      34023.51353      34022.79947    453.6895         drrr_15+rrg 
I       1856      34020.10738      34022.79947      34020.10738    454.2177        drrr_15+rroi 
I       1858      34019.48654      34020.10738      34019.48654    454.4395        drrr_15+rrri 
I       1863      34017.67047      34019.48654      34017.67047    455.0881        drrr_15+rrri 
I       1875      34013.73093      34017.67047      34013.73093    456.1252         drrr_15+rrg 
I       1878      34012.71458      34013.73093      34012.71458    456.3643        drrr_15+rrri 
I       1883      34011.60162      34012.71458      34011.60162    456.7579         drrr_15+rrg 
I       1884      34003.94734      34011.60162      34003.94734    456.9038         drrr_15+rrg 
I       1889      33995.05962      34003.94734      33995.05962    457.4988        drrr_15+rroi 
I       1892      33995.03269      33995.05962      33995.03269    457.8477         drrr_15+rrg 
I       1893      33993.36201      33995.03269      33993.36201    457.9619         drrr_15+rrg 
I       1904      33992.33010      33993.36201      33992.33010    458.9437        drrr_15+rrri 
I       1905      33991.83682      33992.33010      33991.83682    459.0118        drrr_15+rrri 
I       1906      33989.08293      33991.83682      33989.08293    459.1244        drrr_15+rrri 
I       1914      33987.74274      33989.08293      33987.74274    459.6810        drrr_15+rrri 
I       1915      33985.86289      33987.74274      33985.86289    459.7493         drrr_15+rrg 
I       1916      33981.27535      33985.86289      33981.27535    459.7948         drrr_15+rrg 
I       1918      33975.64237      33981.27535      33975.64237    460.1134        drrr_15+rrri 
I       1919      33973.65948      33975.64237      33973.65948    460.2157        drrr_15+rrri 
I       1922      33971.66916      33973.65948      33971.66916    460.5147        drrr_15+rrri 
I       1924      33971.24221      33971.66916      33971.24221    460.7000        drrr_15+rroi 
I       1932      33969.54630      33971.24221      33969.54630    461.4181        drrr_15+rrri 
I       1938      33969.34554      33969.54630      33969.34554    461.9743        drrr_15+rrri 
I       1941      33968.98611      33969.34554      33968.98611    462.2223         drrr_15+rrg 
I       1943      33965.61408      33968.98611      33965.61408    462.4206         drrr_15+rrg 
I       1944      33965.31096      33965.61408      33965.31096    462.4598        drrr_15+rroi 
I       1945      33962.03428      33965.31096      33962.03428    462.6673         drrr_15+rrg 
I       1947      33961.70665      33962.03428      33961.70665    462.8560        drrr_15+rroi 
I       1950      33961.24567      33961.70665      33961.24567    463.1200        drrr_15+rrri 
I       1951      33958.40936      33961.24567      33958.40936    463.1911        drrr_15+rrri 
I       1954      33957.27158      33958.40936      33957.27158    463.4318        drrr_15+rrri 
I       1960      33955.77318      33957.27158      33955.77318    463.9582        drrr_15+rrri 
I       1961      33951.49909      33955.77318      33951.49909    464.0834        drrr_15+rrri 
I       1962      33946.31461      33951.49909      33946.31461    464.1626         drrr_15+rrg 
I       1963      33942.84210      33946.31461      33942.84210    464.2146        drrr_15+rrri 
I       1964      33938.19716      33942.84210      33938.19716    464.3398        drrr_15+rrri 
I       1969      33928.99205      33938.19716      33928.99205    464.8152         drrr_15+rrg 
I       1971      33926.31790      33928.99205      33926.31790    465.0112        drrr_15+rroi 
I       1972      33925.91476      33926.31790      33925.91476    465.0868         drrr_15+rrg 
I       1975      33925.30758      33925.91476      33925.30758    465.5200        drrr_15+rroi 
I       1976      33924.94408      33925.30758      33924.94408    465.5837        drrr_15+rroi 
I       1978      33921.50219      33924.94408      33921.50219    465.8082        drrr_15+rroi 
I       1980      33919.64487      33921.50219      33919.64487    465.9803         drrr_15+rrg 
I       1987      33916.17424      33919.64487      33916.17424    466.5654        drrr_15+rroi 
I       1988      33915.20039      33916.17424      33915.20039    466.7116        drrr_15+rroi 
I       1992      33913.81643      33915.20039      33913.81643    467.1732        drrr_15+rroi 
I       1995      33911.60546      33913.81643      33911.60546    467.4170         drrr_15+rrg 
I       2001      33910.96659      33911.60546      33910.96659    468.1032        drrr_15+rroi 
I       2005      33908.41818      33910.96659      33908.41818    468.4786        drrr_15+rroi 
I       2006      33906.19417      33908.41818      33906.19417    468.5555         drrr_15+rrg 
I       2007      33903.01178      33906.19417      33903.01178    468.6341        drrr_15+rrri 
I       2009      33902.34262      33903.01178      33902.34262    468.8084         drrr_15+rrg 
I       2011      33899.48370      33902.34262      33899.48370    469.0497         drrr_15+rrg 
I       2028      33899.32534      33899.48370      33899.32534    470.9044        drrr_15+rrri 
I       2032      33898.39435      33899.32534      33898.39435    471.2971        drrr_15+rrri 
I       2035      33897.50451      33898.39435      33897.50451    471.5829         drrr_15+rrg 
I       2050      33896.67128      33897.50451      33896.67128    472.9639        drrr_15+rroi 
I       2053      33894.12544      33896.67128      33894.12544    473.1557        drrr_15+rroi 
I       2061      33892.16262      33894.12544      33892.16262    474.0226        drrr_15+rrri 
I       2070      33891.66950      33892.16262      33891.66950    474.6222        drrr_15+rrri 
I       2071      33891.30210      33891.66950      33891.30210    474.6916        drrr_15+rrri 
I       2073      33891.20188      33891.30210      33891.20188    474.8415        drrr_15+rrri 
I       2075      33890.92088      33891.20188      33890.92088    475.0593         drrr_15+rrg 
I       2076      33890.77822      33890.92088      33890.77822    475.1236        drrr_15+rroi 
I       2078      33885.48151      33890.77822      33885.48151    475.3191        drrr_15+rrri 
I       2080      33884.47733      33885.48151      33884.47733    475.5002        drrr_15+rroi 
I       2081      33882.85005      33884.47733      33882.85005    475.5877        drrr_15+rroi 
I       2084      33881.82586      33882.85005      33881.82586    475.9829        drrr_15+rroi 
I       2092      33880.66595      33881.82586      33880.66595    476.8806        drrr_15+rrri 
I       2098      33878.91875      33880.66595      33878.91875    477.4291        drrr_15+rrri 
I       2104      33878.68280      33878.91875      33878.68280    477.8979         drrr_15+rrg 
I       2107      33877.29919      33878.68280      33877.29919    478.1455        drrr_15+rroi 
I       2112      33871.53616      33877.29919      33871.53616    478.7858        drrr_15+rroi 
I       2115      33871.05205      33871.53616      33871.05205    479.0457        drrr_15+rroi 
I       2118      33868.17161      33871.05205      33868.17161    479.2865        drrr_15+rrri 
I       2125      33867.45113      33868.17161      33867.45113    479.9371        drrr_15+rrri 
I       2133      33866.09397      33867.45113      33866.09397    480.6173         drrr_15+rrg 
I       2142      33864.63147      33866.09397      33864.63147    481.4434         drrr_15+rrg 
I       2143      33864.31520      33864.63147      33864.31520    481.5561        drrr_15+rroi 
I       2152      33863.33706      33864.31520      33863.33706    482.3103        drrr_15+rrri 
I       2154      33863.06353      33863.33706      33863.06353    482.4662         drrr_15+rrg 
I       2163      33860.61184      33863.06353      33860.61184    483.2201         drrr_15+rrg 
I       2168      33857.80787      33860.61184      33857.80787    483.5623         drrr_15+rrg 
I       2169      33857.57047      33857.80787      33857.57047    483.7606        drrr_15+rroi 
I       2180      33856.31902      33857.57047      33856.31902    484.6307         drrr_15+rrg 
I       2181      33855.99535      33856.31902      33855.99535    484.7268         drrr_15+rrg 
I       2183      33851.39405      33855.99535      33851.39405    484.8699        drrr_15+rroi 
I       2186      33848.12498      33851.39405      33848.12498    485.0354        drrr_15+rroi 
I       2195      33847.30456      33848.12498      33847.30456    485.6711        drrr_15+rrri 
I       2197      33846.59141      33847.30456      33846.59141    485.8699         drrr_15+rrg 
I       2204      33837.98742      33846.59141      33837.98742    486.4431        drrr_15+rrri 
I       2209      33835.49920      33837.98742      33835.49920    486.7685        drrr_15+rrri 
I       2218      33829.88840      33835.49920      33829.88840    487.5322        drrr_15+rroi 
I       2221      33825.55780      33829.88840      33825.55780    487.7862         drrr_15+rrg 
I       2225      33824.81543      33825.55780      33824.81543    488.1671        drrr_15+rroi 
I       2226      33821.80306      33824.81543      33821.80306    488.2412        drrr_15+rroi 
I       2231      33820.71579      33821.80306      33820.71579    488.8008        drrr_15+rrri 
I       2232      33817.32757      33820.71579      33817.32757    488.8818        drrr_15+rroi 
I       2239      33816.30331      33817.32757      33816.30331    489.3770        drrr_15+rrri 
I       2243      33815.30498      33816.30331      33815.30498    489.7464        drrr_15+rrri 
I       2253      33815.07042      33815.30498      33815.07042    490.4968        drrr_15+rrri 
I       2260      33812.36077      33815.07042      33812.36077    491.0354         drrr_15+rrg 
I       2267      33802.49294      33812.36077      33802.49294    491.5521        drrr_15+rroi 
I       2269      33800.84543      33802.49294      33800.84543    491.8510         drrr_15+rrg 
I       2286      33799.63442      33800.84543      33799.63442    493.2321        drrr_15+rrri 
I       2288      33796.50215      33799.63442      33796.50215    493.3641         drrr_15+rrg 
I       2292      33796.32049      33796.50215      33796.32049    493.6239        drrr_15+rroi 
I       2293      33792.04898      33796.32049      33792.04898    493.6887        drrr_15+rrri 
I       2294      33791.51273      33792.04898      33791.51273    493.7732         drrr_15+rrg 
I       2297      33791.02076      33791.51273      33791.02076    493.9508        drrr_15+rroi 
I       2298      33790.94259      33791.02076      33790.94259    494.0113        drrr_15+rroi 
I       2301      33786.06139      33790.94259      33786.06139    494.2462         drrr_15+rrg 
I       2302      33783.69014      33786.06139      33783.69014    494.3058         drrr_15+rrg 
I       2304      33779.81507      33783.69014      33779.81507    494.6217        drrr_15+rrri 
I       2305      33778.72272      33779.81507      33778.72272    494.6695        drrr_15+rroi 
I       2306      33777.98419      33778.72272      33777.98419    494.7781        drrr_15+rroi 
I       2314      33777.74109      33777.98419      33777.74109    495.3333        drrr_15+rrri 
I       2321      33777.50116      33777.74109      33777.50116    495.7729        drrr_15+rroi 
I       2326      33776.66405      33777.50116      33776.66405    496.1322        drrr_15+rroi 
I       2330      33773.46647      33776.66405      33773.46647    496.3546        drrr_15+rrri 
I       2333      33772.44819      33773.46647      33772.44819    496.5821        drrr_15+rrri 
I       2334      33757.72148      33772.44819      33757.72148    496.6526        drrr_15+rrri 
I       2339      33756.41815      33757.72148      33756.41815    497.0834        drrr_15+rrri 
I       2340      33756.23504      33756.41815      33756.23504    497.1294        drrr_15+rrri 
I       2343      33755.33319      33756.23504      33755.33319    497.3311         drrr_15+rrg 
I       2344      33748.61460      33755.33319      33748.61460    497.4331        drrr_15+rroi 
I       2345      33743.56890      33748.61460      33743.56890    497.5151        drrr_15+rrri 
I       2350      33743.36444      33743.56890      33743.36444    497.8845        drrr_15+rroi 
I       2357      33739.35497      33743.36444      33739.35497    498.4732         drrr_15+rrg 
I       2361      33736.49920      33739.35497      33736.49920    498.7474        drrr_15+rrri 
I       2368      33736.49415      33736.49920      33736.49415    499.4457        drrr_15+rroi 
I       2372      33732.46485      33736.49415      33732.46485    499.8295         drrr_15+rrg 
I       2373      33730.61955      33732.46485      33730.61955    499.9001         drrr_15+rrg 
I       2384      33728.70254      33730.61955      33728.70254    500.7426        drrr_15+rrri 
I       2394      33728.44061      33728.70254      33728.44061    501.4040        drrr_15+rrri 
I       2398      33727.32150      33728.44061      33727.32150    501.6788         drrr_15+rrg 
I       2399      33726.42536      33727.32150      33726.42536    501.7760        drrr_15+rroi 
I       2401      33717.95583      33726.42536      33717.95583    501.8836        drrr_15+rroi 
I       2410      33713.38672      33717.95583      33713.38672    502.7484        drrr_15+rrri 
I       2415      33711.77262      33713.38672      33711.77262    503.1110         drrr_15+rrg 
I       2417      33710.93919      33711.77262      33710.93919    503.1882        drrr_15+rroi 
I       2432      33708.72451      33710.93919      33708.72451    504.2478        drrr_15+rrri 
I       2435      33707.77361      33708.72451      33707.77361    504.5428         drrr_15+rrg 
I       2437      33703.77496      33707.77361      33703.77496    504.7473        drrr_15+rroi 
I       2443      33701.34140      33703.77496      33701.34140    505.1346        drrr_15+rroi 
I       2444      33696.85382      33701.34140      33696.85382    505.2070         drrr_15+rrg 
I       2448      33695.75384      33696.85382      33695.75384    505.5037        drrr_15+rrri 
I       2454      33692.95049      33695.75384      33692.95049    506.0082        drrr_15+rrri 
I       2456      33686.98783      33692.95049      33686.98783    506.2054        drrr_15+rroi 
I       2466      33686.89923      33686.98783      33686.89923    506.9971        drrr_15+rrri 
I       2469      33678.83300      33686.89923      33678.83300    507.1965        drrr_15+rrri 
I       2471      33673.71290      33678.83300      33673.71290    507.2935        drrr_15+rroi 
I       2473      33673.35030      33673.71290      33673.35030    507.4171        drrr_15+rrri 
I       2475      33668.57600      33673.35030      33668.57600    507.5938        drrr_15+rroi 
I       2479      33667.74674      33668.57600      33667.74674    507.9613         drrr_15+rrg 
I       2480      33662.94780      33667.74674      33662.94780    508.0121         drrr_15+rrg 
I       2481      33661.50012      33662.94780      33661.50012    508.1008        drrr_15+rrri 
I       2486      33661.20373      33661.50012      33661.20373    508.4473        drrr_15+rroi 
I       2487      33659.72342      33661.20373      33659.72342    508.5219         drrr_15+rrg 
I       2490      33657.74897      33659.72342      33657.74897    508.6898        drrr_15+rrri 
I       2496      33656.88337      33657.74897      33656.88337    509.2396         drrr_15+rrg 
I       2504      33656.82250      33656.88337      33656.82250    509.9228        drrr_15+rroi 
I       2506      33648.04693      33656.82250      33648.04693    510.0573        drrr_15+rrri 
I       2509      33645.50860      33648.04693      33645.50860    510.2150        drrr_15+rrri 
I       2517      33644.92939      33645.50860      33644.92939    510.9035        drrr_15+rrri 
I       2518      33644.24611      33644.92939      33644.24611    511.0612        drrr_15+rroi 
I       2526      33641.08409      33644.24611      33641.08409    511.9400         drrr_15+rrg 
I       2528      33638.74168      33641.08409      33638.74168    512.0769        drrr_15+rroi 
I       2529      33635.59966      33638.74168      33635.59966    512.1468        drrr_15+rrri 
I       2545      33629.48495      33635.59966      33629.48495    513.2015        drrr_15+rroi 
I       2549      33628.58382      33629.48495      33628.58382    513.5280        drrr_15+rroi 
I       2555      33625.68186      33628.58382      33625.68186    514.0207         drrr_15+rrg 
I       2557      33621.92675      33625.68186      33621.92675    514.3213        drrr_15+rrri 
I       2558      33621.65748      33621.92675      33621.65748    514.4095         drrr_15+rrg 
I       2563      33620.98479      33621.65748      33620.98479    514.6887        drrr_15+rroi 
I       2564      33617.43534      33620.98479      33617.43534    514.7299        drrr_15+rrri 
I       2565      33615.90131      33617.43534      33615.90131    514.7833         drrr_15+rrg 
I       2574      33615.27834      33615.90131      33615.27834    515.5271         drrr_15+rrg 
I       2580      33615.24803      33615.27834      33615.24803    515.9171        drrr_15+rrri 
I       2584      33615.17186      33615.24803      33615.17186    516.2661        drrr_15+rroi 
I       2588      33613.56974      33615.17186      33613.56974    516.6772        drrr_15+rrri 
I       2591      33611.83379      33613.56974      33611.83379    516.9206        drrr_15+rroi 
I       2595      33611.69064      33611.83379      33611.69064    517.1901        drrr_15+rrri 
I       2604      33611.63188      33611.69064      33611.63188    517.7875        drrr_15+rroi 
I       2606      33610.70118      33611.63188      33610.70118    517.9420        drrr_15+rrri 
I       2608      33608.70477      33610.70118      33608.70477    518.0532         drrr_15+rrg 
I       2613      33607.01047      33608.70477      33607.01047    518.3500        drrr_15+rroi 
I       2620      33606.74001      33607.01047      33606.74001    518.9739        drrr_15+rrri 
I       2623      33606.47622      33606.74001      33606.47622    519.1899        drrr_15+rrri 
I       2628      33606.03448      33606.47622      33606.03448    519.4994        drrr_15+rrri 
I       2633      33602.23286      33606.03448      33602.23286    519.8661         drrr_15+rrg 
I       2642      33602.11003      33602.23286      33602.11003    520.5415        drrr_15+rrri 
I       2643      33600.32567      33602.11003      33600.32567    520.6068         drrr_15+rrg 
I       2645      33599.53940      33600.32567      33599.53940    520.7207        drrr_15+rrri 
I       2647      33598.26900      33599.53940      33598.26900    520.9094         drrr_15+rrg 
I       2648      33596.59743      33598.26900      33596.59743    521.0124        drrr_15+rrri 
I       2650      33590.43612      33596.59743      33590.43612    521.1286        drrr_15+rrri 
I       2651      33590.02893      33590.43612      33590.02893    521.3538        drrr_15+rrri 
I       2655      33589.09870      33590.02893      33589.09870    521.6136        drrr_15+rroi 
I       2659      33588.19653      33589.09870      33588.19653    521.8897        drrr_15+rrri 
I       2668      33584.62778      33588.19653      33584.62778    522.4225        drrr_15+rrri 
I       2670      33581.98812      33584.62778      33581.98812    522.5270         drrr_15+rrg 
I       2671      33579.33482      33581.98812      33579.33482    522.6211         drrr_15+rrg 
I       2673      33577.63718      33579.33482      33577.63718    522.7324        drrr_15+rroi 
I       2681      33575.28918      33577.63718      33575.28918    523.3060         drrr_15+rrg 
I       2683      33574.44707      33575.28918      33574.44707    523.5676        drrr_15+rrri 
I       2688      33572.76308      33574.44707      33572.76308    524.0844         drrr_15+rrg 
I       2693      33569.46177      33572.76308      33569.46177    524.4412        drrr_15+rrri 
I       2695      33569.13493      33569.46177      33569.13493    524.5847        drrr_15+rroi 
I       2700      33565.76997      33569.13493      33565.76997    524.8884        drrr_15+rroi 
I       2717      33561.11221      33565.76997      33561.11221    526.2073         drrr_15+rrg 
I       2720      33561.06833      33561.11221      33561.06833    526.4830        drrr_15+rroi 
I       2724      33559.48638      33561.06833      33559.48638    526.7586        drrr_15+rroi 
I       2732      33557.71608      33559.48638      33557.71608    527.2338        drrr_15+rroi 
I       2735      33557.47211      33557.71608      33557.47211    527.3988        drrr_15+rrri 
I       2736      33556.26878      33557.47211      33556.26878    527.4605         drrr_15+rrg 
I       2742      33555.72188      33556.26878      33555.72188    527.8866        drrr_15+rroi 
I       2746      33555.08308      33555.72188      33555.08308    528.1528        drrr_15+rrri 
I       2752      33554.21456      33555.08308      33554.21456    528.6790        drrr_15+rrri 
I       2759      33553.33511      33554.21456      33553.33511    529.0819        drrr_15+rroi 
I       2762      33553.01835      33553.33511      33553.01835    529.2286        drrr_15+rrri 
I       2765      33550.66346      33553.01835      33550.66346    529.4623         drrr_15+rrg 
I       2779      33545.45633      33550.66346      33545.45633    530.3854         drrr_15+rrg 
I       2785      33544.73002      33545.45633      33544.73002    530.9049         drrr_15+rrg 
I       2788      33543.19776      33544.73002      33543.19776    531.0329        drrr_15+rrri 
I       2792      33543.09829      33543.19776      33543.09829    531.2743        drrr_15+rroi 
I       2798      33541.28850      33543.09829      33541.28850    531.5542         drrr_15+rrg 
I       2800      33539.01340      33541.28850      33539.01340    531.7239        drrr_15+rrri 
I       2807      33536.25304      33539.01340      33536.25304    532.0746        drrr_15+rrri 
I       2816      33534.73721      33536.25304      33534.73721    532.7840        drrr_15+rroi 
I       2820      33531.55932      33534.73721      33531.55932    533.0425         drrr_15+rrg 
I       2832      33531.42359      33531.55932      33531.42359    533.7036         drrr_15+rrg 
