EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I       5957      33032.28516      33035.46598      33032.28516    665.9648        drrr_15+rroi 
I       5969      33031.63615      33032.28516      33031.63615    666.4228        drrr_15+rrri 
I       5998      33028.84166      33031.63615      33028.84166    667.6120        drrr_15+rroi 
I       5999      33026.35062      33028.84166      33026.35062    667.6619         drrr_15+rrg 
I       6005      33026.28592      33026.35062      33026.28592    667.8874        drrr_15+rroi 
I       6007      33026.14426      33026.28592      33026.14426    667.9671        drrr_15+rrri 
I       6016      33022.10283      33026.14426      33022.10283    668.3091        drrr_15+rroi 
I       6020      33021.82158      33022.10283      33021.82158    668.4742         drrr_15+rrg 
I       6023      33020.43752      33021.82158      33020.43752    668.5793        drrr_15+rroi 
I       6027      33020.04783      33020.43752      33020.04783    668.7505         drrr_15+rrg 
I       6060      33019.81168      33020.04783      33019.81168    670.2406        drrr_15+rrri 
I       6078      33018.51499      33019.81168      33018.51499    671.0473        drrr_15+rroi 
I       6092      33018.30931      33018.51499      33018.30931    671.6341        drrr_15+rrri 
I       6100      33017.41067      33018.30931      33017.41067    671.9607        drrr_15+rrri 
I       6136      33016.50086      33017.41067      33016.50086    673.5232        drrr_15+rroi 
I       6140      33013.93849      33016.50086      33013.93849    673.6922         drrr_15+rrg 
I       6142      33013.87700      33013.93849      33013.87700    673.7663         drrr_15+rrg 
I       6151      33012.86615      33013.87700      33012.86615    674.1846        drrr_15+rrri 
I       6153      33012.61338      33012.86615      33012.61338    674.2595         drrr_15+rrg 
I       6202      33010.95533      33012.61338      33010.95533    676.1400        drrr_15+rroi 
I       6203      33010.00473      33010.95533      33010.00473    676.1799        drrr_15+rrri 
I       6207      33009.71378      33010.00473      33009.71378    676.3239        drrr_15+rroi 
I       6232      33006.82633      33009.71378      33006.82633    677.4661         drrr_15+rrg 
I       6233      33006.52800      33006.82633      33006.52800    677.4888        drrr_15+rroi 
I       6247      33005.91279      33006.52800      33005.91279    677.9399         drrr_15+rrg 
I       6269      33005.85473      33005.91279      33005.85473    678.7624        drrr_15+rrri 
I       6273      33005.60708      33005.85473      33005.60708    678.9908        drrr_15+rrri 
I       6294      33003.97928      33005.60708      33003.97928    679.7097         drrr_15+rrg 
I       6302      33003.54108      33003.97928      33003.54108    680.0110        drrr_15+rroi 
I       6315      33002.16790      33003.54108      33002.16790    680.6050         drrr_15+rrg 
I       6320      32999.57009      33002.16790      32999.57009    680.7728         drrr_15+rrg 
I       6322      32997.26874      32999.57009      32997.26874    680.8454        drrr_15+rrri 
I       6330      32996.97002      32997.26874      32996.97002    681.1376        drrr_15+rrri 
I       6347      32996.41934      32996.97002      32996.41934    681.6919        drrr_15+rrri 
I       6364      32994.79589      32996.41934      32994.79589    682.3372        drrr_15+rrri 
I       6372      32993.48107      32994.79589      32993.48107    682.6265        drrr_15+rrri 
I       6399      32993.23539      32993.48107      32993.23539    683.6547         drrr_15+rrg 
I       6412      32992.19043      32993.23539      32992.19043    684.1065        drrr_15+rrri 
I       6435      32992.05637      32992.19043      32992.05637    684.8928         drrr_15+rrg 
I       6436      32990.60555      32992.05637      32990.60555    685.0301        drrr_15+rroi 
I       6450      32988.85344      32990.60555      32988.85344    685.4870        drrr_15+rrri 
I       6467      32987.66746      32988.85344      32987.66746    686.0681         drrr_15+rrg 
I       6482      32986.26693      32987.66746      32986.26693    686.7151        drrr_15+rrri 
I       6490      32986.13317      32986.26693      32986.13317    687.0045        drrr_15+rrri 
I       6497      32986.02867      32986.13317      32986.02867    687.2080         drrr_15+rrg 
I       6524      32984.53968      32986.02867      32984.53968    688.2087        drrr_15+rrri 
I       6534      32983.77026      32984.53968      32983.77026    688.5239        drrr_15+rrri 
I       6547      32983.76830      32983.77026      32983.76830    688.9503         drrr_15+rrg 
I       6568      32983.74225      32983.76830      32983.74225    689.7666         drrr_15+rrg 
I       6572      32983.73947      32983.74225      32983.73947    689.8752        drrr_15+rroi 
I       6593      32982.89208      32983.73947      32982.89208    690.5591         drrr_15+rrg 
I       6595      32979.51598      32982.89208      32979.51598    690.6256         drrr_15+rrg 
I       6616      32974.86550      32979.51598      32974.86550    691.5427         drrr_15+rrg 
I       6630      32974.68861      32974.86550      32974.68861    692.0425         drrr_15+rrg 
I       6650      32972.44861      32974.68861      32972.44861    692.8491        drrr_15+rroi 
I       6667      32971.54524      32972.44861      32971.54524    693.3815        drrr_15+rroi 
I       6681      32970.31140      32971.54524      32970.31140    693.7833        drrr_15+rrri 
I       6684      32970.22825      32970.31140      32970.22825    693.8906         drrr_15+rrg 
I       6687      32969.01037      32970.22825      32969.01037    694.0113         drrr_15+rrg 
I       6747      32968.81238      32969.01037      32968.81238    696.1338         drrr_15+rrg 
I       6754      32968.35871      32968.81238      32968.35871    696.3886         drrr_15+rrg 
I       6762      32967.24721      32968.35871      32967.24721    696.6542        drrr_15+rrri 
I       6769      32967.12425      32967.24721      32967.12425    696.8809        drrr_15+rrri 
I       6796      32966.02677      32967.12425      32966.02677    697.7814        drrr_15+rroi 
I       6801      32964.97843      32966.02677      32964.97843    697.9172         drrr_15+rrg 
I       6807      32964.55196      32964.97843      32964.55196    698.0842         drrr_15+rrg 
I       6812      32962.53871      32964.55196      32962.53871    698.2201         drrr_15+rrg 
I       6824      32962.05394      32962.53871      32962.05394    698.6535        drrr_15+rroi 
I       6831      32960.56857      32962.05394      32960.56857    698.8751        drrr_15+rrri 
I       6841      32960.34204      32960.56857      32960.34204    699.1706        drrr_15+rroi 
I       6854      32958.40622      32960.34204      32958.40622    699.7032         drrr_15+rrg 
I       6897      32957.94745      32958.40622      32957.94745    701.0082         drrr_15+rrg 
I       6899      32957.54360      32957.94745      32957.54360    701.0670         drrr_15+rrg 
I       6904      32957.53501      32957.54360      32957.53501    701.2518         drrr_15+rrg 
I       6913      32957.48956      32957.53501      32957.48956    701.5441        drrr_15+rroi 
I       6923      32957.34644      32957.48956      32957.34644    701.8225        drrr_15+rroi 
I       6927      32954.34309      32957.34644      32954.34309    701.9444        drrr_15+rroi 
I       6930      32953.15631      32954.34309      32953.15631    702.0533        drrr_15+rrri 
I       6942      32952.12862      32953.15631      32952.12862    702.5380        drrr_15+rroi 
I       6950      32950.64462      32952.12862      32950.64462    702.7858        drrr_15+rroi 
I       6962      32950.40368      32950.64462      32950.40368    703.1973         drrr_15+rrg 
I       6964      32949.05063      32950.40368      32949.05063    703.2547        drrr_15+rroi 
I       6982      32948.96076      32949.05063      32948.96076    703.8805        drrr_15+rrri 
I       6984      32947.64595      32948.96076      32947.64595    703.9274        drrr_15+rrri 
I       6989      32947.39093      32947.64595      32947.39093    704.0784        drrr_15+rrri 
I       6994      32946.14794      32947.39093      32946.14794    704.2498        drrr_15+rroi 
I       6999      32943.28481      32946.14794      32943.28481    704.4683        drrr_15+rroi 
I       7007      32943.13365      32943.28481      32943.13365    704.6840        drrr_15+rroi 
I       7024      32942.84554      32943.13365      32942.84554    705.3762        drrr_15+rrri 
I       7030      32941.79992      32942.84554      32941.79992    705.5591        drrr_15+rrri 
I       7033      32939.89871      32941.79992      32939.89871    705.6372         drrr_15+rrg 
I       7044      32939.59036      32939.89871      32939.59036    706.0182        drrr_15+rroi 
I       7067      32934.54626      32939.59036      32934.54626    706.9084        drrr_15+rrri 
I       7070      32933.39764      32934.54626      32933.39764    706.9995        drrr_15+rroi 
I       7073      32932.03195      32933.39764      32932.03195    707.1062         drrr_15+rrg 
I       7112      32929.99863      32932.03195      32929.99863    708.7204         drrr_15+rrg 
I       7125      32929.59001      32929.99863      32929.59001    709.1465        drrr_15+rrri 
I       7164      32928.84248      32929.59001      32928.84248    710.5913        drrr_15+rrri 
I       7170      32927.39893      32928.84248      32927.39893    710.8118        drrr_15+rroi 
I       7207      32926.88437      32927.39893      32926.88437    712.1638         drrr_15+rrg 
I       7221      32926.80607      32926.88437      32926.80607    712.6002        drrr_15+rrri 
I       7235      32926.09247      32926.80607      32926.09247    713.1422         drrr_15+rrg 
I       7244      32926.04198      32926.09247      32926.04198    713.4955         drrr_15+rrg 
I       7264      32925.54749      32926.04198      32925.54749    714.2515        drrr_15+rrri 
I       7267      32924.98519      32925.54749      32924.98519    714.3291        drrr_15+rroi 
I       7288      32918.46003      32924.98519      32918.46003    714.9918        drrr_15+rrri 
I       7299      32917.58276      32918.46003      32917.58276    715.3559        drrr_15+rroi 
I       7308      32916.43283      32917.58276      32916.43283    715.7996        drrr_15+rrri 
I       7309      32914.03574      32916.43283      32914.03574    715.8338         drrr_15+rrg 
I       7317      32912.83867      32914.03574      32912.83867    716.0819        drrr_15+rroi 
I       7325      32912.69220      32912.83867      32912.69220    716.2886        drrr_15+rroi 
I       7329      32912.68937      32912.69220      32912.68937    716.4310        drrr_15+rroi 
I       7331      32911.42046      32912.68937      32911.42046    716.5034        drrr_15+rrri 
I       7332      32909.24302      32911.42046      32909.24302    716.5567        drrr_15+rrri 
I       7334      32907.72391      32909.24302      32907.72391    716.6188        drrr_15+rrri 
I       7345      32907.17734      32907.72391      32907.17734    717.0489        drrr_15+rrri 
I       7352      32907.07803      32907.17734      32907.07803    717.3799        drrr_15+rrri 
I       7365      32906.78590      32907.07803      32906.78590    717.8104        drrr_15+rrri 
I       7375      32906.13992      32906.78590      32906.13992    718.1457        drrr_15+rrri 
I       7400      32906.06953      32906.13992      32906.06953    719.2645        drrr_15+rrri 
I       7402      32904.42791      32906.06953      32904.42791    719.3146        drrr_15+rrri 
I       7404      32903.49737      32904.42791      32903.49737    719.4334         drrr_15+rrg 
I       7409      32899.50563      32903.49737      32899.50563    719.6358         drrr_15+rrg 
I       7410      32897.65722      32899.50563      32897.65722    719.6892        drrr_15+rrri 
I       7413      32895.28086      32897.65722      32895.28086    719.8295         drrr_15+rrg 
I       7440      32893.78436      32895.28086      32893.78436    720.9859         drrr_15+rrg 
I       7444      32892.82779      32893.78436      32892.82779    721.1477        drrr_15+rroi 
I       7477      32892.81422      32892.82779      32892.81422    722.4574         drrr_15+rrg 
I       7483      32892.22009      32892.81422      32892.22009    722.6452        drrr_15+rroi 
I       7496      32891.73974      32892.22009      32891.73974    723.0634         drrr_15+rrg 
I       7497      32890.91240      32891.73974      32890.91240    723.1147         drrr_15+rrg 
I       7510      32890.60246      32890.91240      32890.60246    723.7987        drrr_15+rroi 
I       7530      32890.46507      32890.60246      32890.46507    724.6046        drrr_15+rroi 
I       7547      32890.36494      32890.46507      32890.36494    725.2320         drrr_15+rrg 
I       7548      32888.62511      32890.36494      32888.62511    725.2589        drrr_15+rrri 
I       7588      32887.92633      32888.62511      32887.92633    726.8445        drrr_15+rrri 
I       7614      32887.26085      32887.92633      32887.26085    727.8845        drrr_15+rrri 
I       7615      32884.62203      32887.26085      32884.62203    727.9209        drrr_15+rroi 
I       7637      32884.27665      32884.62203      32884.27665    728.8459        drrr_15+rrri 
I       7647      32881.90735      32884.27665      32881.90735    729.1808         drrr_15+rrg 
I       7653      32881.02349      32881.90735      32881.02349    729.3853        drrr_15+rrri 
I       7654      32879.90713      32881.02349      32879.90713    729.4222        drrr_15+rrri 
I       7659      32879.77098      32879.90713      32879.77098    729.6220        drrr_15+rroi 
I       7675      32879.51365      32879.77098      32879.51365    730.4002        drrr_15+rrri 
I       7696      32877.69754      32879.51365      32877.69754    731.1616        drrr_15+rroi 
I       7703      32875.51724      32877.69754      32875.51724    731.4698        drrr_15+rroi 
I       7718      32872.03969      32875.51724      32872.03969    732.1430         drrr_15+rrg 
I       7735      32869.76713      32872.03969      32869.76713    732.8259         drrr_15+rrg 
I       7752      32869.45547      32869.76713      32869.45547    733.3996        drrr_15+rroi 
I       7757      32868.46214      32869.45547      32868.46214    733.6916        drrr_15+rroi 
I       7776      32867.18566      32868.46214      32867.18566    734.4098        drrr_15+rrri 
I       7799      32866.67173      32867.18566      32866.67173    735.3546        drrr_15+rroi 
I       7812      32865.45879      32866.67173      32865.45879    735.7495         drrr_15+rrg 
I       7813      32863.40604      32865.45879      32863.40604    735.7718        drrr_15+rrri 
I       7817      32862.60139      32863.40604      32862.60139    735.9229        drrr_15+rroi 
I       7821      32862.14895      32862.60139      32862.14895    736.0927         drrr_15+rrg 
I       7837      32862.04694      32862.14895      32862.04694    736.8456        drrr_15+rroi 
I       7841      32858.61936      32862.04694      32858.61936    737.0162        drrr_15+rroi 
I       7862      32858.21554      32858.61936      32858.21554    737.7935         drrr_15+rrg 
I       7873      32857.99458      32858.21554      32857.99458    738.2186        drrr_15+rrri 
I       7882      32857.93309      32857.99458      32857.93309    738.6104        drrr_15+rroi 
I       7885      32857.90681      32857.93309      32857.90681    738.7120        drrr_15+rrri 
I       7887      32856.31034      32857.90681      32856.31034    738.7764        drrr_15+rrri 
I       7890      32856.29532      32856.31034      32856.29532    738.9214        drrr_15+rroi 
I       7905      32852.30184      32856.29532      32852.30184    739.4804        drrr_15+rrri 
I       7933      32852.25963      32852.30184      32852.25963    740.6481        drrr_15+rroi 
I       7936      32849.91062      32852.25963      32849.91062    740.7515         drrr_15+rrg 
I       7938      32848.95799      32849.91062      32848.95799    740.8173        drrr_15+rrri 
I       7941      32848.80378      32848.95799      32848.80378    740.9142         drrr_15+rrg 
I       7963      32848.20955      32848.80378      32848.20955    741.7780        drrr_15+rroi 
I       7965      32847.88786      32848.20955      32847.88786    741.8152        drrr_15+rroi 
I       7968      32846.72199      32847.88786      32846.72199    741.9191        drrr_15+rroi 
I       7989      32845.95741      32846.72199      32845.95741    742.6495         drrr_15+rrg 
I       7995      32845.59423      32845.95741      32845.59423    742.8524        drrr_15+rrri 
I       8002      32844.27942      32845.59423      32844.27942    743.1873        drrr_15+rrri 
I       8005      32843.96989      32844.27942      32843.96989    743.2738        drrr_15+rrri 
I       8006      32843.67323      32843.96989      32843.67323    743.3167        drrr_15+rrri 
I       8008      32841.47234      32843.67323      32841.47234    743.3780        drrr_15+rrri 
I       8009      32840.85530      32841.47234      32840.85530    743.4027        drrr_15+rrri 
I       8020      32839.17990      32840.85530      32839.17990    743.8197        drrr_15+rroi 
I       8047      32838.98377      32839.17990      32838.98377    744.9284         drrr_15+rrg 
I       8049      32838.93246      32838.98377      32838.93246    744.9920        drrr_15+rrri 
I       8076      32837.69888      32838.93246      32837.69888    745.9367        drrr_15+rroi 
I       8084      32835.22683      32837.69888      32835.22683    746.3104         drrr_15+rrg 
I       8088      32834.41369      32835.22683      32834.41369    746.4317         drrr_15+rrg 
I       8091      32833.81311      32834.41369      32833.81311    746.5730         drrr_15+rrg 
I       8097      32832.93700      32833.81311      32832.93700    746.7887         drrr_15+rrg 
I       8127      32832.84081      32832.93700      32832.84081    748.0149        drrr_15+rrri 
I       8194      32832.49043      32832.84081      32832.49043    750.2345        drrr_15+rrri 
I       8196      32832.23023      32832.49043      32832.23023    750.3125         drrr_15+rrg 
I       8253      32832.13244      32832.23023      32832.13244    752.2571         drrr_15+rrg 
I       8262      32831.71453      32832.13244      32831.71453    752.5217         drrr_15+rrg 
I       8271      32829.80561      32831.71453      32829.80561    752.8545        drrr_15+rroi 
I       8294      32828.70134      32829.80561      32828.70134    753.7292        drrr_15+rrri 
I       8296      32828.18929      32828.70134      32828.18929    753.7826         drrr_15+rrg 
I       8316      32827.14288      32828.18929      32827.14288    754.4045        drrr_15+rroi 
I       8323      32827.06922      32827.14288      32827.06922    754.6014        drrr_15+rroi 
I       8331      32826.66749      32827.06922      32826.66749    754.8844        drrr_15+rroi 
I       8333      32825.90752      32826.66749      32825.90752    754.9323        drrr_15+rroi 
I       8342      32825.27343      32825.90752      32825.27343    755.2865        drrr_15+rroi 
I       8368      32825.17330      32825.27343      32825.17330    756.1870        drrr_15+rrri 
I       8371      32825.04591      32825.17330      32825.04591    756.2844         drrr_15+rrg 
I       8394      32823.86662      32825.04591      32823.86662    757.0961         drrr_15+rrg 
I       8462      32823.66340      32823.86662      32823.66340    759.0843        drrr_15+rroi 
I       8489      32822.01852      32823.66340      32822.01852    760.0558         drrr_15+rrg 
I       8492      32821.82322      32822.01852      32821.82322    760.1329        drrr_15+rrri 
I       8499      32820.98755      32821.82322      32820.98755    760.3104        drrr_15+rrri 
I       8514      32820.59162      32820.98755      32820.59162    760.8774        drrr_15+rroi 
I       8545      32819.71952      32820.59162      32819.71952    761.7843         drrr_15+rrg 
I       8556      32819.30903      32819.71952      32819.30903    762.2437        drrr_15+rrri 
I       8562      32818.69829      32819.30903      32818.69829    762.4030         drrr_15+rrg 
I       8600      32818.44327      32818.69829      32818.44327    763.6320        drrr_15+rrri 
I       8609      32818.17853      32818.44327      32818.17853    763.8816         drrr_15+rrg 
I       8621      32816.23020      32818.17853      32816.23020    764.2207         drrr_15+rrg 
I       8651      32816.05060      32816.23020      32816.05060    765.1824        drrr_15+rroi 
I       8670      32815.58109      32816.05060      32815.58109    765.7552         drrr_15+rrg 
I       8682      32814.68721      32815.58109      32814.68721    766.2313         drrr_15+rrg 
I       8687      32813.75729      32814.68721      32813.75729    766.3987        drrr_15+rrri 
I       8690      32813.75148      32813.75729      32813.75148    766.4689        drrr_15+rrri 
I       8692      32813.69630      32813.75148      32813.69630    766.5231        drrr_15+rrri 
I       8701      32812.70996      32813.69630      32812.70996    766.7469        drrr_15+rrri 
I       8731      32812.32863      32812.70996      32812.32863    767.7829        drrr_15+rrri 
I       8764      32808.91357      32812.32863      32808.91357    768.9298        drrr_15+rroi 
I       8779      32808.69184      32808.91357      32808.69184    769.4005        drrr_15+rrri 
I       8793      32808.56844      32808.69184      32808.56844    769.7966         drrr_15+rrg 
I       8796      32808.43564      32808.56844      32808.43564    769.8949        drrr_15+rroi 
I       8801      32808.37839      32808.43564      32808.37839    770.1734        drrr_15+rrri 
I       8808      32808.03645      32808.37839      32808.03645    770.3986        drrr_15+rrri 
I       8812      32807.76893      32808.03645      32807.76893    770.5092        drrr_15+rroi 
I       8815      32807.57956      32807.76893      32807.57956    770.5827        drrr_15+rrri 
I       8844      32806.93237      32807.57956      32806.93237    771.6076        drrr_15+rroi 
I       8849      32805.82039      32806.93237      32805.82039    771.7571         drrr_15+rrg 
I       8889      32805.16804      32805.82039      32805.16804    772.9773        drrr_15+rrri 
I       8921      32803.96242      32805.16804      32803.96242    773.8590         drrr_15+rrg 
I       8930      32803.08488      32803.96242      32803.08488    774.2376        drrr_15+rroi 
I       8977      32801.52560      32803.08488      32801.52560    775.6791        drrr_15+rroi 
I       8978      32801.21198      32801.52560      32801.21198    775.6945        drrr_15+rroi 
I       8987      32799.64769      32801.21198      32799.64769    775.9512        drrr_15+rroi 
I       8998      32796.41582      32799.64769      32796.41582    776.3441         drrr_15+rrg 
I       9005      32795.48910      32796.41582      32795.48910    776.5553        drrr_15+rroi 
I       9042      32794.70637      32795.48910      32794.70637    777.8092        drrr_15+rrri 
I       9051      32791.09509      32794.70637      32791.09509    778.0894         drrr_15+rrg 
I       9057      32788.84675      32791.09509      32788.84675    778.3469        drrr_15+rrri 
I       9086      32787.14768      32788.84675      32787.14768    779.1199        drrr_15+rrri 
I       9092      32786.84187      32787.14768      32786.84187    779.2684        drrr_15+rrri 
I       9096      32786.44918      32786.84187      32786.44918    779.3763        drrr_15+rroi 
I       9105      32785.65381      32786.44918      32785.65381    779.7424        drrr_15+rrri 
I       9107      32785.06714      32785.65381      32785.06714    779.8045        drrr_15+rroi 
I       9118      32784.15965      32785.06714      32784.15965    780.1172        drrr_15+rroi 
I       9129      32783.41105      32784.15965      32783.41105    780.4546         drrr_15+rrg 
I       9141      32782.76238      32783.41105      32782.76238    780.9306        drrr_15+rroi 
I       9169      32782.61491      32782.76238      32782.61491    781.8063         drrr_15+rrg 
I       9171      32777.42717      32782.61491      32777.42717    781.8847         drrr_15+rrg 
I       9178      32776.59108      32777.42717      32776.59108    782.0800        drrr_15+rroi 
I       9188      32776.58727      32776.59108      32776.58727    782.4932        drrr_15+rroi 
I       9217      32775.84584      32776.58727      32775.84584    783.4003        drrr_15+rrri 
I       9240      32775.54678      32775.84584      32775.54678    784.3018        drrr_15+rroi 
I       9255      32775.42076      32775.54678      32775.42076    784.8029         drrr_15+rrg 
I       9259      32774.22792      32775.42076      32774.22792    784.9345        drrr_15+rrri 
I       9265      32773.94743      32774.22792      32773.94743    785.1567        drrr_15+rroi 
I       9276      32773.33545      32773.94743      32773.33545    785.6257        drrr_15+rroi 
I       9291      32773.25205      32773.33545      32773.25205    786.1498        drrr_15+rrri 
I       9311      32771.85811      32773.25205      32771.85811    786.9201        drrr_15+rrri 
I       9316      32770.96852      32771.85811      32770.96852    787.0757        drrr_15+rrri 
I       9365      32769.25518      32770.96852      32769.25518    788.7405        drrr_15+rroi 
I       9368      32768.60723      32769.25518      32768.60723    788.8388        drrr_15+rroi 
I       9373      32768.30323      32768.60723      32768.30323    788.9629         drrr_15+rrg 
I       9390      32768.16406      32768.30323      32768.16406    789.5133        drrr_15+rrri 
I       9392      32768.11660      32768.16406      32768.11660    789.5726        drrr_15+rrri 
I       9399      32767.60260      32768.11660      32767.60260    789.9035        drrr_15+rroi 
I       9414      32766.84102      32767.60260      32766.84102    790.3341        drrr_15+rroi 
I       9422      32765.84589      32766.84102      32765.84589    790.5953        drrr_15+rroi 
I       9455      32765.40317      32765.84589      32765.40317    791.7135         drrr_15+rrg 
I       9466      32762.06593      32765.40317      32762.06593    792.0749        drrr_15+rroi 
I       9485      32761.18079      32762.06593      32761.18079    792.7734         drrr_15+rrg 
I       9502      32758.46170      32761.18079      32758.46170    793.3357        drrr_15+rroi 
I       9513      32756.69242      32758.46170      32756.69242    793.7129         drrr_15+rrg 
I       9516      32755.60536      32756.69242      32755.60536    793.8148         drrr_15+rrg 
I       9533      32755.46288      32755.60536      32755.46288    794.3712        drrr_15+rrri 
I       9548      32754.06407      32755.46288      32754.06407    794.8368         drrr_15+rrg 
I       9569      32753.80946      32754.06407      32753.80946    795.5893        drrr_15+rroi 
I       9573      32753.59094      32753.80946      32753.59094    795.6934        drrr_15+rroi 
I       9589      32751.43953      32753.59094      32751.43953    796.1353        drrr_15+rrri 
I       9597      32751.40899      32751.43953      32751.40899    796.3385        drrr_15+rroi 
I       9615      32751.40277      32751.40899      32751.40277    796.9867        drrr_15+rroi 
I       9621      32751.22333      32751.40277      32751.22333    797.1344         drrr_15+rrg 
I       9636      32751.21535      32751.22333      32751.21535    797.5962         drrr_15+rrg 
I       9637      32749.08923      32751.21535      32749.08923    797.6246        drrr_15+rroi 
I       9664      32747.78480      32749.08923      32747.78480    798.6043        drrr_15+rrri 
I       9680      32746.33656      32747.78480      32746.33656    799.1247         drrr_15+rrg 
I       9704      32744.35460      32746.33656      32744.35460    799.9663         drrr_15+rrg 
I       9736      32744.16829      32744.35460      32744.16829    800.9427        drrr_15+rroi 
I       9744      32744.11586      32744.16829      32744.11586    801.3063         drrr_15+rrg 
I       9750      32744.09405      32744.11586      32744.09405    801.4702        drrr_15+rroi 
I       9765      32743.02501      32744.09405      32743.02501    802.0196         drrr_15+rrg 
I       9794      32742.51289      32743.02501      32742.51289    802.9885         drrr_15+rrg 
I       9800      32742.50986      32742.51289      32742.50986    803.1614        drrr_15+rroi 
I       9807      32742.09481      32742.50986      32742.09481    803.3876        drrr_15+rroi 
I       9815      32741.74172      32742.09481      32741.74172    803.6476        drrr_15+rrri 
I       9840      32741.36421      32741.74172      32741.36421    804.5503        drrr_15+rroi 
I       9856      32741.27893      32741.36421      32741.27893    805.0510         drrr_15+rrg 
I       9876      32741.14353      32741.27893      32741.14353    805.7649         drrr_15+rrg 
I       9883      32739.90757      32741.14353      32739.90757    805.9777        drrr_15+rrri 
I       9888      32739.21923      32739.90757      32739.21923    806.1208        drrr_15+rrri 
I       9895      32739.13876      32739.21923      32739.13876    806.3253        drrr_15+rrri 
I       9916      32739.00452      32739.13876      32739.00452    807.0242         drrr_15+rrg 
I       9931      32738.77083      32739.00452      32738.77083    807.4387        drrr_15+rroi 
I       9946      32736.52305      32738.77083      32736.52305    807.8942         drrr_15+rrg 
I       9976      32736.22631      32736.52305      32736.22631    808.9134        drrr_15+rrri 
I       9999      32736.01586      32736.22631      32736.01586    809.6836        drrr_15+rroi 
I      10006      32735.63785      32736.01586      32735.63785    809.8772        drrr_15+rrri 
I      10012      32735.47753      32735.63785      32735.47753    810.0283        drrr_15+rrri 
I      10019      32734.66250      32735.47753      32734.66250    810.2332        drrr_15+rroi 
I      10025      32734.44058      32734.66250      32734.44058    810.4223         drrr_15+rrg 
I      10026      32733.63729      32734.44058      32733.63729    810.4532        drrr_15+rroi 
I      10083      32733.33650      32733.63729      32733.33650    812.3502        drrr_15+rrri 
I      10124      32733.18204      32733.33650      32733.18204    813.4063        drrr_15+rroi 
I      10138      32733.04786      32733.18204      32733.04786    813.8801        drrr_15+rroi 
I      10154      32732.25989      32733.04786      32732.25989    814.3317        drrr_15+rrri 
I      10169      32731.33027      32732.25989      32731.33027    814.7229        drrr_15+rrri 
I      10170      32731.14379      32731.33027      32731.14379    814.7475        drrr_15+rrri 
I      10179      32729.75286      32731.14379      32729.75286    815.1136         drrr_15+rrg 
I      10185      32727.80395      32729.75286      32727.80395    815.3000        drrr_15+rroi 
I      10189      32720.48674      32727.80395      32720.48674    815.3979        drrr_15+rroi 
I      10192      32720.17790      32720.48674      32720.17790    815.4708         drrr_15+rrg 
I      10195      32720.13618      32720.17790      32720.13618    815.5570         drrr_15+rrg 
I      10213      32719.67590      32720.13618      32719.67590    816.0710        drrr_15+rroi 
I      10227      32717.44622      32719.67590      32717.44622    816.5826        drrr_15+rroi 
I      10235      32717.43115      32717.44622      32717.43115    816.8332        drrr_15+rrri 
I      10252      32716.56008      32717.43115      32716.56008    817.3262        drrr_15+rroi 
I      10267      32716.35373      32716.56008      32716.35373    817.8293        drrr_15+rrri 
I      10273      32716.15090      32716.35373      32716.15090    817.9911         drrr_15+rrg 
I      10295      32715.55910      32716.15090      32715.55910    818.6548        drrr_15+rroi 
I      10304      32714.73547      32715.55910      32714.73547    819.0187         drrr_15+rrg 
I      10344      32714.20527      32714.73547      32714.20527    820.1483        drrr_15+rrri 
I      10365      32713.61494      32714.20527      32713.61494    820.8147        drrr_15+rroi 
I      10399      32713.39829      32713.61494      32713.39829    821.8189        drrr_15+rrri 
I      10437      32712.66572      32713.39829      32712.66572    822.9515         drrr_15+rrg 
I      10443      32711.30376      32712.66572      32711.30376    823.1342         drrr_15+rrg 
I      10455      32711.16999      32711.30376      32711.16999    823.4482         drrr_15+rrg 
I      10483      32711.03096      32711.16999      32711.03096    824.2996         drrr_15+rrg 
