EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I       5528      32995.63180      32996.22230      32995.63180    694.3884         drrr_15+rrg 
I       5535      32995.36446      32995.63180      32995.36446    694.7802         drrr_15+rrg 
I       5541      32994.47160      32995.36446      32994.47160    695.0292         drrr_15+rrg 
I       5542      32990.91115      32994.47160      32990.91115    695.0834         drrr_15+rrg 
I       5550      32989.97420      32990.91115      32989.97420    695.4494         drrr_15+rrg 
I       5552      32988.63811      32989.97420      32988.63811    695.5459        drrr_15+rroi 
I       5553      32988.28773      32988.63811      32988.28773    695.5899        drrr_15+rrri 
I       5563      32984.08256      32988.28773      32984.08256    696.0869        drrr_15+rrri 
I       5570      32983.36770      32984.08256      32983.36770    696.5780         drrr_15+rrg 
I       5577      32983.24791      32983.36770      32983.24791    696.9390         drrr_15+rrg 
I       5596      32982.59374      32983.24791      32982.59374    697.7065        drrr_15+rrri 
I       5609      32981.97815      32982.59374      32981.97815    698.4492         drrr_15+rrg 
I       5611      32978.98314      32981.97815      32978.98314    698.5437         drrr_15+rrg 
I       5619      32978.91750      32978.98314      32978.91750    698.8992        drrr_15+rroi 
I       5629      32976.06553      32978.91750      32976.06553    699.3406        drrr_15+rroi 
I       5643      32974.83604      32976.06553      32974.83604    699.9094        drrr_15+rrri 
I       5651      32973.66410      32974.83604      32973.66410    700.3670        drrr_15+rroi 
I       5668      32972.80817      32973.66410      32972.80817    701.0593        drrr_15+rrri 
I       5673      32971.26211      32972.80817      32971.26211    701.2864         drrr_15+rrg 
I       5676      32970.49124      32971.26211      32970.49124    701.4762         drrr_15+rrg 
I       5702      32969.96598      32970.49124      32969.96598    702.6087        drrr_15+rrri 
I       5714      32969.22344      32969.96598      32969.22344    703.0703        drrr_15+rrri 
I       5738      32968.66994      32969.22344      32968.66994    704.0368        drrr_15+rrri 
I       5776      32965.62285      32968.66994      32965.62285    705.5469        drrr_15+rroi 
I       5779      32965.55809      32965.62285      32965.55809    705.6449        drrr_15+rroi 
I       5782      32963.69539      32965.55809      32963.69539    705.7388         drrr_15+rrg 
I       5783      32962.64200      32963.69539      32962.64200    705.7590        drrr_15+rroi 
I       5797      32962.62785      32962.64200      32962.62785    706.2768        drrr_15+rroi 
I       5800      32961.83169      32962.62785      32961.83169    706.3993         drrr_15+rrg 
I       5807      32961.16604      32961.83169      32961.16604    706.7966        drrr_15+rroi 
I       5808      32959.88072      32961.16604      32959.88072    706.9003         drrr_15+rrg 
I       5820      32959.38903      32959.88072      32959.38903    707.3923        drrr_15+rrri 
I       5822      32958.59577      32959.38903      32958.59577    707.4573        drrr_15+rrri 
I       5827      32955.19924      32958.59577      32955.19924    707.6740         drrr_15+rrg 
I       5832      32955.08003      32955.19924      32955.08003    707.9228         drrr_15+rrg 
I       5834      32954.78356      32955.08003      32954.78356    707.9952        drrr_15+rroi 
I       5840      32954.76323      32954.78356      32954.76323    708.2258        drrr_15+rroi 
I       5844      32949.59766      32954.76323      32949.59766    708.4710         drrr_15+rrg 
I       5853      32948.85454      32949.59766      32948.85454    708.8269        drrr_15+rroi 
I       5855      32948.57172      32948.85454      32948.57172    708.8792        drrr_15+rrri 
I       5868      32947.83932      32948.57172      32947.83932    709.4269        drrr_15+rrri 
I       5881      32943.42833      32947.83932      32943.42833    710.0204        drrr_15+rroi 
I       5884      32942.72447      32943.42833      32942.72447    710.2708         drrr_15+rrg 
I       5887      32940.06054      32942.72447      32940.06054    710.3725        drrr_15+rroi 
I       5902      32939.46330      32940.06054      32939.46330    710.9365        drrr_15+rrri 
I       5909      32939.46215      32939.46330      32939.46215    711.2252        drrr_15+rrri 
I       5913      32939.40358      32939.46215      32939.40358    711.3808        drrr_15+rrri 
I       5925      32938.93372      32939.40358      32938.93372    712.0078        drrr_15+rroi 
I       5931      32938.12009      32938.93372      32938.12009    712.2304         drrr_15+rrg 
I       5932      32934.72182      32938.12009      32934.72182    712.2689        drrr_15+rroi 
I       5952      32933.81549      32934.72182      32933.81549    713.1325         drrr_15+rrg 
I       5956      32930.38293      32933.81549      32930.38293    713.2815        drrr_15+rrri 
I       5957      32929.59447      32930.38293      32929.59447    713.3315        drrr_15+rrri 
I       5978      32922.18296      32929.59447      32922.18296    714.2533         drrr_15+rrg 
I       5993      32920.97579      32922.18296      32920.97579    714.8313        drrr_15+rrri 
I       5999      32918.57714      32920.97579      32918.57714    715.1074        drrr_15+rrri 
I       6001      32918.32016      32918.57714      32918.32016    715.2081        drrr_15+rroi 
I       6002      32916.76780      32918.32016      32916.76780    715.3606        drrr_15+rrri 
I       6031      32916.26677      32916.76780      32916.26677    716.5889        drrr_15+rroi 
I       6034      32914.68589      32916.26677      32914.68589    716.7140        drrr_15+rrri 
I       6039      32913.95167      32914.68589      32913.95167    716.9002        drrr_15+rroi 
I       6051      32913.13384      32913.95167      32913.13384    717.5227        drrr_15+rrri 
I       6057      32912.58788      32913.13384      32912.58788    717.7703        drrr_15+rroi 
I       6058      32912.12080      32912.58788      32912.12080    717.8331         drrr_15+rrg 
I       6063      32911.65034      32912.12080      32911.65034    718.0329        drrr_15+rrri 
I       6093      32911.06469      32911.65034      32911.06469    719.2620        drrr_15+rroi 
I       6116      32908.11644      32911.06469      32908.11644    720.1222        drrr_15+rrri 
I       6117      32907.17106      32908.11644      32907.17106    720.1593         drrr_15+rrg 
I       6125      32906.89018      32907.17106      32906.89018    720.5712        drrr_15+rroi 
I       6143      32905.67264      32906.89018      32905.67264    721.1967        drrr_15+rroi 
I       6144      32905.32478      32905.67264      32905.32478    721.2374        drrr_15+rrri 
I       6157      32905.29156      32905.32478      32905.29156    721.7704        drrr_15+rroi 
I       6158      32904.17339      32905.29156      32904.17339    721.8218         drrr_15+rrg 
I       6201      32903.63595      32904.17339      32903.63595    723.5060        drrr_15+rroi 
I       6212      32900.52635      32903.63595      32900.52635    724.0018         drrr_15+rrg 
I       6227      32897.39477      32900.52635      32897.39477    724.5228        drrr_15+rrri 
I       6229      32894.20487      32897.39477      32894.20487    724.6005        drrr_15+rrri 
I       6244      32886.16614      32894.20487      32886.16614    725.3942         drrr_15+rrg 
I       6246      32884.73925      32886.16614      32884.73925    725.4715         drrr_15+rrg 
I       6258      32884.72446      32884.73925      32884.72446    725.9270        drrr_15+rroi 
I       6259      32884.22655      32884.72446      32884.22655    725.9606        drrr_15+rroi 
I       6267      32882.70005      32884.22655      32882.70005    726.2449        drrr_15+rrri 
I       6269      32880.54683      32882.70005      32880.54683    726.3124         drrr_15+rrg 
I       6283      32878.06090      32880.54683      32878.06090    727.0095        drrr_15+rrri 
I       6294      32877.87416      32878.06090      32877.87416    727.3914        drrr_15+rrri 
I       6295      32871.67966      32877.87416      32871.67966    727.4356         drrr_15+rrg 
I       6300      32871.20587      32871.67966      32871.20587    727.6246        drrr_15+rroi 
I       6322      32871.19314      32871.20587      32871.19314    728.6634         drrr_15+rrg 
I       6333      32869.09714      32871.19314      32869.09714    729.0593        drrr_15+rroi 
I       6351      32866.47345      32869.09714      32866.47345    729.7681        drrr_15+rroi 
I       6352      32866.46729      32866.47345      32866.46729    729.8206         drrr_15+rrg 
I       6368      32861.70097      32866.46729      32861.70097    730.4262        drrr_15+rroi 
I       6374      32860.41481      32861.70097      32860.41481    730.6190        drrr_15+rroi 
I       6384      32859.56680      32860.41481      32859.56680    730.9923         drrr_15+rrg 
I       6385      32859.02008      32859.56680      32859.02008    731.0238        drrr_15+rrri 
I       6392      32857.85881      32859.02008      32857.85881    731.3174        drrr_15+rroi 
I       6400      32857.51261      32857.85881      32857.51261    731.7118         drrr_15+rrg 
I       6402      32857.10113      32857.51261      32857.10113    731.7633         drrr_15+rrg 
I       6410      32857.04240      32857.10113      32857.04240    732.0396        drrr_15+rroi 
I       6419      32855.07746      32857.04240      32855.07746    732.4338        drrr_15+rroi 
I       6429      32854.49225      32855.07746      32854.49225    732.8489        drrr_15+rroi 
I       6436      32853.30910      32854.49225      32853.30910    733.1272        drrr_15+rrri 
I       6444      32853.20511      32853.30910      32853.20511    733.5924        drrr_15+rroi 
I       6446      32852.98678      32853.20511      32852.98678    733.6482        drrr_15+rroi 
I       6459      32852.92734      32852.98678      32852.92734    734.1875         drrr_15+rrg 
I       6461      32852.90824      32852.92734      32852.90824    734.2903         drrr_15+rrg 
I       6470      32852.28496      32852.90824      32852.28496    734.6910         drrr_15+rrg 
I       6472      32852.26153      32852.28496      32852.26153    734.7548        drrr_15+rroi 
I       6474      32852.10747      32852.26153      32852.10747    734.8527        drrr_15+rroi 
I       6478      32851.41034      32852.10747      32851.41034    734.9731        drrr_15+rroi 
I       6481      32848.62321      32851.41034      32848.62321    735.1989        drrr_15+rrri 
I       6486      32846.80898      32848.62321      32846.80898    735.3981         drrr_15+rrg 
I       6492      32845.72337      32846.80898      32845.72337    735.6632        drrr_15+rrri 
I       6495      32845.70763      32845.72337      32845.70763    735.7894         drrr_15+rrg 
I       6518      32845.18950      32845.70763      32845.18950    736.7254        drrr_15+rroi 
I       6526      32844.79982      32845.18950      32844.79982    737.1362        drrr_15+rrri 
I       6572      32843.78656      32844.79982      32843.78656    738.9022        drrr_15+rrri 
I       6579      32842.87181      32843.78656      32842.87181    739.1662        drrr_15+rrri 
I       6599      32842.85237      32842.87181      32842.85237    739.8847         drrr_15+rrg 
I       6621      32842.58528      32842.85237      32842.58528    740.7370         drrr_15+rrg 
I       6622      32842.51391      32842.58528      32842.51391    740.7760        drrr_15+rrri 
I       6634      32840.04618      32842.51391      32840.04618    741.1690        drrr_15+rrri 
I       6667      32837.11104      32840.04618      32837.11104    742.5254        drrr_15+rrri 
I       6668      32833.52464      32837.11104      32833.52464    742.5751        drrr_15+rroi 
I       6675      32832.66757      32833.52464      32832.66757    742.8200        drrr_15+rrri 
I       6678      32832.09787      32832.66757      32832.09787    742.9257        drrr_15+rrri 
I       6707      32831.88355      32832.09787      32831.88355    743.9817        drrr_15+rrri 
I       6739      32831.71526      32831.88355      32831.71526    745.1466        drrr_15+rroi 
I       6754      32831.32866      32831.71526      32831.32866    745.6407        drrr_15+rrri 
I       6767      32830.68056      32831.32866      32830.68056    746.2887         drrr_15+rrg 
I       6772      32829.25151      32830.68056      32829.25151    746.4257         drrr_15+rrg 
I       6774      32827.88220      32829.25151      32827.88220    746.4869        drrr_15+rrri 
I       6786      32827.10351      32827.88220      32827.10351    746.9027        drrr_15+rrri 
I       6802      32825.79109      32827.10351      32825.79109    747.4622        drrr_15+rrri 
I       6807      32824.98582      32825.79109      32824.98582    747.6327         drrr_15+rrg 
I       6815      32824.72843      32824.98582      32824.72843    748.0147        drrr_15+rrri 
I       6820      32820.55519      32824.72843      32820.55519    748.1817        drrr_15+rrri 
I       6829      32819.82320      32820.55519      32819.82320    748.4745        drrr_15+rrri 
I       6872      32819.54599      32819.82320      32819.54599    750.1671        drrr_15+rroi 
I       6881      32818.64547      32819.54599      32818.64547    750.5192        drrr_15+rroi 
I       6883      32817.91542      32818.64547      32817.91542    750.5798        drrr_15+rrri 
I       6884      32817.70700      32817.91542      32817.70700    750.6087        drrr_15+rroi 
I       6885      32817.44538      32817.70700      32817.44538    750.6374        drrr_15+rrri 
I       6900      32816.59498      32817.44538      32816.59498    751.2495        drrr_15+rroi 
I       6901      32814.43979      32816.59498      32814.43979    751.3111        drrr_15+rrri 
I       6913      32813.90806      32814.43979      32813.90806    751.8527        drrr_15+rrri 
I       6919      32813.43458      32813.90806      32813.43458    752.0793        drrr_15+rroi 
I       6920      32812.70791      32813.43458      32812.70791    752.1292        drrr_15+rroi 
I       6931      32812.05079      32812.70791      32812.05079    752.6436        drrr_15+rroi 
I       6938      32811.28998      32812.05079      32811.28998    752.9256         drrr_15+rrg 
I       6945      32810.77566      32811.28998      32810.77566    753.1905        drrr_15+rrri 
I       6950      32810.50781      32810.77566      32810.50781    753.3814         drrr_15+rrg 
I       6953      32810.32821      32810.50781      32810.32821    753.5113        drrr_15+rrri 
I       6964      32809.23736      32810.32821      32809.23736    753.8930        drrr_15+rrri 
I       6980      32809.16229      32809.23736      32809.16229    754.5877         drrr_15+rrg 
I       6984      32807.42321      32809.16229      32807.42321    754.7411         drrr_15+rrg 
I       6992      32806.66106      32807.42321      32806.66106    755.0805        drrr_15+rrri 
I       7023      32805.27388      32806.66106      32805.27388    756.3064         drrr_15+rrg 
I       7030      32799.88647      32805.27388      32799.88647    756.5730         drrr_15+rrg 
I       7045      32799.55261      32799.88647      32799.55261    757.1402        drrr_15+rroi 
I       7050      32799.12945      32799.55261      32799.12945    757.4539         drrr_15+rrg 
I       7060      32796.97518      32799.12945      32796.97518    757.8667         drrr_15+rrg 
I       7124      32796.78388      32796.97518      32796.78388    760.2950        drrr_15+rrri 
I       7138      32796.19793      32796.78388      32796.19793    760.8825         drrr_15+rrg 
I       7141      32795.21255      32796.19793      32795.21255    760.9852        drrr_15+rroi 
I       7143      32794.90044      32795.21255      32794.90044    761.0490         drrr_15+rrg 
I       7154      32794.56233      32794.90044      32794.56233    761.4882         drrr_15+rrg 
I       7165      32792.92830      32794.56233      32792.92830    761.7909        drrr_15+rrri 
I       7167      32792.66679      32792.92830      32792.66679    761.8740        drrr_15+rrri 
I       7191      32791.45712      32792.66679      32791.45712    762.7706         drrr_15+rrg 
I       7216      32790.60272      32791.45712      32790.60272    763.7575        drrr_15+rrri 
I       7236      32790.19159      32790.60272      32790.19159    764.3695        drrr_15+rroi 
I       7239      32790.00409      32790.19159      32790.00409    764.4733        drrr_15+rroi 
I       7247      32789.94406      32790.00409      32789.94406    764.7540        drrr_15+rrri 
I       7260      32789.85818      32789.94406      32789.85818    765.3352        drrr_15+rrri 
I       7263      32788.59125      32789.85818      32788.59125    765.4360        drrr_15+rrri 
I       7290      32788.54650      32788.59125      32788.54650    766.3721        drrr_15+rrri 
I       7293      32788.21569      32788.54650      32788.21569    766.4675         drrr_15+rrg 
I       7296      32788.09424      32788.21569      32788.09424    766.6544        drrr_15+rroi 
I       7321      32787.10661      32788.09424      32787.10661    767.4948        drrr_15+rroi 
I       7345      32785.48289      32787.10661      32785.48289    768.4816         drrr_15+rrg 
I       7357      32784.61738      32785.48289      32784.61738    768.8579         drrr_15+rrg 
I       7361      32784.25678      32784.61738      32784.25678    769.0167        drrr_15+rrri 
I       7367      32783.78576      32784.25678      32783.78576    769.1900        drrr_15+rrri 
I       7369      32783.08818      32783.78576      32783.08818    769.2702         drrr_15+rrg 
I       7387      32782.91544      32783.08818      32782.91544    770.0256        drrr_15+rroi 
I       7388      32782.66532      32782.91544      32782.66532    770.0857        drrr_15+rrri 
I       7401      32782.35304      32782.66532      32782.35304    770.5739        drrr_15+rrri 
I       7425      32779.80655      32782.35304      32779.80655    771.5829         drrr_15+rrg 
I       7430      32779.74634      32779.80655      32779.74634    771.7580        drrr_15+rroi 
I       7434      32779.50259      32779.74634      32779.50259    771.9252         drrr_15+rrg 
I       7436      32778.84968      32779.50259      32778.84968    771.9878        drrr_15+rrri 
I       7444      32778.47549      32778.84968      32778.47549    772.2492        drrr_15+rrri 
I       7453      32778.09004      32778.47549      32778.09004    772.6017        drrr_15+rrri 
I       7460      32777.93597      32778.09004      32777.93597    772.9496        drrr_15+rroi 
I       7477      32775.97805      32777.93597      32775.97805    773.4995         drrr_15+rrg 
I       7480      32771.32076      32775.97805      32771.32076    773.6096        drrr_15+rrri 
I       7493      32770.96669      32771.32076      32770.96669    774.0680        drrr_15+rroi 
I       7501      32769.49488      32770.96669      32769.49488    774.4059        drrr_15+rrri 
I       7502      32768.97771      32769.49488      32768.97771    774.4310        drrr_15+rrri 
I       7541      32767.41966      32768.97771      32767.41966    775.9302         drrr_15+rrg 
I       7545      32766.97182      32767.41966      32766.97182    776.0507         drrr_15+rrg 
I       7553      32766.95203      32766.97182      32766.95203    776.3041        drrr_15+rrri 
I       7577      32766.66919      32766.95203      32766.66919    777.1353        drrr_15+rrri 
I       7602      32766.54199      32766.66919      32766.54199    778.0692        drrr_15+rrri 
I       7638      32761.80224      32766.54199      32761.80224    779.3291        drrr_15+rrri 
I       7660      32760.55132      32761.80224      32760.55132    780.0352         drrr_15+rrg 
I       7663      32759.16194      32760.55132      32759.16194    780.1744         drrr_15+rrg 
I       7684      32759.11675      32759.16194      32759.11675    781.0296        drrr_15+rrri 
I       7711      32759.10240      32759.11675      32759.10240    782.0950        drrr_15+rroi 
I       7725      32757.28905      32759.10240      32757.28905    782.5451        drrr_15+rroi 
I       7767      32756.84195      32757.28905      32756.84195    784.0158        drrr_15+rroi 
I       7792      32756.63655      32756.84195      32756.63655    784.8830        drrr_15+rrri 
I       7818      32756.18815      32756.63655      32756.18815    785.7153         drrr_15+rrg 
I       7821      32755.26915      32756.18815      32755.26915    785.8285         drrr_15+rrg 
I       7823      32753.29789      32755.26915      32753.29789    785.9095         drrr_15+rrg 
I       7830      32752.88290      32753.29789      32752.88290    786.2594         drrr_15+rrg 
I       7847      32750.50783      32752.88290      32750.50783    786.8077        drrr_15+rroi 
I       7860      32750.46402      32750.50783      32750.46402    787.2100        drrr_15+rroi 
I       7900      32750.17517      32750.46402      32750.17517    788.6233        drrr_15+rrri 
I       7919      32749.93694      32750.17517      32749.93694    789.4057         drrr_15+rrg 
I       7929      32749.48446      32749.93694      32749.48446    789.6800         drrr_15+rrg 
I       7964      32749.23273      32749.48446      32749.23273    790.8837         drrr_15+rrg 
I       7965      32749.09849      32749.23273      32749.09849    790.9032        drrr_15+rrri 
I       7970      32746.98989      32749.09849      32746.98989    791.0248        drrr_15+rroi 
I       7976      32746.81864      32746.98989      32746.81864    791.1876        drrr_15+rroi 
I       7998      32746.77144      32746.81864      32746.77144    791.9709        drrr_15+rroi 
I       8009      32746.56062      32746.77144      32746.56062    792.2828        drrr_15+rroi 
I       8012      32744.93388      32746.56062      32744.93388    792.3855        drrr_15+rrri 
I       8027      32744.64774      32744.93388      32744.64774    792.9787        drrr_15+rroi 
I       8032      32743.15530      32744.64774      32743.15530    793.1336        drrr_15+rroi 
I       8048      32742.66900      32743.15530      32742.66900    793.7068        drrr_15+rrri 
I       8063      32742.48587      32742.66900      32742.48587    794.2336         drrr_15+rrg 
I       8077      32742.25510      32742.48587      32742.25510    794.7485        drrr_15+rrri 
I       8087      32742.23617      32742.25510      32742.23617    795.1918        drrr_15+rroi 
I       8118      32741.43857      32742.23617      32741.43857    796.1826         drrr_15+rrg 
I       8119      32735.85137      32741.43857      32735.85137    796.2313        drrr_15+rroi 
I       8126      32734.25925      32735.85137      32734.25925    796.6146         drrr_15+rrg 
I       8136      32732.54705      32734.25925      32732.54705    796.9074        drrr_15+rrri 
I       8146      32732.42501      32732.54705      32732.42501    797.2550         drrr_15+rrg 
I       8164      32731.95015      32732.42501      32731.95015    797.8745        drrr_15+rroi 
I       8179      32730.87865      32731.95015      32730.87865    798.5851        drrr_15+rrri 
I       8228      32730.13040      32730.87865      32730.13040    800.3508         drrr_15+rrg 
I       8250      32730.09601      32730.13040      32730.09601    801.0236        drrr_15+rroi 
I       8253      32726.97506      32730.09601      32726.97506    801.1381        drrr_15+rrri 
I       8290      32726.69117      32726.97506      32726.69117    802.5116        drrr_15+rrri 
I       8321      32725.96191      32726.69117      32725.96191    803.6046        drrr_15+rroi 
I       8325      32724.91519      32725.96191      32724.91519    803.7584        drrr_15+rroi 
I       8332      32723.35323      32724.91519      32723.35323    804.0263        drrr_15+rrri 
I       8347      32722.76939      32723.35323      32722.76939    804.6212        drrr_15+rroi 
I       8350      32722.64578      32722.76939      32722.64578    804.7195         drrr_15+rrg 
I       8362      32718.55999      32722.64578      32718.55999    805.1126        drrr_15+rrri 
I       8395      32718.42571      32718.55999      32718.42571    806.3138         drrr_15+rrg 
I       8420      32718.31816      32718.42571      32718.31816    807.1413        drrr_15+rrri 
I       8445      32718.23981      32718.31816      32718.23981    808.0393        drrr_15+rroi 
I       8487      32717.96889      32718.23981      32717.96889    809.4346         drrr_15+rrg 
I       8513      32717.54258      32717.96889      32717.54258    810.1574        drrr_15+rrri 
I       8537      32717.48577      32717.54258      32717.48577    810.9921         drrr_15+rrg 
I       8543      32717.18058      32717.48577      32717.18058    811.1752         drrr_15+rrg 
I       8546      32716.63536      32717.18058      32716.63536    811.2877        drrr_15+rrri 
I       8554      32715.92183      32716.63536      32715.92183    811.5709        drrr_15+rrri 
I       8568      32712.43611      32715.92183      32712.43611    811.9821        drrr_15+rrri 
I       8575      32710.19497      32712.43611      32710.19497    812.4711        drrr_15+rroi 
I       8579      32708.15694      32710.19497      32708.15694    812.6081         drrr_15+rrg 
I       8582      32706.14076      32708.15694      32706.14076    812.7050        drrr_15+rroi 
I       8584      32705.56280      32706.14076      32705.56280    812.7909         drrr_15+rrg 
I       8588      32705.28074      32705.56280      32705.28074    812.9429         drrr_15+rrg 
I       8605      32705.19287      32705.28074      32705.19287    813.4484        drrr_15+rrri 
I       8611      32705.12097      32705.19287      32705.12097    813.6417        drrr_15+rrri 
I       8624      32704.21990      32705.12097      32704.21990    814.9799        drrr_15+rroi 
I       8627      32703.35293      32704.21990      32703.35293    815.0610        drrr_15+rroi 
I       8633      32703.03247      32703.35293      32703.03247    815.2574         drrr_15+rrg 
I       8640      32702.92994      32703.03247      32702.92994    815.4946        drrr_15+rrri 
I       8648      32701.21092      32702.92994      32701.21092    815.7708         drrr_15+rrg 
I       8653      32700.74926      32701.21092      32700.74926    815.9173        drrr_15+rroi 
I       8665      32700.63379      32700.74926      32700.63379    816.3068        drrr_15+rroi 
I       8672      32700.63030      32700.63379      32700.63030    816.5460        drrr_15+rroi 
I       8683      32699.77275      32700.63030      32699.77275    816.8846         drrr_15+rrg 
I       8718      32699.76236      32699.77275      32699.76236    818.2125         drrr_15+rrg 
I       8728      32699.57241      32699.76236      32699.57241    818.5650         drrr_15+rrg 
I       8748      32698.87023      32699.57241      32698.87023    819.2181        drrr_15+rrri 
I       8775      32696.81099      32698.87023      32696.81099    820.1696         drrr_15+rrg 
I       8813      32696.45017      32696.81099      32696.45017    821.2573         drrr_15+rrg 
I       8821      32696.32512      32696.45017      32696.32512    821.5242         drrr_15+rrg 
I       8826      32691.64960      32696.32512      32691.64960    821.8464        drrr_15+rrri 
I       8833      32691.57887      32691.64960      32691.57887    822.0304        drrr_15+rroi 
I       8836      32691.35651      32691.57887      32691.35651    822.1179        drrr_15+rroi 
I       8917      32689.57845      32691.35651      32689.57845    824.8053        drrr_15+rrri 
I       8932      32689.41406      32689.57845      32689.41406    825.3221        drrr_15+rroi 
I       8947      32687.04387      32689.41406      32687.04387    825.8486         drrr_15+rrg 
I       8951      32686.98367      32687.04387      32686.98367    826.0112        drrr_15+rroi 
I       8980      32685.23657      32686.98367      32685.23657    826.9322        drrr_15+rroi 
I       8998      32684.55345      32685.23657      32684.55345    827.4670        drrr_15+rrri 
I       9010      32682.99044      32684.55345      32682.99044    827.8539         drrr_15+rrg 
I       9030      32680.48852      32682.99044      32680.48852    828.5896        drrr_15+rrri 
I       9055      32679.98208      32680.48852      32679.98208    829.3497        drrr_15+rrri 
I       9096      32679.83353      32679.98208      32679.83353    830.7095        drrr_15+rroi 
I       9097      32679.80945      32679.83353      32679.80945    830.7455         drrr_15+rrg 
I       9099      32678.08427      32679.80945      32678.08427    830.8189        drrr_15+rrri 
I       9107      32677.74442      32678.08427      32677.74442    831.2507         drrr_15+rrg 
I       9125      32677.33653      32677.74442      32677.33653    831.8355         drrr_15+rrg 
I       9135      32676.48015      32677.33653      32676.48015    832.1732         drrr_15+rrg 
I       9154      32675.39803      32676.48015      32675.39803    832.8430        drrr_15+rrri 
I       9166      32673.50153      32675.39803      32673.50153    833.2900         drrr_15+rrg 
I       9170      32673.26828      32673.50153      32673.26828    833.4681         drrr_15+rrg 
I       9171      32672.52516      32673.26828      32672.52516    833.5025         drrr_15+rrg 
I       9188      32670.92468      32672.52516      32670.92468    834.0812         drrr_15+rrg 
I       9195      32670.53487      32670.92468      32670.53487    834.4251         drrr_15+rrg 
I       9225      32670.29742      32670.53487      32670.29742    835.3878         drrr_15+rrg 
I       9241      32669.82362      32670.29742      32669.82362    835.9579        drrr_15+rrri 
I       9253      32668.39815      32669.82362      32668.39815    836.3386         drrr_15+rrg 
I       9274      32667.91506      32668.39815      32667.91506    837.0922         drrr_15+rrg 
I       9283      32663.86685      32667.91506      32663.86685    837.4783         drrr_15+rrg 
I       9290      32663.07274      32663.86685      32663.07274    837.7132        drrr_15+rroi 
I       9317      32661.00685      32663.07274      32661.00685    838.6605        drrr_15+rroi 
I       9343      32660.96230      32661.00685      32660.96230    839.6066        drrr_15+rroi 
I       9352      32655.45424      32660.96230      32655.45424    839.8872        drrr_15+rroi 
I       9446      32655.39666      32655.45424      32655.39666    843.0401        drrr_15+rrri 
I       9455      32654.09347      32655.39666      32654.09347    843.4069        drrr_15+rrri 
I       9459      32653.96167      32654.09347      32653.96167    843.5530        drrr_15+rroi 
I       9465      32653.30387      32653.96167      32653.30387    843.7079        drrr_15+rrri 
I       9503      32653.06325      32653.30387      32653.06325    844.9430         drrr_15+rrg 
I       9507      32652.33332      32653.06325      32652.33332    845.0504         drrr_15+rrg 
I       9555      32651.54992      32652.33332      32651.54992    846.6346        drrr_15+rroi 
I       9556      32651.43013      32651.54992      32651.43013    846.6554         drrr_15+rrg 
I       9629      32650.15076      32651.43013      32650.15076    848.8803         drrr_15+rrg 
I       9638      32648.02496      32650.15076      32648.02496    849.2362        drrr_15+rroi 
I       9645      32648.02467      32648.02496      32648.02467    849.4441         drrr_15+rrg 
I       9660      32647.50726      32648.02467      32647.50726    849.9028         drrr_15+rrg 
I       9667      32647.35289      32647.50726      32647.35289    850.1127         drrr_15+rrg 
I       9677      32646.95397      32647.35289      32646.95397    850.5116         drrr_15+rrg 
I       9688      32646.49547      32646.95397      32646.49547    850.8424         drrr_15+rrg 
I       9693      32646.42188      32646.49547      32646.42188    850.9823         drrr_15+rrg 
I       9705      32646.31500      32646.42188      32646.31500    851.3152         drrr_15+rrg 
I       9759      32646.23539      32646.31500      32646.23539    852.9864         drrr_15+rrg 
I       9800      32644.00134      32646.23539      32644.00134    854.2107         drrr_15+rrg 
I       9803      32643.99909      32644.00134      32643.99909    854.3138         drrr_15+rrg 
I       9808      32643.92413      32643.99909      32643.92413    854.5756        drrr_15+rroi 
I       9829      32643.70032      32643.92413      32643.70032    855.1923         drrr_15+rrg 
I       9832      32638.04236      32643.70032      32638.04236    855.2681         drrr_15+rrg 
I       9853      32637.94097      32638.04236      32637.94097    855.8311        drrr_15+rrri 
