EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I       3407      33345.03202      33350.24398      33345.03202    543.0415        drrr_15+rrri 
I       3408      33341.05328      33345.03202      33341.05328    543.0913         drrr_15+rrg 
I       3412      33338.47250      33341.05328      33338.47250    543.2711         drrr_15+rrg 
I       3418      33338.15252      33338.47250      33338.15252    543.5898        drrr_15+rroi 
I       3424      33334.43393      33338.15252      33334.43393    543.8641        drrr_15+rrri 
I       3428      33332.39201      33334.43393      33332.39201    544.0849         drrr_15+rrg 
I       3429      33331.88052      33332.39201      33331.88052    544.2327        drrr_15+rroi 
I       3448      33328.31714      33331.88052      33328.31714    545.2823        drrr_15+rroi 
I       3465      33326.06947      33328.31714      33326.06947    546.1768         drrr_15+rrg 
I       3473      33326.01171      33326.06947      33326.01171    546.5409        drrr_15+rroi 
I       3480      33324.75680      33326.01171      33324.75680    546.8606        drrr_15+rroi 
I       3493      33321.53634      33324.75680      33321.53634    547.4834        drrr_15+rrri 
I       3495      33320.95466      33321.53634      33320.95466    547.5869         drrr_15+rrg 
I       3501      33318.90702      33320.95466      33318.90702    547.9899        drrr_15+rroi 
I       3504      33318.59112      33318.90702      33318.59112    548.1256        drrr_15+rroi 
I       3506      33317.88779      33318.59112      33317.88779    548.2142        drrr_15+rroi 
I       3508      33317.48758      33317.88779      33317.48758    548.2925        drrr_15+rrri 
I       3525      33315.06783      33317.48758      33315.06783    549.0332        drrr_15+rrri 
I       3526      33314.46894      33315.06783      33314.46894    549.0813        drrr_15+rrri 
I       3532      33312.43664      33314.46894      33312.43664    549.3667        drrr_15+rrri 
I       3547      33309.25229      33312.43664      33309.25229    550.1443        drrr_15+rroi 
I       3548      33306.96008      33309.25229      33306.96008    550.1941        drrr_15+rrri 
I       3551      33306.34226      33306.96008      33306.34226    550.3334         drrr_15+rrg 
I       3552      33306.29510      33306.34226      33306.29510    550.3812         drrr_15+rrg 
I       3554      33306.11501      33306.29510      33306.11501    550.5073        drrr_15+rrri 
I       3560      33304.11197      33306.11501      33304.11197    550.7316        drrr_15+rroi 
I       3563      33303.46524      33304.11197      33303.46524    550.8913        drrr_15+rroi 
I       3583      33300.55715      33303.46524      33300.55715    551.9427         drrr_15+rrg 
I       3584      33300.30789      33300.55715      33300.30789    551.9643        drrr_15+rrri 
I       3590      33298.94831      33300.30789      33298.94831    552.2907         drrr_15+rrg 
I       3600      33298.15372      33298.94831      33298.15372    552.8045         drrr_15+rrg 
I       3603      33297.79514      33298.15372      33297.79514    552.9789        drrr_15+rrri 
I       3605      33297.27837      33297.79514      33297.27837    553.1007        drrr_15+rroi 
I       3617      33296.65810      33297.27837      33296.65810    553.7475        drrr_15+rroi 
I       3627      33293.50866      33296.65810      33293.50866    554.3213         drrr_15+rrg 
I       3654      33292.06725      33293.50866      33292.06725    555.7113        drrr_15+rrri 
I       3656      33291.85198      33292.06725      33291.85198    555.7807        drrr_15+rrri 
I       3659      33290.06295      33291.85198      33290.06295    555.8628        drrr_15+rrri 
I       3687      33289.07673      33290.06295      33289.07673    557.1555        drrr_15+rroi 
I       3693      33286.12552      33289.07673      33286.12552    557.3967        drrr_15+rrri 
I       3695      33280.95145      33286.12552      33280.95145    557.4900        drrr_15+rrri 
I       3696      33277.46726      33280.95145      33277.46726    557.5319         drrr_15+rrg 
I       3699      33276.20118      33277.46726      33276.20118    557.7071        drrr_15+rroi 
I       3700      33275.54482      33276.20118      33275.54482    557.7619        drrr_15+rrri 
I       3704      33275.10418      33275.54482      33275.10418    557.9399         drrr_15+rrg 
I       3705      33271.65691      33275.10418      33271.65691    557.9944         drrr_15+rrg 
I       3709      33270.12199      33271.65691      33270.12199    558.2137        drrr_15+rrri 
I       3711      33270.06629      33270.12199      33270.06629    558.3215        drrr_15+rroi 
I       3722      33266.67034      33270.06629      33266.67034    558.9338        drrr_15+rroi 
I       3726      33263.92934      33266.67034      33263.92934    559.0748         drrr_15+rrg 
I       3734      33263.75683      33263.92934      33263.75683    559.4188        drrr_15+rrri 
I       3736      33263.32977      33263.75683      33263.32977    559.5394        drrr_15+rrri 
I       3739      33263.08730      33263.32977      33263.08730    559.6620        drrr_15+rrri 
I       3750      33262.52460      33263.08730      33262.52460    560.1801        drrr_15+rroi 
I       3752      33255.13462      33262.52460      33255.13462    560.3631         drrr_15+rrg 
I       3759      33250.90172      33255.13462      33250.90172    560.6364         drrr_15+rrg 
I       3765      33249.29961      33250.90172      33249.29961    560.8438        drrr_15+rrri 
I       3768      33248.09167      33249.29961      33248.09167    560.9788        drrr_15+rroi 
I       3769      33247.45686      33248.09167      33247.45686    561.0126        drrr_15+rrri 
I       3780      33243.81594      33247.45686      33243.81594    561.5545         drrr_15+rrg 
I       3789      33243.60331      33243.81594      33243.60331    562.1070         drrr_15+rrg 
I       3800      33242.73865      33243.60331      33242.73865    562.4847        drrr_15+rrri 
I       3802      33240.49461      33242.73865      33240.49461    562.5558        drrr_15+rrri 
I       3806      33239.18111      33240.49461      33239.18111    562.7549        drrr_15+rrri 
I       3810      33236.15900      33239.18111      33236.15900    562.9734         drrr_15+rrg 
I       3816      33234.61775      33236.15900      33234.61775    563.2806         drrr_15+rrg 
I       3828      33228.32960      33234.61775      33228.32960    563.9482         drrr_15+rrg 
I       3831      33224.21524      33228.32960      33224.21524    564.1325        drrr_15+rroi 
I       3836      33223.82771      33224.21524      33223.82771    564.3353         drrr_15+rrg 
I       3845      33223.41829      33223.82771      33223.41829    564.7350         drrr_15+rrg 
I       3858      33221.99624      33223.41829      33221.99624    565.4772         drrr_15+rrg 
I       3867      33221.32133      33221.99624      33221.32133    565.9013         drrr_15+rrg 
I       3871      33219.96599      33221.32133      33219.96599    566.0695        drrr_15+rroi 
I       3886      33217.82034      33219.96599      33217.82034    566.6954        drrr_15+rroi 
I       3894      33217.01662      33217.82034      33217.01662    567.1679        drrr_15+rrri 
I       3897      33216.02247      33217.01662      33216.02247    567.3033        drrr_15+rroi 
I       3899      33214.45155      33216.02247      33214.45155    567.3991        drrr_15+rroi 
I       3903      33209.41974      33214.45155      33209.41974    567.5702        drrr_15+rroi 
I       3913      33207.76040      33209.41974      33207.76040    567.9419        drrr_15+rrri 
I       3918      33207.70371      33207.76040      33207.70371    568.1224        drrr_15+rroi 
I       3932      33206.30346      33207.70371      33206.30346    568.9245        drrr_15+rroi 
I       3938      33203.79636      33206.30346      33203.79636    569.2160         drrr_15+rrg 
I       3939      33201.72986      33203.79636      33201.72986    569.2561        drrr_15+rroi 
I       3941      33197.93832      33201.72986      33197.93832    569.3456        drrr_15+rroi 
I       3954      33197.61613      33197.93832      33197.61613    569.9381         drrr_15+rrg 
I       3957      33196.58950      33197.61613      33196.58950    570.0643        drrr_15+rroi 
I       3967      33196.19535      33196.58950      33196.19535    570.6686        drrr_15+rrri 
I       3969      33194.75503      33196.19535      33194.75503    570.7277         drrr_15+rrg 
I       3970      33194.72982      33194.75503      33194.72982    570.7638        drrr_15+rrri 
I       3975      33194.48213      33194.72982      33194.48213    570.9649        drrr_15+rroi 
I       3977      33189.96189      33194.48213      33189.96189    571.0608         drrr_15+rrg 
I       3980      33189.37567      33189.96189      33189.37567    571.1643         drrr_15+rrg 
I       3982      33187.84352      33189.37567      33187.84352    571.2655        drrr_15+rroi 
I       4009      33187.60902      33187.84352      33187.60902    572.4927         drrr_15+rrg 
I       4011      33184.66707      33187.60902      33184.66707    572.5557        drrr_15+rroi 
I       4017      33183.95371      33184.66707      33183.95371    572.8317         drrr_15+rrg 
I       4018      33183.05029      33183.95371      33183.05029    572.8779        drrr_15+rroi 
I       4023      33182.48327      33183.05029      33182.48327    573.0838        drrr_15+rrri 
I       4030      33180.56127      33182.48327      33180.56127    573.3890        drrr_15+rroi 
I       4053      33180.23650      33180.56127      33180.23650    574.4195         drrr_15+rrg 
I       4055      33176.47920      33180.23650      33176.47920    574.4742        drrr_15+rrri 
I       4067      33176.04787      33176.47920      33176.04787    574.9075        drrr_15+rrri 
I       4079      33174.13691      33176.04787      33174.13691    575.4701         drrr_15+rrg 
I       4080      33172.13439      33174.13691      33172.13439    575.5173        drrr_15+rrri 
I       4082      33170.33435      33172.13439      33170.33435    575.6002        drrr_15+rroi 
I       4094      33167.64163      33170.33435      33167.64163    576.0990         drrr_15+rrg 
I       4100      33165.67571      33167.64163      33165.67571    576.3400        drrr_15+rroi 
I       4105      33163.83450      33165.67571      33163.83450    576.5573        drrr_15+rrri 
I       4113      33162.91635      33163.83450      33162.91635    576.8660         drrr_15+rrg 
I       4123      33158.94119      33162.91635      33158.94119    577.3778        drrr_15+rroi 
I       4132      33158.65778      33158.94119      33158.65778    577.8374        drrr_15+rroi 
I       4134      33158.06203      33158.65778      33158.06203    577.9332         drrr_15+rrg 
I       4141      33158.05649      33158.06203      33158.05649    578.2577         drrr_15+rrg 
I       4148      33155.98949      33158.05649      33155.98949    578.5725        drrr_15+rroi 
I       4149      33152.91678      33155.98949      33152.91678    578.7548         drrr_15+rrg 
I       4167      33151.85401      33152.91678      33151.85401    579.4618         drrr_15+rrg 
I       4168      33149.24706      33151.85401      33149.24706    579.5084         drrr_15+rrg 
I       4172      33149.22098      33149.24706      33149.22098    579.7439        drrr_15+rrri 
I       4186      33148.54180      33149.22098      33148.54180    580.4006        drrr_15+rroi 
I       4197      33148.52743      33148.54180      33148.52743    580.8875         drrr_15+rrg 
I       4202      33148.03458      33148.52743      33148.03458    581.0808        drrr_15+rrri 
I       4203      33147.85712      33148.03458      33147.85712    581.1172         drrr_15+rrg 
I       4214      33143.76063      33147.85712      33143.76063    581.5936         drrr_15+rrg 
I       4221      33142.08910      33143.76063      33142.08910    581.9126        drrr_15+rrri 
I       4239      33138.66762      33142.08910      33138.66762    582.6126         drrr_15+rrg 
I       4251      33138.32876      33138.66762      33138.32876    583.0778        drrr_15+rrri 
I       4256      33137.88147      33138.32876      33137.88147    583.2885        drrr_15+rrri 
I       4257      33137.72548      33137.88147      33137.72548    583.3183        drrr_15+rrri 
I       4263      33137.62773      33137.72548      33137.62773    583.6281         drrr_15+rrg 
I       4267      33137.02018      33137.62773      33137.02018    583.7503        drrr_15+rroi 
I       4268      33136.41730      33137.02018      33136.41730    583.7716        drrr_15+rrri 
I       4269      33131.68186      33136.41730      33131.68186    583.8134         drrr_15+rrg 
I       4271      33130.32262      33131.68186      33130.32262    583.8890         drrr_15+rrg 
I       4273      33130.07546      33130.32262      33130.07546    583.9671        drrr_15+rroi 
I       4276      33126.05058      33130.07546      33126.05058    584.0600        drrr_15+rrri 
I       4293      33124.89952      33126.05058      33124.89952    584.7241        drrr_15+rrri 
I       4297      33123.55315      33124.89952      33123.55315    584.8875        drrr_15+rroi 
I       4312      33120.79513      33123.55315      33120.79513    585.5810        drrr_15+rroi 
I       4323      33120.22911      33120.79513      33120.22911    585.9991        drrr_15+rroi 
I       4325      33119.54587      33120.22911      33119.54587    586.0646        drrr_15+rroi 
I       4329      33118.27513      33119.54587      33118.27513    586.2381        drrr_15+rrri 
I       4341      33117.59650      33118.27513      33117.59650    586.8124        drrr_15+rroi 
I       4342      33114.88425      33117.59650      33114.88425    586.8375        drrr_15+rroi 
I       4347      33114.20004      33114.88425      33114.20004    587.0040        drrr_15+rroi 
I       4353      33111.81475      33114.20004      33111.81475    587.2650         drrr_15+rrg 
I       4356      33111.60951      33111.81475      33111.60951    587.4214        drrr_15+rroi 
I       4365      33105.86007      33111.60951      33105.86007    587.8258        drrr_15+rrri 
I       4375      33105.58361      33105.86007      33105.58361    588.3718         drrr_15+rrg 
I       4376      33104.94887      33105.58361      33104.94887    588.4120        drrr_15+rroi 
I       4380      33104.05172      33104.94887      33104.05172    588.5553         drrr_15+rrg 
I       4390      33100.39899      33104.05172      33100.39899    588.9493        drrr_15+rroi 
I       4396      33100.19498      33100.39899      33100.19498    589.1321        drrr_15+rroi 
I       4407      33099.82304      33100.19498      33099.82304    589.5874        drrr_15+rrri 
I       4408      33099.77597      33099.82304      33099.77597    589.6351        drrr_15+rrri 
I       4412      33098.18666      33099.77597      33098.18666    589.9217        drrr_15+rroi 
I       4416      33097.42572      33098.18666      33097.42572    590.0577        drrr_15+rroi 
I       4440      33097.30821      33097.42572      33097.30821    591.0510         drrr_15+rrg 
I       4441      33097.25519      33097.30821      33097.25519    591.0997        drrr_15+rroi 
I       4443      33097.22967      33097.25519      33097.22967    591.1822         drrr_15+rrg 
I       4444      33095.20574      33097.22967      33095.20574    591.2351        drrr_15+rrri 
I       4445      33094.48582      33095.20574      33094.48582    591.2763         drrr_15+rrg 
I       4449      33094.43049      33094.48582      33094.43049    591.5950        drrr_15+rrri 
I       4452      33093.41867      33094.43049      33093.41867    591.7194        drrr_15+rroi 
I       4462      33092.21782      33093.41867      33092.21782    592.0887         drrr_15+rrg 
I       4466      33091.56074      33092.21782      33091.56074    592.2381        drrr_15+rroi 
I       4468      33090.99526      33091.56074      33090.99526    592.3151        drrr_15+rroi 
I       4481      33087.57988      33090.99526      33087.57988    592.9457        drrr_15+rroi 
I       4490      33087.27667      33087.57988      33087.27667    593.4494        drrr_15+rroi 
I       4493      33085.25340      33087.27667      33085.25340    593.5573         drrr_15+rrg 
I       4496      33084.28816      33085.25340      33084.28816    593.7008        drrr_15+rrri 
I       4517      33084.25192      33084.28816      33084.25192    594.6757         drrr_15+rrg 
I       4518      33084.22089      33084.25192      33084.22089    594.7095         drrr_15+rrg 
I       4541      33080.50840      33084.22089      33080.50840    595.6901         drrr_15+rrg 
I       4543      33079.47444      33080.50840      33079.47444    595.7816         drrr_15+rrg 
I       4558      33076.28958      33079.47444      33076.28958    596.4118        drrr_15+rroi 
I       4562      33076.00223      33076.28958      33076.00223    596.7132        drrr_15+rroi 
I       4563      33075.78352      33076.00223      33075.78352    596.7297        drrr_15+rroi 
I       4581      33075.45932      33075.78352      33075.45932    597.5283        drrr_15+rrri 
I       4592      33075.12550      33075.45932      33075.12550    597.9864        drrr_15+rroi 
I       4593      33074.01778      33075.12550      33074.01778    598.0198        drrr_15+rroi 
I       4596      33072.59565      33074.01778      33072.59565    598.1816         drrr_15+rrg 
I       4601      33068.64761      33072.59565      33068.64761    598.5020         drrr_15+rrg 
I       4602      33067.38742      33068.64761      33067.38742    598.5467        drrr_15+rroi 
I       4607      33066.87787      33067.38742      33066.87787    598.7924        drrr_15+rroi 
I       4608      33064.97304      33066.87787      33064.97304    598.8367         drrr_15+rrg 
I       4622      33064.52821      33064.97304      33064.52821    599.5116        drrr_15+rroi 
I       4634      33064.43582      33064.52821      33064.43582    600.0857        drrr_15+rrri 
I       4639      33061.49389      33064.43582      33061.49389    600.3966         drrr_15+rrg 
I       4658      33061.45696      33061.49389      33061.45696    601.2750        drrr_15+rrri 
I       4659      33056.33174      33061.45696      33056.33174    601.3166         drrr_15+rrg 
I       4665      33056.33045      33056.33174      33056.33045    601.5582        drrr_15+rroi 
I       4667      33055.13693      33056.33045      33055.13693    601.6424        drrr_15+rroi 
I       4671      33053.67399      33055.13693      33053.67399    601.7926        drrr_15+rrri 
I       4676      33052.07240      33053.67399      33052.07240    602.0747        drrr_15+rrri 
I       4683      33049.20309      33052.07240      33049.20309    602.3798        drrr_15+rroi 
I       4686      33046.54205      33049.20309      33046.54205    602.4804         drrr_15+rrg 
I       4699      33042.53969      33046.54205      33042.53969    603.0360        drrr_15+rroi 
I       4700      33042.02270      33042.53969      33042.02270    603.0865        drrr_15+rrri 
I       4701      33041.27299      33042.02270      33041.27299    603.1342        drrr_15+rroi 
I       4717      33039.47344      33041.27299      33039.47344    603.9246        drrr_15+rrri 
I       4718      33036.07747      33039.47344      33036.07747    603.9657         drrr_15+rrg 
I       4722      33034.14236      33036.07747      33034.14236    604.0892        drrr_15+rroi 
I       4730      33031.92899      33034.14236      33031.92899    604.3822         drrr_15+rrg 
I       4750      33031.33722      33031.92899      33031.33722    605.2094        drrr_15+rrri 
I       4757      33030.98394      33031.33722      33030.98394    605.5751         drrr_15+rrg 
I       4767      33030.89222      33030.98394      33030.89222    605.9602        drrr_15+rroi 
I       4779      33027.41395      33030.89222      33027.41395    606.4566        drrr_15+rrri 
I       4780      33025.88916      33027.41395      33025.88916    606.4977        drrr_15+rrri 
I       4782      33023.65190      33025.88916      33023.65190    606.5541        drrr_15+rroi 
I       4786      33022.98889      33023.65190      33022.98889    606.7193        drrr_15+rrri 
I       4787      33020.42352      33022.98889      33020.42352    606.7684         drrr_15+rrg 
I       4806      33017.25206      33020.42352      33017.25206    607.7218         drrr_15+rrg 
I       4812      33016.78313      33017.25206      33016.78313    607.9252         drrr_15+rrg 
I       4818      33015.96623      33016.78313      33015.96623    608.1483        drrr_15+rrri 
I       4823      33011.12809      33015.96623      33011.12809    608.3375         drrr_15+rrg 
I       4828      33011.08231      33011.12809      33011.08231    608.5232        drrr_15+rroi 
I       4833      33009.28164      33011.08231      33009.28164    608.8358        drrr_15+rroi 
I       4853      33008.30346      33009.28164      33008.30346    609.4979        drrr_15+rroi 
I       4854      33007.55962      33008.30346      33007.55962    609.5277        drrr_15+rrri 
I       4860      33007.10916      33007.55962      33007.10916    609.7848        drrr_15+rroi 
I       4873      33006.96517      33007.10916      33006.96517    610.3993        drrr_15+rroi 
I       4874      33005.62191      33006.96517      33005.62191    610.4323         drrr_15+rrg 
I       4877      33003.33056      33005.62191      33003.33056    610.5388         drrr_15+rrg 
I       4884      33002.33694      33003.33056      33002.33694    610.8261        drrr_15+rrri 
I       4891      33001.17350      33002.33694      33001.17350    611.0537        drrr_15+rroi 
I       4913      33000.74808      33001.17350      33000.74808    612.0589        drrr_15+rroi 
I       4918      33000.15419      33000.74808      33000.15419    612.2153        drrr_15+rroi 
I       4931      32999.00911      33000.15419      32999.00911    612.7409        drrr_15+rrri 
I       4932      32998.52228      32999.00911      32998.52228    612.7745         drrr_15+rrg 
I       4940      32998.12056      32998.52228      32998.12056    613.0639        drrr_15+rrri 
I       4944      32994.57897      32998.12056      32994.57897    613.2190         drrr_15+rrg 
I       4953      32993.59513      32994.57897      32993.59513    613.6635        drrr_15+rroi 
I       4955      32991.28022      32993.59513      32991.28022    613.7278         drrr_15+rrg 
I       4979      32990.01226      32991.28022      32990.01226    614.6204        drrr_15+rroi 
I       5000      32989.87139      32990.01226      32989.87139    615.4679        drrr_15+rroi 
I       5003      32987.82920      32989.87139      32987.82920    615.5986        drrr_15+rrri 
I       5004      32980.75579      32987.82920      32980.75579    615.6398        drrr_15+rroi 
I       5017      32978.40107      32980.75579      32978.40107    616.1060        drrr_15+rrri 
I       5024      32978.28445      32978.40107      32978.28445    616.3388        drrr_15+rrri 
I       5031      32978.07454      32978.28445      32978.07454    616.6651        drrr_15+rroi 
I       5033      32977.85595      32978.07454      32977.85595    616.7964         drrr_15+rrg 
I       5039      32977.40312      32977.85595      32977.40312    616.9914        drrr_15+rroi 
I       5044      32977.32021      32977.40312      32977.32021    617.1748         drrr_15+rrg 
I       5045      32972.38367      32977.32021      32972.38367    617.2024        drrr_15+rroi 
I       5051      32970.92067      32972.38367      32970.92067    617.4463         drrr_15+rrg 
I       5054      32970.79765      32970.92067      32970.79765    617.5449        drrr_15+rrri 
I       5058      32969.10211      32970.79765      32969.10211    617.6944        drrr_15+rrri 
I       5087      32968.25184      32969.10211      32968.25184    618.8570        drrr_15+rrri 
I       5089      32967.51713      32968.25184      32967.51713    618.9478         drrr_15+rrg 
I       5093      32964.18540      32967.51713      32964.18540    619.0831         drrr_15+rrg 
I       5102      32964.13525      32964.18540      32964.13525    619.5305        drrr_15+rrri 
I       5104      32962.28732      32964.13525      32962.28732    619.5846        drrr_15+rroi 
I       5122      32962.25405      32962.28732      32962.25405    620.2142         drrr_15+rrg 
I       5127      32961.61623      32962.25405      32961.61623    620.3950         drrr_15+rrg 
I       5158      32956.75872      32961.61623      32956.75872    621.5738        drrr_15+rrri 
I       5162      32955.08249      32956.75872      32955.08249    621.7185        drrr_15+rrri 
I       5165      32951.93624      32955.08249      32951.93624    621.8450        drrr_15+rroi 
I       5172      32950.92005      32951.93624      32950.92005    622.0947        drrr_15+rroi 
I       5185      32950.70771      32950.92005      32950.70771    622.5952        drrr_15+rrri 
I       5195      32950.18486      32950.70771      32950.18486    622.9298        drrr_15+rrri 
I       5196      32949.82730      32950.18486      32949.82730    622.9607        drrr_15+rrri 
I       5210      32948.78083      32949.82730      32948.78083    623.4672         drrr_15+rrg 
I       5211      32947.91221      32948.78083      32947.91221    623.4975        drrr_15+rrri 
I       5213      32946.69981      32947.91221      32946.69981    623.5661        drrr_15+rrri 
I       5215      32946.60877      32946.69981      32946.60877    623.6657        drrr_15+rroi 
I       5226      32946.52097      32946.60877      32946.52097    624.1460        drrr_15+rroi 
I       5232      32946.33626      32946.52097      32946.33626    624.3033        drrr_15+rrri 
I       5234      32945.96177      32946.33626      32945.96177    624.3886         drrr_15+rrg 
I       5237      32945.73720      32945.96177      32945.73720    624.4750        drrr_15+rrri 
I       5238      32945.36656      32945.73720      32945.36656    624.5000        drrr_15+rrri 
I       5242      32943.87371      32945.36656      32943.87371    624.6376        drrr_15+rrri 
I       5255      32943.40903      32943.87371      32943.40903    625.2032         drrr_15+rrg 
I       5256      32938.09520      32943.40903      32938.09520    625.2433        drrr_15+rroi 
I       5267      32926.74671      32938.09520      32926.74671    625.7430         drrr_15+rrg 
I       5273      32925.26913      32926.74671      32925.26913    625.9912        drrr_15+rrri 
I       5276      32923.25294      32925.26913      32923.25294    626.0841        drrr_15+rrri 
I       5277      32922.24743      32923.25294      32922.24743    626.1175        drrr_15+rrri 
I       5280      32917.57833      32922.24743      32917.57833    626.2342        drrr_15+rrri 
I       5284      32917.30418      32917.57833      32917.30418    626.3547        drrr_15+rrri 
I       5289      32917.16461      32917.30418      32917.16461    626.5463        drrr_15+rrri 
I       5295      32914.23071      32917.16461      32914.23071    626.7903         drrr_15+rrg 
I       5302      32913.67295      32914.23071      32913.67295    627.1978        drrr_15+rrri 
I       5308      32911.53801      32913.67295      32911.53801    627.4127        drrr_15+rrri 
I       5310      32910.86670      32911.53801      32910.86670    627.4961        drrr_15+rroi 
I       5313      32909.35256      32910.86670      32909.35256    627.6173        drrr_15+rrri 
I       5314      32909.33878      32909.35256      32909.33878    627.6527         drrr_15+rrg 
I       5315      32909.02112      32909.33878      32909.02112    627.7001        drrr_15+rroi 
I       5337      32908.57371      32909.02112      32908.57371    628.6484         drrr_15+rrg 
I       5344      32908.16424      32908.57371      32908.16424    628.8737        drrr_15+rroi 
I       5366      32907.94346      32908.16424      32907.94346    629.6188         drrr_15+rrg 
I       5374      32906.87332      32907.94346      32906.87332    629.8699        drrr_15+rrri 
I       5385      32906.84984      32906.87332      32906.84984    630.3471        drrr_15+rroi 
I       5395      32906.45945      32906.84984      32906.45945    630.7900         drrr_15+rrg 
I       5423      32905.32040      32906.45945      32905.32040    631.9599        drrr_15+rrri 
I       5425      32904.70890      32905.32040      32904.70890    632.0121        drrr_15+rrri 
I       5427      32903.28125      32904.70890      32903.28125    632.0854         drrr_15+rrg 
I       5432      32899.25424      32903.28125      32899.25424    632.2320        drrr_15+rroi 
I       5434      32898.47470      32899.25424      32898.47470    632.3067         drrr_15+rrg 
I       5460      32896.97654      32898.47470      32896.97654    633.3079        drrr_15+rrri 
I       5468      32895.70820      32896.97654      32895.70820    633.5953         drrr_15+rrg 
I       5472      32895.40822      32895.70820      32895.40822    633.7404        drrr_15+rroi 
I       5491      32895.38048      32895.40822      32895.38048    634.3957         drrr_15+rrg 
I       5502      32895.37013      32895.38048      32895.37013    634.8519        drrr_15+rroi 
I       5505      32894.30600      32895.37013      32894.30600    634.9230        drrr_15+rrri 
I       5513      32886.88767      32894.30600      32886.88767    635.2446         drrr_15+rrg 
I       5521      32886.49307      32886.88767      32886.49307    635.5257        drrr_15+rroi 
I       5522      32886.26922      32886.49307      32886.26922    635.5518        drrr_15+rroi 
I       5546      32884.06280      32886.26922      32884.06280    636.4263        drrr_15+rrri 
I       5548      32883.53412      32884.06280      32883.53412    636.4878         drrr_15+rrg 
I       5571      32883.42391      32883.53412      32883.42391    637.3264         drrr_15+rrg 
I       5581      32881.84503      32883.42391      32881.84503    637.7539        drrr_15+rroi 
I       5588      32881.30455      32881.84503      32881.30455    638.0109        drrr_15+rroi 
I       5592      32881.28047      32881.30455      32881.28047    638.1784        drrr_15+rrri 
I       5600      32880.98332      32881.28047      32880.98332    638.4431        drrr_15+rroi 
I       5604      32880.97468      32880.98332      32880.97468    638.6250        drrr_15+rrri 
I       5609      32877.53691      32880.97468      32877.53691    638.8107         drrr_15+rrg 
I       5618      32877.10433      32877.53691      32877.10433    639.2894         drrr_15+rrg 
I       5620      32876.05573      32877.10433      32876.05573    639.3399        drrr_15+rroi 
I       5623      32873.66903      32876.05573      32873.66903    639.4476         drrr_15+rrg 
I       5641      32869.52299      32873.66903      32869.52299    640.1375        drrr_15+rrri 
I       5643      32868.83189      32869.52299      32868.83189    640.2120         drrr_15+rrg 
I       5644      32867.56651      32868.83189      32867.56651    640.2455        drrr_15+rrri 
I       5647      32867.49574      32867.56651      32867.49574    640.3477        drrr_15+rroi 
I       5651      32866.68736      32867.49574      32866.68736    640.5040        drrr_15+rroi 
I       5653      32865.02126      32866.68736      32865.02126    640.6715        drrr_15+rroi 
I       5657      32862.59234      32865.02126      32862.59234    640.8330         drrr_15+rrg 
I       5686      32862.20634      32862.59234      32862.20634    641.9401        drrr_15+rroi 
I       5703      32861.10994      32862.20634      32861.10994    642.7061        drrr_15+rroi 
I       5717      32860.96868      32861.10994      32860.96868    643.2803        drrr_15+rroi 
I       5728      32860.88847      32860.96868      32860.88847    643.6837        drrr_15+rroi 
I       5736      32859.75951      32860.88847      32859.75951    644.0485        drrr_15+rrri 
I       5737      32859.17965      32859.75951      32859.17965    644.0742        drrr_15+rrri 
I       5740      32859.12503      32859.17965      32859.12503    644.1815        drrr_15+rroi 
I       5772      32858.94239      32859.12503      32858.94239    645.5334         drrr_15+rrg 
I       5778      32857.05807      32858.94239      32857.05807    645.7574         drrr_15+rrg 
I       5783      32855.36504      32857.05807      32855.36504    645.9281        drrr_15+rroi 
I       5784      32855.02200      32855.36504      32855.02200    645.9697        drrr_15+rrri 
I       5790      32854.03839      32855.02200      32854.03839    646.1643        drrr_15+rrri 
I       5797      32853.88408      32854.03839      32853.88408    646.4118         drrr_15+rrg 
I       5803      32851.39666      32853.88408      32851.39666    646.6123        drrr_15+rroi 
I       5815      32850.81299      32851.39666      32850.81299    647.1292         drrr_15+rrg 
