EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I       2968      33705.35706      33705.75705      33705.35706    578.5068         drrr_15+rrg 
I       2976      33703.96507      33705.35706      33703.96507    579.1218         drrr_15+rrg 
I       2977      33703.43889      33703.96507      33703.43889    579.1801        drrr_15+rrri 
I       2980      33703.38939      33703.43889      33703.38939    579.3932        drrr_15+rroi 
I       2986      33702.43323      33703.38939      33702.43323    580.0085        drrr_15+rroi 
I       2992      33695.56521      33702.43323      33695.56521    580.3926        drrr_15+rrri 
I       2993      33694.27067      33695.56521      33694.27067    580.5057        drrr_15+rrri 
I       3002      33690.52953      33694.27067      33690.52953    581.1332        drrr_15+rroi 
I       3007      33689.22837      33690.52953      33689.22837    581.4721         drrr_15+rrg 
I       3015      33686.00648      33689.22837      33686.00648    581.9929        drrr_15+rrri 
I       3019      33685.13049      33686.00648      33685.13049    582.3885         drrr_15+rrg 
I       3031      33680.34886      33685.13049      33680.34886    583.2253        drrr_15+rrri 
I       3039      33680.03304      33680.34886      33680.03304    583.8193        drrr_15+rrri 
I       3042      33678.11834      33680.03304      33678.11834    584.0054         drrr_15+rrg 
I       3051      33675.73672      33678.11834      33675.73672    584.7903        drrr_15+rrri 
I       3057      33674.46181      33675.73672      33674.46181    585.1429         drrr_15+rrg 
I       3058      33672.52951      33674.46181      33672.52951    585.1818        drrr_15+rroi 
I       3061      33671.71683      33672.52951      33671.71683    585.3405         drrr_15+rrg 
I       3063      33671.24333      33671.71683      33671.24333    585.4983        drrr_15+rroi 
I       3065      33670.74914      33671.24333      33670.74914    585.6051        drrr_15+rrri 
I       3066      33670.24560      33670.74914      33670.24560    585.6778        drrr_15+rroi 
I       3074      33665.77328      33670.24560      33665.77328    586.2097         drrr_15+rrg 
I       3080      33662.85122      33665.77328      33662.85122    586.6150         drrr_15+rrg 
I       3086      33662.71113      33662.85122      33662.71113    587.1329        drrr_15+rrri 
I       3090      33661.54669      33662.71113      33661.54669    587.4739         drrr_15+rrg 
I       3107      33660.87985      33661.54669      33660.87985    588.5837         drrr_15+rrg 
I       3113      33660.01823      33660.87985      33660.01823    589.0564         drrr_15+rrg 
I       3115      33658.86782      33660.01823      33658.86782    589.1855        drrr_15+rrri 
I       3117      33657.38183      33658.86782      33657.38183    589.4616        drrr_15+rroi 
I       3119      33654.39031      33657.38183      33654.39031    589.5764        drrr_15+rroi 
I       3133      33654.35489      33654.39031      33654.35489    590.6091        drrr_15+rrri 
I       3135      33654.03967      33654.35489      33654.03967    590.6957        drrr_15+rrri 
I       3136      33653.53080      33654.03967      33653.53080    590.7429        drrr_15+rrri 
I       3141      33653.26156      33653.53080      33653.26156    591.0238        drrr_15+rroi 
I       3153      33653.15550      33653.26156      33653.15550    592.0269        drrr_15+rroi 
I       3154      33650.03085      33653.15550      33650.03085    592.1274        drrr_15+rrri 
I       3160      33649.77198      33650.03085      33649.77198    592.5974        drrr_15+rrri 
I       3163      33647.52909      33649.77198      33647.52909    592.7375        drrr_15+rrri 
I       3166      33646.56916      33647.52909      33646.56916    592.9718         drrr_15+rrg 
I       3168      33640.82669      33646.56916      33640.82669    593.1340        drrr_15+rroi 
I       3173      33640.54427      33640.82669      33640.54427    593.4929         drrr_15+rrg 
I       3177      33638.04139      33640.54427      33638.04139    593.7399         drrr_15+rrg 
I       3178      33631.67534      33638.04139      33631.67534    593.7849        drrr_15+rrri 
I       3181      33630.39467      33631.67534      33630.39467    594.0454        drrr_15+rroi 
I       3186      33627.70748      33630.39467      33627.70748    594.5104         drrr_15+rrg 
I       3190      33625.47720      33627.70748      33625.47720    594.7477        drrr_15+rroi 
I       3191      33625.29231      33625.47720      33625.29231    594.8071        drrr_15+rrri 
I       3197      33620.45937      33625.29231      33620.45937    595.1666        drrr_15+rroi 
I       3211      33619.40528      33620.45937      33619.40528    596.0311        drrr_15+rroi 
I       3218      33616.97727      33619.40528      33616.97727    596.5647        drrr_15+rrri 
I       3227      33613.83947      33616.97727      33613.83947    597.1023        drrr_15+rroi 
I       3228      33611.78838      33613.83947      33611.78838    597.1392         drrr_15+rrg 
I       3234      33607.87898      33611.78838      33607.87898    597.5844         drrr_15+rrg 
I       3243      33606.62506      33607.87898      33606.62506    598.2597        drrr_15+rroi 
I       3259      33606.16446      33606.62506      33606.16446    599.4737        drrr_15+rroi 
I       3267      33601.65681      33606.16446      33601.65681    599.9324         drrr_15+rrg 
I       3272      33600.25794      33601.65681      33600.25794    600.2646        drrr_15+rroi 
I       3279      33597.96494      33600.25794      33597.96494    600.7834        drrr_15+rroi 
I       3285      33594.38023      33597.96494      33594.38023    601.3175        drrr_15+rrri 
I       3292      33591.43758      33594.38023      33591.43758    601.7278        drrr_15+rrri 
I       3295      33590.45143      33591.43758      33590.45143    601.8948        drrr_15+rrri 
I       3297      33590.19397      33590.45143      33590.19397    602.0008         drrr_15+rrg 
I       3298      33587.37337      33590.19397      33587.37337    602.0714        drrr_15+rrri 
I       3305      33584.17369      33587.37337      33584.17369    602.5672         drrr_15+rrg 
I       3317      33580.65155      33584.17369      33580.65155    603.4398         drrr_15+rrg 
I       3330      33580.59937      33580.65155      33580.59937    604.2761        drrr_15+rroi 
I       3331      33578.97135      33580.59937      33578.97135    604.3160        drrr_15+rrri 
I       3334      33578.69572      33578.97135      33578.69572    604.5029        drrr_15+rroi 
I       3337      33578.67496      33578.69572      33578.67496    604.7309         drrr_15+rrg 
I       3339      33577.49690      33578.67496      33577.49690    604.9166        drrr_15+rrri 
I       3346      33575.79830      33577.49690      33575.79830    605.2976        drrr_15+rroi 
I       3357      33575.16739      33575.79830      33575.16739    606.1269         drrr_15+rrg 
I       3359      33573.30117      33575.16739      33573.30117    606.2521        drrr_15+rroi 
I       3376      33573.24029      33573.30117      33573.24029    607.2795        drrr_15+rroi 
I       3384      33573.01061      33573.24029      33573.01061    607.9716         drrr_15+rrg 
I       3387      33570.50113      33573.01061      33570.50113    608.1262         drrr_15+rrg 
I       3392      33569.08050      33570.50113      33569.08050    608.4010        drrr_15+rrri 
I       3397      33568.89595      33569.08050      33568.89595    608.7380        drrr_15+rroi 
I       3401      33568.38756      33568.89595      33568.38756    608.9192        drrr_15+rrri 
I       3402      33567.80863      33568.38756      33567.80863    608.9873        drrr_15+rrri 
I       3416      33567.64714      33567.80863      33567.64714    609.9730        drrr_15+rrri 
I       3420      33567.63377      33567.64714      33567.63377    610.1827        drrr_15+rroi 
I       3421      33566.12033      33567.63377      33566.12033    610.2682        drrr_15+rroi 
I       3429      33562.47442      33566.12033      33562.47442    610.7207         drrr_15+rrg 
I       3430      33562.23202      33562.47442      33562.23202    610.7753        drrr_15+rrri 
I       3444      33560.37776      33562.23202      33560.37776    611.5535        drrr_15+rroi 
I       3454      33552.31307      33560.37776      33552.31307    612.2808        drrr_15+rrri 
I       3455      33551.29158      33552.31307      33551.29158    612.3095         drrr_15+rrg 
I       3465      33551.11371      33551.29158      33551.11371    612.7831        drrr_15+rroi 
I       3471      33550.49731      33551.11371      33550.49731    613.1451         drrr_15+rrg 
I       3473      33547.93754      33550.49731      33547.93754    613.2802        drrr_15+rroi 
I       3483      33545.78055      33547.93754      33545.78055    613.9805         drrr_15+rrg 
I       3489      33539.64089      33545.78055      33539.64089    614.2667         drrr_15+rrg 
I       3495      33537.94380      33539.64089      33537.94380    614.5013         drrr_15+rrg 
I       3498      33537.18882      33537.94380      33537.18882    614.6173        drrr_15+rroi 
I       3511      33536.61511      33537.18882      33536.61511    615.4320        drrr_15+rroi 
I       3517      33536.27566      33536.61511      33536.27566    615.8956        drrr_15+rroi 
I       3519      33536.19206      33536.27566      33536.19206    616.0249        drrr_15+rrri 
I       3522      33535.18732      33536.19206      33535.18732    616.1870        drrr_15+rroi 
I       3528      33534.45104      33535.18732      33534.45104    616.5928         drrr_15+rrg 
I       3533      33532.63282      33534.45104      33532.63282    616.7938        drrr_15+rroi 
I       3534      33531.98437      33532.63282      33531.98437    616.8531         drrr_15+rrg 
I       3549      33530.77046      33531.98437      33530.77046    617.8212        drrr_15+rroi 
I       3553      33525.87094      33530.77046      33525.87094    618.0197        drrr_15+rrri 
I       3554      33524.81201      33525.87094      33524.81201    618.0899        drrr_15+rrri 
I       3555      33524.11871      33524.81201      33524.11871    618.1394         drrr_15+rrg 
I       3559      33521.92706      33524.11871      33521.92706    618.3861        drrr_15+rrri 
I       3561      33520.06795      33521.92706      33520.06795    618.4997        drrr_15+rrri 
I       3578      33519.95174      33520.06795      33519.95174    619.6091         drrr_15+rrg 
I       3581      33515.64838      33519.95174      33515.64838    619.8975        drrr_15+rroi 
I       3585      33513.74790      33515.64838      33513.74790    620.0878        drrr_15+rrri 
I       3588      33513.21171      33513.74790      33513.21171    620.2433         drrr_15+rrg 
I       3590      33511.57783      33513.21171      33511.57783    620.3502         drrr_15+rrg 
I       3595      33508.90452      33511.57783      33508.90452    620.6145         drrr_15+rrg 
I       3598      33508.45697      33508.90452      33508.45697    620.7961        drrr_15+rrri 
I       3599      33508.17214      33508.45697      33508.17214    620.8473         drrr_15+rrg 
I       3606      33504.21283      33508.17214      33504.21283    621.2790        drrr_15+rroi 
I       3607      33503.43097      33504.21283      33503.43097    621.3385        drrr_15+rroi 
I       3608      33503.06153      33503.43097      33503.06153    621.3968        drrr_15+rroi 
I       3613      33502.56562      33503.06153      33502.56562    621.6880        drrr_15+rroi 
I       3617      33501.45288      33502.56562      33501.45288    622.0269        drrr_15+rrri 
I       3633      33500.69767      33501.45288      33500.69767    622.9124        drrr_15+rroi 
I       3657      33499.69671      33500.69767      33499.69671    624.4643         drrr_15+rrg 
I       3660      33498.09703      33499.69671      33498.09703    624.6209        drrr_15+rroi 
I       3661      33497.82940      33498.09703      33497.82940    624.6701         drrr_15+rrg 
I       3667      33497.22594      33497.82940      33497.22594    625.0331        drrr_15+rroi 
I       3668      33491.21072      33497.22594      33491.21072    625.1042        drrr_15+rrri 
I       3676      33489.88419      33491.21072      33489.88419    625.5809        drrr_15+rroi 
I       3684      33488.35914      33489.88419      33488.35914    626.2326        drrr_15+rrri 
I       3687      33487.69192      33488.35914      33487.69192    626.3715        drrr_15+rroi 
I       3700      33486.99502      33487.69192      33486.99502    627.1245        drrr_15+rroi 
I       3704      33486.44961      33486.99502      33486.44961    627.3661        drrr_15+rroi 
I       3707      33484.15847      33486.44961      33484.15847    627.5731        drrr_15+rrri 
I       3717      33483.50078      33484.15847      33483.50078    628.2931        drrr_15+rrri 
I       3720      33479.14496      33483.50078      33479.14496    628.4450        drrr_15+rrri 
I       3724      33478.44858      33479.14496      33478.44858    628.6806        drrr_15+rroi 
I       3727      33477.59703      33478.44858      33477.59703    628.8468        drrr_15+rroi 
I       3728      33475.44033      33477.59703      33475.44033    628.9129        drrr_15+rrri 
I       3729      33474.93002      33475.44033      33474.93002    628.9551         drrr_15+rrg 
I       3731      33471.56698      33474.93002      33471.56698    629.0736        drrr_15+rrri 
I       3733      33471.21929      33471.56698      33471.21929    629.2002        drrr_15+rroi 
I       3735      33470.54309      33471.21929      33470.54309    629.3253        drrr_15+rroi 
I       3739      33469.75863      33470.54309      33469.75863    629.5943         drrr_15+rrg 
I       3741      33469.11429      33469.75863      33469.11429    629.7300        drrr_15+rroi 
I       3743      33467.81585      33469.11429      33467.81585    629.8578         drrr_15+rrg 
I       3752      33465.94783      33467.81585      33465.94783    630.6477         drrr_15+rrg 
I       3753      33460.06112      33465.94783      33460.06112    630.7026         drrr_15+rrg 
I       3758      33459.54608      33460.06112      33459.54608    631.0251         drrr_15+rrg 
I       3760      33458.38775      33459.54608      33458.38775    631.1725        drrr_15+rroi 
I       3779      33453.98017      33458.38775      33453.98017    632.3902        drrr_15+rrri 
I       3782      33452.15800      33453.98017      33452.15800    632.5295        drrr_15+rrri 
I       3783      33452.03155      33452.15800      33452.03155    632.5838        drrr_15+rrri 
I       3791      33451.07832      33452.03155      33451.07832    633.1690        drrr_15+rrri 
I       3795      33449.42530      33451.07832      33449.42530    633.4353        drrr_15+rroi 
I       3796      33449.37844      33449.42530      33449.37844    633.5013        drrr_15+rrri 
I       3806      33448.03883      33449.37844      33448.03883    634.0301        drrr_15+rrri 
I       3816      33445.57481      33448.03883      33445.57481    634.6104        drrr_15+rroi 
I       3831      33444.04494      33445.57481      33444.04494    635.5404        drrr_15+rrri 
I       3833      33443.81557      33444.04494      33443.81557    635.6462        drrr_15+rroi 
I       3835      33443.69436      33443.81557      33443.69436    635.7454         drrr_15+rrg 
I       3836      33441.30917      33443.69436      33441.30917    635.8010         drrr_15+rrg 
I       3859      33440.15792      33441.30917      33440.15792    637.1913        drrr_15+rroi 
I       3883      33439.04485      33440.15792      33439.04485    638.4038        drrr_15+rrri 
I       3887      33438.65597      33439.04485      33438.65597    638.6126        drrr_15+rroi 
I       3889      33438.18285      33438.65597      33438.18285    638.7338         drrr_15+rrg 
I       3892      33436.59380      33438.18285      33436.59380    639.0347        drrr_15+rroi 
I       3896      33436.08455      33436.59380      33436.08455    639.2255        drrr_15+rrri 
I       3898      33435.82508      33436.08455      33435.82508    639.3057        drrr_15+rrri 
I       3928      33433.69294      33435.82508      33433.69294    640.9871        drrr_15+rrri 
I       3940      33432.66348      33433.69294      33432.66348    641.6302         drrr_15+rrg 
I       3943      33430.21264      33432.66348      33430.21264    641.7795        drrr_15+rrri 
I       3950      33429.78509      33430.21264      33429.78509    642.1008         drrr_15+rrg 
I       3965      33427.74081      33429.78509      33427.74081    643.0199        drrr_15+rrri 
I       3969      33425.66510      33427.74081      33425.66510    643.2031        drrr_15+rrri 
I       3971      33423.08685      33425.66510      33423.08685    643.2973         drrr_15+rrg 
I       3972      33423.01806      33423.08685      33423.01806    643.3635        drrr_15+rroi 
I       3973      33422.47846      33423.01806      33422.47846    643.4104         drrr_15+rrg 
I       3976      33422.45915      33422.47846      33422.45915    643.5636        drrr_15+rroi 
I       3979      33421.82022      33422.45915      33421.82022    643.7091        drrr_15+rrri 
I       3985      33417.60469      33421.82022      33417.60469    644.0663         drrr_15+rrg 
I       3987      33417.11005      33417.60469      33417.11005    644.1718         drrr_15+rrg 
I       3988      33416.62603      33417.11005      33416.62603    644.2578        drrr_15+rrri 
I       3992      33416.26677      33416.62603      33416.26677    644.4379        drrr_15+rroi 
I       4013      33416.23779      33416.26677      33416.23779    645.5903         drrr_15+rrg 
I       4025      33414.77552      33416.23779      33414.77552    646.1485         drrr_15+rrg 
I       4026      33414.29564      33414.77552      33414.29564    646.2098        drrr_15+rroi 
I       4028      33413.86675      33414.29564      33413.86675    646.2958         drrr_15+rrg 
I       4033      33409.52521      33413.86675      33409.52521    646.6677         drrr_15+rrg 
I       4039      33408.98352      33409.52521      33408.98352    646.9107         drrr_15+rrg 
I       4041      33408.88516      33408.98352      33408.88516    647.0011        drrr_15+rroi 
I       4042      33407.68409      33408.88516      33407.68409    647.0364        drrr_15+rrri 
I       4053      33404.12470      33407.68409      33404.12470    647.6398         drrr_15+rrg 
I       4076      33401.51389      33404.12470      33401.51389    649.0579         drrr_15+rrg 
I       4080      33401.41663      33401.51389      33401.41663    649.2479         drrr_15+rrg 
I       4086      33401.00012      33401.41663      33401.00012    649.5363        drrr_15+rroi 
I       4090      33399.29706      33401.00012      33399.29706    649.7878         drrr_15+rrg 
I       4094      33398.51781      33399.29706      33398.51781    650.0027         drrr_15+rrg 
I       4097      33398.37812      33398.51781      33398.37812    650.2025         drrr_15+rrg 
I       4098      33398.18210      33398.37812      33398.18210    650.2560        drrr_15+rroi 
I       4102      33397.59929      33398.18210      33397.59929    650.6005        drrr_15+rrri 
I       4111      33396.90048      33397.59929      33396.90048    651.0496        drrr_15+rrri 
I       4116      33394.87903      33396.90048      33394.87903    651.3560         drrr_15+rrg 
I       4122      33393.56222      33394.87903      33393.56222    651.7229         drrr_15+rrg 
I       4128      33393.01701      33393.56222      33393.01701    652.0917        drrr_15+rroi 
I       4131      33392.54303      33393.01701      33392.54303    652.2886         drrr_15+rrg 
I       4133      33392.15872      33392.54303      33392.15872    652.5376        drrr_15+rrri 
I       4135      33389.89847      33392.15872      33389.89847    652.6708        drrr_15+rroi 
I       4137      33389.73122      33389.89847      33389.73122    652.7744         drrr_15+rrg 
I       4146      33386.69078      33389.73122      33386.69078    653.2602         drrr_15+rrg 
I       4149      33385.90830      33386.69078      33385.90830    653.4555        drrr_15+rroi 
I       4170      33384.96338      33385.90830      33384.96338    654.8009        drrr_15+rrri 
I       4188      33383.66469      33384.96338      33383.66469    655.7745         drrr_15+rrg 
I       4191      33381.94820      33383.66469      33381.94820    655.9095        drrr_15+rrri 
I       4194      33381.60487      33381.94820      33381.60487    656.0492        drrr_15+rroi 
I       4198      33380.68551      33381.60487      33380.68551    656.2685         drrr_15+rrg 
I       4199      33380.09786      33380.68551      33380.09786    656.3535         drrr_15+rrg 
I       4201      33375.04001      33380.09786      33375.04001    656.4242        drrr_15+rrri 
I       4204      33372.82964      33375.04001      33372.82964    656.6909        drrr_15+rroi 
I       4211      33372.43748      33372.82964      33372.43748    657.0688        drrr_15+rroi 
I       4213      33367.52185      33372.43748      33367.52185    657.1988         drrr_15+rrg 
I       4222      33367.27899      33367.52185      33367.27899    657.6560        drrr_15+rrri 
I       4224      33363.92624      33367.27899      33363.92624    657.7638        drrr_15+rroi 
I       4226      33358.87404      33363.92624      33358.87404    657.8748        drrr_15+rrri 
I       4228      33355.67840      33358.87404      33355.67840    658.0239        drrr_15+rrri 
I       4238      33353.00872      33355.67840      33353.00872    658.6261        drrr_15+rroi 
I       4264      33351.57966      33353.00872      33351.57966    660.0457         drrr_15+rrg 
I       4266      33351.36870      33351.57966      33351.36870    660.1539         drrr_15+rrg 
I       4271      33351.30371      33351.36870      33351.30371    660.5763        drrr_15+rrri 
I       4278      33350.89293      33351.30371      33350.89293    660.9765        drrr_15+rrri 
I       4283      33349.55468      33350.89293      33349.55468    661.2227         drrr_15+rrg 
I       4284      33344.42338      33349.55468      33344.42338    661.2673        drrr_15+rroi 
I       4286      33343.99614      33344.42338      33343.99614    661.4004        drrr_15+rrri 
I       4288      33342.56326      33343.99614      33342.56326    661.5336        drrr_15+rrri 
I       4293      33341.67381      33342.56326      33341.67381    661.8179        drrr_15+rrri 
I       4294      33341.65918      33341.67381      33341.65918    661.8750         drrr_15+rrg 
I       4295      33339.95430      33341.65918      33339.95430    661.9143        drrr_15+rroi 
I       4317      33339.72276      33339.95430      33339.72276    663.0617         drrr_15+rrg 
I       4319      33336.94351      33339.72276      33336.94351    663.1525        drrr_15+rrri 
I       4321      33335.57388      33336.94351      33335.57388    663.2663         drrr_15+rrg 
I       4327      33334.36961      33335.57388      33334.36961    663.5930        drrr_15+rroi 
I       4331      33334.20231      33334.36961      33334.20231    663.7945        drrr_15+rroi 
I       4340      33333.87365      33334.20231      33333.87365    664.2361         drrr_15+rrg 
I       4349      33332.57393      33333.87365      33332.57393    664.7992        drrr_15+rroi 
I       4353      33331.30548      33332.57393      33331.30548    664.9612        drrr_15+rroi 
I       4369      33331.24888      33331.30548      33331.24888    665.9013         drrr_15+rrg 
I       4371      33325.59753      33331.24888      33325.59753    666.0153        drrr_15+rroi 
I       4381      33324.28829      33325.59753      33324.28829    666.7241        drrr_15+rroi 
I       4390      33324.10124      33324.28829      33324.10124    667.2343        drrr_15+rroi 
I       4401      33324.00139      33324.10124      33324.00139    667.8569         drrr_15+rrg 
I       4432      33323.71522      33324.00139      33323.71522    669.5650        drrr_15+rroi 
I       4433      33323.51022      33323.71522      33323.51022    669.6269         drrr_15+rrg 
I       4440      33323.43482      33323.51022      33323.43482    670.0249        drrr_15+rroi 
I       4443      33322.82520      33323.43482      33322.82520    670.1423        drrr_15+rrri 
I       4448      33321.90659      33322.82520      33321.90659    670.5085        drrr_15+rrri 
I       4455      33316.49178      33321.90659      33316.49178    670.8790         drrr_15+rrg 
I       4462      33316.15299      33316.49178      33316.15299    671.2336         drrr_15+rrg 
I       4470      33315.95873      33316.15299      33315.95873    671.7204         drrr_15+rrg 
I       4472      33314.87971      33315.95873      33314.87971    671.8092         drrr_15+rrg 
I       4479      33310.87268      33314.87971      33310.87268    672.3367        drrr_15+rrri 
I       4490      33308.42572      33310.87268      33308.42572    672.8538         drrr_15+rrg 
I       4512      33307.32131      33308.42572      33307.32131    673.9105        drrr_15+rroi 
I       4533      33307.16831      33307.32131      33307.16831    675.0414        drrr_15+rrri 
I       4536      33306.62200      33307.16831      33306.62200    675.1753        drrr_15+rrri 
I       4549      33305.23034      33306.62200      33305.23034    675.9379        drrr_15+rroi 
I       4554      33302.23168      33305.23034      33302.23168    676.2774        drrr_15+rrri 
I       4575      33300.10592      33302.23168      33300.10592    677.2099        drrr_15+rrri 
I       4576      33300.04606      33300.10592      33300.04606    677.2508        drrr_15+rrri 
I       4580      33299.26115      33300.04606      33299.26115    677.4417        drrr_15+rrri 
I       4582      33297.52548      33299.26115      33297.52548    677.5563        drrr_15+rroi 
I       4591      33295.19633      33297.52548      33295.19633    678.1357        drrr_15+rrri 
I       4611      33294.51719      33295.19633      33294.51719    679.0361         drrr_15+rrg 
I       4617      33293.04957      33294.51719      33293.04957    679.3209         drrr_15+rrg 
I       4620      33292.73683      33293.04957      33292.73683    679.4716        drrr_15+rroi 
I       4621      33292.68241      33292.73683      33292.68241    679.6408        drrr_15+rroi 
I       4623      33292.36340      33292.68241      33292.36340    679.7611        drrr_15+rroi 
I       4631      33289.98888      33292.36340      33289.98888    680.1129        drrr_15+rroi 
I       4645      33289.08111      33289.98888      33289.08111    680.6868        drrr_15+rroi 
I       4652      33288.98023      33289.08111      33288.98023    680.9967        drrr_15+rroi 
I       4659      33287.41835      33288.98023      33287.41835    681.4362         drrr_15+rrg 
I       4671      33286.79475      33287.41835      33286.79475    681.9454        drrr_15+rroi 
I       4676      33286.62125      33286.79475      33286.62125    682.1377        drrr_15+rrri 
I       4679      33285.07345      33286.62125      33285.07345    682.2605        drrr_15+rrri 
I       4680      33285.05347      33285.07345      33285.05347    682.3135        drrr_15+rrri 
I       4683      33282.69871      33285.05347      33282.69871    682.4122        drrr_15+rroi 
I       4705      33281.61825      33282.69871      33281.61825    683.3989         drrr_15+rrg 
I       4712      33281.36688      33281.61825      33281.36688    683.7602        drrr_15+rrri 
I       4717      33280.21254      33281.36688      33280.21254    684.0042         drrr_15+rrg 
I       4718      33278.71807      33280.21254      33278.71807    684.0450         drrr_15+rrg 
I       4720      33277.25640      33278.71807      33277.25640    684.1255        drrr_15+rroi 
I       4725      33274.88389      33277.25640      33274.88389    684.3320         drrr_15+rrg 
I       4729      33274.25982      33274.88389      33274.25982    684.4760         drrr_15+rrg 
I       4731      33273.04801      33274.25982      33273.04801    684.6729         drrr_15+rrg 
I       4735      33270.31834      33273.04801      33270.31834    684.8437         drrr_15+rrg 
I       4746      33269.44474      33270.31834      33269.44474    685.3068        drrr_15+rrri 
I       4752      33268.26975      33269.44474      33268.26975    685.5647        drrr_15+rroi 
I       4754      33267.95113      33268.26975      33267.95113    685.6570        drrr_15+rroi 
I       4758      33266.41307      33267.95113      33266.41307    685.8870         drrr_15+rrg 
I       4768      33265.47327      33266.41307      33265.47327    686.4259        drrr_15+rrri 
I       4778      33265.27202      33265.47327      33265.27202    686.8569        drrr_15+rroi 
I       4779      33264.88767      33265.27202      33264.88767    686.8922        drrr_15+rrri 
I       4781      33261.72360      33264.88767      33261.72360    686.9803        drrr_15+rroi 
I       4784      33258.07190      33261.72360      33258.07190    687.1105         drrr_15+rrg 
I       4786      33253.16396      33258.07190      33253.16396    687.1939         drrr_15+rrg 
I       4789      33252.69508      33253.16396      33252.69508    687.3502         drrr_15+rrg 
I       4805      33249.59761      33252.69508      33249.59761    688.1574        drrr_15+rrri 
I       4811      33249.35567      33249.59761      33249.35567    688.5202         drrr_15+rrg 
I       4836      33247.33645      33249.35567      33247.33645    689.7397        drrr_15+rroi 
I       4856      33246.31507      33247.33645      33246.31507    690.6895         drrr_15+rrg 
I       4869      33245.28410      33246.31507      33245.28410    691.3403        drrr_15+rrri 
I       4870      33242.90051      33245.28410      33242.90051    691.4006         drrr_15+rrg 
I       4881      33241.57849      33242.90051      33241.57849    692.0875        drrr_15+rrri 
I       4882      33240.05150      33241.57849      33240.05150    692.1475        drrr_15+rrri 
I       4884      33239.51118      33240.05150      33239.51118    692.2187        drrr_15+rrri 
I       4886      33238.10232      33239.51118      33238.10232    692.3167         drrr_15+rrg 
I       4887      33237.39863      33238.10232      33237.39863    692.3566        drrr_15+rroi 
I       4901      33235.32771      33237.39863      33235.32771    692.9523        drrr_15+rrri 
I       4909      33233.79219      33235.32771      33233.79219    693.3645        drrr_15+rrri 
I       4943      33233.73095      33233.79219      33233.73095    695.0671        drrr_15+rrri 
I       4950      33230.35246      33233.73095      33230.35246    695.4015         drrr_15+rrg 
I       4954      33227.55080      33230.35246      33227.55080    695.7162        drrr_15+rrri 
I       4967      33225.49305      33227.55080      33225.49305    696.1907         drrr_15+rrg 
I       4995      33225.48548      33225.49305      33225.48548    697.4714        drrr_15+rroi 
I       5042      33222.61142      33225.48548      33222.61142    699.4876        drrr_15+rrri 
I       5047      33220.08846      33222.61142      33220.08846    699.7353        drrr_15+rroi 
I       5052      33219.52789      33220.08846      33219.52789    699.9389         drrr_15+rrg 
I       5063      33217.64435      33219.52789      33217.64435    700.4561        drrr_15+rrri 
I       5069      33215.58752      33217.64435      33215.58752    700.7945        drrr_15+rroi 
I       5078      33214.20550      33215.58752      33214.20550    701.1348        drrr_15+rrri 
I       5084      33213.25296      33214.20550      33213.25296    701.4001        drrr_15+rroi 
I       5090      33212.09000      33213.25296      33212.09000    701.6526        drrr_15+rroi 
I       5092      33211.55430      33212.09000      33211.55430    701.7400        drrr_15+rroi 
I       5094      33210.02772      33211.55430      33210.02772    701.7998        drrr_15+rrri 
I       5098      33208.73274      33210.02772      33208.73274    702.0032        drrr_15+rroi 
I       5107      33207.40923      33208.73274      33207.40923    702.5068        drrr_15+rroi 
I       5116      33206.81331      33207.40923      33206.81331    702.8999        drrr_15+rrri 
I       5131      33204.18137      33206.81331      33204.18137    703.5628        drrr_15+rrri 
I       5146      33204.16623      33204.18137      33204.16623    704.3012        drrr_15+rroi 
I       5186      33203.64812      33204.16623      33203.64812    706.0599        drrr_15+rrri 
I       5190      33203.39661      33203.64812      33203.39661    706.1998        drrr_15+rroi 
I       5196      33203.16966      33203.39661      33203.16966    706.3855        drrr_15+rrri 
I       5213      33202.88592      33203.16966      33202.88592    707.0357        drrr_15+rrri 
