EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I      11344      32740.42533      32741.07463      32740.42533    825.9044         drrr_15+rrg 
I      11345      32738.76418      32740.42533      32738.76418    825.9415        drrr_15+rrri 
I      11394      32738.71033      32738.76418      32738.71033    827.4297        drrr_15+rroi 
I      11409      32738.61463      32738.71033      32738.61463    827.8026        drrr_15+rrri 
I      11440      32737.67895      32738.61463      32737.67895    828.7189        drrr_15+rrri 
I      11446      32736.77007      32737.67895      32736.77007    828.8711         drrr_15+rrg 
I      11449      32736.26348      32736.77007      32736.26348    828.9527         drrr_15+rrg 
I      11490      32735.18417      32736.26348      32735.18417    830.1698        drrr_15+rroi 
I      11653      32735.07849      32735.18417      32735.07849    834.9220        drrr_15+rroi 
I      11663      32734.81318      32735.07849      32734.81318    835.2703        drrr_15+rrri 
I      11673      32733.95826      32734.81318      32733.95826    835.5144        drrr_15+rrri 
I      11682      32732.36836      32733.95826      32732.36836    835.7331        drrr_15+rrri 
I      11692      32731.18661      32732.36836      32731.18661    835.9871        drrr_15+rrri 
I      11745      32729.97102      32731.18661      32729.97102    837.5293        drrr_15+rroi 
I      11803      32728.06263      32729.97102      32728.06263    839.2084        drrr_15+rrri 
I      11829      32728.02873      32728.06263      32728.02873    839.8665        drrr_15+rrri 
I      11846      32725.83027      32728.02873      32725.83027    840.3659        drrr_15+rroi 
I      11850      32725.01596      32725.83027      32725.01596    840.4566        drrr_15+rroi 
I      11904      32724.98137      32725.01596      32724.98137    841.9884        drrr_15+rrri 
I      11909      32721.62055      32724.98137      32721.62055    842.1237        drrr_15+rroi 
I      11957      32720.80932      32721.62055      32720.80932    843.5127         drrr_15+rrg 
I      12032      32720.58989      32720.80932      32720.58989    845.6701        drrr_15+rroi 
I      12043      32719.32398      32720.58989      32719.32398    845.9773        drrr_15+rroi 
I      12088      32719.23251      32719.32398      32719.23251    847.2931        drrr_15+rroi 
I      12099      32719.18724      32719.23251      32719.18724    847.6307         drrr_15+rrg 
I      12112      32715.54606      32719.18724      32715.54606    848.0972        drrr_15+rrri 
I      12126      32715.27018      32715.54606      32715.27018    848.4555         drrr_15+rrg 
I      12144      32715.10742      32715.27018      32715.10742    848.9129        drrr_15+rrri 
I      12146      32714.94423      32715.10742      32714.94423    848.9614        drrr_15+rroi 
I      12180      32714.84876      32714.94423      32714.84876    849.8463        drrr_15+rroi 
I      12245      32714.44306      32714.84876      32714.44306    851.6608        drrr_15+rrri 
I      12272      32714.01844      32714.44306      32714.01844    852.3207        drrr_15+rroi 
I      12303      32713.88356      32714.01844      32713.88356    853.1132        drrr_15+rroi 
I      12311      32713.60057      32713.88356      32713.60057    853.2908        drrr_15+rroi 
I      12350      32711.76868      32713.60057      32711.76868    854.2918        drrr_15+rrri 
I      12362      32711.14607      32711.76868      32711.14607    854.6023        drrr_15+rrri 
I      12363      32710.01840      32711.14607      32710.01840    854.6362        drrr_15+rrri 
I      12372      32709.68913      32710.01840      32709.68913    854.8549         drrr_15+rrg 
I      12381      32708.76309      32709.68913      32708.76309    855.1891        drrr_15+rroi 
I      12396      32708.57683      32708.76309      32708.57683    855.6149         drrr_15+rrg 
I      12413      32708.25617      32708.57683      32708.25617    856.0709         drrr_15+rrg 
I      12415      32707.03000      32708.25617      32707.03000    856.1412        drrr_15+rroi 
I      12452      32706.88546      32707.03000      32706.88546    857.3395        drrr_15+rrri 
I      12558      32706.64921      32706.88546      32706.64921    860.2786         drrr_15+rrg 
I      12619      32705.75581      32706.64921      32705.75581    862.0396         drrr_15+rrg 
I      12654      32705.64250      32705.75581      32705.64250    862.8970        drrr_15+rrri 
I      12673      32705.62967      32705.64250      32705.62967    863.4416        drrr_15+rrri 
I      12681      32705.27114      32705.62967      32705.27114    863.6325        drrr_15+rrri 
I      12705      32703.30917      32705.27114      32703.30917    864.3058        drrr_15+rroi 
I      12723      32703.00915      32703.30917      32703.00915    864.7256        drrr_15+rrri 
I      12728      32702.99849      32703.00915      32702.99849    864.8865        drrr_15+rroi 
I      12731      32702.48233      32702.99849      32702.48233    864.9816         drrr_15+rrg 
I      12741      32702.40574      32702.48233      32702.40574    865.2462        drrr_15+rrri 
I      12772      32701.33365      32702.40574      32701.33365    866.1891         drrr_15+rrg 
I      12777      32700.28361      32701.33365      32700.28361    866.3189         drrr_15+rrg 
I      12821      32699.99592      32700.28361      32699.99592    867.5739        drrr_15+rrri 
I      12865      32699.60083      32699.99592      32699.60083    868.8443        drrr_15+rroi 
I      12876      32699.00214      32699.60083      32699.00214    869.1423        drrr_15+rroi 
I      12882      32696.87749      32699.00214      32696.87749    869.3049        drrr_15+rrri 
I      12907      32696.01289      32696.87749      32696.01289    870.0387        drrr_15+rroi 
I      13028      32695.50313      32696.01289      32695.50313    873.3914        drrr_15+rroi 
I      13055      32695.50157      32695.50313      32695.50157    874.0920        drrr_15+rroi 
I      13080      32695.47414      32695.50157      32695.47414    874.8151        drrr_15+rrri 
I      13103      32695.10202      32695.47414      32695.10202    875.4336         drrr_15+rrg 
I      13151      32691.71602      32695.10202      32691.71602    876.6922         drrr_15+rrg 
I      13173      32690.70898      32691.71602      32690.70898    877.3038        drrr_15+rroi 
I      13194      32686.28551      32690.70898      32686.28551    877.8580         drrr_15+rrg 
I      13235      32686.17633      32686.28551      32686.17633    879.0071        drrr_15+rrri 
I      13241      32685.12788      32686.17633      32685.12788    879.1633        drrr_15+rroi 
I      13289      32683.84611      32685.12788      32683.84611    880.4809        drrr_15+rrri 
I      13295      32683.83160      32683.84611      32683.83160    880.7564        drrr_15+rrri 
I      13305      32683.75079      32683.83160      32683.75079    880.9494        drrr_15+rroi 
I      13355      32683.74118      32683.75079      32683.74118    882.3253        drrr_15+rrri 
I      13361      32683.63153      32683.74118      32683.63153    882.4750        drrr_15+rroi 
I      13375      32683.43751      32683.63153      32683.43751    882.8389         drrr_15+rrg 
I      13383      32681.52884      32683.43751      32681.52884    883.0558        drrr_15+rrri 
I      13389      32680.08728      32681.52884      32680.08728    883.3177         drrr_15+rrg 
I      13458      32680.00421      32680.08728      32680.00421    885.0579        drrr_15+rroi 
I      13482      32677.34317      32680.00421      32677.34317    885.7742        drrr_15+rroi 
I      13492      32676.48253      32677.34317      32676.48253    886.0156        drrr_15+rroi 
I      13498      32675.72679      32676.48253      32675.72679    886.1750        drrr_15+rrri 
I      13505      32674.49018      32675.72679      32674.49018    886.3530        drrr_15+rrri 
I      13528      32674.28594      32674.49018      32674.28594    887.0570        drrr_15+rrri 
I      13573      32673.67369      32674.28594      32673.67369    888.3322        drrr_15+rroi 
I      13591      32672.79256      32673.67369      32672.79256    888.7792        drrr_15+rroi 
I      13638      32672.50099      32672.79256      32672.50099    890.0503        drrr_15+rroi 
I      13660      32672.32456      32672.50099      32672.32456    890.6078        drrr_15+rrri 
I      13664      32672.32234      32672.32456      32672.32234    890.7131         drrr_15+rrg 
I      13671      32672.13854      32672.32234      32672.13854    890.9871        drrr_15+rroi 
I      13690      32672.01433      32672.13854      32672.01433    891.4744        drrr_15+rrri 
I      13759      32671.93876      32672.01433      32671.93876    893.4199        drrr_15+rroi 
I      13777      32671.75252      32671.93876      32671.75252    893.8865         drrr_15+rrg 
I      13806      32671.55068      32671.75252      32671.55068    894.6907         drrr_15+rrg 
I      13818      32671.27031      32671.55068      32671.27031    894.9765        drrr_15+rrri 
I      13845      32670.75584      32671.27031      32670.75584    895.6155         drrr_15+rrg 
I      13862      32670.35783      32670.75584      32670.35783    896.1672         drrr_15+rrg 
I      13901      32670.23972      32670.35783      32670.23972    897.2262        drrr_15+rrri 
I      13964      32670.20868      32670.23972      32670.20868    898.9829         drrr_15+rrg 
I      13972      32670.16079      32670.20868      32670.16079    899.2122         drrr_15+rrg 
I      14001      32670.16079      32670.16079      32701.03709    900.0153         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -65944.16575  -65944.16575    0.02782 112.53293   12.50345  112.53293    12.50345
S  drrr_15  14000  1797    12.83571   -5385.67345      -0.38469   49.98609  10.67270    1.18584   10.67270     1.18584
S  rrg       4741   618    13.03522   -1867.10652      -0.39382   17.19054 272.51807   30.27927  272.51807    30.27927
S  rroi      4602   577    12.53803   -1693.14966      -0.36792   16.05007 248.79096   27.64297  248.79096    27.64297
S  rrri      4657   602    12.92678   -1825.41728      -0.39197   16.74548 251.25302   27.91653  251.25302    27.91653
S  SUM/AVG  28001  3595    12.83883  -76715.51266      -2.73974   20.00000 895.76768   99.52804  895.76768    99.52804

T best solution: EADARPSolution(t_routing=39399.109, t_excess=12483.317, obj_val=32670.161, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32670.16079204743
T best iteration: 13972
T total iterations: 14001
T best time [s]: 899.212
T total time [s]: 900.0154
