EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I       3051      33492.01403      33492.69262      33492.01403    517.0758        drrr_15+rrri 
I       3053      33489.68779      33492.01403      33489.68779    517.1919        drrr_15+rroi 
I       3070      33488.20014      33489.68779      33488.20014    518.4810        drrr_15+rroi 
I       3076      33487.21786      33488.20014      33487.21786    518.8756         drrr_15+rrg 
I       3080      33486.71812      33487.21786      33486.71812    519.1719         drrr_15+rrg 
I       3081      33484.96766      33486.71812      33484.96766    519.2484        drrr_15+rrri 
I       3084      33484.69723      33484.96766      33484.69723    519.4936        drrr_15+rrri 
I       3088      33476.26853      33484.69723      33476.26853    519.8599        drrr_15+rroi 
I       3090      33474.13265      33476.26853      33474.13265    519.9832         drrr_15+rrg 
I       3091      33472.16688      33474.13265      33472.16688    520.0395         drrr_15+rrg 
I       3094      33470.31618      33472.16688      33470.31618    520.3516        drrr_15+rroi 
I       3099      33466.73149      33470.31618      33466.73149    520.5953        drrr_15+rroi 
I       3114      33464.27199      33466.73149      33464.27199    521.6002        drrr_15+rrri 
I       3122      33462.78300      33464.27199      33462.78300    522.0778        drrr_15+rrri 
I       3127      33460.56646      33462.78300      33460.56646    522.3824        drrr_15+rroi 
I       3134      33449.88365      33460.56646      33449.88365    522.9371         drrr_15+rrg 
I       3135      33449.08388      33449.88365      33449.08388    523.0113        drrr_15+rrri 
I       3136      33446.19547      33449.08388      33446.19547    523.0913         drrr_15+rrg 
I       3139      33444.18493      33446.19547      33444.18493    523.3222         drrr_15+rrg 
I       3145      33441.64533      33444.18493      33441.64533    523.7449         drrr_15+rrg 
I       3153      33435.33067      33441.64533      33435.33067    524.2683        drrr_15+rroi 
I       3154      33432.68144      33435.33067      33432.68144    524.3159        drrr_15+rroi 
I       3155      33428.23287      33432.68144      33428.23287    524.4047        drrr_15+rroi 
I       3158      33427.27143      33428.23287      33427.27143    524.5582        drrr_15+rroi 
I       3159      33424.77969      33427.27143      33424.77969    524.5938        drrr_15+rroi 
I       3167      33422.35594      33424.77969      33422.35594    525.2524        drrr_15+rrri 
I       3170      33421.99472      33422.35594      33421.99472    525.4366         drrr_15+rrg 
I       3172      33420.88567      33421.99472      33420.88567    525.5129        drrr_15+rroi 
I       3181      33416.77384      33420.88567      33416.77384    525.8871        drrr_15+rrri 
I       3182      33412.47908      33416.77384      33412.47908    525.9414        drrr_15+rrri 
I       3183      33411.17405      33412.47908      33411.17405    526.0169         drrr_15+rrg 
I       3186      33410.97601      33411.17405      33410.97601    526.2335        drrr_15+rroi 
I       3194      33405.76763      33410.97601      33405.76763    526.9543         drrr_15+rrg 
I       3195      33404.62702      33405.76763      33404.62702    527.0100         drrr_15+rrg 
I       3199      33398.57661      33404.62702      33398.57661    527.2899        drrr_15+rroi 
I       3201      33398.42020      33398.57661      33398.42020    527.4275         drrr_15+rrg 
I       3205      33398.32801      33398.42020      33398.32801    527.6769        drrr_15+rrri 
I       3209      33396.38779      33398.32801      33396.38779    527.9322         drrr_15+rrg 
I       3210      33393.40832      33396.38779      33393.40832    527.9971         drrr_15+rrg 
I       3214      33387.79857      33393.40832      33387.79857    528.3066        drrr_15+rroi 
I       3218      33385.96770      33387.79857      33385.96770    528.5355        drrr_15+rroi 
I       3228      33383.16253      33385.96770      33383.16253    529.2680        drrr_15+rrri 
I       3259      33383.03897      33383.16253      33383.03897    531.2748         drrr_15+rrg 
I       3264      33378.45616      33383.03897      33378.45616    531.4998        drrr_15+rrri 
I       3270      33378.36270      33378.45616      33378.36270    531.7807         drrr_15+rrg 
I       3275      33377.54453      33378.36270      33377.54453    532.0930        drrr_15+rroi 
I       3285      33377.16012      33377.54453      33377.16012    532.5810        drrr_15+rrri 
I       3289      33376.50449      33377.16012      33376.50449    532.8398         drrr_15+rrg 
I       3291      33374.66279      33376.50449      33374.66279    532.9338        drrr_15+rroi 
I       3292      33374.40225      33374.66279      33374.40225    533.0068        drrr_15+rrri 
I       3295      33373.56808      33374.40225      33373.56808    533.2924        drrr_15+rrri 
I       3306      33371.65719      33373.56808      33371.65719    533.8720         drrr_15+rrg 
I       3309      33370.10628      33371.65719      33370.10628    534.0622        drrr_15+rrri 
I       3311      33364.66112      33370.10628      33364.66112    534.1498        drrr_15+rrri 
I       3313      33362.26376      33364.66112      33362.26376    534.2577        drrr_15+rroi 
I       3316      33358.21087      33362.26376      33358.21087    534.4561        drrr_15+rroi 
I       3326      33350.85817      33358.21087      33350.85817    535.0674        drrr_15+rroi 
I       3329      33350.22052      33350.85817      33350.22052    535.3391        drrr_15+rroi 
I       3332      33348.33955      33350.22052      33348.33955    535.4653        drrr_15+rroi 
I       3339      33346.33220      33348.33955      33346.33220    535.8392        drrr_15+rroi 
I       3345      33345.60489      33346.33220      33345.60489    536.2219        drrr_15+rroi 
I       3347      33343.58108      33345.60489      33343.58108    536.3723         drrr_15+rrg 
I       3348      33343.50813      33343.58108      33343.50813    536.4158        drrr_15+rrri 
I       3353      33341.53979      33343.50813      33341.53979    536.7014        drrr_15+rroi 
I       3356      33338.78938      33341.53979      33338.78938    536.9099         drrr_15+rrg 
I       3358      33338.24679      33338.78938      33338.24679    537.0067        drrr_15+rroi 
I       3359      33337.84135      33338.24679      33337.84135    537.0480         drrr_15+rrg 
I       3361      33337.60814      33337.84135      33337.60814    537.1395        drrr_15+rrri 
I       3366      33336.86590      33337.60814      33336.86590    537.5462         drrr_15+rrg 
I       3370      33334.90507      33336.86590      33334.90507    537.7416         drrr_15+rrg 
I       3371      33333.78655      33334.90507      33333.78655    537.8361        drrr_15+rrri 
I       3377      33329.75603      33333.78655      33329.75603    538.1429        drrr_15+rrri 
I       3381      33327.13942      33329.75603      33327.13942    538.3646        drrr_15+rroi 
I       3392      33319.36644      33327.13942      33319.36644    539.1829         drrr_15+rrg 
I       3396      33319.35566      33319.36644      33319.35566    539.6205        drrr_15+rroi 
I       3402      33318.18690      33319.35566      33318.18690    539.9248        drrr_15+rrri 
I       3412      33317.12743      33318.18690      33317.12743    540.4204         drrr_15+rrg 
I       3432      33313.38226      33317.12743      33313.38226    541.8310         drrr_15+rrg 
I       3440      33312.43904      33313.38226      33312.43904    542.2638         drrr_15+rrg 
I       3441      33312.41834      33312.43904      33312.41834    542.3375        drrr_15+rroi 
I       3457      33310.91003      33312.41834      33310.91003    543.1455        drrr_15+rrri 
I       3458      33307.67266      33310.91003      33307.67266    543.1851        drrr_15+rroi 
I       3462      33307.50177      33307.67266      33307.50177    543.3774        drrr_15+rrri 
I       3463      33306.81279      33307.50177      33306.81279    543.4292        drrr_15+rroi 
I       3477      33306.10280      33306.81279      33306.10280    544.2331        drrr_15+rroi 
I       3480      33304.75978      33306.10280      33304.75978    544.3979        drrr_15+rroi 
I       3487      33301.09492      33304.75978      33301.09492    544.7543        drrr_15+rrri 
I       3488      33300.28716      33301.09492      33300.28716    544.8105        drrr_15+rrri 
I       3489      33299.37617      33300.28716      33299.37617    544.8861         drrr_15+rrg 
I       3492      33298.78508      33299.37617      33298.78508    545.0188        drrr_15+rroi 
I       3493      33298.77511      33298.78508      33298.77511    545.0880        drrr_15+rroi 
I       3498      33298.75795      33298.77511      33298.75795    545.3920         drrr_15+rrg 
I       3503      33298.67394      33298.75795      33298.67394    545.8342         drrr_15+rrg 
I       3505      33298.40316      33298.67394      33298.40316    545.9146        drrr_15+rrri 
I       3513      33298.22514      33298.40316      33298.22514    546.3583         drrr_15+rrg 
I       3515      33290.51972      33298.22514      33290.51972    546.5045         drrr_15+rrg 
I       3518      33289.32854      33290.51972      33289.32854    546.6513        drrr_15+rroi 
I       3523      33286.07603      33289.32854      33286.07603    546.9090         drrr_15+rrg 
I       3524      33280.74791      33286.07603      33280.74791    546.9587        drrr_15+rroi 
I       3530      33280.50587      33280.74791      33280.50587    547.3086        drrr_15+rrri 
I       3536      33279.76534      33280.50587      33279.76534    547.7924        drrr_15+rroi 
I       3537      33279.75133      33279.76534      33279.75133    547.8219        drrr_15+rrri 
I       3544      33277.42161      33279.75133      33277.42161    548.2126        drrr_15+rroi 
I       3549      33272.19780      33277.42161      33272.19780    548.4723        drrr_15+rroi 
I       3555      33271.73117      33272.19780      33271.73117    548.8346         drrr_15+rrg 
I       3560      33266.87169      33271.73117      33266.87169    549.1120        drrr_15+rroi 
I       3561      33264.94914      33266.87169      33264.94914    549.1609        drrr_15+rroi 
I       3575      33261.39795      33264.94914      33261.39795    550.0499        drrr_15+rroi 
I       3583      33260.14638      33261.39795      33260.14638    550.5208        drrr_15+rroi 
I       3588      33256.31268      33260.14638      33256.31268    550.8658        drrr_15+rrri 
I       3594      33255.68001      33256.31268      33255.68001    551.2032         drrr_15+rrg 
I       3602      33253.53338      33255.68001      33253.53338    551.7467        drrr_15+rroi 
I       3608      33253.01366      33253.53338      33253.01366    552.0947        drrr_15+rrri 
I       3609      33250.67911      33253.01366      33250.67911    552.1170        drrr_15+rrri 
I       3614      33247.30285      33250.67911      33247.30285    552.3445        drrr_15+rrri 
I       3621      33247.19629      33247.30285      33247.19629    552.7428        drrr_15+rrri 
I       3623      33243.71637      33247.19629      33243.71637    552.8622        drrr_15+rroi 
I       3631      33242.21559      33243.71637      33242.21559    553.3514         drrr_15+rrg 
I       3633      33240.60407      33242.21559      33240.60407    553.4861         drrr_15+rrg 
I       3647      33240.19363      33240.60407      33240.19363    554.4044        drrr_15+rroi 
I       3648      33238.43698      33240.19363      33238.43698    554.4672        drrr_15+rroi 
I       3651      33234.80655      33238.43698      33234.80655    554.6133        drrr_15+rrri 
I       3652      33232.41865      33234.80655      33232.41865    554.6534         drrr_15+rrg 
I       3653      33232.26362      33232.41865      33232.26362    554.7168        drrr_15+rrri 
I       3657      33232.25670      33232.26362      33232.25670    554.9736        drrr_15+rroi 
I       3659      33231.05603      33232.25670      33231.05603    555.1133         drrr_15+rrg 
I       3664      33228.12128      33231.05603      33228.12128    555.4209        drrr_15+rroi 
I       3668      33226.81439      33228.12128      33226.81439    555.6313         drrr_15+rrg 
I       3672      33224.77774      33226.81439      33224.77774    555.9918        drrr_15+rrri 
I       3683      33221.21864      33224.77774      33221.21864    556.5701        drrr_15+rrri 
I       3689      33220.60377      33221.21864      33220.60377    556.8899        drrr_15+rroi 
I       3708      33220.42903      33220.60377      33220.42903    557.9208        drrr_15+rroi 
I       3712      33220.18468      33220.42903      33220.18468    558.0855        drrr_15+rrri 
I       3713      33215.66813      33220.18468      33215.66813    558.1526         drrr_15+rrg 
I       3715      33215.41791      33215.66813      33215.41791    558.2293        drrr_15+rrri 
I       3722      33212.43363      33215.41791      33212.43363    558.5760         drrr_15+rrg 
I       3723      33210.96037      33212.43363      33210.96037    558.6635        drrr_15+rrri 
I       3731      33208.28473      33210.96037      33208.28473    559.1344        drrr_15+rrri 
I       3745      33208.15604      33208.28473      33208.15604    559.9714         drrr_15+rrg 
I       3749      33207.68217      33208.15604      33207.68217    560.1508         drrr_15+rrg 
I       3754      33202.01622      33207.68217      33202.01622    560.4324         drrr_15+rrg 
I       3760      33199.05057      33202.01622      33199.05057    560.8075         drrr_15+rrg 
I       3762      33198.10794      33199.05057      33198.10794    560.9454        drrr_15+rrri 
I       3770      33197.02726      33198.10794      33197.02726    561.4381        drrr_15+rroi 
I       3776      33196.42541      33197.02726      33196.42541    561.9273        drrr_15+rrri 
I       3777      33194.61967      33196.42541      33194.61967    561.9782        drrr_15+rrri 
I       3783      33194.08805      33194.61967      33194.08805    562.2781        drrr_15+rrri 
I       3788      33191.30106      33194.08805      33191.30106    562.5859        drrr_15+rroi 
I       3793      33188.63072      33191.30106      33188.63072    562.8238        drrr_15+rrri 
I       3795      33183.82384      33188.63072      33183.82384    562.8774        drrr_15+rrri 
I       3797      33181.92213      33183.82384      33181.92213    562.9998         drrr_15+rrg 
I       3807      33180.21125      33181.92213      33180.21125    563.5558        drrr_15+rroi 
I       3817      33179.71251      33180.21125      33179.71251    564.1533         drrr_15+rrg 
I       3824      33179.09560      33179.71251      33179.09560    564.5123        drrr_15+rrri 
I       3827      33178.16546      33179.09560      33178.16546    564.6665        drrr_15+rroi 
I       3833      33176.68641      33178.16546      33176.68641    564.9375        drrr_15+rrri 
I       3838      33176.56156      33176.68641      33176.56156    565.1731        drrr_15+rrri 
I       3839      33176.08844      33176.56156      33176.08844    565.2594         drrr_15+rrg 
I       3845      33175.39312      33176.08844      33175.39312    565.6513        drrr_15+rroi 
I       3850      33173.29782      33175.39312      33173.29782    565.9572         drrr_15+rrg 
I       3867      33172.15471      33173.29782      33172.15471    566.8807         drrr_15+rrg 
I       3870      33169.43986      33172.15471      33169.43986    567.0384        drrr_15+rrri 
I       3871      33168.35011      33169.43986      33168.35011    567.1014         drrr_15+rrg 
I       3872      33166.14246      33168.35011      33166.14246    567.1814        drrr_15+rrri 
I       3876      33160.81727      33166.14246      33160.81727    567.4205        drrr_15+rrri 
I       3878      33159.14326      33160.81727      33159.14326    567.6450         drrr_15+rrg 
I       3893      33155.33105      33159.14326      33155.33105    568.4751         drrr_15+rrg 
I       3894      33153.18949      33155.33105      33153.18949    568.5213        drrr_15+rrri 
I       3897      33152.64706      33153.18949      33152.64706    568.7085        drrr_15+rrri 
I       3901      33152.55496      33152.64706      33152.55496    568.8943        drrr_15+rrri 
I       3906      33145.38845      33152.55496      33145.38845    569.1787         drrr_15+rrg 
I       3907      33142.47170      33145.38845      33142.47170    569.2616        drrr_15+rroi 
I       3913      33139.39427      33142.47170      33139.39427    569.6783        drrr_15+rrri 
I       3916      33137.80000      33139.39427      33137.80000    569.8531         drrr_15+rrg 
I       3922      33137.12058      33137.80000      33137.12058    570.1577        drrr_15+rroi 
I       3935      33136.46712      33137.12058      33136.46712    570.7720        drrr_15+rrri 
I       3940      33135.98762      33136.46712      33135.98762    571.0047        drrr_15+rroi 
I       3941      33135.26601      33135.98762      33135.26601    571.0564        drrr_15+rrri 
I       3946      33134.67761      33135.26601      33134.67761    571.3408         drrr_15+rrg 
I       3957      33133.71469      33134.67761      33133.71469    572.0593        drrr_15+rrri 
I       3963      33132.54960      33133.71469      33132.54960    572.4111         drrr_15+rrg 
I       3968      33129.29349      33132.54960      33129.29349    572.6942         drrr_15+rrg 
I       3974      33126.81424      33129.29349      33126.81424    573.0495         drrr_15+rrg 
I       3989      33122.84757      33126.81424      33122.84757    573.8752         drrr_15+rrg 
I       3990      33122.80163      33122.84757      33122.80163    573.9081         drrr_15+rrg 
I       3994      33122.04298      33122.80163      33122.04298    574.0942        drrr_15+rroi 
I       3998      33119.02603      33122.04298      33119.02603    574.2915        drrr_15+rroi 
I       4002      33118.04518      33119.02603      33118.04518    574.4512        drrr_15+rroi 
I       4003      33114.85592      33118.04518      33114.85592    574.4869        drrr_15+rroi 
I       4007      33114.26355      33114.85592      33114.26355    574.7156        drrr_15+rroi 
I       4018      33113.34712      33114.26355      33113.34712    575.4061         drrr_15+rrg 
I       4022      33112.68072      33113.34712      33112.68072    575.6714         drrr_15+rrg 
I       4025      33111.59368      33112.68072      33111.59368    575.8474         drrr_15+rrg 
I       4032      33110.13903      33111.59368      33110.13903    576.1736         drrr_15+rrg 
I       4038      33109.56448      33110.13903      33109.56448    576.4642         drrr_15+rrg 
I       4041      33108.36065      33109.56448      33108.36065    576.6013         drrr_15+rrg 
I       4061      33106.67677      33108.36065      33106.67677    577.6258         drrr_15+rrg 
I       4072      33099.76460      33106.67677      33099.76460    578.2344        drrr_15+rrri 
I       4078      33099.16036      33099.76460      33099.16036    578.4690        drrr_15+rroi 
I       4088      33097.98317      33099.16036      33097.98317    579.1820         drrr_15+rrg 
I       4094      33094.25144      33097.98317      33094.25144    579.4962        drrr_15+rroi 
I       4099      33092.49841      33094.25144      33092.49841    579.7344        drrr_15+rroi 
I       4105      33092.27755      33092.49841      33092.27755    580.0866        drrr_15+rrri 
I       4136      33089.57948      33092.27755      33089.57948    581.7516        drrr_15+rroi 
I       4138      33088.55123      33089.57948      33088.55123    581.8671        drrr_15+rrri 
I       4167      33087.81512      33088.55123      33087.81512    583.4626        drrr_15+rroi 
I       4171      33086.52012      33087.81512      33086.52012    583.6206        drrr_15+rroi 
I       4172      33086.08662      33086.52012      33086.08662    583.6724        drrr_15+rroi 
I       4184      33085.58957      33086.08662      33085.58957    584.2494        drrr_15+rrri 
I       4199      33084.01190      33085.58957      33084.01190    585.0548        drrr_15+rroi 
I       4205      33081.18439      33084.01190      33081.18439    585.3261        drrr_15+rroi 
I       4218      33080.85060      33081.18439      33080.85060    585.9800        drrr_15+rrri 
I       4221      33079.50749      33080.85060      33079.50749    586.1339        drrr_15+rroi 
I       4222      33076.28489      33079.50749      33076.28489    586.1636        drrr_15+rrri 
I       4226      33073.81852      33076.28489      33073.81852    586.3781        drrr_15+rroi 
I       4230      33073.26687      33073.81852      33073.26687    586.7818        drrr_15+rroi 
I       4231      33071.22919      33073.26687      33071.22919    586.8572         drrr_15+rrg 
I       4240      33065.47673      33071.22919      33065.47673    587.3415         drrr_15+rrg 
I       4247      33064.56670      33065.47673      33064.56670    587.7576        drrr_15+rrri 
I       4248      33064.05713      33064.56670      33064.05713    587.8001         drrr_15+rrg 
I       4253      33060.90078      33064.05713      33060.90078    588.1050        drrr_15+rroi 
I       4254      33060.74348      33060.90078      33060.74348    588.1766         drrr_15+rrg 
I       4255      33060.32997      33060.74348      33060.32997    588.2088        drrr_15+rrri 
I       4257      33059.03318      33060.32997      33059.03318    588.3193        drrr_15+rroi 
I       4268      33056.58297      33059.03318      33056.58297    589.0617         drrr_15+rrg 
I       4269      33056.19175      33056.58297      33056.19175    589.1115        drrr_15+rrri 
I       4274      33056.05155      33056.19175      33056.05155    589.4031        drrr_15+rroi 
I       4294      33054.82270      33056.05155      33054.82270    590.3680        drrr_15+rrri 
I       4298      33051.23369      33054.82270      33051.23369    590.7363         drrr_15+rrg 
I       4302      33049.68033      33051.23369      33049.68033    590.9527        drrr_15+rrri 
I       4308      33049.64676      33049.68033      33049.64676    591.2575         drrr_15+rrg 
I       4310      33049.20157      33049.64676      33049.20157    591.3712        drrr_15+rrri 
I       4313      33048.85212      33049.20157      33048.85212    591.5713        drrr_15+rrri 
I       4316      33048.60871      33048.85212      33048.60871    591.7632        drrr_15+rroi 
I       4328      33048.30957      33048.60871      33048.30957    592.4432         drrr_15+rrg 
I       4330      33046.11881      33048.30957      33046.11881    592.6491         drrr_15+rrg 
I       4332      33044.48737      33046.11881      33044.48737    592.7160        drrr_15+rroi 
I       4337      33041.92704      33044.48737      33041.92704    592.9409        drrr_15+rroi 
I       4341      33041.27661      33041.92704      33041.27661    593.0741        drrr_15+rrri 
I       4348      33038.27886      33041.27661      33038.27886    593.3831        drrr_15+rrri 
I       4360      33037.21226      33038.27886      33037.21226    593.9115         drrr_15+rrg 
I       4366      33036.93535      33037.21226      33036.93535    594.2161        drrr_15+rroi 
I       4371      33035.83002      33036.93535      33035.83002    594.5996         drrr_15+rrg 
I       4372      33034.81655      33035.83002      33034.81655    594.6384        drrr_15+rrri 
I       4384      33034.28235      33034.81655      33034.28235    595.2236        drrr_15+rrri 
I       4385      33034.15292      33034.28235      33034.15292    595.2761        drrr_15+rroi 
I       4387      33031.17052      33034.15292      33031.17052    595.3686         drrr_15+rrg 
I       4392      33030.25793      33031.17052      33030.25793    595.5661        drrr_15+rrri 
I       4399      33029.04139      33030.25793      33029.04139    595.8531        drrr_15+rroi 
I       4402      33028.08442      33029.04139      33028.08442    596.0033         drrr_15+rrg 
I       4410      33027.98909      33028.08442      33027.98909    596.5340         drrr_15+rrg 
I       4415      33024.83385      33027.98909      33024.83385    596.7283        drrr_15+rrri 
I       4420      33021.84536      33024.83385      33021.84536    597.0125        drrr_15+rroi 
I       4427      33021.78461      33021.84536      33021.78461    597.3681         drrr_15+rrg 
I       4429      33019.84432      33021.78461      33019.84432    597.4439        drrr_15+rrri 
I       4434      33018.50021      33019.84432      33018.50021    597.6762         drrr_15+rrg 
I       4436      33016.23882      33018.50021      33016.23882    597.7752        drrr_15+rroi 
I       4442      33014.20865      33016.23882      33014.20865    598.1968        drrr_15+rrri 
I       4455      33014.10135      33014.20865      33014.10135    598.8325         drrr_15+rrg 
I       4461      33014.01567      33014.10135      33014.01567    599.1246        drrr_15+rroi 
I       4465      33013.99861      33014.01567      33013.99861    599.3212         drrr_15+rrg 
I       4468      33013.31460      33013.99861      33013.31460    599.4777        drrr_15+rroi 
I       4474      33011.13509      33013.31460      33011.13509    599.7284         drrr_15+rrg 
I       4481      33010.40039      33011.13509      33010.40039    600.2026         drrr_15+rrg 
I       4485      33005.97216      33010.40039      33005.97216    600.3667         drrr_15+rrg 
I       4489      33005.66767      33005.97216      33005.66767    600.5799         drrr_15+rrg 
I       4495      33003.43852      33005.66767      33003.43852    600.8635        drrr_15+rrri 
I       4500      33001.57474      33003.43852      33001.57474    601.1598        drrr_15+rroi 
I       4515      33001.06981      33001.57474      33001.06981    602.0462         drrr_15+rrg 
I       4528      33000.91562      33001.06981      33000.91562    602.6465        drrr_15+rrri 
I       4540      32999.66317      33000.91562      32999.66317    603.3119        drrr_15+rroi 
I       4547      32999.14076      32999.66317      32999.14076    603.8230        drrr_15+rroi 
I       4553      32998.93951      32999.14076      32998.93951    604.0597         drrr_15+rrg 
I       4565      32998.92451      32998.93951      32998.92451    604.6062         drrr_15+rrg 
I       4574      32998.03242      32998.92451      32998.03242    605.1159        drrr_15+rroi 
I       4577      32995.62727      32998.03242      32995.62727    605.3000         drrr_15+rrg 
I       4601      32995.20852      32995.62727      32995.20852    606.5568        drrr_15+rrri 
I       4627      32995.09299      32995.20852      32995.09299    607.9238        drrr_15+rroi 
I       4629      32994.26175      32995.09299      32994.26175    608.0024        drrr_15+rroi 
I       4638      32991.95291      32994.26175      32991.95291    608.4531         drrr_15+rrg 
I       4640      32991.36821      32991.95291      32991.36821    608.5342        drrr_15+rrri 
I       4642      32990.51781      32991.36821      32990.51781    608.6308        drrr_15+rrri 
I       4646      32989.59533      32990.51781      32989.59533    608.8580        drrr_15+rroi 
I       4648      32987.80139      32989.59533      32987.80139    608.9254         drrr_15+rrg 
I       4652      32985.34198      32987.80139      32985.34198    609.0727        drrr_15+rrri 
I       4655      32980.97352      32985.34198      32980.97352    609.2017        drrr_15+rrri 
I       4658      32978.08504      32980.97352      32978.08504    609.4535        drrr_15+rroi 
I       4659      32977.55957      32978.08504      32977.55957    609.5089        drrr_15+rroi 
I       4660      32977.24721      32977.55957      32977.24721    609.5550         drrr_15+rrg 
I       4662      32968.79976      32977.24721      32968.79976    609.6165         drrr_15+rrg 
I       4686      32968.16001      32968.79976      32968.16001    610.8126        drrr_15+rroi 
I       4687      32964.87048      32968.16001      32964.87048    610.8743        drrr_15+rrri 
I       4690      32962.07169      32964.87048      32962.07169    610.9928         drrr_15+rrg 
I       4703      32961.59685      32962.07169      32961.59685    611.6804         drrr_15+rrg 
I       4717      32960.27510      32961.59685      32960.27510    612.2891         drrr_15+rrg 
I       4722      32960.19096      32960.27510      32960.19096    612.5410        drrr_15+rrri 
I       4738      32957.54743      32960.19096      32957.54743    613.4219        drrr_15+rroi 
I       4748      32956.04463      32957.54743      32956.04463    613.8165        drrr_15+rrri 
I       4750      32955.15887      32956.04463      32955.15887    613.9051        drrr_15+rrri 
I       4755      32953.44688      32955.15887      32953.44688    614.1681        drrr_15+rrri 
I       4758      32951.91978      32953.44688      32951.91978    614.3036        drrr_15+rrri 
I       4772      32951.31005      32951.91978      32951.31005    615.1369        drrr_15+rroi 
I       4773      32951.19190      32951.31005      32951.19190    615.1728        drrr_15+rroi 
I       4788      32950.50891      32951.19190      32950.50891    615.8278        drrr_15+rrri 
I       4800      32950.23575      32950.50891      32950.23575    616.4019        drrr_15+rroi 
I       4802      32948.16777      32950.23575      32948.16777    616.5089        drrr_15+rroi 
I       4816      32948.15379      32948.16777      32948.15379    617.3146        drrr_15+rrri 
I       4820      32946.75847      32948.15379      32946.75847    617.4830         drrr_15+rrg 
I       4824      32946.75829      32946.75847      32946.75829    617.6593        drrr_15+rrri 
I       4836      32944.47443      32946.75829      32944.47443    618.2436        drrr_15+rroi 
I       4840      32944.16453      32944.47443      32944.16453    618.4526        drrr_15+rrri 
I       4846      32944.13059      32944.16453      32944.13059    618.7772        drrr_15+rrri 
I       4856      32943.87688      32944.13059      32943.87688    619.3443        drrr_15+rrri 
I       4858      32942.43553      32943.87688      32942.43553    619.4108         drrr_15+rrg 
I       4859      32935.01793      32942.43553      32935.01793    619.4782        drrr_15+rrri 
I       4864      32934.76780      32935.01793      32934.76780    619.6825         drrr_15+rrg 
I       4866      32934.66262      32934.76780      32934.66262    619.7613        drrr_15+rroi 
I       4876      32934.52740      32934.66262      32934.52740    620.2097        drrr_15+rrri 
I       4885      32933.00325      32934.52740      32933.00325    620.6548        drrr_15+rrri 
I       4886      32932.01096      32933.00325      32932.01096    620.6945        drrr_15+rroi 
I       4900      32931.00946      32932.01096      32931.00946    621.4659        drrr_15+rrri 
I       4903      32928.87817      32931.00946      32928.87817    621.5969        drrr_15+rrri 
I       4909      32928.85632      32928.87817      32928.85632    621.8509        drrr_15+rroi 
I       4919      32925.74878      32928.85632      32925.74878    622.3390        drrr_15+rroi 
I       4925      32922.29206      32925.74878      32922.29206    622.6423        drrr_15+rrri 
I       4941      32922.16990      32922.29206      32922.16990    623.6978        drrr_15+rrri 
I       4944      32921.88062      32922.16990      32921.88062    623.7925         drrr_15+rrg 
I       4945      32918.88474      32921.88062      32918.88474    623.8258        drrr_15+rroi 
I       4950      32918.78766      32918.88474      32918.78766    624.0268         drrr_15+rrg 
I       4970      32917.21634      32918.78766      32917.21634    624.8349        drrr_15+rroi 
I       4979      32915.33347      32917.21634      32915.33347    626.0489        drrr_15+rrri 
I       4981      32915.32731      32915.33347      32915.32731    626.1158        drrr_15+rroi 
I       4988      32915.14262      32915.32731      32915.14262    626.4614         drrr_15+rrg 
I       4992      32914.89039      32915.14262      32914.89039    626.6249        drrr_15+rrri 
I       4997      32913.80253      32914.89039      32913.80253    626.8739        drrr_15+rroi 
I       5000      32913.41936      32913.80253      32913.41936    627.0488        drrr_15+rrri 
I       5001      32907.59419      32913.41936      32907.59419    627.1082        drrr_15+rroi 
I       5031      32906.41496      32907.59419      32906.41496    628.3974        drrr_15+rrri 
I       5037      32905.15832      32906.41496      32905.15832    628.5996        drrr_15+rrri 
I       5038      32905.02364      32905.15832      32905.02364    628.6545         drrr_15+rrg 
I       5039      32902.76554      32905.02364      32902.76554    628.8774         drrr_15+rrg 
