EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I       3135      33495.16125      33495.91072      33495.16125    545.3246        drrr_15+rrri 
I       3138      33494.60807      33495.16125      33494.60807    545.5641         drrr_15+rrg 
I       3142      33494.20982      33494.60807      33494.20982    545.8764        drrr_15+rroi 
I       3149      33493.25110      33494.20982      33493.25110    546.5038        drrr_15+rrri 
I       3156      33487.05214      33493.25110      33487.05214    546.9451        drrr_15+rrri 
I       3161      33483.08125      33487.05214      33483.08125    547.2447        drrr_15+rrri 
I       3165      33482.94753      33483.08125      33482.94753    547.5504        drrr_15+rrri 
I       3166      33480.82254      33482.94753      33480.82254    547.6094        drrr_15+rrri 
I       3170      33480.27465      33480.82254      33480.27465    547.9276        drrr_15+rroi 
I       3188      33478.81896      33480.27465      33478.81896    549.2658        drrr_15+rroi 
I       3199      33477.35376      33478.81896      33477.35376    549.9968         drrr_15+rrg 
I       3202      33472.22864      33477.35376      33472.22864    550.2119        drrr_15+rroi 
I       3206      33469.58016      33472.22864      33469.58016    550.5146         drrr_15+rrg 
I       3207      33467.04233      33469.58016      33467.04233    550.5717        drrr_15+rroi 
I       3208      33462.58834      33467.04233      33462.58834    550.6646        drrr_15+rrri 
I       3209      33461.60661      33462.58834      33461.60661    550.7464         drrr_15+rrg 
I       3210      33458.89733      33461.60661      33458.89733    550.8576        drrr_15+rrri 
I       3213      33456.43144      33458.89733      33456.43144    551.0553         drrr_15+rrg 
I       3218      33456.26005      33456.43144      33456.26005    551.4962        drrr_15+rrri 
I       3225      33454.61822      33456.26005      33454.61822    551.9165        drrr_15+rroi 
I       3229      33451.78361      33454.61822      33451.78361    552.1523        drrr_15+rroi 
I       3236      33451.28460      33451.78361      33451.28460    552.6317        drrr_15+rroi 
I       3238      33451.23347      33451.28460      33451.23347    552.7829         drrr_15+rrg 
I       3240      33441.42729      33451.23347      33441.42729    552.9027        drrr_15+rroi 
I       3243      33439.93562      33441.42729      33439.93562    553.1433        drrr_15+rroi 
I       3247      33439.11873      33439.93562      33439.11873    553.3372        drrr_15+rroi 
I       3265      33437.51335      33439.11873      33437.51335    554.7237        drrr_15+rroi 
I       3266      33435.12536      33437.51335      33435.12536    554.7828        drrr_15+rrri 
I       3267      33433.65013      33435.12536      33433.65013    554.8435         drrr_15+rrg 
I       3268      33430.98198      33433.65013      33430.98198    554.8873         drrr_15+rrg 
I       3271      33430.77414      33430.98198      33430.77414    555.1185         drrr_15+rrg 
I       3273      33430.08202      33430.77414      33430.08202    555.2340        drrr_15+rrri 
I       3282      33429.66062      33430.08202      33429.66062    555.8989        drrr_15+rroi 
I       3296      33429.04863      33429.66062      33429.04863    556.7404         drrr_15+rrg 
I       3301      33425.48797      33429.04863      33425.48797    557.0678        drrr_15+rroi 
I       3304      33422.61914      33425.48797      33422.61914    557.2539        drrr_15+rrri 
I       3309      33421.93726      33422.61914      33421.93726    557.5697        drrr_15+rroi 
I       3310      33420.28560      33421.93726      33420.28560    557.6183        drrr_15+rrri 
I       3311      33416.15966      33420.28560      33416.15966    557.6472        drrr_15+rroi 
I       3316      33414.72014      33416.15966      33414.72014    558.0936        drrr_15+rroi 
I       3319      33414.64263      33414.72014      33414.64263    558.2613         drrr_15+rrg 
I       3325      33414.55222      33414.64263      33414.55222    558.6876        drrr_15+rroi 
I       3335      33407.84528      33414.55222      33407.84528    559.3132         drrr_15+rrg 
I       3342      33405.54204      33407.84528      33405.54204    559.7798         drrr_15+rrg 
I       3346      33405.34167      33405.54204      33405.34167    560.1691        drrr_15+rroi 
I       3361      33404.63213      33405.34167      33404.63213    561.0413        drrr_15+rrri 
I       3362      33404.01766      33404.63213      33404.01766    561.1120         drrr_15+rrg 
I       3363      33403.47346      33404.01766      33403.47346    561.1767         drrr_15+rrg 
I       3368      33403.36850      33403.47346      33403.36850    561.4471        drrr_15+rrri 
I       3371      33401.99965      33403.36850      33401.99965    561.5934        drrr_15+rroi 
I       3374      33401.76233      33401.99965      33401.76233    561.7842        drrr_15+rrri 
I       3383      33400.43280      33401.76233      33400.43280    562.4072        drrr_15+rrri 
I       3392      33399.14011      33400.43280      33399.14011    562.9034         drrr_15+rrg 
I       3393      33398.74399      33399.14011      33398.74399    562.9457         drrr_15+rrg 
I       3398      33398.33571      33398.74399      33398.33571    563.1782         drrr_15+rrg 
I       3407      33397.46315      33398.33571      33397.46315    563.6628         drrr_15+rrg 
I       3414      33395.63726      33397.46315      33395.63726    564.1701        drrr_15+rrri 
I       3419      33392.36310      33395.63726      33392.36310    564.4961        drrr_15+rrri 
I       3425      33392.31646      33392.36310      33392.31646    564.9333         drrr_15+rrg 
I       3426      33391.64974      33392.31646      33391.64974    564.9950        drrr_15+rroi 
I       3433      33390.42509      33391.64974      33390.42509    565.4741        drrr_15+rrri 
I       3438      33386.72391      33390.42509      33386.72391    565.7682        drrr_15+rroi 
I       3441      33376.66926      33386.72391      33376.66926    565.9810         drrr_15+rrg 
I       3452      33375.78663      33376.66926      33375.78663    566.6874        drrr_15+rroi 
I       3454      33373.01966      33375.78663      33373.01966    566.8041        drrr_15+rrri 
I       3460      33372.42358      33373.01966      33372.42358    567.1768        drrr_15+rroi 
I       3471      33370.87848      33372.42358      33370.87848    567.8329        drrr_15+rrri 
I       3472      33370.31488      33370.87848      33370.31488    567.8964        drrr_15+rroi 
I       3473      33367.67371      33370.31488      33367.67371    567.9560        drrr_15+rroi 
I       3482      33366.44574      33367.67371      33366.44574    568.5872        drrr_15+rroi 
I       3485      33366.01295      33366.44574      33366.01295    568.8157         drrr_15+rrg 
I       3490      33362.26689      33366.01295      33362.26689    569.0616         drrr_15+rrg 
I       3492      33362.13656      33362.26689      33362.13656    569.2080        drrr_15+rroi 
I       3507      33361.01520      33362.13656      33361.01520    569.9956        drrr_15+rroi 
I       3511      33352.21199      33361.01520      33352.21199    570.2498        drrr_15+rrri 
I       3521      33349.94056      33352.21199      33349.94056    570.8955        drrr_15+rrri 
I       3524      33348.52501      33349.94056      33348.52501    571.0713        drrr_15+rroi 
I       3533      33348.03879      33348.52501      33348.03879    571.5983        drrr_15+rroi 
I       3536      33346.71270      33348.03879      33346.71270    571.7327        drrr_15+rroi 
I       3541      33344.72697      33346.71270      33344.72697    572.0553         drrr_15+rrg 
I       3547      33342.73936      33344.72697      33342.73936    572.5141        drrr_15+rrri 
I       3553      33342.67331      33342.73936      33342.67331    572.8593        drrr_15+rrri 
I       3557      33341.85152      33342.67331      33341.85152    573.0983        drrr_15+rroi 
I       3564      33340.06532      33341.85152      33340.06532    573.5073         drrr_15+rrg 
I       3565      33339.10195      33340.06532      33339.10195    573.5451        drrr_15+rroi 
I       3576      33338.69932      33339.10195      33338.69932    574.1322        drrr_15+rrri 
I       3578      33337.44795      33338.69932      33337.44795    574.3995        drrr_15+rrri 
I       3596      33337.37367      33337.44795      33337.37367    575.3132        drrr_15+rrri 
I       3597      33336.40849      33337.37367      33336.40849    575.3715        drrr_15+rrri 
I       3600      33333.24349      33336.40849      33333.24349    575.5827         drrr_15+rrg 
I       3605      33332.77731      33333.24349      33332.77731    575.8496        drrr_15+rrri 
I       3606      33331.34101      33332.77731      33331.34101    575.9140        drrr_15+rrri 
I       3612      33330.02609      33331.34101      33330.02609    576.3981        drrr_15+rrri 
I       3616      33327.61860      33330.02609      33327.61860    576.6061        drrr_15+rroi 
I       3620      33325.82977      33327.61860      33325.82977    576.8392         drrr_15+rrg 
I       3625      33322.16886      33325.82977      33322.16886    577.1648        drrr_15+rroi 
I       3631      33321.46624      33322.16886      33321.46624    577.4434        drrr_15+rrri 
I       3641      33320.79110      33321.46624      33320.79110    578.0390         drrr_15+rrg 
I       3661      33319.60083      33320.79110      33319.60083    579.2148        drrr_15+rrri 
I       3670      33317.03934      33319.60083      33317.03934    579.7176         drrr_15+rrg 
I       3680      33315.99738      33317.03934      33315.99738    580.3626         drrr_15+rrg 
I       3681      33315.78809      33315.99738      33315.78809    580.3997         drrr_15+rrg 
I       3684      33314.47555      33315.78809      33314.47555    580.5133         drrr_15+rrg 
I       3686      33313.60361      33314.47555      33313.60361    580.5705        drrr_15+rrri 
I       3688      33312.91047      33313.60361      33312.91047    580.6702        drrr_15+rroi 
I       3695      33312.55950      33312.91047      33312.55950    581.0447         drrr_15+rrg 
I       3703      33310.24645      33312.55950      33310.24645    581.4789        drrr_15+rroi 
I       3707      33306.62955      33310.24645      33306.62955    581.6612        drrr_15+rrri 
I       3717      33306.55045      33306.62955      33306.55045    582.2213         drrr_15+rrg 
I       3719      33306.38082      33306.55045      33306.38082    582.3275        drrr_15+rrri 
I       3721      33305.26741      33306.38082      33305.26741    582.4192         drrr_15+rrg 
I       3727      33302.61125      33305.26741      33302.61125    582.6685         drrr_15+rrg 
I       3730      33296.50770      33302.61125      33296.50770    582.8439        drrr_15+rroi 
I       3744      33294.14598      33296.50770      33294.14598    583.8025        drrr_15+rrri 
I       3746      33292.93229      33294.14598      33292.93229    583.8812        drrr_15+rroi 
I       3748      33291.40711      33292.93229      33291.40711    584.0038         drrr_15+rrg 
I       3754      33289.76142      33291.40711      33289.76142    584.3206         drrr_15+rrg 
I       3756      33289.52358      33289.76142      33289.52358    584.4111        drrr_15+rroi 
I       3763      33286.41930      33289.52358      33286.41930    584.8001         drrr_15+rrg 
I       3768      33281.08734      33286.41930      33281.08734    585.1049        drrr_15+rroi 
I       3772      33278.38148      33281.08734      33278.38148    585.2833        drrr_15+rroi 
I       3779      33276.54435      33278.38148      33276.54435    585.7696        drrr_15+rroi 
I       3782      33274.06237      33276.54435      33274.06237    585.9243        drrr_15+rroi 
I       3785      33274.01354      33274.06237      33274.01354    586.0780        drrr_15+rroi 
I       3786      33273.38523      33274.01354      33273.38523    586.1565        drrr_15+rrri 
I       3793      33273.37750      33273.38523      33273.37750    586.4812        drrr_15+rrri 
I       3794      33268.34001      33273.37750      33268.34001    586.5329        drrr_15+rrri 
I       3803      33268.02699      33268.34001      33268.02699    586.9586         drrr_15+rrg 
I       3808      33264.01118      33268.02699      33264.01118    587.2269        drrr_15+rroi 
I       3813      33263.71419      33264.01118      33263.71419    587.5948        drrr_15+rrri 
I       3815      33263.14585      33263.71419      33263.14585    587.6951        drrr_15+rroi 
I       3819      33259.39611      33263.14585      33259.39611    587.9128        drrr_15+rrri 
I       3824      33259.11927      33259.39611      33259.11927    588.1642        drrr_15+rroi 
I       3826      33256.05975      33259.11927      33256.05975    588.3020         drrr_15+rrg 
I       3841      33255.69536      33256.05975      33255.69536    589.2179        drrr_15+rroi 
I       3846      33255.45435      33255.69536      33255.45435    589.6732        drrr_15+rroi 
I       3859      33255.27601      33255.45435      33255.27601    590.3292        drrr_15+rroi 
I       3862      33253.64539      33255.27601      33253.64539    590.4750        drrr_15+rrri 
I       3864      33247.72220      33253.64539      33247.72220    590.5740         drrr_15+rrg 
I       3865      33247.67454      33247.72220      33247.67454    590.6492        drrr_15+rroi 
I       3872      33245.84755      33247.67454      33245.84755    591.0609        drrr_15+rrri 
I       3882      33245.73211      33245.84755      33245.73211    591.7013        drrr_15+rrri 
I       3897      33243.96295      33245.73211      33243.96295    592.5732        drrr_15+rrri 
I       3904      33242.95834      33243.96295      33242.95834    592.9723        drrr_15+rroi 
I       3914      33242.14931      33242.95834      33242.14931    593.6851        drrr_15+rrri 
I       3919      33241.00139      33242.14931      33241.00139    593.9456        drrr_15+rrri 
I       3922      33240.92323      33241.00139      33240.92323    594.0947        drrr_15+rroi 
I       3925      33240.50915      33240.92323      33240.50915    594.2545        drrr_15+rrri 
I       3933      33238.17280      33240.50915      33238.17280    594.6695         drrr_15+rrg 
I       3947      33236.98904      33238.17280      33236.98904    595.4119        drrr_15+rrri 
I       3956      33236.66101      33236.98904      33236.66101    595.9715         drrr_15+rrg 
I       3957      33236.36367      33236.66101      33236.36367    596.0057        drrr_15+rrri 
I       3969      33235.35110      33236.36367      33235.35110    596.5762         drrr_15+rrg 
I       3970      33233.96405      33235.35110      33233.96405    596.6668         drrr_15+rrg 
I       3974      33232.45925      33233.96405      33232.45925    596.8317         drrr_15+rrg 
I       3980      33231.69509      33232.45925      33231.69509    597.1761        drrr_15+rroi 
I       3993      33228.28591      33231.69509      33228.28591    597.9252        drrr_15+rroi 
I       3999      33227.16168      33228.28591      33227.16168    598.2751         drrr_15+rrg 
I       4006      33223.43660      33227.16168      33223.43660    598.6093         drrr_15+rrg 
I       4014      33223.19342      33223.43660      33223.19342    599.0338         drrr_15+rrg 
I       4025      33217.40631      33223.19342      33217.40631    599.6469        drrr_15+rroi 
I       4027      33217.20866      33217.40631      33217.20866    599.7586         drrr_15+rrg 
I       4028      33210.33100      33217.20866      33210.33100    599.8014         drrr_15+rrg 
I       4032      33208.85901      33210.33100      33208.85901    600.0381         drrr_15+rrg 
I       4038      33203.61183      33208.85901      33203.61183    600.3133        drrr_15+rroi 
I       4039      33203.52309      33203.61183      33203.52309    600.3749         drrr_15+rrg 
I       4041      33202.10771      33203.52309      33202.10771    600.4853        drrr_15+rroi 
I       4059      33201.08938      33202.10771      33201.08938    601.4956         drrr_15+rrg 
I       4074      33201.00205      33201.08938      33201.00205    602.1197        drrr_15+rrri 
I       4079      33200.94949      33201.00205      33200.94949    602.3181        drrr_15+rroi 
I       4081      33200.90429      33200.94949      33200.90429    602.4674        drrr_15+rroi 
I       4091      33200.39919      33200.90429      33200.39919    603.0010        drrr_15+rroi 
I       4110      33197.56914      33200.39919      33197.56914    603.9801        drrr_15+rrri 
I       4111      33196.86115      33197.56914      33196.86115    604.0458        drrr_15+rroi 
I       4115      33194.75006      33196.86115      33194.75006    604.2317        drrr_15+rroi 
I       4117      33191.64377      33194.75006      33191.64377    604.3289        drrr_15+rrri 
I       4125      33191.17066      33191.64377      33191.17066    604.6967        drrr_15+rroi 
I       4142      33187.23917      33191.17066      33187.23917    605.5884        drrr_15+rrri 
I       4144      33185.93323      33187.23917      33185.93323    605.6806        drrr_15+rrri 
I       4153      33185.68938      33185.93323      33185.68938    606.1099         drrr_15+rrg 
I       4159      33185.12854      33185.68938      33185.12854    606.3498         drrr_15+rrg 
I       4165      33183.93810      33185.12854      33183.93810    606.6267        drrr_15+rroi 
I       4177      33182.64489      33183.93810      33182.64489    607.3230         drrr_15+rrg 
I       4179      33181.42590      33182.64489      33181.42590    607.4160        drrr_15+rrri 
I       4186      33179.01355      33181.42590      33179.01355    607.6777         drrr_15+rrg 
I       4187      33177.36721      33179.01355      33177.36721    607.7249         drrr_15+rrg 
I       4194      33174.40094      33177.36721      33174.40094    608.0591         drrr_15+rrg 
I       4195      33166.14251      33174.40094      33166.14251    608.1034        drrr_15+rroi 
I       4199      33163.25061      33166.14251      33163.25061    608.2678        drrr_15+rrri 
I       4200      33159.39105      33163.25061      33159.39105    608.3115        drrr_15+rrri 
I       4208      33157.78304      33159.39105      33157.78304    608.7236        drrr_15+rroi 
I       4213      33155.29110      33157.78304      33155.29110    608.9312         drrr_15+rrg 
I       4216      33151.68334      33155.29110      33151.68334    609.0575         drrr_15+rrg 
I       4219      33150.96896      33151.68334      33150.96896    609.1975        drrr_15+rroi 
I       4243      33150.86532      33150.96896      33150.86532    610.6962        drrr_15+rrri 
I       4260      33149.66996      33150.86532      33149.66996    611.4483        drrr_15+rrri 
I       4263      33149.63935      33149.66996      33149.63935    611.5744         drrr_15+rrg 
I       4272      33148.38789      33149.63935      33148.38789    612.0586         drrr_15+rrg 
I       4273      33145.46783      33148.38789      33145.46783    612.2087        drrr_15+rroi 
I       4289      33144.82995      33145.46783      33144.82995    612.8460         drrr_15+rrg 
I       4293      33142.08816      33144.82995      33142.08816    613.0191        drrr_15+rroi 
I       4298      33139.22011      33142.08816      33139.22011    613.3088        drrr_15+rroi 
I       4301      33137.72302      33139.22011      33137.72302    613.4794        drrr_15+rroi 
I       4309      33137.59180      33137.72302      33137.59180    613.9920        drrr_15+rroi 
I       4311      33137.58626      33137.59180      33137.58626    614.1182         drrr_15+rrg 
I       4323      33136.67612      33137.58626      33136.67612    614.7054        drrr_15+rrri 
I       4326      33135.80148      33136.67612      33135.80148    614.8190        drrr_15+rrri 
I       4328      33134.00931      33135.80148      33134.00931    614.9222         drrr_15+rrg 
I       4346      33133.54207      33134.00931      33133.54207    615.9232        drrr_15+rrri 
I       4350      33133.11150      33133.54207      33133.11150    616.0508        drrr_15+rrri 
I       4352      33129.15015      33133.11150      33129.15015    616.1230        drrr_15+rrri 
I       4356      33128.09392      33129.15015      33128.09392    616.2968         drrr_15+rrg 
I       4363      33125.93572      33128.09392      33125.93572    616.6726         drrr_15+rrg 
I       4369      33124.15405      33125.93572      33124.15405    616.9401        drrr_15+rrri 
I       4375      33122.03214      33124.15405      33122.03214    617.2597         drrr_15+rrg 
I       4390      33121.49893      33122.03214      33121.49893    618.0662         drrr_15+rrg 
I       4391      33119.67050      33121.49893      33119.67050    618.1073         drrr_15+rrg 
I       4393      33119.44776      33119.67050      33119.44776    618.2673        drrr_15+rrri 
I       4395      33118.94187      33119.44776      33118.94187    618.3837        drrr_15+rrri 
I       4409      33117.99980      33118.94187      33117.99980    619.1245         drrr_15+rrg 
I       4414      33117.26392      33117.99980      33117.26392    619.3912         drrr_15+rrg 
I       4426      33117.08167      33117.26392      33117.08167    620.0055        drrr_15+rrri 
I       4433      33116.44884      33117.08167      33116.44884    620.2921        drrr_15+rroi 
I       4436      33115.97703      33116.44884      33115.97703    620.4383         drrr_15+rrg 
I       4442      33115.14374      33115.97703      33115.14374    620.7693         drrr_15+rrg 
I       4444      33114.96003      33115.14374      33114.96003    620.8686        drrr_15+rroi 
I       4446      33114.85287      33114.96003      33114.85287    620.9613        drrr_15+rroi 
I       4451      33113.30393      33114.85287      33113.30393    621.3474        drrr_15+rrri 
I       4454      33112.95078      33113.30393      33112.95078    621.4978         drrr_15+rrg 
I       4461      33111.26818      33112.95078      33111.26818    621.8200        drrr_15+rroi 
I       4462      33106.43934      33111.26818      33106.43934    621.8517         drrr_15+rrg 
I       4469      33102.33782      33106.43934      33102.33782    622.1728        drrr_15+rroi 
I       4470      33101.51090      33102.33782      33101.51090    622.2111        drrr_15+rroi 
I       4474      33099.63128      33101.51090      33099.63128    622.4222        drrr_15+rroi 
I       4479      33099.19400      33099.63128      33099.19400    622.6450        drrr_15+rrri 
I       4486      33098.68165      33099.19400      33098.68165    622.9666        drrr_15+rroi 
I       4501      33098.31669      33098.68165      33098.31669    623.6680        drrr_15+rroi 
I       4503      33096.10434      33098.31669      33096.10434    623.7489        drrr_15+rrri 
I       4522      33095.63264      33096.10434      33095.63264    624.5913        drrr_15+rrri 
I       4538      33092.45773      33095.63264      33092.45773    625.3948        drrr_15+rroi 
I       4551      33091.61287      33092.45773      33091.61287    626.0568         drrr_15+rrg 
I       4557      33091.06688      33091.61287      33091.06688    626.3338         drrr_15+rrg 
I       4560      33089.22764      33091.06688      33089.22764    626.5651        drrr_15+rroi 
I       4561      33084.28411      33089.22764      33084.28411    626.5935        drrr_15+rrri 
I       4577      33083.37606      33084.28411      33083.37606    627.2491        drrr_15+rrri 
I       4578      33082.72543      33083.37606      33082.72543    627.2860        drrr_15+rroi 
I       4584      33079.57914      33082.72543      33079.57914    627.5529        drrr_15+rrri 
I       4585      33079.28247      33079.57914      33079.28247    627.6114        drrr_15+rrri 
I       4597      33077.74856      33079.28247      33077.74856    628.2716         drrr_15+rrg 
I       4609      33077.32687      33077.74856      33077.32687    628.8173        drrr_15+rroi 
I       4614      33076.25640      33077.32687      33076.25640    628.9881        drrr_15+rroi 
I       4616      33076.03251      33076.25640      33076.03251    629.0778         drrr_15+rrg 
I       4617      33074.11117      33076.03251      33074.11117    629.1167         drrr_15+rrg 
I       4620      33071.16862      33074.11117      33071.16862    629.2668        drrr_15+rroi 
I       4628      33070.60257      33071.16862      33070.60257    629.6580        drrr_15+rroi 
I       4632      33069.10090      33070.60257      33069.10090    629.9946         drrr_15+rrg 
I       4637      33065.74161      33069.10090      33065.74161    630.2216        drrr_15+rroi 
I       4640      33064.98009      33065.74161      33064.98009    630.3568        drrr_15+rrri 
I       4644      33063.23788      33064.98009      33063.23788    630.5015        drrr_15+rroi 
I       4649      33061.55589      33063.23788      33061.55589    630.7017         drrr_15+rrg 
I       4650      33060.08022      33061.55589      33060.08022    630.7978        drrr_15+rroi 
I       4652      33060.05374      33060.08022      33060.05374    630.8917         drrr_15+rrg 
I       4662      33058.59665      33060.05374      33058.59665    631.3561        drrr_15+rrri 
I       4664      33050.27562      33058.59665      33050.27562    631.4676        drrr_15+rroi 
I       4670      33047.75992      33050.27562      33047.75992    631.8613        drrr_15+rrri 
I       4680      33044.25788      33047.75992      33044.25788    632.3658        drrr_15+rrri 
I       4682      33042.62695      33044.25788      33042.62695    632.4556        drrr_15+rroi 
I       4685      33042.16034      33042.62695      33042.16034    632.5861        drrr_15+rroi 
I       4687      33041.65358      33042.16034      33041.65358    632.6827        drrr_15+rrri 
I       4694      33041.05675      33041.65358      33041.05675    633.0824        drrr_15+rrri 
I       4697      33038.91093      33041.05675      33038.91093    633.2975        drrr_15+rrri 
I       4704      33036.45206      33038.91093      33036.45206    633.7957         drrr_15+rrg 
I       4719      33030.83469      33036.45206      33030.83469    634.5139         drrr_15+rrg 
I       4736      33028.63928      33030.83469      33028.63928    635.3991         drrr_15+rrg 
I       4747      33022.59983      33028.63928      33022.59983    635.9835        drrr_15+rrri 
I       4748      33022.43770      33022.59983      33022.43770    636.0424        drrr_15+rrri 
I       4754      33022.14636      33022.43770      33022.14636    636.3283        drrr_15+rroi 
I       4765      33021.28048      33022.14636      33021.28048    636.8160         drrr_15+rrg 
I       4775      33021.12688      33021.28048      33021.12688    637.3689        drrr_15+rrri 
I       4793      33019.69374      33021.12688      33019.69374    638.3040         drrr_15+rrg 
I       4796      33018.82043      33019.69374      33018.82043    638.4319        drrr_15+rrri 
I       4799      33018.80061      33018.82043      33018.80061    638.5285         drrr_15+rrg 
I       4801      33013.30177      33018.80061      33013.30177    638.6296        drrr_15+rroi 
I       4808      33012.82257      33013.30177      33012.82257    638.9679        drrr_15+rrri 
I       4809      33007.94925      33012.82257      33007.94925    639.0288        drrr_15+rrri 
I       4822      33007.53662      33007.94925      33007.53662    639.7835        drrr_15+rrri 
I       4832      33006.59390      33007.53662      33006.59390    640.2429         drrr_15+rrg 
I       4841      33005.55115      33006.59390      33005.55115    640.6561         drrr_15+rrg 
I       4843      33005.53866      33005.55115      33005.53866    640.7674        drrr_15+rroi 
I       4865      33005.51185      33005.53866      33005.51185    641.9465         drrr_15+rrg 
I       4866      33001.96441      33005.51185      33001.96441    641.9807        drrr_15+rrri 
I       4870      33000.78906      33001.96441      33000.78906    642.1339        drrr_15+rrri 
I       4872      32999.09246      33000.78906      32999.09246    642.2654         drrr_15+rrg 
I       4884      32998.56062      32999.09246      32998.56062    642.9311         drrr_15+rrg 
I       4909      32997.55561      32998.56062      32997.55561    644.2297        drrr_15+rroi 
I       4921      32994.49107      32997.55561      32994.49107    644.7894        drrr_15+rrri 
I       4927      32992.65508      32994.49107      32992.65508    645.1498        drrr_15+rroi 
I       4939      32992.57692      32992.65508      32992.57692    645.6620        drrr_15+rrri 
I       4947      32992.11204      32992.57692      32992.11204    645.9624         drrr_15+rrg 
I       4952      32991.25646      32992.11204      32991.25646    646.2031         drrr_15+rrg 
I       4954      32990.82377      32991.25646      32990.82377    646.2789        drrr_15+rrri 
I       4987      32989.04283      32990.82377      32989.04283    647.9903        drrr_15+rroi 
I       5014      32988.60245      32989.04283      32988.60245    649.4264         drrr_15+rrg 
I       5034      32988.31316      32988.60245      32988.31316    650.3768         drrr_15+rrg 
I       5048      32987.37646      32988.31316      32987.37646    650.8591        drrr_15+rrri 
I       5050      32986.25277      32987.37646      32986.25277    650.9330        drrr_15+rrri 
I       5052      32984.83081      32986.25277      32984.83081    650.9983        drrr_15+rroi 
I       5055      32984.79293      32984.83081      32984.79293    651.1870         drrr_15+rrg 
I       5076      32984.76109      32984.79293      32984.76109    652.1853         drrr_15+rrg 
I       5088      32983.93320      32984.76109      32983.93320    652.6068         drrr_15+rrg 
I       5089      32982.12436      32983.93320      32982.12436    652.6358        drrr_15+rroi 
I       5097      32981.55347      32982.12436      32981.55347    652.9884        drrr_15+rroi 
I       5102      32980.21117      32981.55347      32980.21117    653.2301         drrr_15+rrg 
I       5103      32977.74787      32980.21117      32977.74787    653.2642        drrr_15+rroi 
I       5112      32977.49024      32977.74787      32977.49024    653.8145         drrr_15+rrg 
I       5121      32975.81361      32977.49024      32975.81361    654.1104        drrr_15+rrri 
I       5123      32975.25747      32975.81361      32975.25747    654.1804        drrr_15+rroi 
I       5129      32975.03149      32975.25747      32975.03149    654.4037        drrr_15+rrri 
I       5135      32974.18653      32975.03149      32974.18653    654.6168         drrr_15+rrg 
I       5144      32973.91877      32974.18653      32973.91877    655.0152        drrr_15+rrri 
I       5149      32973.50535      32973.91877      32973.50535    655.2098         drrr_15+rrg 
I       5151      32973.21464      32973.50535      32973.21464    655.3033        drrr_15+rroi 
I       5154      32969.64770      32973.21464      32969.64770    655.5342        drrr_15+rroi 
I       5160      32969.51648      32969.64770      32969.51648    655.7880        drrr_15+rrri 
I       5163      32969.10137      32969.51648      32969.10137    655.9397         drrr_15+rrg 
I       5166      32965.88804      32969.10137      32965.88804    656.0715        drrr_15+rrri 
I       5196      32965.81179      32965.88804      32965.81179    657.3587         drrr_15+rrg 
I       5201      32963.65892      32965.81179      32963.65892    657.5686        drrr_15+rroi 
I       5207      32962.88323      32963.65892      32962.88323    657.8113         drrr_15+rrg 
I       5213      32962.84211      32962.88323      32962.84211    658.0878        drrr_15+rroi 
I       5262      32962.69892      32962.84211      32962.69892    660.1784         drrr_15+rrg 
I       5263      32962.35531      32962.69892      32962.35531    660.2217         drrr_15+rrg 
I       5274      32962.12147      32962.35531      32962.12147    660.7378         drrr_15+rrg 
I       5277      32961.76027      32962.12147      32961.76027    660.8601        drrr_15+rroi 
I       5293      32960.79874      32961.76027      32960.79874    661.4302        drrr_15+rroi 
I       5318      32960.19949      32960.79874      32960.19949    662.5530        drrr_15+rroi 
I       5338      32957.14643      32960.19949      32957.14643    663.3394         drrr_15+rrg 
I       5347      32956.71422      32957.14643      32956.71422    663.7806         drrr_15+rrg 
I       5351      32956.66495      32956.71422      32956.66495    663.9366        drrr_15+rrri 
I       5354      32956.65072      32956.66495      32956.65072    664.0407        drrr_15+rroi 
I       5358      32956.62262      32956.65072      32956.62262    664.2119        drrr_15+rrri 
